##### Asset #####,assetbundle_lookup_table.ab
UUID,cb6649df-ad9f-4a83-b8f7-18912d6db700
Link,https://sdorica.rayark.download/android/client_assets/cb6649df-ad9f-4a83-b8f7-18912d6db700/leveldata_sceneprefab_scene_char_h0024.ab
Size,605209
##### Asset #####,leveldata_sceneprefab_scene_char_h0025.ab
Hash,19b0d1a0ac368165907401b11e7e81ea
UUID,6094177d-2e6f-43b6-9547-c0533c1e7d11
Link,https://sdorica.rayark.download/android/client_assets/6094177d-2e6f-43b6-9547-c0533c1e7d11/leveldata_sceneprefab_scene_char_h0025.ab
Size,738816
##### Asset #####,leveldata_sceneprefab_scene_char_h0029.ab
Hash,94841fedff89b16ca3701b611d83d67e
UUID,547eea7e-0242-4c34-80c5-66e6c4f667a9
Link,https://sdorica.rayark.download/android/client_assets/547eea7e-0242-4c34-80c5-66e6c4f667a9/leveldata_sceneprefab_scene_char_h0029.ab
Size,190969
##### Asset #####,leveldata_sceneprefab_scene_char_h0030.ab
Hash,349de465e21410bf71d3e4136321c2c1
UUID,6b1be662-c548-41e8-985b-93b2a72788e3
Link,https://sdorica.rayark.download/android/client_assets/6b1be662-c548-41e8-985b-93b2a72788e3/leveldata_sceneprefab_scene_char_h0030.ab
Size,256610
##### Asset #####,leveldata_sceneprefab_scene_char_h0031.ab
Hash,4428682c0f1323b504140d46b3308bd7
UUID,453f692a-03c1-4825-92aa-512fd51b93e8
Link,https://sdorica.rayark.download/android/client_assets/453f692a-03c1-4825-92aa-512fd51b93e8/leveldata_sceneprefab_scene_char_h0031.ab
Size,995799
##### Asset #####,leveldata_sceneprefab_scene_char_h0036.ab
Hash,a6aa3cc46c6ddfc406fe1ec75fbf0c94
UUID,06fe556a-5a26-4ced-a61b-786e25d1e132
Link,https://sdorica.rayark.download/android/client_assets/06fe556a-5a26-4ced-a61b-786e25d1e132/leveldata_sceneprefab_scene_char_h0036.ab
Size,133793
##### Asset #####,leveldata_sceneprefab_scene_char_h0047.ab
Hash,e60fef5aa0e82e7a462f3b24409f0382
UUID,4436e38c-2e78-4b8e-8cdd-50653efc8596
Link,https://sdorica.rayark.download/android/client_assets/4436e38c-2e78-4b8e-8cdd-50653efc8596/leveldata_sceneprefab_scene_char_h0047.ab
Size,113593
##### Asset #####,leveldata_sceneprefab_scene_char_h0048.ab
Hash,c1a651fe3597b03536365220f4145c30
UUID,79ffa2bf-4b27-4391-a13f-001461c3d7cd
Link,https://sdorica.rayark.download/android/client_assets/79ffa2bf-4b27-4391-a13f-001461c3d7cd/leveldata_sceneprefab_scene_char_h0048.ab
Size,37230
##### Asset #####,leveldata_sceneprefab_scene_char_h0097.ab
Hash,9eb6ffb974eed86463fcd19d288c8797
UUID,18e44c00-1ac7-4e0d-995d-184536123b53
Link,https://sdorica.rayark.download/android/client_assets/18e44c00-1ac7-4e0d-995d-184536123b53/leveldata_sceneprefab_scene_char_h0097.ab
Size,1256633
##### Asset #####,leveldata_sceneprefab_scene_char_h0134.ab
Hash,c62fa9ecfb989f6b4014cbcf1013499b
UUID,093d3caf-b28c-4d4e-b906-8e465b6a29ec
Link,https://sdorica.rayark.download/android/client_assets/093d3caf-b28c-4d4e-b906-8e465b6a29ec/leveldata_sceneprefab_scene_char_h0134.ab
Size,76518
##### Asset #####,leveldata_sceneprefab_scene_char_h0136.ab
Hash,5454315d81c65652f0d41513d6f4f6c6
UUID,3565b1c9-14f7-46c3-800c-5e32f2252d74
Link,https://sdorica.rayark.download/android/client_assets/3565b1c9-14f7-46c3-800c-5e32f2252d74/leveldata_sceneprefab_scene_char_h0136.ab
Size,57798
##### Asset #####,leveldata_sceneprefab_scene_char_h0150.ab
Hash,80a2a61564e859a7004f3c7d867a16bd
UUID,3ef31dc8-a497-4208-8aea-ce2ee6b94c76
Link,https://sdorica.rayark.download/android/client_assets/3ef31dc8-a497-4208-8aea-ce2ee6b94c76/leveldata_sceneprefab_scene_char_h0150.ab
Size,271642
##### Asset #####,leveldata_sceneprefab_scene_char_h0151.ab
Hash,83febe238d4476db10e9a6db6f55121f
UUID,5bdbf322-2900-4635-bc1a-ed16c25ff54e
Link,https://sdorica.rayark.download/android/client_assets/5bdbf322-2900-4635-bc1a-ed16c25ff54e/leveldata_sceneprefab_scene_char_h0151.ab
Size,480780
##### Asset #####,leveldata_sceneprefab_scene_char_h0152.ab
Hash,43b3ab3545bbcba59b449bdb07dbf1be
UUID,d84b1a8e-c4df-4c58-b739-c94e978763ce
Link,https://sdorica.rayark.download/android/client_assets/d84b1a8e-c4df-4c58-b739-c94e978763ce/leveldata_sceneprefab_scene_char_h0152.ab
Size,174307
##### Asset #####,leveldata_sceneprefab_scene_char_h0154.ab
Hash,19e335200d2e884ac151a61d7ea051ce
UUID,f04c39f9-de94-48e0-aacc-c8e83b23fe4e
Link,https://sdorica.rayark.download/android/client_assets/f04c39f9-de94-48e0-aacc-c8e83b23fe4e/leveldata_sceneprefab_scene_char_h0154.ab
Size,490594
##### Asset #####,leveldata_sceneprefab_scene_char_h0157.ab
Hash,16d4f935adbc548141c91170562570ae
UUID,14e1d458-0bcc-4397-b652-5c6e2a608143
Link,https://sdorica.rayark.download/android/client_assets/14e1d458-0bcc-4397-b652-5c6e2a608143/leveldata_sceneprefab_scene_char_h0157.ab
Size,356595
##### Asset #####,leveldata_sceneprefab_scene_char_h0159.ab
Hash,c93644affead27b255c50b415eaa68f9
UUID,e43dcd30-5928-4e37-a4d5-4f8f47473eec
Link,https://sdorica.rayark.download/android/client_assets/e43dcd30-5928-4e37-a4d5-4f8f47473eec/leveldata_sceneprefab_scene_char_h0159.ab
Size,307370
##### Asset #####,leveldata_sceneprefab_scene_char_h0161.ab
Hash,644a79ee8188b4d3d172cc1ad49fa1d3
UUID,71a4aa0a-8333-4451-a876-30b7776a3aac
Link,https://sdorica.rayark.download/android/client_assets/71a4aa0a-8333-4451-a876-30b7776a3aac/leveldata_sceneprefab_scene_char_h0161.ab
Size,452797
##### Asset #####,leveldata_sceneprefab_scene_char_h0179.ab
Hash,b4b48dea522cd8f8cfc220d328f0140e
UUID,618a2bfd-f145-4c1c-98bc-0bfe5bfa63da
Link,https://sdorica.rayark.download/android/client_assets/618a2bfd-f145-4c1c-98bc-0bfe5bfa63da/leveldata_sceneprefab_scene_char_h0179.ab
Size,1695001
##### Asset #####,leveldata_sceneprefab_scene_char_h0183.ab
Hash,46b436c16ca290c3ec177c5af4b517da
UUID,0b21cc71-bf0c-4fe8-b9a1-3732f736478d
Link,https://sdorica.rayark.download/android/client_assets/0b21cc71-bf0c-4fe8-b9a1-3732f736478d/leveldata_sceneprefab_scene_char_h0183.ab
Size,1066721
##### Asset #####,leveldata_sceneprefab_scene_char_h0185.ab
Hash,7184ff4ecf6a5ba9eba51a17a5e70c29
UUID,ea0d3f9c-ad6b-4bc5-bed5-96835c88704d
Link,https://sdorica.rayark.download/android/client_assets/ea0d3f9c-ad6b-4bc5-bed5-96835c88704d/leveldata_sceneprefab_scene_char_h0185.ab
Size,756835
##### Asset #####,leveldata_sceneprefab_scene_char_h0190.ab
Hash,86d95d7cf5e4ab9e36fc55150c32f75d
UUID,0e7d52f5-c715-4b77-8d44-238da6b0d6cb
Link,https://sdorica.rayark.download/android/client_assets/0e7d52f5-c715-4b77-8d44-238da6b0d6cb/leveldata_sceneprefab_scene_char_h0190.ab
Size,472543
##### Asset #####,leveldata_sceneprefab_scene_char_r0034.ab
Hash,1e1859a663432eeb966c09becd285715
UUID,948b9768-5ec2-4763-93ce-f3adf47b863f
Link,https://sdorica.rayark.download/android/client_assets/948b9768-5ec2-4763-93ce-f3adf47b863f/leveldata_sceneprefab_scene_char_r0034.ab
Size,122804
##### Asset #####,leveldata_sceneprefab_scene_char_r0160.ab
Hash,5d5fbb936e576601bc26438909ed8922
UUID,ddb1a9fa-7af5-4061-808f-de1e99b21d30
Link,https://sdorica.rayark.download/android/client_assets/ddb1a9fa-7af5-4061-808f-de1e99b21d30/leveldata_sceneprefab_scene_char_r0160.ab
Size,190337
##### Asset #####,leveldata_sceneprefab_scene_char_t0017.ab
Hash,2de9af5a406af8aef4a5bb7eb2aea6a7
UUID,c577d1f4-77cb-4d34-b385-a1b74c357792
Link,https://sdorica.rayark.download/android/client_assets/c577d1f4-77cb-4d34-b385-a1b74c357792/leveldata_sceneprefab_scene_char_t0017.ab
Size,127886
##### Asset #####,leveldata_sceneprefab_scene_char_t0026.ab
Hash,59edd73e275f4adbf3e2671920ed0adb
UUID,60deea67-78a3-427d-912c-96aa4d1ba409
Link,https://sdorica.rayark.download/android/client_assets/60deea67-78a3-427d-912c-96aa4d1ba409/leveldata_sceneprefab_scene_char_t0026.ab
Size,849071
##### Asset #####,leveldata_sceneprefab_scene_char_t0027.ab
Hash,8ca5d82e703f01af8975acba643d0659
UUID,80b459ae-db4b-4a90-b845-5d22285f9a0e
Link,https://sdorica.rayark.download/android/client_assets/80b459ae-db4b-4a90-b845-5d22285f9a0e/leveldata_sceneprefab_scene_char_t0027.ab
Size,1877953
##### Asset #####,leveldata_sceneprefab_scene_char_t0032.ab
Hash,fa46429040c475e888528a2f434aa136
UUID,34868a79-1eaa-4440-a3dd-9bc0dbd9d548
Link,https://sdorica.rayark.download/android/client_assets/34868a79-1eaa-4440-a3dd-9bc0dbd9d548/leveldata_sceneprefab_scene_char_t0032.ab
Size,350319
##### Asset #####,leveldata_sceneprefab_scene_char_t0049.ab
Hash,a31745e21c6c6fac0238bb302e8156e8
UUID,69c6deb0-ce1a-41aa-b3fa-523aa26799ab
Link,https://sdorica.rayark.download/android/client_assets/69c6deb0-ce1a-41aa-b3fa-523aa26799ab/leveldata_sceneprefab_scene_char_t0049.ab
Size,146040
##### Asset #####,leveldata_sceneprefab_scene_char_t0153.ab
Hash,5df138c435503f6959b369f052b39aa8
UUID,43ef6d9b-a7c2-4c8d-8f24-38e3246255ad
Link,https://sdorica.rayark.download/android/client_assets/43ef6d9b-a7c2-4c8d-8f24-38e3246255ad/leveldata_sceneprefab_scene_char_t0153.ab
Size,246686
##### Asset #####,leveldata_sceneprefab_scene_char_t0155.ab
Hash,41c89bf542bf6c1eb9cbc991ddf90e7a
UUID,2d3b8dfc-a269-4280-87c1-f22b29d836a5
Link,https://sdorica.rayark.download/android/client_assets/2d3b8dfc-a269-4280-87c1-f22b29d836a5/leveldata_sceneprefab_scene_char_t0155.ab
Size,314043
##### Asset #####,leveldata_sceneprefab_scene_char_t0156.ab
Hash,9b8c5debfd408dfebedf5ebd3b9c493f
UUID,194e2993-c17c-4602-8199-d08001010f0f
Link,https://sdorica.rayark.download/android/client_assets/194e2993-c17c-4602-8199-d08001010f0f/leveldata_sceneprefab_scene_char_t0156.ab
Size,730053
##### Asset #####,leveldata_sceneprefab_scene_char_t0158.ab
Hash,77a50881491eb0326cd88e0fdde7aea2
UUID,2d62837b-4135-499b-bd9a-efedc95c1c1e
Link,https://sdorica.rayark.download/android/client_assets/2d62837b-4135-499b-bd9a-efedc95c1c1e/leveldata_sceneprefab_scene_char_t0158.ab
Size,315085
##### Asset #####,leveldata_sceneprefab_scene_char_t0182.ab
Hash,6d7d10e3cfa0515524ac93677b6cbca8
UUID,a5012efe-f871-4586-85e1-4ef47ea029f8
Link,https://sdorica.rayark.download/android/client_assets/a5012efe-f871-4586-85e1-4ef47ea029f8/leveldata_sceneprefab_scene_char_t0182.ab
Size,127501
##### Asset #####,leveldata_sceneprefab_scene_cr_001.ab
Hash,387115ecc1a00412988036b102313f3c
UUID,af6b7b4c-e398-43f5-9717-c81abff0edfe
Link,https://sdorica.rayark.download/android/client_assets/af6b7b4c-e398-43f5-9717-c81abff0edfe/leveldata_sceneprefab_scene_cr_001.ab
Size,4378190
##### Asset #####,leveldata_sceneprefab_scene_cross_c20.ab
Hash,1969bfd981db9144d29e7b3a44581d91
UUID,bbc115c5-1194-4da1-86c7-f4ed2c88112e
Link,https://sdorica.rayark.download/android/client_assets/bbc115c5-1194-4da1-86c7-f4ed2c88112e/leveldata_sceneprefab_scene_cross_c20.ab
Size,2620761
##### Asset #####,leveldata_sceneprefab_scene_dungeon_001.ab
Hash,ec9173e71e5e061aef811302a323b37c
UUID,da4489b5-3837-472d-8910-0da0fdb0d040
Link,https://sdorica.rayark.download/android/client_assets/da4489b5-3837-472d-8910-0da0fdb0d040/leveldata_sceneprefab_scene_dungeon_001.ab
Size,1063036
##### Asset #####,leveldata_sceneprefab_scene_equip_area.ab
Hash,fb319d15d38c2e8b373caf56715e637a
UUID,2b3f7ab4-d9e4-4f36-8750-c06fd07da21b
Link,https://sdorica.rayark.download/android/client_assets/2b3f7ab4-d9e4-4f36-8750-c06fd07da21b/leveldata_sceneprefab_scene_equip_area.ab
Size,388526
##### Asset #####,leveldata_sceneprefab_scene_equip_challenge.ab
Hash,2388529e20bcf41059bc877fb67e3a08
UUID,95706482-cd90-4b95-bbbb-d2cd04b8e9b6
Link,https://sdorica.rayark.download/android/client_assets/95706482-cd90-4b95-bbbb-d2cd04b8e9b6/leveldata_sceneprefab_scene_equip_challenge.ab
Size,140765
##### Asset #####,leveldata_sceneprefab_scene_equip_ex.ab
Hash,d866a709dd5d4c5287e6427dc30b9292
UUID,aefb96d1-33df-4d2c-87fb-686426294a0a
Link,https://sdorica.rayark.download/android/client_assets/aefb96d1-33df-4d2c-87fb-686426294a0a/leveldata_sceneprefab_scene_equip_ex.ab
Size,270437
##### Asset #####,leveldata_sceneprefab_scene_equip_s3.ab
Hash,5ddf894155f9b3eab389e0af395b25ce
UUID,2519f693-044e-4f61-983d-9411976a7c9e
Link,https://sdorica.rayark.download/android/client_assets/2519f693-044e-4f61-983d-9411976a7c9e/leveldata_sceneprefab_scene_equip_s3.ab
Size,910009
##### Asset #####,leveldata_sceneprefab_scene_event_summ20.ab
Hash,7a329f9f9cbcf36aceb3ac3f1159cddc
UUID,367d15ca-252b-4fa1-b47a-f572c513ad87
Link,https://sdorica.rayark.download/android/client_assets/367d15ca-252b-4fa1-b47a-f572c513ad87/leveldata_sceneprefab_scene_event_summ20.ab
Size,2373635
##### Asset #####,leveldata_sceneprefab_scene_ex_000.ab
Hash,13e36f402cc2814dc0cc089be95ecde5
UUID,323634ad-501b-4655-957f-52ac76bc53c6
Link,https://sdorica.rayark.download/android/client_assets/323634ad-501b-4655-957f-52ac76bc53c6/leveldata_sceneprefab_scene_ex_000.ab
Size,4317436
##### Asset #####,leveldata_sceneprefab_scene_ex_001.ab
Hash,f4feaf8e85d4297aa09d3dfaa63d32e4
UUID,2ed8dc60-50d5-4b8e-8c6f-d7310bc74f44
Link,https://sdorica.rayark.download/android/client_assets/2ed8dc60-50d5-4b8e-8c6f-d7310bc74f44/leveldata_sceneprefab_scene_ex_001.ab
Size,1290748
##### Asset #####,leveldata_sceneprefab_scene_ex_002.ab
Hash,cf3a8156059795c59f6a74234485cbdc
UUID,ff35666c-35e8-4bd2-8430-42604eb2120c
Link,https://sdorica.rayark.download/android/client_assets/ff35666c-35e8-4bd2-8430-42604eb2120c/leveldata_sceneprefab_scene_ex_002.ab
Size,999322
##### Asset #####,leveldata_sceneprefab_scene_ex_003.ab
Hash,a566304649ec8282ae384dde2f9090c1
UUID,1f421f02-716c-4427-a00b-ac7ea1994dd8
Link,https://sdorica.rayark.download/android/client_assets/1f421f02-716c-4427-a00b-ac7ea1994dd8/leveldata_sceneprefab_scene_ex_003.ab
Size,339371
##### Asset #####,leveldata_sceneprefab_scene_ex_005.ab
Hash,7125df49949eca7a66c7c772f6babc40
UUID,52b036db-7684-430c-8577-908d6bb82036
Link,https://sdorica.rayark.download/android/client_assets/52b036db-7684-430c-8577-908d6bb82036/leveldata_sceneprefab_scene_ex_005.ab
Size,180162
##### Asset #####,leveldata_sceneprefab_scene_explore_forest.ab
Hash,b0184df72c92cd906a9c0ee8c2511165
UUID,bcff9413-731b-4ff2-a7fc-4aa93121e989
Link,https://sdorica.rayark.download/android/client_assets/bcff9413-731b-4ff2-a7fc-4aa93121e989/leveldata_sceneprefab_scene_explore_forest.ab
Size,4462164
##### Asset #####,leveldata_sceneprefab_scene_explore2y_ba.ab
Hash,3fa5ea3e852612cfb0f55d64f19f7682
UUID,04c62d06-cc29-4104-b41a-fa072897f2fd
Link,https://sdorica.rayark.download/android/client_assets/04c62d06-cc29-4104-b41a-fa072897f2fd/leveldata_sceneprefab_scene_explore2y_ba.ab
Size,4472626
##### Asset #####,leveldata_sceneprefab_scene_explore2y_cr.ab
Hash,d3d14764d02695f0d5361fc8f59d7f1e
UUID,84f22b65-ac7e-482f-92c0-6893b2355cb8
Link,https://sdorica.rayark.download/android/client_assets/84f22b65-ac7e-482f-92c0-6893b2355cb8/leveldata_sceneprefab_scene_explore2y_cr.ab
Size,293835
##### Asset #####,leveldata_sceneprefab_scene_explore2y_cs.ab
Hash,b72601e885c7ef462612be30cbf38db9
UUID,923ad409-a21c-495a-869d-aeca6a109bbc
Link,https://sdorica.rayark.download/android/client_assets/923ad409-a21c-495a-869d-aeca6a109bbc/leveldata_sceneprefab_scene_explore2y_cs.ab
Size,2492899
##### Asset #####,leveldata_sceneprefab_scene_exploreequip_arena.ab
Hash,57e271b04d10e1a82c62376d4bfa499c
UUID,bfd17c08-a5d3-408c-a99a-9772e2257179
Link,https://sdorica.rayark.download/android/client_assets/bfd17c08-a5d3-408c-a99a-9772e2257179/leveldata_sceneprefab_scene_exploreequip_arena.ab
Size,1204502
##### Asset #####,leveldata_sceneprefab_scene_exploreequip_workshop.ab
Hash,b849bfe3ca52901db0032c3587d59827
UUID,8f013a11-3765-4ffa-8579-dff7a1699761
Link,https://sdorica.rayark.download/android/client_assets/8f013a11-3765-4ffa-8579-dff7a1699761/leveldata_sceneprefab_scene_exploreequip_workshop.ab
Size,414359
##### Asset #####,leveldata_sceneprefab_scene_exploreoneyear_001.ab
Hash,ab4830984823c4c98c09fb8066942228
UUID,896a1b3c-7664-417c-9376-e22518ca1ff9
Link,https://sdorica.rayark.download/android/client_assets/896a1b3c-7664-417c-9376-e22518ca1ff9/leveldata_sceneprefab_scene_exploreoneyear_001.ab
Size,6524114
##### Asset #####,leveldata_sceneprefab_scene_exploreoneyear_abyss.ab
Hash,4c93edac41d90f4fba9559717f429ab0
UUID,b9f48c5f-e8d7-478b-82ad-05ea645ed28c
Link,https://sdorica.rayark.download/android/client_assets/b9f48c5f-e8d7-478b-82ad-05ea645ed28c/leveldata_sceneprefab_scene_exploreoneyear_abyss.ab
Size,1069457
##### Asset #####,leveldata_sceneprefab_scene_fest_002.ab
Hash,0cf0ba50053a86621b06db619978d251
UUID,5d7c6461-236f-402d-8ce8-63e72f4d5390
Link,https://sdorica.rayark.download/android/client_assets/5d7c6461-236f-402d-8ce8-63e72f4d5390/leveldata_sceneprefab_scene_fest_002.ab
Size,355619
##### Asset #####,leveldata_sceneprefab_scene_fest_003.ab
Hash,aa0e14184ed3764ddd62d7c01820601f
UUID,700cd576-1478-4dc5-ba49-0fdcec4c1d59
Link,https://sdorica.rayark.download/android/client_assets/700cd576-1478-4dc5-ba49-0fdcec4c1d59/leveldata_sceneprefab_scene_fest_003.ab
Size,363771
##### Asset #####,leveldata_sceneprefab_scene_fest_005.ab
Hash,c67923ef4954a6b1abf721cdf38d5d6d
UUID,069c8059-1336-4c18-be00-77e4a97326d9
Link,https://sdorica.rayark.download/android/client_assets/069c8059-1336-4c18-be00-77e4a97326d9/leveldata_sceneprefab_scene_fest_005.ab
Size,2205351
##### Asset #####,leveldata_sceneprefab_scene_fest_021.ab
Hash,15287cb0d564a5b56dfefb398d54fe77
UUID,ed78b2d6-b3eb-4919-9733-e9ffc10487d7
Link,https://sdorica.rayark.download/android/client_assets/ed78b2d6-b3eb-4919-9733-e9ffc10487d7/leveldata_sceneprefab_scene_fest_021.ab
Size,2667383
##### Asset #####,leveldata_sceneprefab_scene_fest_022.ab
Hash,474f28b85464a66c2a36d78ce3683f44
UUID,f194b008-b4e8-471c-bd50-f94c1b25f8b4
Link,https://sdorica.rayark.download/android/client_assets/f194b008-b4e8-471c-bd50-f94c1b25f8b4/leveldata_sceneprefab_scene_fest_022.ab
Size,2238308
##### Asset #####,leveldata_sceneprefab_scene_fest_023.ab
Hash,2bb1f2bca2f7611f530675fe7a36df83
UUID,7e2b7036-a349-43c2-8ea0-e6ad8012d2e6
Link,https://sdorica.rayark.download/android/client_assets/7e2b7036-a349-43c2-8ea0-e6ad8012d2e6/leveldata_sceneprefab_scene_fest_023.ab
Size,2019668
##### Asset #####,leveldata_sceneprefab_scene_fest_024.ab
Hash,595b0eb3c016ef171a4c78c9cf532614
UUID,705a11cf-cf42-4df0-b740-de4ab5f872f1
Link,https://sdorica.rayark.download/android/client_assets/705a11cf-cf42-4df0-b740-de4ab5f872f1/leveldata_sceneprefab_scene_fest_024.ab
Size,2994128
##### Asset #####,leveldata_sceneprefab_scene_fest_025.ab
Hash,249a05efc5bbd8f64f95967928138a59
UUID,9daeb26e-b7f2-47d1-af92-58060d5bf7cd
Link,https://sdorica.rayark.download/android/client_assets/9daeb26e-b7f2-47d1-af92-58060d5bf7cd/leveldata_sceneprefab_scene_fest_025.ab
Size,717383
##### Asset #####,leveldata_sceneprefab_scene_fest_027.ab
Hash,9cd9a62550007de9a8d465e2903e28d5
UUID,8719eefc-eb5f-4449-b257-4bb537055f15
Link,https://sdorica.rayark.download/android/client_assets/8719eefc-eb5f-4449-b257-4bb537055f15/leveldata_sceneprefab_scene_fest_027.ab
Size,1892603
##### Asset #####,leveldata_sceneprefab_scene_fest_chri19.ab
Hash,7cf4ea8b086f623cdef37d5dbfaef740
UUID,e81a2c75-1ebb-4d8c-9004-5925e8947029
Link,https://sdorica.rayark.download/android/client_assets/e81a2c75-1ebb-4d8c-9004-5925e8947029/leveldata_sceneprefab_scene_fest_chri19.ab
Size,1575542
##### Asset #####,leveldata_sceneprefab_scene_fest_moon19.ab
Hash,29f4daf7cf3cc9d8632f23793243fc12
UUID,0e7d9189-cbfe-4e85-95e1-7b173afe5a42
Link,https://sdorica.rayark.download/android/client_assets/0e7d9189-cbfe-4e85-95e1-7b173afe5a42/leveldata_sceneprefab_scene_fest_moon19.ab
Size,1395985
##### Asset #####,leveldata_sceneprefab_scene_fest_summer.ab
Hash,b9980ec8d95d50c9a2e3df7cf7f780c3
UUID,aa7db67a-f6af-4206-96b8-a654fd60603f
Link,https://sdorica.rayark.download/android/client_assets/aa7db67a-f6af-4206-96b8-a654fd60603f/leveldata_sceneprefab_scene_fest_summer.ab
Size,5218643
##### Asset #####,leveldata_sceneprefab_scene_fest_vale20.ab
Hash,91aee82741926afe4bee93aa0742ab40
UUID,3d4f1041-9085-4925-a132-10f3c7ad30e4
Link,https://sdorica.rayark.download/android/client_assets/3d4f1041-9085-4925-a132-10f3c7ad30e4/leveldata_sceneprefab_scene_fest_vale20.ab
Size,1603085
##### Asset #####,leveldata_sceneprefab_scene_festival_003.ab
Hash,642322e3768184f92622fd5fc3e6735e
UUID,b88c3318-325b-4d5a-a338-260791e1ba0c
Link,https://sdorica.rayark.download/android/client_assets/b88c3318-325b-4d5a-a338-260791e1ba0c/leveldata_sceneprefab_scene_festival_003.ab
Size,175128
##### Asset #####,leveldata_sceneprefab_scene_festival_004.ab
Hash,634ed9b89a711e01a6b54ea69b5cc6cb
UUID,e1d5be71-e1b2-49f9-8432-2ec1b81d06b9
Link,https://sdorica.rayark.download/android/client_assets/e1d5be71-e1b2-49f9-8432-2ec1b81d06b9/leveldata_sceneprefab_scene_festival_004.ab
Size,394944
##### Asset #####,leveldata_sceneprefab_scene_festival_02.ab
Hash,0a2cd67c2ad1aebf99d9c2b504190962
UUID,3ac95dab-fe0e-498b-b783-0d9a5b822620
Link,https://sdorica.rayark.download/android/client_assets/3ac95dab-fe0e-498b-b783-0d9a5b822620/leveldata_sceneprefab_scene_festival_02.ab
Size,158813
##### Asset #####,leveldata_sceneprefab_scene_festival_06.ab
Hash,44c226b26be2534ba713b7eaa8f28bc5
UUID,72b72936-bbe6-45f9-a901-c9fcf774086f
Link,https://sdorica.rayark.download/android/client_assets/72b72936-bbe6-45f9-a901-c9fcf774086f/leveldata_sceneprefab_scene_festival_06.ab
Size,1271133
##### Asset #####,leveldata_sceneprefab_scene_main_001.ab
Hash,1b3790a64f6cfb4b29abb04ff797efde
