##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
UUID,5bab210c-ef60-46c4-8804-6a2ae6631559
Link,https://sdorica.rayark.download/android/client_assets/5bab210c-ef60-46c4-8804-6a2ae6631559/dependency_fx_shape3_0.ab
Size,60569
##### Asset #####,dependency_fx_shape30_0.ab
Hash,c568f214ab85bce1a5486ad4276a157a
UUID,82d70f3f-23f3-4d76-abbd-ea874c853d4d
Link,https://sdorica.rayark.download/android/client_assets/82d70f3f-23f3-4d76-abbd-ea874c853d4d/dependency_fx_shape30_0.ab
Size,21178
##### Asset #####,dependency_fx_shape30_1.ab
Hash,dc57537ec627d0b44bdb6beaa12d67c1
UUID,b38bebf7-d0d5-4ca0-ade7-bf6ea88c66a8
Link,https://sdorica.rayark.download/android/client_assets/b38bebf7-d0d5-4ca0-ade7-bf6ea88c66a8/dependency_fx_shape30_1.ab
Size,11916
##### Asset #####,dependency_fx_shape30_2.ab
Hash,ed4205f71cff8ffc99ee7223592de253
UUID,01f54344-f137-4a33-894d-96f33ae95a3b
Link,https://sdorica.rayark.download/android/client_assets/01f54344-f137-4a33-894d-96f33ae95a3b/dependency_fx_shape30_2.ab
Size,5512
##### Asset #####,dependency_fx_shape31_0.ab
Hash,852c2f053800fe89252c2ec2de011fe4
UUID,05c0ff6a-b568-4c73-bc39-f92cd79906f1
Link,https://sdorica.rayark.download/android/client_assets/05c0ff6a-b568-4c73-bc39-f92cd79906f1/dependency_fx_shape31_0.ab
Size,89537
##### Asset #####,dependency_fx_shape32_0.ab
Hash,bfbac26bb1eabc6cc0b6592bf15e5820
UUID,1cb4c224-4c35-45b2-a72c-f468c5aa6264
Link,https://sdorica.rayark.download/android/client_assets/1cb4c224-4c35-45b2-a72c-f468c5aa6264/dependency_fx_shape32_0.ab
Size,92463
##### Asset #####,dependency_fx_shape33_0.ab
Hash,cf6b9012ead5136131a656e63b0d1ff2
UUID,2a39af19-d9c6-400b-9ab4-a754f6693e28
Link,https://sdorica.rayark.download/android/client_assets/2a39af19-d9c6-400b-9ab4-a754f6693e28/dependency_fx_shape33_0.ab
Size,57453
##### Asset #####,dependency_fx_shape33_1.ab
Hash,b112208a02f8e4d243ca79e1051d167e
UUID,231c58af-c9ed-4fc0-a478-a694ec6a0b2f
Link,https://sdorica.rayark.download/android/client_assets/231c58af-c9ed-4fc0-a478-a694ec6a0b2f/dependency_fx_shape33_1.ab
Size,16170
##### Asset #####,dependency_fx_shape33_2.ab
Hash,dfcc41b89e3526c16daff9c6e7f602f3
UUID,c16557b4-ea5d-49b4-8dec-6cc9af137504
Link,https://sdorica.rayark.download/android/client_assets/c16557b4-ea5d-49b4-8dec-6cc9af137504/dependency_fx_shape33_2.ab
Size,8308
##### Asset #####,dependency_fx_shape34_0.ab
Hash,41a3bd28e0b51b42524ec03401c47fb9
UUID,0e9c9346-86bf-492f-a515-c0d511c10a96
Link,https://sdorica.rayark.download/android/client_assets/0e9c9346-86bf-492f-a515-c0d511c10a96/dependency_fx_shape34_0.ab
Size,61934
##### Asset #####,dependency_fx_shape35_0.ab
Hash,210891a2405b3a0d0183e78d74c63bb2
UUID,5fdd1345-4009-4cff-b000-b647eaa564dd
Link,https://sdorica.rayark.download/android/client_assets/5fdd1345-4009-4cff-b000-b647eaa564dd/dependency_fx_shape35_0.ab
Size,112651
##### Asset #####,dependency_fx_shape36_0.ab
Hash,cb62a90e8fd376a3300fe27e98118b63
UUID,9ebb17e1-51ee-49f0-bbb4-b5ba6816e29b
Link,https://sdorica.rayark.download/android/client_assets/9ebb17e1-51ee-49f0-bbb4-b5ba6816e29b/dependency_fx_shape36_0.ab
Size,381562
##### Asset #####,dependency_fx_shape36_1.ab
Hash,195b24ee3aa000e1caf726a87c6b7d13
UUID,76cbb5eb-c609-4ebf-b3d3-8d25f6cdc862
Link,https://sdorica.rayark.download/android/client_assets/76cbb5eb-c609-4ebf-b3d3-8d25f6cdc862/dependency_fx_shape36_1.ab
Size,7203
##### Asset #####,dependency_fx_shape37_0.ab
Hash,048ea367b2e5fadf76e273558d9725b9
UUID,1c7f8f7a-5c5f-4613-a45f-c2c96084e048
Link,https://sdorica.rayark.download/android/client_assets/1c7f8f7a-5c5f-4613-a45f-c2c96084e048/dependency_fx_shape37_0.ab
Size,62499
##### Asset #####,dependency_fx_shape38_0.ab
Hash,c4356a2170a7456fb2cd652bfa1845b4
UUID,cd9c1c2c-3d0b-4eb1-bd5d-49caea84db94
Link,https://sdorica.rayark.download/android/client_assets/cd9c1c2c-3d0b-4eb1-bd5d-49caea84db94/dependency_fx_shape38_0.ab
Size,40411
##### Asset #####,dependency_fx_shape39_0.ab
Hash,e4193c1c63ecbb3dd65c8552a053d3e1
UUID,9d1ce667-8607-4dd5-ace1-b6aa6c2c3411
Link,https://sdorica.rayark.download/android/client_assets/9d1ce667-8607-4dd5-ace1-b6aa6c2c3411/dependency_fx_shape39_0.ab
Size,1713202
##### Asset #####,dependency_fx_shape39_1.ab
Hash,946778c0356148cea1c084d09f70bc39
UUID,9c719e89-b042-4811-8ac1-cdcb3d5fe6c7
Link,https://sdorica.rayark.download/android/client_assets/9c719e89-b042-4811-8ac1-cdcb3d5fe6c7/dependency_fx_shape39_1.ab
Size,151306
##### Asset #####,dependency_fx_shape4_0.ab
Hash,3d0bac3270e76553e5119be1fb5da2b8
UUID,5f591f48-8230-4e1b-81e9-9a82526e1938
Link,https://sdorica.rayark.download/android/client_assets/5f591f48-8230-4e1b-81e9-9a82526e1938/dependency_fx_shape4_0.ab
Size,30016
##### Asset #####,dependency_fx_shape4_1.ab
Hash,fda92a47e27b8cfe702fb64d10a20d0c
UUID,d8db73d4-87b0-4496-b8b8-ae3bd099922a
Link,https://sdorica.rayark.download/android/client_assets/d8db73d4-87b0-4496-b8b8-ae3bd099922a/dependency_fx_shape4_1.ab
Size,5494
##### Asset #####,dependency_fx_shape40_0.ab
Hash,6def8a627b5f4fb1fbbe0f1164a73dc0
UUID,d24e5c87-12f6-44c2-b751-f5ae2e4f78be
Link,https://sdorica.rayark.download/android/client_assets/d24e5c87-12f6-44c2-b751-f5ae2e4f78be/dependency_fx_shape40_0.ab
Size,75482
##### Asset #####,dependency_fx_shape40_1.ab
Hash,f3c99d0a352a11c5ddfa0dcbc5023478
UUID,3aa8c79f-a2c6-4812-b3e3-448c25091063
Link,https://sdorica.rayark.download/android/client_assets/3aa8c79f-a2c6-4812-b3e3-448c25091063/dependency_fx_shape40_1.ab
Size,8585
##### Asset #####,dependency_fx_shape41_0.ab
Hash,84dd77af07e06bd9b5491379b77f9f4f
UUID,a4fe5772-cb23-4485-a218-c42d69bc0b48
Link,https://sdorica.rayark.download/android/client_assets/a4fe5772-cb23-4485-a218-c42d69bc0b48/dependency_fx_shape41_0.ab
Size,11503
##### Asset #####,dependency_fx_shape42_0.ab
Hash,45fe7b21fb7068bedfd0b04269f51b00
UUID,eb25b718-f2ea-4f70-b12b-d55571d2969b
Link,https://sdorica.rayark.download/android/client_assets/eb25b718-f2ea-4f70-b12b-d55571d2969b/dependency_fx_shape42_0.ab
Size,7732
##### Asset #####,dependency_fx_shape43_0.ab
Hash,45a4c1fbae19106bad0bd67081c3a1f7
UUID,067cd5ef-ac0e-4672-8d74-4b700dfaba17
Link,https://sdorica.rayark.download/android/client_assets/067cd5ef-ac0e-4672-8d74-4b700dfaba17/dependency_fx_shape43_0.ab
Size,28014
##### Asset #####,dependency_fx_shape44_0.ab
Hash,2abcf3368f494418446df130698c040b
UUID,d00b32c5-655a-450d-a6ad-7315cf78e10f
Link,https://sdorica.rayark.download/android/client_assets/d00b32c5-655a-450d-a6ad-7315cf78e10f/dependency_fx_shape44_0.ab
Size,56066
##### Asset #####,dependency_fx_shape44_1.ab
Hash,760b46e531a398d8aadb1c151a828d6a
UUID,9f126356-42a8-45f1-8ccf-8a7b8edafff8
Link,https://sdorica.rayark.download/android/client_assets/9f126356-42a8-45f1-8ccf-8a7b8edafff8/dependency_fx_shape44_1.ab
Size,19926
##### Asset #####,dependency_fx_shape45_0.ab
Hash,ecfd86d892afafdfa671f1dcd5c95f9f
UUID,1a577668-3ad2-419c-9641-ae9f4e30b57a
Link,https://sdorica.rayark.download/android/client_assets/1a577668-3ad2-419c-9641-ae9f4e30b57a/dependency_fx_shape45_0.ab
Size,78942
##### Asset #####,dependency_fx_shape45_1.ab
Hash,7465d69b4682c50b21fb68a9d749c687
UUID,93305970-e0df-48fd-b505-5493122e6d50
Link,https://sdorica.rayark.download/android/client_assets/93305970-e0df-48fd-b505-5493122e6d50/dependency_fx_shape45_1.ab
Size,6262
##### Asset #####,dependency_fx_shape46_0.ab
Hash,31197b2ffbe53065d54b86529320ea65
UUID,fcddaeeb-5458-4559-b8e2-5e18bfb7a1ea
Link,https://sdorica.rayark.download/android/client_assets/fcddaeeb-5458-4559-b8e2-5e18bfb7a1ea/dependency_fx_shape46_0.ab
Size,73674
##### Asset #####,dependency_fx_shape46_1.ab
Hash,76b5306757b5356b139bb2f0f15e7794
UUID,d8e3961d-549b-4056-be43-c1f53ed92a7c
Link,https://sdorica.rayark.download/android/client_assets/d8e3961d-549b-4056-be43-c1f53ed92a7c/dependency_fx_shape46_1.ab
Size,30844
##### Asset #####,dependency_fx_shape46_2.ab
Hash,6b5fb3a6bf9f8d13841d013cf8d3a724
UUID,433e346d-9215-4aaf-92ac-4a6fc9f0b630
Link,https://sdorica.rayark.download/android/client_assets/433e346d-9215-4aaf-92ac-4a6fc9f0b630/dependency_fx_shape46_2.ab
Size,16913
##### Asset #####,dependency_fx_shape47_0.ab
Hash,3d14153455d70c81278a77434b7c3747
UUID,5c42ee43-a0d1-48e4-8d69-2d3c645ee385
Link,https://sdorica.rayark.download/android/client_assets/5c42ee43-a0d1-48e4-8d69-2d3c645ee385/dependency_fx_shape47_0.ab
Size,39784
##### Asset #####,dependency_fx_shape47_1.ab
Hash,dfa8a797e863ef0acfd33595e01d1bb5
UUID,a135e2e3-d149-4ee6-ad7b-b1023383d6b5
Link,https://sdorica.rayark.download/android/client_assets/a135e2e3-d149-4ee6-ad7b-b1023383d6b5/dependency_fx_shape47_1.ab
Size,16415
##### Asset #####,dependency_fx_shape48_0.ab
Hash,ab61e5fac46e9cdfe92fdccee91a3824
UUID,44a54d73-502d-4c98-9321-c3dbf61045bc
Link,https://sdorica.rayark.download/android/client_assets/44a54d73-502d-4c98-9321-c3dbf61045bc/dependency_fx_shape48_0.ab
Size,466666
##### Asset #####,dependency_fx_shape48_1.ab
Hash,2820d964df3928751650c682624720eb
UUID,8fd8ba72-ea3d-4dbc-b605-376ef666fa96
Link,https://sdorica.rayark.download/android/client_assets/8fd8ba72-ea3d-4dbc-b605-376ef666fa96/dependency_fx_shape48_1.ab
Size,20526
##### Asset #####,dependency_fx_shape48_2.ab
Hash,97974401e74035e57aa0b557c5a027d6
UUID,309c200f-2ecc-42e6-94c3-78f8949945e4
Link,https://sdorica.rayark.download/android/client_assets/309c200f-2ecc-42e6-94c3-78f8949945e4/dependency_fx_shape48_2.ab
Size,18274
##### Asset #####,dependency_fx_shape48_3.ab
Hash,dedd960c7ca1ae36d15f7f38fb1e49c2
UUID,f5e9fdde-c49a-40a4-9f9b-b166304cb05a
Link,https://sdorica.rayark.download/android/client_assets/f5e9fdde-c49a-40a4-9f9b-b166304cb05a/dependency_fx_shape48_3.ab
Size,17620
##### Asset #####,dependency_fx_shape48_4.ab
Hash,5c859105b7095f5c3591c1e176cd2314
UUID,bbf2e466-c658-4783-9f7c-10b5d745e5e3
Link,https://sdorica.rayark.download/android/client_assets/bbf2e466-c658-4783-9f7c-10b5d745e5e3/dependency_fx_shape48_4.ab
Size,6341
##### Asset #####,dependency_fx_shape49_0.ab
Hash,93195ec223fc3b1d72a8aa425bb49c29
UUID,b3ae8de9-fea3-44c9-b889-5e90f4d624c4
Link,https://sdorica.rayark.download/android/client_assets/b3ae8de9-fea3-44c9-b889-5e90f4d624c4/dependency_fx_shape49_0.ab
Size,340848
##### Asset #####,dependency_fx_shape49_1.ab
Hash,4080a78df5e5378ddd3976508b503447
UUID,b2d40d8a-fd08-44c3-9291-f90e0fe9296d
Link,https://sdorica.rayark.download/android/client_assets/b2d40d8a-fd08-44c3-9291-f90e0fe9296d/dependency_fx_shape49_1.ab
Size,224620
##### Asset #####,dependency_fx_shape5_0.ab
Hash,4bf571b1332ff602f341feee72554186
UUID,c1d943fa-1bd0-4b7c-a659-663e67bc8207
Link,https://sdorica.rayark.download/android/client_assets/c1d943fa-1bd0-4b7c-a659-663e67bc8207/dependency_fx_shape5_0.ab
Size,28813
##### Asset #####,dependency_fx_shape50_0.ab
Hash,b4fe780be6b96d314caaf31c9782d500
UUID,c948df25-2ea0-4573-b372-80c3fff8ae71
Link,https://sdorica.rayark.download/android/client_assets/c948df25-2ea0-4573-b372-80c3fff8ae71/dependency_fx_shape50_0.ab
Size,242480
##### Asset #####,dependency_fx_shape51_0.ab
Hash,5c0ea4a7f9e1e668a04ebdf567509a2c
UUID,188aa37f-2e4d-4025-bdce-550648572b38
Link,https://sdorica.rayark.download/android/client_assets/188aa37f-2e4d-4025-bdce-550648572b38/dependency_fx_shape51_0.ab
Size,52259
##### Asset #####,dependency_fx_shape52_0.ab
Hash,9c0d6157cd50250218237ae5f2534d93
UUID,b409627e-06f3-495f-abde-a19b5e568cf7
Link,https://sdorica.rayark.download/android/client_assets/b409627e-06f3-495f-abde-a19b5e568cf7/dependency_fx_shape52_0.ab
Size,75796
##### Asset #####,dependency_fx_shape52_1.ab
Hash,8f7f0eb26a69a7bd61befd2a51783713
UUID,c1626b29-3442-43f5-9359-f423934724c6
Link,https://sdorica.rayark.download/android/client_assets/c1626b29-3442-43f5-9359-f423934724c6/dependency_fx_shape52_1.ab
Size,10131
##### Asset #####,dependency_fx_shape53_0.ab
Hash,4525e3faaa207286a168e441f93a0728
UUID,38a0e603-6ff4-44ec-a3ce-60e95e729a9b
Link,https://sdorica.rayark.download/android/client_assets/38a0e603-6ff4-44ec-a3ce-60e95e729a9b/dependency_fx_shape53_0.ab
Size,90907
##### Asset #####,dependency_fx_shape54_0.ab
Hash,d474d4f47d7051b78b0d28bba5ae1531
UUID,b6b42792-a0df-422b-acdb-43504ae99cfa
Link,https://sdorica.rayark.download/android/client_assets/b6b42792-a0df-422b-acdb-43504ae99cfa/dependency_fx_shape54_0.ab
Size,28290
##### Asset #####,dependency_fx_shape55_0.ab
Hash,45180cdc01f57afb1a2894f0e9490e40
UUID,e68d6394-4bee-4741-9e36-f2dce84b6003
Link,https://sdorica.rayark.download/android/client_assets/e68d6394-4bee-4741-9e36-f2dce84b6003/dependency_fx_shape55_0.ab
Size,85830
##### Asset #####,dependency_fx_shape55_1.ab
Hash,1a70f1c4dfa14f965d4ac6d9bf7d5bf0
UUID,1d46e97d-6aed-4ce6-afbb-6752ebdb1936
Link,https://sdorica.rayark.download/android/client_assets/1d46e97d-6aed-4ce6-afbb-6752ebdb1936/dependency_fx_shape55_1.ab
Size,72171
##### Asset #####,dependency_fx_shape55_2.ab
Hash,581d3ad3b386cb5fbe07be9982a41cc9
UUID,b92aa338-d319-472a-8bdb-afa06184f315
Link,https://sdorica.rayark.download/android/client_assets/b92aa338-d319-472a-8bdb-afa06184f315/dependency_fx_shape55_2.ab
Size,101282
##### Asset #####,dependency_fx_shape55_3.ab
Hash,533b8f2936207fa6b995034a5d56e0f3
UUID,e01beca4-8ee8-4d8b-9de2-d39e7ee5d192
Link,https://sdorica.rayark.download/android/client_assets/e01beca4-8ee8-4d8b-9de2-d39e7ee5d192/dependency_fx_shape55_3.ab
Size,13972
##### Asset #####,dependency_fx_shape55_4.ab
Hash,0d53ed527a338906a5c13f1257f12028
UUID,852798d6-1ddf-46cc-b1f4-b77a503b5c9b
Link,https://sdorica.rayark.download/android/client_assets/852798d6-1ddf-46cc-b1f4-b77a503b5c9b/dependency_fx_shape55_4.ab
Size,17372
##### Asset #####,dependency_fx_shape56_0.ab
Hash,5162626a6c6eb89f302a42fc282784b7
UUID,01f1a49a-9ad1-4273-9a21-28819d38a9eb
Link,https://sdorica.rayark.download/android/client_assets/01f1a49a-9ad1-4273-9a21-28819d38a9eb/dependency_fx_shape56_0.ab
Size,78094
##### Asset #####,dependency_fx_shape56_1.ab
Hash,092cd7dbde15355f6bcddd2953287d6f
UUID,682733b8-7447-4f04-8151-87f87858c8de
Link,https://sdorica.rayark.download/android/client_assets/682733b8-7447-4f04-8151-87f87858c8de/dependency_fx_shape56_1.ab
Size,13464
##### Asset #####,dependency_fx_shape57_0.ab
Hash,d066bb1bcae61c7af35cb9d56b458556
UUID,809be0b3-c7a4-407c-b3ca-0dfd7932d776
Link,https://sdorica.rayark.download/android/client_assets/809be0b3-c7a4-407c-b3ca-0dfd7932d776/dependency_fx_shape57_0.ab
Size,137039
##### Asset #####,dependency_fx_shape58_0.ab
Hash,8b33579419fc2270336e94596bd70983
UUID,63c199e3-73ce-4ba3-ba89-31fb36b4777e
Link,https://sdorica.rayark.download/android/client_assets/63c199e3-73ce-4ba3-ba89-31fb36b4777e/dependency_fx_shape58_0.ab
Size,86083
##### Asset #####,dependency_fx_shape58_1.ab
Hash,535798e7a0d0f0aa1e4a4f463ad68cc9
UUID,92869866-f859-47bb-ba32-9e0b3811557c
Link,https://sdorica.rayark.download/android/client_assets/92869866-f859-47bb-ba32-9e0b3811557c/dependency_fx_shape58_1.ab
Size,5665
##### Asset #####,dependency_fx_shape59_0.ab
Hash,21ae7d38f90e1ba581773adf22d250d2
UUID,0fdba08d-f810-4ccb-b8b7-be4bdd3fcf00
Link,https://sdorica.rayark.download/android/client_assets/0fdba08d-f810-4ccb-b8b7-be4bdd3fcf00/dependency_fx_shape59_0.ab
Size,69597
##### Asset #####,dependency_fx_shape59_1.ab
Hash,d0b3e1fd11ba5f39907a18dab00aaddf
UUID,3f03d8f9-242d-42c4-a39c-207d81aa74eb
Link,https://sdorica.rayark.download/android/client_assets/3f03d8f9-242d-42c4-a39c-207d81aa74eb/dependency_fx_shape59_1.ab
Size,180706
##### Asset #####,dependency_fx_shape59_2.ab
Hash,ddb7309889f27170020ec8b08f1df6bd
UUID,fe2ce87e-48d0-4df8-bb09-4b96a234732c
Link,https://sdorica.rayark.download/android/client_assets/fe2ce87e-48d0-4df8-bb09-4b96a234732c/dependency_fx_shape59_2.ab
Size,77637
##### Asset #####,dependency_fx_shape59_3.ab
Hash,f12f70dd526cddb40ce8042528a05a39
UUID,1a528b2e-2f5a-4b10-b606-7ae86045e243
Link,https://sdorica.rayark.download/android/client_assets/1a528b2e-2f5a-4b10-b606-7ae86045e243/dependency_fx_shape59_3.ab
Size,104672
##### Asset #####,dependency_fx_shape59_4.ab
Hash,32d7868c00f0e47706f21a50d157cfd3
UUID,5f74a92a-5ade-42f3-b44d-5e882460928f
Link,https://sdorica.rayark.download/android/client_assets/5f74a92a-5ade-42f3-b44d-5e882460928f/dependency_fx_shape59_4.ab
Size,8271
##### Asset #####,dependency_fx_shape6_0.ab
Hash,32d78d98cfe7a779b8838283815f6ff6
UUID,c138662f-1a04-4e47-8919-d01dc1ec22c2
Link,https://sdorica.rayark.download/android/client_assets/c138662f-1a04-4e47-8919-d01dc1ec22c2/dependency_fx_shape6_0.ab
Size,28107
##### Asset #####,dependency_fx_shape60_0.ab
Hash,8e879a18cbd0b1fd4f9c7c93b1fdfac8
UUID,26762829-442b-4099-a7e2-9d6b1a0927b3
Link,https://sdorica.rayark.download/android/client_assets/26762829-442b-4099-a7e2-9d6b1a0927b3/dependency_fx_shape60_0.ab
Size,8815
##### Asset #####,dependency_fx_shape61_0.ab
Hash,faf4a4ff7aaac78cf1f2917e43a1b2d5
UUID,c09c0783-a950-4050-a68a-c734f71cbf25
Link,https://sdorica.rayark.download/android/client_assets/c09c0783-a950-4050-a68a-c734f71cbf25/dependency_fx_shape61_0.ab
Size,37828
##### Asset #####,dependency_fx_shape61_1.ab
Hash,f075ba185d08ad54403c218f6eb4a20c
UUID,59dc7e90-0ee3-44c9-bdcf-79f050867024
Link,https://sdorica.rayark.download/android/client_assets/59dc7e90-0ee3-44c9-bdcf-79f050867024/dependency_fx_shape61_1.ab
Size,24718
##### Asset #####,dependency_fx_shape61_2.ab
Hash,6b36d727851e39de112234eba38ceeb6
UUID,d1310212-ea4f-4865-9ec7-db50ba6a648e
Link,https://sdorica.rayark.download/android/client_assets/d1310212-ea4f-4865-9ec7-db50ba6a648e/dependency_fx_shape61_2.ab
Size,104597
##### Asset #####,dependency_fx_shape61_3.ab
Hash,312297a74b333362a1b8698a11d9e641
UUID,69bdb22a-1361-46cb-92b1-73a27c8d7282
Link,https://sdorica.rayark.download/android/client_assets/69bdb22a-1361-46cb-92b1-73a27c8d7282/dependency_fx_shape61_3.ab
Size,70074
##### Asset #####,dependency_fx_shape61_4.ab
Hash,94e20b518054d9c07c616076289a018d
UUID,dacc61f2-6bf4-4e1c-8a4d-d660308b92de
Link,https://sdorica.rayark.download/android/client_assets/dacc61f2-6bf4-4e1c-8a4d-d660308b92de/dependency_fx_shape61_4.ab
Size,97913
##### Asset #####,dependency_fx_shape61_5.ab
Hash,f2ac30306bfea4829354c8262f6b307c
UUID,6f95c4f7-0ff4-48af-9cc3-ee63575757de
Link,https://sdorica.rayark.download/android/client_assets/6f95c4f7-0ff4-48af-9cc3-ee63575757de/dependency_fx_shape61_5.ab
Size,63378
##### Asset #####,dependency_fx_shape61_6.ab
Hash,d4c8bed449a4f2a96d8e2ee85bdcfa38
UUID,f8e4ed4f-abde-4073-9963-98d81504f610
Link,https://sdorica.rayark.download/android/client_assets/f8e4ed4f-abde-4073-9963-98d81504f610/dependency_fx_shape61_6.ab
Size,12254
##### Asset #####,dependency_fx_shape62_0.ab
Hash,d87227ee8b9fce2599b84e11bed263ed
UUID,59c0984c-9915-4789-bc07-1cd83d4ff7b3
Link,https://sdorica.rayark.download/android/client_assets/59c0984c-9915-4789-bc07-1cd83d4ff7b3/dependency_fx_shape62_0.ab
Size,32200
##### Asset #####,dependency_fx_shape63_0.ab
Hash,aa10ea191ee04faf3cda392f0e4c56b1
UUID,1d156bc4-3907-47e9-a215-e7c450286cd9
Link,https://sdorica.rayark.download/android/client_assets/1d156bc4-3907-47e9-a215-e7c450286cd9/dependency_fx_shape63_0.ab
Size,70406
##### Asset #####,dependency_fx_shape63_1.ab
Hash,785c7708e99762aa532d92caa3f437f9
UUID,f9a3d7d5-0db8-4df5-b762-693a153a4c48
Link,https://sdorica.rayark.download/android/client_assets/f9a3d7d5-0db8-4df5-b762-693a153a4c48/dependency_fx_shape63_1.ab
Size,14737
##### Asset #####,dependency_fx_shape63_2.ab
Hash,b8688c33a3bbe832588be872cbc21489
UUID,cf8ef889-aa8c-41d0-91ac-68ee9819e076
Link,https://sdorica.rayark.download/android/client_assets/cf8ef889-aa8c-41d0-91ac-68ee9819e076/dependency_fx_shape63_2.ab
Size,8721
##### Asset #####,dependency_fx_shape64_0.ab
Hash,44b204a80325a3588409155d1125b754
UUID,f083f5ec-ff9c-4a24-b869-a873616d5c3b
Link,https://sdorica.rayark.download/android/client_assets/f083f5ec-ff9c-4a24-b869-a873616d5c3b/dependency_fx_shape64_0.ab
Size,41084
##### Asset #####,dependency_fx_shape65_0.ab
Hash,c62eba97f2866611740049d30df0478e
UUID,6056df47-0cd2-4c29-8d06-d46ad6e8d1c2
Link,https://sdorica.rayark.download/android/client_assets/6056df47-0cd2-4c29-8d06-d46ad6e8d1c2/dependency_fx_shape65_0.ab
Size,95033
##### Asset #####,dependency_fx_shape65_1.ab
Hash,f682b16a03119bc6771a21cbbabaf834
UUID,acb18f91-e2eb-48c1-bc83-3ce40734fc6d
Link,https://sdorica.rayark.download/android/client_assets/acb18f91-e2eb-48c1-bc83-3ce40734fc6d/dependency_fx_shape65_1.ab
Size,335677
##### Asset #####,dependency_fx_shape65_2.ab
Hash,7bc958c2349b052459422e9bceb1ae4e
UUID,0fbd811f-ef1c-4bbc-8fb4-503727550609
Link,https://sdorica.rayark.download/android/client_assets/0fbd811f-ef1c-4bbc-8fb4-503727550609/dependency_fx_shape65_2.ab
Size,37110
##### Asset #####,dependency_fx_shape65_3.ab
Hash,6c67a0ae286270aa791fb420bf41ed7d
UUID,00352074-3663-4dce-badc-7407c154718e
Link,https://sdorica.rayark.download/android/client_assets/00352074-3663-4dce-badc-7407c154718e/dependency_fx_shape65_3.ab
Size,40128
##### Asset #####,dependency_fx_shape65_4.ab
Hash,6c74ae3d87a00739ce149078792ce2db
UUID,20fabf55-2fd7-4aed-9177-8d31d7e1d81f
Link,https://sdorica.rayark.download/android/client_assets/20fabf55-2fd7-4aed-9177-8d31d7e1d81f/dependency_fx_shape65_4.ab
Size,185187
##### Asset #####,dependency_fx_shape66_0.ab
Hash,eaf7f76315ad3188905e068f7aa51022
UUID,cc605d78-02ae-4c34-9856-5a85e730819f
Link,https://sdorica.rayark.download/android/client_assets/cc605d78-02ae-4c34-9856-5a85e730819f/dependency_fx_shape66_0.ab
Size,50833
##### Asset #####,dependency_fx_shape66_1.ab
Hash,499cace9c0cbc8cf97ca308d2f11d9c6
UUID,73beff54-cf11-4f0d-bcfc-ca379a2d4686
Link,https://sdorica.rayark.download/android/client_assets/73beff54-cf11-4f0d-bcfc-ca379a2d4686/dependency_fx_shape66_1.ab
