##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
UUID,e80176ac-ab96-4b8e-9d65-0f236d90ce54
Link,https://sdorica.rayark.download/android/client_assets/e80176ac-ab96-4b8e-9d65-0f236d90ce54/dependency_fx_shape61_5.ab
Size,58990
##### Asset #####,dependency_fx_shape62_0.ab
Hash,9da3600804c765000cd99cf5a55a5cdb
UUID,9e456a0c-c0c7-4c32-8b2f-235f8da694c4
Link,https://sdorica.rayark.download/android/client_assets/9e456a0c-c0c7-4c32-8b2f-235f8da694c4/dependency_fx_shape62_0.ab
Size,32199
##### Asset #####,dependency_fx_shape63_0.ab
Hash,ce8f60b31afdc6be900b620034b7c76c
UUID,64165870-eaf8-491c-94c3-47ae3f1cee91
Link,https://sdorica.rayark.download/android/client_assets/64165870-eaf8-491c-94c3-47ae3f1cee91/dependency_fx_shape63_0.ab
Size,70401
##### Asset #####,dependency_fx_shape63_1.ab
Hash,785c7708e99762aa532d92caa3f437f9
UUID,0c50f441-3db4-48f2-8521-c50ee5c29942
Link,https://sdorica.rayark.download/android/client_assets/0c50f441-3db4-48f2-8521-c50ee5c29942/dependency_fx_shape63_1.ab
Size,14737
##### Asset #####,dependency_fx_shape63_2.ab
Hash,7bd06d47f2e893c218fb62b68c2d1846
UUID,749a4d80-20f6-41a6-8fe6-0a9f38795bb3
Link,https://sdorica.rayark.download/android/client_assets/749a4d80-20f6-41a6-8fe6-0a9f38795bb3/dependency_fx_shape63_2.ab
Size,8720
##### Asset #####,dependency_fx_shape64_0.ab
Hash,13d2b14b7f5c78779880ce54cedeeadb
UUID,d415e812-4334-4910-8cf7-93b663361682
Link,https://sdorica.rayark.download/android/client_assets/d415e812-4334-4910-8cf7-93b663361682/dependency_fx_shape64_0.ab
Size,41084
##### Asset #####,dependency_fx_shape65_0.ab
Hash,d229d409c9ea2ee18bb4558e4613dcba
UUID,fac0f0f1-318a-437d-a857-fb06487c5ba2
Link,https://sdorica.rayark.download/android/client_assets/fac0f0f1-318a-437d-a857-fb06487c5ba2/dependency_fx_shape65_0.ab
Size,95035
##### Asset #####,dependency_fx_shape65_1.ab
Hash,6a9b00f4b7fc0c8cd3f1f63a63962e22
UUID,f1253d97-1b85-4a17-96b9-0eaa1b4f75db
Link,https://sdorica.rayark.download/android/client_assets/f1253d97-1b85-4a17-96b9-0eaa1b4f75db/dependency_fx_shape65_1.ab
Size,335677
##### Asset #####,dependency_fx_shape65_2.ab
Hash,355099e58e4e7a27164cf83c6aad6451
UUID,63db1f59-3b84-4af5-a4bd-f1ea64b26f5c
Link,https://sdorica.rayark.download/android/client_assets/63db1f59-3b84-4af5-a4bd-f1ea64b26f5c/dependency_fx_shape65_2.ab
Size,37111
##### Asset #####,dependency_fx_shape65_3.ab
Hash,6c67a0ae286270aa791fb420bf41ed7d
UUID,9b37748c-d9c3-4042-a78e-3dfeabf67400
Link,https://sdorica.rayark.download/android/client_assets/9b37748c-d9c3-4042-a78e-3dfeabf67400/dependency_fx_shape65_3.ab
Size,40128
##### Asset #####,dependency_fx_shape65_4.ab
Hash,6c74ae3d87a00739ce149078792ce2db
UUID,73ad3497-5435-4b88-83f6-ddd5f2398bb8
Link,https://sdorica.rayark.download/android/client_assets/73ad3497-5435-4b88-83f6-ddd5f2398bb8/dependency_fx_shape65_4.ab
Size,185187
##### Asset #####,dependency_fx_shape66_0.ab
Hash,9120965ab0c1b39f14206c39819a730c
UUID,dd8a7a9d-503f-4904-9474-5ed3583ae2cf
Link,https://sdorica.rayark.download/android/client_assets/dd8a7a9d-503f-4904-9474-5ed3583ae2cf/dependency_fx_shape66_0.ab
Size,50835
##### Asset #####,dependency_fx_shape66_1.ab
Hash,499cace9c0cbc8cf97ca308d2f11d9c6
UUID,22953d12-ddd7-43a0-adb6-6d75e65243f6
Link,https://sdorica.rayark.download/android/client_assets/22953d12-ddd7-43a0-adb6-6d75e65243f6/dependency_fx_shape66_1.ab
Size,11655
##### Asset #####,dependency_fx_shape67_0.ab
Hash,ad6079ca725249fdea6f419bc0d564bf
UUID,deafc936-95c5-4132-be87-605f9ae9aa8d
Link,https://sdorica.rayark.download/android/client_assets/deafc936-95c5-4132-be87-605f9ae9aa8d/dependency_fx_shape67_0.ab
Size,64556
##### Asset #####,dependency_fx_shape67_1.ab
Hash,b9bda358006ca2d890e797b5be96dcb4
UUID,c30d4a87-cd25-4bd8-a2d0-beb369da545c
Link,https://sdorica.rayark.download/android/client_assets/c30d4a87-cd25-4bd8-a2d0-beb369da545c/dependency_fx_shape67_1.ab
Size,40871
##### Asset #####,dependency_fx_shape67_2.ab
Hash,b3a0e966edacdce6444499721f8d4758
UUID,fc50a6db-2800-49b4-af6b-b24aff683c7a
Link,https://sdorica.rayark.download/android/client_assets/fc50a6db-2800-49b4-af6b-b24aff683c7a/dependency_fx_shape67_2.ab
Size,7358
##### Asset #####,dependency_fx_shape68_0.ab
Hash,664182f6fc6165c2607613826a2d8eed
UUID,50e585b0-3916-4011-b4d2-3be68b1cbcb2
Link,https://sdorica.rayark.download/android/client_assets/50e585b0-3916-4011-b4d2-3be68b1cbcb2/dependency_fx_shape68_0.ab
Size,101368
##### Asset #####,dependency_fx_shape68_1.ab
Hash,573de3b5dd5252f1e35ae4475b9669db
UUID,c5db5a15-307c-4750-a7fb-f641dd993b7b
Link,https://sdorica.rayark.download/android/client_assets/c5db5a15-307c-4750-a7fb-f641dd993b7b/dependency_fx_shape68_1.ab
Size,51175
##### Asset #####,dependency_fx_shape68_2.ab
Hash,c216fb33f48fd5d14c04a5a879adea27
UUID,be40ec15-cc93-451b-8a7f-a433dd1eda14
Link,https://sdorica.rayark.download/android/client_assets/be40ec15-cc93-451b-8a7f-a433dd1eda14/dependency_fx_shape68_2.ab
Size,10776
##### Asset #####,dependency_fx_shape69_0.ab
Hash,a04314c6b4806ead9661c32be3344aaf
UUID,929b73b8-8cee-498d-af7a-fecb8210cb64
Link,https://sdorica.rayark.download/android/client_assets/929b73b8-8cee-498d-af7a-fecb8210cb64/dependency_fx_shape69_0.ab
Size,34839
##### Asset #####,dependency_fx_shape69_1.ab
Hash,6c88eaa6f4b1f47c141b2756feefbc8d
UUID,467f046d-3cf0-4ca6-8df9-bd824cddd64f
Link,https://sdorica.rayark.download/android/client_assets/467f046d-3cf0-4ca6-8df9-bd824cddd64f/dependency_fx_shape69_1.ab
Size,26185
##### Asset #####,dependency_fx_shape7_0.ab
Hash,98e5899491d81fe0f1918f54f95824f7
UUID,8deaec3a-34b6-4c34-9275-883c4306fc2a
Link,https://sdorica.rayark.download/android/client_assets/8deaec3a-34b6-4c34-9275-883c4306fc2a/dependency_fx_shape7_0.ab
Size,108389
##### Asset #####,dependency_fx_shape70_0.ab
Hash,fa66dffb1a7c764f6ac0928578c88370
UUID,e5eeedcd-ab90-4347-9994-dfd27243be36
Link,https://sdorica.rayark.download/android/client_assets/e5eeedcd-ab90-4347-9994-dfd27243be36/dependency_fx_shape70_0.ab
Size,52275
##### Asset #####,dependency_fx_shape70_1.ab
Hash,edd26bff246c9dddd9aec029d7a21d3b
UUID,216a7ea2-d171-4b87-b39e-658d0deaa0ae
Link,https://sdorica.rayark.download/android/client_assets/216a7ea2-d171-4b87-b39e-658d0deaa0ae/dependency_fx_shape70_1.ab
Size,18355
##### Asset #####,dependency_fx_shape71_0.ab
Hash,936d97aeee69dbefa5e55faa1231e998
UUID,3b652b39-edf0-4a79-8b53-dfa51237dea8
Link,https://sdorica.rayark.download/android/client_assets/3b652b39-edf0-4a79-8b53-dfa51237dea8/dependency_fx_shape71_0.ab
Size,55520
##### Asset #####,dependency_fx_shape71_1.ab
Hash,7ae770ea379adccb01cc1cb607d22caa
UUID,6655903a-adc2-4fd8-8b0b-a4d9f6db4df7
Link,https://sdorica.rayark.download/android/client_assets/6655903a-adc2-4fd8-8b0b-a4d9f6db4df7/dependency_fx_shape71_1.ab
Size,16361
##### Asset #####,dependency_fx_shape72_0.ab
Hash,09040000d8e74e876538777a69ef86a8
UUID,e73e96ac-4b23-431b-baf8-4c0b9a280e28
Link,https://sdorica.rayark.download/android/client_assets/e73e96ac-4b23-431b-baf8-4c0b9a280e28/dependency_fx_shape72_0.ab
Size,391584
##### Asset #####,dependency_fx_shape73_0.ab
Hash,b038cc0c000826918af03dce82c20922
UUID,de2dadf1-3087-45b6-8ebd-6697e5b662e1
Link,https://sdorica.rayark.download/android/client_assets/de2dadf1-3087-45b6-8ebd-6697e5b662e1/dependency_fx_shape73_0.ab
Size,123987
##### Asset #####,dependency_fx_shape74_0.ab
Hash,774c62ddba7612e50741c712ddec6ab2
UUID,2057a443-5bb7-4de0-8fe0-c0ad53903503
Link,https://sdorica.rayark.download/android/client_assets/2057a443-5bb7-4de0-8fe0-c0ad53903503/dependency_fx_shape74_0.ab
Size,19630
##### Asset #####,dependency_fx_shape74_1.ab
Hash,6cabbfe1056c0ca9fa833a0ee66a8dde
UUID,5ef18c8c-8843-4199-a867-c19beaa09957
Link,https://sdorica.rayark.download/android/client_assets/5ef18c8c-8843-4199-a867-c19beaa09957/dependency_fx_shape74_1.ab
Size,65292
##### Asset #####,dependency_fx_shape74_2.ab
Hash,ab727a953847819a7850996e5f83eecf
UUID,6445f3f1-6a8d-4810-bb3d-b096c36ae805
Link,https://sdorica.rayark.download/android/client_assets/6445f3f1-6a8d-4810-bb3d-b096c36ae805/dependency_fx_shape74_2.ab
Size,32130
##### Asset #####,dependency_fx_shape74_3.ab
Hash,5de817a0dd839fda6d7494e4f249023e
UUID,9a65922d-4454-4e1a-8aec-751c52469d15
Link,https://sdorica.rayark.download/android/client_assets/9a65922d-4454-4e1a-8aec-751c52469d15/dependency_fx_shape74_3.ab
Size,20132
##### Asset #####,dependency_fx_shape75_0.ab
Hash,8922aae48bbea5da3281368bdfc40173
UUID,dfc98f44-7cdd-49a2-912f-9903d495b539
Link,https://sdorica.rayark.download/android/client_assets/dfc98f44-7cdd-49a2-912f-9903d495b539/dependency_fx_shape75_0.ab
Size,180704
##### Asset #####,dependency_fx_shape75_1.ab
Hash,e8293aae34dd68e1c22f692cc081bb00
UUID,7794f94f-2382-4733-8056-830a0d9ca278
Link,https://sdorica.rayark.download/android/client_assets/7794f94f-2382-4733-8056-830a0d9ca278/dependency_fx_shape75_1.ab
Size,191516
##### Asset #####,dependency_fx_shape75_2.ab
Hash,08a328b1c31d922d0ee134d5f8fdb1eb
UUID,55c06657-8fbc-404d-be6a-cf258845c499
Link,https://sdorica.rayark.download/android/client_assets/55c06657-8fbc-404d-be6a-cf258845c499/dependency_fx_shape75_2.ab
Size,15294
##### Asset #####,dependency_fx_shape76_0.ab
Hash,14c987c3e45e71f3534c008a6018cc08
UUID,ed6fdce9-ee96-4750-bf99-67fa524f892e
Link,https://sdorica.rayark.download/android/client_assets/ed6fdce9-ee96-4750-bf99-67fa524f892e/dependency_fx_shape76_0.ab
Size,145479
##### Asset #####,dependency_fx_shape76_1.ab
Hash,c074daf83fb98e183672786b6271f749
UUID,74e6a15a-23ac-4355-bd86-46be4cf9ae19
Link,https://sdorica.rayark.download/android/client_assets/74e6a15a-23ac-4355-bd86-46be4cf9ae19/dependency_fx_shape76_1.ab
Size,328005
##### Asset #####,dependency_fx_shape76_2.ab
Hash,b9fc4519b0806762822d4ab322e6b744
UUID,3f4b6bab-d44a-484c-b328-5e9962700c1c
Link,https://sdorica.rayark.download/android/client_assets/3f4b6bab-d44a-484c-b328-5e9962700c1c/dependency_fx_shape76_2.ab
Size,155002
##### Asset #####,dependency_fx_shape76_3.ab
Hash,a3cb4bbd58e7c74b27fc06546d0586eb
UUID,504e47e6-0697-4e71-ac63-7d7ebe1f3064
Link,https://sdorica.rayark.download/android/client_assets/504e47e6-0697-4e71-ac63-7d7ebe1f3064/dependency_fx_shape76_3.ab
Size,80918
##### Asset #####,dependency_fx_shape76_4.ab
Hash,9c3bcd808d6d344387b43eb05ffa58b7
UUID,03388030-c58c-4d7c-966e-d7e4c99f746a
Link,https://sdorica.rayark.download/android/client_assets/03388030-c58c-4d7c-966e-d7e4c99f746a/dependency_fx_shape76_4.ab
Size,444825
##### Asset #####,dependency_fx_shape76_5.ab
Hash,d294e52dd91bb80d4565af1c6d9c1c8c
UUID,5515e357-d4e3-40b5-b281-7bd3d51a96dd
Link,https://sdorica.rayark.download/android/client_assets/5515e357-d4e3-40b5-b281-7bd3d51a96dd/dependency_fx_shape76_5.ab
Size,99577
##### Asset #####,dependency_fx_shape76_6.ab
Hash,3a4e3bdd101ec4a913f73ad6a56dbab0
UUID,5b748af9-1130-4417-881d-869abd6af332
Link,https://sdorica.rayark.download/android/client_assets/5b748af9-1130-4417-881d-869abd6af332/dependency_fx_shape76_6.ab
Size,13114
##### Asset #####,dependency_fx_shape76_7.ab
Hash,0399a39a9ea66286a2e7eb2e658075f3
UUID,ef520d00-12e9-47d4-ad3c-009bf493d383
Link,https://sdorica.rayark.download/android/client_assets/ef520d00-12e9-47d4-ad3c-009bf493d383/dependency_fx_shape76_7.ab
Size,34360
##### Asset #####,dependency_fx_shape76_8.ab
Hash,6b9ea782e0dd64310cd20520116136c1
UUID,ab3df645-bd6d-4d66-b6ca-7ee2a1961bb7
Link,https://sdorica.rayark.download/android/client_assets/ab3df645-bd6d-4d66-b6ca-7ee2a1961bb7/dependency_fx_shape76_8.ab
Size,12474
##### Asset #####,dependency_fx_shape77_0.ab
Hash,86c58a8c2ec11e8b11301bb2e3f2c539
UUID,dca7a01a-dc03-4074-8e74-611ea437e9a1
Link,https://sdorica.rayark.download/android/client_assets/dca7a01a-dc03-4074-8e74-611ea437e9a1/dependency_fx_shape77_0.ab
Size,69925
##### Asset #####,dependency_fx_shape78_0.ab
Hash,2632fe518ec82003578d5399cfb2c597
UUID,479f0388-c6eb-4fba-86d3-7cc12317caf6
Link,https://sdorica.rayark.download/android/client_assets/479f0388-c6eb-4fba-86d3-7cc12317caf6/dependency_fx_shape78_0.ab
Size,65411
##### Asset #####,dependency_fx_shape78_1.ab
Hash,852a82f8887f07b6610744123e3941d2
UUID,dffc0d77-455a-42ad-9496-bbca2090b44e
Link,https://sdorica.rayark.download/android/client_assets/dffc0d77-455a-42ad-9496-bbca2090b44e/dependency_fx_shape78_1.ab
Size,14854
##### Asset #####,dependency_fx_shape78_2.ab
Hash,57e2acdb0ae39f1bac93870e6096e18b
UUID,accf73fa-5bd0-4d1f-85bf-8801619ac6d8
Link,https://sdorica.rayark.download/android/client_assets/accf73fa-5bd0-4d1f-85bf-8801619ac6d8/dependency_fx_shape78_2.ab
Size,24820
##### Asset #####,dependency_fx_shape78_3.ab
Hash,ddb92ae4cff6fbab24aa6d48595d728d
UUID,28c798f1-ffdd-4258-b2b1-1d173b18ac25
Link,https://sdorica.rayark.download/android/client_assets/28c798f1-ffdd-4258-b2b1-1d173b18ac25/dependency_fx_shape78_3.ab
Size,23662
##### Asset #####,dependency_fx_shape78_4.ab
Hash,7b2d143a5753bf3ee59c74227ea74acb
UUID,74e1c481-eb21-486d-9568-50014340f259
Link,https://sdorica.rayark.download/android/client_assets/74e1c481-eb21-486d-9568-50014340f259/dependency_fx_shape78_4.ab
Size,8803
##### Asset #####,dependency_fx_shape79_0.ab
Hash,9503fedb7d98609a921ca16d1fdd8ace
UUID,c2a91010-501e-4227-8799-7611a130ff00
Link,https://sdorica.rayark.download/android/client_assets/c2a91010-501e-4227-8799-7611a130ff00/dependency_fx_shape79_0.ab
Size,60783
##### Asset #####,dependency_fx_shape79_1.ab
Hash,d6ed17194814ba62a6d1e0f368f7b799
UUID,d49816f9-fe80-40a3-958f-10f3911615a6
Link,https://sdorica.rayark.download/android/client_assets/d49816f9-fe80-40a3-958f-10f3911615a6/dependency_fx_shape79_1.ab
Size,207741
##### Asset #####,dependency_fx_shape79_2.ab
Hash,fcdb222838585571c0d1e82a7d801fa8
UUID,b2192bc2-2c6c-4005-a858-41a570e76115
Link,https://sdorica.rayark.download/android/client_assets/b2192bc2-2c6c-4005-a858-41a570e76115/dependency_fx_shape79_2.ab
Size,256015
##### Asset #####,dependency_fx_shape79_3.ab
Hash,40684cffd475c87f903934beb6ec67d1
UUID,33dd117e-1120-475d-bf87-d623c3b963df
Link,https://sdorica.rayark.download/android/client_assets/33dd117e-1120-475d-bf87-d623c3b963df/dependency_fx_shape79_3.ab
Size,132998
##### Asset #####,dependency_fx_shape8_0.ab
Hash,642d4bc640047d2cbc65e78ae03f877d
UUID,41ae2fb7-afa1-4fa6-8c17-19897b0c3a6c
Link,https://sdorica.rayark.download/android/client_assets/41ae2fb7-afa1-4fa6-8c17-19897b0c3a6c/dependency_fx_shape8_0.ab
Size,72797
##### Asset #####,dependency_fx_shape8_1.ab
Hash,2796c9cba49bebfbd51a79a78bd357dc
UUID,21117f26-3fa0-4b53-847d-6ec3b0046404
Link,https://sdorica.rayark.download/android/client_assets/21117f26-3fa0-4b53-847d-6ec3b0046404/dependency_fx_shape8_1.ab
Size,37702
##### Asset #####,dependency_fx_shape80_0.ab
Hash,611400a9d67f1a28c68d4f511c455dcb
UUID,bca3fc9b-d7a7-416c-91e4-78bfc12f7433
Link,https://sdorica.rayark.download/android/client_assets/bca3fc9b-d7a7-416c-91e4-78bfc12f7433/dependency_fx_shape80_0.ab
Size,102735
##### Asset #####,dependency_fx_shape81_0.ab
Hash,3f4078624f5f45049b08b2d65939f7bb
UUID,f05ec74b-96f9-4f36-a79b-8f8582b5b2c6
Link,https://sdorica.rayark.download/android/client_assets/f05ec74b-96f9-4f36-a79b-8f8582b5b2c6/dependency_fx_shape81_0.ab
Size,28300
##### Asset #####,dependency_fx_shape82_0.ab
Hash,7149b58596264ce8ba7c3f813d8f640c
UUID,ecbda4dc-2e72-4bad-ab2d-a502a78b6c3b
Link,https://sdorica.rayark.download/android/client_assets/ecbda4dc-2e72-4bad-ab2d-a502a78b6c3b/dependency_fx_shape82_0.ab
Size,117133
##### Asset #####,dependency_fx_shape82_1.ab
Hash,debfcec8db214667492beefd055a0800
UUID,573cf01b-d318-4c86-b9c5-7f92e4d0fbfe
Link,https://sdorica.rayark.download/android/client_assets/573cf01b-d318-4c86-b9c5-7f92e4d0fbfe/dependency_fx_shape82_1.ab
Size,74119
##### Asset #####,dependency_fx_shape82_2.ab
Hash,10d8c0c0fffc085077558951a814ac61
UUID,6183b6e6-90a7-4780-829c-a2153b1009d3
Link,https://sdorica.rayark.download/android/client_assets/6183b6e6-90a7-4780-829c-a2153b1009d3/dependency_fx_shape82_2.ab
Size,97628
##### Asset #####,dependency_fx_shape82_3.ab
Hash,fa048612e2c25d39745a1a04ee0c52e2
UUID,663203d5-a87d-42ca-8c61-07960ff9fcac
Link,https://sdorica.rayark.download/android/client_assets/663203d5-a87d-42ca-8c61-07960ff9fcac/dependency_fx_shape82_3.ab
Size,37610
##### Asset #####,dependency_fx_shape82_4.ab
Hash,d43c6ae4d748537cec65ea40582c3abd
UUID,8683de2e-0b2c-442d-8813-739509431ae6
Link,https://sdorica.rayark.download/android/client_assets/8683de2e-0b2c-442d-8813-739509431ae6/dependency_fx_shape82_4.ab
Size,128827
##### Asset #####,dependency_fx_shape82_5.ab
Hash,bdc1a66970ba0f058bec443f7dbaf973
UUID,45d1b4ba-3e67-4d20-b7a4-c4b15d691de6
Link,https://sdorica.rayark.download/android/client_assets/45d1b4ba-3e67-4d20-b7a4-c4b15d691de6/dependency_fx_shape82_5.ab
Size,107716
##### Asset #####,dependency_fx_shape82_6.ab
Hash,46eed1fd9483c39fab35fc23e64d5e38
UUID,393430e4-237b-4493-b293-12b5b5c8eae9
Link,https://sdorica.rayark.download/android/client_assets/393430e4-237b-4493-b293-12b5b5c8eae9/dependency_fx_shape82_6.ab
Size,35469
##### Asset #####,dependency_fx_shape83_0.ab
Hash,b3f1676e34a366595f53faa38e5bce0f
UUID,f2735ed5-af9d-431d-a0cf-3735e4f45ee0
Link,https://sdorica.rayark.download/android/client_assets/f2735ed5-af9d-431d-a0cf-3735e4f45ee0/dependency_fx_shape83_0.ab
Size,62822
##### Asset #####,dependency_fx_shape83_1.ab
Hash,4bca3165f144f8d5f2dcb0c4bee88cd9
UUID,395cfcee-7f59-49a0-95b3-65a0949e640a
Link,https://sdorica.rayark.download/android/client_assets/395cfcee-7f59-49a0-95b3-65a0949e640a/dependency_fx_shape83_1.ab
Size,46315
##### Asset #####,dependency_fx_shape83_2.ab
Hash,a5a0386191eb8c52f3d960b04a4ff30c
UUID,d1bfc96d-57fe-4c12-ad67-d6a9dd9a7715
Link,https://sdorica.rayark.download/android/client_assets/d1bfc96d-57fe-4c12-ad67-d6a9dd9a7715/dependency_fx_shape83_2.ab
Size,39083
##### Asset #####,dependency_fx_shape83_3.ab
Hash,e1c8bc0cf68edc8de2d9b4da5eb130b4
UUID,79de72d4-f329-4ee3-934a-aa647883154b
Link,https://sdorica.rayark.download/android/client_assets/79de72d4-f329-4ee3-934a-aa647883154b/dependency_fx_shape83_3.ab
Size,29490
##### Asset #####,dependency_fx_shape83_4.ab
Hash,de0916af9e2d2f2e0182dc732502c31a
UUID,8485a4d7-e0e5-4823-a9cb-d29e169d8475
Link,https://sdorica.rayark.download/android/client_assets/8485a4d7-e0e5-4823-a9cb-d29e169d8475/dependency_fx_shape83_4.ab
Size,19512
##### Asset #####,dependency_fx_shape84_0.ab
Hash,b343816f05d687067e92691de365729e
UUID,b0e3843b-1783-4f59-bd7e-c24d3d3254f2
Link,https://sdorica.rayark.download/android/client_assets/b0e3843b-1783-4f59-bd7e-c24d3d3254f2/dependency_fx_shape84_0.ab
Size,25995
##### Asset #####,dependency_fx_shape85_0.ab
Hash,54e625c785ee73a4cf15a35e7d611096
UUID,1f4541f0-2250-462c-ad9d-8afddce7065d
Link,https://sdorica.rayark.download/android/client_assets/1f4541f0-2250-462c-ad9d-8afddce7065d/dependency_fx_shape85_0.ab
Size,16849
##### Asset #####,dependency_fx_shape86_0.ab
Hash,22b12bf399a3730fd889d30a33fbd958
UUID,fea6e27b-d369-4260-ae64-2e946bc96365
Link,https://sdorica.rayark.download/android/client_assets/fea6e27b-d369-4260-ae64-2e946bc96365/dependency_fx_shape86_0.ab
Size,136760
##### Asset #####,dependency_fx_shape86_1.ab
Hash,624144f4ae9794698a46f4af63d5ea59
UUID,05a6535c-cc6b-49fe-8b3d-ad5c70e44df3
Link,https://sdorica.rayark.download/android/client_assets/05a6535c-cc6b-49fe-8b3d-ad5c70e44df3/dependency_fx_shape86_1.ab
Size,55907
##### Asset #####,dependency_fx_shape87_0.ab
Hash,6180415a6645cfe9270a033f2ec0f9ba
UUID,f9138eb0-940f-4c41-8bd0-ae4254431532
Link,https://sdorica.rayark.download/android/client_assets/f9138eb0-940f-4c41-8bd0-ae4254431532/dependency_fx_shape87_0.ab
Size,50811
##### Asset #####,dependency_fx_shape88_0.ab
Hash,18452133ee1b3396b18d61570f2cf4be
UUID,2c19814e-f424-4673-894a-f24e8bf3466b
Link,https://sdorica.rayark.download/android/client_assets/2c19814e-f424-4673-894a-f24e8bf3466b/dependency_fx_shape88_0.ab
Size,80339
##### Asset #####,dependency_fx_shape89_0.ab
Hash,0d59320b8081fe049d8943324a11dfe0
UUID,170ec1b9-a0df-4792-9718-35d9b15d1314
Link,https://sdorica.rayark.download/android/client_assets/170ec1b9-a0df-4792-9718-35d9b15d1314/dependency_fx_shape89_0.ab
Size,69029
##### Asset #####,dependency_fx_shape89_1.ab
Hash,53189e932e2aaa7b8002023a5f2a5c65
UUID,f4688c32-90f3-4069-adfc-97545cf16cde
Link,https://sdorica.rayark.download/android/client_assets/f4688c32-90f3-4069-adfc-97545cf16cde/dependency_fx_shape89_1.ab
Size,44434
##### Asset #####,dependency_fx_shape89_2.ab
Hash,0885dfee16e14718a2d29684e76cae6a
UUID,bff03585-f9d6-4765-990c-e5285297ae51
Link,https://sdorica.rayark.download/android/client_assets/bff03585-f9d6-4765-990c-e5285297ae51/dependency_fx_shape89_2.ab
Size,21361
##### Asset #####,dependency_fx_shape89_3.ab
Hash,b5721c622b1ac254d464e4a3130b30c3
UUID,eb46941a-fe68-4e8b-9eff-9a2e8aad7148
Link,https://sdorica.rayark.download/android/client_assets/eb46941a-fe68-4e8b-9eff-9a2e8aad7148/dependency_fx_shape89_3.ab
Size,24832
##### Asset #####,dependency_fx_shape89_4.ab
Hash,4df4e3daa033aa9bb8afc75bf969523f
UUID,499c1cc1-6589-4063-b637-b054a2831160
Link,https://sdorica.rayark.download/android/client_assets/499c1cc1-6589-4063-b637-b054a2831160/dependency_fx_shape89_4.ab
Size,58585
##### Asset #####,dependency_fx_shape89_5.ab
Hash,8176d4a53ec9f774a2fc042714a69260
UUID,e7c29da9-1088-42d0-bf31-0619ecb13ada
Link,https://sdorica.rayark.download/android/client_assets/e7c29da9-1088-42d0-bf31-0619ecb13ada/dependency_fx_shape89_5.ab
Size,12563
##### Asset #####,dependency_fx_shape89_6.ab
Hash,f8bc1eaf6430f99877b578b8d02f4fb6
UUID,caa23f2e-5ffb-4578-b36b-bb1b8ec7840d
Link,https://sdorica.rayark.download/android/client_assets/caa23f2e-5ffb-4578-b36b-bb1b8ec7840d/dependency_fx_shape89_6.ab
