##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
UUID,d82f3bcc-9e47-479b-ac00-ccae298b1382
Link,https://sdorica.rayark.download/android/client_assets/d82f3bcc-9e47-479b-ac00-ccae298b1382/dependency_fx_shape95_2.ab
Size,46332
##### Asset #####,dependency_fx_shape95_3.ab
Hash,037f9faa033ba4c19cb8d1359bf5aefb
UUID,51ba3dc7-5390-4c6c-976c-4f05db8f8549
Link,https://sdorica.rayark.download/android/client_assets/51ba3dc7-5390-4c6c-976c-4f05db8f8549/dependency_fx_shape95_3.ab
Size,19321
##### Asset #####,dependency_fx_shape95_4.ab
Hash,f7b6ac0640da1b07627e99a9d8d9d88b
UUID,95503261-7ce8-4207-913e-93d6d5e5fcda
Link,https://sdorica.rayark.download/android/client_assets/95503261-7ce8-4207-913e-93d6d5e5fcda/dependency_fx_shape95_4.ab
Size,4570
##### Asset #####,dependency_fx_shape96_0.ab
Hash,833d710edc2349fb575a0459a1c11796
UUID,90fe2055-3b08-4e2f-969d-ce68a3617496
Link,https://sdorica.rayark.download/android/client_assets/90fe2055-3b08-4e2f-969d-ce68a3617496/dependency_fx_shape96_0.ab
Size,46256
##### Asset #####,dependency_fx_shape97_0.ab
Hash,1502d7e73f2c984ef57c2e3263076ea7
UUID,1a8a639d-6bdc-4cf0-8bef-5b5ba778f8b9
Link,https://sdorica.rayark.download/android/client_assets/1a8a639d-6bdc-4cf0-8bef-5b5ba778f8b9/dependency_fx_shape97_0.ab
Size,110371
##### Asset #####,dependency_fx_shape97_1.ab
Hash,f7da1b5e9cef7059397723fabb26108c
UUID,88b5ab94-0793-4ab4-a450-fa2cfec0eba8
Link,https://sdorica.rayark.download/android/client_assets/88b5ab94-0793-4ab4-a450-fa2cfec0eba8/dependency_fx_shape97_1.ab
Size,13365
##### Asset #####,dependency_fx_shape98_0.ab
Hash,fe594423d6726bf70ac6a2e5dbe6ca77
UUID,38cca612-3e3e-4f97-b1fd-c280d15c3fa0
Link,https://sdorica.rayark.download/android/client_assets/38cca612-3e3e-4f97-b1fd-c280d15c3fa0/dependency_fx_shape98_0.ab
Size,59478
##### Asset #####,dependency_fx_shape99_0.ab
Hash,a381f083e736ddffdf180b01b5e403b2
UUID,1a081c10-a11e-4d6b-b1fe-8c637cc3654f
Link,https://sdorica.rayark.download/android/client_assets/1a081c10-a11e-4d6b-b1fe-8c637cc3654f/dependency_fx_shape99_0.ab
Size,236490
##### Asset #####,dependency_fx_shapef0_0.ab
Hash,0fac6080ae6b84f1448946c789382b25
UUID,f7623ba8-17cb-4506-a0e6-89ea025eb25d
Link,https://sdorica.rayark.download/android/client_assets/f7623ba8-17cb-4506-a0e6-89ea025eb25d/dependency_fx_shapef0_0.ab
Size,436160
##### Asset #####,dependency_fx_shapef0_1.ab
Hash,c78aa1c10ac0542746cb88a895e86f92
UUID,a8d717df-6924-4289-b709-9ee0a86fe428
Link,https://sdorica.rayark.download/android/client_assets/a8d717df-6924-4289-b709-9ee0a86fe428/dependency_fx_shapef0_1.ab
Size,15178
##### Asset #####,dependency_fx_shapef1_0.ab
Hash,8d23662d15f8c8fb4319273a6bc9f15d
UUID,6773606a-bd71-46d2-9808-6359b7244663
Link,https://sdorica.rayark.download/android/client_assets/6773606a-bd71-46d2-9808-6359b7244663/dependency_fx_shapef1_0.ab
Size,232371
##### Asset #####,dependency_fx_shapef10_0.ab
Hash,d69e46f9b2d8bb9a3b941c3c737bb2f3
UUID,f9df3699-3363-45d6-932a-a8909e2407ab
Link,https://sdorica.rayark.download/android/client_assets/f9df3699-3363-45d6-932a-a8909e2407ab/dependency_fx_shapef10_0.ab
Size,147269
##### Asset #####,dependency_fx_shapef11_0.ab
Hash,4c227a5e8e112a80c12d39e272b7168f
UUID,10dc1f44-6480-4269-9f22-43356cb06213
Link,https://sdorica.rayark.download/android/client_assets/10dc1f44-6480-4269-9f22-43356cb06213/dependency_fx_shapef11_0.ab
Size,852310
##### Asset #####,dependency_fx_shapef12_0.ab
Hash,64a9e250a555139fcbe22d882a0c6f18
UUID,35636066-a418-44f6-9455-18521ea9eae8
Link,https://sdorica.rayark.download/android/client_assets/35636066-a418-44f6-9455-18521ea9eae8/dependency_fx_shapef12_0.ab
Size,333884
##### Asset #####,dependency_fx_shapef12_1.ab
Hash,0cabf6beae09fa4c7d2ae80e04ee7018
UUID,5775293b-e421-4f7a-841a-4ca463941d6f
Link,https://sdorica.rayark.download/android/client_assets/5775293b-e421-4f7a-841a-4ca463941d6f/dependency_fx_shapef12_1.ab
Size,85753
##### Asset #####,dependency_fx_shapef13_0.ab
Hash,8b19b188d5278632762a4641988559e2
UUID,35ce1a0d-632a-406c-a07c-ed84d96fa119
Link,https://sdorica.rayark.download/android/client_assets/35ce1a0d-632a-406c-a07c-ed84d96fa119/dependency_fx_shapef13_0.ab
Size,141970
##### Asset #####,dependency_fx_shapef14_0.ab
Hash,e2a3cbc35b15706a50473eeee3bd2a8b
UUID,8fed9bba-d858-4132-8d5d-5cf159695724
Link,https://sdorica.rayark.download/android/client_assets/8fed9bba-d858-4132-8d5d-5cf159695724/dependency_fx_shapef14_0.ab
Size,399158
##### Asset #####,dependency_fx_shapef14_1.ab
Hash,ec215e0eaa38fffb370df18499025ee1
UUID,532f9805-f04a-492f-860e-3dc7fce1734d
Link,https://sdorica.rayark.download/android/client_assets/532f9805-f04a-492f-860e-3dc7fce1734d/dependency_fx_shapef14_1.ab
Size,112833
##### Asset #####,dependency_fx_shapef15_0.ab
Hash,5dc9224fc258a303d67f2c124876b894
UUID,7ed21f4e-e195-4656-96c5-3a75d65e8d80
Link,https://sdorica.rayark.download/android/client_assets/7ed21f4e-e195-4656-96c5-3a75d65e8d80/dependency_fx_shapef15_0.ab
Size,457800
##### Asset #####,dependency_fx_shapef16_0.ab
Hash,b5e2d5d189729fcf1edf1c719a85f9ad
UUID,e22608f2-38a3-476c-9d19-772906860f7e
Link,https://sdorica.rayark.download/android/client_assets/e22608f2-38a3-476c-9d19-772906860f7e/dependency_fx_shapef16_0.ab
Size,1788243
##### Asset #####,dependency_fx_shapef17_0.ab
Hash,c30e0cc0a9c126ad22a962b8131c2a53
UUID,51f3ae2d-b1c4-4537-987a-803b34f6952e
Link,https://sdorica.rayark.download/android/client_assets/51f3ae2d-b1c4-4537-987a-803b34f6952e/dependency_fx_shapef17_0.ab
Size,156922
##### Asset #####,dependency_fx_shapef17_1.ab
Hash,3fbb327a07c74b6024cd65a0ee0a23d8
UUID,614d1056-9716-4a6f-9a22-c19654501e12
Link,https://sdorica.rayark.download/android/client_assets/614d1056-9716-4a6f-9a22-c19654501e12/dependency_fx_shapef17_1.ab
Size,8050
##### Asset #####,dependency_fx_shapef18_0.ab
Hash,e8925af811796b88d9b544929db009ac
UUID,bc81e350-cd75-4ea7-9038-baebbcf64abf
Link,https://sdorica.rayark.download/android/client_assets/bc81e350-cd75-4ea7-9038-baebbcf64abf/dependency_fx_shapef18_0.ab
Size,104771
##### Asset #####,dependency_fx_shapef18_1.ab
Hash,0a1bd04bbafb67dcd8d1a065bf3baa75
UUID,4d58e385-cc6c-41f6-b04c-19ce4a4dafb4
Link,https://sdorica.rayark.download/android/client_assets/4d58e385-cc6c-41f6-b04c-19ce4a4dafb4/dependency_fx_shapef18_1.ab
Size,12144
##### Asset #####,dependency_fx_shapef19_0.ab
Hash,285aeb01cc9152bd40bcf6b203b11ead
UUID,71edd25d-5765-4646-8a8c-1abcb9e451f6
Link,https://sdorica.rayark.download/android/client_assets/71edd25d-5765-4646-8a8c-1abcb9e451f6/dependency_fx_shapef19_0.ab
Size,243168
##### Asset #####,dependency_fx_shapef19_1.ab
Hash,0b25f358c5e8c6af6c53eafea00ea907
UUID,ed1c8f33-a9e5-46ee-8d97-f10ff33b2642
Link,https://sdorica.rayark.download/android/client_assets/ed1c8f33-a9e5-46ee-8d97-f10ff33b2642/dependency_fx_shapef19_1.ab
Size,221625
##### Asset #####,dependency_fx_shapef19_2.ab
Hash,09d9dc386de8b33fd364066e9912335b
UUID,b0f6fcc4-1a49-4a8a-b238-d3f24fb711af
Link,https://sdorica.rayark.download/android/client_assets/b0f6fcc4-1a49-4a8a-b238-d3f24fb711af/dependency_fx_shapef19_2.ab
Size,61711
##### Asset #####,dependency_fx_shapef2_0.ab
Hash,2d0e5be46937a861a2226cea30299453
UUID,51b67a6a-d2d6-4d57-8996-6c4647529dba
Link,https://sdorica.rayark.download/android/client_assets/51b67a6a-d2d6-4d57-8996-6c4647529dba/dependency_fx_shapef2_0.ab
Size,178860
##### Asset #####,dependency_fx_shapef20_0.ab
Hash,d806d3abbb4444308feb8b00ef4b02a2
UUID,46bbd8a1-91b2-4d4e-934d-3947eafa8a6d
Link,https://sdorica.rayark.download/android/client_assets/46bbd8a1-91b2-4d4e-934d-3947eafa8a6d/dependency_fx_shapef20_0.ab
Size,1450123
##### Asset #####,dependency_fx_shapef20_1.ab
Hash,dd30d551e9c3db2c2edc4bf389c3b1a2
UUID,0bd9167e-8e0f-487e-ba01-0b3a7550df71
Link,https://sdorica.rayark.download/android/client_assets/0bd9167e-8e0f-487e-ba01-0b3a7550df71/dependency_fx_shapef20_1.ab
Size,276815
##### Asset #####,dependency_fx_shapef21_0.ab
Hash,2d15e8220546586d9377cfca220071ff
UUID,abcf6907-6c02-4368-85b6-89c41c81c5fe
Link,https://sdorica.rayark.download/android/client_assets/abcf6907-6c02-4368-85b6-89c41c81c5fe/dependency_fx_shapef21_0.ab
Size,246725
##### Asset #####,dependency_fx_shapef22_0.ab
Hash,81fc6638dc06989fb7d73e7ab12e63e3
UUID,0eaf25ad-3356-420d-9159-f5353259b7fa
Link,https://sdorica.rayark.download/android/client_assets/0eaf25ad-3356-420d-9159-f5353259b7fa/dependency_fx_shapef22_0.ab
Size,186551
##### Asset #####,dependency_fx_shapef23_0.ab
Hash,b21b7b34180b9e4b4bc8329b651bb57d
UUID,99ed27d3-3a17-4c13-b69f-b6985e5ab9c4
Link,https://sdorica.rayark.download/android/client_assets/99ed27d3-3a17-4c13-b69f-b6985e5ab9c4/dependency_fx_shapef23_0.ab
Size,338524
##### Asset #####,dependency_fx_shapef24_0.ab
Hash,50a9c989a0762b88a93323ab743770ff
UUID,f1bb315c-d59a-4224-a9c3-9379b2b51e1a
Link,https://sdorica.rayark.download/android/client_assets/f1bb315c-d59a-4224-a9c3-9379b2b51e1a/dependency_fx_shapef24_0.ab
Size,164945
##### Asset #####,dependency_fx_shapef25_0.ab
Hash,fcf163d69ff738ae63ca6f8421a7297c
UUID,0ec4abf8-0cbd-48ce-8537-b4203b805f1c
Link,https://sdorica.rayark.download/android/client_assets/0ec4abf8-0cbd-48ce-8537-b4203b805f1c/dependency_fx_shapef25_0.ab
Size,584066
##### Asset #####,dependency_fx_shapef26_0.ab
Hash,43bb6f8c96e4872faad27ccf302cd833
UUID,b07d3fa6-4794-4038-94f1-85c2874ff0e9
Link,https://sdorica.rayark.download/android/client_assets/b07d3fa6-4794-4038-94f1-85c2874ff0e9/dependency_fx_shapef26_0.ab
Size,86448
##### Asset #####,dependency_fx_shapef3_0.ab
Hash,0dbf1709e852e9dccfba6754db566ce5
UUID,ac6e483a-499e-4d3a-9127-88c65ef21ad4
Link,https://sdorica.rayark.download/android/client_assets/ac6e483a-499e-4d3a-9127-88c65ef21ad4/dependency_fx_shapef3_0.ab
Size,191231
##### Asset #####,dependency_fx_shapef4_0.ab
Hash,aa069ffbb13d4794230b1356dfff4143
UUID,5e0bf698-4c11-4544-b10d-e1c49a35dfcd
Link,https://sdorica.rayark.download/android/client_assets/5e0bf698-4c11-4544-b10d-e1c49a35dfcd/dependency_fx_shapef4_0.ab
Size,129324
##### Asset #####,dependency_fx_shapef5_0.ab
Hash,e0522e097fee4245265810d899278311
UUID,0797cd48-a057-46d0-8f40-27746b9eee9f
Link,https://sdorica.rayark.download/android/client_assets/0797cd48-a057-46d0-8f40-27746b9eee9f/dependency_fx_shapef5_0.ab
Size,192565
##### Asset #####,dependency_fx_shapef6_0.ab
Hash,bc08448b6484a9b10cc8c974c619b07b
UUID,3137b613-b3fa-42f6-bb18-11eb9f4c99db
Link,https://sdorica.rayark.download/android/client_assets/3137b613-b3fa-42f6-bb18-11eb9f4c99db/dependency_fx_shapef6_0.ab
Size,329365
##### Asset #####,dependency_fx_shapef6_1.ab
Hash,99eadef3ea94dd558e54d738643781cb
UUID,2d9f9e53-1e20-4635-8a3e-5a14c265acda
Link,https://sdorica.rayark.download/android/client_assets/2d9f9e53-1e20-4635-8a3e-5a14c265acda/dependency_fx_shapef6_1.ab
Size,20000
##### Asset #####,dependency_fx_shapef7_0.ab
Hash,ae81db0d32e6a3b1bcac547ccff32338
UUID,c7b6443a-1fd2-4688-ae7d-465626f71da7
Link,https://sdorica.rayark.download/android/client_assets/c7b6443a-1fd2-4688-ae7d-465626f71da7/dependency_fx_shapef7_0.ab
Size,58618
##### Asset #####,dependency_fx_shapef8_0.ab
Hash,47bbaa2572b4dd43c322bc9eece21abb
UUID,3052e6af-425e-4972-91f4-05579dfb4ad5
Link,https://sdorica.rayark.download/android/client_assets/3052e6af-425e-4972-91f4-05579dfb4ad5/dependency_fx_shapef8_0.ab
Size,56912
##### Asset #####,dependency_fx_shapef9_0.ab
Hash,ea0306733d95588f9bb12f75ab5d4db1
UUID,c9284947-5790-4b37-bb4c-3f25b85a66f8
Link,https://sdorica.rayark.download/android/client_assets/c9284947-5790-4b37-bb4c-3f25b85a66f8/dependency_fx_shapef9_0.ab
Size,211368
##### Asset #####,dependency_fx_slash0_0.ab
Hash,ac821d7dd84ed78078bbd7c39ecea639
UUID,decf731a-38bd-4b14-a0d3-e2487a1e8c86
Link,https://sdorica.rayark.download/android/client_assets/decf731a-38bd-4b14-a0d3-e2487a1e8c86/dependency_fx_slash0_0.ab
Size,94550
##### Asset #####,dependency_fx_slash0_1.ab
Hash,f2f9f24f0853e05a176f095fcf34c900
UUID,41c78e4e-e9a6-4320-9283-417d564e7b00
Link,https://sdorica.rayark.download/android/client_assets/41c78e4e-e9a6-4320-9283-417d564e7b00/dependency_fx_slash0_1.ab
Size,86864
##### Asset #####,dependency_fx_slash0_2.ab
Hash,23e231a9560e1158d3624136a3950f5d
UUID,298837d4-50b8-4d3d-9a78-1467f7ef56d6
Link,https://sdorica.rayark.download/android/client_assets/298837d4-50b8-4d3d-9a78-1467f7ef56d6/dependency_fx_slash0_2.ab
Size,59653
##### Asset #####,dependency_fx_slash0_3.ab
Hash,a49efcd627540bdb2eeaf4b0d22a643a
UUID,f81f6152-5398-44ad-b641-39ce83f56075
Link,https://sdorica.rayark.download/android/client_assets/f81f6152-5398-44ad-b641-39ce83f56075/dependency_fx_slash0_3.ab
Size,35293
##### Asset #####,dependency_fx_slash0_4.ab
Hash,31de3c57445322dbe20133da631020ab
UUID,79fbf30f-016f-4d48-8fbc-79c77c91685a
Link,https://sdorica.rayark.download/android/client_assets/79fbf30f-016f-4d48-8fbc-79c77c91685a/dependency_fx_slash0_4.ab
Size,47089
##### Asset #####,dependency_fx_slash0_5.ab
Hash,c6ba1bf5b9d93ccfef5efd8c78eb20c6
UUID,a6b679ea-9cf8-4f47-9a36-a1fa40d82752
Link,https://sdorica.rayark.download/android/client_assets/a6b679ea-9cf8-4f47-9a36-a1fa40d82752/dependency_fx_slash0_5.ab
Size,17344
##### Asset #####,dependency_fx_slash0_6.ab
Hash,98c5a8f544a16036dab422e009f18593
UUID,b05841cc-2281-4b83-81ea-0269ea12da07
Link,https://sdorica.rayark.download/android/client_assets/b05841cc-2281-4b83-81ea-0269ea12da07/dependency_fx_slash0_6.ab
Size,21809
##### Asset #####,dependency_fx_slash0_7.ab
Hash,9d22e0044af2eb23705e75a42fd28f52
UUID,c923025e-af25-4bc5-853a-5d77dd4a1737
Link,https://sdorica.rayark.download/android/client_assets/c923025e-af25-4bc5-853a-5d77dd4a1737/dependency_fx_slash0_7.ab
Size,43443
##### Asset #####,dependency_fx_slash1_0.ab
Hash,50f5eddf79880e52595b50042062db30
UUID,12f3cd0d-bf1d-4860-bbac-d83fe3910b22
Link,https://sdorica.rayark.download/android/client_assets/12f3cd0d-bf1d-4860-bbac-d83fe3910b22/dependency_fx_slash1_0.ab
Size,69207
##### Asset #####,dependency_fx_slash1_1.ab
Hash,3eb28837832a640f6c102bc290ba194a
UUID,c45bfe9a-69ab-4dfa-a5fb-d922e0e386a3
Link,https://sdorica.rayark.download/android/client_assets/c45bfe9a-69ab-4dfa-a5fb-d922e0e386a3/dependency_fx_slash1_1.ab
Size,12243
##### Asset #####,dependency_fx_slash1_2.ab
Hash,fae1626811fc331ee9afad8e51e193fc
UUID,06e95ff7-bfb3-48e0-88a4-12c2c3356440
Link,https://sdorica.rayark.download/android/client_assets/06e95ff7-bfb3-48e0-88a4-12c2c3356440/dependency_fx_slash1_2.ab
Size,4827
##### Asset #####,dependency_fx_slash2_0.ab
Hash,6334d43ff77387c77b58a13dc6c81286
UUID,dfd3d1de-1fd4-401e-9efb-76ecfcb481af
Link,https://sdorica.rayark.download/android/client_assets/dfd3d1de-1fd4-401e-9efb-76ecfcb481af/dependency_fx_slash2_0.ab
Size,48008
##### Asset #####,dependency_fx_slash2_1.ab
Hash,e12f092277fe4beb625f7b3c2f69bff8
UUID,800fc740-b60d-45de-bd12-dfdf1b9ae459
Link,https://sdorica.rayark.download/android/client_assets/800fc740-b60d-45de-bd12-dfdf1b9ae459/dependency_fx_slash2_1.ab
Size,5666
##### Asset #####,dependency_fx_slash3_0.ab
Hash,3604f945ac50cc656c52d59cb548c631
UUID,2cb00294-00ce-4476-8b8e-e066f6bf211f
Link,https://sdorica.rayark.download/android/client_assets/2cb00294-00ce-4476-8b8e-e066f6bf211f/dependency_fx_slash3_0.ab
Size,69303
##### Asset #####,dependency_fx_slash3_1.ab
Hash,e687fa7749a5c0d4105a3664939f16ea
UUID,9814fe34-7952-4bf4-aca4-0683592dcd00
Link,https://sdorica.rayark.download/android/client_assets/9814fe34-7952-4bf4-aca4-0683592dcd00/dependency_fx_slash3_1.ab
Size,31251
##### Asset #####,dependency_fx_slash4_0.ab
Hash,be555b344b06a4ff7c150c9d29c1979c
UUID,7a63375e-d57e-4c52-a57c-d6a0ac3259fa
Link,https://sdorica.rayark.download/android/client_assets/7a63375e-d57e-4c52-a57c-d6a0ac3259fa/dependency_fx_slash4_0.ab
Size,20672
##### Asset #####,dependency_fx_slash5_0.ab
Hash,4dc62e50b9989fa961440e4ee7487f57
UUID,f8420bfb-0725-4336-baa5-3f7ca908f450
Link,https://sdorica.rayark.download/android/client_assets/f8420bfb-0725-4336-baa5-3f7ca908f450/dependency_fx_slash5_0.ab
Size,30110
##### Asset #####,dependency_fx_slashf0_0.ab
Hash,6770c8b467e94f434bc288cc1b19c94b
UUID,c6dfea35-f322-4a1e-b492-3614a3c60ad1
Link,https://sdorica.rayark.download/android/client_assets/c6dfea35-f322-4a1e-b492-3614a3c60ad1/dependency_fx_slashf0_0.ab
Size,185021
##### Asset #####,dependency_fx_slashf1_0.ab
Hash,19feca198cb254622b470dc1e7326f2e
UUID,fee8fceb-5bba-42da-a79d-eb9b282b3bd5
Link,https://sdorica.rayark.download/android/client_assets/fee8fceb-5bba-42da-a79d-eb9b282b3bd5/dependency_fx_slashf1_0.ab
Size,164852
##### Asset #####,dependency_fx_slashf1_1.ab
Hash,b8d8afc15fb52503f9cde1cf22a8b71b
UUID,20d1365e-621e-46a5-827e-8b2cb2404fa4
Link,https://sdorica.rayark.download/android/client_assets/20d1365e-621e-46a5-827e-8b2cb2404fa4/dependency_fx_slashf1_1.ab
Size,8025
##### Asset #####,dependency_fx_slashf2_0.ab
Hash,439c3c2ba9509466eb35fd9be4afbc9a
UUID,1eb41053-1a14-42c7-bcd5-3cb52a3ab650
Link,https://sdorica.rayark.download/android/client_assets/1eb41053-1a14-42c7-bcd5-3cb52a3ab650/dependency_fx_slashf2_0.ab
Size,105464
##### Asset #####,dependency_fx_slashf2_1.ab
Hash,5890f05dafe6166bd92a81fec701a4f2
UUID,31fa850b-7f3a-4986-8bb1-c01b50f8d99c
Link,https://sdorica.rayark.download/android/client_assets/31fa850b-7f3a-4986-8bb1-c01b50f8d99c/dependency_fx_slashf2_1.ab
Size,14311
##### Asset #####,dependency_fx_smoke0_0.ab
Hash,1742e11bec0e6d2fd14661f88d197dda
UUID,fddce0ae-d2a6-4b49-ad10-9bd6cf7bd9dd
Link,https://sdorica.rayark.download/android/client_assets/fddce0ae-d2a6-4b49-ad10-9bd6cf7bd9dd/dependency_fx_smoke0_0.ab
Size,60332
##### Asset #####,dependency_fx_smoke1_0.ab
Hash,ce5e257ad3fda1fe4bad3b4423306611
UUID,cf3f050d-3b3c-4ed3-a5b7-45cd6227450c
Link,https://sdorica.rayark.download/android/client_assets/cf3f050d-3b3c-4ed3-a5b7-45cd6227450c/dependency_fx_smoke1_0.ab
Size,89584
##### Asset #####,dependency_fx_smoke10_0.ab
Hash,8f78c0b8465257b06850ae0eef2e3a90
UUID,2d1f92da-dc86-457e-8dd5-acc3c2147d5e
Link,https://sdorica.rayark.download/android/client_assets/2d1f92da-dc86-457e-8dd5-acc3c2147d5e/dependency_fx_smoke10_0.ab
Size,55944
##### Asset #####,dependency_fx_smoke2_0.ab
Hash,32a0348a77abcb21fb80f4252cc80cd3
UUID,6d8334c0-27c8-4dad-816c-86e0053dded4
Link,https://sdorica.rayark.download/android/client_assets/6d8334c0-27c8-4dad-816c-86e0053dded4/dependency_fx_smoke2_0.ab
Size,147717
##### Asset #####,dependency_fx_smoke2_1.ab
Hash,71bd347d44341a9805e1a12c96e65574
UUID,9eebb2b9-044b-4fd1-92a8-0efbbb48ca91
Link,https://sdorica.rayark.download/android/client_assets/9eebb2b9-044b-4fd1-92a8-0efbbb48ca91/dependency_fx_smoke2_1.ab
Size,21731
##### Asset #####,dependency_fx_smoke3_0.ab
Hash,85e0a207bf9187ef9b8a3937c6485dcb
UUID,9ecafc2b-24ac-4102-b860-a8acfb197ab7
Link,https://sdorica.rayark.download/android/client_assets/9ecafc2b-24ac-4102-b860-a8acfb197ab7/dependency_fx_smoke3_0.ab
Size,108832
##### Asset #####,dependency_fx_smoke4_0.ab
Hash,b8c0d5841be669f7fa1a34255a04cbe6
UUID,c8cbff99-0c53-4172-abea-b639cb1b586c
Link,https://sdorica.rayark.download/android/client_assets/c8cbff99-0c53-4172-abea-b639cb1b586c/dependency_fx_smoke4_0.ab
Size,84780
##### Asset #####,dependency_fx_smoke4_1.ab
Hash,9b5f7fc38ef26bb77444e860e7175a06
UUID,7018a250-2c1c-48bb-8a32-3d5bf02e1f5b
Link,https://sdorica.rayark.download/android/client_assets/7018a250-2c1c-48bb-8a32-3d5bf02e1f5b/dependency_fx_smoke4_1.ab
Size,25128
##### Asset #####,dependency_fx_smoke4_2.ab
Hash,a0b6e18d919814a4efa51b452e8743e7
UUID,783fa4dc-eff1-4e36-ab53-343027e8ff4e
Link,https://sdorica.rayark.download/android/client_assets/783fa4dc-eff1-4e36-ab53-343027e8ff4e/dependency_fx_smoke4_2.ab
Size,13574
##### Asset #####,dependency_fx_smoke5_0.ab
Hash,489e698516887051e34658dc5655e1b5
UUID,280e6d2d-a956-4f2a-8ac9-16155024ee11
Link,https://sdorica.rayark.download/android/client_assets/280e6d2d-a956-4f2a-8ac9-16155024ee11/dependency_fx_smoke5_0.ab
Size,49351
##### Asset #####,dependency_fx_smoke5_1.ab
Hash,e9acc0aa1909ecda3a73d1685088af8e
UUID,e6639ae5-72b4-4c80-b84a-8bcdc0ce7f42
Link,https://sdorica.rayark.download/android/client_assets/e6639ae5-72b4-4c80-b84a-8bcdc0ce7f42/dependency_fx_smoke5_1.ab
Size,8108
##### Asset #####,dependency_fx_smoke6_0.ab
Hash,f4cca358f9f465460ff769d48cd62e69
UUID,bf316afa-46c0-4180-bb00-ccb68a066cf3
Link,https://sdorica.rayark.download/android/client_assets/bf316afa-46c0-4180-bb00-ccb68a066cf3/dependency_fx_smoke6_0.ab
Size,93245
##### Asset #####,dependency_fx_smoke6_1.ab
Hash,d918d7f27c045ce92c4e9285a69afa88
UUID,14ab0046-5d04-46c8-be08-9a1176ce2f12
Link,https://sdorica.rayark.download/android/client_assets/14ab0046-5d04-46c8-be08-9a1176ce2f12/dependency_fx_smoke6_1.ab
Size,15865
##### Asset #####,dependency_fx_smoke7_0.ab
Hash,99c585937395d6dc6181fc3f4ea97771
UUID,4f02f1ac-a79c-4481-8ddc-3101d1ba3e02
Link,https://sdorica.rayark.download/android/client_assets/4f02f1ac-a79c-4481-8ddc-3101d1ba3e02/dependency_fx_smoke7_0.ab
Size,62900
##### Asset #####,dependency_fx_smoke8_0.ab
Hash,79470ac6ca18e48841464c9a09a8d0d5
UUID,a992de7d-6985-49e3-a798-b1e3b8778b02
Link,https://sdorica.rayark.download/android/client_assets/a992de7d-6985-49e3-a798-b1e3b8778b02/dependency_fx_smoke8_0.ab
Size,159718
##### Asset #####,dependency_fx_smoke9_0.ab
Hash,f85b1952209b400e6a21272c15346f01
UUID,2319eee8-c223-4dfe-9161-5e82626a0321
Link,https://sdorica.rayark.download/android/client_assets/2319eee8-c223-4dfe-9161-5e82626a0321/dependency_fx_smoke9_0.ab
Size,677097
##### Asset #####,dependency_fx_smoke9_1.ab
Hash,2ce24dab168c06b379b6949e106fa95f
UUID,c7d8c777-9d67-4a76-a9f7-e422f33945a4
Link,https://sdorica.rayark.download/android/client_assets/c7d8c777-9d67-4a76-a9f7-e422f33945a4/dependency_fx_smoke9_1.ab
