##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/6beb1551-a321-4448-ac34-d16a1b056975/dependency_fx_waterf1_2.ab
Size,73167
##### Asset #####,dependency_fx_waterf2_0.ab
Hash,1be5ed6a982ef65da99aa7c9139efc51
UUID,e17a2f19-8abc-458a-b286-7ae7e92c1144
Link,https://sdorica.rayark.download/android/client_assets/e17a2f19-8abc-458a-b286-7ae7e92c1144/dependency_fx_waterf2_0.ab
Size,291895
##### Asset #####,dependency_fx_waterf2_1.ab
Hash,ddb23af1296792ba7abae199f31fd315
UUID,bb2fee4b-9649-40a9-9e95-2ea07bee222d
Link,https://sdorica.rayark.download/android/client_assets/bb2fee4b-9649-40a9-9e95-2ea07bee222d/dependency_fx_waterf2_1.ab
Size,9371
##### Asset #####,dependency_fx_waterf3_0.ab
Hash,b46b72b99efd3b7db00fd4271c867a38
UUID,2caaac2b-a16a-4596-b29b-8287aaae2cac
Link,https://sdorica.rayark.download/android/client_assets/2caaac2b-a16a-4596-b29b-8287aaae2cac/dependency_fx_waterf3_0.ab
Size,189456
##### Asset #####,dependency_fx_waterf4_0.ab
Hash,9bebb70fa05b46d728f19401bfa5e73b
UUID,c9b28a70-387c-4892-b35f-41773b2f9edd
Link,https://sdorica.rayark.download/android/client_assets/c9b28a70-387c-4892-b35f-41773b2f9edd/dependency_fx_waterf4_0.ab
Size,346902
##### Asset #####,dependency_fx_waterf4_1.ab
Hash,4af063ee00c7374737c1b49aa58d657b
UUID,afee07a9-c795-440f-b3bd-fcdf6bee6623
Link,https://sdorica.rayark.download/android/client_assets/afee07a9-c795-440f-b3bd-fcdf6bee6623/dependency_fx_waterf4_1.ab
Size,239399
##### Asset #####,dependency_fx_waterf4_2.ab
Hash,8dfc8123aa0d176ab26df5a4c09c35ba
UUID,88970110-4698-41b7-9cb4-c846bac59772
Link,https://sdorica.rayark.download/android/client_assets/88970110-4698-41b7-9cb4-c846bac59772/dependency_fx_waterf4_2.ab
Size,66740
##### Asset #####,dependency_fx_waterf4_3.ab
Hash,441a1134e69bd87b47c5aa873ed39d10
UUID,20cdcc0f-201e-4e66-aa50-05b41788408f
Link,https://sdorica.rayark.download/android/client_assets/20cdcc0f-201e-4e66-aa50-05b41788408f/dependency_fx_waterf4_3.ab
Size,38949
##### Asset #####,dependency_fx_waterf5_0.ab
Hash,c4e7c92d4c1ae54e01801dc862053e5a
UUID,969d3e12-288b-48c2-99f6-4ce2b595650c
Link,https://sdorica.rayark.download/android/client_assets/969d3e12-288b-48c2-99f6-4ce2b595650c/dependency_fx_waterf5_0.ab
Size,510683
##### Asset #####,dependency_fx_waterf5_1.ab
Hash,663f2d8e49928529909f812b322c5f83
UUID,5e475d36-61a3-44aa-b6ac-8cc570649c9f
Link,https://sdorica.rayark.download/android/client_assets/5e475d36-61a3-44aa-b6ac-8cc570649c9f/dependency_fx_waterf5_1.ab
Size,181022
##### Asset #####,dependency_fx_waterf5_2.ab
Hash,58665ff1408a3b3b3d199cefc74e5d5e
UUID,904762ca-0d16-481f-acbc-2cfc4748d969
Link,https://sdorica.rayark.download/android/client_assets/904762ca-0d16-481f-acbc-2cfc4748d969/dependency_fx_waterf5_2.ab
Size,80334
##### Asset #####,dependency_fx_waterf6_0.ab
Hash,c1d9679fdbf832de466b4f17b8fa5431
UUID,9ef47bc9-1ba5-4830-814c-0b2a0affa184
Link,https://sdorica.rayark.download/android/client_assets/9ef47bc9-1ba5-4830-814c-0b2a0affa184/dependency_fx_waterf6_0.ab
Size,239411
##### Asset #####,dependency_fx_waterf7_0.ab
Hash,15f3655f753f6ca5292d846319b76640
UUID,d3816e3c-fa61-4f46-94cc-448dba0aa20a
Link,https://sdorica.rayark.download/android/client_assets/d3816e3c-fa61-4f46-94cc-448dba0aa20a/dependency_fx_waterf7_0.ab
Size,61650
##### Asset #####,dependency_fx_wave0_0.ab
Hash,cbbd5b749a565dd8abc7836c873d64c3
UUID,bb203a4d-a67e-4f67-a2ba-f38fd638bbcc
Link,https://sdorica.rayark.download/android/client_assets/bb203a4d-a67e-4f67-a2ba-f38fd638bbcc/dependency_fx_wave0_0.ab
Size,170253
##### Asset #####,dependency_fx_wavef0_0.ab
Hash,7edba8a26aadb1da5b9434015d3e0f2f
UUID,db28491a-23d7-47f4-9139-40155e0958d6
Link,https://sdorica.rayark.download/android/client_assets/db28491a-23d7-47f4-9139-40155e0958d6/dependency_fx_wavef0_0.ab
Size,28966
##### Asset #####,dependency_fx_wind0_0.ab
Hash,9cefe769263481a826a462791706e8b1
UUID,b0d3e057-4464-424a-8284-5d5ffcbe52f1
Link,https://sdorica.rayark.download/android/client_assets/b0d3e057-4464-424a-8284-5d5ffcbe52f1/dependency_fx_wind0_0.ab
Size,12900
##### Asset #####,dependency_fx_windf0_0.ab
Hash,406eb94fd02d0723752e63ad9272bf4c
UUID,7ab81982-9f9e-43bf-8d5b-c5ce02a0c42c
Link,https://sdorica.rayark.download/android/client_assets/7ab81982-9f9e-43bf-8d5b-c5ce02a0c42c/dependency_fx_windf0_0.ab
Size,25167
##### Asset #####,dependency_gallery_texture.ab
Hash,853e02935dfc9905db1ac1d903bf9d52
UUID,eb184cf2-bc57-4d5b-ae8d-68fc18d46f7f
Link,https://sdorica.rayark.download/android/client_assets/eb184cf2-bc57-4d5b-ae8d-68fc18d46f7f/dependency_gallery_texture.ab
Size,482468
##### Asset #####,dependency_guild_buildingpage_building01.ab
Hash,2ec722fdaabc9f60223188fc8ea89ca4
UUID,3dae322a-73d1-46da-a960-80b623e50d79
Link,https://sdorica.rayark.download/android/client_assets/3dae322a-73d1-46da-a960-80b623e50d79/dependency_guild_buildingpage_building01.ab
Size,47620
##### Asset #####,dependency_guild_buildingpage_building02.ab
Hash,08f2b17ee82b17125213c7866fc116e7
UUID,9e672c75-380f-448b-9e8d-bf2e73184f80
Link,https://sdorica.rayark.download/android/client_assets/9e672c75-380f-448b-9e8d-bf2e73184f80/dependency_guild_buildingpage_building02.ab
Size,54789
##### Asset #####,dependency_guild_buildingpage_building03.ab
Hash,4bbf5c43943b5c33b1d71249cee290c2
UUID,0b06c00f-3e43-4ad7-be11-503819f9fbf6
Link,https://sdorica.rayark.download/android/client_assets/0b06c00f-3e43-4ad7-be11-503819f9fbf6/dependency_guild_buildingpage_building03.ab
Size,55929
##### Asset #####,dependency_guild_buildingpage_building04.ab
Hash,394d5f11a2ee63eba93bcc45e36b5bf5
UUID,aaf123c3-4512-46d5-ac8e-7e38372670da
Link,https://sdorica.rayark.download/android/client_assets/aaf123c3-4512-46d5-ac8e-7e38372670da/dependency_guild_buildingpage_building04.ab
Size,66491
##### Asset #####,dependency_guild_buildingpage_building05.ab
Hash,f40e0ba4cb1a18a42b803c1576aefb89
UUID,ba4b71f1-2305-4bd0-922c-80942e02cac8
Link,https://sdorica.rayark.download/android/client_assets/ba4b71f1-2305-4bd0-922c-80942e02cac8/dependency_guild_buildingpage_building05.ab
Size,46789
##### Asset #####,dependency_guild_buildingpage_building06.ab
Hash,0e2614496a7cb5ecc45320f4fd93ed6e
UUID,23cd3593-13e2-4f9d-891c-ae2f663851e1
Link,https://sdorica.rayark.download/android/client_assets/23cd3593-13e2-4f9d-891c-ae2f663851e1/dependency_guild_buildingpage_building06.ab
Size,53127
##### Asset #####,dependency_guild_texture.ab
Hash,a256de7b85368de3f464da6cef6d8957
UUID,f477b7dc-06d8-4f34-b3cf-7f3b3d6603f2
Link,https://sdorica.rayark.download/android/client_assets/f477b7dc-06d8-4f34-b3cf-7f3b3d6603f2/dependency_guild_texture.ab
Size,1933470
##### Asset #####,dependency_heroexchangepanel_texture.ab
Hash,20f1af54613297e8aff469dd088a3e19
UUID,e90fcdf2-d0ca-44ca-b167-51f1a32b5eaa
Link,https://sdorica.rayark.download/android/client_assets/e90fcdf2-d0ca-44ca-b167-51f1a32b5eaa/dependency_heroexchangepanel_texture.ab
Size,272521
##### Asset #####,dependency_heroinformationpanel_texture.ab
Hash,9ed2f0de1447039675947fe69dc14acd
UUID,2a197f83-a197-442b-b4a8-4b7a74c95574
Link,https://sdorica.rayark.download/android/client_assets/2a197f83-a197-442b-b4a8-4b7a74c95574/dependency_heroinformationpanel_texture.ab
Size,1718029
##### Asset #####,dependency_informationpanel_texture.ab
Hash,979129c00653cc486790e2381c532ee2
UUID,2a8724d5-b4b5-4c3a-8fe4-e64072b49fa4
Link,https://sdorica.rayark.download/android/client_assets/2a8724d5-b4b5-4c3a-8fe4-e64072b49fa4/dependency_informationpanel_texture.ab
Size,20040
##### Asset #####,dependency_intro.ab
Hash,afd6b43493417d3c95384f90693491fa
UUID,3eb5ffe8-1c0c-4f83-af9e-d8f6729ce9b8
Link,https://sdorica.rayark.download/android/client_assets/3eb5ffe8-1c0c-4f83-af9e-d8f6729ce9b8/dependency_intro.ab
Size,12336678
##### Asset #####,dependency_invitationpanel_texture.ab
Hash,99770b4e1080ec9a45edea88be37eb00
UUID,ae59f00d-dd80-4d0b-b13e-d52755c8d597
Link,https://sdorica.rayark.download/android/client_assets/ae59f00d-dd80-4d0b-b13e-d52755c8d597/dependency_invitationpanel_texture.ab
Size,29789
##### Asset #####,dependency_loadingbar.ab
Hash,ef26a428b9c1ed04def38256c09e92eb
UUID,fce4b8e9-0c31-4496-b79f-f6e169f8aee5
Link,https://sdorica.rayark.download/android/client_assets/fce4b8e9-0c31-4496-b79f-f6e169f8aee5/dependency_loadingbar.ab
Size,99601
##### Asset #####,dependency_loadingpanel_background.ab
Hash,e5ca5ed8d6f3b1f4816cf3de2b42a78f
UUID,aaa4bff2-b92f-47c1-a757-ad6d49eac802
Link,https://sdorica.rayark.download/android/client_assets/aaa4bff2-b92f-47c1-a757-ad6d49eac802/dependency_loadingpanel_background.ab
Size,14602926
##### Asset #####,dependency_mailbox_texture.ab
Hash,de6d20f336b7d90bc375006463300fbc
UUID,c5a08448-2adc-4cab-a01e-a09bab66f580
Link,https://sdorica.rayark.download/android/client_assets/c5a08448-2adc-4cab-a01e-a09bab66f580/dependency_mailbox_texture.ab
Size,81913
##### Asset #####,dependency_mainimage_bg_achieve01_bg1.ab
Hash,6b8b0ae3382c05cea5b6487241906f59
UUID,88213a8d-5dbd-4c43-ae85-790d99986715
Link,https://sdorica.rayark.download/android/client_assets/88213a8d-5dbd-4c43-ae85-790d99986715/dependency_mainimage_bg_achieve01_bg1.ab
Size,291669
##### Asset #####,dependency_mainimage_bg_achieve01_bg2.ab
Hash,8c53c218b188b712168d546f2fcae051
UUID,798b8329-7090-4c5c-8e43-5a8c2aac3aef
Link,https://sdorica.rayark.download/android/client_assets/798b8329-7090-4c5c-8e43-5a8c2aac3aef/dependency_mainimage_bg_achieve01_bg2.ab
Size,326606
##### Asset #####,dependency_mainimage_bg_adventure.ab
Hash,28bf9f5d29b2fed5589bd09aaa0b4c47
UUID,d9089567-413a-4e21-83ca-deb704e3987a
Link,https://sdorica.rayark.download/android/client_assets/d9089567-413a-4e21-83ca-deb704e3987a/dependency_mainimage_bg_adventure.ab
Size,127953
##### Asset #####,dependency_mainimage_bg_anniversary02_2.ab
Hash,b46c0bb7fb9f755f7e27b68954880e7c
UUID,44554864-1e72-4615-8512-a348236f67bf
Link,https://sdorica.rayark.download/android/client_assets/44554864-1e72-4615-8512-a348236f67bf/dependency_mainimage_bg_anniversary02_2.ab
Size,302800
##### Asset #####,dependency_mainimage_bg_anniversary03_bg.ab
Hash,66c0696270d50350009f1cc230f2ff56
UUID,1a6868c5-9fff-4b1e-b076-2fd2421ebd1a
Link,https://sdorica.rayark.download/android/client_assets/1a6868c5-9fff-4b1e-b076-2fd2421ebd1a/dependency_mainimage_bg_anniversary03_bg.ab
Size,312837
##### Asset #####,dependency_mainimage_bg_anniversary03_bg2.ab
Hash,d497537569b09de8dfaac924b2674061
UUID,af5db21c-57d9-4530-9e43-76633bce0568
Link,https://sdorica.rayark.download/android/client_assets/af5db21c-57d9-4530-9e43-76633bce0568/dependency_mainimage_bg_anniversary03_bg2.ab
Size,339723
##### Asset #####,dependency_mainimage_bg_c21_bg1.ab
Hash,63ddcec468d5259693a6696799925cf4
UUID,68c3ea07-8ca6-44f0-b490-8416e30f4edd
Link,https://sdorica.rayark.download/android/client_assets/68c3ea07-8ca6-44f0-b490-8416e30f4edd/dependency_mainimage_bg_c21_bg1.ab
Size,296808
##### Asset #####,dependency_mainimage_bg_c21_bg2.ab
Hash,88e782d8c11ed084f58077edf9d605b3
UUID,707f4fa0-4277-4564-89ce-96db4d31b0de
Link,https://sdorica.rayark.download/android/client_assets/707f4fa0-4277-4564-89ce-96db4d31b0de/dependency_mainimage_bg_c21_bg2.ab
Size,245753
##### Asset #####,dependency_mainimage_bg_cross01_bg_cn.ab
Hash,50828c5e82a80621b326be8c4100de79
UUID,9d12d103-2b3d-4138-a612-95bc408c8ec8
Link,https://sdorica.rayark.download/android/client_assets/9d12d103-2b3d-4138-a612-95bc408c8ec8/dependency_mainimage_bg_cross01_bg_cn.ab
Size,313551
##### Asset #####,dependency_mainimage_bg_cross01_bg.ab
Hash,a801750aedc8ef7e77efb03945ede613
UUID,598708f0-d294-4a4c-b90e-d3a446df0df0
Link,https://sdorica.rayark.download/android/client_assets/598708f0-d294-4a4c-b90e-d3a446df0df0/dependency_mainimage_bg_cross01_bg.ab
Size,313318
##### Asset #####,dependency_mainimage_bg_cross01_rev.ab
Hash,69a74b61a1e6b24522c6ff447afa2aee
UUID,3915c014-f743-45ca-b38f-0a54f40940a3
Link,https://sdorica.rayark.download/android/client_assets/3915c014-f743-45ca-b38f-0a54f40940a3/dependency_mainimage_bg_cross01_rev.ab
Size,460948
##### Asset #####,dependency_mainimage_bg_cross01_rev02.ab
Hash,d96b25e3e4a7a8fe0d99c58df6a45c19
UUID,ccc7a57d-13e6-49f9-ab1d-87db47f84307
Link,https://sdorica.rayark.download/android/client_assets/ccc7a57d-13e6-49f9-ab1d-87db47f84307/dependency_mainimage_bg_cross01_rev02.ab
Size,247654
##### Asset #####,dependency_mainimage_bg_cv_bg.ab
Hash,05f591b052d8a88f8d625a0e8ca3f0b6
UUID,75636e23-fe24-455a-8495-7e373f04ccf4
Link,https://sdorica.rayark.download/android/client_assets/75636e23-fe24-455a-8495-7e373f04ccf4/dependency_mainimage_bg_cv_bg.ab
Size,294958
##### Asset #####,dependency_mainimage_bg_cv2018_bg1.ab
Hash,b5aee12f45a5e13b71ebb5b1b0fa36b9
UUID,929380bd-26d1-4e6b-9682-74585fa4d1c1
Link,https://sdorica.rayark.download/android/client_assets/929380bd-26d1-4e6b-9682-74585fa4d1c1/dependency_mainimage_bg_cv2018_bg1.ab
Size,292068
##### Asset #####,dependency_mainimage_bg_cv2018_bg2.ab
Hash,e33351c9b66faa2a6f5f08b71249caaa
UUID,76ae5db7-3a6c-420d-87f7-5f078d460e7d
Link,https://sdorica.rayark.download/android/client_assets/76ae5db7-3a6c-420d-87f7-5f078d460e7d/dependency_mainimage_bg_cv2018_bg2.ab
Size,317973
##### Asset #####,dependency_mainimage_bg_lore01_bg1.ab
Hash,7000426acbfc4f41c68a6bbfb537cd71
UUID,7e723364-7132-4bdc-ad3a-c0be4a930e17
Link,https://sdorica.rayark.download/android/client_assets/7e723364-7132-4bdc-ad3a-c0be4a930e17/dependency_mainimage_bg_lore01_bg1.ab
Size,243255
##### Asset #####,dependency_mainimage_bg_lore01_bg2.ab
Hash,df8ed3c4b0d0962f6de4027f7959656e
UUID,e4de59a7-9f59-4612-b728-52624f730831
Link,https://sdorica.rayark.download/android/client_assets/e4de59a7-9f59-4612-b728-52624f730831/dependency_mainimage_bg_lore01_bg2.ab
Size,298444
##### Asset #####,dependency_mainimage_bg_md22_bg.ab
Hash,750bdab67a18b06502948982a0c79e9e
UUID,3eb4c7fc-e1bc-468d-83eb-123db42bde70
Link,https://sdorica.rayark.download/android/client_assets/3eb4c7fc-e1bc-468d-83eb-123db42bde70/dependency_mainimage_bg_md22_bg.ab
Size,270007
##### Asset #####,dependency_mainimage_bg_moon04_bg1.ab
Hash,728429895ccf2a607dbd36091295fe3d
UUID,c7b17676-ad0e-4ed0-a539-638f0217eb71
Link,https://sdorica.rayark.download/android/client_assets/c7b17676-ad0e-4ed0-a539-638f0217eb71/dependency_mainimage_bg_moon04_bg1.ab
Size,282379
##### Asset #####,dependency_mainimage_bg_moon04_bg2.ab
Hash,32f72737362a1d0d7efedcdfa5195910
UUID,8a829d8b-bc64-422c-9e5d-ee3376c05d12
Link,https://sdorica.rayark.download/android/client_assets/8a829d8b-bc64-422c-9e5d-ee3376c05d12/dependency_mainimage_bg_moon04_bg2.ab
Size,317767
##### Asset #####,dependency_mainimage_bg_moon22_bg1.ab
Hash,ed0d4fb0344d7364df3a1c5ea13cc1d2
UUID,3ae0be71-fd9f-403a-82a7-d051a4c82fa6
Link,https://sdorica.rayark.download/android/client_assets/3ae0be71-fd9f-403a-82a7-d051a4c82fa6/dependency_mainimage_bg_moon22_bg1.ab
Size,263747
##### Asset #####,dependency_mainimage_bg_moon22_bg2.ab
Hash,61260db9755ed9e1e22fa77ff39752f2
UUID,8b66b75c-c027-4a90-b9c6-2780fca59820
Link,https://sdorica.rayark.download/android/client_assets/8b66b75c-c027-4a90-b9c6-2780fca59820/dependency_mainimage_bg_moon22_bg2.ab
Size,307501
##### Asset #####,dependency_mainimage_bg_newbie01_bg1.ab
Hash,ffc27c355f54f40e18c7cd740f4a54f8
UUID,17d504c0-1097-4e68-a845-f30413a017f9
Link,https://sdorica.rayark.download/android/client_assets/17d504c0-1097-4e68-a845-f30413a017f9/dependency_mainimage_bg_newbie01_bg1.ab
Size,282339
##### Asset #####,dependency_mainimage_bg_newbie01_bg2.ab
Hash,bf7614a1f4e411ee7d682050dc2d8440
UUID,134e3488-f7a8-4f0a-beba-b106c27ea948
Link,https://sdorica.rayark.download/android/client_assets/134e3488-f7a8-4f0a-beba-b106c27ea948/dependency_mainimage_bg_newbie01_bg2.ab
Size,310724
##### Asset #####,dependency_mainimage_bg_summer20_bg.ab
Hash,9b527d1d6446f51549dee9e9a16f2965
UUID,5b6c59d9-7f1e-426c-99ff-e70af14bb258
Link,https://sdorica.rayark.download/android/client_assets/5b6c59d9-7f1e-426c-99ff-e70af14bb258/dependency_mainimage_bg_summer20_bg.ab
Size,235736
##### Asset #####,dependency_mainimage_bg_summer20_bg2.ab
Hash,3e591e834e9693badf39913c735e6055
UUID,0f2cace0-78cb-4808-a90e-40d381127af7
Link,https://sdorica.rayark.download/android/client_assets/0f2cace0-78cb-4808-a90e-40d381127af7/dependency_mainimage_bg_summer20_bg2.ab
Size,297455
##### Asset #####,dependency_mainimage_bg_summer21_bg1.ab
Hash,869e3cf1165936892f76d2379b64b352
UUID,1698bc93-52fe-4a52-8122-a03e4b0b3b08
Link,https://sdorica.rayark.download/android/client_assets/1698bc93-52fe-4a52-8122-a03e4b0b3b08/dependency_mainimage_bg_summer21_bg1.ab
Size,304849
##### Asset #####,dependency_mainimage_bg_summer21_bg2.ab
Hash,ad7dbe06f436791b650334e7407ddc19
UUID,e12905c2-0bb9-4592-9397-d207363b21c8
Link,https://sdorica.rayark.download/android/client_assets/e12905c2-0bb9-4592-9397-d207363b21c8/dependency_mainimage_bg_summer21_bg2.ab
Size,327159
##### Asset #####,dependency_mainimage_bg_summer22_bg.ab
Hash,d2649fdb1055a81a32933649f9557a63
UUID,e7816efa-8ddd-45fd-9c86-8386b82b2606
Link,https://sdorica.rayark.download/android/client_assets/e7816efa-8ddd-45fd-9c86-8386b82b2606/dependency_mainimage_bg_summer22_bg.ab
Size,249902
##### Asset #####,dependency_mainimage_bg_xmas18_bg1.ab
Hash,3f69a763b335ab67a1a25deb05d505fe
UUID,4659ace5-667d-4d7d-8217-4a737e73dce3
Link,https://sdorica.rayark.download/android/client_assets/4659ace5-667d-4d7d-8217-4a737e73dce3/dependency_mainimage_bg_xmas18_bg1.ab
Size,247305
##### Asset #####,dependency_mainimage_bg_xmas18_bg2.ab
Hash,143f7214580aa6efc6a56de29432ceed
UUID,38e38f0e-f8ba-49d5-a427-025c608e430f
Link,https://sdorica.rayark.download/android/client_assets/38e38f0e-f8ba-49d5-a427-025c608e430f/dependency_mainimage_bg_xmas18_bg2.ab
Size,286597
##### Asset #####,dependency_mainimage_bg_xmas21_bg1.ab
Hash,4d96500d2889b506272dd7c7230abc8e
UUID,f8094889-af67-4f91-9598-5a3faffa8e64
Link,https://sdorica.rayark.download/android/client_assets/f8094889-af67-4f91-9598-5a3faffa8e64/dependency_mainimage_bg_xmas21_bg1.ab
Size,302639
##### Asset #####,dependency_mainimage_bg_xmas21_bg2.ab
Hash,d1e5b60367b02b2cc668864746419128
UUID,2a44ee56-9a91-4da0-b7c2-2a39e4a99718
Link,https://sdorica.rayark.download/android/client_assets/2a44ee56-9a91-4da0-b7c2-2a39e4a99718/dependency_mainimage_bg_xmas21_bg2.ab
Size,331974
##### Asset #####,dependency_mainimage_bg_xmas22_bg1.ab
Hash,7aaef4491ba03c85ae6bcd5430eb9a9c
UUID,1328170c-f4a8-4ab9-87f3-a63c4af50052
Link,https://sdorica.rayark.download/android/client_assets/1328170c-f4a8-4ab9-87f3-a63c4af50052/dependency_mainimage_bg_xmas22_bg1.ab
Size,299489
##### Asset #####,dependency_mainimage_bg_xmas22_bg2.ab
Hash,f08da5b79e701ec4a9ccf6392756ddb2
UUID,d0d6817f-5707-4f73-be26-d2f61b3c090f
Link,https://sdorica.rayark.download/android/client_assets/d0d6817f-5707-4f73-be26-d2f61b3c090f/dependency_mainimage_bg_xmas22_bg2.ab
Size,326975
##### Asset #####,dependency_mainimage_ch01.ab
Hash,8f61f0b2b59bdbaade494336f04393bc
UUID,9a4b737d-fda6-4db1-86ac-44c63763b2d4
Link,https://sdorica.rayark.download/android/client_assets/9a4b737d-fda6-4db1-86ac-44c63763b2d4/dependency_mainimage_ch01.ab
Size,123392
##### Asset #####,dependency_mainimage_ch02.ab
Hash,0e779d5e207eb1a110182247e265ef6f
UUID,71decc9f-5a0d-4a36-ad81-74f745e8d749
Link,https://sdorica.rayark.download/android/client_assets/71decc9f-5a0d-4a36-ad81-74f745e8d749/dependency_mainimage_ch02.ab
Size,133390
##### Asset #####,dependency_mainimage_ch03.ab
Hash,43783c4877b7b9e2d1a4cc6cd7e865dc
UUID,35b7b04d-906b-48a3-9bbd-06d6a842bdb2
Link,https://sdorica.rayark.download/android/client_assets/35b7b04d-906b-48a3-9bbd-06d6a842bdb2/dependency_mainimage_ch03.ab
Size,117811
##### Asset #####,dependency_mainimage_ch04.ab
Hash,a8d3735e8340dbb87069b2663467e6d6
UUID,664d2956-abbb-49cd-85ad-a016701f0b74
Link,https://sdorica.rayark.download/android/client_assets/664d2956-abbb-49cd-85ad-a016701f0b74/dependency_mainimage_ch04.ab
Size,122315
##### Asset #####,dependency_mainimage_ch05.ab
Hash,4df9571e787ee453bde52d19d6d7eb71
UUID,727b6ba0-3385-4b75-be89-76b53336231f
Link,https://sdorica.rayark.download/android/client_assets/727b6ba0-3385-4b75-be89-76b53336231f/dependency_mainimage_ch05.ab
Size,131607
##### Asset #####,dependency_mainimage_ch06.ab
Hash,a894b6a0d3ea87a43932c4896d88a955
UUID,2382083c-eed8-409b-a536-9dbdaee56b32
Link,https://sdorica.rayark.download/android/client_assets/2382083c-eed8-409b-a536-9dbdaee56b32/dependency_mainimage_ch06.ab
Size,134311
##### Asset #####,dependency_mainimage_ch07.ab
Hash,b409c673c6cfb27e28bc66767e1957f0
UUID,f70481b3-5edd-498a-aa5f-2ee26286b707
Link,https://sdorica.rayark.download/android/client_assets/f70481b3-5edd-498a-aa5f-2ee26286b707/dependency_mainimage_ch07.ab
Size,131562
##### Asset #####,dependency_mainimage_ch08.ab
Hash,30c689326784e79d8c16494658cbdf84
UUID,5a38612e-2487-4adc-9937-d22732c96729
Link,https://sdorica.rayark.download/android/client_assets/5a38612e-2487-4adc-9937-d22732c96729/dependency_mainimage_ch08.ab
Size,130869
##### Asset #####,dependency_mainimage_ch09.ab
Hash,876bb40694c67a77c8425830aa998a58
UUID,4e5b8079-c3d1-4644-81a4-24d8fbcfdaad
Link,https://sdorica.rayark.download/android/client_assets/4e5b8079-c3d1-4644-81a4-24d8fbcfdaad/dependency_mainimage_ch09.ab
Size,131270
##### Asset #####,dependency_mainimage_ch10.ab
Hash,1318313d18628cfe3960342c671b09fb
UUID,d8158456-dc05-4ea5-836c-dccfec86636b
Link,https://sdorica.rayark.download/android/client_assets/d8158456-dc05-4ea5-836c-dccfec86636b/dependency_mainimage_ch10.ab
