##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/161dc169-eb37-4f99-80c9-90321331c573/vfx_prefab_h0364.ab
Size,29302
##### Asset #####,vfx_prefab_h3004.ab
Hash,6b4e2df6607807a2f50e350ef2a66a1d
UUID,75715e55-ff3d-429d-9947-ac05e6df307e
Link,https://sdorica.rayark.download/android/client_assets/75715e55-ff3d-429d-9947-ac05e6df307e/vfx_prefab_h3004.ab
Size,36079
##### Asset #####,vfx_prefab_h3160.ab
Hash,6100495046a5cd1bc9c8ade4ebc7d079
UUID,c0ecf98f-3283-4fa4-b2e9-73e65e11484d
Link,https://sdorica.rayark.download/android/client_assets/c0ecf98f-3283-4fa4-b2e9-73e65e11484d/vfx_prefab_h3160.ab
Size,32302
##### Asset #####,vfx_prefab_h3162.ab
Hash,f44e1e93ce72dcbc564503db10d79b92
UUID,f4b1930e-5c93-4f8a-bd76-c8a594b60ddc
Link,https://sdorica.rayark.download/android/client_assets/f4b1930e-5c93-4f8a-bd76-c8a594b60ddc/vfx_prefab_h3162.ab
Size,31793
##### Asset #####,vfx_prefab_h3173.ab
Hash,1ba618ad2ff5e467255f899d6e72b1b3
UUID,4383010d-7b66-492d-b967-b346f0253093
Link,https://sdorica.rayark.download/android/client_assets/4383010d-7b66-492d-b967-b346f0253093/vfx_prefab_h3173.ab
Size,31961
##### Asset #####,vfx_prefab_h3177.ab
Hash,00efc2621dcc478745afc9869a6a3e08
UUID,aacb202e-8894-4291-817e-d7be55ef5c0c
Link,https://sdorica.rayark.download/android/client_assets/aacb202e-8894-4291-817e-d7be55ef5c0c/vfx_prefab_h3177.ab
Size,456132
##### Asset #####,vfx_prefab_h3180.ab
Hash,0c809b13b468694047c0677e0e41decb
UUID,793bfe13-27ec-48d6-9e1a-d344af516c1e
Link,https://sdorica.rayark.download/android/client_assets/793bfe13-27ec-48d6-9e1a-d344af516c1e/vfx_prefab_h3180.ab
Size,29517
##### Asset #####,vfx_prefab_h3190.ab
Hash,28d0c0f9fac5122d32217746e8bc642b
UUID,1464961e-735f-4b71-805f-240ca63be5b5
Link,https://sdorica.rayark.download/android/client_assets/1464961e-735f-4b71-805f-240ca63be5b5/vfx_prefab_h3190.ab
Size,6227
##### Asset #####,vfx_prefab_h3197.ab
Hash,3e333c7ca26101cd42b50df7bf450171
UUID,8dc3f92e-5dbf-4dc0-999f-97d83af33a5e
Link,https://sdorica.rayark.download/android/client_assets/8dc3f92e-5dbf-4dc0-999f-97d83af33a5e/vfx_prefab_h3197.ab
Size,28902
##### Asset #####,vfx_prefab_h3198.ab
Hash,1c9d05264a4719e60ddb1f76590a3d4f
UUID,cfb1b3e7-3578-47a2-a34e-ccc5c719cbf7
Link,https://sdorica.rayark.download/android/client_assets/cfb1b3e7-3578-47a2-a34e-ccc5c719cbf7/vfx_prefab_h3198.ab
Size,82010
##### Asset #####,vfx_prefab_h3209.ab
Hash,66c0e9ba29f77df1a8200bba2d38d9cf
UUID,b0cd2997-008e-4d24-8563-902994f89568
Link,https://sdorica.rayark.download/android/client_assets/b0cd2997-008e-4d24-8563-902994f89568/vfx_prefab_h3209.ab
Size,38761
##### Asset #####,vfx_prefab_h3212.ab
Hash,6bafec5b74e26408a1ee5df828656df0
UUID,6c99f9f4-01a6-4eeb-be1c-38870e7de747
Link,https://sdorica.rayark.download/android/client_assets/6c99f9f4-01a6-4eeb-be1c-38870e7de747/vfx_prefab_h3212.ab
Size,37673
##### Asset #####,vfx_prefab_h3216.ab
Hash,2e9de16a14489a2363d3f9da81ebf151
UUID,815ab825-18e3-44ff-b685-ba3f640f064d
Link,https://sdorica.rayark.download/android/client_assets/815ab825-18e3-44ff-b685-ba3f640f064d/vfx_prefab_h3216.ab
Size,69595
##### Asset #####,vfx_prefab_h3222.ab
Hash,476c56386ad8a166cb7008f1ea67c13b
UUID,d83442db-273d-47ed-828a-32c791029865
Link,https://sdorica.rayark.download/android/client_assets/d83442db-273d-47ed-828a-32c791029865/vfx_prefab_h3222.ab
Size,33923
##### Asset #####,vfx_prefab_h3277.ab
Hash,4164521d9904a0a86d77eaed5a0812b6
UUID,b0ec8fc7-2c06-4e37-9c88-358ce98c91e7
Link,https://sdorica.rayark.download/android/client_assets/b0ec8fc7-2c06-4e37-9c88-358ce98c91e7/vfx_prefab_h3277.ab
Size,7539
##### Asset #####,vfx_prefab_h3278.ab
Hash,7daff2aa49fe07dd91fe02fb645731a1
UUID,ca16a366-b102-4b0c-b686-1af128733fe9
Link,https://sdorica.rayark.download/android/client_assets/ca16a366-b102-4b0c-b686-1af128733fe9/vfx_prefab_h3278.ab
Size,6205
##### Asset #####,vfx_prefab_h3282.ab
Hash,477ce53886996279b6fcafa0a2b926b3
UUID,e0d73dd9-2976-497a-93bd-3af19d474138
Link,https://sdorica.rayark.download/android/client_assets/e0d73dd9-2976-497a-93bd-3af19d474138/vfx_prefab_h3282.ab
Size,6881
##### Asset #####,vfx_prefab_h3300.ab
Hash,4bb2073b73ce2013678f833af9859470
UUID,81a57921-47bf-4f5a-9ea5-8d048b9a4223
Link,https://sdorica.rayark.download/android/client_assets/81a57921-47bf-4f5a-9ea5-8d048b9a4223/vfx_prefab_h3300.ab
Size,62203
##### Asset #####,vfx_prefab_h3307.ab
Hash,1e804f7e5875abd7fc74b21a7a4b5b7a
UUID,e9dcc430-a73a-45b0-96f7-6e2de5d6be74
Link,https://sdorica.rayark.download/android/client_assets/e9dcc430-a73a-45b0-96f7-6e2de5d6be74/vfx_prefab_h3307.ab
Size,5900
##### Asset #####,vfx_prefab_h3314.ab
Hash,a5aa3939d197251bfb833aa7c52930bf
UUID,4d3451fa-a7e9-47f2-8c4d-a23ac2f72481
Link,https://sdorica.rayark.download/android/client_assets/4d3451fa-a7e9-47f2-8c4d-a23ac2f72481/vfx_prefab_h3314.ab
Size,30979
##### Asset #####,vfx_prefab_h3315.ab
Hash,69c3bdd51f2324dce70006b1562dfc21
UUID,870099a7-26ec-4992-a074-5934a7c70aae
Link,https://sdorica.rayark.download/android/client_assets/870099a7-26ec-4992-a074-5934a7c70aae/vfx_prefab_h3315.ab
Size,5925
##### Asset #####,vfx_prefab_h3317.ab
Hash,c7d71d291334a442dc915149a23b195d
UUID,a22feb0d-f82c-4f1d-a842-efc9c94b9b93
Link,https://sdorica.rayark.download/android/client_assets/a22feb0d-f82c-4f1d-a842-efc9c94b9b93/vfx_prefab_h3317.ab
Size,55869
##### Asset #####,vfx_prefab_h3318.ab
Hash,c927d4ebb9076613066501153fd3422a
UUID,0aef2734-ab2b-42bc-ad67-87c9b7294b50
Link,https://sdorica.rayark.download/android/client_assets/0aef2734-ab2b-42bc-ad67-87c9b7294b50/vfx_prefab_h3318.ab
Size,55957
##### Asset #####,vfx_prefab_h3319.ab
Hash,e42fb76195b90ecb1dd714cfa5b1990b
UUID,03848be9-cae4-4953-a600-3d5a4ea7e7d5
Link,https://sdorica.rayark.download/android/client_assets/03848be9-cae4-4953-a600-3d5a4ea7e7d5/vfx_prefab_h3319.ab
Size,51702
##### Asset #####,vfx_prefab_h3320.ab
Hash,878856c772a204d17a2a2d5dc529ab2d
UUID,df01beb5-51c0-4344-9f70-c5d68949b340
Link,https://sdorica.rayark.download/android/client_assets/df01beb5-51c0-4344-9f70-c5d68949b340/vfx_prefab_h3320.ab
Size,53090
##### Asset #####,vfx_prefab_h3321.ab
Hash,8e8ecc132a1f56f91212415458018647
UUID,86c89722-ff3e-4669-b659-c57a33cb459f
Link,https://sdorica.rayark.download/android/client_assets/86c89722-ff3e-4669-b659-c57a33cb459f/vfx_prefab_h3321.ab
Size,63790
##### Asset #####,vfx_prefab_h3322.ab
Hash,3684629b72dba06a1d0881445291b035
UUID,99604545-cd69-4566-a7aa-8f18edb93551
Link,https://sdorica.rayark.download/android/client_assets/99604545-cd69-4566-a7aa-8f18edb93551/vfx_prefab_h3322.ab
Size,36566
##### Asset #####,vfx_prefab_h3323.ab
Hash,01bc6108d72372ff696dfcf14d591bc9
UUID,4a7a3ac3-10f0-48f1-b71a-95029f357045
Link,https://sdorica.rayark.download/android/client_assets/4a7a3ac3-10f0-48f1-b71a-95029f357045/vfx_prefab_h3323.ab
Size,50728
##### Asset #####,vfx_prefab_h3324.ab
Hash,3d0709e5868f337739aa6812e0b560e5
UUID,c3f5434c-7ff0-43c2-b282-9feeaaf9b0ce
Link,https://sdorica.rayark.download/android/client_assets/c3f5434c-7ff0-43c2-b282-9feeaaf9b0ce/vfx_prefab_h3324.ab
Size,45432
##### Asset #####,vfx_prefab_h3325.ab
Hash,e05c5de63afcbbfdbd3590f96bebef9c
UUID,319d2c74-acdc-4407-826a-18467cb4a320
Link,https://sdorica.rayark.download/android/client_assets/319d2c74-acdc-4407-826a-18467cb4a320/vfx_prefab_h3325.ab
Size,30003
##### Asset #####,vfx_prefab_h3331.ab
Hash,6e421753cae06f9f3f323f3311ee93d1
UUID,dec7e844-e93e-4840-b4e9-dfe1baeb176e
Link,https://sdorica.rayark.download/android/client_assets/dec7e844-e93e-4840-b4e9-dfe1baeb176e/vfx_prefab_h3331.ab
Size,47307
##### Asset #####,vfx_prefab_h3348.ab
Hash,f8a6727b4142adce4e96ef97fb2b176c
UUID,59657bd7-153c-460e-8b27-22699dbb6257
Link,https://sdorica.rayark.download/android/client_assets/59657bd7-153c-460e-8b27-22699dbb6257/vfx_prefab_h3348.ab
Size,305472
##### Asset #####,vfx_prefab_h3353.ab
Hash,8dac4eb413eeb8154d8c22c918a7f19f
UUID,ca2460a6-79d4-427d-b1e7-a946681cee0b
Link,https://sdorica.rayark.download/android/client_assets/ca2460a6-79d4-427d-b1e7-a946681cee0b/vfx_prefab_h3353.ab
Size,33908
##### Asset #####,vfx_prefab_h3355.ab
Hash,af0ed5698d762238a8725f11abc40787
UUID,f6f15ec4-814e-49d1-ac18-13c36e251d17
Link,https://sdorica.rayark.download/android/client_assets/f6f15ec4-814e-49d1-ac18-13c36e251d17/vfx_prefab_h3355.ab
Size,34139
##### Asset #####,vfx_prefab_h3365.ab
Hash,a6f21f97de000a5921bd379262ab914a
UUID,9dfce5b1-a8e1-4d10-a102-ffb4f80dce3a
Link,https://sdorica.rayark.download/android/client_assets/9dfce5b1-a8e1-4d10-a102-ffb4f80dce3a/vfx_prefab_h3365.ab
Size,30158
##### Asset #####,vfx_prefab_h3367.ab
Hash,54111e8c576d4675624c8512414ac7cc
UUID,ae712a53-711e-4ca8-a189-556044da75b8
Link,https://sdorica.rayark.download/android/client_assets/ae712a53-711e-4ca8-a189-556044da75b8/vfx_prefab_h3367.ab
Size,59289
##### Asset #####,vfx_prefab_h3368.ab
Hash,353523f800af82ad6dcc0674d0977eac
UUID,0dd111c9-593e-4832-ac91-9b3804c0cfd8
Link,https://sdorica.rayark.download/android/client_assets/0dd111c9-593e-4832-ac91-9b3804c0cfd8/vfx_prefab_h3368.ab
Size,34909
##### Asset #####,vfx_prefab_h3369.ab
Hash,ad6fdb84ec97a934d5d91ffde27ed714
UUID,3e6bf6ba-9d19-4f75-9e21-a1f3f98318f6
Link,https://sdorica.rayark.download/android/client_assets/3e6bf6ba-9d19-4f75-9e21-a1f3f98318f6/vfx_prefab_h3369.ab
Size,32767
##### Asset #####,vfx_prefab_h3401.ab
Hash,10bc8d92375565ac1751c4c8800b9f90
UUID,32074ac1-1489-44db-8535-f397ddf4c06b
Link,https://sdorica.rayark.download/android/client_assets/32074ac1-1489-44db-8535-f397ddf4c06b/vfx_prefab_h3401.ab
Size,46584
##### Asset #####,vfx_prefab_h3463.ab
Hash,48f0e10dbaa00bc3090ef6e95c3e0332
UUID,a1a212e8-df3a-46c5-9e63-b3604a9487c8
Link,https://sdorica.rayark.download/android/client_assets/a1a212e8-df3a-46c5-9e63-b3604a9487c8/vfx_prefab_h3463.ab
Size,35661
##### Asset #####,vfx_prefab_h3465.ab
Hash,f2220c28184302e27f9595761af00e5d
UUID,7bcf6b10-5f52-4345-afff-22c18cb373ff
Link,https://sdorica.rayark.download/android/client_assets/7bcf6b10-5f52-4345-afff-22c18cb373ff/vfx_prefab_h3465.ab
Size,43572
##### Asset #####,vfx_prefab_h3470.ab
Hash,ca0ab112984808a4df5c2980d3950f4f
UUID,efdb6b5a-115a-401b-81d5-05e89604be79
Link,https://sdorica.rayark.download/android/client_assets/efdb6b5a-115a-401b-81d5-05e89604be79/vfx_prefab_h3470.ab
Size,100696
##### Asset #####,vfx_prefab_h3473.ab
Hash,71bd62fc7dc6988be5c723331a44772d
UUID,16459b63-ffc6-46ab-97d8-5fcf826db96c
Link,https://sdorica.rayark.download/android/client_assets/16459b63-ffc6-46ab-97d8-5fcf826db96c/vfx_prefab_h3473.ab
Size,44435
##### Asset #####,vfx_prefab_h3482.ab
Hash,03c589dcce8f6b36b35daed18273712b
UUID,7bec6d08-27ab-4333-9819-1a260a32f49a
Link,https://sdorica.rayark.download/android/client_assets/7bec6d08-27ab-4333-9819-1a260a32f49a/vfx_prefab_h3482.ab
Size,64740
##### Asset #####,vfx_prefab_h3506.ab
Hash,d0608316a6a5b15f96180c8a44bcc1a9
UUID,e72b42e3-437d-4d55-b406-f18aad7cd36c
Link,https://sdorica.rayark.download/android/client_assets/e72b42e3-437d-4d55-b406-f18aad7cd36c/vfx_prefab_h3506.ab
Size,73978
##### Asset #####,vfx_prefab_h3554.ab
Hash,90bc7eb8ddbc97421d2a81898059eae0
UUID,73fa863a-fe9d-4d33-b4b1-d4fbda58002a
Link,https://sdorica.rayark.download/android/client_assets/73fa863a-fe9d-4d33-b4b1-d4fbda58002a/vfx_prefab_h3554.ab
Size,34419
##### Asset #####,vfx_prefab_h3557.ab
Hash,ef3265e98205cf1d4be712414a4956bc
UUID,7725cb03-ad68-45a8-832c-19ad27ee8603
Link,https://sdorica.rayark.download/android/client_assets/7725cb03-ad68-45a8-832c-19ad27ee8603/vfx_prefab_h3557.ab
Size,63222
##### Asset #####,vfx_prefab_h3568.ab
Hash,0f1d6ddbc4e4028bebea6ad8716558df
UUID,2163fbb8-040e-4afe-b027-2a5c8f4ca307
Link,https://sdorica.rayark.download/android/client_assets/2163fbb8-040e-4afe-b027-2a5c8f4ca307/vfx_prefab_h3568.ab
Size,6040
##### Asset #####,vfx_prefab_h3575.ab
Hash,6e7eb101a4a25e275f62fb7b8b4b1a67
UUID,e6d236a3-6404-4757-92fa-67967b9e0d1a
Link,https://sdorica.rayark.download/android/client_assets/e6d236a3-6404-4757-92fa-67967b9e0d1a/vfx_prefab_h3575.ab
Size,96958
##### Asset #####,vfx_prefab_h3590.ab
Hash,41a8d5e0b4c0d831f06f3708a7d5f708
UUID,bdbd75b8-b392-4ba0-9e2a-b5453ae7474f
Link,https://sdorica.rayark.download/android/client_assets/bdbd75b8-b392-4ba0-9e2a-b5453ae7474f/vfx_prefab_h3590.ab
Size,31135
##### Asset #####,vfx_prefab_h3594.ab
Hash,84ddd823501032c781d9bb015d110378
UUID,6f2e1b33-e3df-471a-9b6b-49c684e18e0d
Link,https://sdorica.rayark.download/android/client_assets/6f2e1b33-e3df-471a-9b6b-49c684e18e0d/vfx_prefab_h3594.ab
Size,106444
##### Asset #####,vfx_prefab_h3601.ab
Hash,f491523a3edcc8ccc655200f5f59f87d
UUID,b3d2eb24-f39a-4d8c-937b-cb9f6afebd07
Link,https://sdorica.rayark.download/android/client_assets/b3d2eb24-f39a-4d8c-937b-cb9f6afebd07/vfx_prefab_h3601.ab
Size,28563
##### Asset #####,vfx_prefab_h3602.ab
Hash,e499a3f32b2d7a6ca2d1834f4002da55
UUID,9c8f29be-6a3c-4929-9a33-e550939583f7
Link,https://sdorica.rayark.download/android/client_assets/9c8f29be-6a3c-4929-9a33-e550939583f7/vfx_prefab_h3602.ab
Size,44178
##### Asset #####,vfx_prefab_h3603.ab
Hash,38dd5888603ddd4dfc3cc0ad834b160b
UUID,eba3d18a-ecab-470a-9862-ad79b2c6e909
Link,https://sdorica.rayark.download/android/client_assets/eba3d18a-ecab-470a-9862-ad79b2c6e909/vfx_prefab_h3603.ab
Size,44859
##### Asset #####,vfx_prefab_h3604.ab
Hash,ad71f774dd451993c0c0469e5330b7fa
UUID,9955db9b-b78a-4bd4-801b-d773b41968ac
Link,https://sdorica.rayark.download/android/client_assets/9955db9b-b78a-4bd4-801b-d773b41968ac/vfx_prefab_h3604.ab
Size,49267
##### Asset #####,vfx_prefab_h3605.ab
Hash,5f9883a6af0be409b1868e696dc14f3f
UUID,ad874d12-3e66-4978-a20c-4ed9427d4cc4
Link,https://sdorica.rayark.download/android/client_assets/ad874d12-3e66-4978-a20c-4ed9427d4cc4/vfx_prefab_h3605.ab
Size,57799
##### Asset #####,vfx_prefab_h3635.ab
Hash,03237802bf9e23446c63f23136a4bbd5
UUID,1e7f02b3-21ee-4df6-8071-bff73abc35ac
Link,https://sdorica.rayark.download/android/client_assets/1e7f02b3-21ee-4df6-8071-bff73abc35ac/vfx_prefab_h3635.ab
Size,33249
##### Asset #####,vfx_prefab_h3637.ab
Hash,e5f7639c6617f38b829654377904958b
UUID,b74bdc3e-d26d-4128-aea0-ba8c82fca209
Link,https://sdorica.rayark.download/android/client_assets/b74bdc3e-d26d-4128-aea0-ba8c82fca209/vfx_prefab_h3637.ab
Size,32204
##### Asset #####,vfx_prefab_h3638.ab
Hash,74263f7b3f13c393f48180b313da2be4
UUID,737586d4-5c79-449a-a1cf-e3077e46bb12
Link,https://sdorica.rayark.download/android/client_assets/737586d4-5c79-449a-a1cf-e3077e46bb12/vfx_prefab_h3638.ab
Size,450990
##### Asset #####,vfx_prefab_h3641.ab
Hash,1515c53b67c1299c75440dc214817205
UUID,a1e4fc48-80ce-43fc-a2d3-08b7fa8dbd55
Link,https://sdorica.rayark.download/android/client_assets/a1e4fc48-80ce-43fc-a2d3-08b7fa8dbd55/vfx_prefab_h3641.ab
Size,32071
##### Asset #####,vfx_prefab_h3657.ab
Hash,4c30721df29dd4f1051c3e5b3be11383
UUID,c9663068-d914-4cba-8448-7d44fb73638b
Link,https://sdorica.rayark.download/android/client_assets/c9663068-d914-4cba-8448-7d44fb73638b/vfx_prefab_h3657.ab
Size,44124
##### Asset #####,vfx_prefab_h3666.ab
Hash,b80b4ff620a1529a387dad1269dc2b94
UUID,e04613b5-4b01-4807-9226-af3bbd3f935d
Link,https://sdorica.rayark.download/android/client_assets/e04613b5-4b01-4807-9226-af3bbd3f935d/vfx_prefab_h3666.ab
Size,93209
##### Asset #####,vfx_prefab_h3680.ab
Hash,7424f1b891e2ee259fd4d497a1982f57
UUID,1c5b8dad-4c3e-4e64-92d1-f92ec455c6ff
Link,https://sdorica.rayark.download/android/client_assets/1c5b8dad-4c3e-4e64-92d1-f92ec455c6ff/vfx_prefab_h3680.ab
Size,5548
##### Asset #####,vfx_prefab_h3715.ab
Hash,212ff3747fcbc16f845becaf89f2d732
UUID,e7a5819a-f1f7-444a-9702-2f460b428923
Link,https://sdorica.rayark.download/android/client_assets/e7a5819a-f1f7-444a-9702-2f460b428923/vfx_prefab_h3715.ab
Size,5883
##### Asset #####,vfx_prefab_itema.ab
Hash,75baddddb65f1a81c93e5c233617bc7b
UUID,f67874fd-2687-4ce5-bf6f-5207b535bc68
Link,https://sdorica.rayark.download/android/client_assets/f67874fd-2687-4ce5-bf6f-5207b535bc68/vfx_prefab_itema.ab
Size,41529
##### Asset #####,vfx_prefab_itemb.ab
Hash,04843ff9635f5e31cc617c7b99d92a9c
UUID,b4279664-cd7b-4143-ae38-977418595827
Link,https://sdorica.rayark.download/android/client_assets/b4279664-cd7b-4143-ae38-977418595827/vfx_prefab_itemb.ab
Size,41621
##### Asset #####,vfx_prefab_m0011.ab
Hash,165b47dbfa89ef3e90f32eee4e5d6934
UUID,59baaf9e-120a-4f4f-8d9e-5b78e96f190a
Link,https://sdorica.rayark.download/android/client_assets/59baaf9e-120a-4f4f-8d9e-5b78e96f190a/vfx_prefab_m0011.ab
Size,278256
##### Asset #####,vfx_prefab_m0019.ab
Hash,3d063585d824865fe6cd72f03e3dbb13
UUID,a7d701d2-b50a-49b8-ad0f-e926fc105245
Link,https://sdorica.rayark.download/android/client_assets/a7d701d2-b50a-49b8-ad0f-e926fc105245/vfx_prefab_m0019.ab
Size,52363
##### Asset #####,vfx_prefab_m001s5.ab
Hash,f0fe4ba3785410cc818229473049e54c
UUID,ad1ba7bc-7a03-45a4-b47e-a6e8ff3b750c
Link,https://sdorica.rayark.download/android/client_assets/ad1ba7bc-7a03-45a4-b47e-a6e8ff3b750c/vfx_prefab_m001s5.ab
Size,31542
##### Asset #####,vfx_prefab_m0020.ab
Hash,d4354927f6bfe7750b53b99c1530f725
UUID,6113bc25-439a-4094-bb12-dd232cc68a99
Link,https://sdorica.rayark.download/android/client_assets/6113bc25-439a-4094-bb12-dd232cc68a99/vfx_prefab_m0020.ab
Size,49269
##### Asset #####,vfx_prefab_m0021.ab
Hash,cfc7611bc8947dcac87ffecaebd03800
UUID,441fa102-04f4-4a46-8b3b-78cd832b3d92
Link,https://sdorica.rayark.download/android/client_assets/441fa102-04f4-4a46-8b3b-78cd832b3d92/vfx_prefab_m0021.ab
Size,44014
##### Asset #####,vfx_prefab_m0022.ab
Hash,13689321517739df7503a327e5ce5d1e
UUID,f967c122-5b6d-4ee2-b033-e746f35847fb
Link,https://sdorica.rayark.download/android/client_assets/f967c122-5b6d-4ee2-b033-e746f35847fb/vfx_prefab_m0022.ab
Size,53782
##### Asset #####,vfx_prefab_m0094.ab
Hash,efecc22a638eea6ac05fcb9e079e1e62
UUID,5651cd46-aa94-451d-bced-b7d9ab59c4ec
Link,https://sdorica.rayark.download/android/client_assets/5651cd46-aa94-451d-bced-b7d9ab59c4ec/vfx_prefab_m0094.ab
Size,49044
##### Asset #####,vfx_prefab_m0119.ab
Hash,8161984733502eefb4c0fa6392e7221f
UUID,cf5f14ef-c0ae-4e5c-ab3a-5925545ad76e
Link,https://sdorica.rayark.download/android/client_assets/cf5f14ef-c0ae-4e5c-ab3a-5925545ad76e/vfx_prefab_m0119.ab
Size,333756
##### Asset #####,vfx_prefab_m011s5.ab
Hash,3ecf1ad481023d06c396afb976a6aba0
UUID,a423448e-2c69-46f7-b2f5-afb42b2e5687
Link,https://sdorica.rayark.download/android/client_assets/a423448e-2c69-46f7-b2f5-afb42b2e5687/vfx_prefab_m011s5.ab
Size,31156
##### Asset #####,vfx_prefab_m0120.ab
Hash,ece9aeca444be8b245309ffe42a6892e
UUID,e5c0024d-0ea6-4f05-a6fb-9ffb8d3bf675
Link,https://sdorica.rayark.download/android/client_assets/e5c0024d-0ea6-4f05-a6fb-9ffb8d3bf675/vfx_prefab_m0120.ab
Size,178707
##### Asset #####,vfx_prefab_m0121.ab
Hash,62c64d6662ce9181909187e8c180d287
UUID,90c5c041-4a75-4614-a3fa-30fec44803f8
Link,https://sdorica.rayark.download/android/client_assets/90c5c041-4a75-4614-a3fa-30fec44803f8/vfx_prefab_m0121.ab
Size,49659
##### Asset #####,vfx_prefab_m0123.ab
Hash,4134599b47fe635a01bb1ce723192916
UUID,abf6fa7e-5dc5-4754-b1fe-7d07a6276b1e
Link,https://sdorica.rayark.download/android/client_assets/abf6fa7e-5dc5-4754-b1fe-7d07a6276b1e/vfx_prefab_m0123.ab
Size,45375
##### Asset #####,vfx_prefab_m0130.ab
Hash,d57e342fbf06ffa67606ffa57657dbaa
UUID,76818a2c-fb19-4407-a57e-b5a7ce7267ee
Link,https://sdorica.rayark.download/android/client_assets/76818a2c-fb19-4407-a57e-b5a7ce7267ee/vfx_prefab_m0130.ab
Size,35460
##### Asset #####,vfx_prefab_m3267.ab
Hash,e00e4e160d017587ffc70b5099327449
UUID,662cb6bb-cd31-47ac-9aaa-7f3390eab02b
Link,https://sdorica.rayark.download/android/client_assets/662cb6bb-cd31-47ac-9aaa-7f3390eab02b/vfx_prefab_m3267.ab
Size,869118
##### Asset #####,vfx_prefab_m3433.ab
Hash,b24c2cb6052fe53ca247806ed4d353c9
UUID,83e7556e-6530-4349-a124-ba4e4318fa18
Link,https://sdorica.rayark.download/android/client_assets/83e7556e-6530-4349-a124-ba4e4318fa18/vfx_prefab_m3433.ab
Size,231028
##### Asset #####,vfx_prefab_m3606.ab
Hash,16e3e1f697b72f8b157e2ef2d32a9d52
UUID,48cf37b1-9e68-4c5c-b93f-1010298a1c44
Link,https://sdorica.rayark.download/android/client_assets/48cf37b1-9e68-4c5c-b93f-1010298a1c44/vfx_prefab_m3606.ab
Size,35190
##### Asset #####,vfx_prefab_m3607.ab
Hash,110302af9e805274c4490244f269af3f
UUID,b721b1a2-827f-4a83-be34-708512fb972b
Link,https://sdorica.rayark.download/android/client_assets/b721b1a2-827f-4a83-be34-708512fb972b/vfx_prefab_m3607.ab
Size,62102
##### Asset #####,vfx_prefab_m3608.ab
Hash,28a5cac55f15bd7240881b34db918dec
UUID,978717cd-ce76-4c7f-a716-8d034e3f2a37
Link,https://sdorica.rayark.download/android/client_assets/978717cd-ce76-4c7f-a716-8d034e3f2a37/vfx_prefab_m3608.ab
Size,44681
##### Asset #####,vfx_prefab_m3609.ab
Hash,f8d90af0e2bf2c0c3e801e22b1f0876c
UUID,4b8e1064-d320-4d2f-a897-09ef141a579a
Link,https://sdorica.rayark.download/android/client_assets/4b8e1064-d320-4d2f-a897-09ef141a579a/vfx_prefab_m3609.ab
Size,265363
##### Asset #####,vfx_prefab_magicstone.ab
Hash,c212f9681dd4564cf7321c9bc6846e13
UUID,e9e099a9-b3b6-4d97-93eb-cfe55a41309b
Link,https://sdorica.rayark.download/android/client_assets/e9e099a9-b3b6-4d97-93eb-cfe55a41309b/vfx_prefab_magicstone.ab
Size,31801
##### Asset #####,vfx_prefab_n0038.ab
Hash,4a3029dc2eb7df3f07c253fba25c837d
UUID,2ccd731a-a380-46a8-b54b-c86f687f9862
Link,https://sdorica.rayark.download/android/client_assets/2ccd731a-a380-46a8-b54b-c86f687f9862/vfx_prefab_n0038.ab
Size,41525
##### Asset #####,vfx_prefab_n0040.ab
Hash,825b142030c011f5444087af7f83ff9a
UUID,90dd41f4-c979-4290-aea3-b0ef470162e1
Link,https://sdorica.rayark.download/android/client_assets/90dd41f4-c979-4290-aea3-b0ef470162e1/vfx_prefab_n0040.ab
Size,28433
##### Asset #####,vfx_prefab_n3284.ab
Hash,d6dbfd7e513100eba8308b56e61f0db9
UUID,dceed949-6631-48fc-be7a-516b2d441088
Link,https://sdorica.rayark.download/android/client_assets/dceed949-6631-48fc-be7a-516b2d441088/vfx_prefab_n3284.ab
Size,31837
##### Asset #####,vfx_prefab_n3333.ab
Hash,1ad7ae03227692f8f9242a075909d4e3
UUID,899c9e23-ae9b-4577-a3ac-7d6a8f105448
Link,https://sdorica.rayark.download/android/client_assets/899c9e23-ae9b-4577-a3ac-7d6a8f105448/vfx_prefab_n3333.ab
Size,27927
##### Asset #####,vfx_prefab_n3347.ab
Hash,28bdcd276375d1027a9ce1f7c30ae945
UUID,b511b935-e033-4353-a681-bf6d97d8d464
Link,https://sdorica.rayark.download/android/client_assets/b511b935-e033-4353-a681-bf6d97d8d464/vfx_prefab_n3347.ab
Size,104446
##### Asset #####,vfx_prefab_n3475.ab
Hash,3563f129cfbbfb3b89081e63a8a067b0
UUID,9c585a26-dfeb-4d3f-8cce-3e02a144b260
Link,https://sdorica.rayark.download/android/client_assets/9c585a26-dfeb-4d3f-8cce-3e02a144b260/vfx_prefab_n3475.ab
