##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
UUID,feaff21c-578e-4164-b1e6-e85ca1c3f50e
Link,https://sdorica.rayark.download/android/client_assets/feaff21c-578e-4164-b1e6-e85ca1c3f50e/dependency_fx_shape115_1.ab
Size,49169
##### Asset #####,dependency_fx_shape116_0.ab
Hash,8fe3f0c6f8d3077ba8e16ecc91f01071
UUID,0ba4d541-c5fb-461b-9e93-d7888dd32853
Link,https://sdorica.rayark.download/android/client_assets/0ba4d541-c5fb-461b-9e93-d7888dd32853/dependency_fx_shape116_0.ab
Size,34643
##### Asset #####,dependency_fx_shape116_1.ab
Hash,1090701a888777c9f0eb7488755f24c4
UUID,a0fc662f-7f20-4497-b749-421f17184830
Link,https://sdorica.rayark.download/android/client_assets/a0fc662f-7f20-4497-b749-421f17184830/dependency_fx_shape116_1.ab
Size,6967
##### Asset #####,dependency_fx_shape117_0.ab
Hash,86f673d23d0fdf59f7c5e6cae0ecf356
UUID,783814ee-957c-4c7c-b13e-db93d91a04e7
Link,https://sdorica.rayark.download/android/client_assets/783814ee-957c-4c7c-b13e-db93d91a04e7/dependency_fx_shape117_0.ab
Size,39926
##### Asset #####,dependency_fx_shape118_0.ab
Hash,88dfd85a52fcf43062bcbca8b2853c4c
UUID,d296d278-e216-4805-a4b7-2c0fbbbbc645
Link,https://sdorica.rayark.download/android/client_assets/d296d278-e216-4805-a4b7-2c0fbbbbc645/dependency_fx_shape118_0.ab
Size,51282
##### Asset #####,dependency_fx_shape118_1.ab
Hash,767912a6d38565027344ae56d891fb1b
UUID,07a48825-dbc1-4727-818f-6734a2dcf5fa
Link,https://sdorica.rayark.download/android/client_assets/07a48825-dbc1-4727-818f-6734a2dcf5fa/dependency_fx_shape118_1.ab
Size,42270
##### Asset #####,dependency_fx_shape119_0.ab
Hash,7e56a60fe815fdf7a67239cf7b295ce2
UUID,0f9e0602-5277-4606-acc7-47a0d15bfe1d
Link,https://sdorica.rayark.download/android/client_assets/0f9e0602-5277-4606-acc7-47a0d15bfe1d/dependency_fx_shape119_0.ab
Size,146047
##### Asset #####,dependency_fx_shape119_1.ab
Hash,83ef1cbdf4878576e1faa94fb0ef8406
UUID,30b618d9-ca77-4efe-90c4-3d7ad86de8d4
Link,https://sdorica.rayark.download/android/client_assets/30b618d9-ca77-4efe-90c4-3d7ad86de8d4/dependency_fx_shape119_1.ab
Size,10469
##### Asset #####,dependency_fx_shape12_0.ab
Hash,20d1426f1d9fbb7b8c6f179686ff30b0
UUID,83be6b0a-e33e-4859-abe7-cd63f0b3f70b
Link,https://sdorica.rayark.download/android/client_assets/83be6b0a-e33e-4859-abe7-cd63f0b3f70b/dependency_fx_shape12_0.ab
Size,211412
##### Asset #####,dependency_fx_shape12_1.ab
Hash,f2b153c683e6c67756f5c2b9545be569
UUID,a3a95b8b-8dda-4a33-9112-2d005ba0bca3
Link,https://sdorica.rayark.download/android/client_assets/a3a95b8b-8dda-4a33-9112-2d005ba0bca3/dependency_fx_shape12_1.ab
Size,68443
##### Asset #####,dependency_fx_shape120_0.ab
Hash,b3158b1127d2d15e925690ebe248a6c4
UUID,cd7da34b-0926-44b7-9350-2639f6bebe85
Link,https://sdorica.rayark.download/android/client_assets/cd7da34b-0926-44b7-9350-2639f6bebe85/dependency_fx_shape120_0.ab
Size,50017
##### Asset #####,dependency_fx_shape121_0.ab
Hash,690070ac15eada8c089eecedd443b733
UUID,9e114723-e706-4f2e-85e5-ae1812ade15c
Link,https://sdorica.rayark.download/android/client_assets/9e114723-e706-4f2e-85e5-ae1812ade15c/dependency_fx_shape121_0.ab
Size,85157
##### Asset #####,dependency_fx_shape122_0.ab
Hash,5998d447e8c54873c1f38c8b6dc3d08e
UUID,4b880d4e-c79c-4048-b0d2-00293ae15a32
Link,https://sdorica.rayark.download/android/client_assets/4b880d4e-c79c-4048-b0d2-00293ae15a32/dependency_fx_shape122_0.ab
Size,22853
##### Asset #####,dependency_fx_shape123_0.ab
Hash,d28a284c136a2383039b4d5b01be3259
UUID,7773374f-cf1e-4372-9018-67de320fa6bf
Link,https://sdorica.rayark.download/android/client_assets/7773374f-cf1e-4372-9018-67de320fa6bf/dependency_fx_shape123_0.ab
Size,64873
##### Asset #####,dependency_fx_shape124_0.ab
Hash,28965c18d97e533902db8752c687434e
UUID,def8d394-64df-4625-9172-e21d53977c80
Link,https://sdorica.rayark.download/android/client_assets/def8d394-64df-4625-9172-e21d53977c80/dependency_fx_shape124_0.ab
Size,116369
##### Asset #####,dependency_fx_shape124_1.ab
Hash,8c58d059cdaf821ca27a6f921fa1715d
UUID,4cd0595a-a826-423a-85b1-843c149da747
Link,https://sdorica.rayark.download/android/client_assets/4cd0595a-a826-423a-85b1-843c149da747/dependency_fx_shape124_1.ab
Size,10595
##### Asset #####,dependency_fx_shape124_2.ab
Hash,482c99ff71e805558bed1af6bb637e30
UUID,13a1e325-932f-4cb5-a64e-e776d0da1e12
Link,https://sdorica.rayark.download/android/client_assets/13a1e325-932f-4cb5-a64e-e776d0da1e12/dependency_fx_shape124_2.ab
Size,14227
##### Asset #####,dependency_fx_shape124_3.ab
Hash,29707aa1d5a60469c7521ffbdfd00a76
UUID,9c1169c4-14a3-4862-b774-0ba8e40dd0a8
Link,https://sdorica.rayark.download/android/client_assets/9c1169c4-14a3-4862-b774-0ba8e40dd0a8/dependency_fx_shape124_3.ab
Size,3166
##### Asset #####,dependency_fx_shape125_0.ab
Hash,5cc5da1fa2e119f139c0983bf613f827
UUID,69e11030-fd10-402e-92c8-1e87bb3258af
Link,https://sdorica.rayark.download/android/client_assets/69e11030-fd10-402e-92c8-1e87bb3258af/dependency_fx_shape125_0.ab
Size,37527
##### Asset #####,dependency_fx_shape126_0.ab
Hash,0e42d040570450be20931c87cfa23ef4
UUID,ccc5ab96-1622-43d2-94e8-57c8487c9bcc
Link,https://sdorica.rayark.download/android/client_assets/ccc5ab96-1622-43d2-94e8-57c8487c9bcc/dependency_fx_shape126_0.ab
Size,12917
##### Asset #####,dependency_fx_shape127_0.ab
Hash,6dd26a5d67903e2620bc5ffa22d74214
UUID,a99d5ae2-2987-49b7-8159-204a743e4587
Link,https://sdorica.rayark.download/android/client_assets/a99d5ae2-2987-49b7-8159-204a743e4587/dependency_fx_shape127_0.ab
Size,54196
##### Asset #####,dependency_fx_shape127_1.ab
Hash,e2ddab23043065e949b2221eaf9c5d5f
UUID,9bae4359-1108-4a58-b1fb-35ef8ab7e86a
Link,https://sdorica.rayark.download/android/client_assets/9bae4359-1108-4a58-b1fb-35ef8ab7e86a/dependency_fx_shape127_1.ab
Size,33038
##### Asset #####,dependency_fx_shape128_0.ab
Hash,ac2b267e3677b022e9f79ffb6c227653
UUID,469648c9-ea96-4b00-b416-4c27105eead5
Link,https://sdorica.rayark.download/android/client_assets/469648c9-ea96-4b00-b416-4c27105eead5/dependency_fx_shape128_0.ab
Size,141501
##### Asset #####,dependency_fx_shape128_1.ab
Hash,dee91fa3653fd988d7c0855ed5e7db64
UUID,d43c7b0e-ca1c-4e20-8240-9199add6cbee
Link,https://sdorica.rayark.download/android/client_assets/d43c7b0e-ca1c-4e20-8240-9199add6cbee/dependency_fx_shape128_1.ab
Size,11951
##### Asset #####,dependency_fx_shape129_0.ab
Hash,ba199d8e4b4e7c2b9cea08696640f0c9
UUID,c6833c0b-8652-48dc-a335-71ca5b316cf4
Link,https://sdorica.rayark.download/android/client_assets/c6833c0b-8652-48dc-a335-71ca5b316cf4/dependency_fx_shape129_0.ab
Size,238847
##### Asset #####,dependency_fx_shape13_0.ab
Hash,4659b2df22e06ce4af692ee0ec383750
UUID,ec7dd77b-15f8-4d39-8cf2-24d70b02cbf4
Link,https://sdorica.rayark.download/android/client_assets/ec7dd77b-15f8-4d39-8cf2-24d70b02cbf4/dependency_fx_shape13_0.ab
Size,133512
##### Asset #####,dependency_fx_shape13_1.ab
Hash,0fd5adfdeaad8c3d6dc1b0eedfcaa662
UUID,275c4b5f-302b-4e63-9791-1516101be5d6
Link,https://sdorica.rayark.download/android/client_assets/275c4b5f-302b-4e63-9791-1516101be5d6/dependency_fx_shape13_1.ab
Size,16650
##### Asset #####,dependency_fx_shape13_2.ab
Hash,ed67db6dc5f9f56803a2e3b3e826c114
UUID,da90eec1-5125-4bec-8da8-8dc86af57550
Link,https://sdorica.rayark.download/android/client_assets/da90eec1-5125-4bec-8da8-8dc86af57550/dependency_fx_shape13_2.ab
Size,9148
##### Asset #####,dependency_fx_shape130_0.ab
Hash,2b4c015d4fcb20b5bba74eab1d551f4b
UUID,58f97d62-8fd2-4033-8ff3-9c378f6a4b52
Link,https://sdorica.rayark.download/android/client_assets/58f97d62-8fd2-4033-8ff3-9c378f6a4b52/dependency_fx_shape130_0.ab
Size,27553
##### Asset #####,dependency_fx_shape131_0.ab
Hash,fd3db0997f571065b9945e39497ef56d
UUID,3f9006d1-4b79-42e4-8891-a5ddb9885f6b
Link,https://sdorica.rayark.download/android/client_assets/3f9006d1-4b79-42e4-8891-a5ddb9885f6b/dependency_fx_shape131_0.ab
Size,117016
##### Asset #####,dependency_fx_shape131_1.ab
Hash,f0543f5d600127a07f2b6a1ab01fd921
UUID,46c50f0b-f0ca-4b7d-8b1c-9c0c900ae6fc
Link,https://sdorica.rayark.download/android/client_assets/46c50f0b-f0ca-4b7d-8b1c-9c0c900ae6fc/dependency_fx_shape131_1.ab
Size,271502
##### Asset #####,dependency_fx_shape131_2.ab
Hash,7ffffe1590523948d3b6394b33b8f9cd
UUID,b3683007-9f27-4e45-b7e7-fadf31f6b5c0
Link,https://sdorica.rayark.download/android/client_assets/b3683007-9f27-4e45-b7e7-fadf31f6b5c0/dependency_fx_shape131_2.ab
Size,46099
##### Asset #####,dependency_fx_shape132_0.ab
Hash,2b80a2a8d27d27d8df2020ec0164c4ec
UUID,516b8431-7752-4fdc-ad1f-74241549171e
Link,https://sdorica.rayark.download/android/client_assets/516b8431-7752-4fdc-ad1f-74241549171e/dependency_fx_shape132_0.ab
Size,106818
##### Asset #####,dependency_fx_shape132_1.ab
Hash,da046e03e8ef9d15405105754dc1d4d6
UUID,0447187a-e9b6-4490-a85b-95ce84833335
Link,https://sdorica.rayark.download/android/client_assets/0447187a-e9b6-4490-a85b-95ce84833335/dependency_fx_shape132_1.ab
Size,71255
##### Asset #####,dependency_fx_shape133_0.ab
Hash,0ca2abc1a6656587d1b25497cc4bc4a6
UUID,6a471327-3055-451f-9fe7-b4b84f53be87
Link,https://sdorica.rayark.download/android/client_assets/6a471327-3055-451f-9fe7-b4b84f53be87/dependency_fx_shape133_0.ab
Size,54470
##### Asset #####,dependency_fx_shape134_0.ab
Hash,67aca6f22f09b81b15e34c550d8b43aa
UUID,4999c493-da0e-4e74-bf54-63acfeecc140
Link,https://sdorica.rayark.download/android/client_assets/4999c493-da0e-4e74-bf54-63acfeecc140/dependency_fx_shape134_0.ab
Size,97937
##### Asset #####,dependency_fx_shape134_1.ab
Hash,b9ac991549442d76edaaeccd288bfcd5
UUID,91fb25d7-e8da-4f62-8466-e981b410b188
Link,https://sdorica.rayark.download/android/client_assets/91fb25d7-e8da-4f62-8466-e981b410b188/dependency_fx_shape134_1.ab
Size,25413
##### Asset #####,dependency_fx_shape135_0.ab
Hash,7abb75be9b3662c9eba85c4423ad9e46
UUID,fc58d6ad-a3f8-468f-9d3f-c8d6412397f1
Link,https://sdorica.rayark.download/android/client_assets/fc58d6ad-a3f8-468f-9d3f-c8d6412397f1/dependency_fx_shape135_0.ab
Size,26096
##### Asset #####,dependency_fx_shape135_1.ab
Hash,94712396fd8eadc5f9053f25003d6b65
UUID,de1cbe34-8c07-475b-bb8a-a2aed4800be0
Link,https://sdorica.rayark.download/android/client_assets/de1cbe34-8c07-475b-bb8a-a2aed4800be0/dependency_fx_shape135_1.ab
Size,9503
##### Asset #####,dependency_fx_shape136_0.ab
Hash,b7e6db6040547a276decbfb066924f16
UUID,de4620f3-3632-4c9e-9383-a5f995d8515a
Link,https://sdorica.rayark.download/android/client_assets/de4620f3-3632-4c9e-9383-a5f995d8515a/dependency_fx_shape136_0.ab
Size,99981
##### Asset #####,dependency_fx_shape136_1.ab
Hash,41e18f7b8a35fb663906798b0fd82aae
UUID,1807600d-360e-47c5-baa2-32e66cd47eb1
Link,https://sdorica.rayark.download/android/client_assets/1807600d-360e-47c5-baa2-32e66cd47eb1/dependency_fx_shape136_1.ab
Size,81801
##### Asset #####,dependency_fx_shape137_0.ab
Hash,d351b099550787ec720050f93b0b22f3
UUID,1979e9d4-b560-4e8e-bfa5-d72be0a3fd71
Link,https://sdorica.rayark.download/android/client_assets/1979e9d4-b560-4e8e-bfa5-d72be0a3fd71/dependency_fx_shape137_0.ab
Size,33200
##### Asset #####,dependency_fx_shape138_0.ab
Hash,f0eb76b49db2a38f6c141e787cfdf5f0
UUID,2ab00b36-f195-4352-816e-91bc767e7977
Link,https://sdorica.rayark.download/android/client_assets/2ab00b36-f195-4352-816e-91bc767e7977/dependency_fx_shape138_0.ab
Size,26401
##### Asset #####,dependency_fx_shape138_1.ab
Hash,b377f6f41a172b46597545644d576fe6
UUID,565295c4-7c81-473a-800b-3ff2f5abdc64
Link,https://sdorica.rayark.download/android/client_assets/565295c4-7c81-473a-800b-3ff2f5abdc64/dependency_fx_shape138_1.ab
Size,5251
##### Asset #####,dependency_fx_shape14_0.ab
Hash,df955461c85e0be45c59a2be50b985a0
UUID,35b885ef-08ea-46d0-a745-04f26ec9a0b7
Link,https://sdorica.rayark.download/android/client_assets/35b885ef-08ea-46d0-a745-04f26ec9a0b7/dependency_fx_shape14_0.ab
Size,180407
##### Asset #####,dependency_fx_shape14_1.ab
Hash,218868673e4ff9cb45e2bc04648e50dd
UUID,8448c7b9-9a34-490c-aef1-4882a570af8f
Link,https://sdorica.rayark.download/android/client_assets/8448c7b9-9a34-490c-aef1-4882a570af8f/dependency_fx_shape14_1.ab
Size,82163
##### Asset #####,dependency_fx_shape14_2.ab
Hash,2b5e6591576986c0f66349a8621381a2
UUID,7f2f08d6-9100-4810-9fc9-9084f0f7e505
Link,https://sdorica.rayark.download/android/client_assets/7f2f08d6-9100-4810-9fc9-9084f0f7e505/dependency_fx_shape14_2.ab
Size,17743
##### Asset #####,dependency_fx_shape15_0.ab
Hash,155580f156cb30c4db9bca623caff5d0
UUID,c37d17cb-a2fc-4601-bd95-eb1d3c06bf1b
Link,https://sdorica.rayark.download/android/client_assets/c37d17cb-a2fc-4601-bd95-eb1d3c06bf1b/dependency_fx_shape15_0.ab
Size,88353
##### Asset #####,dependency_fx_shape15_1.ab
Hash,d4d65a51d4ca3bbf13578b1ded1f9553
UUID,07cff660-f43f-41c3-83e0-b52b3ca26c2e
Link,https://sdorica.rayark.download/android/client_assets/07cff660-f43f-41c3-83e0-b52b3ca26c2e/dependency_fx_shape15_1.ab
Size,5798
##### Asset #####,dependency_fx_shape16_0.ab
Hash,8811bad33a1203de7ea656fed1a1857d
UUID,7abf36b4-8e84-4561-abcc-ab267b485ecb
Link,https://sdorica.rayark.download/android/client_assets/7abf36b4-8e84-4561-abcc-ab267b485ecb/dependency_fx_shape16_0.ab
Size,129510
##### Asset #####,dependency_fx_shape17_0.ab
Hash,f2ed6bfb45367df71790bb7044c32e33
UUID,4409295a-5cab-400d-be06-5849a91f9d6e
Link,https://sdorica.rayark.download/android/client_assets/4409295a-5cab-400d-be06-5849a91f9d6e/dependency_fx_shape17_0.ab
Size,52451
##### Asset #####,dependency_fx_shape18_0.ab
Hash,e0fd92a5f0042278562122ae15d5abfa
UUID,80c70cd5-cb66-45d8-9887-4d5df5bd74f4
Link,https://sdorica.rayark.download/android/client_assets/80c70cd5-cb66-45d8-9887-4d5df5bd74f4/dependency_fx_shape18_0.ab
Size,159613
##### Asset #####,dependency_fx_shape18_1.ab
Hash,ccca5904e290c591a4463b1d0a7d14b8
UUID,5539abb1-5360-4c25-bd0e-986acf7f01b9
Link,https://sdorica.rayark.download/android/client_assets/5539abb1-5360-4c25-bd0e-986acf7f01b9/dependency_fx_shape18_1.ab
Size,7929
##### Asset #####,dependency_fx_shape19_0.ab
Hash,3e53dcdc8561a5c70d93f267524920ab
UUID,5d52fd66-1e16-4188-86f3-169e3f925922
Link,https://sdorica.rayark.download/android/client_assets/5d52fd66-1e16-4188-86f3-169e3f925922/dependency_fx_shape19_0.ab
Size,424636
##### Asset #####,dependency_fx_shape19_1.ab
Hash,e9c44c0559efbf75c68e8fc801ff0e47
UUID,be22d62c-4447-4cf3-8514-c6aee693e381
Link,https://sdorica.rayark.download/android/client_assets/be22d62c-4447-4cf3-8514-c6aee693e381/dependency_fx_shape19_1.ab
Size,52671
##### Asset #####,dependency_fx_shape2_0.ab
Hash,7fd71a64f997ad0fcd97797501cca28c
UUID,723ee108-cec4-4023-8496-5edaf3c2d724
Link,https://sdorica.rayark.download/android/client_assets/723ee108-cec4-4023-8496-5edaf3c2d724/dependency_fx_shape2_0.ab
Size,54923
##### Asset #####,dependency_fx_shape2_1.ab
Hash,8c899b169d1bcc49fb509d77c0ccb605
UUID,c43767da-9663-4429-92a4-9ba039f0b1d3
Link,https://sdorica.rayark.download/android/client_assets/c43767da-9663-4429-92a4-9ba039f0b1d3/dependency_fx_shape2_1.ab
Size,4072
##### Asset #####,dependency_fx_shape20_0.ab
Hash,9961ef7626d3fe5e206d8f87001d9f42
UUID,0ce2a7a3-27d6-4029-94ec-dc2b28af2c1c
Link,https://sdorica.rayark.download/android/client_assets/0ce2a7a3-27d6-4029-94ec-dc2b28af2c1c/dependency_fx_shape20_0.ab
Size,45663
##### Asset #####,dependency_fx_shape21_0.ab
Hash,0dad491a58a88f5304516fe6c50514c7
UUID,dd216b10-8b31-41c5-ab47-b564b5a64101
Link,https://sdorica.rayark.download/android/client_assets/dd216b10-8b31-41c5-ab47-b564b5a64101/dependency_fx_shape21_0.ab
Size,66565
##### Asset #####,dependency_fx_shape21_1.ab
Hash,cd292331727848516edebab3ad71162f
UUID,1b3b008a-b756-4132-848d-48912091537d
Link,https://sdorica.rayark.download/android/client_assets/1b3b008a-b756-4132-848d-48912091537d/dependency_fx_shape21_1.ab
Size,26004
##### Asset #####,dependency_fx_shape21_2.ab
Hash,b7ba4243205020e43762f0b90968f8a3
UUID,ca2f7819-5930-4699-9823-05649f565aa2
Link,https://sdorica.rayark.download/android/client_assets/ca2f7819-5930-4699-9823-05649f565aa2/dependency_fx_shape21_2.ab
Size,15509
##### Asset #####,dependency_fx_shape22_0.ab
Hash,1b68dfc69bb808f314de3ca5daa64579
UUID,13947ad3-a9bc-41d2-9197-e3a2ebe0d204
Link,https://sdorica.rayark.download/android/client_assets/13947ad3-a9bc-41d2-9197-e3a2ebe0d204/dependency_fx_shape22_0.ab
Size,99937
##### Asset #####,dependency_fx_shape22_1.ab
Hash,77b50965bc9e53b8f3edaf91ceabe0cc
UUID,62a3047c-bd09-4949-8966-32259b822a53
Link,https://sdorica.rayark.download/android/client_assets/62a3047c-bd09-4949-8966-32259b822a53/dependency_fx_shape22_1.ab
Size,26930
##### Asset #####,dependency_fx_shape22_2.ab
Hash,799f27af2957db9a267ca946f4ac2df4
UUID,6042766e-e756-4561-a0f5-58f1801ce454
Link,https://sdorica.rayark.download/android/client_assets/6042766e-e756-4561-a0f5-58f1801ce454/dependency_fx_shape22_2.ab
Size,6811
##### Asset #####,dependency_fx_shape23_0.ab
Hash,9cbddfe43006d8ae341b5d14a3a5f2bc
UUID,79e0db2f-d8a4-4223-8656-af61a023e35d
Link,https://sdorica.rayark.download/android/client_assets/79e0db2f-d8a4-4223-8656-af61a023e35d/dependency_fx_shape23_0.ab
Size,112753
##### Asset #####,dependency_fx_shape23_1.ab
Hash,6b67ca1cfff06fc9907292580ef3d4f5
UUID,3c7b026e-36cc-4292-bc6e-8d98045c9426
Link,https://sdorica.rayark.download/android/client_assets/3c7b026e-36cc-4292-bc6e-8d98045c9426/dependency_fx_shape23_1.ab
Size,34239
##### Asset #####,dependency_fx_shape24_0.ab
Hash,ac978743016eed98f280f1a97c8d783f
UUID,c6204693-f5ca-426b-8829-b5c3687e85ec
Link,https://sdorica.rayark.download/android/client_assets/c6204693-f5ca-426b-8829-b5c3687e85ec/dependency_fx_shape24_0.ab
Size,44108
##### Asset #####,dependency_fx_shape24_1.ab
Hash,46ce026383aed1fd2c5c00924153de4d
UUID,7b713865-6378-4807-a99f-6d3ea896d4d4
Link,https://sdorica.rayark.download/android/client_assets/7b713865-6378-4807-a99f-6d3ea896d4d4/dependency_fx_shape24_1.ab
Size,33454
##### Asset #####,dependency_fx_shape24_2.ab
Hash,06686332d5e339da14ccbd1a017ccdeb
UUID,12ad9e69-6a02-4772-a403-4e3c6544a8d2
Link,https://sdorica.rayark.download/android/client_assets/12ad9e69-6a02-4772-a403-4e3c6544a8d2/dependency_fx_shape24_2.ab
Size,6205
##### Asset #####,dependency_fx_shape25_0.ab
Hash,ef5d8df256aec10b6fd560e567dd5faa
UUID,5920d619-6102-40e0-a847-d540b77796be
Link,https://sdorica.rayark.download/android/client_assets/5920d619-6102-40e0-a847-d540b77796be/dependency_fx_shape25_0.ab
Size,37854
##### Asset #####,dependency_fx_shape25_1.ab
Hash,62987a35c9ceade11176a13b96b7cf6e
UUID,81743645-8b04-428b-8f85-beb1f1e61dbd
Link,https://sdorica.rayark.download/android/client_assets/81743645-8b04-428b-8f85-beb1f1e61dbd/dependency_fx_shape25_1.ab
Size,11654
##### Asset #####,dependency_fx_shape26_0.ab
Hash,5708999b556cbd60453f66c4aa8c50ff
UUID,e24f02d7-a559-4f81-b008-eb9153a4ee2e
Link,https://sdorica.rayark.download/android/client_assets/e24f02d7-a559-4f81-b008-eb9153a4ee2e/dependency_fx_shape26_0.ab
Size,31499
##### Asset #####,dependency_fx_shape26_1.ab
Hash,0b4ad10ef9fa3c5cab42226a709aed39
UUID,69b66574-36a1-4003-9a6c-c66832b77e97
Link,https://sdorica.rayark.download/android/client_assets/69b66574-36a1-4003-9a6c-c66832b77e97/dependency_fx_shape26_1.ab
Size,6669
##### Asset #####,dependency_fx_shape27_0.ab
Hash,5b8683e57056311b5a6a9bb9f1336786
UUID,cfc8c855-4b1e-4100-b9cc-e5378e25d7d4
Link,https://sdorica.rayark.download/android/client_assets/cfc8c855-4b1e-4100-b9cc-e5378e25d7d4/dependency_fx_shape27_0.ab
Size,72729
##### Asset #####,dependency_fx_shape27_1.ab
Hash,23fd0be85cfa899719ecc389982584c0
UUID,95e2fa91-5e72-4472-866b-8864181f6352
Link,https://sdorica.rayark.download/android/client_assets/95e2fa91-5e72-4472-866b-8864181f6352/dependency_fx_shape27_1.ab
Size,52821
##### Asset #####,dependency_fx_shape28_0.ab
Hash,f2127f31275d20a89501d867a14ee79c
UUID,4c644211-323e-4ddc-b389-1299442d71b1
Link,https://sdorica.rayark.download/android/client_assets/4c644211-323e-4ddc-b389-1299442d71b1/dependency_fx_shape28_0.ab
Size,122240
##### Asset #####,dependency_fx_shape29_0.ab
Hash,feacd407972dda1acc19c40f50cfc9e1
UUID,b86ea39b-c290-4822-9d0c-01b924dd48af
Link,https://sdorica.rayark.download/android/client_assets/b86ea39b-c290-4822-9d0c-01b924dd48af/dependency_fx_shape29_0.ab
Size,48977
##### Asset #####,dependency_fx_shape29_1.ab
Hash,a2e062e268baca06e8f3ca732fe348af
UUID,f2e5cb29-17f3-4c1d-bb23-7acceb3601ab
Link,https://sdorica.rayark.download/android/client_assets/f2e5cb29-17f3-4c1d-bb23-7acceb3601ab/dependency_fx_shape29_1.ab
Size,51306
##### Asset #####,dependency_fx_shape29_2.ab
Hash,cd76527b69c169ce1ba4e5b6920d38d9
UUID,3b8df45f-cd02-4599-bf5f-0b3e75b4c836
Link,https://sdorica.rayark.download/android/client_assets/3b8df45f-cd02-4599-bf5f-0b3e75b4c836/dependency_fx_shape29_2.ab
Size,9868
##### Asset #####,dependency_fx_shape3_0.ab
Hash,807993544dba436006e3420a869c18cb
UUID,99ab7082-2d64-424a-bca4-c57a0c78dc5b
Link,https://sdorica.rayark.download/android/client_assets/99ab7082-2d64-424a-bca4-c57a0c78dc5b/dependency_fx_shape3_0.ab
Size,60571
##### Asset #####,dependency_fx_shape30_0.ab
Hash,991f27e8734e9f305077e5125df3e794
UUID,9a31865e-0186-4361-b45c-b4dd4a7ae148
Link,https://sdorica.rayark.download/android/client_assets/9a31865e-0186-4361-b45c-b4dd4a7ae148/dependency_fx_shape30_0.ab
Size,21180
##### Asset #####,dependency_fx_shape30_1.ab
Hash,1726d6ca7233b74a80fec12164cba563
UUID,9d34be06-fd74-403a-8119-cb54d1376f77
Link,https://sdorica.rayark.download/android/client_assets/9d34be06-fd74-403a-8119-cb54d1376f77/dependency_fx_shape30_1.ab
Size,11913
##### Asset #####,dependency_fx_shape30_2.ab
Hash,ed4205f71cff8ffc99ee7223592de253
UUID,34e8ebd8-5848-477a-8ef2-91621b6a4e5a
Link,https://sdorica.rayark.download/android/client_assets/34e8ebd8-5848-477a-8ef2-91621b6a4e5a/dependency_fx_shape30_2.ab
