##### Asset #####,assetbundle_lookup_table.ab
Hash,1d32b6018dad90b38c4de7297bb53e11
UUID,98daf569-8340-4fe8-9766-33941e3e8f47
Link,https://sdorica.rayark.download/android/client_assets/98daf569-8340-4fe8-9766-33941e3e8f47/leveldata_sceneprefab_scene_char_t0153.ab
Size,236468
##### Asset #####,leveldata_sceneprefab_scene_char_t0155.ab
Hash,2a912dd70b759b027ca3659ed7e26c93
UUID,e85bc851-3d76-41c3-b52f-643c4a6bd032
Link,https://sdorica.rayark.download/android/client_assets/e85bc851-3d76-41c3-b52f-643c4a6bd032/leveldata_sceneprefab_scene_char_t0155.ab
Size,312561
##### Asset #####,leveldata_sceneprefab_scene_char_t0156.ab
Hash,e00d02b8024df8067a8a6e9c1ec43952
UUID,d743d515-efa1-464b-9515-976b9d696afd
Link,https://sdorica.rayark.download/android/client_assets/d743d515-efa1-464b-9515-976b9d696afd/leveldata_sceneprefab_scene_char_t0156.ab
Size,719731
##### Asset #####,leveldata_sceneprefab_scene_char_t0158.ab
Hash,e83420738038c04d1888116c0c50d985
UUID,1bfa215f-2dc4-467a-a0cc-bedfb99c676d
Link,https://sdorica.rayark.download/android/client_assets/1bfa215f-2dc4-467a-a0cc-bedfb99c676d/leveldata_sceneprefab_scene_char_t0158.ab
Size,313736
##### Asset #####,leveldata_sceneprefab_scene_cr_001.ab
Hash,9f327142be817ffbb2951968ce25e896
UUID,6b368efd-e028-40be-bf18-85edbee5f36f
Link,https://sdorica.rayark.download/android/client_assets/6b368efd-e028-40be-bf18-85edbee5f36f/leveldata_sceneprefab_scene_cr_001.ab
Size,3333231
##### Asset #####,leveldata_sceneprefab_scene_cross_c20.ab
Hash,35a2e21d5cb1a4e7f77d3ecbe322e8a2
UUID,d3b9ea84-2765-4aeb-8cfd-94b74f25d8b7
Link,https://sdorica.rayark.download/android/client_assets/d3b9ea84-2765-4aeb-8cfd-94b74f25d8b7/leveldata_sceneprefab_scene_cross_c20.ab
Size,2540583
##### Asset #####,leveldata_sceneprefab_scene_dungeon_001.ab
Hash,b50c995af06c0bd5a5a57c7edd1a8fba
UUID,158e0ead-9839-4e7d-b7c9-0c7609c6cde5
Link,https://sdorica.rayark.download/android/client_assets/158e0ead-9839-4e7d-b7c9-0c7609c6cde5/leveldata_sceneprefab_scene_dungeon_001.ab
Size,1072861
##### Asset #####,leveldata_sceneprefab_scene_equip_area.ab
Hash,b2fd8d53a49f5423ce2bea0064f142c6
UUID,d921381b-db74-4755-be70-fcdeab0a53a0
Link,https://sdorica.rayark.download/android/client_assets/d921381b-db74-4755-be70-fcdeab0a53a0/leveldata_sceneprefab_scene_equip_area.ab
Size,1032244
##### Asset #####,leveldata_sceneprefab_scene_equip_challenge.ab
Hash,a9ab0ef1e1aaa6205a9085d652511d47
UUID,640e9942-6a20-47f1-ad33-3e5c788a3a42
Link,https://sdorica.rayark.download/android/client_assets/640e9942-6a20-47f1-ad33-3e5c788a3a42/leveldata_sceneprefab_scene_equip_challenge.ab
Size,136438
##### Asset #####,leveldata_sceneprefab_scene_equip_char.ab
Hash,a8a0d3f656bfe4a89a65c27ea33c0753
UUID,c8621c6c-8bd3-45c5-a3b7-39e66490cf79
Link,https://sdorica.rayark.download/android/client_assets/c8621c6c-8bd3-45c5-a3b7-39e66490cf79/leveldata_sceneprefab_scene_equip_char.ab
Size,567006
##### Asset #####,leveldata_sceneprefab_scene_equip_ex.ab
Hash,eeecdc9c71e91e2d7074b55cfa104ce9
UUID,c9de6f09-0a7b-4973-af1d-fc21cfb5e013
Link,https://sdorica.rayark.download/android/client_assets/c9de6f09-0a7b-4973-af1d-fc21cfb5e013/leveldata_sceneprefab_scene_equip_ex.ab
Size,468118
##### Asset #####,leveldata_sceneprefab_scene_equip_explore.ab
Hash,830e7709281a003f5ce0b25029e6fcef
UUID,b576e493-db5d-4b8e-bc53-a36dc1b519f6
Link,https://sdorica.rayark.download/android/client_assets/b576e493-db5d-4b8e-bc53-a36dc1b519f6/leveldata_sceneprefab_scene_equip_explore.ab
Size,197575
##### Asset #####,leveldata_sceneprefab_scene_equip_explore2y.ab
Hash,794c0bb989decbc6473b86185753ac16
UUID,e331bbaf-90ee-46bf-869d-9aed757206b5
Link,https://sdorica.rayark.download/android/client_assets/e331bbaf-90ee-46bf-869d-9aed757206b5/leveldata_sceneprefab_scene_equip_explore2y.ab
Size,54365
##### Asset #####,leveldata_sceneprefab_scene_equip_main.ab
Hash,8f170fee18304ab0f1d1cae3107495eb
UUID,f359bc0f-a91f-4450-9a4a-edca155b23b9
Link,https://sdorica.rayark.download/android/client_assets/f359bc0f-a91f-4450-9a4a-edca155b23b9/leveldata_sceneprefab_scene_equip_main.ab
Size,193541
##### Asset #####,leveldata_sceneprefab_scene_equip_s2main.ab
Hash,df2bc735be218dd3d615bdb67751f7ca
UUID,8732cbe8-f088-42a7-9a0f-57e222b7b0b4
Link,https://sdorica.rayark.download/android/client_assets/8732cbe8-f088-42a7-9a0f-57e222b7b0b4/leveldata_sceneprefab_scene_equip_s2main.ab
Size,145365
##### Asset #####,leveldata_sceneprefab_scene_event_summ20.ab
Hash,b839c7902fbaae9e3286eacf8f8a6bfc
UUID,542a771f-97eb-4c5f-927a-956dc1112791
Link,https://sdorica.rayark.download/android/client_assets/542a771f-97eb-4c5f-927a-956dc1112791/leveldata_sceneprefab_scene_event_summ20.ab
Size,1417521
##### Asset #####,leveldata_sceneprefab_scene_ex_000.ab
Hash,1ec1e5c3c2625a649fd4ba522bc6b37f
UUID,d9f45056-e4b3-4e94-bf6e-da5dfb55fd1d
Link,https://sdorica.rayark.download/android/client_assets/d9f45056-e4b3-4e94-bf6e-da5dfb55fd1d/leveldata_sceneprefab_scene_ex_000.ab
Size,4530041
##### Asset #####,leveldata_sceneprefab_scene_ex_001.ab
Hash,04e37a1c37b452127353477eca2107dc
UUID,0174494c-dba9-43f3-b6a6-b4853e47b5bc
Link,https://sdorica.rayark.download/android/client_assets/0174494c-dba9-43f3-b6a6-b4853e47b5bc/leveldata_sceneprefab_scene_ex_001.ab
Size,1289212
##### Asset #####,leveldata_sceneprefab_scene_ex_002.ab
Hash,463debf5006b39797a230e5cd6b357fe
UUID,3690fe8e-69e1-4b25-95e2-9643eaec6af9
Link,https://sdorica.rayark.download/android/client_assets/3690fe8e-69e1-4b25-95e2-9643eaec6af9/leveldata_sceneprefab_scene_ex_002.ab
Size,1000189
##### Asset #####,leveldata_sceneprefab_scene_ex_003.ab
Hash,1ae644ca33c7108165dda80c29ac12da
UUID,b0c7eb4f-38dd-4a98-adec-13a1260f6ce4
Link,https://sdorica.rayark.download/android/client_assets/b0c7eb4f-38dd-4a98-adec-13a1260f6ce4/leveldata_sceneprefab_scene_ex_003.ab
Size,338477
##### Asset #####,leveldata_sceneprefab_scene_ex_005.ab
Hash,625a885c914c030792601156e87549ed
UUID,f3fcf08e-83ea-48dd-868c-91d775432a73
Link,https://sdorica.rayark.download/android/client_assets/f3fcf08e-83ea-48dd-868c-91d775432a73/leveldata_sceneprefab_scene_ex_005.ab
Size,178219
##### Asset #####,leveldata_sceneprefab_scene_explore_forest.ab
Hash,2b874ebfaffaa7ec3c4c047279463a0f
UUID,c3606ad7-4555-41c1-8ff2-289ebd57d5b5
Link,https://sdorica.rayark.download/android/client_assets/c3606ad7-4555-41c1-8ff2-289ebd57d5b5/leveldata_sceneprefab_scene_explore_forest.ab
Size,3415805
##### Asset #####,leveldata_sceneprefab_scene_explore2y_ba.ab
Hash,8c07beffb590491a1bddc5f3aa0734bd
UUID,ddfdf88b-a565-4a51-8ef2-10da5ee75b0f
Link,https://sdorica.rayark.download/android/client_assets/ddfdf88b-a565-4a51-8ef2-10da5ee75b0f/leveldata_sceneprefab_scene_explore2y_ba.ab
Size,3505665
##### Asset #####,leveldata_sceneprefab_scene_explore2y_cr.ab
Hash,2bbacca02210b5c238db16c253b7c552
UUID,d43065b6-8cf5-45c5-a8e5-3b96498c95d1
Link,https://sdorica.rayark.download/android/client_assets/d43065b6-8cf5-45c5-a8e5-3b96498c95d1/leveldata_sceneprefab_scene_explore2y_cr.ab
Size,293620
##### Asset #####,leveldata_sceneprefab_scene_explore2y_cs.ab
Hash,b16a3aa5b4f209e96409fb9626f77b24
UUID,2e62121f-e54c-4bf7-8d58-c48b6b4bc73d
Link,https://sdorica.rayark.download/android/client_assets/2e62121f-e54c-4bf7-8d58-c48b6b4bc73d/leveldata_sceneprefab_scene_explore2y_cs.ab
Size,1449149
##### Asset #####,leveldata_sceneprefab_scene_exploreequip_arena.ab
Hash,5fe10a89083930ee781b79c6c393e389
UUID,f63cc4d5-c5cd-4a03-be1e-eac80bf0780a
Link,https://sdorica.rayark.download/android/client_assets/f63cc4d5-c5cd-4a03-be1e-eac80bf0780a/leveldata_sceneprefab_scene_exploreequip_arena.ab
Size,166008
##### Asset #####,leveldata_sceneprefab_scene_exploreequip_workshop.ab
Hash,3cbc48fdecf047204a642aeb0ccd75d9
UUID,82c8adcf-95be-4b43-9730-37a90d8aecb1
Link,https://sdorica.rayark.download/android/client_assets/82c8adcf-95be-4b43-9730-37a90d8aecb1/leveldata_sceneprefab_scene_exploreequip_workshop.ab
Size,415779
##### Asset #####,leveldata_sceneprefab_scene_exploreoneyear_001.ab
Hash,75c7f581aadcbd46013a5b62f38b313f
UUID,9e01ae09-fa1b-4dbe-9ff7-38a257942a6e
Link,https://sdorica.rayark.download/android/client_assets/9e01ae09-fa1b-4dbe-9ff7-38a257942a6e/leveldata_sceneprefab_scene_exploreoneyear_001.ab
Size,5720003
##### Asset #####,leveldata_sceneprefab_scene_exploreoneyear_abyss.ab
Hash,e39b9b814ff8a2d7c7b424108fbaa627
UUID,4a105283-7767-4bbb-94b8-042e22eba30d
Link,https://sdorica.rayark.download/android/client_assets/4a105283-7767-4bbb-94b8-042e22eba30d/leveldata_sceneprefab_scene_exploreoneyear_abyss.ab
Size,1066654
##### Asset #####,leveldata_sceneprefab_scene_fest_002.ab
Hash,caf66969e27b7860ce42e53b517e468a
UUID,1b822c25-90e1-4475-9360-af30922de0f2
Link,https://sdorica.rayark.download/android/client_assets/1b822c25-90e1-4475-9360-af30922de0f2/leveldata_sceneprefab_scene_fest_002.ab
Size,352817
##### Asset #####,leveldata_sceneprefab_scene_fest_003.ab
Hash,7577de538a907c30b15e607236684bda
UUID,74968e96-d2e7-4ae5-a324-a9da2fd32746
Link,https://sdorica.rayark.download/android/client_assets/74968e96-d2e7-4ae5-a324-a9da2fd32746/leveldata_sceneprefab_scene_fest_003.ab
Size,355419
##### Asset #####,leveldata_sceneprefab_scene_fest_005.ab
Hash,6ca6258061a60c4cbc598ee49585aca9
UUID,72a29bed-1dfc-4cd7-b634-ae0178bdecb2
Link,https://sdorica.rayark.download/android/client_assets/72a29bed-1dfc-4cd7-b634-ae0178bdecb2/leveldata_sceneprefab_scene_fest_005.ab
Size,2203003
##### Asset #####,leveldata_sceneprefab_scene_fest_021.ab
Hash,5df044aa2a0d4445b654603c9e4f1966
UUID,76643fc6-fbc4-45d9-923b-1dda0ae36fe0
Link,https://sdorica.rayark.download/android/client_assets/76643fc6-fbc4-45d9-923b-1dda0ae36fe0/leveldata_sceneprefab_scene_fest_021.ab
Size,1613495
##### Asset #####,leveldata_sceneprefab_scene_fest_022.ab
Hash,2ec6ed29b91abdcbdd7ca0fcfe3cb404
UUID,4a7ac781-f14f-4fa6-9db8-73b0fb1883b5
Link,https://sdorica.rayark.download/android/client_assets/4a7ac781-f14f-4fa6-9db8-73b0fb1883b5/leveldata_sceneprefab_scene_fest_022.ab
Size,1244122
##### Asset #####,leveldata_sceneprefab_scene_fest_chri19.ab
Hash,811500e35d1b06bada3962d66eabf55e
UUID,22ca8a44-2d32-407c-ba67-0bc1047ef1e4
Link,https://sdorica.rayark.download/android/client_assets/22ca8a44-2d32-407c-ba67-0bc1047ef1e4/leveldata_sceneprefab_scene_fest_chri19.ab
Size,527154
##### Asset #####,leveldata_sceneprefab_scene_fest_moon19.ab
Hash,623cf89875b750da1c5a7e0f2faf7462
UUID,9522d8c3-d955-49f2-933b-5842553f1ce9
Link,https://sdorica.rayark.download/android/client_assets/9522d8c3-d955-49f2-933b-5842553f1ce9/leveldata_sceneprefab_scene_fest_moon19.ab
Size,1388841
##### Asset #####,leveldata_sceneprefab_scene_fest_summer.ab
Hash,7f3374b826d20f278d26dcecd8f8c045
UUID,123600ed-a976-45b4-9a4b-cc3242f7146a
Link,https://sdorica.rayark.download/android/client_assets/123600ed-a976-45b4-9a4b-cc3242f7146a/leveldata_sceneprefab_scene_fest_summer.ab
Size,3970841
##### Asset #####,leveldata_sceneprefab_scene_fest_vale20.ab
Hash,d10a66b40c640ba8ae287b10817dfd99
UUID,bc59e2ed-1ce8-4749-a880-75e2da14be79
Link,https://sdorica.rayark.download/android/client_assets/bc59e2ed-1ce8-4749-a880-75e2da14be79/leveldata_sceneprefab_scene_fest_vale20.ab
Size,548465
##### Asset #####,leveldata_sceneprefab_scene_festival_003.ab
Hash,6399bf804d701034fb2d4b1ba2ed9d03
UUID,7667d2ee-7bc8-4c63-9314-4282ad0acb14
Link,https://sdorica.rayark.download/android/client_assets/7667d2ee-7bc8-4c63-9314-4282ad0acb14/leveldata_sceneprefab_scene_festival_003.ab
Size,175442
##### Asset #####,leveldata_sceneprefab_scene_festival_004.ab
Hash,95cbf43647e18a9a52a192205a5e89e2
UUID,e9f75d01-b62e-44a1-bb22-9067a2a45220
Link,https://sdorica.rayark.download/android/client_assets/e9f75d01-b62e-44a1-bb22-9067a2a45220/leveldata_sceneprefab_scene_festival_004.ab
Size,392231
##### Asset #####,leveldata_sceneprefab_scene_festival_02.ab
Hash,ff1a8128af9b68284fe9705be35d0af8
UUID,dd02fe5f-43d1-4d75-99d5-1f429faabcfa
Link,https://sdorica.rayark.download/android/client_assets/dd02fe5f-43d1-4d75-99d5-1f429faabcfa/leveldata_sceneprefab_scene_festival_02.ab
Size,156806
##### Asset #####,leveldata_sceneprefab_scene_festival_06.ab
Hash,9ef4b26bd180075b3bda7283429cbcb9
UUID,5dc3e116-8f63-4ff4-8991-a9b019d14498
Link,https://sdorica.rayark.download/android/client_assets/5dc3e116-8f63-4ff4-8991-a9b019d14498/leveldata_sceneprefab_scene_festival_06.ab
Size,1275203
##### Asset #####,leveldata_sceneprefab_scene_main_001.ab
Hash,7b13fc41e135aad28c448fcd5c450a30
UUID,20875dab-da0f-4272-82d7-1eabc4864d31
Link,https://sdorica.rayark.download/android/client_assets/20875dab-da0f-4272-82d7-1eabc4864d31/leveldata_sceneprefab_scene_main_001.ab
Size,1083784
##### Asset #####,leveldata_sceneprefab_scene_main_002.ab
Hash,7dd7ffc744d462623c35b9fc27cf7005
UUID,3227e27a-0349-47a6-83ac-b4d44bb5cd96
Link,https://sdorica.rayark.download/android/client_assets/3227e27a-0349-47a6-83ac-b4d44bb5cd96/leveldata_sceneprefab_scene_main_002.ab
Size,250198
##### Asset #####,leveldata_sceneprefab_scene_main_003.ab
Hash,a8d988357b510ba1c94374460e6b3c48
UUID,5598e8f3-deff-4086-82e2-5322caa9cb61
Link,https://sdorica.rayark.download/android/client_assets/5598e8f3-deff-4086-82e2-5322caa9cb61/leveldata_sceneprefab_scene_main_003.ab
Size,1452342
##### Asset #####,leveldata_sceneprefab_scene_main_004.ab
Hash,b4cec08d30ca8e08abc9354a58dfce7c
UUID,63369937-f4f9-4a1b-9a51-cbd774323968
Link,https://sdorica.rayark.download/android/client_assets/63369937-f4f9-4a1b-9a51-cbd774323968/leveldata_sceneprefab_scene_main_004.ab
Size,1102468
##### Asset #####,leveldata_sceneprefab_scene_main_005.ab
Hash,9ce4292ddf9309362617784d3a9352a8
UUID,b3da1d69-d6ec-4c93-91e9-e7da602959df
Link,https://sdorica.rayark.download/android/client_assets/b3da1d69-d6ec-4c93-91e9-e7da602959df/leveldata_sceneprefab_scene_main_005.ab
Size,453967
##### Asset #####,leveldata_sceneprefab_scene_main_005a.ab
Hash,ff628dfd93c1d37437b03c16ad72ba0e
UUID,0fd1e327-ffc6-4a80-ad6f-f72a6cc2e769
Link,https://sdorica.rayark.download/android/client_assets/0fd1e327-ffc6-4a80-ad6f-f72a6cc2e769/leveldata_sceneprefab_scene_main_005a.ab
Size,497508
##### Asset #####,leveldata_sceneprefab_scene_main_005b.ab
Hash,f7ae2c285660455fc7f25b22325fbcc3
UUID,cd7d9812-6576-4cc9-a082-f508bb20db12
Link,https://sdorica.rayark.download/android/client_assets/cd7d9812-6576-4cc9-a082-f508bb20db12/leveldata_sceneprefab_scene_main_005b.ab
Size,709266
##### Asset #####,leveldata_sceneprefab_scene_main_006.ab
Hash,6ccf2bba7160eec1b5d67472baa16e86
UUID,700af6f3-cdf6-4f02-98e9-3423ec5e1ef5
Link,https://sdorica.rayark.download/android/client_assets/700af6f3-cdf6-4f02-98e9-3423ec5e1ef5/leveldata_sceneprefab_scene_main_006.ab
Size,258452
##### Asset #####,leveldata_sceneprefab_scene_main_007.ab
Hash,46d8ff4d72e7bfd10f6c26a76ea57758
UUID,97f97524-cd08-4e80-a860-a9c56b9d38bf
Link,https://sdorica.rayark.download/android/client_assets/97f97524-cd08-4e80-a860-a9c56b9d38bf/leveldata_sceneprefab_scene_main_007.ab
Size,234652
##### Asset #####,leveldata_sceneprefab_scene_main_010.ab
Hash,d04305b06d14da830bc73977258f0b02
UUID,cd0e7954-0739-4c5c-9d1c-df60a1de7531
Link,https://sdorica.rayark.download/android/client_assets/cd0e7954-0739-4c5c-9d1c-df60a1de7531/leveldata_sceneprefab_scene_main_010.ab
Size,541455
##### Asset #####,leveldata_sceneprefab_scene_main_011.ab
Hash,363541ef6bc00b5d5f6655dad103ab92
UUID,c10f3922-6540-4662-81d2-7bde733812e7
Link,https://sdorica.rayark.download/android/client_assets/c10f3922-6540-4662-81d2-7bde733812e7/leveldata_sceneprefab_scene_main_011.ab
Size,778616
##### Asset #####,leveldata_sceneprefab_scene_main_012.ab
Hash,a1aa513dd48791ed337887cd51522fbf
UUID,3078b740-3415-4021-b878-a92132cb7fc4
Link,https://sdorica.rayark.download/android/client_assets/3078b740-3415-4021-b878-a92132cb7fc4/leveldata_sceneprefab_scene_main_012.ab
Size,71572
##### Asset #####,leveldata_sceneprefab_scene_main_014.ab
Hash,d8e7ab312d61cd73df3655495c4e3d48
UUID,52614c63-aa68-48c2-a78e-3cc8b8509efa
Link,https://sdorica.rayark.download/android/client_assets/52614c63-aa68-48c2-a78e-3cc8b8509efa/leveldata_sceneprefab_scene_main_014.ab
Size,183561
##### Asset #####,leveldata_sceneprefab_scene_main_015.ab
Hash,404bbdd36c74653d52ac51ef6bd760f1
UUID,eb5966a0-ea6a-47af-bb9c-98725db6b734
Link,https://sdorica.rayark.download/android/client_assets/eb5966a0-ea6a-47af-bb9c-98725db6b734/leveldata_sceneprefab_scene_main_015.ab
Size,394778
##### Asset #####,leveldata_sceneprefab_scene_main_016.ab
Hash,4a6e5dfd79984de7ef531d271a9b33d7
UUID,f3993c65-ddd6-4d46-8a7d-96ef2c0f6a5f
Link,https://sdorica.rayark.download/android/client_assets/f3993c65-ddd6-4d46-8a7d-96ef2c0f6a5f/leveldata_sceneprefab_scene_main_016.ab
Size,796226
##### Asset #####,leveldata_sceneprefab_scene_mist_001.ab
Hash,415c8230b7dae5c53269c2e6132cf968
UUID,2ab56a89-d323-470b-a50e-b1303e2edbe9
Link,https://sdorica.rayark.download/android/client_assets/2ab56a89-d323-470b-a50e-b1303e2edbe9/leveldata_sceneprefab_scene_mist_001.ab
Size,379070
##### Asset #####,leveldata_sceneprefab_scene_s2_area.ab
Hash,f1ac2d3b12ddf9aa18d3efed624ec6d5
UUID,2e848cb5-a59f-477c-9ff0-45ba05d92c48
Link,https://sdorica.rayark.download/android/client_assets/2e848cb5-a59f-477c-9ff0-45ba05d92c48/leveldata_sceneprefab_scene_s2_area.ab
Size,2294155
##### Asset #####,leveldata_sceneprefab_scene_s2_ex.ab
Hash,baf01265fd64bec5cf2b504525c4905f
UUID,6600bd8c-82cf-482c-87fd-4bddb15e597b
Link,https://sdorica.rayark.download/android/client_assets/6600bd8c-82cf-482c-87fd-4bddb15e597b/leveldata_sceneprefab_scene_s2_ex.ab
Size,1269629
##### Asset #####,leveldata_sceneprefab_scene_s2_main.ab
Hash,5e15333f846eea074916678384632c8c
UUID,27e21f3f-21c9-4e5d-9d55-eccaa0520906
Link,https://sdorica.rayark.download/android/client_assets/27e21f3f-21c9-4e5d-9d55-eccaa0520906/leveldata_sceneprefab_scene_s2_main.ab
Size,5812920
##### Asset #####,leveldata_sceneprefab_scene_s3_main.ab
Hash,19241d7705862503fc746e5f89ee7e19
UUID,6e2d302b-4178-471d-8d1b-47a9439a6db5
Link,https://sdorica.rayark.download/android/client_assets/6e2d302b-4178-471d-8d1b-47a9439a6db5/leveldata_sceneprefab_scene_s3_main.ab
Size,4761213
##### Asset #####,main_page_image.ab
Hash,25352079a2a4353878d1f3fe942b8cdc
UUID,d5e086ac-441e-40c0-8903-d5b68eb56327
Link,https://sdorica.rayark.download/android/client_assets/d5e086ac-441e-40c0-8903-d5b68eb56327/main_page_image.ab
Size,229863
##### Asset #####,monster_group_0.ab
Hash,52d8d059b65d1d3f37fc0833b9dad668
UUID,72da4fdf-8aa1-485f-954f-9e52e927edf4
Link,https://sdorica.rayark.download/android/client_assets/72da4fdf-8aa1-485f-954f-9e52e927edf4/monster_group_0.ab
Size,2551
##### Asset #####,monster_group_1.ab
Hash,110999337fa1b8f2a41a5acdef076404
UUID,2cd31c3f-846a-41b3-86a9-f3056ff159e4
Link,https://sdorica.rayark.download/android/client_assets/2cd31c3f-846a-41b3-86a9-f3056ff159e4/monster_group_1.ab
Size,3203
##### Asset #####,monster_group_2.ab
Hash,50cabb9e04732edb977b0bb8fe899b60
UUID,e2bc7b4d-20c5-45a7-8066-f2ae79ff0fdd
Link,https://sdorica.rayark.download/android/client_assets/e2bc7b4d-20c5-45a7-8066-f2ae79ff0fdd/monster_group_2.ab
Size,3238
##### Asset #####,monster_group_3.ab
Hash,6d6c911f13bf8d6dd8f9c011a6d90003
UUID,f4862cc5-7021-4daa-af05-2913db007383
Link,https://sdorica.rayark.download/android/client_assets/f4862cc5-7021-4daa-af05-2913db007383/monster_group_3.ab
Size,2583
##### Asset #####,monster_group_62.ab
Hash,2c51693bcba28bfcd15daa348828698e
UUID,99325dec-27f1-4b7c-97dc-1c1bea0d4894
Link,https://sdorica.rayark.download/android/client_assets/99325dec-27f1-4b7c-97dc-1c1bea0d4894/monster_group_62.ab
Size,2119
##### Asset #####,monster_group_63.ab
Hash,6715a38d6b172aa53c62ddf2ce1d89a5
UUID,878a5eea-7395-4ea7-a3fd-93afa4f6c43f
Link,https://sdorica.rayark.download/android/client_assets/878a5eea-7395-4ea7-a3fd-93afa4f6c43f/monster_group_63.ab
Size,2286
##### Asset #####,monster_group_64.ab
Hash,25279e6d45025148267df50dcb165272
UUID,cc456b73-b85d-4887-a6cb-b7063f1d6cca
Link,https://sdorica.rayark.download/android/client_assets/cc456b73-b85d-4887-a6cb-b7063f1d6cca/monster_group_64.ab
Size,2621
##### Asset #####,monster_group_66.ab
Hash,b3ac087a381ac8861b26132b37b2a885
UUID,c1dfff3f-0fe2-48ec-9b89-75ee4d5166fb
Link,https://sdorica.rayark.download/android/client_assets/c1dfff3f-0fe2-48ec-9b89-75ee4d5166fb/monster_group_66.ab
Size,2805
##### Asset #####,monster_image_group_1.ab
Hash,e7f707365c9be3c613ca86f592172f78
UUID,5cfd9f0c-770c-4381-8c9f-841429f542a6
Link,https://sdorica.rayark.download/android/client_assets/5cfd9f0c-770c-4381-8c9f-841429f542a6/monster_image_group_1.ab
Size,36374
##### Asset #####,monster_image_group_10.ab
Hash,ef9b9e4bdcbd007318acdd5a765a3728
UUID,ad6cab91-7d9e-4dab-a281-ceb6a1039408
Link,https://sdorica.rayark.download/android/client_assets/ad6cab91-7d9e-4dab-a281-ceb6a1039408/monster_image_group_10.ab
Size,15795
##### Asset #####,monster_image_group_11.ab
Hash,dc5af6be9f4d0ec6c5e5d040ebd7f164
UUID,93afa4d1-e731-4261-9fa3-5ac6a3740d68
Link,https://sdorica.rayark.download/android/client_assets/93afa4d1-e731-4261-9fa3-5ac6a3740d68/monster_image_group_11.ab
Size,42575
##### Asset #####,monster_image_group_14.ab
Hash,13f61d29d27d2300d1c22e9bbc8a9aba
UUID,1be0050a-63f1-451a-b4d1-4c39c610750c
