##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/85df0507-311b-449c-92a7-24102444c17b/dependency_scenetexture_s3_water_pearlpalace.ab
Size,2011660
##### Asset #####,dependency_scenetexture_s3_water_pearlpalaceroom.ab
Hash,1bc673c5bf94d7a004da666063f47c32
UUID,0fccf2b7-c1d6-4991-b649-27c5c5090222
Link,https://sdorica.rayark.download/android/client_assets/0fccf2b7-c1d6-4991-b649-27c5c5090222/dependency_scenetexture_s3_water_pearlpalaceroom.ab
Size,565356
##### Asset #####,dependency_scenetexture_s3_water_plant.ab
Hash,eb8fe581a61b26ba9ccf41181299339f
UUID,917447e5-a203-42ce-9e2a-d3fb416cdc02
Link,https://sdorica.rayark.download/android/client_assets/917447e5-a203-42ce-9e2a-d3fb416cdc02/dependency_scenetexture_s3_water_plant.ab
Size,791647
##### Asset #####,dependency_scenetexture_s3_water_turtle.ab
Hash,72799ca2d763c2e0b01f79d4ad0512fc
UUID,49fbc2d6-63e6-4869-893e-fed8e77bf6ad
Link,https://sdorica.rayark.download/android/client_assets/49fbc2d6-63e6-4869-893e-fed8e77bf6ad/dependency_scenetexture_s3_water_turtle.ab
Size,1824369
##### Asset #####,dependency_scenetexture_s3_water_wedding.ab
Hash,8e6959807ddf8bfbecd751e40fc77f2c
UUID,94a984d6-143c-4a9c-b8a5-f226e3f3f295
Link,https://sdorica.rayark.download/android/client_assets/94a984d6-143c-4a9c-b8a5-f226e3f3f295/dependency_scenetexture_s3_water_wedding.ab
Size,1693784
##### Asset #####,dependency_scenetexture_s3_wind_castle.ab
Hash,9177ac77597c7c32c951d61e81548b07
UUID,92331ca8-9138-4ffa-8083-6d3ed6003495
Link,https://sdorica.rayark.download/android/client_assets/92331ca8-9138-4ffa-8083-6d3ed6003495/dependency_scenetexture_s3_wind_castle.ab
Size,809721
##### Asset #####,dependency_scenetexture_s3_wind_conference.ab
Hash,73f12d709946ed3b634a02144b2bf065
UUID,6ba2ee2b-5679-4501-9cf7-9c533b5c373f
Link,https://sdorica.rayark.download/android/client_assets/6ba2ee2b-5679-4501-9cf7-9c533b5c373f/dependency_scenetexture_s3_wind_conference.ab
Size,2100599
##### Asset #####,dependency_scenetexture_s3_wind_festival.ab
Hash,603ad799ed8dd82e4a47d46a1c595717
UUID,09d397e6-4972-4d9c-ab07-593c0f1e2933
Link,https://sdorica.rayark.download/android/client_assets/09d397e6-4972-4d9c-ab07-593c0f1e2933/dependency_scenetexture_s3_wind_festival.ab
Size,2098512
##### Asset #####,dependency_scenetexture_s3_wind_ladyroom.ab
Hash,2fc9d771bb5793074afd95073101690d
UUID,15d4aeb5-1bc9-4888-87aa-96e4d62e748d
Link,https://sdorica.rayark.download/android/client_assets/15d4aeb5-1bc9-4888-87aa-96e4d62e748d/dependency_scenetexture_s3_wind_ladyroom.ab
Size,2522465
##### Asset #####,dependency_scenetexture_s3_wind_outside.ab
Hash,e44380989fdc18e3218bd8595ef56b3b
UUID,61008ff9-7a64-4e65-b405-c4714639ba81
Link,https://sdorica.rayark.download/android/client_assets/61008ff9-7a64-4e65-b405-c4714639ba81/dependency_scenetexture_s3_wind_outside.ab
Size,2408882
##### Asset #####,dependency_scenetexture_s3_wind_plant.ab
Hash,9aad3b8d052cf14aa3ead98e1081747d
UUID,17adab69-0eec-4948-9440-d5606f3a1ca9
Link,https://sdorica.rayark.download/android/client_assets/17adab69-0eec-4948-9440-d5606f3a1ca9/dependency_scenetexture_s3_wind_plant.ab
Size,1791636
##### Asset #####,dependency_scenetexture_s3_wind_scene.ab
Hash,e36083fc9311af2e9db8e770dcd27887
UUID,e4c73f36-419a-4610-bd3b-420c0f42174e
Link,https://sdorica.rayark.download/android/client_assets/e4c73f36-419a-4610-bd3b-420c0f42174e/dependency_scenetexture_s3_wind_scene.ab
Size,767843
##### Asset #####,dependency_scenetexture_s3_wind_waterfall.ab
Hash,70c419315d9adf89cdb78892f39a436f
UUID,0ef6addf-184a-4a87-a9dd-d389a8a9c14f
Link,https://sdorica.rayark.download/android/client_assets/0ef6addf-184a-4a87-a9dd-d389a8a9c14f/dependency_scenetexture_s3_wind_waterfall.ab
Size,3468463
##### Asset #####,dependency_scenetexture_s3_wind_yunroom.ab
Hash,51d37e2012e7fc1d3f54b0c3ca2a1759
UUID,e7d91a0a-5985-4f82-8e33-4e498bc4ff58
Link,https://sdorica.rayark.download/android/client_assets/e7d91a0a-5985-4f82-8e33-4e498bc4ff58/dependency_scenetexture_s3_wind_yunroom.ab
Size,1086590
##### Asset #####,dependency_scenetexture_s4_altar.ab
Hash,a60e8073cd900683cadd472605787814
UUID,032721a1-8e46-40fb-b781-9df1a2aceaa4
Link,https://sdorica.rayark.download/android/client_assets/032721a1-8e46-40fb-b781-9df1a2aceaa4/dependency_scenetexture_s4_altar.ab
Size,3115719
##### Asset #####,dependency_scenetexture_s4_iceland.ab
Hash,c51ccc01a242c33587ef01bef9fbfb03
UUID,86677ac5-7d2f-4197-9b8b-a7ef45613990
Link,https://sdorica.rayark.download/android/client_assets/86677ac5-7d2f-4197-9b8b-a7ef45613990/dependency_scenetexture_s4_iceland.ab
Size,3596871
##### Asset #####,dependency_scenetexture_s4_intro.ab
Hash,21248265a4ddd2864440c4dbcf2ffc66
UUID,a7c76be6-8403-42c6-9215-628488be0fe1
Link,https://sdorica.rayark.download/android/client_assets/a7c76be6-8403-42c6-9215-628488be0fe1/dependency_scenetexture_s4_intro.ab
Size,119624
##### Asset #####,dependency_scenetexture_s4_pirate_s4_pirate_harbor.ab
Hash,7eea919b0d37e56759c800a58e44f272
UUID,73380a61-255f-42c9-b81d-a43869fa1533
Link,https://sdorica.rayark.download/android/client_assets/73380a61-255f-42c9-b81d-a43869fa1533/dependency_scenetexture_s4_pirate_s4_pirate_harbor.ab
Size,2735311
##### Asset #####,dependency_scenetexture_s4_pirate_s4_pirate_indoor.ab
Hash,fbe3b450ac6baecb21db9700c82adbf3
UUID,b90e2291-3b65-4ddf-8944-12bf2727cbb8
Link,https://sdorica.rayark.download/android/client_assets/b90e2291-3b65-4ddf-8944-12bf2727cbb8/dependency_scenetexture_s4_pirate_s4_pirate_indoor.ab
Size,1595302
##### Asset #####,dependency_scenetexture_s4_pirate_s4_pirate_village.ab
Hash,5d80e724f4eece496b5e2115f586fd1d
UUID,05b11917-a654-4b7e-b74a-8f6bf633d7b9
Link,https://sdorica.rayark.download/android/client_assets/05b11917-a654-4b7e-b74a-8f6bf633d7b9/dependency_scenetexture_s4_pirate_s4_pirate_village.ab
Size,1648991
##### Asset #####,dependency_scenetexture_s4_sister_s4_sister_indoor.ab
Hash,d40bca9e295db6ff0fee2deb792f7d8a
UUID,7cd13cb5-629e-4da3-8b93-0084d1c45c28
Link,https://sdorica.rayark.download/android/client_assets/7cd13cb5-629e-4da3-8b93-0084d1c45c28/dependency_scenetexture_s4_sister_s4_sister_indoor.ab
Size,2512829
##### Asset #####,dependency_scenetexture_s4_sister_s4_sister_outside.ab
Hash,938893d5ddcabfe59174822d14a9ee1c
UUID,85879029-fcfc-47e6-970f-f5b1314b69ba
Link,https://sdorica.rayark.download/android/client_assets/85879029-fcfc-47e6-970f-f5b1314b69ba/dependency_scenetexture_s4_sister_s4_sister_outside.ab
Size,307189
##### Asset #####,dependency_scenetexture_s4_sister_s4_sister_village.ab
Hash,5c39d19fcb66b9ac9820c7c4b02b7d1a
UUID,60cfe8df-99bb-4211-a79a-10a8fcc79894
Link,https://sdorica.rayark.download/android/client_assets/60cfe8df-99bb-4211-a79a-10a8fcc79894/dependency_scenetexture_s4_sister_s4_sister_village.ab
Size,955805
##### Asset #####,dependency_scenetexture_s4_sun.ab
Hash,ef978b9e343065d596337e21ff3669d0
UUID,0684f3f0-97a0-47b1-83e2-f53e0f53e8b0
Link,https://sdorica.rayark.download/android/client_assets/0684f3f0-97a0-47b1-83e2-f53e0f53e8b0/dependency_scenetexture_s4_sun.ab
Size,731491
##### Asset #####,dependency_scenetexture_s4_volcano.ab
Hash,9a93669bea19862971bf7f8fd168c164
UUID,7ad865d0-4fd6-4782-bbac-c82bcb0db6e1
Link,https://sdorica.rayark.download/android/client_assets/7ad865d0-4fd6-4782-bbac-c82bcb0db6e1/dependency_scenetexture_s4_volcano.ab
Size,3406732
##### Asset #####,dependency_scenetexture_treasure_image.ab
Hash,eb0392b692df1cd4cb3ba03a2364c72d
UUID,37ffa267-a9f2-4b0b-b057-00d920d77ced
Link,https://sdorica.rayark.download/android/client_assets/37ffa267-a9f2-4b0b-b057-00d920d77ced/dependency_scenetexture_treasure_image.ab
Size,35311
##### Asset #####,dependency_sidestoryquestpagepanel_texture.ab
Hash,c6e1b82729bced5a45f00f11c9713a2d
UUID,0b162d9f-874d-449c-a9cd-3a2c06bb3d00
Link,https://sdorica.rayark.download/android/client_assets/0b162d9f-874d-449c-a9cd-3a2c06bb3d00/dependency_sidestoryquestpagepanel_texture.ab
Size,25608
##### Asset #####,dependency_specialsigninpanel_texture.ab
Hash,8f074b8dc1cb861103da32c468dba825
UUID,1c868cb1-d346-46c7-871c-7630bb2d39b4
Link,https://sdorica.rayark.download/android/client_assets/1c868cb1-d346-46c7-871c-7630bb2d39b4/dependency_specialsigninpanel_texture.ab
Size,29706
##### Asset #####,dependency_storepanel_texture.ab
Hash,9061eae5be9e77c0121cb486fc9e8b98
UUID,a0d7c727-4537-423b-af80-2385c7385162
Link,https://sdorica.rayark.download/android/client_assets/a0d7c727-4537-423b-af80-2385c7385162/dependency_storepanel_texture.ab
Size,1014585
##### Asset #####,dependency_storyselectpanel_texture.ab
Hash,58b074581d68f8da1904f64b9bdfb22d
UUID,e22c2fd1-2b67-47b8-b58f-680c0cab1eba
Link,https://sdorica.rayark.download/android/client_assets/e22c2fd1-2b67-47b8-b58f-680c0cab1eba/dependency_storyselectpanel_texture.ab
Size,235111
##### Asset #####,dependency_summary.ab
Hash,864f1e93608330fba9099efa591336d0
UUID,98248b6a-cff0-4766-b824-82d7d21ab8ad
Link,https://sdorica.rayark.download/android/client_assets/98248b6a-cff0-4766-b824-82d7d21ab8ad/dependency_summary.ab
Size,3799349
##### Asset #####,dependency_summonpagepanel_texture.ab
Hash,cd09d9fa0433a611d338c04590e8f9b0
UUID,88cf75ac-fedd-4035-8667-1482dde6ee9b
Link,https://sdorica.rayark.download/android/client_assets/88cf75ac-fedd-4035-8667-1482dde6ee9b/dependency_summonpagepanel_texture.ab
Size,1391846
##### Asset #####,dependency_treasure_giftbox01.ab
Hash,ece59153b554afb7bff60f0ac3cc31c9
UUID,70e2305e-a93d-4a60-9a51-3b22d393c31f
Link,https://sdorica.rayark.download/android/client_assets/70e2305e-a93d-4a60-9a51-3b22d393c31f/dependency_treasure_giftbox01.ab
Size,19183
##### Asset #####,dependency_treasure_giftbox02.ab
Hash,eff68838681d78c9139c8057233199ee
UUID,de759e12-dff5-4da4-8479-8e0c74496f01
Link,https://sdorica.rayark.download/android/client_assets/de759e12-dff5-4da4-8479-8e0c74496f01/dependency_treasure_giftbox02.ab
Size,18009
##### Asset #####,dependency_treasure_giftbox03.ab
Hash,868385d3173491975778e300e8fe22fe
UUID,305a887f-d30a-449d-9402-02a70260f2f1
Link,https://sdorica.rayark.download/android/client_assets/305a887f-d30a-449d-9402-02a70260f2f1/dependency_treasure_giftbox03.ab
Size,20897
##### Asset #####,dependency_treasure_giftbox04.ab
Hash,f2a46c1f1037c192922bfa4951129b68
UUID,fe4ea721-bad1-4152-8ab5-3cdfd764d2d8
Link,https://sdorica.rayark.download/android/client_assets/fe4ea721-bad1-4152-8ab5-3cdfd764d2d8/dependency_treasure_giftbox04.ab
Size,25582
##### Asset #####,dependency_treasure_newbie.ab
Hash,61e9afa2aff80113188f9160a7942c5c
UUID,d7a36d9a-0f8e-41b1-9d90-cd18e0de1af8
Link,https://sdorica.rayark.download/android/client_assets/d7a36d9a-0f8e-41b1-9d90-cd18e0de1af8/dependency_treasure_newbie.ab
Size,27712
##### Asset #####,dependency_treasure_newbie02.ab
Hash,12ac324a34efff843f01938f004ca73e
UUID,29745b52-231a-4774-aa00-d46846fdcb28
Link,https://sdorica.rayark.download/android/client_assets/29745b52-231a-4774-aa00-d46846fdcb28/dependency_treasure_newbie02.ab
Size,29563
##### Asset #####,dependency_treasure_newbie03.ab
Hash,38fc94b2de0f4585e19d53eb1d1fcbad
UUID,6b1dc450-b93e-40b9-9b87-71e5785dcef4
Link,https://sdorica.rayark.download/android/client_assets/6b1dc450-b93e-40b9-9b87-71e5785dcef4/dependency_treasure_newbie03.ab
Size,30221
##### Asset #####,dependency_treasure_newbie04.ab
Hash,fc178048f898c9533ce2a7b678e861c4
UUID,7022a43d-cdc1-48be-ae02-68b0663a3565
Link,https://sdorica.rayark.download/android/client_assets/7022a43d-cdc1-48be-ae02-68b0663a3565/dependency_treasure_newbie04.ab
Size,35769
##### Asset #####,dependency_treasure_newbie05.ab
Hash,fec1bb667c46fbae44ce51f99adc2920
UUID,4f2602ce-6fda-4b19-abc6-fc937217781a
Link,https://sdorica.rayark.download/android/client_assets/4f2602ce-6fda-4b19-abc6-fc937217781a/dependency_treasure_newbie05.ab
Size,29264
##### Asset #####,dependency_treasure_others.ab
Hash,26feba7d7cbc2450dfe0b6278aaeb452
UUID,f3e23738-0bf5-4f4f-b62d-2809e92a8dc4
Link,https://sdorica.rayark.download/android/client_assets/f3e23738-0bf5-4f4f-b62d-2809e92a8dc4/dependency_treasure_others.ab
Size,63667
##### Asset #####,dependency_treasure_signbox01.ab
Hash,b1e8d8c8ada102f206995af530f4e62a
UUID,12ec7a17-9f1f-4dc2-914e-1e7b83b65588
Link,https://sdorica.rayark.download/android/client_assets/12ec7a17-9f1f-4dc2-914e-1e7b83b65588/dependency_treasure_signbox01.ab
Size,34226
##### Asset #####,dependency_treasure_treasure1.ab
Hash,fae3e198326a70fe588a8a9c5563d26d
UUID,c4f73700-e666-4947-a9c9-70b102a49fc2
Link,https://sdorica.rayark.download/android/client_assets/c4f73700-e666-4947-a9c9-70b102a49fc2/dependency_treasure_treasure1.ab
Size,21543
##### Asset #####,dependency_treasure_treasure11.ab
Hash,19bcd0d35b3a9d066c43a128ebe9bd97
UUID,32ff3f63-2737-4ab0-8037-1bcb698c4b84
Link,https://sdorica.rayark.download/android/client_assets/32ff3f63-2737-4ab0-8037-1bcb698c4b84/dependency_treasure_treasure11.ab
Size,19109
##### Asset #####,dependency_treasure_treasure12.ab
Hash,3d5841fa2b773a1c196805849e1515e6
UUID,4d3b3cde-5c0b-4042-9d2c-33d20eb96203
Link,https://sdorica.rayark.download/android/client_assets/4d3b3cde-5c0b-4042-9d2c-33d20eb96203/dependency_treasure_treasure12.ab
Size,21742
##### Asset #####,dependency_treasure_treasure13.ab
Hash,a32fafc970d85614ca6852ea4bb9bccd
UUID,b8681ed3-5276-4ce9-8570-65f89314b8a6
Link,https://sdorica.rayark.download/android/client_assets/b8681ed3-5276-4ce9-8570-65f89314b8a6/dependency_treasure_treasure13.ab
Size,28927
##### Asset #####,dependency_treasure_treasure14.ab
Hash,ccd1bf1d230eeb6274977087342b6fcd
UUID,23f303ab-1ac3-44cd-889c-6df4ec8e9611
Link,https://sdorica.rayark.download/android/client_assets/23f303ab-1ac3-44cd-889c-6df4ec8e9611/dependency_treasure_treasure14.ab
Size,22969
##### Asset #####,dependency_treasure_treasure15.ab
Hash,9c2f245cc53feb72c2fe210b5007bf68
UUID,232bbffb-da72-46a1-b2e1-4ebf651dfd2f
Link,https://sdorica.rayark.download/android/client_assets/232bbffb-da72-46a1-b2e1-4ebf651dfd2f/dependency_treasure_treasure15.ab
Size,29548
##### Asset #####,dependency_treasure_treasure16.ab
Hash,759c4de08123c22e25afd6ff136da775
UUID,a575d64e-4cf6-45a3-9085-29bb510a32b9
Link,https://sdorica.rayark.download/android/client_assets/a575d64e-4cf6-45a3-9085-29bb510a32b9/dependency_treasure_treasure16.ab
Size,35331
##### Asset #####,dependency_treasure_treasure2.ab
Hash,7de71fb02f799d76068a4ab9e3e45359
UUID,43203d01-f7a3-4387-a0ad-dd3766601368
Link,https://sdorica.rayark.download/android/client_assets/43203d01-f7a3-4387-a0ad-dd3766601368/dependency_treasure_treasure2.ab
Size,24298
##### Asset #####,dependency_treasure_treasure21.ab
Hash,001dc96ac0a2028aa8afd88a54ca4a8d
UUID,b6e06c75-6b5d-4ef4-b58e-fba844b13fd1
Link,https://sdorica.rayark.download/android/client_assets/b6e06c75-6b5d-4ef4-b58e-fba844b13fd1/dependency_treasure_treasure21.ab
Size,24796
##### Asset #####,dependency_treasure_treasure22.ab
Hash,7a9637cdffe58b489df7634e6e3e777e
UUID,2029e4ab-232c-4f9c-af0e-9f2387780d30
Link,https://sdorica.rayark.download/android/client_assets/2029e4ab-232c-4f9c-af0e-9f2387780d30/dependency_treasure_treasure22.ab
Size,31874
##### Asset #####,dependency_treasure_treasure23.ab
Hash,53cf5d27f83ddf8826024471a204b7ad
UUID,2b1fe53a-2b64-4e1b-ace5-cfac5eff2414
Link,https://sdorica.rayark.download/android/client_assets/2b1fe53a-2b64-4e1b-ace5-cfac5eff2414/dependency_treasure_treasure23.ab
Size,28386
##### Asset #####,dependency_treasure_treasure24.ab
Hash,00fc0762e28385eebae8dbf9fc1cc12c
UUID,32ce8f1b-cbc7-45bc-9e44-e78395b28816
Link,https://sdorica.rayark.download/android/client_assets/32ce8f1b-cbc7-45bc-9e44-e78395b28816/dependency_treasure_treasure24.ab
Size,37434
##### Asset #####,dependency_treasure_treasure25.ab
Hash,7e1ba3d6e36e43b759959933e8c0b0bb
UUID,5b41f3be-2abe-40af-933b-5fc19a07a7de
Link,https://sdorica.rayark.download/android/client_assets/5b41f3be-2abe-40af-933b-5fc19a07a7de/dependency_treasure_treasure25.ab
Size,31066
##### Asset #####,dependency_treasure_treasure26.ab
Hash,aa1c328db42c70b11ee69ebb45c2ace1
UUID,466ac178-3eac-46da-b9fd-de2932812586
Link,https://sdorica.rayark.download/android/client_assets/466ac178-3eac-46da-b9fd-de2932812586/dependency_treasure_treasure26.ab
Size,30390
##### Asset #####,dependency_treasure_treasure27.ab
Hash,e4165101b46ace66d9e98c587d6b4503
UUID,4202bcb4-2375-4ae5-8c5e-3bef318a017f
Link,https://sdorica.rayark.download/android/client_assets/4202bcb4-2375-4ae5-8c5e-3bef318a017f/dependency_treasure_treasure27.ab
Size,46572
##### Asset #####,dependency_treasure_treasure28.ab
Hash,dff82a7b98a0b416fabd0b80c2971f3a
UUID,be0f0790-517e-49e2-801a-8a8c46d119f5
Link,https://sdorica.rayark.download/android/client_assets/be0f0790-517e-49e2-801a-8a8c46d119f5/dependency_treasure_treasure28.ab
Size,35596
##### Asset #####,dependency_treasure_treasure29.ab
Hash,53583ef0d9b23112532a8de520b3ffdb
UUID,9a125bcd-09b4-4bce-a06b-4f0b6db8d0ba
Link,https://sdorica.rayark.download/android/client_assets/9a125bcd-09b4-4bce-a06b-4f0b6db8d0ba/dependency_treasure_treasure29.ab
Size,23625
##### Asset #####,dependency_treasure_treasure3.ab
Hash,89cbf98c6d710f39f05dd10ecd5b9d75
UUID,166af6e5-9f4e-42d6-acce-8604b6c9a7b1
Link,https://sdorica.rayark.download/android/client_assets/166af6e5-9f4e-42d6-acce-8604b6c9a7b1/dependency_treasure_treasure3.ab
Size,20028
##### Asset #####,dependency_treasure_treasure30.ab
Hash,60b41c16577d3c16e7ba106a18e119f1
UUID,ff75e8f3-805f-4375-845d-c5cb272d310d
Link,https://sdorica.rayark.download/android/client_assets/ff75e8f3-805f-4375-845d-c5cb272d310d/dependency_treasure_treasure30.ab
Size,25888
##### Asset #####,dependency_treasure_treasure31.ab
Hash,c8d724d0c642ec406068174213a6455f
UUID,f2376949-58c5-4858-8efc-3cf87b81d5e0
Link,https://sdorica.rayark.download/android/client_assets/f2376949-58c5-4858-8efc-3cf87b81d5e0/dependency_treasure_treasure31.ab
Size,35432
##### Asset #####,dependency_treasure_treasure32.ab
Hash,75919ae2b9d2703b727c7fc91aed8260
UUID,96320255-b738-429c-9d87-e1efae523447
Link,https://sdorica.rayark.download/android/client_assets/96320255-b738-429c-9d87-e1efae523447/dependency_treasure_treasure32.ab
Size,38399
##### Asset #####,dependency_treasure_treasure33.ab
Hash,0f89cd3491264d98b3c3bf01320d74cd
UUID,2811b59c-7663-4f23-9a53-9cedb2d4ff2b
Link,https://sdorica.rayark.download/android/client_assets/2811b59c-7663-4f23-9a53-9cedb2d4ff2b/dependency_treasure_treasure33.ab
Size,32292
##### Asset #####,dependency_treasure_treasure34.ab
Hash,5485ee8a825641208c68b825deaece76
UUID,f1ded619-d425-4037-8355-fa2f87680d37
Link,https://sdorica.rayark.download/android/client_assets/f1ded619-d425-4037-8355-fa2f87680d37/dependency_treasure_treasure34.ab
Size,39887
##### Asset #####,dependency_treasure_treasure35.ab
Hash,2b5fa580e24b72f56e2bed88038d3d63
UUID,50186959-a191-415c-8406-db123707f073
Link,https://sdorica.rayark.download/android/client_assets/50186959-a191-415c-8406-db123707f073/dependency_treasure_treasure35.ab
Size,30871
##### Asset #####,dependency_treasure_treasure36.ab
Hash,fea4bc313056b9b47ddc4235c464ac3f
UUID,d094a6f0-d797-46be-a6fa-32031036a6b0
Link,https://sdorica.rayark.download/android/client_assets/d094a6f0-d797-46be-a6fa-32031036a6b0/dependency_treasure_treasure36.ab
Size,40299
##### Asset #####,dependency_treasure_treasure4.ab
Hash,feb83a51233e6930658f0cff54b3c593
UUID,59c419e5-5c82-433e-b3f5-62f2666e2e2c
Link,https://sdorica.rayark.download/android/client_assets/59c419e5-5c82-433e-b3f5-62f2666e2e2c/dependency_treasure_treasure4.ab
Size,38902
##### Asset #####,dependency_treasure_treasure5.ab
Hash,162db1e70b997480ea684aa644e7db14
UUID,c9507262-b0c7-44b9-883d-9addb645d1f5
Link,https://sdorica.rayark.download/android/client_assets/c9507262-b0c7-44b9-883d-9addb645d1f5/dependency_treasure_treasure5.ab
Size,50075
##### Asset #####,dependency_tutorialmissionpanel_texture.ab
Hash,ae3195b02819c9f8a12a6c1de95c2905
UUID,63f6d8d9-2e8f-455a-896f-c1c127e756da
Link,https://sdorica.rayark.download/android/client_assets/63f6d8d9-2e8f-455a-896f-c1c127e756da/dependency_tutorialmissionpanel_texture.ab
Size,962427
##### Asset #####,dependency_ui_fx.ab
Hash,aa82489df0194d9b3a7150fcfb64e90e
UUID,7155bff3-8a5b-4a23-a05f-34274d7b55d3
Link,https://sdorica.rayark.download/android/client_assets/7155bff3-8a5b-4a23-a05f-34274d7b55d3/dependency_ui_fx.ab
Size,134869
##### Asset #####,dependency_uitutorial.ab
Hash,afab1ca1ee73a86e264ee7851bf0118c
UUID,02edceb4-4695-4f08-9688-68ce329ad1f4
Link,https://sdorica.rayark.download/android/client_assets/02edceb4-4695-4f08-9688-68ce329ad1f4/dependency_uitutorial.ab
Size,52760
##### Asset #####,dependency_webpopupview_texture.ab
Hash,160a16135bb8b22d42a74acf8269549e
UUID,a401a12b-ba00-4274-889e-0dc0f965b861
Link,https://sdorica.rayark.download/android/client_assets/a401a12b-ba00-4274-889e-0dc0f965b861/dependency_webpopupview_texture.ab
Size,30923
##### Asset #####,dynamic_view_adventureachievementboardpanel.ab
