##### Asset #####,assetbundle_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/6d96f8f6-705c-4c9c-8544-9ae980bc15be/dependency_cutscene_actor_25.ab
Size,1235757
##### Asset #####,dependency_cutscene_actor_26.ab
Hash,523268a578015b7b15b52dbac9555292
UUID,4baccd4f-aca4-4fa3-9bec-d94eee711343
Link,https://sdorica.rayark.download/android/client_assets/4baccd4f-aca4-4fa3-9bec-d94eee711343/dependency_cutscene_actor_26.ab
Size,2160448
##### Asset #####,dependency_cutscene_actor_27.ab
Hash,9a4c8ad9f794c0275f58aac4d5fb358d
UUID,c8cdda00-2738-41ac-b1a6-6365e851e6f8
Link,https://sdorica.rayark.download/android/client_assets/c8cdda00-2738-41ac-b1a6-6365e851e6f8/dependency_cutscene_actor_27.ab
Size,1219480
##### Asset #####,dependency_cutscene_actor_28.ab
Hash,9a690c063781b51de1ab3cd09722b6dc
UUID,5dda5470-1038-4baf-9b73-0f0a5ff74bf4
Link,https://sdorica.rayark.download/android/client_assets/5dda5470-1038-4baf-9b73-0f0a5ff74bf4/dependency_cutscene_actor_28.ab
Size,3496393
##### Asset #####,dependency_cutscene_actor_29.ab
Hash,77ba1e2c35a605cc0b03ba8f675996d1
UUID,27c840dd-5a9f-486f-b332-96762b5d515e
Link,https://sdorica.rayark.download/android/client_assets/27c840dd-5a9f-486f-b332-96762b5d515e/dependency_cutscene_actor_29.ab
Size,2888835
##### Asset #####,dependency_cutscene_actor_3.ab
Hash,fe7b6658792f75a4675c65aa1f515182
UUID,588180bf-26f7-4da4-bc29-1975c16f27b3
Link,https://sdorica.rayark.download/android/client_assets/588180bf-26f7-4da4-bc29-1975c16f27b3/dependency_cutscene_actor_3.ab
Size,3500117
##### Asset #####,dependency_cutscene_actor_30.ab
Hash,823cfd088c19921859a8f75a340fe379
UUID,0dd47160-636b-41f3-b949-0aafcd96ba53
Link,https://sdorica.rayark.download/android/client_assets/0dd47160-636b-41f3-b949-0aafcd96ba53/dependency_cutscene_actor_30.ab
Size,1169268
##### Asset #####,dependency_cutscene_actor_31.ab
Hash,0f0f59d7752283c4bbac3ae706c480c0
UUID,55b198cf-0029-4cdc-b5dd-5e503d3046ca
Link,https://sdorica.rayark.download/android/client_assets/55b198cf-0029-4cdc-b5dd-5e503d3046ca/dependency_cutscene_actor_31.ab
Size,2302952
##### Asset #####,dependency_cutscene_actor_32.ab
Hash,55330e4008f05470b77d6674c293ff5b
UUID,c28aba6a-c2c4-4f62-ad6f-305aace39b4c
Link,https://sdorica.rayark.download/android/client_assets/c28aba6a-c2c4-4f62-ad6f-305aace39b4c/dependency_cutscene_actor_32.ab
Size,2136660
##### Asset #####,dependency_cutscene_actor_33.ab
Hash,b507e865dcc14a1ec81896a19627aa87
UUID,b71a2a84-54a4-40f0-ae87-2b37efdbe99b
Link,https://sdorica.rayark.download/android/client_assets/b71a2a84-54a4-40f0-ae87-2b37efdbe99b/dependency_cutscene_actor_33.ab
Size,2083898
##### Asset #####,dependency_cutscene_actor_34.ab
Hash,1decb9fc5ff5b494ec39ae3fb0feff7e
UUID,4d1e3d73-5092-40c9-9d49-2363e74d66c4
Link,https://sdorica.rayark.download/android/client_assets/4d1e3d73-5092-40c9-9d49-2363e74d66c4/dependency_cutscene_actor_34.ab
Size,1093538
##### Asset #####,dependency_cutscene_actor_35.ab
Hash,dc0bb5663800c249e66cb61950ba5272
UUID,34b50e0a-a783-4251-b0d6-80d08a62524e
Link,https://sdorica.rayark.download/android/client_assets/34b50e0a-a783-4251-b0d6-80d08a62524e/dependency_cutscene_actor_35.ab
Size,1032806
##### Asset #####,dependency_cutscene_actor_36.ab
Hash,fec2d40913c37ddeadb222592ec694b3
UUID,2a914f82-3398-4fd9-8326-31deeebfe73e
Link,https://sdorica.rayark.download/android/client_assets/2a914f82-3398-4fd9-8326-31deeebfe73e/dependency_cutscene_actor_36.ab
Size,2896599
##### Asset #####,dependency_cutscene_actor_37.ab
Hash,2612c8b7a35a0c3e850c2ced457b67d9
UUID,2195f783-9031-4dbe-8967-29cf1bdae14e
Link,https://sdorica.rayark.download/android/client_assets/2195f783-9031-4dbe-8967-29cf1bdae14e/dependency_cutscene_actor_37.ab
Size,1142596
##### Asset #####,dependency_cutscene_actor_38.ab
Hash,d3e5e42439218106d13708151a6a0c46
UUID,b73b9dbd-78ee-48e6-a4d6-182452197d57
Link,https://sdorica.rayark.download/android/client_assets/b73b9dbd-78ee-48e6-a4d6-182452197d57/dependency_cutscene_actor_38.ab
Size,1067848
##### Asset #####,dependency_cutscene_actor_39.ab
Hash,fd8e9b6af8d22de087f2894e35a434d7
UUID,9bfa4d76-34a7-45c3-9de5-544f8e7572a4
Link,https://sdorica.rayark.download/android/client_assets/9bfa4d76-34a7-45c3-9de5-544f8e7572a4/dependency_cutscene_actor_39.ab
Size,1282893
##### Asset #####,dependency_cutscene_actor_4.ab
Hash,7d51e4fdd13cf849ad343293d839b078
UUID,2bcaed6f-0134-4002-bdd7-4cd972ffd853
Link,https://sdorica.rayark.download/android/client_assets/2bcaed6f-0134-4002-bdd7-4cd972ffd853/dependency_cutscene_actor_4.ab
Size,2356002
##### Asset #####,dependency_cutscene_actor_40.ab
Hash,d97da4b1e1197428d7bd79ddbf17103e
UUID,64f8dbfc-a468-4758-8baf-8dd0dcc3c14d
Link,https://sdorica.rayark.download/android/client_assets/64f8dbfc-a468-4758-8baf-8dd0dcc3c14d/dependency_cutscene_actor_40.ab
Size,1059084
##### Asset #####,dependency_cutscene_actor_41.ab
Hash,9a2178a731edee8820b5c807f58823a5
UUID,19e828cb-22d7-4f87-a05e-f4b7f0a3e9f4
Link,https://sdorica.rayark.download/android/client_assets/19e828cb-22d7-4f87-a05e-f4b7f0a3e9f4/dependency_cutscene_actor_41.ab
Size,1658135
##### Asset #####,dependency_cutscene_actor_42.ab
Hash,7b969118f3592563bbe58c8dc6b03d5c
UUID,e024800b-b30a-4278-bb35-db451a096ce1
Link,https://sdorica.rayark.download/android/client_assets/e024800b-b30a-4278-bb35-db451a096ce1/dependency_cutscene_actor_42.ab
Size,2465444
##### Asset #####,dependency_cutscene_actor_43.ab
Hash,04614c171b2afe97fac1a75b2af45acf
UUID,99bfa42e-bab8-44ed-ad07-364db7c57431
Link,https://sdorica.rayark.download/android/client_assets/99bfa42e-bab8-44ed-ad07-364db7c57431/dependency_cutscene_actor_43.ab
Size,845325
##### Asset #####,dependency_cutscene_actor_44.ab
Hash,53ab206206e5fcf97a1fd9bff12b4c38
UUID,eff44ccc-eab3-4531-bf61-4cf2e4b3e3d8
Link,https://sdorica.rayark.download/android/client_assets/eff44ccc-eab3-4531-bf61-4cf2e4b3e3d8/dependency_cutscene_actor_44.ab
Size,828348
##### Asset #####,dependency_cutscene_actor_45.ab
Hash,1c3c2458482694a35a7b909618946bbf
UUID,845d9c2d-2cf3-4752-9f58-9551155b28f5
Link,https://sdorica.rayark.download/android/client_assets/845d9c2d-2cf3-4752-9f58-9551155b28f5/dependency_cutscene_actor_45.ab
Size,883840
##### Asset #####,dependency_cutscene_actor_46.ab
Hash,7900c87b636c4ef9492a62044a23ec11
UUID,f730748a-32a0-487a-980e-aafe3894bf87
Link,https://sdorica.rayark.download/android/client_assets/f730748a-32a0-487a-980e-aafe3894bf87/dependency_cutscene_actor_46.ab
Size,2051247
##### Asset #####,dependency_cutscene_actor_47.ab
Hash,d4250058148bced0b02d39de412ea05c
UUID,ae3a977f-43f8-4d06-975f-0466643ed066
Link,https://sdorica.rayark.download/android/client_assets/ae3a977f-43f8-4d06-975f-0466643ed066/dependency_cutscene_actor_47.ab
Size,981970
##### Asset #####,dependency_cutscene_actor_48.ab
Hash,dcd506a4d1a3e5074427a5121b4b1d49
UUID,e73eb5df-4fb5-4950-8e52-0d60f94b35d9
Link,https://sdorica.rayark.download/android/client_assets/e73eb5df-4fb5-4950-8e52-0d60f94b35d9/dependency_cutscene_actor_48.ab
Size,1721820
##### Asset #####,dependency_cutscene_actor_49.ab
Hash,b61e145939937ca3d56c1d26bec8a778
UUID,5a3b8661-82e9-466d-922a-3dcca5ab87c6
Link,https://sdorica.rayark.download/android/client_assets/5a3b8661-82e9-466d-922a-3dcca5ab87c6/dependency_cutscene_actor_49.ab
Size,2124601
##### Asset #####,dependency_cutscene_actor_5.ab
Hash,aa959f16e8758d131f4e1dd8d312b6b7
UUID,927ce79a-2861-40d5-8b9a-2f8ea36c8765
Link,https://sdorica.rayark.download/android/client_assets/927ce79a-2861-40d5-8b9a-2f8ea36c8765/dependency_cutscene_actor_5.ab
Size,3038306
##### Asset #####,dependency_cutscene_actor_6.ab
Hash,39a82928d314843d82cd6d33f8aa35da
UUID,6a4d6b3e-802e-47fd-a766-bfd4b3fef102
Link,https://sdorica.rayark.download/android/client_assets/6a4d6b3e-802e-47fd-a766-bfd4b3fef102/dependency_cutscene_actor_6.ab
Size,1321894
##### Asset #####,dependency_cutscene_actor_7.ab
Hash,11e584bc6f6b4c0868232bb23fb55fbe
UUID,bfbaf031-c093-4cf2-8bc8-3d35e43cbcb3
Link,https://sdorica.rayark.download/android/client_assets/bfbaf031-c093-4cf2-8bc8-3d35e43cbcb3/dependency_cutscene_actor_7.ab
Size,2400664
##### Asset #####,dependency_cutscene_actor_8.ab
Hash,270606cd08f84a4a6ebdaf6ec700afdd
UUID,45b21900-858d-4c00-b1e0-8394f981523b
Link,https://sdorica.rayark.download/android/client_assets/45b21900-858d-4c00-b1e0-8394f981523b/dependency_cutscene_actor_8.ab
Size,2627625
##### Asset #####,dependency_cutscene_actor_9.ab
Hash,6d71b85cdc58e8305454947ed4d46d2c
UUID,4d2593a3-2864-41ea-a752-80d79fd028e3
Link,https://sdorica.rayark.download/android/client_assets/4d2593a3-2864-41ea-a752-80d79fd028e3/dependency_cutscene_actor_9.ab
Size,1979443
##### Asset #####,dependency_cutscene_cg_1_1_3.ab
Hash,017abdb0aff80ba174b5d246e03a01de
UUID,866a2d70-df9f-4e13-aac6-84158ed92379
Link,https://sdorica.rayark.download/android/client_assets/866a2d70-df9f-4e13-aac6-84158ed92379/dependency_cutscene_cg_1_1_3.ab
Size,1190068
##### Asset #####,dependency_cutscene_cg_1_16_3.ab
Hash,e365ce17454bda54d29a21e5634fea79
UUID,bc2055e8-0868-432d-b24d-de5d957c57f4
Link,https://sdorica.rayark.download/android/client_assets/bc2055e8-0868-432d-b24d-de5d957c57f4/dependency_cutscene_cg_1_16_3.ab
Size,1457749
##### Asset #####,dependency_cutscene_cg_1_16_4.ab
Hash,0f7664ee68196c0abe0a8507d42e9a67
UUID,e3590308-3bc2-40a7-b0ad-77959d53ffff
Link,https://sdorica.rayark.download/android/client_assets/e3590308-3bc2-40a7-b0ad-77959d53ffff/dependency_cutscene_cg_1_16_4.ab
Size,1599626
##### Asset #####,dependency_cutscene_cg_1_16_6.ab
Hash,ab1743f81bf1fc305cb7d2ae9dd19618
UUID,5b9fd24b-8cbd-4d6d-8ff0-47ca55d219d3
Link,https://sdorica.rayark.download/android/client_assets/5b9fd24b-8cbd-4d6d-8ff0-47ca55d219d3/dependency_cutscene_cg_1_16_6.ab
Size,2281040
##### Asset #####,dependency_cutscene_cg_1_17_1.ab
Hash,65c358adeecc1dff093a7aa0c6e14020
UUID,31f76cb2-555f-4ebb-9be5-04d2a780619c
Link,https://sdorica.rayark.download/android/client_assets/31f76cb2-555f-4ebb-9be5-04d2a780619c/dependency_cutscene_cg_1_17_1.ab
Size,469535
##### Asset #####,dependency_cutscene_cg_1_2_3.ab
Hash,38da668a52ab3040a17d47d36968727c
UUID,2962d429-e6a2-4521-ab0d-363edb974e1b
Link,https://sdorica.rayark.download/android/client_assets/2962d429-e6a2-4521-ab0d-363edb974e1b/dependency_cutscene_cg_1_2_3.ab
Size,1479858
##### Asset #####,dependency_cutscene_cg_1_2_4.ab
Hash,dceecd51c7f16d145ffd7be392aaca36
UUID,721a80d3-8cb6-47c0-af86-27154ce0f5b2
Link,https://sdorica.rayark.download/android/client_assets/721a80d3-8cb6-47c0-af86-27154ce0f5b2/dependency_cutscene_cg_1_2_4.ab
Size,931486
##### Asset #####,dependency_cutscene_cg_1_3_6_1.ab
Hash,8e45e1816f68b4352145bec2da8e8f2b
UUID,7c0c2112-8b23-455a-a3a3-6a06df457872
Link,https://sdorica.rayark.download/android/client_assets/7c0c2112-8b23-455a-a3a3-6a06df457872/dependency_cutscene_cg_1_3_6_1.ab
Size,1224461
##### Asset #####,dependency_cutscene_cg_1_3_6_2.ab
Hash,c0e9474ba1d195591cdd0d879ba76ca9
UUID,b4575ed5-bf88-4510-a3ec-0f5272b3aa18
Link,https://sdorica.rayark.download/android/client_assets/b4575ed5-bf88-4510-a3ec-0f5272b3aa18/dependency_cutscene_cg_1_3_6_2.ab
Size,1984968
##### Asset #####,dependency_cutscene_cg_1_4_2.ab
Hash,e440027c62f3f7abcee8fd735664eec0
UUID,ddc19fc7-23c4-4f40-926d-301f9c90f407
Link,https://sdorica.rayark.download/android/client_assets/ddc19fc7-23c4-4f40-926d-301f9c90f407/dependency_cutscene_cg_1_4_2.ab
Size,1814423
##### Asset #####,dependency_cutscene_cg_1_5_1.ab
Hash,d38469af1560ac1b5784cdd6bff111c5
UUID,0bf5b08f-09f9-43ea-bc9f-da4180baed6d
Link,https://sdorica.rayark.download/android/client_assets/0bf5b08f-09f9-43ea-bc9f-da4180baed6d/dependency_cutscene_cg_1_5_1.ab
Size,1111611
##### Asset #####,dependency_cutscene_cg_1_6_1.ab
Hash,29f99181347055f8872268b0db3d2300
UUID,3f756315-32f1-4521-ab52-52498c30693d
Link,https://sdorica.rayark.download/android/client_assets/3f756315-32f1-4521-ab52-52498c30693d/dependency_cutscene_cg_1_6_1.ab
Size,717742
##### Asset #####,dependency_cutscene_cg_1_6_2.ab
Hash,6492481422e6c474a887a7fb3d50e0aa
UUID,83021334-7bb2-48bb-a124-0e56905cf846
Link,https://sdorica.rayark.download/android/client_assets/83021334-7bb2-48bb-a124-0e56905cf846/dependency_cutscene_cg_1_6_2.ab
Size,6519828
##### Asset #####,dependency_cutscene_cg_1_6_3.ab
Hash,fabb0ecffa78f661a153b089213b84e1
UUID,3dcf311a-244c-424c-85b6-8772f9dd4bd1
Link,https://sdorica.rayark.download/android/client_assets/3dcf311a-244c-424c-85b6-8772f9dd4bd1/dependency_cutscene_cg_1_6_3.ab
Size,1678178
##### Asset #####,dependency_cutscene_cg_1_6_4_1.ab
Hash,55253321a5c30455bb53730b38bbbd64
UUID,d0595cd1-0248-480d-aa39-6bd634bfbdd9
Link,https://sdorica.rayark.download/android/client_assets/d0595cd1-0248-480d-aa39-6bd634bfbdd9/dependency_cutscene_cg_1_6_4_1.ab
Size,3440518
##### Asset #####,dependency_cutscene_cg_1_6_4_2.ab
Hash,5e7310c72a659dfa3dfe495626a333f3
UUID,b04b3c22-cc00-455d-9f04-2bb82da55de5
Link,https://sdorica.rayark.download/android/client_assets/b04b3c22-cc00-455d-9f04-2bb82da55de5/dependency_cutscene_cg_1_6_4_2.ab
Size,5247727
##### Asset #####,dependency_cutscene_cg_1_6_5.ab
Hash,114d8c6e6a5a76cd4422a514b25508ef
UUID,4a6bffcb-9d2e-4af2-9625-d84f4701d957
Link,https://sdorica.rayark.download/android/client_assets/4a6bffcb-9d2e-4af2-9625-d84f4701d957/dependency_cutscene_cg_1_6_5.ab
Size,1514299
##### Asset #####,dependency_cutscene_cg_1_9_2.ab
Hash,49a3fc52c2e87afb65dd3e9b8d910715
UUID,2e6d0f98-e8bc-4971-b0f7-1acfcf426f3e
Link,https://sdorica.rayark.download/android/client_assets/2e6d0f98-e8bc-4971-b0f7-1acfcf426f3e/dependency_cutscene_cg_1_9_2.ab
Size,6438851
##### Asset #####,dependency_cutscene_cg_2_1_0.ab
Hash,94550cce6fc033572bb917e4c1e278b3
UUID,3f780f0e-c473-42f5-8715-d5c6b5e1d67a
Link,https://sdorica.rayark.download/android/client_assets/3f780f0e-c473-42f5-8715-d5c6b5e1d67a/dependency_cutscene_cg_2_1_0.ab
Size,2090915
##### Asset #####,dependency_cutscene_cg_2_1_1.ab
Hash,a95a9dd37800b77ac19703809d8bf55f
UUID,0750e4dc-d823-4ec2-b061-6fe9af2d9c39
Link,https://sdorica.rayark.download/android/client_assets/0750e4dc-d823-4ec2-b061-6fe9af2d9c39/dependency_cutscene_cg_2_1_1.ab
Size,2064693
##### Asset #####,dependency_cutscene_cg_2_10_1.ab
Hash,56ba419a44fca3b7822c3c2596b5a5c5
UUID,839f383c-b6a2-4c76-a4d3-c05fd901eb4c
Link,https://sdorica.rayark.download/android/client_assets/839f383c-b6a2-4c76-a4d3-c05fd901eb4c/dependency_cutscene_cg_2_10_1.ab
Size,3906742
##### Asset #####,dependency_cutscene_cg_2_10_3.ab
Hash,773efbdef3974940f0e52ed1718ba064
UUID,55f058a5-c5b8-4e7a-86d1-d747dc60b6b5
Link,https://sdorica.rayark.download/android/client_assets/55f058a5-c5b8-4e7a-86d1-d747dc60b6b5/dependency_cutscene_cg_2_10_3.ab
Size,974697
##### Asset #####,dependency_cutscene_cg_2_10_5.ab
Hash,d39088110a9f246a82f198749cf2cb09
UUID,6463e76d-d140-4233-907b-2a3f5ecaa53d
Link,https://sdorica.rayark.download/android/client_assets/6463e76d-d140-4233-907b-2a3f5ecaa53d/dependency_cutscene_cg_2_10_5.ab
Size,1476480
##### Asset #####,dependency_cutscene_cg_2_11_4.ab
Hash,d66e33f4793af44176002614006973c4
UUID,9f016dfe-356a-442d-8606-cef4ecb4e4d5
Link,https://sdorica.rayark.download/android/client_assets/9f016dfe-356a-442d-8606-cef4ecb4e4d5/dependency_cutscene_cg_2_11_4.ab
Size,6584452
##### Asset #####,dependency_cutscene_cg_2_13_1.ab
Hash,a13121afe6d8d1e736f50a0a8e5d930a
UUID,1a7f8897-e43e-49b8-a688-6d7798fc0ce2
Link,https://sdorica.rayark.download/android/client_assets/1a7f8897-e43e-49b8-a688-6d7798fc0ce2/dependency_cutscene_cg_2_13_1.ab
Size,1094045
##### Asset #####,dependency_cutscene_cg_2_14_3.ab
Hash,84b312fa88aecd26097a3cc12992902d
UUID,0aeafb62-f1b1-4814-adba-928f19b21dec
Link,https://sdorica.rayark.download/android/client_assets/0aeafb62-f1b1-4814-adba-928f19b21dec/dependency_cutscene_cg_2_14_3.ab
Size,1490250
##### Asset #####,dependency_cutscene_cg_2_14_5.ab
Hash,9ee02589953cba7d8bdbaef821916bba
UUID,8821b1ad-7b19-4fc6-96e1-9cbc743b5229
Link,https://sdorica.rayark.download/android/client_assets/8821b1ad-7b19-4fc6-96e1-9cbc743b5229/dependency_cutscene_cg_2_14_5.ab
Size,1713839
##### Asset #####,dependency_cutscene_cg_2_14_6.ab
Hash,e61427bbf9fe81e90cbd3b2d39154da8
UUID,b5b22de5-5380-4bcf-8ca5-e7c9965b6f27
Link,https://sdorica.rayark.download/android/client_assets/b5b22de5-5380-4bcf-8ca5-e7c9965b6f27/dependency_cutscene_cg_2_14_6.ab
Size,1854865
##### Asset #####,dependency_cutscene_cg_2_14_7.ab
Hash,3a5b91c7b810dc4e1afc46245ca77900
UUID,10d3a60d-6e92-4268-b693-106cb04de9c2
Link,https://sdorica.rayark.download/android/client_assets/10d3a60d-6e92-4268-b693-106cb04de9c2/dependency_cutscene_cg_2_14_7.ab
Size,817465
##### Asset #####,dependency_cutscene_cg_2_2_2.ab
Hash,0512c5d0a0cd0bdc0c08afdf6eef9036
UUID,e95faa2b-9178-4f41-a72e-670c3ef4cde2
Link,https://sdorica.rayark.download/android/client_assets/e95faa2b-9178-4f41-a72e-670c3ef4cde2/dependency_cutscene_cg_2_2_2.ab
Size,4171227
##### Asset #####,dependency_cutscene_cg_2_3_5.ab
Hash,b00d11ad76c00f5bb3cff9d637cf0a31
UUID,6acbf6dc-e543-4577-aaa8-baf71091bb34
Link,https://sdorica.rayark.download/android/client_assets/6acbf6dc-e543-4577-aaa8-baf71091bb34/dependency_cutscene_cg_2_3_5.ab
Size,1445131
##### Asset #####,dependency_cutscene_cg_2_4_5.ab
Hash,6d00f257c71c6bd7e409172c6176c739
UUID,d329a8c3-7ca6-434e-a46f-bfe7880df0e3
Link,https://sdorica.rayark.download/android/client_assets/d329a8c3-7ca6-434e-a46f-bfe7880df0e3/dependency_cutscene_cg_2_4_5.ab
Size,665111
##### Asset #####,dependency_cutscene_cg_2_5_2.ab
Hash,3ad56f2452d2bf97e5e9f3b361686dbd
UUID,1e01e1e4-8d3d-4af5-bc3e-50eaf18e5076
Link,https://sdorica.rayark.download/android/client_assets/1e01e1e4-8d3d-4af5-bc3e-50eaf18e5076/dependency_cutscene_cg_2_5_2.ab
Size,1984402
##### Asset #####,dependency_cutscene_cg_2_5_3.ab
Hash,7100d029beb88423e916117da42aa134
UUID,390ceae0-23f2-47e7-b6b7-caa12bd178e8
Link,https://sdorica.rayark.download/android/client_assets/390ceae0-23f2-47e7-b6b7-caa12bd178e8/dependency_cutscene_cg_2_5_3.ab
Size,1844394
##### Asset #####,dependency_cutscene_cg_2_5_4.ab
Hash,a59b8f94100c20e09f253ef6133fbf8b
UUID,c9f9d5e8-ae32-4099-9d69-361cf4a41e3f
Link,https://sdorica.rayark.download/android/client_assets/c9f9d5e8-ae32-4099-9d69-361cf4a41e3f/dependency_cutscene_cg_2_5_4.ab
Size,931354
##### Asset #####,dependency_cutscene_cg_2_5_5.ab
Hash,dbb8fe34cbf81e5d5aa9803c067fcc0d
UUID,c30f5d40-8b98-4fda-8672-b68e8e623ce4
Link,https://sdorica.rayark.download/android/client_assets/c30f5d40-8b98-4fda-8672-b68e8e623ce4/dependency_cutscene_cg_2_5_5.ab
Size,833138
##### Asset #####,dependency_cutscene_cg_2_7_2.ab
Hash,344181cdbca320b291b4fa1020585a5e
UUID,e9ea6b90-7fd9-468c-b67e-878ffa2f4c8f
Link,https://sdorica.rayark.download/android/client_assets/e9ea6b90-7fd9-468c-b67e-878ffa2f4c8f/dependency_cutscene_cg_2_7_2.ab
Size,966041
##### Asset #####,dependency_cutscene_cg_2_9_4.ab
Hash,508fffd7f319db161b2bff80005c749e
UUID,ec691f8b-1012-4f3e-9143-209d6df6505a
Link,https://sdorica.rayark.download/android/client_assets/ec691f8b-1012-4f3e-9143-209d6df6505a/dependency_cutscene_cg_2_9_4.ab
Size,1530661
##### Asset #####,dependency_cutscene_cg_2_9_5.ab
Hash,92f1ed0bee096d72712a4765290315c3
UUID,4d827a26-70af-4fb3-8c3d-f1796d12a976
Link,https://sdorica.rayark.download/android/client_assets/4d827a26-70af-4fb3-8c3d-f1796d12a976/dependency_cutscene_cg_2_9_5.ab
Size,5603511
##### Asset #####,dependency_cutscene_cg_3_1_1.ab
Hash,aa28059cfbaebae24f442592ecdde27b
UUID,ab815e63-5acd-4aa9-a2df-40b61e04d239
Link,https://sdorica.rayark.download/android/client_assets/ab815e63-5acd-4aa9-a2df-40b61e04d239/dependency_cutscene_cg_3_1_1.ab
Size,2497774
##### Asset #####,dependency_cutscene_cg_3_1_2.ab
Hash,3522a3349fc414761f513fa00d087d1f
UUID,807f0e5c-db75-4ca6-83da-4f1c20e61c36
Link,https://sdorica.rayark.download/android/client_assets/807f0e5c-db75-4ca6-83da-4f1c20e61c36/dependency_cutscene_cg_3_1_2.ab
Size,1542465
##### Asset #####,dependency_cutscene_cg_3_1_3.ab
Hash,d57f79d84adea3190c8caddb75848830
UUID,09b73e79-5aaa-4960-bd33-4d6a0ba755df
Link,https://sdorica.rayark.download/android/client_assets/09b73e79-5aaa-4960-bd33-4d6a0ba755df/dependency_cutscene_cg_3_1_3.ab
Size,2993189
##### Asset #####,dependency_cutscene_cg_3_1_4.ab
Hash,8139558d8346902a85ab1d4a61159fc8
UUID,6c0d3df0-7201-486d-b8b6-5247ce24e20b
Link,https://sdorica.rayark.download/android/client_assets/6c0d3df0-7201-486d-b8b6-5247ce24e20b/dependency_cutscene_cg_3_1_4.ab
Size,1667626
##### Asset #####,dependency_cutscene_cg_3_1_7.ab
Hash,2aec159fc7559a98ff093310cf0c008d
UUID,7282ef29-34a5-4a38-95be-04caf43b92ab
Link,https://sdorica.rayark.download/android/client_assets/7282ef29-34a5-4a38-95be-04caf43b92ab/dependency_cutscene_cg_3_1_7.ab
Size,1410039
##### Asset #####,dependency_cutscene_cg_3_10_4.ab
Hash,4f1609c11d91600872f28b79bd5401de
UUID,aa2a7ba2-18ed-4b44-a398-b10fa6c34027
Link,https://sdorica.rayark.download/android/client_assets/aa2a7ba2-18ed-4b44-a398-b10fa6c34027/dependency_cutscene_cg_3_10_4.ab
Size,1983106
##### Asset #####,dependency_cutscene_cg_3_10_5.ab
Hash,70cc0ebe3f101b1ad1bc33ae91cb7297
UUID,ff174e99-fa01-49a0-ad79-d9b94ff38fab
Link,https://sdorica.rayark.download/android/client_assets/ff174e99-fa01-49a0-ad79-d9b94ff38fab/dependency_cutscene_cg_3_10_5.ab
Size,3463565
##### Asset #####,dependency_cutscene_cg_3_12_3.ab
Hash,2135887bf8947994984f3dce683eb70a
UUID,36159f20-c811-46d3-9d41-101322cb089b
Link,https://sdorica.rayark.download/android/client_assets/36159f20-c811-46d3-9d41-101322cb089b/dependency_cutscene_cg_3_12_3.ab
