##### Asset #####,assetbundle_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/a71e5ef4-83bf-4fea-b3b5-c905aa06426d/dependency_fx_shape106_0.ab
Size,271581
##### Asset #####,dependency_fx_shape106_1.ab
Hash,86cc4654047e5e07009aa5278e5a86bd
UUID,743bc019-cf58-491f-9b67-a79e2a7c581c
Link,https://sdorica.rayark.download/android/client_assets/743bc019-cf58-491f-9b67-a79e2a7c581c/dependency_fx_shape106_1.ab
Size,77425
##### Asset #####,dependency_fx_shape107_0.ab
Hash,68faba137610b13895f5fc2c8a302153
UUID,c7226cc7-35fe-4508-9f10-2e8f69627fd1
Link,https://sdorica.rayark.download/android/client_assets/c7226cc7-35fe-4508-9f10-2e8f69627fd1/dependency_fx_shape107_0.ab
Size,129423
##### Asset #####,dependency_fx_shape107_1.ab
Hash,a1fe72e624f0d8ae4f8d12759785db81
UUID,ef9feaf4-19ba-4736-8024-fb44d44a424e
Link,https://sdorica.rayark.download/android/client_assets/ef9feaf4-19ba-4736-8024-fb44d44a424e/dependency_fx_shape107_1.ab
Size,28619
##### Asset #####,dependency_fx_shape107_2.ab
Hash,3c9b3393ff45f7929281489cc6f8ea3f
UUID,be5cc6ff-9250-4d73-9f3b-0e78a2e1479c
Link,https://sdorica.rayark.download/android/client_assets/be5cc6ff-9250-4d73-9f3b-0e78a2e1479c/dependency_fx_shape107_2.ab
Size,7089
##### Asset #####,dependency_fx_shape108_0.ab
Hash,6d74a8af99acaef4860b380b85c2ec07
UUID,d1fd7e11-2528-41d3-880c-f9d5cc71c380
Link,https://sdorica.rayark.download/android/client_assets/d1fd7e11-2528-41d3-880c-f9d5cc71c380/dependency_fx_shape108_0.ab
Size,284123
##### Asset #####,dependency_fx_shape109_0.ab
Hash,21132b0f09603052e21cfd4c7b046edc
UUID,c0bbf3ff-c4e4-4f10-89c1-27725700bcc3
Link,https://sdorica.rayark.download/android/client_assets/c0bbf3ff-c4e4-4f10-89c1-27725700bcc3/dependency_fx_shape109_0.ab
Size,34867
##### Asset #####,dependency_fx_shape11_0.ab
Hash,1f60b41851a0f05f34729ac5ef9a9256
UUID,70ce9057-8906-4868-9610-3fa4eb10ede0
Link,https://sdorica.rayark.download/android/client_assets/70ce9057-8906-4868-9610-3fa4eb10ede0/dependency_fx_shape11_0.ab
Size,460576
##### Asset #####,dependency_fx_shape11_1.ab
Hash,6b8a5fd3bba6b6b27e566c3e38ad4f09
UUID,5fa2a487-3399-4879-aa8f-ac1c09a5e4de
Link,https://sdorica.rayark.download/android/client_assets/5fa2a487-3399-4879-aa8f-ac1c09a5e4de/dependency_fx_shape11_1.ab
Size,73394
##### Asset #####,dependency_fx_shape11_2.ab
Hash,3732e61574de4f111e7bc429eb47f3ee
UUID,e94e49b2-2a90-4806-a69d-84ecbafd3cf6
Link,https://sdorica.rayark.download/android/client_assets/e94e49b2-2a90-4806-a69d-84ecbafd3cf6/dependency_fx_shape11_2.ab
Size,88667
##### Asset #####,dependency_fx_shape110_0.ab
Hash,612ec59b6ab0f20231234f1d7fb0d834
UUID,8e86c208-34d8-4c3d-afda-75cb61faa2c4
Link,https://sdorica.rayark.download/android/client_assets/8e86c208-34d8-4c3d-afda-75cb61faa2c4/dependency_fx_shape110_0.ab
Size,59793
##### Asset #####,dependency_fx_shape111_0.ab
Hash,cdb77d751ecb96e818ce945b50dc4bfc
UUID,4c628400-b042-4d0e-a44b-f130fb00e206
Link,https://sdorica.rayark.download/android/client_assets/4c628400-b042-4d0e-a44b-f130fb00e206/dependency_fx_shape111_0.ab
Size,71332
##### Asset #####,dependency_fx_shape112_0.ab
Hash,71c599423f65112e758d28faf644ca4d
UUID,3df71b80-c7ed-4586-bc05-b688b13ec143
Link,https://sdorica.rayark.download/android/client_assets/3df71b80-c7ed-4586-bc05-b688b13ec143/dependency_fx_shape112_0.ab
Size,1077441
##### Asset #####,dependency_fx_shape113_0.ab
Hash,b9376ff7ba3084ba6ac8b3562eb97a59
UUID,4b278bf4-9af3-4b75-84c1-70af23dadfc4
Link,https://sdorica.rayark.download/android/client_assets/4b278bf4-9af3-4b75-84c1-70af23dadfc4/dependency_fx_shape113_0.ab
Size,698508
##### Asset #####,dependency_fx_shape114_0.ab
Hash,a153373e763bc6036f8f0ec47bdce9bc
UUID,a72002dc-5a7b-488e-a563-d92c5c9bf7e7
Link,https://sdorica.rayark.download/android/client_assets/a72002dc-5a7b-488e-a563-d92c5c9bf7e7/dependency_fx_shape114_0.ab
Size,21971
##### Asset #####,dependency_fx_shape12_0.ab
Hash,4cf6bebb5d9368f9e9f86b45186a4ae7
UUID,9596601a-3278-4798-b15b-5ae2ad0ef79e
Link,https://sdorica.rayark.download/android/client_assets/9596601a-3278-4798-b15b-5ae2ad0ef79e/dependency_fx_shape12_0.ab
Size,445185
##### Asset #####,dependency_fx_shape12_1.ab
Hash,c1f57af91adf2e6dd2656f01860e291b
UUID,43edf918-d1bb-4449-953c-97fa7e45322d
Link,https://sdorica.rayark.download/android/client_assets/43edf918-d1bb-4449-953c-97fa7e45322d/dependency_fx_shape12_1.ab
Size,135953
##### Asset #####,dependency_fx_shape13_0.ab
Hash,faf2b6528c1194b83a9e48cf3b88bc33
UUID,d9be2cf3-0550-4593-bf2e-e7297c8d4e20
Link,https://sdorica.rayark.download/android/client_assets/d9be2cf3-0550-4593-bf2e-e7297c8d4e20/dependency_fx_shape13_0.ab
Size,228330
##### Asset #####,dependency_fx_shape13_1.ab
Hash,708c5f3bbaff35b94f1360591239bd2d
UUID,a42e7d6b-f51b-44c5-9492-9139f5fb884d
Link,https://sdorica.rayark.download/android/client_assets/a42e7d6b-f51b-44c5-9492-9139f5fb884d/dependency_fx_shape13_1.ab
Size,30521
##### Asset #####,dependency_fx_shape13_2.ab
Hash,02070d44dbedd11ecb1bb79fa055ca92
UUID,fe96bff7-edeb-469c-9702-2be0854e3cb4
Link,https://sdorica.rayark.download/android/client_assets/fe96bff7-edeb-469c-9702-2be0854e3cb4/dependency_fx_shape13_2.ab
Size,14745
##### Asset #####,dependency_fx_shape14_0.ab
Hash,d136163fcbfd27e91be7ba37a295ece2
UUID,5a7b1e77-03c4-4e6e-be1f-725f20e501d1
Link,https://sdorica.rayark.download/android/client_assets/5a7b1e77-03c4-4e6e-be1f-725f20e501d1/dependency_fx_shape14_0.ab
Size,402220
##### Asset #####,dependency_fx_shape14_1.ab
Hash,5839c5cf5fe85ee204271fb532cf6f37
UUID,800a236c-2190-46d5-aff1-ce7edce7c1b9
Link,https://sdorica.rayark.download/android/client_assets/800a236c-2190-46d5-aff1-ce7edce7c1b9/dependency_fx_shape14_1.ab
Size,193086
##### Asset #####,dependency_fx_shape14_2.ab
Hash,8daf75edaa07ad421ede0badda31cc20
UUID,fb928bf9-4df7-406a-9165-fbd639b9da46
Link,https://sdorica.rayark.download/android/client_assets/fb928bf9-4df7-406a-9165-fbd639b9da46/dependency_fx_shape14_2.ab
Size,37296
##### Asset #####,dependency_fx_shape15_0.ab
Hash,d8ee43dbcf6237641267090c0b9b51f5
UUID,269ab444-ab14-4090-8b92-cd7af66fa8c1
Link,https://sdorica.rayark.download/android/client_assets/269ab444-ab14-4090-8b92-cd7af66fa8c1/dependency_fx_shape15_0.ab
Size,229207
##### Asset #####,dependency_fx_shape15_1.ab
Hash,74b9a9741417207aa8d5aecdfd9ad95d
UUID,94b21562-8153-4cf3-a364-c8e1831cd454
Link,https://sdorica.rayark.download/android/client_assets/94b21562-8153-4cf3-a364-c8e1831cd454/dependency_fx_shape15_1.ab
Size,8223
##### Asset #####,dependency_fx_shape16_0.ab
Hash,ff1728e261d10a6cb92cd18032392a2a
UUID,b7541852-1583-4d4f-a933-a29e77719f1e
Link,https://sdorica.rayark.download/android/client_assets/b7541852-1583-4d4f-a933-a29e77719f1e/dependency_fx_shape16_0.ab
Size,267141
##### Asset #####,dependency_fx_shape17_0.ab
Hash,5107d981dc275e05a7a5e84b9887c82e
UUID,de65e449-aa2f-4da5-a766-e5f82c2f146e
Link,https://sdorica.rayark.download/android/client_assets/de65e449-aa2f-4da5-a766-e5f82c2f146e/dependency_fx_shape17_0.ab
Size,124238
##### Asset #####,dependency_fx_shape18_0.ab
Hash,66c48dfb3f14aea37e3f2a6716801d15
UUID,326b609a-10c7-4963-9fae-7ed41a703023
Link,https://sdorica.rayark.download/android/client_assets/326b609a-10c7-4963-9fae-7ed41a703023/dependency_fx_shape18_0.ab
Size,291401
##### Asset #####,dependency_fx_shape18_1.ab
Hash,293a694e311cd67478991f9f9ab0a21b
UUID,dd27e3c4-b94c-4b4d-bf14-76c942559264
Link,https://sdorica.rayark.download/android/client_assets/dd27e3c4-b94c-4b4d-bf14-76c942559264/dependency_fx_shape18_1.ab
Size,11880
##### Asset #####,dependency_fx_shape19_0.ab
Hash,48b165486ed33d4e72af30f4e9a555f6
UUID,1155fdfa-a0ee-499c-be2b-8d8de5e12828
Link,https://sdorica.rayark.download/android/client_assets/1155fdfa-a0ee-499c-be2b-8d8de5e12828/dependency_fx_shape19_0.ab
Size,823856
##### Asset #####,dependency_fx_shape19_1.ab
Hash,20257c5d32f8309d3ac1bef4c6dd0f49
UUID,a7a7f350-149c-4ece-b0b7-4e7e21506da5
Link,https://sdorica.rayark.download/android/client_assets/a7a7f350-149c-4ece-b0b7-4e7e21506da5/dependency_fx_shape19_1.ab
Size,91101
##### Asset #####,dependency_fx_shape2_0.ab
Hash,1bb59998fb5cee8227478c01c9afcb57
UUID,3ad427dc-c7c6-4c9b-89cd-96528c9ecba3
Link,https://sdorica.rayark.download/android/client_assets/3ad427dc-c7c6-4c9b-89cd-96528c9ecba3/dependency_fx_shape2_0.ab
Size,115647
##### Asset #####,dependency_fx_shape2_1.ab
Hash,b5e9e9460daea74dd5cf4ecdbf192e04
UUID,d11a7caf-4fe3-4e00-a011-a0cc3f26505c
Link,https://sdorica.rayark.download/android/client_assets/d11a7caf-4fe3-4e00-a011-a0cc3f26505c/dependency_fx_shape2_1.ab
Size,4523
##### Asset #####,dependency_fx_shape20_0.ab
Hash,afa34edaa8eb203d443e41ac7e67b907
UUID,ff22437b-0e18-4c97-a6ec-eca5aa957251
Link,https://sdorica.rayark.download/android/client_assets/ff22437b-0e18-4c97-a6ec-eca5aa957251/dependency_fx_shape20_0.ab
Size,99281
##### Asset #####,dependency_fx_shape21_0.ab
Hash,dfffe895d70f61b1d90cd75b2560062a
UUID,aadfd992-2b1f-4032-8efb-0bf01f32623b
Link,https://sdorica.rayark.download/android/client_assets/aadfd992-2b1f-4032-8efb-0bf01f32623b/dependency_fx_shape21_0.ab
Size,130256
##### Asset #####,dependency_fx_shape21_1.ab
Hash,710f1727395f6420d57853f6b4e7225d
UUID,25f14ed8-8cf7-4a9c-b78e-2523d110d090
Link,https://sdorica.rayark.download/android/client_assets/25f14ed8-8cf7-4a9c-b78e-2523d110d090/dependency_fx_shape21_1.ab
Size,52703
##### Asset #####,dependency_fx_shape21_2.ab
Hash,bc284f67a43d042531bc0d4eb6ae6869
UUID,079d7ae3-9255-4395-a779-81b6974a71db
Link,https://sdorica.rayark.download/android/client_assets/079d7ae3-9255-4395-a779-81b6974a71db/dependency_fx_shape21_2.ab
Size,36996
##### Asset #####,dependency_fx_shape22_0.ab
Hash,0249d22d00685f5d0600a2a283d3faf0
UUID,44678146-8a0e-4d04-aaf3-cd9f566addf6
Link,https://sdorica.rayark.download/android/client_assets/44678146-8a0e-4d04-aaf3-cd9f566addf6/dependency_fx_shape22_0.ab
Size,220894
##### Asset #####,dependency_fx_shape22_1.ab
Hash,964f1b53a0ee0be897f0a909b0944b99
UUID,9276a7d3-4469-45a4-abbc-ee3218f7f411
Link,https://sdorica.rayark.download/android/client_assets/9276a7d3-4469-45a4-abbc-ee3218f7f411/dependency_fx_shape22_1.ab
Size,62214
##### Asset #####,dependency_fx_shape22_2.ab
Hash,0700d5e4a43931af141d06a765dc50a1
UUID,4ab275c0-d161-45a2-8b69-6d26810dc353
Link,https://sdorica.rayark.download/android/client_assets/4ab275c0-d161-45a2-8b69-6d26810dc353/dependency_fx_shape22_2.ab
Size,10012
##### Asset #####,dependency_fx_shape23_0.ab
Hash,1be59dc3e14671a2f823425718f022c6
UUID,9b1da9b6-57c7-402b-afc9-a4c61aa6d729
Link,https://sdorica.rayark.download/android/client_assets/9b1da9b6-57c7-402b-afc9-a4c61aa6d729/dependency_fx_shape23_0.ab
Size,231632
##### Asset #####,dependency_fx_shape23_1.ab
Hash,5cea8bd3854197f18a0a2aee44d500d9
UUID,43c5e855-dbf1-4406-b962-de931eda3ab1
Link,https://sdorica.rayark.download/android/client_assets/43c5e855-dbf1-4406-b962-de931eda3ab1/dependency_fx_shape23_1.ab
Size,69742
##### Asset #####,dependency_fx_shape24_0.ab
Hash,7d6769f78080d0926c25ea35320f1182
UUID,dbf992af-e158-4457-b681-5ba826351e5a
Link,https://sdorica.rayark.download/android/client_assets/dbf992af-e158-4457-b681-5ba826351e5a/dependency_fx_shape24_0.ab
Size,105611
##### Asset #####,dependency_fx_shape24_1.ab
Hash,bceb8fa6af472554f749da358c816872
UUID,26b8b5f5-31b4-481e-b81b-23c459f4a019
Link,https://sdorica.rayark.download/android/client_assets/26b8b5f5-31b4-481e-b81b-23c459f4a019/dependency_fx_shape24_1.ab
Size,85319
##### Asset #####,dependency_fx_shape24_2.ab
Hash,28ca0b64c181d7a54e21a8ea123f6cdc
UUID,f8bc47a8-a622-4756-9608-7e7f43b97c6e
Link,https://sdorica.rayark.download/android/client_assets/f8bc47a8-a622-4756-9608-7e7f43b97c6e/dependency_fx_shape24_2.ab
Size,9570
##### Asset #####,dependency_fx_shape25_0.ab
Hash,b92932a7c1e58f4aadf8114fada2437b
UUID,262fd02e-2dd0-4b24-ac08-85e05d1846af
Link,https://sdorica.rayark.download/android/client_assets/262fd02e-2dd0-4b24-ac08-85e05d1846af/dependency_fx_shape25_0.ab
Size,81705
##### Asset #####,dependency_fx_shape25_1.ab
Hash,92390c97d0e5ed194d109147bf41f45d
UUID,4696f6dd-85d5-4de4-95cd-a462e607fcea
Link,https://sdorica.rayark.download/android/client_assets/4696f6dd-85d5-4de4-95cd-a462e607fcea/dependency_fx_shape25_1.ab
Size,6823
##### Asset #####,dependency_fx_shape26_0.ab
Hash,4e593f4735806a77f365bf846122dfc3
UUID,4c15caae-b482-4426-9da2-9ed7e6026f2f
Link,https://sdorica.rayark.download/android/client_assets/4c15caae-b482-4426-9da2-9ed7e6026f2f/dependency_fx_shape26_0.ab
Size,80626
##### Asset #####,dependency_fx_shape27_0.ab
Hash,dfaf4d3348bbde2a8e1282af2b5700a3
UUID,03fb12df-25c8-4e83-a9a9-c0ab3f46fb18
Link,https://sdorica.rayark.download/android/client_assets/03fb12df-25c8-4e83-a9a9-c0ab3f46fb18/dependency_fx_shape27_0.ab
Size,170953
##### Asset #####,dependency_fx_shape27_1.ab
Hash,914734d4eb6d23176b69fae4260a1ac4
UUID,fc0a3b04-1182-49d9-a007-c66a5d85cbbc
Link,https://sdorica.rayark.download/android/client_assets/fc0a3b04-1182-49d9-a007-c66a5d85cbbc/dependency_fx_shape27_1.ab
Size,153492
##### Asset #####,dependency_fx_shape28_0.ab
Hash,e5946a69a291a5ba5862f0b2af686693
UUID,7b0b8cf6-4a5d-49ac-955c-b3f2b4e1787e
Link,https://sdorica.rayark.download/android/client_assets/7b0b8cf6-4a5d-49ac-955c-b3f2b4e1787e/dependency_fx_shape28_0.ab
Size,232781
##### Asset #####,dependency_fx_shape29_0.ab
Hash,e5f3d3130b8a34482ec69746e0711e9c
UUID,91c674f9-0f8b-4850-973b-1b9958cfc24e
Link,https://sdorica.rayark.download/android/client_assets/91c674f9-0f8b-4850-973b-1b9958cfc24e/dependency_fx_shape29_0.ab
Size,94220
##### Asset #####,dependency_fx_shape29_1.ab
Hash,3116c7dd1498158be9a69e1c6cc4ac7f
UUID,ef33e038-fd09-40b4-a8cf-6b75aab62cc7
Link,https://sdorica.rayark.download/android/client_assets/ef33e038-fd09-40b4-a8cf-6b75aab62cc7/dependency_fx_shape29_1.ab
Size,78229
##### Asset #####,dependency_fx_shape29_2.ab
Hash,915cbe47b15b0d042f26ba2935d28837
UUID,11366ca9-758f-475e-91dc-0debb56e7764
Link,https://sdorica.rayark.download/android/client_assets/11366ca9-758f-475e-91dc-0debb56e7764/dependency_fx_shape29_2.ab
Size,18479
##### Asset #####,dependency_fx_shape3_0.ab
Hash,90fd4e0048278540ade6438cd4128fdf
UUID,ade2dab4-0459-4b38-935a-6b5bffebec55
Link,https://sdorica.rayark.download/android/client_assets/ade2dab4-0459-4b38-935a-6b5bffebec55/dependency_fx_shape3_0.ab
Size,127130
##### Asset #####,dependency_fx_shape30_0.ab
Hash,1aeeb435f3b02e74dab745c6db4ed3bd
UUID,eb1382ed-39b6-435b-af51-5f029fc84a8e
Link,https://sdorica.rayark.download/android/client_assets/eb1382ed-39b6-435b-af51-5f029fc84a8e/dependency_fx_shape30_0.ab
Size,34968
##### Asset #####,dependency_fx_shape30_1.ab
Hash,71be54f42f5d33f29aaccfe4263180a0
UUID,64567152-5703-4a06-a88a-ee3b1bc0518a
Link,https://sdorica.rayark.download/android/client_assets/64567152-5703-4a06-a88a-ee3b1bc0518a/dependency_fx_shape30_1.ab
Size,25022
##### Asset #####,dependency_fx_shape30_2.ab
Hash,021bdd0dc0a4d4dbea13d364ddd796b6
UUID,4001fb30-7687-49fe-b94a-2100af2b29ff
Link,https://sdorica.rayark.download/android/client_assets/4001fb30-7687-49fe-b94a-2100af2b29ff/dependency_fx_shape30_2.ab
Size,7810
##### Asset #####,dependency_fx_shape31_0.ab
Hash,a765d604eceecc367ae69fff6801074b
UUID,31ceddf4-569e-4584-b2d2-f3639789e05b
Link,https://sdorica.rayark.download/android/client_assets/31ceddf4-569e-4584-b2d2-f3639789e05b/dependency_fx_shape31_0.ab
Size,205229
##### Asset #####,dependency_fx_shape32_0.ab
Hash,4b257210266fc0411e357ee8e1b6d4ec
UUID,43babbfb-6453-4899-929b-b97fd23e6966
Link,https://sdorica.rayark.download/android/client_assets/43babbfb-6453-4899-929b-b97fd23e6966/dependency_fx_shape32_0.ab
Size,171560
##### Asset #####,dependency_fx_shape33_0.ab
Hash,7efe5dabb7ea84272f190fa35a951f8c
UUID,cfadd504-20ab-4645-94c4-3f730ac5b016
Link,https://sdorica.rayark.download/android/client_assets/cfadd504-20ab-4645-94c4-3f730ac5b016/dependency_fx_shape33_0.ab
Size,135450
##### Asset #####,dependency_fx_shape33_1.ab
Hash,eca204867cbd65d9b4132340fac52657
UUID,94ddd69e-081e-45d7-ac7b-24b0da7e850c
Link,https://sdorica.rayark.download/android/client_assets/94ddd69e-081e-45d7-ac7b-24b0da7e850c/dependency_fx_shape33_1.ab
Size,36116
##### Asset #####,dependency_fx_shape33_2.ab
Hash,10e0368e8397d4c75b36e1e0f76b2fa3
UUID,628789d3-49a2-448e-8311-c756b95f8eb1
Link,https://sdorica.rayark.download/android/client_assets/628789d3-49a2-448e-8311-c756b95f8eb1/dependency_fx_shape33_2.ab
Size,16919
##### Asset #####,dependency_fx_shape34_0.ab
Hash,6a4b93ee037aa75ab9d44d6e77236108
UUID,c7c54b9e-2808-4bda-864d-efdba540ff00
Link,https://sdorica.rayark.download/android/client_assets/c7c54b9e-2808-4bda-864d-efdba540ff00/dependency_fx_shape34_0.ab
Size,156383
##### Asset #####,dependency_fx_shape35_0.ab
Hash,1dca3895c16966fded2e90d51dbdbbd9
UUID,56bbd967-5ea0-4474-af39-a998564e7b34
Link,https://sdorica.rayark.download/android/client_assets/56bbd967-5ea0-4474-af39-a998564e7b34/dependency_fx_shape35_0.ab
Size,198844
##### Asset #####,dependency_fx_shape36_0.ab
Hash,2ae0fbe2e8414018811a78eb925a70e9
UUID,a018d331-440a-4707-afc5-137200a19583
Link,https://sdorica.rayark.download/android/client_assets/a018d331-440a-4707-afc5-137200a19583/dependency_fx_shape36_0.ab
Size,998083
##### Asset #####,dependency_fx_shape36_1.ab
Hash,56a437c03bc70ade0b9c15362138b4ea
UUID,378184cb-0110-4152-a6dd-a198bb49e29e
Link,https://sdorica.rayark.download/android/client_assets/378184cb-0110-4152-a6dd-a198bb49e29e/dependency_fx_shape36_1.ab
Size,11201
##### Asset #####,dependency_fx_shape37_0.ab
Hash,17089fb1f1d94dc8fbdd5fbe1e98c3bf
UUID,7c3f2b07-8a63-48c5-874a-bc268e88af0b
Link,https://sdorica.rayark.download/android/client_assets/7c3f2b07-8a63-48c5-874a-bc268e88af0b/dependency_fx_shape37_0.ab
Size,152951
##### Asset #####,dependency_fx_shape38_0.ab
Hash,a19c457d65153227f4c8e2c137c5c578
UUID,83e080b4-6b3a-4919-ad77-b62c2cb93d29
Link,https://sdorica.rayark.download/android/client_assets/83e080b4-6b3a-4919-ad77-b62c2cb93d29/dependency_fx_shape38_0.ab
Size,81361
##### Asset #####,dependency_fx_shape39_0.ab
Hash,bc6e267c481fe953e2652cf0d546eec7
UUID,c5e6f1f0-86ce-42c0-8a68-87595c1325b4
Link,https://sdorica.rayark.download/android/client_assets/c5e6f1f0-86ce-42c0-8a68-87595c1325b4/dependency_fx_shape39_0.ab
Size,1052369
##### Asset #####,dependency_fx_shape39_1.ab
Hash,7e10762b33b6e707bec685f4504e1e88
UUID,2dc30ad4-dfb0-4696-8d1e-12a93aa33b38
Link,https://sdorica.rayark.download/android/client_assets/2dc30ad4-dfb0-4696-8d1e-12a93aa33b38/dependency_fx_shape39_1.ab
Size,268041
##### Asset #####,dependency_fx_shape4_0.ab
Hash,fa62697564d38a9a34514b20bcc4a097
UUID,3f0068bc-edbf-4b46-988d-b11e4b2c04b2
Link,https://sdorica.rayark.download/android/client_assets/3f0068bc-edbf-4b46-988d-b11e4b2c04b2/dependency_fx_shape4_0.ab
Size,49008
##### Asset #####,dependency_fx_shape40_0.ab
Hash,c82c118e59e93ec3647f0232aacabc11
UUID,1cba4529-a6ca-4c42-b8d5-791c4b9f8598
Link,https://sdorica.rayark.download/android/client_assets/1cba4529-a6ca-4c42-b8d5-791c4b9f8598/dependency_fx_shape40_0.ab
Size,123428
##### Asset #####,dependency_fx_shape40_1.ab
Hash,f5378a1519be7b70c448cc4095e59a04
UUID,6f043b41-3a94-4776-9d04-c2f6ce2b5248
Link,https://sdorica.rayark.download/android/client_assets/6f043b41-3a94-4776-9d04-c2f6ce2b5248/dependency_fx_shape40_1.ab
Size,16866
##### Asset #####,dependency_fx_shape41_0.ab
Hash,4308d1da3de2aca57bb5971fcc6684f7
UUID,e51f7204-892c-4f17-abe9-86fbc00a7c26
Link,https://sdorica.rayark.download/android/client_assets/e51f7204-892c-4f17-abe9-86fbc00a7c26/dependency_fx_shape41_0.ab
Size,20194
##### Asset #####,dependency_fx_shape42_0.ab
Hash,3659878f2c82ff22f14ec46a7dff4579
UUID,fe886b02-dd8f-4f19-bb7a-dbdc0e6a16bf
Link,https://sdorica.rayark.download/android/client_assets/fe886b02-dd8f-4f19-bb7a-dbdc0e6a16bf/dependency_fx_shape42_0.ab
Size,12669
##### Asset #####,dependency_fx_shape43_0.ab
Hash,d9e0141796ef55a989fed59397479449
UUID,440d7d00-8003-493f-9c79-a23a1818e96c
Link,https://sdorica.rayark.download/android/client_assets/440d7d00-8003-493f-9c79-a23a1818e96c/dependency_fx_shape43_0.ab
Size,63611
##### Asset #####,dependency_fx_shape44_0.ab
Hash,27f9fa6d098048c138715adb44e5f12c
UUID,b0fb68ac-23cb-4ea2-a379-40bdc7f128cf
Link,https://sdorica.rayark.download/android/client_assets/b0fb68ac-23cb-4ea2-a379-40bdc7f128cf/dependency_fx_shape44_0.ab
Size,140237
##### Asset #####,dependency_fx_shape44_1.ab
Hash,6fd34108bef4a3e1feb35ad2f2b06ea7
UUID,f335119c-c2c1-417e-9688-ad1ecaf191f5
Link,https://sdorica.rayark.download/android/client_assets/f335119c-c2c1-417e-9688-ad1ecaf191f5/dependency_fx_shape44_1.ab
Size,47091
##### Asset #####,dependency_fx_shape45_0.ab
Hash,bc81c8820c5c69909282e1256a833349
UUID,03491c9f-37fe-4379-bcb8-f511a2ef41a0
Link,https://sdorica.rayark.download/android/client_assets/03491c9f-37fe-4379-bcb8-f511a2ef41a0/dependency_fx_shape45_0.ab
Size,196476
##### Asset #####,dependency_fx_shape46_0.ab
Hash,cd242c97d1cee956aab1580363c433ea
UUID,89444fb9-8399-473c-a89d-c16689afb4cb
Link,https://sdorica.rayark.download/android/client_assets/89444fb9-8399-473c-a89d-c16689afb4cb/dependency_fx_shape46_0.ab
Size,160643
##### Asset #####,dependency_fx_shape46_1.ab
Hash,34c7eec8429955b7eb02a729dce80589
UUID,fb43366a-20bd-49f6-ba71-c448887127ac
Link,https://sdorica.rayark.download/android/client_assets/fb43366a-20bd-49f6-ba71-c448887127ac/dependency_fx_shape46_1.ab
Size,73732
##### Asset #####,dependency_fx_shape46_2.ab
Hash,3952ef42c6905728e29a30a356b9d687
UUID,18e7ce11-c8a9-48bc-8c45-d8ae046153d4
Link,https://sdorica.rayark.download/android/client_assets/18e7ce11-c8a9-48bc-8c45-d8ae046153d4/dependency_fx_shape46_2.ab
Size,34942
##### Asset #####,dependency_fx_shape47_0.ab
Hash,fec2698b4b169907e69750f6046001e0
UUID,b342a7ed-3dae-4505-b5ee-105deeb07115
Link,https://sdorica.rayark.download/android/client_assets/b342a7ed-3dae-4505-b5ee-105deeb07115/dependency_fx_shape47_0.ab
