##### Asset #####,assetbundle_lookup_table.ab
Hash,28cb49d7d54edea399ee06a69105ee05
UUID,414df107-5226-4c76-b263-81c70ce9b35d
Link,https://sdorica.rayark.download/android/client_assets/414df107-5226-4c76-b263-81c70ce9b35d/dependency_scenetexture_ch01_middle2.ab
Size,2894396
##### Asset #####,dependency_scenetexture_ch01_misc.ab
Hash,46a963cfd47be9ca94637cb297b084fc
UUID,922a27c7-e7b8-424f-8cf4-0d4fb0ea8484
Link,https://sdorica.rayark.download/android/client_assets/922a27c7-e7b8-424f-8cf4-0d4fb0ea8484/dependency_scenetexture_ch01_misc.ab
Size,6756
##### Asset #####,dependency_scenetexture_ch01_original_houses.ab
Hash,6b8ad87b0f25729cbf1ca735e46dcc87
UUID,7b821b5e-c5a8-4a96-8f3c-e7cf9e2acd86
Link,https://sdorica.rayark.download/android/client_assets/7b821b5e-c5a8-4a96-8f3c-e7cf9e2acd86/dependency_scenetexture_ch01_original_houses.ab
Size,4420294
##### Asset #####,dependency_scenetexture_ch01_prop.ab
Hash,66c7b7b0c0eee9f9b35948330402ea24
UUID,65d91626-bed8-4d12-b09c-7b153ca6565b
Link,https://sdorica.rayark.download/android/client_assets/65d91626-bed8-4d12-b09c-7b153ca6565b/dependency_scenetexture_ch01_prop.ab
Size,1581497
##### Asset #####,dependency_scenetexture_ch01_structure.ab
Hash,4a4ddf5c33c40645ae683cf26c49f028
UUID,334036cb-ef06-448c-a713-17622b9b221a
Link,https://sdorica.rayark.download/android/client_assets/334036cb-ef06-448c-a713-17622b9b221a/dependency_scenetexture_ch01_structure.ab
Size,30312
##### Asset #####,dependency_scenetexture_ch01_tree.ab
Hash,84c230712fefe5dcfc71736047333655
UUID,cd2a459c-6661-4d36-a991-39ccb2da3312
Link,https://sdorica.rayark.download/android/client_assets/cd2a459c-6661-4d36-a991-39ccb2da3312/dependency_scenetexture_ch01_tree.ab
Size,2807506
##### Asset #####,dependency_scenetexture_ch01.ab
Hash,856b119d642eb641897f40c499acc0c9
UUID,049a22f1-bd32-440b-867b-a8a86a44391a
Link,https://sdorica.rayark.download/android/client_assets/049a22f1-bd32-440b-867b-a8a86a44391a/dependency_scenetexture_ch01.ab
Size,42119
##### Asset #####,dependency_scenetexture_ch02_carriage.ab
Hash,a8d113fddad240755cc78e0802769bb5
UUID,45eb6219-f90e-4cd0-93e0-c3020447eed1
Link,https://sdorica.rayark.download/android/client_assets/45eb6219-f90e-4cd0-93e0-c3020447eed1/dependency_scenetexture_ch02_carriage.ab
Size,245168
##### Asset #####,dependency_scenetexture_ch02_cave.ab
Hash,89bfffa07a8cf7d77fc43b02a7e0fa45
UUID,5bee5a07-4708-459c-96b8-44e5c8b084c1
Link,https://sdorica.rayark.download/android/client_assets/5bee5a07-4708-459c-96b8-44e5c8b084c1/dependency_scenetexture_ch02_cave.ab
Size,6542268
##### Asset #####,dependency_scenetexture_ch02_char_t0049.ab
Hash,b2b59724e8cd35d98e7a030442361a9b
UUID,50b6845c-0e5e-4eda-802d-3db9d18f307b
Link,https://sdorica.rayark.download/android/client_assets/50b6845c-0e5e-4eda-802d-3db9d18f307b/dependency_scenetexture_ch02_char_t0049.ab
Size,331344
##### Asset #####,dependency_scenetexture_ch02_corps.ab
Hash,55927bc8c9fdf55400fd2c72cec65e6c
UUID,b87cb104-038d-420d-b6ea-ea5c7ee0d3d6
Link,https://sdorica.rayark.download/android/client_assets/b87cb104-038d-420d-b6ea-ea5c7ee0d3d6/dependency_scenetexture_ch02_corps.ab
Size,5460143
##### Asset #####,dependency_scenetexture_ch02_fort.ab
Hash,1082483e8ff9e555447d698b5070b00c
UUID,53022630-b3e7-41e9-bfbb-00a6e1c660f4
Link,https://sdorica.rayark.download/android/client_assets/53022630-b3e7-41e9-bfbb-00a6e1c660f4/dependency_scenetexture_ch02_fort.ab
Size,456995
##### Asset #####,dependency_scenetexture_ch02_mountain.ab
Hash,6c6af57aa0c61a7514a926fed99b3b57
UUID,e50ba963-4d6a-428b-bdeb-a237cc58c8fa
Link,https://sdorica.rayark.download/android/client_assets/e50ba963-4d6a-428b-bdeb-a237cc58c8fa/dependency_scenetexture_ch02_mountain.ab
Size,2935415
##### Asset #####,dependency_scenetexture_ch02_new_road.ab
Hash,84c528047872b6e5e446aecef1f9af13
UUID,3c9138fd-c5fb-418b-93e8-d119797a4e57
Link,https://sdorica.rayark.download/android/client_assets/3c9138fd-c5fb-418b-93e8-d119797a4e57/dependency_scenetexture_ch02_new_road.ab
Size,362221
##### Asset #####,dependency_scenetexture_ch02_tree.ab
Hash,69792c829adb270471693b6fc83e9080
UUID,2e4928d8-b6f3-4b0c-80b2-c71e05ac98a0
Link,https://sdorica.rayark.download/android/client_assets/2e4928d8-b6f3-4b0c-80b2-c71e05ac98a0/dependency_scenetexture_ch02_tree.ab
Size,498120
##### Asset #####,dependency_scenetexture_ch03_college.ab
Hash,da862a8704db2571549919a60b2ced4f
UUID,ac3f4f97-97ee-43fc-883f-6cc4c1dfdf6f
Link,https://sdorica.rayark.download/android/client_assets/ac3f4f97-97ee-43fc-883f-6cc4c1dfdf6f/dependency_scenetexture_ch03_college.ab
Size,9041843
##### Asset #####,dependency_scenetexture_ch03_valley.ab
Hash,b1d8512e1f97b1eab8e81f0e2d7ec1e7
UUID,f1c22ee6-f10d-4b0f-a99d-c734dbcc9f90
Link,https://sdorica.rayark.download/android/client_assets/f1c22ee6-f10d-4b0f-a99d-c734dbcc9f90/dependency_scenetexture_ch03_valley.ab
Size,6761197
##### Asset #####,dependency_scenetexture_ch04_bandit_basecamp.ab
Hash,f24b135da02fd2b5b31ae865590e9138
UUID,fbb30b1c-c345-4d41-b29c-46a7c40b315c
Link,https://sdorica.rayark.download/android/client_assets/fbb30b1c-c345-4d41-b29c-46a7c40b315c/dependency_scenetexture_ch04_bandit_basecamp.ab
Size,656095
##### Asset #####,dependency_scenetexture_ch04_bar.ab
Hash,6e99942dbdba39bb69e3bee3b5f4956a
UUID,6250feb9-d1d2-4f2b-b7f4-9934114301b5
Link,https://sdorica.rayark.download/android/client_assets/6250feb9-d1d2-4f2b-b7f4-9934114301b5/dependency_scenetexture_ch04_bar.ab
Size,1527122
##### Asset #####,dependency_scenetexture_ch04_bookroom.ab
Hash,703c223b016d6f796023cfd4c0883923
UUID,3e692589-b092-40a0-8bca-bd92179b9ccb
Link,https://sdorica.rayark.download/android/client_assets/3e692589-b092-40a0-8bca-bd92179b9ccb/dependency_scenetexture_ch04_bookroom.ab
Size,3035478
##### Asset #####,dependency_scenetexture_ch04_castle.ab
Hash,c34f2970e5aa53d1cb0528ba588ba298
UUID,ecdea30a-46cf-4c65-b1a9-55da5a52a440
Link,https://sdorica.rayark.download/android/client_assets/ecdea30a-46cf-4c65-b1a9-55da5a52a440/dependency_scenetexture_ch04_castle.ab
Size,3400750
##### Asset #####,dependency_scenetexture_ch04_garden.ab
Hash,e024d0c2e6faa844507d534730e59696
UUID,dc9eadd3-f839-4a6d-93c3-7e5687ebad5c
Link,https://sdorica.rayark.download/android/client_assets/dc9eadd3-f839-4a6d-93c3-7e5687ebad5c/dependency_scenetexture_ch04_garden.ab
Size,2700942
##### Asset #####,dependency_scenetexture_ch04_kingbedroom.ab
Hash,5926360f8aff3468d3e781f22332ea97
UUID,47335ed9-52e8-48ad-ac35-7fb6b40e9b1f
Link,https://sdorica.rayark.download/android/client_assets/47335ed9-52e8-48ad-ac35-7fb6b40e9b1f/dependency_scenetexture_ch04_kingbedroom.ab
Size,2229191
##### Asset #####,dependency_scenetexture_ch04_slum.ab
Hash,3ab70f82c691783b88d2099515b63ca7
UUID,6b74e0fc-7ea8-4c86-8e45-4b63e6cce97b
Link,https://sdorica.rayark.download/android/client_assets/6b74e0fc-7ea8-4c86-8e45-4b63e6cce97b/dependency_scenetexture_ch04_slum.ab
Size,6202081
##### Asset #####,dependency_scenetexture_ch04_suburb.ab
Hash,15c0ba14b1108d4028409fe90685851d
UUID,ec96eae2-cef6-4896-80f1-142bab6a4610
Link,https://sdorica.rayark.download/android/client_assets/ec96eae2-cef6-4896-80f1-142bab6a4610/dependency_scenetexture_ch04_suburb.ab
Size,3196401
##### Asset #####,dependency_scenetexture_ch04_throneroom.ab
Hash,34ef5a476eb54b1710d33c5f86505917
UUID,746003bc-291e-42ad-b8e6-57fc0fead4e0
Link,https://sdorica.rayark.download/android/client_assets/746003bc-291e-42ad-b8e6-57fc0fead4e0/dependency_scenetexture_ch04_throneroom.ab
Size,1433946
##### Asset #####,dependency_scenetexture_ch05_background.ab
Hash,35eeb912bd115c16ee0ddbab047da336
UUID,4e1662b4-20fe-47cd-8a56-a557c2ec3640
Link,https://sdorica.rayark.download/android/client_assets/4e1662b4-20fe-47cd-8a56-a557c2ec3640/dependency_scenetexture_ch05_background.ab
Size,14597
##### Asset #####,dependency_scenetexture_ch05_ch5b.ab
Hash,8a90c778f749b0200ad2eb41824b1b3f
UUID,d3b7b496-94f5-4638-81ab-3c4ecd877cbf
Link,https://sdorica.rayark.download/android/client_assets/d3b7b496-94f5-4638-81ab-3c4ecd877cbf/dependency_scenetexture_ch05_ch5b.ab
Size,9255237
##### Asset #####,dependency_scenetexture_ch05_duckweed.ab
Hash,5f2398176214433277eda8cb9b97bbe5
UUID,023350bb-df48-496a-bd31-285b45612eaa
Link,https://sdorica.rayark.download/android/client_assets/023350bb-df48-496a-bd31-285b45612eaa/dependency_scenetexture_ch05_duckweed.ab
Size,46024
##### Asset #####,dependency_scenetexture_ch05_food.ab
Hash,b17f6272f9cb926ddf862299e9344d94
UUID,3667f2be-da3f-48cf-8596-d325ff4ab83c
Link,https://sdorica.rayark.download/android/client_assets/3667f2be-da3f-48cf-8596-d325ff4ab83c/dependency_scenetexture_ch05_food.ab
Size,59138
##### Asset #####,dependency_scenetexture_ch05_grass.ab
Hash,e884b8c6885820e6b6e8590bedcc5bd1
UUID,3940ed5f-d6dc-43cd-b4ac-38b420bc087b
Link,https://sdorica.rayark.download/android/client_assets/3940ed5f-d6dc-43cd-b4ac-38b420bc087b/dependency_scenetexture_ch05_grass.ab
Size,30195
##### Asset #####,dependency_scenetexture_ch05_lake_bole.ab
Hash,963e173d97da2086317e951c045ea95b
UUID,6fddfe57-f53e-49b2-a335-de438e193420
Link,https://sdorica.rayark.download/android/client_assets/6fddfe57-f53e-49b2-a335-de438e193420/dependency_scenetexture_ch05_lake_bole.ab
Size,271104
##### Asset #####,dependency_scenetexture_ch05_lake_far.ab
Hash,3c6441fdfd45904004c2996e67869551
UUID,a3727521-af1f-4b17-a450-c44a05687bdb
Link,https://sdorica.rayark.download/android/client_assets/a3727521-af1f-4b17-a450-c44a05687bdb/dependency_scenetexture_ch05_lake_far.ab
Size,372491
##### Asset #####,dependency_scenetexture_ch05_lake_flower.ab
Hash,872062ab507500db573da00052b04ff8
UUID,9e55f7d4-f214-430c-a71f-e8f17dc0111b
Link,https://sdorica.rayark.download/android/client_assets/9e55f7d4-f214-430c-a71f-e8f17dc0111b/dependency_scenetexture_ch05_lake_flower.ab
Size,19871
##### Asset #####,dependency_scenetexture_ch05_lake_leaf.ab
Hash,47c0d169e359b7e9b9d0cfe89caa4440
UUID,f056bbc4-b754-4b1e-80ee-de1e7fe61700
Link,https://sdorica.rayark.download/android/client_assets/f056bbc4-b754-4b1e-80ee-de1e7fe61700/dependency_scenetexture_ch05_lake_leaf.ab
Size,1110622
##### Asset #####,dependency_scenetexture_ch05_pieces.ab
Hash,65a90e80bc1ee57873f715349c43e7b6
UUID,46b5a64b-ccfd-4840-b485-f5a12ad296c4
Link,https://sdorica.rayark.download/android/client_assets/46b5a64b-ccfd-4840-b485-f5a12ad296c4/dependency_scenetexture_ch05_pieces.ab
Size,2140590
##### Asset #####,dependency_scenetexture_ch05_plant.ab
Hash,fbdd32156d4289bb9c13238679ed0e90
UUID,db676531-5d86-4ee8-ba22-23a818f3517d
Link,https://sdorica.rayark.download/android/client_assets/db676531-5d86-4ee8-ba22-23a818f3517d/dependency_scenetexture_ch05_plant.ab
Size,76112
##### Asset #####,dependency_scenetexture_ch05_prop.ab
Hash,1d4d89300d799af73a0b9489a2fe0055
UUID,da6a5d85-32ce-4da9-8a0e-baffc99e9568
Link,https://sdorica.rayark.download/android/client_assets/da6a5d85-32ce-4da9-8a0e-baffc99e9568/dependency_scenetexture_ch05_prop.ab
Size,16947
##### Asset #####,dependency_scenetexture_ch05_road.ab
Hash,2a079385c26e48e8c657db6a06c6864b
UUID,9d35b1a5-2151-4d98-915b-b9ce1c2fea82
Link,https://sdorica.rayark.download/android/client_assets/9d35b1a5-2151-4d98-915b-b9ce1c2fea82/dependency_scenetexture_ch05_road.ab
Size,1643598
##### Asset #####,dependency_scenetexture_ch05_rock.ab
Hash,8d038a2ecedf2b9de97ede626214deeb
UUID,ae90e96c-8b35-4113-a8f8-1c78d12c039d
Link,https://sdorica.rayark.download/android/client_assets/ae90e96c-8b35-4113-a8f8-1c78d12c039d/dependency_scenetexture_ch05_rock.ab
Size,219158
##### Asset #####,dependency_scenetexture_ch05_tree.ab
Hash,f58c5d2a5f1c4b00cc20fd7f6ab3958c
UUID,0a5b1008-bd0f-4083-b74f-33081df8e320
Link,https://sdorica.rayark.download/android/client_assets/0a5b1008-bd0f-4083-b74f-33081df8e320/dependency_scenetexture_ch05_tree.ab
Size,735749
##### Asset #####,dependency_scenetexture_ch05_treehouse.ab
Hash,df058df21d3d06a27174b958d9e1f247
UUID,d3467327-c228-40d2-8bff-6ab559a41bb6
Link,https://sdorica.rayark.download/android/client_assets/d3467327-c228-40d2-8bff-6ab559a41bb6/dependency_scenetexture_ch05_treehouse.ab
Size,350826
##### Asset #####,dependency_scenetexture_ch05_wood.ab
Hash,b63e9c430eacb0fbd6f84a17f6bd9177
UUID,03aec0e7-ad31-4430-a11c-e5aa6bd17456
Link,https://sdorica.rayark.download/android/client_assets/03aec0e7-ad31-4430-a11c-e5aa6bd17456/dependency_scenetexture_ch05_wood.ab
Size,464128
##### Asset #####,dependency_scenetexture_ch06_desert.ab
Hash,13c0107005b18781bdba1e4dbc9ab13a
UUID,8150e354-0370-4597-897c-ef8645c6c575
Link,https://sdorica.rayark.download/android/client_assets/8150e354-0370-4597-897c-ef8645c6c575/dependency_scenetexture_ch06_desert.ab
Size,694258
##### Asset #####,dependency_scenetexture_ch06_new_ballroom.ab
Hash,3c8d34cbdbb68ea566b21592a9ae7ae1
UUID,9442ddf3-3609-478e-b425-25fe1aa11662
Link,https://sdorica.rayark.download/android/client_assets/9442ddf3-3609-478e-b425-25fe1aa11662/dependency_scenetexture_ch06_new_ballroom.ab
Size,2631946
##### Asset #####,dependency_scenetexture_ch06_new_broken_castle.ab
Hash,17b3d78be603edf75899770e2fe026f7
UUID,aa3b3129-daa6-40fa-9b1d-0ecc8a467d99
Link,https://sdorica.rayark.download/android/client_assets/aa3b3129-daa6-40fa-9b1d-0ecc8a467d99/dependency_scenetexture_ch06_new_broken_castle.ab
Size,1571121
##### Asset #####,dependency_scenetexture_ch06_new_engine_room.ab
Hash,9207dc3dda7d85e3697b6a0b41d372be
UUID,301669cc-a7fe-4689-b149-23ec4b2903a9
Link,https://sdorica.rayark.download/android/client_assets/301669cc-a7fe-4689-b149-23ec4b2903a9/dependency_scenetexture_ch06_new_engine_room.ab
Size,1869275
##### Asset #####,dependency_scenetexture_ch06_wood.ab
Hash,d7c5856be5cd363f066c0540f204c1d9
UUID,d72d8419-2d97-476a-92ba-516d7dc13058
Link,https://sdorica.rayark.download/android/client_assets/d72d8419-2d97-476a-92ba-516d7dc13058/dependency_scenetexture_ch06_wood.ab
Size,452842
##### Asset #####,dependency_scenetexture_ch07_architecture.ab
Hash,36eda4f48dc9685c167758db3bd14f1c
UUID,e8cc4b14-bc4d-468e-a656-9d5d1a16660e
Link,https://sdorica.rayark.download/android/client_assets/e8cc4b14-bc4d-468e-a656-9d5d1a16660e/dependency_scenetexture_ch07_architecture.ab
Size,6282073
##### Asset #####,dependency_scenetexture_ch07_artillery.ab
Hash,8a26fcbe36a7b1877372f0dc2bf6c04f
UUID,7e0a3512-546e-4fd6-8437-ca9de634c06a
Link,https://sdorica.rayark.download/android/client_assets/7e0a3512-546e-4fd6-8437-ca9de634c06a/dependency_scenetexture_ch07_artillery.ab
Size,4229169
##### Asset #####,dependency_scenetexture_ch07_castle.ab
Hash,e386a2d547588cd1904d3baf9b2ee404
UUID,9eb6841d-5f62-4d14-8b21-1a052299a71e
Link,https://sdorica.rayark.download/android/client_assets/9eb6841d-5f62-4d14-8b21-1a052299a71e/dependency_scenetexture_ch07_castle.ab
Size,3682113
##### Asset #####,dependency_scenetexture_ch07_cold_tree.ab
Hash,cb98d1495615da2f297c89ca0169e8d5
UUID,7e6f8ea1-9e96-4c74-8604-b0135b084e45
Link,https://sdorica.rayark.download/android/client_assets/7e6f8ea1-9e96-4c74-8604-b0135b084e45/dependency_scenetexture_ch07_cold_tree.ab
Size,517349
##### Asset #####,dependency_scenetexture_ch07_doll_factory.ab
Hash,ee314d5f2bdff9204ac0d742742d02cc
UUID,d5df88ee-7ee3-4857-8661-cac20346e7d4
Link,https://sdorica.rayark.download/android/client_assets/d5df88ee-7ee3-4857-8661-cac20346e7d4/dependency_scenetexture_ch07_doll_factory.ab
Size,3232682
##### Asset #####,dependency_scenetexture_ch07_dungeon.ab
Hash,91c57c5fa8be1638499ef5f72124fd44
UUID,b895c87a-395c-4f04-b8d5-661a6b53827c
Link,https://sdorica.rayark.download/android/client_assets/b895c87a-395c-4f04-b8d5-661a6b53827c/dependency_scenetexture_ch07_dungeon.ab
Size,3075479
##### Asset #####,dependency_scenetexture_ch07_ice_close_rock.ab
Hash,ae2d00c43ccbbf1a5a7bf54e85a2e6d2
UUID,1a7eca0d-c9b5-4ac0-97f1-aa768ca71acd
Link,https://sdorica.rayark.download/android/client_assets/1a7eca0d-c9b5-4ac0-97f1-aa768ca71acd/dependency_scenetexture_ch07_ice_close_rock.ab
Size,85638
##### Asset #####,dependency_scenetexture_ch07_ice_far.ab
Hash,79453741c1374f2e2701427ddb33769e
UUID,c07a0f81-dd16-4287-89aa-0953624e35d8
Link,https://sdorica.rayark.download/android/client_assets/c07a0f81-dd16-4287-89aa-0953624e35d8/dependency_scenetexture_ch07_ice_far.ab
Size,361862
##### Asset #####,dependency_scenetexture_ch07_ice_fog.ab
Hash,a613f1c783506da2e0147f7708eca5a0
UUID,34c3d981-49b0-4640-a642-1c9f650bff96
Link,https://sdorica.rayark.download/android/client_assets/34c3d981-49b0-4640-a642-1c9f650bff96/dependency_scenetexture_ch07_ice_fog.ab
Size,196575
##### Asset #####,dependency_scenetexture_ch07_ice_ice.ab
Hash,a24df562647c3bbdd786cd147193afba
UUID,8334d9de-d37a-436d-8a51-4d027446318f
Link,https://sdorica.rayark.download/android/client_assets/8334d9de-d37a-436d-8a51-4d027446318f/dependency_scenetexture_ch07_ice_ice.ab
Size,442807
##### Asset #####,dependency_scenetexture_ch07_ice_road.ab
Hash,b9b3a9b73dad95ef4cda619c3911e539
UUID,4a5c3278-4559-4610-86c1-0e3726fef26a
Link,https://sdorica.rayark.download/android/client_assets/4a5c3278-4559-4610-86c1-0e3726fef26a/dependency_scenetexture_ch07_ice_road.ab
Size,942087
##### Asset #####,dependency_scenetexture_ch07_ice_snow.ab
Hash,6774305ada7590f27d61017c395a579a
UUID,cf502863-c0a0-4131-b3a3-19ecd6d0bdc8
Link,https://sdorica.rayark.download/android/client_assets/cf502863-c0a0-4131-b3a3-19ecd6d0bdc8/dependency_scenetexture_ch07_ice_snow.ab
Size,183457
##### Asset #####,dependency_scenetexture_ch07_lake.ab
Hash,ae80b5a544b7fcb158d03b615c086433
UUID,3b9ae84b-f434-4060-8717-e834a24029a0
Link,https://sdorica.rayark.download/android/client_assets/3b9ae84b-f434-4060-8717-e834a24029a0/dependency_scenetexture_ch07_lake.ab
Size,856826
##### Asset #####,dependency_scenetexture_ch07_ruin.ab
Hash,3ba9d43e0bc0bf542174095263559d68
UUID,2dd28ac1-d547-4fa9-8fd9-84b2edc41978
Link,https://sdorica.rayark.download/android/client_assets/2dd28ac1-d547-4fa9-8fd9-84b2edc41978/dependency_scenetexture_ch07_ruin.ab
Size,1503363
##### Asset #####,dependency_scenetexture_ch07_ship.ab
Hash,0b5eb807a79c49a906550f4c405dd913
UUID,866aaf2a-3936-4736-8659-0c408d5aa29f
Link,https://sdorica.rayark.download/android/client_assets/866aaf2a-3936-4736-8659-0c408d5aa29f/dependency_scenetexture_ch07_ship.ab
Size,2925304
##### Asset #####,dependency_scenetexture_ch07_snow_underground.ab
Hash,cfac87b54377a39ee2f0e4b7cb2606c3
UUID,b8cd0850-e227-418f-bfb8-5bfe82fd26b0
Link,https://sdorica.rayark.download/android/client_assets/b8cd0850-e227-418f-bfb8-5bfe82fd26b0/dependency_scenetexture_ch07_snow_underground.ab
Size,704381
##### Asset #####,dependency_scenetexture_ch11_theodorecamp.ab
Hash,8953461ca1cffa714e851ad8104735a7
UUID,e1f47106-212d-4486-bafa-9fbcbd579d39
Link,https://sdorica.rayark.download/android/client_assets/e1f47106-212d-4486-bafa-9fbcbd579d39/dependency_scenetexture_ch11_theodorecamp.ab
Size,7692119
##### Asset #####,dependency_scenetexture_ch16_corps.ab
Hash,2d5bcfe6115511a7e68bc3bb396c9952
UUID,fd08eef4-0d2b-4931-8957-a243bf846677
Link,https://sdorica.rayark.download/android/client_assets/fd08eef4-0d2b-4931-8957-a243bf846677/dependency_scenetexture_ch16_corps.ab
Size,82702
##### Asset #####,dependency_scenetexture_chai.ab
Hash,626a687753c3c41bf4e3f33482c1e604
UUID,68103a40-0474-4955-b3b4-4e18c862bc6b
Link,https://sdorica.rayark.download/android/client_assets/68103a40-0474-4955-b3b4-4e18c862bc6b/dependency_scenetexture_chai.ab
Size,4761169
##### Asset #####,dependency_scenetexture_char_h0135.ab
Hash,0aa68d0a14c47d872d0cb9338c06d6e5
UUID,3900d5df-0919-4a30-9c4a-d6d9d1abc5b9
Link,https://sdorica.rayark.download/android/client_assets/3900d5df-0919-4a30-9c4a-d6d9d1abc5b9/dependency_scenetexture_char_h0135.ab
Size,1524437
##### Asset #####,dependency_scenetexture_char_h0154_01_01.ab
Hash,1a6444c9f49d2f3f1252dbf40521bdce
UUID,e7a8b46a-218c-4b61-ab2b-0c092694020d
Link,https://sdorica.rayark.download/android/client_assets/e7a8b46a-218c-4b61-ab2b-0c092694020d/dependency_scenetexture_char_h0154_01_01.ab
Size,251768
##### Asset #####,dependency_scenetexture_char_h0157.ab
Hash,2b4bb0ec2c9a585068ecd78c933fff55
UUID,5a0adc7a-d894-4edc-af98-92220b1788df
Link,https://sdorica.rayark.download/android/client_assets/5a0adc7a-d894-4edc-af98-92220b1788df/dependency_scenetexture_char_h0157.ab
Size,746193
##### Asset #####,dependency_scenetexture_char_h0159_02_02.ab
Hash,ddb514093daa8c50c3d2b112457de735
UUID,d4f01177-fa07-49c0-ada6-aea45f67f76e
Link,https://sdorica.rayark.download/android/client_assets/d4f01177-fa07-49c0-ada6-aea45f67f76e/dependency_scenetexture_char_h0159_02_02.ab
Size,577209
##### Asset #####,dependency_scenetexture_char_h0179.ab
Hash,73e5f87bfd8d5b64d6f3159e35142478
