##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,8e879a18cbd0b1fd4f9c7c93b1fdfac8
UUID,edbb7194-cd58-43e2-b216-e419658abbfe
Link,https://sdorica.rayark.download/android/client_assets/edbb7194-cd58-43e2-b216-e419658abbfe/dependency_fx_shape60_0.ab
Size,8815
##### Asset #####,dependency_fx_shape61_0.ab
Hash,432e66ae61333e6af7e4b7b0d8de4e3a
UUID,099a214a-ea1e-4168-880f-782bb6b06cd2
Link,https://sdorica.rayark.download/android/client_assets/099a214a-ea1e-4168-880f-782bb6b06cd2/dependency_fx_shape61_0.ab
Size,37828
##### Asset #####,dependency_fx_shape61_1.ab
Hash,69b85d22d600370b7a63e3baa690a3dc
UUID,da7137b7-06b4-4270-8575-2ffcec098433
Link,https://sdorica.rayark.download/android/client_assets/da7137b7-06b4-4270-8575-2ffcec098433/dependency_fx_shape61_1.ab
Size,24718
##### Asset #####,dependency_fx_shape61_2.ab
Hash,6b36d727851e39de112234eba38ceeb6
UUID,2c8f36ef-4883-4c78-bb9a-bab79ea8b076
Link,https://sdorica.rayark.download/android/client_assets/2c8f36ef-4883-4c78-bb9a-bab79ea8b076/dependency_fx_shape61_2.ab
Size,104597
##### Asset #####,dependency_fx_shape61_3.ab
Hash,312297a74b333362a1b8698a11d9e641
UUID,e01d3fa4-b7ab-4c6f-b243-66472b65db20
Link,https://sdorica.rayark.download/android/client_assets/e01d3fa4-b7ab-4c6f-b243-66472b65db20/dependency_fx_shape61_3.ab
Size,70074
##### Asset #####,dependency_fx_shape61_4.ab
Hash,94e20b518054d9c07c616076289a018d
UUID,333358a7-022d-4bbd-b428-72307d776a81
Link,https://sdorica.rayark.download/android/client_assets/333358a7-022d-4bbd-b428-72307d776a81/dependency_fx_shape61_4.ab
Size,97913
##### Asset #####,dependency_fx_shape61_5.ab
Hash,f2ac30306bfea4829354c8262f6b307c
UUID,6995eb23-6499-45b6-a82f-c1484936edc9
Link,https://sdorica.rayark.download/android/client_assets/6995eb23-6499-45b6-a82f-c1484936edc9/dependency_fx_shape61_5.ab
Size,63378
##### Asset #####,dependency_fx_shape61_6.ab
Hash,d4c8bed449a4f2a96d8e2ee85bdcfa38
UUID,3150002e-7727-482b-bdcc-69f50524bb87
Link,https://sdorica.rayark.download/android/client_assets/3150002e-7727-482b-bdcc-69f50524bb87/dependency_fx_shape61_6.ab
Size,12254
##### Asset #####,dependency_fx_shape62_0.ab
Hash,761257aaede8fdedca64242db106608c
UUID,b4bfb965-1207-43d8-a984-fa7d4aa9fd1f
Link,https://sdorica.rayark.download/android/client_assets/b4bfb965-1207-43d8-a984-fa7d4aa9fd1f/dependency_fx_shape62_0.ab
Size,32202
##### Asset #####,dependency_fx_shape63_0.ab
Hash,f8761c8cd97e82d5e54dc72cb2051d50
UUID,670d7735-2878-4426-b982-86913ea2b8bf
Link,https://sdorica.rayark.download/android/client_assets/670d7735-2878-4426-b982-86913ea2b8bf/dependency_fx_shape63_0.ab
Size,70405
##### Asset #####,dependency_fx_shape63_1.ab
Hash,785c7708e99762aa532d92caa3f437f9
UUID,616ea00b-f3a8-4c41-9c85-bcb091ef6666
Link,https://sdorica.rayark.download/android/client_assets/616ea00b-f3a8-4c41-9c85-bcb091ef6666/dependency_fx_shape63_1.ab
Size,14737
##### Asset #####,dependency_fx_shape63_2.ab
Hash,b8688c33a3bbe832588be872cbc21489
UUID,65742276-2af5-408f-917b-4ecbf7ea2d72
Link,https://sdorica.rayark.download/android/client_assets/65742276-2af5-408f-917b-4ecbf7ea2d72/dependency_fx_shape63_2.ab
Size,8721
##### Asset #####,dependency_fx_shape64_0.ab
Hash,3d4a8cda819a8dc5e88f02aac4502bd8
UUID,c985efba-381f-4ed6-a5b4-87e946c75b83
Link,https://sdorica.rayark.download/android/client_assets/c985efba-381f-4ed6-a5b4-87e946c75b83/dependency_fx_shape64_0.ab
Size,41085
##### Asset #####,dependency_fx_shape65_0.ab
Hash,86fcce166b1dfcbf4a601cbd8d7dc7eb
UUID,a370a5a4-ee7d-4e1e-9ef8-0a632009ad32
Link,https://sdorica.rayark.download/android/client_assets/a370a5a4-ee7d-4e1e-9ef8-0a632009ad32/dependency_fx_shape65_0.ab
Size,95033
##### Asset #####,dependency_fx_shape65_1.ab
Hash,6a9b00f4b7fc0c8cd3f1f63a63962e22
UUID,11cc9795-f36a-4b13-b506-263b68841144
Link,https://sdorica.rayark.download/android/client_assets/11cc9795-f36a-4b13-b506-263b68841144/dependency_fx_shape65_1.ab
Size,335677
##### Asset #####,dependency_fx_shape65_2.ab
Hash,355099e58e4e7a27164cf83c6aad6451
UUID,63954c4d-f50c-4a24-813e-1722892b38b0
Link,https://sdorica.rayark.download/android/client_assets/63954c4d-f50c-4a24-813e-1722892b38b0/dependency_fx_shape65_2.ab
Size,37111
##### Asset #####,dependency_fx_shape65_3.ab
Hash,6c67a0ae286270aa791fb420bf41ed7d
UUID,b5eb6169-dc19-4903-9a40-ffe6cdbc4f3c
Link,https://sdorica.rayark.download/android/client_assets/b5eb6169-dc19-4903-9a40-ffe6cdbc4f3c/dependency_fx_shape65_3.ab
Size,40128
##### Asset #####,dependency_fx_shape65_4.ab
Hash,6c74ae3d87a00739ce149078792ce2db
UUID,34801d81-de70-4eae-9867-292f1b4bbbe2
Link,https://sdorica.rayark.download/android/client_assets/34801d81-de70-4eae-9867-292f1b4bbbe2/dependency_fx_shape65_4.ab
Size,185187
##### Asset #####,dependency_fx_shape66_0.ab
Hash,7adb848291a08af5555ea63f717d0de6
UUID,6b93f5a2-a218-4f28-8da0-650b683bee87
Link,https://sdorica.rayark.download/android/client_assets/6b93f5a2-a218-4f28-8da0-650b683bee87/dependency_fx_shape66_0.ab
Size,50833
##### Asset #####,dependency_fx_shape66_1.ab
Hash,499cace9c0cbc8cf97ca308d2f11d9c6
UUID,f2624f3a-e2ce-4730-8cd2-8cc16cc942fd
Link,https://sdorica.rayark.download/android/client_assets/f2624f3a-e2ce-4730-8cd2-8cc16cc942fd/dependency_fx_shape66_1.ab
Size,11655
##### Asset #####,dependency_fx_shape67_0.ab
Hash,af28de96d0314fba537a1c0b251c786e
UUID,5b98933a-c703-4afc-b03b-7d3c51349055
Link,https://sdorica.rayark.download/android/client_assets/5b98933a-c703-4afc-b03b-7d3c51349055/dependency_fx_shape67_0.ab
Size,64553
##### Asset #####,dependency_fx_shape67_1.ab
Hash,d95bba726881b5b5637f7e5c31864998
UUID,bf6ae191-e1d2-4c50-a1f3-417f96d56b93
Link,https://sdorica.rayark.download/android/client_assets/bf6ae191-e1d2-4c50-a1f3-417f96d56b93/dependency_fx_shape67_1.ab
Size,40873
##### Asset #####,dependency_fx_shape67_2.ab
Hash,b3a0e966edacdce6444499721f8d4758
UUID,07d8686e-0a36-41e1-9056-711bc2b0d731
Link,https://sdorica.rayark.download/android/client_assets/07d8686e-0a36-41e1-9056-711bc2b0d731/dependency_fx_shape67_2.ab
Size,7358
##### Asset #####,dependency_fx_shape68_0.ab
Hash,693a9ca6803e7b09ff7fdfd0052ee1ec
UUID,510665fc-8314-43a3-a6c2-01f21ebeff2e
Link,https://sdorica.rayark.download/android/client_assets/510665fc-8314-43a3-a6c2-01f21ebeff2e/dependency_fx_shape68_0.ab
Size,101363
##### Asset #####,dependency_fx_shape68_1.ab
Hash,07a9747e40fbf8870987cac3fadfc1ae
UUID,74055aae-2a4e-45fd-a259-47db1ecf54cb
Link,https://sdorica.rayark.download/android/client_assets/74055aae-2a4e-45fd-a259-47db1ecf54cb/dependency_fx_shape68_1.ab
Size,57688
##### Asset #####,dependency_fx_shape68_2.ab
Hash,8a9fdeb1133af9cb95f687d5e2373a88
UUID,8f21298b-af8c-4ef2-b1fd-39316710c507
Link,https://sdorica.rayark.download/android/client_assets/8f21298b-af8c-4ef2-b1fd-39316710c507/dependency_fx_shape68_2.ab
Size,31548
##### Asset #####,dependency_fx_shape69_0.ab
Hash,0da119ce9adf86df457704ede12a3c63
UUID,3176b66f-2bfb-4a00-a252-af9d5fa3f34c
Link,https://sdorica.rayark.download/android/client_assets/3176b66f-2bfb-4a00-a252-af9d5fa3f34c/dependency_fx_shape69_0.ab
Size,34841
##### Asset #####,dependency_fx_shape69_1.ab
Hash,6c88eaa6f4b1f47c141b2756feefbc8d
UUID,fe0431f5-7014-4aa7-8c05-d7f38b86091a
Link,https://sdorica.rayark.download/android/client_assets/fe0431f5-7014-4aa7-8c05-d7f38b86091a/dependency_fx_shape69_1.ab
Size,26185
##### Asset #####,dependency_fx_shape7_0.ab
Hash,e48002b274d604dd1a200888cd1b6a0a
UUID,3c251df4-5bd4-4a82-b031-a574a64a2852
Link,https://sdorica.rayark.download/android/client_assets/3c251df4-5bd4-4a82-b031-a574a64a2852/dependency_fx_shape7_0.ab
Size,108388
##### Asset #####,dependency_fx_shape70_0.ab
Hash,e3a020b83c9f972d2fb7ae4df188708a
UUID,a004b1f4-e421-46b3-ad35-5c57f1d739d7
Link,https://sdorica.rayark.download/android/client_assets/a004b1f4-e421-46b3-ad35-5c57f1d739d7/dependency_fx_shape70_0.ab
Size,53286
##### Asset #####,dependency_fx_shape70_1.ab
Hash,edd26bff246c9dddd9aec029d7a21d3b
UUID,7106d8c8-4b85-4e25-9cee-f3d42d8164f8
Link,https://sdorica.rayark.download/android/client_assets/7106d8c8-4b85-4e25-9cee-f3d42d8164f8/dependency_fx_shape70_1.ab
Size,18355
##### Asset #####,dependency_fx_shape71_0.ab
Hash,9e6dd45a33a3c12179dfb3cac5518ea8
UUID,64f295a3-b10c-4342-a17f-e52e53a36683
Link,https://sdorica.rayark.download/android/client_assets/64f295a3-b10c-4342-a17f-e52e53a36683/dependency_fx_shape71_0.ab
Size,55525
##### Asset #####,dependency_fx_shape71_1.ab
Hash,7ae770ea379adccb01cc1cb607d22caa
UUID,8ced3554-fa5e-441f-8523-3a717293fc3f
Link,https://sdorica.rayark.download/android/client_assets/8ced3554-fa5e-441f-8523-3a717293fc3f/dependency_fx_shape71_1.ab
Size,16361
##### Asset #####,dependency_fx_shape72_0.ab
Hash,e41f44d3f2aa2f7f7535518479fb4baa
UUID,b0e958db-9c3f-4482-beac-e58c817d83dd
Link,https://sdorica.rayark.download/android/client_assets/b0e958db-9c3f-4482-beac-e58c817d83dd/dependency_fx_shape72_0.ab
Size,391583
##### Asset #####,dependency_fx_shape73_0.ab
Hash,0497932cbaf3a140e6300994672a9749
UUID,c7c1e6c6-4a9c-4708-ad40-aa443b32fd37
Link,https://sdorica.rayark.download/android/client_assets/c7c1e6c6-4a9c-4708-ad40-aa443b32fd37/dependency_fx_shape73_0.ab
Size,123985
##### Asset #####,dependency_fx_shape74_0.ab
Hash,50f7b53f32ad6ee8bb6cae013dd838eb
UUID,4d067c96-e769-4f82-8a96-880efb2c4c89
Link,https://sdorica.rayark.download/android/client_assets/4d067c96-e769-4f82-8a96-880efb2c4c89/dependency_fx_shape74_0.ab
Size,19627
##### Asset #####,dependency_fx_shape74_1.ab
Hash,6cabbfe1056c0ca9fa833a0ee66a8dde
UUID,c7c7e85e-cdd2-43b1-82a5-5503a89dc8e9
Link,https://sdorica.rayark.download/android/client_assets/c7c7e85e-cdd2-43b1-82a5-5503a89dc8e9/dependency_fx_shape74_1.ab
Size,65292
##### Asset #####,dependency_fx_shape74_2.ab
Hash,ab727a953847819a7850996e5f83eecf
UUID,aa6d32c3-7885-488a-b9a5-d5d64824c3d3
Link,https://sdorica.rayark.download/android/client_assets/aa6d32c3-7885-488a-b9a5-d5d64824c3d3/dependency_fx_shape74_2.ab
Size,32130
##### Asset #####,dependency_fx_shape74_3.ab
Hash,5de817a0dd839fda6d7494e4f249023e
UUID,dd045880-5699-4c3a-859c-24e2d4454346
Link,https://sdorica.rayark.download/android/client_assets/dd045880-5699-4c3a-859c-24e2d4454346/dependency_fx_shape74_3.ab
Size,20132
##### Asset #####,dependency_fx_shape75_0.ab
Hash,ddb98493d237ac214f8d153404c22a5a
UUID,6fbc1469-ac3b-40bb-bbce-e4b05bcf41b2
Link,https://sdorica.rayark.download/android/client_assets/6fbc1469-ac3b-40bb-bbce-e4b05bcf41b2/dependency_fx_shape75_0.ab
Size,180698
##### Asset #####,dependency_fx_shape75_1.ab
Hash,b7cd7f0c8ec65e3516dec1d42e93e53b
UUID,5899f268-e70f-4802-900f-ca00cdf74491
Link,https://sdorica.rayark.download/android/client_assets/5899f268-e70f-4802-900f-ca00cdf74491/dependency_fx_shape75_1.ab
Size,191514
##### Asset #####,dependency_fx_shape75_2.ab
Hash,08a328b1c31d922d0ee134d5f8fdb1eb
UUID,5b30f047-8b33-4d1a-9138-a962ce14ba19
Link,https://sdorica.rayark.download/android/client_assets/5b30f047-8b33-4d1a-9138-a962ce14ba19/dependency_fx_shape75_2.ab
Size,15294
##### Asset #####,dependency_fx_shape76_0.ab
Hash,14c987c3e45e71f3534c008a6018cc08
UUID,09b1cddf-3905-4916-9401-2171c413d324
Link,https://sdorica.rayark.download/android/client_assets/09b1cddf-3905-4916-9401-2171c413d324/dependency_fx_shape76_0.ab
Size,145479
##### Asset #####,dependency_fx_shape76_1.ab
Hash,d47b154b636d8bf091599683cd88abe5
UUID,b815b1a1-1695-4b3c-ae5e-b649df0c1e6a
Link,https://sdorica.rayark.download/android/client_assets/b815b1a1-1695-4b3c-ae5e-b649df0c1e6a/dependency_fx_shape76_1.ab
Size,328010
##### Asset #####,dependency_fx_shape76_2.ab
Hash,26604dd10286739a3f80ced70ea9c1a0
UUID,c64819b9-a898-4668-8b68-ac67d4e44ba8
Link,https://sdorica.rayark.download/android/client_assets/c64819b9-a898-4668-8b68-ac67d4e44ba8/dependency_fx_shape76_2.ab
Size,155004
##### Asset #####,dependency_fx_shape76_3.ab
Hash,5349e3d9019b82bb8eb8d2349e4cae00
UUID,e6771d8b-6bbd-408c-9ecc-23a07bf03155
Link,https://sdorica.rayark.download/android/client_assets/e6771d8b-6bbd-408c-9ecc-23a07bf03155/dependency_fx_shape76_3.ab
Size,80919
##### Asset #####,dependency_fx_shape76_4.ab
Hash,9c3bcd808d6d344387b43eb05ffa58b7
UUID,12abbc67-6128-45ae-85fe-5b6a2b2412a4
Link,https://sdorica.rayark.download/android/client_assets/12abbc67-6128-45ae-85fe-5b6a2b2412a4/dependency_fx_shape76_4.ab
Size,444825
##### Asset #####,dependency_fx_shape76_5.ab
Hash,7724cdc972b0536c7fa41e5795d1d54d
UUID,125204ee-b1c5-4eab-9443-5c1d168a74a8
Link,https://sdorica.rayark.download/android/client_assets/125204ee-b1c5-4eab-9443-5c1d168a74a8/dependency_fx_shape76_5.ab
Size,99574
##### Asset #####,dependency_fx_shape76_6.ab
Hash,3a4e3bdd101ec4a913f73ad6a56dbab0
UUID,e0585406-62da-4133-bdc3-d5e5c5e27b82
Link,https://sdorica.rayark.download/android/client_assets/e0585406-62da-4133-bdc3-d5e5c5e27b82/dependency_fx_shape76_6.ab
Size,13114
##### Asset #####,dependency_fx_shape76_7.ab
Hash,0399a39a9ea66286a2e7eb2e658075f3
UUID,4afb2dce-6a68-47fe-b008-11bf0c426668
Link,https://sdorica.rayark.download/android/client_assets/4afb2dce-6a68-47fe-b008-11bf0c426668/dependency_fx_shape76_7.ab
Size,34360
##### Asset #####,dependency_fx_shape76_8.ab
Hash,6b9ea782e0dd64310cd20520116136c1
UUID,9f6c2552-9bef-4a1b-bd0d-ecf580661996
Link,https://sdorica.rayark.download/android/client_assets/9f6c2552-9bef-4a1b-bd0d-ecf580661996/dependency_fx_shape76_8.ab
Size,12474
##### Asset #####,dependency_fx_shape77_0.ab
Hash,86c58a8c2ec11e8b11301bb2e3f2c539
UUID,7fdb61b3-6003-4cc7-9854-cac084f32613
Link,https://sdorica.rayark.download/android/client_assets/7fdb61b3-6003-4cc7-9854-cac084f32613/dependency_fx_shape77_0.ab
Size,69925
##### Asset #####,dependency_fx_shape78_0.ab
Hash,6a9952f5bb10c50e3f076cda67e9d970
UUID,6b44ed72-54c0-432f-89e7-157133428b3a
Link,https://sdorica.rayark.download/android/client_assets/6b44ed72-54c0-432f-89e7-157133428b3a/dependency_fx_shape78_0.ab
Size,65411
##### Asset #####,dependency_fx_shape78_1.ab
Hash,88f9b466afc2e0b34837cc4a5d4f7329
UUID,d3a864cc-b82a-441f-b5cf-953102431bd7
Link,https://sdorica.rayark.download/android/client_assets/d3a864cc-b82a-441f-b5cf-953102431bd7/dependency_fx_shape78_1.ab
Size,14857
##### Asset #####,dependency_fx_shape78_2.ab
Hash,57e2acdb0ae39f1bac93870e6096e18b
UUID,c5b3f426-d0b3-4fe3-9d6d-7bb44eff485d
Link,https://sdorica.rayark.download/android/client_assets/c5b3f426-d0b3-4fe3-9d6d-7bb44eff485d/dependency_fx_shape78_2.ab
Size,24820
##### Asset #####,dependency_fx_shape78_3.ab
Hash,edc4fcf9015dfbae71dc9855000ab82f
UUID,6b8e1138-b805-425b-af9d-e338cea6e111
Link,https://sdorica.rayark.download/android/client_assets/6b8e1138-b805-425b-af9d-e338cea6e111/dependency_fx_shape78_3.ab
Size,23660
##### Asset #####,dependency_fx_shape78_4.ab
Hash,7b2d143a5753bf3ee59c74227ea74acb
UUID,64470b21-0903-4517-b08f-30f6e661f661
Link,https://sdorica.rayark.download/android/client_assets/64470b21-0903-4517-b08f-30f6e661f661/dependency_fx_shape78_4.ab
Size,8803
##### Asset #####,dependency_fx_shape79_0.ab
Hash,340484d5b142daf2739732da08bde254
UUID,efac39f8-fb53-42ba-a281-07c0de18bc78
Link,https://sdorica.rayark.download/android/client_assets/efac39f8-fb53-42ba-a281-07c0de18bc78/dependency_fx_shape79_0.ab
Size,60778
##### Asset #####,dependency_fx_shape79_1.ab
Hash,1ed37183b11e9183973ac256d7664838
UUID,c1022602-ca0a-4605-9bc2-ec39a8ffa2b5
Link,https://sdorica.rayark.download/android/client_assets/c1022602-ca0a-4605-9bc2-ec39a8ffa2b5/dependency_fx_shape79_1.ab
Size,207738
##### Asset #####,dependency_fx_shape79_2.ab
Hash,985837d2ed0e092b01da6bc1ed1c08b4
UUID,8a0ed5c2-2a27-4635-95b6-f1e6a23b2e43
Link,https://sdorica.rayark.download/android/client_assets/8a0ed5c2-2a27-4635-95b6-f1e6a23b2e43/dependency_fx_shape79_2.ab
Size,256016
##### Asset #####,dependency_fx_shape79_3.ab
Hash,40684cffd475c87f903934beb6ec67d1
UUID,81d3efbb-7536-4e76-93ca-c86a20424cd0
Link,https://sdorica.rayark.download/android/client_assets/81d3efbb-7536-4e76-93ca-c86a20424cd0/dependency_fx_shape79_3.ab
Size,132998
##### Asset #####,dependency_fx_shape8_0.ab
Hash,cef7b264611894eecb7781a18c8cd925
UUID,c1aa9128-e042-487b-a127-ace85e820c6f
Link,https://sdorica.rayark.download/android/client_assets/c1aa9128-e042-487b-a127-ace85e820c6f/dependency_fx_shape8_0.ab
Size,72807
##### Asset #####,dependency_fx_shape8_1.ab
Hash,2796c9cba49bebfbd51a79a78bd357dc
UUID,de318997-73b0-4639-8486-84c7a6d9b193
Link,https://sdorica.rayark.download/android/client_assets/de318997-73b0-4639-8486-84c7a6d9b193/dependency_fx_shape8_1.ab
Size,37702
##### Asset #####,dependency_fx_shape80_0.ab
Hash,a1546e7a372267d4c10c75823e3e34ee
UUID,4a82119b-b6a1-4ef6-a84a-a57a860588be
Link,https://sdorica.rayark.download/android/client_assets/4a82119b-b6a1-4ef6-a84a-a57a860588be/dependency_fx_shape80_0.ab
Size,102737
##### Asset #####,dependency_fx_shape81_0.ab
Hash,2de4e7eeb3180da3cb7436dbf0f00116
UUID,2767e650-7593-4bd0-adf0-51849e029df7
Link,https://sdorica.rayark.download/android/client_assets/2767e650-7593-4bd0-adf0-51849e029df7/dependency_fx_shape81_0.ab
Size,28298
##### Asset #####,dependency_fx_shape82_0.ab
Hash,4784fa162b5d2a73e20f71872a227911
UUID,7f8c0ea5-b7c9-4c1b-805c-57b92e4e93f6
Link,https://sdorica.rayark.download/android/client_assets/7f8c0ea5-b7c9-4c1b-805c-57b92e4e93f6/dependency_fx_shape82_0.ab
Size,117133
##### Asset #####,dependency_fx_shape82_1.ab
Hash,686dc74a487b9a0f5be6e93e86335e59
UUID,7e74b6f9-40c4-4f89-8e6b-2647abc3c119
Link,https://sdorica.rayark.download/android/client_assets/7e74b6f9-40c4-4f89-8e6b-2647abc3c119/dependency_fx_shape82_1.ab
Size,74117
##### Asset #####,dependency_fx_shape82_2.ab
Hash,dc5cbc90bef10eef73552a3c33920183
UUID,ac68b41f-88d1-4c0f-b3ab-0ba12d1afd75
Link,https://sdorica.rayark.download/android/client_assets/ac68b41f-88d1-4c0f-b3ab-0ba12d1afd75/dependency_fx_shape82_2.ab
Size,97628
##### Asset #####,dependency_fx_shape82_3.ab
Hash,ba453d16c4ec840a4ca831d14ca3315c
UUID,bdd6aa01-3e67-4aeb-81e3-4ea5c7791cfd
Link,https://sdorica.rayark.download/android/client_assets/bdd6aa01-3e67-4aeb-81e3-4ea5c7791cfd/dependency_fx_shape82_3.ab
Size,37609
##### Asset #####,dependency_fx_shape82_4.ab
Hash,0a11a6918bc0ca39840c9542ebe1fd60
UUID,121a2378-8d55-4ab2-8f68-a811f695b128
Link,https://sdorica.rayark.download/android/client_assets/121a2378-8d55-4ab2-8f68-a811f695b128/dependency_fx_shape82_4.ab
Size,128827
##### Asset #####,dependency_fx_shape82_5.ab
Hash,bdc1a66970ba0f058bec443f7dbaf973
UUID,3d44bc7b-6802-4e53-b2f3-f2012c48042c
Link,https://sdorica.rayark.download/android/client_assets/3d44bc7b-6802-4e53-b2f3-f2012c48042c/dependency_fx_shape82_5.ab
Size,107716
##### Asset #####,dependency_fx_shape82_6.ab
Hash,46eed1fd9483c39fab35fc23e64d5e38
UUID,7ed09517-2b83-498c-8fb7-49bd4e546cb7
Link,https://sdorica.rayark.download/android/client_assets/7ed09517-2b83-498c-8fb7-49bd4e546cb7/dependency_fx_shape82_6.ab
Size,35469
##### Asset #####,dependency_fx_shape83_0.ab
Hash,4c01e762018a76f2874868837f8b26d6
UUID,bd558822-1353-434b-8f81-3698f606587e
Link,https://sdorica.rayark.download/android/client_assets/bd558822-1353-434b-8f81-3698f606587e/dependency_fx_shape83_0.ab
Size,62822
##### Asset #####,dependency_fx_shape83_1.ab
Hash,4bca3165f144f8d5f2dcb0c4bee88cd9
UUID,72725261-15f6-49db-9aa3-0ec56a6134e6
Link,https://sdorica.rayark.download/android/client_assets/72725261-15f6-49db-9aa3-0ec56a6134e6/dependency_fx_shape83_1.ab
Size,46315
##### Asset #####,dependency_fx_shape83_2.ab
Hash,a5a0386191eb8c52f3d960b04a4ff30c
UUID,1c8ebf5f-8623-4a8b-af56-bf4a6f78b187
Link,https://sdorica.rayark.download/android/client_assets/1c8ebf5f-8623-4a8b-af56-bf4a6f78b187/dependency_fx_shape83_2.ab
Size,39083
##### Asset #####,dependency_fx_shape83_3.ab
Hash,dc6ad9459d348fbfc57b470c4dad8c9c
UUID,bfd898fd-436f-40d8-9273-0c5428f3f7db
Link,https://sdorica.rayark.download/android/client_assets/bfd898fd-436f-40d8-9273-0c5428f3f7db/dependency_fx_shape83_3.ab
Size,29490
##### Asset #####,dependency_fx_shape83_4.ab
Hash,de0916af9e2d2f2e0182dc732502c31a
UUID,b70b43c0-1558-4461-81b1-5f368c638634
Link,https://sdorica.rayark.download/android/client_assets/b70b43c0-1558-4461-81b1-5f368c638634/dependency_fx_shape83_4.ab
Size,19512
##### Asset #####,dependency_fx_shape84_0.ab
Hash,5bfe60745fc85adf6b9eaa2b9591aa9b
UUID,d36f4d0a-43c0-4a74-b893-1ee20bcc631d
Link,https://sdorica.rayark.download/android/client_assets/d36f4d0a-43c0-4a74-b893-1ee20bcc631d/dependency_fx_shape84_0.ab
Size,32224
##### Asset #####,dependency_fx_shape85_0.ab
Hash,0e65430fcbdb34c16e89d365745f0540
UUID,8c1c9456-a751-4bb4-916d-6be26c54e6f5
Link,https://sdorica.rayark.download/android/client_assets/8c1c9456-a751-4bb4-916d-6be26c54e6f5/dependency_fx_shape85_0.ab
Size,16844
##### Asset #####,dependency_fx_shape86_0.ab
Hash,b65d3add096febd71bbf813ebf285683
UUID,41d3de49-eb68-48ad-bcec-0147e3f047af
Link,https://sdorica.rayark.download/android/client_assets/41d3de49-eb68-48ad-bcec-0147e3f047af/dependency_fx_shape86_0.ab
Size,136758
##### Asset #####,dependency_fx_shape86_1.ab
Hash,42b8ea003441123f319aa5db778c5d7e
UUID,78d8cae8-a19f-48eb-aebd-4bbb9a8e7af1
Link,https://sdorica.rayark.download/android/client_assets/78d8cae8-a19f-48eb-aebd-4bbb9a8e7af1/dependency_fx_shape86_1.ab
Size,55906
##### Asset #####,dependency_fx_shape87_0.ab
Hash,7bb9e85a191d6cdff7d3d6bde4bdc034
UUID,d2f32950-e734-45c3-8b2d-eadd1bbedf63
Link,https://sdorica.rayark.download/android/client_assets/d2f32950-e734-45c3-8b2d-eadd1bbedf63/dependency_fx_shape87_0.ab
Size,50811
##### Asset #####,dependency_fx_shape88_0.ab
Hash,adeccce8da3918c52b88251d2576dfab
UUID,d31f0fc9-ba65-492e-8f85-8f53a060e389
Link,https://sdorica.rayark.download/android/client_assets/d31f0fc9-ba65-492e-8f85-8f53a060e389/dependency_fx_shape88_0.ab
