##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/899e5744-d675-4221-ae49-4c2f044a8b40/dependency_cutscene_cg_3_1_4.ab
Size,846033
##### Asset #####,dependency_cutscene_cg_3_1_7.ab
Hash,1d96c1827c30a5e6b05ab8bd389e6c85
UUID,8e1287be-69d7-4efe-9c44-265b4c82d3bc
Link,https://sdorica.rayark.download/android/client_assets/8e1287be-69d7-4efe-9c44-265b4c82d3bc/dependency_cutscene_cg_3_1_7.ab
Size,647604
##### Asset #####,dependency_cutscene_cg_3_10_4.ab
Hash,74235a159df580b4317fdc42d7337437
UUID,928ece5b-5c8a-43ca-87f9-85844eff096d
Link,https://sdorica.rayark.download/android/client_assets/928ece5b-5c8a-43ca-87f9-85844eff096d/dependency_cutscene_cg_3_10_4.ab
Size,974351
##### Asset #####,dependency_cutscene_cg_3_10_5.ab
Hash,4c6a2cd421978c60839a246ff072b490
UUID,cc63d100-0393-4d40-8a90-7aa7fe5048fa
Link,https://sdorica.rayark.download/android/client_assets/cc63d100-0393-4d40-8a90-7aa7fe5048fa/dependency_cutscene_cg_3_10_5.ab
Size,1694742
##### Asset #####,dependency_cutscene_cg_3_12_3.ab
Hash,e9c0abd1b720196ecf51032724d6a683
UUID,0ec8a0d3-1436-4c1d-ab5b-39467798e858
Link,https://sdorica.rayark.download/android/client_assets/0ec8a0d3-1436-4c1d-ab5b-39467798e858/dependency_cutscene_cg_3_12_3.ab
Size,2530181
##### Asset #####,dependency_cutscene_cg_3_12_4.ab
Hash,d8c8359a004f33105f365e4f286c5bd4
UUID,c25e15d9-2a89-4d60-b4bb-faac16752775
Link,https://sdorica.rayark.download/android/client_assets/c25e15d9-2a89-4d60-b4bb-faac16752775/dependency_cutscene_cg_3_12_4.ab
Size,1336275
##### Asset #####,dependency_cutscene_cg_3_13_4.ab
Hash,58449f5fa5c0920c77ab8ed590773d1c
UUID,7c5c8c7a-b3a9-4e1b-84bc-8a191614f7d3
Link,https://sdorica.rayark.download/android/client_assets/7c5c8c7a-b3a9-4e1b-84bc-8a191614f7d3/dependency_cutscene_cg_3_13_4.ab
Size,1373466
##### Asset #####,dependency_cutscene_cg_3_13_5.ab
Hash,ccecda231aa0b80e1954d789878f55e0
UUID,41e3aca9-bd64-459e-9937-3c0c497382e5
Link,https://sdorica.rayark.download/android/client_assets/41e3aca9-bd64-459e-9937-3c0c497382e5/dependency_cutscene_cg_3_13_5.ab
Size,515773
##### Asset #####,dependency_cutscene_cg_3_13_6.ab
Hash,a75b928410744d1b9e92654e693cf870
UUID,469c3b8e-8b8d-435b-856a-67524927bd6a
Link,https://sdorica.rayark.download/android/client_assets/469c3b8e-8b8d-435b-856a-67524927bd6a/dependency_cutscene_cg_3_13_6.ab
Size,495974
##### Asset #####,dependency_cutscene_cg_3_14_3.ab
Hash,c1b729f4f98701b589cc25daabacb68f
UUID,6afd9689-1ed2-448b-992c-c6f13b217393
Link,https://sdorica.rayark.download/android/client_assets/6afd9689-1ed2-448b-992c-c6f13b217393/dependency_cutscene_cg_3_14_3.ab
Size,963547
##### Asset #####,dependency_cutscene_cg_3_14_5.ab
Hash,f48543a0cb3ee88d557075ba329957d2
UUID,74c6dc76-2b87-4232-a0b6-76e2520ad2d2
Link,https://sdorica.rayark.download/android/client_assets/74c6dc76-2b87-4232-a0b6-76e2520ad2d2/dependency_cutscene_cg_3_14_5.ab
Size,3702518
##### Asset #####,dependency_cutscene_cg_3_14_6.ab
Hash,0abbd2b50b1319012727a76f8cab93f9
UUID,9f96a2a4-23e6-44f4-829d-d7576cf0f839
Link,https://sdorica.rayark.download/android/client_assets/9f96a2a4-23e6-44f4-829d-d7576cf0f839/dependency_cutscene_cg_3_14_6.ab
Size,915216
##### Asset #####,dependency_cutscene_cg_3_15_1.ab
Hash,12635ec2864e6c38ff3e94c610f78f07
UUID,89f508b4-b385-40ff-b463-c6ff32b1fb7f
Link,https://sdorica.rayark.download/android/client_assets/89f508b4-b385-40ff-b463-c6ff32b1fb7f/dependency_cutscene_cg_3_15_1.ab
Size,584912
##### Asset #####,dependency_cutscene_cg_3_2_4.ab
Hash,3baf6c0632274eb18793da8fa40a496e
UUID,c170e2c7-8732-4084-b261-68f068c2201e
Link,https://sdorica.rayark.download/android/client_assets/c170e2c7-8732-4084-b261-68f068c2201e/dependency_cutscene_cg_3_2_4.ab
Size,627513
##### Asset #####,dependency_cutscene_cg_3_2_5.ab
Hash,49afe6d30677f7b87e4616ab0e0248f3
UUID,a79b6575-18c5-4b23-a130-1327e6f5cba0
Link,https://sdorica.rayark.download/android/client_assets/a79b6575-18c5-4b23-a130-1327e6f5cba0/dependency_cutscene_cg_3_2_5.ab
Size,890445
##### Asset #####,dependency_cutscene_cg_3_5_4.ab
Hash,0b33e23f56ce175303edd3a21c173d17
UUID,bda60950-086c-40bb-aa98-c61c874a639c
Link,https://sdorica.rayark.download/android/client_assets/bda60950-086c-40bb-aa98-c61c874a639c/dependency_cutscene_cg_3_5_4.ab
Size,768537
##### Asset #####,dependency_cutscene_cg_3_7_4.ab
Hash,69c1cae748ceee031a00c8b67974be00
UUID,0000ed94-9a15-47ce-9dc4-727e5888429a
Link,https://sdorica.rayark.download/android/client_assets/0000ed94-9a15-47ce-9dc4-727e5888429a/dependency_cutscene_cg_3_7_4.ab
Size,492348
##### Asset #####,dependency_cutscene_cg_3_8_1.ab
Hash,8ae3c1cb315a34c71f0129cf9c535529
UUID,d0ac973d-0a04-4ae3-8147-2d8fd7bbca4d
Link,https://sdorica.rayark.download/android/client_assets/d0ac973d-0a04-4ae3-8147-2d8fd7bbca4d/dependency_cutscene_cg_3_8_1.ab
Size,472913
##### Asset #####,dependency_cutscene_cg_3_8_3.ab
Hash,d5ed3726169d4c07defd453182d79f41
UUID,d0a48d5c-3bd1-4f59-9393-fdc8cad53974
Link,https://sdorica.rayark.download/android/client_assets/d0a48d5c-3bd1-4f59-9393-fdc8cad53974/dependency_cutscene_cg_3_8_3.ab
Size,485452
##### Asset #####,dependency_cutscene_cg_3_8_5.ab
Hash,3047b3116c73741f1e5f7e235a483b8a
UUID,48bb6181-16c1-455c-9510-91ea1b952a35
Link,https://sdorica.rayark.download/android/client_assets/48bb6181-16c1-455c-9510-91ea1b952a35/dependency_cutscene_cg_3_8_5.ab
Size,965297
##### Asset #####,dependency_cutscene_cg_3_8_6.ab
Hash,394fbf8958fbab043bf44174c1772e39
UUID,d49255d9-c1f2-4de1-87bd-546e4dac55ae
Link,https://sdorica.rayark.download/android/client_assets/d49255d9-c1f2-4de1-87bd-546e4dac55ae/dependency_cutscene_cg_3_8_6.ab
Size,963703
##### Asset #####,dependency_cutscene_cg_3_9_2.ab
Hash,75a0e02205ccd43f1072cfa1ec891992
UUID,49177881-05d6-40ac-a0fb-9aa51d70d2e0
Link,https://sdorica.rayark.download/android/client_assets/49177881-05d6-40ac-a0fb-9aa51d70d2e0/dependency_cutscene_cg_3_9_2.ab
Size,656314
##### Asset #####,dependency_cutscene_cg_3_9_4.ab
Hash,70faac45ba89cd34001d674fc0de5f08
UUID,26ec7ad2-588e-4085-8b50-7b23fb896322
Link,https://sdorica.rayark.download/android/client_assets/26ec7ad2-588e-4085-8b50-7b23fb896322/dependency_cutscene_cg_3_9_4.ab
Size,463934
##### Asset #####,dependency_cutscene_cg_3_9_5.ab
Hash,d6efc03797f336fa796b46497353e32e
UUID,85319bae-74d1-4f33-9cd6-5d2fd7514750
Link,https://sdorica.rayark.download/android/client_assets/85319bae-74d1-4f33-9cd6-5d2fd7514750/dependency_cutscene_cg_3_9_5.ab
Size,825712
##### Asset #####,dependency_cutscene_cg_4_1_5.ab
Hash,b17a5f3f145310946b576ef6840e2c96
UUID,8018bd4d-27b4-45a9-b82d-9de329e41f4f
Link,https://sdorica.rayark.download/android/client_assets/8018bd4d-27b4-45a9-b82d-9de329e41f4f/dependency_cutscene_cg_4_1_5.ab
Size,1388237
##### Asset #####,dependency_cutscene_cg_4_2_4.ab
Hash,b5c12f6f6f28513b9e95e38b6642c250
UUID,67968d23-0550-44c9-aeca-c777cbc0e475
Link,https://sdorica.rayark.download/android/client_assets/67968d23-0550-44c9-aeca-c777cbc0e475/dependency_cutscene_cg_4_2_4.ab
Size,773198
##### Asset #####,dependency_cutscene_cg_4_2_5.ab
Hash,44f6e8a73164e09ee988087bdc4a2ce1
UUID,c1faeeba-3591-4ae7-9f8f-740e278b2d38
Link,https://sdorica.rayark.download/android/client_assets/c1faeeba-3591-4ae7-9f8f-740e278b2d38/dependency_cutscene_cg_4_2_5.ab
Size,470967
##### Asset #####,dependency_cutscene_cg_4_3_1.ab
Hash,13add695f805748c2fb77b21c6633425
UUID,4bce2fa6-8cd4-4260-a211-8e9eb1d0724f
Link,https://sdorica.rayark.download/android/client_assets/4bce2fa6-8cd4-4260-a211-8e9eb1d0724f/dependency_cutscene_cg_4_3_1.ab
Size,458261
##### Asset #####,dependency_cutscene_cg_4_4_4.ab
Hash,dc5214560139cd5415b8ded9c37937ac
UUID,dfadd550-1d28-4541-94b0-2687650a26d1
Link,https://sdorica.rayark.download/android/client_assets/dfadd550-1d28-4541-94b0-2687650a26d1/dependency_cutscene_cg_4_4_4.ab
Size,1474621
##### Asset #####,dependency_cutscene_cg_4_4_5.ab
Hash,a1e35ce7735f5e9796357de33ab9cf3f
UUID,d99db4e7-af67-475f-a965-f8d669c31039
Link,https://sdorica.rayark.download/android/client_assets/d99db4e7-af67-475f-a965-f8d669c31039/dependency_cutscene_cg_4_4_5.ab
Size,3854407
##### Asset #####,dependency_cutscene_cg_4_5_1.ab
Hash,a359755f13aa638000b5d957fd265a3c
UUID,b0de1205-7905-417b-a185-1d1b69c60013
Link,https://sdorica.rayark.download/android/client_assets/b0de1205-7905-417b-a185-1d1b69c60013/dependency_cutscene_cg_4_5_1.ab
Size,885289
##### Asset #####,dependency_cutscene_cg_4_5_4.ab
Hash,111dbef3851703f7832fa363d9652ac0
UUID,8a9f4e0c-06c2-4e67-9b13-064a90157d12
Link,https://sdorica.rayark.download/android/client_assets/8a9f4e0c-06c2-4e67-9b13-064a90157d12/dependency_cutscene_cg_4_5_4.ab
Size,1128450
##### Asset #####,dependency_cutscene_cg_4_6_2.ab
Hash,6a7a2eebd787c12fe1d068a3bda34b61
UUID,6ed9ad5d-578c-4cf3-9e56-65e7e18117b9
Link,https://sdorica.rayark.download/android/client_assets/6ed9ad5d-578c-4cf3-9e56-65e7e18117b9/dependency_cutscene_cg_4_6_2.ab
Size,850490
##### Asset #####,dependency_cutscene_cg_4_6_3.ab
Hash,88a634e694c9decfc46316f75970bd9d
UUID,e8ed41ef-a1d0-47c7-855a-6c0836d5af75
Link,https://sdorica.rayark.download/android/client_assets/e8ed41ef-a1d0-47c7-855a-6c0836d5af75/dependency_cutscene_cg_4_6_3.ab
Size,457406
##### Asset #####,dependency_cutscene_cg_4_6_5b.ab
Hash,eeefd7384fe253350950549e94f52e6e
UUID,9c0198f4-8d31-4667-9721-b28b29ec57c6
Link,https://sdorica.rayark.download/android/client_assets/9c0198f4-8d31-4667-9721-b28b29ec57c6/dependency_cutscene_cg_4_6_5b.ab
Size,459762
##### Asset #####,dependency_cutscene_cg_c20.ab
Hash,0533f029072800e1d301c402a886eaa4
UUID,1fdd8a56-be78-47db-bc8d-e9e803d0dfc0
Link,https://sdorica.rayark.download/android/client_assets/1fdd8a56-be78-47db-bc8d-e9e803d0dfc0/dependency_cutscene_cg_c20.ab
Size,4079245
##### Asset #####,dependency_cutscene_cg_deemo.ab
Hash,910204bae0b5227c1901f0fe3cdf6ec7
UUID,3f7c3bee-5bb2-4fcd-b073-23b414b96be6
Link,https://sdorica.rayark.download/android/client_assets/3f7c3bee-5bb2-4fcd-b073-23b414b96be6/dependency_cutscene_cg_deemo.ab
Size,470745
##### Asset #####,dependency_cutscene_cg_effects.ab
Hash,40b19b29906fb1c9554a036d0a3e071a
UUID,7df14744-2b4a-459b-87ac-7d284308af6c
Link,https://sdorica.rayark.download/android/client_assets/7df14744-2b4a-459b-87ac-7d284308af6c/dependency_cutscene_cg_effects.ab
Size,177613
##### Asset #####,dependency_cutscene_cg_fest_022.ab
Hash,db7db3ae6d70ff382d398c4af0544801
UUID,306de724-2dc1-4083-8a5b-7f58a982c2ae
Link,https://sdorica.rayark.download/android/client_assets/306de724-2dc1-4083-8a5b-7f58a982c2ae/dependency_cutscene_cg_fest_022.ab
Size,207578
##### Asset #####,dependency_cutscene_cg_fest_024.ab
Hash,8437f568c18ea61961167baeb8540d0b
UUID,8bc01be0-e364-497b-b1cf-704e21b85577
Link,https://sdorica.rayark.download/android/client_assets/8bc01be0-e364-497b-b1cf-704e21b85577/dependency_cutscene_cg_fest_024.ab
Size,1769514
##### Asset #####,dependency_cutscene_cg_fest_027.ab
Hash,14cbcc9df65c6448bc14d1a0990f128e
UUID,147b339a-50d6-4c1c-876e-4a8122429286
Link,https://sdorica.rayark.download/android/client_assets/147b339a-50d6-4c1c-876e-4a8122429286/dependency_cutscene_cg_fest_027.ab
Size,1375961
##### Asset #####,dependency_cutscene_cg_fest_036.ab
Hash,f082c29b5e8b4839d6a7659133bff5b9
UUID,17af7187-84a4-4068-a81c-3d3ca4e5f46d
Link,https://sdorica.rayark.download/android/client_assets/17af7187-84a4-4068-a81c-3d3ca4e5f46d/dependency_cutscene_cg_fest_036.ab
Size,2845947
##### Asset #####,dependency_cutscene_cg_fest_dragonboat.ab
Hash,48fc7153e9969fcd896881f14b782a40
UUID,42c6b93f-9a11-4f17-9c6e-8fb8e5636e96
Link,https://sdorica.rayark.download/android/client_assets/42c6b93f-9a11-4f17-9c6e-8fb8e5636e96/dependency_cutscene_cg_fest_dragonboat.ab
Size,1089990
##### Asset #####,dependency_cutscene_cg_fest_moon.ab
Hash,d144548375680931a7914935f1cc8b03
UUID,a5eb15dc-18f2-4b15-94e4-644a42c12aa8
Link,https://sdorica.rayark.download/android/client_assets/a5eb15dc-18f2-4b15-94e4-644a42c12aa8/dependency_cutscene_cg_fest_moon.ab
Size,697706
##### Asset #####,dependency_cutscene_cg_h0003_01.ab
Hash,c8b77c4ef3ae4d34aa6c1b7f5f11ae3b
UUID,397ef26d-f05e-419f-b449-0a90ef3e48bd
Link,https://sdorica.rayark.download/android/client_assets/397ef26d-f05e-419f-b449-0a90ef3e48bd/dependency_cutscene_cg_h0003_01.ab
Size,199000
##### Asset #####,dependency_cutscene_cg_h0152_04.ab
Hash,1d071f6041636d8ccfd4467c2cb83da1
UUID,67a7030a-b3a2-4942-9810-fb7dde9b2905
Link,https://sdorica.rayark.download/android/client_assets/67a7030a-b3a2-4942-9810-fb7dde9b2905/dependency_cutscene_cg_h0152_04.ab
Size,465983
##### Asset #####,dependency_cutscene_cg_h0157_06.ab
Hash,f04d051923627ee881aafde9736f38d1
UUID,2a7b03ea-a1d2-4684-9a93-99d734402056
Link,https://sdorica.rayark.download/android/client_assets/2a7b03ea-a1d2-4684-9a93-99d734402056/dependency_cutscene_cg_h0157_06.ab
Size,912903
##### Asset #####,dependency_cutscene_cg_h0183.ab
Hash,1e689baefe0d262cbb9e704b20430bcf
UUID,956a2afb-83b1-41b0-a4c6-22ec79c5de26
Link,https://sdorica.rayark.download/android/client_assets/956a2afb-83b1-41b0-a4c6-22ec79c5de26/dependency_cutscene_cg_h0183.ab
Size,984512
##### Asset #####,dependency_cutscene_cg_h0185_04.ab
Hash,5ebad90ac9c9612bde5229ba2545d5da
UUID,ca789537-1ddc-4a77-8362-035a9f67cafa
Link,https://sdorica.rayark.download/android/client_assets/ca789537-1ddc-4a77-8362-035a9f67cafa/dependency_cutscene_cg_h0185_04.ab
Size,555926
##### Asset #####,dependency_cutscene_cg_r0034_05.ab
Hash,0db63b4766b6dbaf73534c2a407e6718
UUID,2f4e7e1f-a100-45b7-b2cc-3644b33d9b4f
Link,https://sdorica.rayark.download/android/client_assets/2f4e7e1f-a100-45b7-b2cc-3644b33d9b4f/dependency_cutscene_cg_r0034_05.ab
Size,1882937
##### Asset #####,dependency_cutscene_cg_solid.ab
Hash,ee08cbdf26e53a7fa7ba1f8a582690ca
UUID,f2eb2513-7c5c-4a02-a75c-9c30c4c1e5b1
Link,https://sdorica.rayark.download/android/client_assets/f2eb2513-7c5c-4a02-a75c-9c30c4c1e5b1/dependency_cutscene_cg_solid.ab
Size,357051
##### Asset #####,dependency_cutscene_cg_summer20.ab
Hash,06eb542631bae4c03ad78e1737e28d85
UUID,febc318e-e77b-429a-b31b-cf4a17b2d80d
Link,https://sdorica.rayark.download/android/client_assets/febc318e-e77b-429a-b31b-cf4a17b2d80d/dependency_cutscene_cg_summer20.ab
Size,1849105
##### Asset #####,dependency_cutscene_cg_t0033_01.ab
Hash,66f8de745c4b301cd570d5ab7a560622
UUID,a8e79701-30b5-4574-9068-46939b41a94a
Link,https://sdorica.rayark.download/android/client_assets/a8e79701-30b5-4574-9068-46939b41a94a/dependency_cutscene_cg_t0033_01.ab
Size,526730
##### Asset #####,dependency_cutscene_cg_t0155_02.ab
Hash,cb89eca88280df1e0a4a91a3218c9190
UUID,145df057-09c5-4ec2-bf7d-09d7b014084e
Link,https://sdorica.rayark.download/android/client_assets/145df057-09c5-4ec2-bf7d-09d7b014084e/dependency_cutscene_cg_t0155_02.ab
Size,854755
##### Asset #####,dependency_cutscene_cg_t0155_06.ab
Hash,b2b9d564b7ea957c7376903b52418bb4
UUID,1052df68-b2c2-4ee1-a1f0-958149cd6d0f
Link,https://sdorica.rayark.download/android/client_assets/1052df68-b2c2-4ee1-a1f0-958149cd6d0f/dependency_cutscene_cg_t0155_06.ab
Size,491595
##### Asset #####,dependency_cutscene_cg_t0182_06.ab
Hash,fb4c84b2f7301420098cf62f1d18e2e9
UUID,77baace7-5d38-4137-bb90-14abbe66989f
Link,https://sdorica.rayark.download/android/client_assets/77baace7-5d38-4137-bb90-14abbe66989f/dependency_cutscene_cg_t0182_06.ab
Size,618323
##### Asset #####,dependency_cutscene_cg_t0188.ab
Hash,59b2e4ccd5abdba626a60c99d035af3b
UUID,6cd17a11-3759-4ae8-8791-45695fe79ba6
Link,https://sdorica.rayark.download/android/client_assets/6cd17a11-3759-4ae8-8791-45695fe79ba6/dependency_cutscene_cg_t0188.ab
Size,975494
##### Asset #####,dependency_cutscene_cg_t0189_05.ab
Hash,b435ef4ac7df820c626941568c532178
UUID,5b7941e9-108f-4969-a149-84ffa7599c4a
Link,https://sdorica.rayark.download/android/client_assets/5b7941e9-108f-4969-a149-84ffa7599c4a/dependency_cutscene_cg_t0189_05.ab
Size,93020
##### Asset #####,dependency_cutscene_cg_t0189.ab
Hash,ade4030b12e4454b14a8b3d3113ea38f
UUID,8b788b41-824f-4618-9e70-68547ff63421
Link,https://sdorica.rayark.download/android/client_assets/8b788b41-824f-4618-9e70-68547ff63421/dependency_cutscene_cg_t0189.ab
Size,1456472
##### Asset #####,dependency_cutscene_cg_tutorial_17_rei.ab
Hash,922db77d0b0f8d9b478d266714d52ef4
UUID,a1d4f05b-6fc2-47c8-996f-073f2887b78d
Link,https://sdorica.rayark.download/android/client_assets/a1d4f05b-6fc2-47c8-996f-073f2887b78d/dependency_cutscene_cg_tutorial_17_rei.ab
Size,1797547
##### Asset #####,dependency_cutscene_cg_tutorial_201.ab
Hash,f4264127315c3f3a72af31400f993181
UUID,48308b0c-e152-4f09-8f5b-0382e1fa3adb
Link,https://sdorica.rayark.download/android/client_assets/48308b0c-e152-4f09-8f5b-0382e1fa3adb/dependency_cutscene_cg_tutorial_201.ab
Size,5503513
##### Asset #####,dependency_cutscene_cg_tutorial_204.ab
Hash,19841a637bc2925c8f14b11e82621738
UUID,274a53e9-b3e9-4e93-9415-b1caaf9ca916
Link,https://sdorica.rayark.download/android/client_assets/274a53e9-b3e9-4e93-9415-b1caaf9ca916/dependency_cutscene_cg_tutorial_204.ab
Size,423493
##### Asset #####,dependency_cutscene_cg_tutorial_207.ab
Hash,7484285a1e82f2f6c951ec548275e8ef
UUID,f3b12694-7365-4c80-8b96-d7f315d86380
Link,https://sdorica.rayark.download/android/client_assets/f3b12694-7365-4c80-8b96-d7f315d86380/dependency_cutscene_cg_tutorial_207.ab
Size,119510
##### Asset #####,dependency_cutscene_cg_tutorial_209.ab
Hash,58118e50ad9db68f7f10cf521ac330f1
UUID,ba288c9e-b4fe-4e04-bca0-56753545e81c
Link,https://sdorica.rayark.download/android/client_assets/ba288c9e-b4fe-4e04-bca0-56753545e81c/dependency_cutscene_cg_tutorial_209.ab
Size,2701316
##### Asset #####,dependency_cutscene_cg_tutorial_212.ab
Hash,aab6b6e97a697f9fb000f7b324058de7
UUID,edde46ec-1dc8-47b6-a8fb-cc3af2cfb03e
Link,https://sdorica.rayark.download/android/client_assets/edde46ec-1dc8-47b6-a8fb-cc3af2cfb03e/dependency_cutscene_cg_tutorial_212.ab
Size,8941047
##### Asset #####,dependency_cutscene_cg_tutorial_213.ab
Hash,0313300e866a3e3844f26d32ac345f49
UUID,d0074663-9e29-4a53-973d-75ef877e3d1e
Link,https://sdorica.rayark.download/android/client_assets/d0074663-9e29-4a53-973d-75ef877e3d1e/dependency_cutscene_cg_tutorial_213.ab
Size,9319563
##### Asset #####,dependency_cutscene_cg_tutorial_214.ab
Hash,4fdd6b5387e816d0791a2def8d0cb0a5
UUID,c04ca819-b649-49ea-90a2-d37d0ffaf7dd
Link,https://sdorica.rayark.download/android/client_assets/c04ca819-b649-49ea-90a2-d37d0ffaf7dd/dependency_cutscene_cg_tutorial_214.ab
Size,10317095
##### Asset #####,dependency_cutscene_cg_tutorial_304.ab
Hash,47d25169b09c0683030febd6500d08cb
UUID,a13f4119-07e4-44b1-95e8-6b8b29b348f9
Link,https://sdorica.rayark.download/android/client_assets/a13f4119-07e4-44b1-95e8-6b8b29b348f9/dependency_cutscene_cg_tutorial_304.ab
Size,445526
##### Asset #####,dependency_cutscene_cg_tutorial_308.ab
Hash,1289cdc3649da60ae36e473fe7deca77
UUID,7c35ce19-92ed-41f1-ae85-c2b2f97c88be
Link,https://sdorica.rayark.download/android/client_assets/7c35ce19-92ed-41f1-ae85-c2b2f97c88be/dependency_cutscene_cg_tutorial_308.ab
Size,1426989
##### Asset #####,dependency_cutscene_cg_tutorial_309.ab
Hash,f13595a8857bde9f5577edfe1c8cc5f7
UUID,c04b6199-c364-4b51-a3f5-71470de52e4c
Link,https://sdorica.rayark.download/android/client_assets/c04b6199-c364-4b51-a3f5-71470de52e4c/dependency_cutscene_cg_tutorial_309.ab
Size,454712
##### Asset #####,dependency_cutscene_cg_tutorial_310.ab
Hash,43053f1c2661eda6c43abde3da5736d1
UUID,f2278024-a245-43d7-8d2f-fa339e70998f
Link,https://sdorica.rayark.download/android/client_assets/f2278024-a245-43d7-8d2f-fa339e70998f/dependency_cutscene_cg_tutorial_310.ab
Size,430486
##### Asset #####,dependency_cutscene_cg_tutorial_311.ab
Hash,81c475b690bc2cde22e2f0391f73685c
UUID,7f53a27b-612d-44ec-96d5-b8ffb421774e
Link,https://sdorica.rayark.download/android/client_assets/7f53a27b-612d-44ec-96d5-b8ffb421774e/dependency_cutscene_cg_tutorial_311.ab
Size,410595
##### Asset #####,dependency_cutscene_cg_tutorial_314.ab
Hash,6981b637bd7ecf9763907cd99e047794
UUID,e276a160-711e-42e8-92aa-d5e11597f93a
Link,https://sdorica.rayark.download/android/client_assets/e276a160-711e-42e8-92aa-d5e11597f93a/dependency_cutscene_cg_tutorial_314.ab
Size,2400263
##### Asset #####,dependency_cutscene_cg_tutorial_315.ab
Hash,5306e4d5e4d7c2c1950daf4de3910ccf
UUID,af3b5c4e-f26a-4f73-8115-60df01051210
Link,https://sdorica.rayark.download/android/client_assets/af3b5c4e-f26a-4f73-8115-60df01051210/dependency_cutscene_cg_tutorial_315.ab
Size,836180
##### Asset #####,dependency_dailyquestpagepanel_texture.ab
Hash,926e2e493a15fd01f11a81f4b05682c2
UUID,82821a15-eb00-4757-95b9-0735a3bee417
Link,https://sdorica.rayark.download/android/client_assets/82821a15-eb00-4757-95b9-0735a3bee417/dependency_dailyquestpagepanel_texture.ab
Size,498551
##### Asset #####,dependency_dailysigninpanel_texture.ab
Hash,b9dc33ad6659696fa310669c0e17e3b7
UUID,d9ad7bbd-c05e-47f6-bfdd-a11546711fb3
Link,https://sdorica.rayark.download/android/client_assets/d9ad7bbd-c05e-47f6-bfdd-a11546711fb3/dependency_dailysigninpanel_texture.ab
Size,968727
##### Asset #####,dependency_diligent_texture.ab
Hash,c951cd073607a79195d1596e37c4c663
UUID,3af9b76e-3073-4c7c-b6b1-ea82ba32832b
Link,https://sdorica.rayark.download/android/client_assets/3af9b76e-3073-4c7c-b6b1-ea82ba32832b/dependency_diligent_texture.ab
Size,976613
##### Asset #####,dependency_disenchantpopup_texture.ab
Hash,e2ed9325f20b99887ef83e47c23e612d
UUID,819e6681-82e3-41ec-9733-2a5f93fb9ab1
Link,https://sdorica.rayark.download/android/client_assets/819e6681-82e3-41ec-9733-2a5f93fb9ab1/dependency_disenchantpopup_texture.ab
Size,202891
##### Asset #####,dependency_emotionicon.ab
