##### Asset #####,assetbundle_lookup_table.ab
UUID,21b84528-9dfc-42f6-84fa-8c84d1c85d8a
Link,https://sdorica.rayark.download/android/client_assets/21b84528-9dfc-42f6-84fa-8c84d1c85d8a/dependency_scenetexture_ch05_food.ab
Size,58933
##### Asset #####,dependency_scenetexture_ch05_grass.ab
Hash,528ad0a5fefaaf14844185d147cc68ac
UUID,7bd6059d-37b2-468f-921d-3c51b3748216
Link,https://sdorica.rayark.download/android/client_assets/7bd6059d-37b2-468f-921d-3c51b3748216/dependency_scenetexture_ch05_grass.ab
Size,30184
##### Asset #####,dependency_scenetexture_ch05_lake_bole.ab
Hash,fa5059212d76c7fc6709213b49fd56a3
UUID,f6c79fec-e5d7-4967-87ed-a782fedea4c0
Link,https://sdorica.rayark.download/android/client_assets/f6c79fec-e5d7-4967-87ed-a782fedea4c0/dependency_scenetexture_ch05_lake_bole.ab
Size,272078
##### Asset #####,dependency_scenetexture_ch05_lake_far.ab
Hash,a3be05ca1ffe4b14676ec0554fceafad
UUID,59737f6d-f652-4f33-abdb-78f13ee60f21
Link,https://sdorica.rayark.download/android/client_assets/59737f6d-f652-4f33-abdb-78f13ee60f21/dependency_scenetexture_ch05_lake_far.ab
Size,372394
##### Asset #####,dependency_scenetexture_ch05_lake_flower.ab
Hash,69b1e64e25005d8e7d7c534e0c9c3b6a
UUID,0d0b44e6-20b8-4663-b9e0-ee61e3f2aacb
Link,https://sdorica.rayark.download/android/client_assets/0d0b44e6-20b8-4663-b9e0-ee61e3f2aacb/dependency_scenetexture_ch05_lake_flower.ab
Size,19669
##### Asset #####,dependency_scenetexture_ch05_lake_leaf.ab
Hash,4753b50edb3b9d8a54682bcc8e9f3203
UUID,5f040be6-5fd9-4857-8037-044ab53fc55e
Link,https://sdorica.rayark.download/android/client_assets/5f040be6-5fd9-4857-8037-044ab53fc55e/dependency_scenetexture_ch05_lake_leaf.ab
Size,1074730
##### Asset #####,dependency_scenetexture_ch05_pieces.ab
Hash,c85b65e6f7301f23cc8217234883d64f
UUID,65c51b11-b69e-4b16-a05a-7b0a22ff3ec3
Link,https://sdorica.rayark.download/android/client_assets/65c51b11-b69e-4b16-a05a-7b0a22ff3ec3/dependency_scenetexture_ch05_pieces.ab
Size,2135272
##### Asset #####,dependency_scenetexture_ch05_plant.ab
Hash,0d922b13fde8931719e6ee844dcddf71
UUID,9c7ace12-f8f8-4068-80c6-63f857ae6583
Link,https://sdorica.rayark.download/android/client_assets/9c7ace12-f8f8-4068-80c6-63f857ae6583/dependency_scenetexture_ch05_plant.ab
Size,75960
##### Asset #####,dependency_scenetexture_ch05_prop.ab
Hash,1552e70d3427699f55ade2d2c6d5a87a
UUID,315a86ec-b533-401c-bceb-a7f0b41d1fff
Link,https://sdorica.rayark.download/android/client_assets/315a86ec-b533-401c-bceb-a7f0b41d1fff/dependency_scenetexture_ch05_prop.ab
Size,16657
##### Asset #####,dependency_scenetexture_ch05_road.ab
Hash,a5de09697433c6c27afab9d0e64c1a47
UUID,229a979e-a389-4f39-82f0-935b5510ef3a
Link,https://sdorica.rayark.download/android/client_assets/229a979e-a389-4f39-82f0-935b5510ef3a/dependency_scenetexture_ch05_road.ab
Size,1629316
##### Asset #####,dependency_scenetexture_ch05_rock.ab
Hash,9a506a7d11e4edaed81b96f61057ee51
UUID,ee24f4e4-3567-480b-8ed9-a28c07167a73
Link,https://sdorica.rayark.download/android/client_assets/ee24f4e4-3567-480b-8ed9-a28c07167a73/dependency_scenetexture_ch05_rock.ab
Size,220252
##### Asset #####,dependency_scenetexture_ch05_tree.ab
Hash,6b5d42b934bbe87a8bf491e7b48e244f
UUID,9a9ee401-e2ea-482d-b3c5-054a25be31cd
Link,https://sdorica.rayark.download/android/client_assets/9a9ee401-e2ea-482d-b3c5-054a25be31cd/dependency_scenetexture_ch05_tree.ab
Size,736047
##### Asset #####,dependency_scenetexture_ch05_treehouse.ab
Hash,5e64fd7e9134b36cd1e9f01b1440c331
UUID,951a7141-4f57-4c2c-8808-eeece51c5f83
Link,https://sdorica.rayark.download/android/client_assets/951a7141-4f57-4c2c-8808-eeece51c5f83/dependency_scenetexture_ch05_treehouse.ab
Size,349167
##### Asset #####,dependency_scenetexture_ch05_wood.ab
Hash,c40ef821199410ff488a2ebcad925538
UUID,cfb10608-27a5-4f27-bbf8-08513ae7b28e
Link,https://sdorica.rayark.download/android/client_assets/cfb10608-27a5-4f27-bbf8-08513ae7b28e/dependency_scenetexture_ch05_wood.ab
Size,462990
##### Asset #####,dependency_scenetexture_ch06_desert.ab
Hash,09cf0172774033193f1e1ad568c23e20
UUID,57a2b615-6039-4388-ada5-601c8c564061
Link,https://sdorica.rayark.download/android/client_assets/57a2b615-6039-4388-ada5-601c8c564061/dependency_scenetexture_ch06_desert.ab
Size,695392
##### Asset #####,dependency_scenetexture_ch06_new_ballroom.ab
Hash,b632b075a0fc07a87d1c4cda587ac86f
UUID,d2846067-538f-4a2a-af7b-3c79e7646193
Link,https://sdorica.rayark.download/android/client_assets/d2846067-538f-4a2a-af7b-3c79e7646193/dependency_scenetexture_ch06_new_ballroom.ab
Size,2658535
##### Asset #####,dependency_scenetexture_ch06_new_broken_castle.ab
Hash,1ec41b1948749b1d17a6f4c3b42be5a5
UUID,0f541fda-23b4-4709-a726-e9e088752d81
Link,https://sdorica.rayark.download/android/client_assets/0f541fda-23b4-4709-a726-e9e088752d81/dependency_scenetexture_ch06_new_broken_castle.ab
Size,1558102
##### Asset #####,dependency_scenetexture_ch06_new_engine_room.ab
Hash,c2c7c90267ab47302b47f64bae15131f
UUID,6e77529e-6a20-48b5-a46d-2177b9bfe3b9
Link,https://sdorica.rayark.download/android/client_assets/6e77529e-6a20-48b5-a46d-2177b9bfe3b9/dependency_scenetexture_ch06_new_engine_room.ab
Size,1861417
##### Asset #####,dependency_scenetexture_ch06_wood.ab
Hash,38237b6a2b3b3a78f7fe86b3f3f2c340
UUID,5e52d0fb-5bc8-4405-90cd-34432e8f2ef4
Link,https://sdorica.rayark.download/android/client_assets/5e52d0fb-5bc8-4405-90cd-34432e8f2ef4/dependency_scenetexture_ch06_wood.ab
Size,452309
##### Asset #####,dependency_scenetexture_ch07_architecture.ab
Hash,64e24685acc649b700afc80fb47c97b6
UUID,b5cd9559-cb24-4b05-a8d9-801b374b5f36
Link,https://sdorica.rayark.download/android/client_assets/b5cd9559-cb24-4b05-a8d9-801b374b5f36/dependency_scenetexture_ch07_architecture.ab
Size,5960806
##### Asset #####,dependency_scenetexture_ch07_artillery.ab
Hash,c6916b8b763dc5803724e755e8988b55
UUID,e1a107c3-7c4f-445d-a555-eede2204d27b
Link,https://sdorica.rayark.download/android/client_assets/e1a107c3-7c4f-445d-a555-eede2204d27b/dependency_scenetexture_ch07_artillery.ab
Size,4255274
##### Asset #####,dependency_scenetexture_ch07_castle.ab
Hash,f7cf5f82eeddce43becab56c3556a0cd
UUID,59949875-88cd-4463-84ed-654b13683038
Link,https://sdorica.rayark.download/android/client_assets/59949875-88cd-4463-84ed-654b13683038/dependency_scenetexture_ch07_castle.ab
Size,3685256
##### Asset #####,dependency_scenetexture_ch07_cold_tree.ab
Hash,59ebce9280a7bc226fd8eb196fc8ba79
UUID,a95f0576-70dd-4cec-a3b2-1abc77650951
Link,https://sdorica.rayark.download/android/client_assets/a95f0576-70dd-4cec-a3b2-1abc77650951/dependency_scenetexture_ch07_cold_tree.ab
Size,525811
##### Asset #####,dependency_scenetexture_ch07_doll_factory.ab
Hash,63aed93763eab153c3c2acb21cb6eae9
UUID,9a832833-a21c-4bcc-aad6-cf7033a79dd5
Link,https://sdorica.rayark.download/android/client_assets/9a832833-a21c-4bcc-aad6-cf7033a79dd5/dependency_scenetexture_ch07_doll_factory.ab
Size,3229635
##### Asset #####,dependency_scenetexture_ch07_dungeon.ab
Hash,4ba22ddd9911bdfd351431330180ab6c
UUID,0fb4a73b-030e-4734-bca6-9279c3da2aea
Link,https://sdorica.rayark.download/android/client_assets/0fb4a73b-030e-4734-bca6-9279c3da2aea/dependency_scenetexture_ch07_dungeon.ab
Size,3096591
##### Asset #####,dependency_scenetexture_ch07_ice_close_rock.ab
Hash,be705092e8ad9f718a2e7ae32b525d9d
UUID,7c99e136-51df-4e79-8315-7aca3a11e552
Link,https://sdorica.rayark.download/android/client_assets/7c99e136-51df-4e79-8315-7aca3a11e552/dependency_scenetexture_ch07_ice_close_rock.ab
Size,85697
##### Asset #####,dependency_scenetexture_ch07_ice_far.ab
Hash,22439f5e7b86f94df3f25e5f064e4371
UUID,d223aa02-b0bd-45b9-8a92-1ce138cafb53
Link,https://sdorica.rayark.download/android/client_assets/d223aa02-b0bd-45b9-8a92-1ce138cafb53/dependency_scenetexture_ch07_ice_far.ab
Size,362080
##### Asset #####,dependency_scenetexture_ch07_ice_fog.ab
Hash,1a5f2ab5b187fef066409bdc6a3c275d
UUID,2f95b83f-c813-47ff-ace1-cf3da3d016d7
Link,https://sdorica.rayark.download/android/client_assets/2f95b83f-c813-47ff-ace1-cf3da3d016d7/dependency_scenetexture_ch07_ice_fog.ab
Size,197909
##### Asset #####,dependency_scenetexture_ch07_ice_ice.ab
Hash,ab4a3c22039dc0f2654569683d1b2a74
UUID,d7f229d2-fbc4-4e1d-9521-92451ecacd3b
Link,https://sdorica.rayark.download/android/client_assets/d7f229d2-fbc4-4e1d-9521-92451ecacd3b/dependency_scenetexture_ch07_ice_ice.ab
Size,439790
##### Asset #####,dependency_scenetexture_ch07_ice_road.ab
Hash,235e4a0b878c088f34ef0b966a9f623f
UUID,985031b4-805d-4d68-879d-1fdd51e54a8d
Link,https://sdorica.rayark.download/android/client_assets/985031b4-805d-4d68-879d-1fdd51e54a8d/dependency_scenetexture_ch07_ice_road.ab
Size,940283
##### Asset #####,dependency_scenetexture_ch07_ice_snow.ab
Hash,aa24803e40c29c7b8121fa0306e51324
UUID,6c8575af-2b0b-4d22-b7e9-af68e1dde029
Link,https://sdorica.rayark.download/android/client_assets/6c8575af-2b0b-4d22-b7e9-af68e1dde029/dependency_scenetexture_ch07_ice_snow.ab
Size,183026
##### Asset #####,dependency_scenetexture_ch07_lake.ab
Hash,02f7d5c5078f3cc14cfb526037a902e5
UUID,d3b88fc1-a9bb-422f-8c81-083a3cb29db4
Link,https://sdorica.rayark.download/android/client_assets/d3b88fc1-a9bb-422f-8c81-083a3cb29db4/dependency_scenetexture_ch07_lake.ab
Size,852089
##### Asset #####,dependency_scenetexture_ch07_ruin.ab
Hash,9705351f902f4b6c3ec9afca79a38a21
UUID,1cb1738f-23ab-4eb7-8dae-9264469c6d7c
Link,https://sdorica.rayark.download/android/client_assets/1cb1738f-23ab-4eb7-8dae-9264469c6d7c/dependency_scenetexture_ch07_ruin.ab
Size,1366788
##### Asset #####,dependency_scenetexture_ch07_ship.ab
Hash,01b7be54e13f4db711f7f92277dd31bf
UUID,17ded393-ffef-42ed-ac33-3cdbbe890e01
Link,https://sdorica.rayark.download/android/client_assets/17ded393-ffef-42ed-ac33-3cdbbe890e01/dependency_scenetexture_ch07_ship.ab
Size,2929517
##### Asset #####,dependency_scenetexture_ch07_snow_underground.ab
Hash,dfada1a4c7ce0dc41958ebffca1f6695
UUID,a636057f-af13-4324-80d3-512cc4d9f255
Link,https://sdorica.rayark.download/android/client_assets/a636057f-af13-4324-80d3-512cc4d9f255/dependency_scenetexture_ch07_snow_underground.ab
Size,701288
##### Asset #####,dependency_scenetexture_ch11_theodorecamp.ab
Hash,6b38d20fe6032d793cafc19c52fbcb7b
UUID,4fdb0cd5-3e91-4309-a86b-da61bd524da9
Link,https://sdorica.rayark.download/android/client_assets/4fdb0cd5-3e91-4309-a86b-da61bd524da9/dependency_scenetexture_ch11_theodorecamp.ab
Size,7717572
##### Asset #####,dependency_scenetexture_ch16_corps.ab
Hash,c0afc673fac2ef7407a45662e5bb3658
UUID,0149131d-6996-4d50-a082-1335ab6fe610
Link,https://sdorica.rayark.download/android/client_assets/0149131d-6996-4d50-a082-1335ab6fe610/dependency_scenetexture_ch16_corps.ab
Size,82560
##### Asset #####,dependency_scenetexture_chai.ab
Hash,fa2185c6d736ce281c17e57fe75c1647
UUID,bfb79621-aa0e-4d36-9751-cadef07f437d
Link,https://sdorica.rayark.download/android/client_assets/bfb79621-aa0e-4d36-9751-cadef07f437d/dependency_scenetexture_chai.ab
Size,4768967
##### Asset #####,dependency_scenetexture_char_h0135.ab
Hash,72a9c6dd6029026c57f8d93333c90095
UUID,5c5a1e4c-4c3c-4b83-89ce-518503a33217
Link,https://sdorica.rayark.download/android/client_assets/5c5a1e4c-4c3c-4b83-89ce-518503a33217/dependency_scenetexture_char_h0135.ab
Size,1523747
##### Asset #####,dependency_scenetexture_char_h0154_01_01.ab
Hash,e76fbf58c3bdd051c73b51263617b434
UUID,85b468bf-e12c-48ad-8d8e-64cef7ad5b01
Link,https://sdorica.rayark.download/android/client_assets/85b468bf-e12c-48ad-8d8e-64cef7ad5b01/dependency_scenetexture_char_h0154_01_01.ab
Size,254504
##### Asset #####,dependency_scenetexture_char_h0157.ab
Hash,a0ad3e2935cd4dd0afc642f4b808daee
UUID,d7844ba4-bfab-4430-a5dd-005c3a6a4c68
Link,https://sdorica.rayark.download/android/client_assets/d7844ba4-bfab-4430-a5dd-005c3a6a4c68/dependency_scenetexture_char_h0157.ab
Size,745166
##### Asset #####,dependency_scenetexture_char_h0159_02_02.ab
Hash,e0d650b2fda3813a70404d14f582b826
UUID,38712eb8-f3b3-4135-b2c2-1968ee37d117
Link,https://sdorica.rayark.download/android/client_assets/38712eb8-f3b3-4135-b2c2-1968ee37d117/dependency_scenetexture_char_h0159_02_02.ab
Size,576061
##### Asset #####,dependency_scenetexture_char_t0153.ab
Hash,6f22199188d5aaa6bb5db76d69409cac
UUID,9b51f960-d721-4a1c-b8eb-4b80edc33003
Link,https://sdorica.rayark.download/android/client_assets/9b51f960-d721-4a1c-b8eb-4b80edc33003/dependency_scenetexture_char_t0153.ab
Size,830532
##### Asset #####,dependency_scenetexture_char_t0156.ab
Hash,4261444d6ae95f92195bd97175b9888f
UUID,b07ed00b-0f7e-43f0-b681-a6cc85afd3c4
Link,https://sdorica.rayark.download/android/client_assets/b07ed00b-0f7e-43f0-b681-a6cc85afd3c4/dependency_scenetexture_char_t0156.ab
Size,129463
##### Asset #####,dependency_scenetexture_cr01_cr01_bo.ab
Hash,c48f1e046cce3792f4a1d005bdcd4593
UUID,bf6e4504-c45d-4437-a6c8-3894032bd1ec
Link,https://sdorica.rayark.download/android/client_assets/bf6e4504-c45d-4437-a6c8-3894032bd1ec/dependency_scenetexture_cr01_cr01_bo.ab
Size,2056091
##### Asset #####,dependency_scenetexture_cr01_cr01_fa.ab
Hash,94f6d42a3e8877129c41c05d711ebe5f
UUID,8f0cd5a5-0d89-4c0a-9244-a09b58d3b126
Link,https://sdorica.rayark.download/android/client_assets/8f0cd5a5-0d89-4c0a-9244-a09b58d3b126/dependency_scenetexture_cr01_cr01_fa.ab
Size,3130790
##### Asset #####,dependency_scenetexture_cr01_cr01_ha.ab
Hash,11d7021d50688853eb36c76c19a51ef7
UUID,22e69f3b-ee48-4ec5-afc5-56d41831f721
Link,https://sdorica.rayark.download/android/client_assets/22e69f3b-ee48-4ec5-afc5-56d41831f721/dependency_scenetexture_cr01_cr01_ha.ab
Size,11497227
##### Asset #####,dependency_scenetexture_cr01_cr01_le.ab
Hash,39eb25a7f691b0d9d2dc7b4427984aaa
UUID,84badf20-f0d8-4d46-90fd-42f6d2ef717e
Link,https://sdorica.rayark.download/android/client_assets/84badf20-f0d8-4d46-90fd-42f6d2ef717e/dependency_scenetexture_cr01_cr01_le.ab
Size,3911131
##### Asset #####,dependency_scenetexture_cr01_cr01_po.ab
Hash,b3f9304a5569b84cbaca36dfc0a1d413
UUID,92bbfe4a-639a-4b67-a154-b23dc44237fa
Link,https://sdorica.rayark.download/android/client_assets/92bbfe4a-639a-4b67-a154-b23dc44237fa/dependency_scenetexture_cr01_cr01_po.ab
Size,1902582
##### Asset #####,dependency_scenetexture_cr01_cr01_ro.ab
Hash,c51934f753a96f5a143d4ba6a2be988b
UUID,fd3c246f-ff27-4d1f-ae0d-669ab8f13cd8
Link,https://sdorica.rayark.download/android/client_assets/fd3c246f-ff27-4d1f-ae0d-669ab8f13cd8/dependency_scenetexture_cr01_cr01_ro.ab
Size,6858702
##### Asset #####,dependency_scenetexture_cr01_cr01_te.ab
Hash,c3373ec80f36705f34501f4f3fd75397
UUID,8c7bc02c-52ad-4784-8042-cfe0354d0690
Link,https://sdorica.rayark.download/android/client_assets/8c7bc02c-52ad-4784-8042-cfe0354d0690/dependency_scenetexture_cr01_cr01_te.ab
Size,2791011
##### Asset #####,dependency_scenetexture_cr01_cr01_to.ab
Hash,4ca411a47434833bd1288c567f3c4064
UUID,f0b53989-a247-4c64-b272-d4b60d6c5bef
Link,https://sdorica.rayark.download/android/client_assets/f0b53989-a247-4c64-b272-d4b60d6c5bef/dependency_scenetexture_cr01_cr01_to.ab
Size,2544904
##### Asset #####,dependency_scenetexture_cr01_cr01_yee.ab
Hash,6fea79c17fb79db41a89143ce5227fe3
UUID,6d24bbc9-34bb-465d-8aad-3a3573e57590
Link,https://sdorica.rayark.download/android/client_assets/6d24bbc9-34bb-465d-8aad-3a3573e57590/dependency_scenetexture_cr01_cr01_yee.ab
Size,2376173
##### Asset #####,dependency_scenetexture_cross_c20.ab
Hash,c94a58555ad5142ac6dfac9d74125f2b
UUID,488a505a-c21e-4971-b105-0641c1580288
Link,https://sdorica.rayark.download/android/client_assets/488a505a-c21e-4971-b105-0641c1580288/dependency_scenetexture_cross_c20.ab
Size,10165634
##### Asset #####,dependency_scenetexture_event_summ20.ab
Hash,9d1816a2b7d3c0f75b0a9a9bdbc321b8
UUID,619990c8-26f6-40f1-8517-843c6271eb7c
Link,https://sdorica.rayark.download/android/client_assets/619990c8-26f6-40f1-8517-843c6271eb7c/dependency_scenetexture_event_summ20.ab
Size,5765671
##### Asset #####,dependency_scenetexture_extension.ab
Hash,4350c4026b521ae4ae85adb7b90feb74
UUID,d1a96a3c-0ee2-4947-bc4d-03dc68287055
Link,https://sdorica.rayark.download/android/client_assets/d1a96a3c-0ee2-4947-bc4d-03dc68287055/dependency_scenetexture_extension.ab
Size,29802
##### Asset #####,dependency_scenetexture_fest_003_v2.ab
Hash,347f7a04e3f48fd738b1cbdc22b08c3a
UUID,fa316b0b-c27b-45e8-a96f-685e369929c5
Link,https://sdorica.rayark.download/android/client_assets/fa316b0b-c27b-45e8-a96f-685e369929c5/dependency_scenetexture_fest_003_v2.ab
Size,2457385
##### Asset #####,dependency_scenetexture_fest_022.ab
Hash,aac39f87410e798e11f7e5ad117eea51
UUID,71f9f28d-67fc-49ed-be55-6b9c4ab4b20b
Link,https://sdorica.rayark.download/android/client_assets/71f9f28d-67fc-49ed-be55-6b9c4ab4b20b/dependency_scenetexture_fest_022.ab
Size,2372040
##### Asset #####,dependency_scenetexture_fest_023.ab
Hash,188eb9f1ad46dcdce4bbb1031951f25c
UUID,6b91910b-e80a-4b26-bb41-c01ae364ec8a
Link,https://sdorica.rayark.download/android/client_assets/6b91910b-e80a-4b26-bb41-c01ae364ec8a/dependency_scenetexture_fest_023.ab
Size,4904479
##### Asset #####,dependency_scenetexture_fest_chri19.ab
Hash,766d222d167b0fe48324c2a749d26337
UUID,9f0c3e40-b12e-42cf-95ba-248e0d703ae0
Link,https://sdorica.rayark.download/android/client_assets/9f0c3e40-b12e-42cf-95ba-248e0d703ae0/dependency_scenetexture_fest_chri19.ab
Size,2140144
##### Asset #####,dependency_scenetexture_fest_chri20.ab
Hash,f598e7d2e5b6924b49c79911029a3543
UUID,3d078d7e-0abe-4e7a-ae07-d0e880ede5db
Link,https://sdorica.rayark.download/android/client_assets/3d078d7e-0abe-4e7a-ae07-d0e880ede5db/dependency_scenetexture_fest_chri20.ab
Size,550355
##### Asset #####,dependency_scenetexture_fest_summer.ab
Hash,7cc2ce44755c5bfde10e817dbfdbd0ea
UUID,8a24e2e5-4981-42b8-a1f1-26d3810bda7d
Link,https://sdorica.rayark.download/android/client_assets/8a24e2e5-4981-42b8-a1f1-26d3810bda7d/dependency_scenetexture_fest_summer.ab
Size,3742264
##### Asset #####,dependency_scenetexture_festival_duanwu.ab
Hash,ef527b1355ede9b3e86d466c6d8ef5b6
UUID,f71cb378-bbf7-48f0-a994-9bd52ad9bb3a
Link,https://sdorica.rayark.download/android/client_assets/f71cb378-bbf7-48f0-a994-9bd52ad9bb3a/dependency_scenetexture_festival_duanwu.ab
Size,2361348
##### Asset #####,dependency_scenetexture_festival_fest_002.ab
Hash,883bf181843da142c2cc7cfbb8b23a0b
UUID,b9b6760a-a54e-44a4-9d0b-a481b7b20e15
Link,https://sdorica.rayark.download/android/client_assets/b9b6760a-a54e-44a4-9d0b-a481b7b20e15/dependency_scenetexture_festival_fest_002.ab
Size,246029
##### Asset #####,dependency_scenetexture_festival_fest_005.ab
Hash,6226f09ca854b63aaa5396d4cbeb8c79
UUID,977e7abc-fe8e-4d17-915c-9dee158fce8e
Link,https://sdorica.rayark.download/android/client_assets/977e7abc-fe8e-4d17-915c-9dee158fce8e/dependency_scenetexture_festival_fest_005.ab
Size,5002979
##### Asset #####,dependency_scenetexture_festival_valentine.ab
Hash,343c8e10a18649977a0677985e3c7c85
UUID,76da65a1-f4c5-4ecc-9c9a-65dc14e8bd87
Link,https://sdorica.rayark.download/android/client_assets/76da65a1-f4c5-4ecc-9c9a-65dc14e8bd87/dependency_scenetexture_festival_valentine.ab
Size,5534791
##### Asset #####,dependency_scenetexture_h0025_crystalportal.ab
Hash,3640c23f8678cd98ddfe8dfa743cd9dc
UUID,28b4ad77-b8be-4072-adb1-da6d6bfbdd3f
Link,https://sdorica.rayark.download/android/client_assets/28b4ad77-b8be-4072-adb1-da6d6bfbdd3f/dependency_scenetexture_h0025_crystalportal.ab
Size,3898467
##### Asset #####,dependency_scenetexture_h0025_lab.ab
Hash,b165bc7c6ac4a19bb58a9857c8294fa2
UUID,904800a3-19fb-42cd-90d6-f823b6218547
Link,https://sdorica.rayark.download/android/client_assets/904800a3-19fb-42cd-90d6-f823b6218547/dependency_scenetexture_h0025_lab.ab
Size,2508856
##### Asset #####,dependency_scenetexture_minimap.ab
Hash,466299bf340d793c387ca8ea86d8b833
UUID,ba91f18f-70d5-4a52-ad5a-d455937d1ced
Link,https://sdorica.rayark.download/android/client_assets/ba91f18f-70d5-4a52-ad5a-d455937d1ced/dependency_scenetexture_minimap.ab
Size,631947
##### Asset #####,dependency_scenetexture_north_test.ab
Hash,bad805adc7903c0cdd1619476bd0335e
UUID,78a4f241-f205-4d07-bae2-cf6229ae1032
Link,https://sdorica.rayark.download/android/client_assets/78a4f241-f205-4d07-bae2-cf6229ae1032/dependency_scenetexture_north_test.ab
Size,165582
##### Asset #####,dependency_scenetexture_s2_area_005_001.ab
Hash,aba6e7f900c7be2ac791787b615de6b6
UUID,fde6b7e5-0177-458d-a174-c23ae37cb211
Link,https://sdorica.rayark.download/android/client_assets/fde6b7e5-0177-458d-a174-c23ae37cb211/dependency_scenetexture_s2_area_005_001.ab
Size,1596195
##### Asset #####,dependency_scenetexture_s2_area_006_001.ab
