##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/63f28798-769b-46dc-9051-6e398da05478/cutscene_main_007.ab
Size,16074
##### Asset #####,cutscene_main_010.ab
Hash,c6b76ecc6ad171338eae87b575f5d714
UUID,b49c0f5c-a89c-4db1-9e03-d04676536c72
Link,https://sdorica.rayark.download/android/client_assets/b49c0f5c-a89c-4db1-9e03-d04676536c72/cutscene_main_010.ab
Size,137571
##### Asset #####,cutscene_main_011.ab
Hash,d3cc23e687250ce45d1620f7c13224ad
UUID,13caa835-c0cb-4b52-b1e1-6c777cab927b
Link,https://sdorica.rayark.download/android/client_assets/13caa835-c0cb-4b52-b1e1-6c777cab927b/cutscene_main_011.ab
Size,154009
##### Asset #####,cutscene_main_012.ab
Hash,c48f1d185752c01df043b4b357992580
UUID,c8a73486-a802-4484-81aa-9f20f54a239b
Link,https://sdorica.rayark.download/android/client_assets/c8a73486-a802-4484-81aa-9f20f54a239b/cutscene_main_012.ab
Size,139632
##### Asset #####,cutscene_main_013.ab
Hash,a40fe5d0b6d9824513a3a37120ce4949
UUID,d14ca497-a005-4227-aca5-a7595da8da38
Link,https://sdorica.rayark.download/android/client_assets/d14ca497-a005-4227-aca5-a7595da8da38/cutscene_main_013.ab
Size,60866
##### Asset #####,cutscene_main_014.ab
Hash,7c03bd847d8aeecdb2aed1effdd24f38
UUID,b30c5325-4ae1-40fa-abc4-323185c27df5
Link,https://sdorica.rayark.download/android/client_assets/b30c5325-4ae1-40fa-abc4-323185c27df5/cutscene_main_014.ab
Size,191295
##### Asset #####,cutscene_main_015.ab
Hash,c3ba17954cae9b8d5fdef0e374b7e3d9
UUID,7f62277f-c225-4849-83d4-9eb6356deb14
Link,https://sdorica.rayark.download/android/client_assets/7f62277f-c225-4849-83d4-9eb6356deb14/cutscene_main_015.ab
Size,118562
##### Asset #####,cutscene_main_016.ab
Hash,dceb498f7cf7305db25e60b9d1f7e6fd
UUID,f2c56828-3147-4823-a5e9-5a199496782d
Link,https://sdorica.rayark.download/android/client_assets/f2c56828-3147-4823-a5e9-5a199496782d/cutscene_main_016.ab
Size,287109
##### Asset #####,cutscene_main_017.ab
Hash,ba1b65be6d3c63ec84cc66f522208ad2
UUID,69ab8311-1727-4f7a-9694-2d3067493164
Link,https://sdorica.rayark.download/android/client_assets/69ab8311-1727-4f7a-9694-2d3067493164/cutscene_main_017.ab
Size,32305
##### Asset #####,cutscene_main_201.ab
Hash,478ba69c2d75e55de37dc9a1f01e75b6
UUID,662f2fbb-6be8-4270-b85a-2f895a315f70
Link,https://sdorica.rayark.download/android/client_assets/662f2fbb-6be8-4270-b85a-2f895a315f70/cutscene_main_201.ab
Size,130391
##### Asset #####,cutscene_main_202.ab
Hash,dc63880baee92a99854839773f3b7075
UUID,0dc1c056-48c6-493f-9afa-7c51951df4aa
Link,https://sdorica.rayark.download/android/client_assets/0dc1c056-48c6-493f-9afa-7c51951df4aa/cutscene_main_202.ab
Size,183037
##### Asset #####,cutscene_main_203.ab
Hash,6f1a41ca664a7aa7feee3ecb769982f9
UUID,5039aebc-fa62-4779-a444-a9b087755664
Link,https://sdorica.rayark.download/android/client_assets/5039aebc-fa62-4779-a444-a9b087755664/cutscene_main_203.ab
Size,179261
##### Asset #####,cutscene_main_204.ab
Hash,424a07ea479e32acea7eb58557c1dc6a
UUID,b2c091ef-6282-42f5-a478-d42844df4ef5
Link,https://sdorica.rayark.download/android/client_assets/b2c091ef-6282-42f5-a478-d42844df4ef5/cutscene_main_204.ab
Size,300703
##### Asset #####,cutscene_main_205.ab
Hash,e5f9e058575f83de514bf81ea7c47ea5
UUID,d716cb68-2677-4af6-82e1-31402d527d62
Link,https://sdorica.rayark.download/android/client_assets/d716cb68-2677-4af6-82e1-31402d527d62/cutscene_main_205.ab
Size,125473
##### Asset #####,cutscene_main_206.ab
Hash,c21bf6cd83ef9418d8ded97c32bdff25
UUID,9f1a65b4-fe53-44b2-bc26-32c202357bb5
Link,https://sdorica.rayark.download/android/client_assets/9f1a65b4-fe53-44b2-bc26-32c202357bb5/cutscene_main_206.ab
Size,120669
##### Asset #####,cutscene_main_207.ab
Hash,c240b8f58b3ca70ed46b2484166d0f35
UUID,bdacfa09-1b86-4fac-b98a-e51b976265b9
Link,https://sdorica.rayark.download/android/client_assets/bdacfa09-1b86-4fac-b98a-e51b976265b9/cutscene_main_207.ab
Size,438034
##### Asset #####,cutscene_main_208.ab
Hash,771f06d9515fb5dffb45888372fd35e7
UUID,94137858-3423-4633-b674-bf7017468071
Link,https://sdorica.rayark.download/android/client_assets/94137858-3423-4633-b674-bf7017468071/cutscene_main_208.ab
Size,125442
##### Asset #####,cutscene_main_209.ab
Hash,88dfca2ed8414168e4525fa03136298c
UUID,cadb5627-f1ba-4f35-aade-6a560639432f
Link,https://sdorica.rayark.download/android/client_assets/cadb5627-f1ba-4f35-aade-6a560639432f/cutscene_main_209.ab
Size,196490
##### Asset #####,cutscene_main_210.ab
Hash,438ea931060df6622cb08ae328941265
UUID,b75765d0-25b8-4e1b-b266-4b80f7421de5
Link,https://sdorica.rayark.download/android/client_assets/b75765d0-25b8-4e1b-b266-4b80f7421de5/cutscene_main_210.ab
Size,370380
##### Asset #####,cutscene_main_211.ab
Hash,0014b5add14c0b83b29f0c1fce395a8f
UUID,80ed9216-b23a-4754-8f00-04126afe14c0
Link,https://sdorica.rayark.download/android/client_assets/80ed9216-b23a-4754-8f00-04126afe14c0/cutscene_main_211.ab
Size,423153
##### Asset #####,cutscene_main_212.ab
Hash,2e61dc937707d7dfe353aa85f9409436
UUID,946015ba-fd1e-49a7-8f58-d65cb68d59db
Link,https://sdorica.rayark.download/android/client_assets/946015ba-fd1e-49a7-8f58-d65cb68d59db/cutscene_main_212.ab
Size,111006
##### Asset #####,cutscene_main_213.ab
Hash,037f12b4d8702d787f99183d9ac6b950
UUID,26d2959b-21f0-4161-9a33-4bdd6fa39fda
Link,https://sdorica.rayark.download/android/client_assets/26d2959b-21f0-4161-9a33-4bdd6fa39fda/cutscene_main_213.ab
Size,213476
##### Asset #####,cutscene_main_214.ab
Hash,46dbe593fea88c9294ef6941016c8011
UUID,86df3e3f-af0c-4bca-a016-3c945d6a791d
Link,https://sdorica.rayark.download/android/client_assets/86df3e3f-af0c-4bca-a016-3c945d6a791d/cutscene_main_214.ab
Size,639697
##### Asset #####,cutscene_main_301.ab
Hash,63950a34e527de56f10f88699c302545
UUID,66ccde17-3763-431c-bf00-6aa8fd54ab69
Link,https://sdorica.rayark.download/android/client_assets/66ccde17-3763-431c-bf00-6aa8fd54ab69/cutscene_main_301.ab
Size,365583
##### Asset #####,cutscene_main_302.ab
Hash,03cfc4e80dc36a94134e3abfca1835b5
UUID,f100062a-ede4-42ac-ba8c-335dd158487b
Link,https://sdorica.rayark.download/android/client_assets/f100062a-ede4-42ac-ba8c-335dd158487b/cutscene_main_302.ab
Size,222469
##### Asset #####,cutscene_main_303.ab
Hash,55147a1b611b5d689657d0072a48f43a
UUID,d3fa62e1-0262-4416-b078-81ffb94195dc
Link,https://sdorica.rayark.download/android/client_assets/d3fa62e1-0262-4416-b078-81ffb94195dc/cutscene_main_303.ab
Size,681591
##### Asset #####,cutscene_main_304.ab
Hash,97da23dd793f11f4d74babadd6d599a9
UUID,4f1fb60a-ca9a-45af-8149-a6c2427924d0
Link,https://sdorica.rayark.download/android/client_assets/4f1fb60a-ca9a-45af-8149-a6c2427924d0/cutscene_main_304.ab
Size,412529
##### Asset #####,cutscene_main_305.ab
Hash,c61010da8e69de89060d7fed548a55ba
UUID,b8834a5e-0506-4ac2-aad1-b56bcaef68b2
Link,https://sdorica.rayark.download/android/client_assets/b8834a5e-0506-4ac2-aad1-b56bcaef68b2/cutscene_main_305.ab
Size,222276
##### Asset #####,cutscene_main_306.ab
Hash,875aa1f994f02e587d1e623b1b6bdfc1
UUID,faa3dd01-657a-469d-acf3-0d99dc918f3d
Link,https://sdorica.rayark.download/android/client_assets/faa3dd01-657a-469d-acf3-0d99dc918f3d/cutscene_main_306.ab
Size,207764
##### Asset #####,cutscene_main_307.ab
Hash,7e50d0a1a36b44aa9aa8079ff73fc86f
UUID,81bda37a-9935-43cc-809b-b767d718d057
Link,https://sdorica.rayark.download/android/client_assets/81bda37a-9935-43cc-809b-b767d718d057/cutscene_main_307.ab
Size,703446
##### Asset #####,cutscene_main_308.ab
Hash,3dae141e1c9627c1800c26921ce69554
UUID,c782a31e-90a1-488a-961c-b75decfda294
Link,https://sdorica.rayark.download/android/client_assets/c782a31e-90a1-488a-961c-b75decfda294/cutscene_main_308.ab
Size,343566
##### Asset #####,cutscene_main_309.ab
Hash,6ba373982a3f0ea1306749f3eebdc026
UUID,0f76ba28-2f31-46f9-b70a-560846153888
Link,https://sdorica.rayark.download/android/client_assets/0f76ba28-2f31-46f9-b70a-560846153888/cutscene_main_309.ab
Size,459399
##### Asset #####,cutscene_main_310.ab
Hash,ae38284bc5d8c88dbc7c77f3ce8c1842
UUID,25911910-2904-4859-b94b-eca03ac0d8cc
Link,https://sdorica.rayark.download/android/client_assets/25911910-2904-4859-b94b-eca03ac0d8cc/cutscene_main_310.ab
Size,204241
##### Asset #####,cutscene_main_311.ab
Hash,4bdd2dcd2b02a1dd7ec0a97899be33fe
UUID,87cd7f2d-ee39-4623-a95e-980a7780e5da
Link,https://sdorica.rayark.download/android/client_assets/87cd7f2d-ee39-4623-a95e-980a7780e5da/cutscene_main_311.ab
Size,660138
##### Asset #####,cutscene_main_312.ab
Hash,2a6fbaea62c2a48366f377ce56fa20ed
UUID,c7757686-17c9-48ce-8a60-20cfb03754d7
Link,https://sdorica.rayark.download/android/client_assets/c7757686-17c9-48ce-8a60-20cfb03754d7/cutscene_main_312.ab
Size,273076
##### Asset #####,cutscene_main_313.ab
Hash,7ec9f5ee0bc7566f2c2d1eef0a56dd01
UUID,dcd25ee6-8591-44d9-b3ba-30c9a7953f2c
Link,https://sdorica.rayark.download/android/client_assets/dcd25ee6-8591-44d9-b3ba-30c9a7953f2c/cutscene_main_313.ab
Size,824369
##### Asset #####,cutscene_main_314.ab
Hash,0fdccd8566e6ec91e339bc4a7ba5ce30
UUID,407127d8-7aa0-4a07-b795-56169307de39
Link,https://sdorica.rayark.download/android/client_assets/407127d8-7aa0-4a07-b795-56169307de39/cutscene_main_314.ab
Size,484979
##### Asset #####,cutscene_main_315.ab
Hash,82692eb87b4e8509b925b62249d77b95
UUID,f7403013-b8f0-4636-b220-8148b91cae3c
Link,https://sdorica.rayark.download/android/client_assets/f7403013-b8f0-4636-b220-8148b91cae3c/cutscene_main_315.ab
Size,104649
##### Asset #####,cutscene_main_401.ab
Hash,31ae2db23e88501f42291c09e9b3e605
UUID,f031ee8d-44c5-4bbd-a980-21499fe960eb
Link,https://sdorica.rayark.download/android/client_assets/f031ee8d-44c5-4bbd-a980-21499fe960eb/cutscene_main_401.ab
Size,546536
##### Asset #####,cutscene_main_402.ab
Hash,71280697366146af66983e0e49847ca2
UUID,8c288be8-201e-4292-8af7-20398e37116a
Link,https://sdorica.rayark.download/android/client_assets/8c288be8-201e-4292-8af7-20398e37116a/cutscene_main_402.ab
Size,166865
##### Asset #####,cutscene_main_403.ab
Hash,79dc49f398cde46320ce196bbf2b3d4e
UUID,9ef8143d-5254-46b9-a7a1-2eb15884447c
Link,https://sdorica.rayark.download/android/client_assets/9ef8143d-5254-46b9-a7a1-2eb15884447c/cutscene_main_403.ab
Size,249879
##### Asset #####,cutscene_main_404.ab
Hash,029ecfd954e76bd28a4f649872e515bc
UUID,0303c924-0df9-4c38-b607-34730d4d1576
Link,https://sdorica.rayark.download/android/client_assets/0303c924-0df9-4c38-b607-34730d4d1576/cutscene_main_404.ab
Size,260615
##### Asset #####,cutscene_main_405.ab
Hash,d0b845fbdaed3958c55a4d426621ce43
UUID,7e4ab177-ea57-4e48-a511-0b23c1c1e73c
Link,https://sdorica.rayark.download/android/client_assets/7e4ab177-ea57-4e48-a511-0b23c1c1e73c/cutscene_main_405.ab
Size,295801
##### Asset #####,cutscene_others.ab
Hash,026405e25b599f01625fcdef64d86c71
UUID,93c1d014-99be-4cb2-9bb9-4a60a09e0bcc
Link,https://sdorica.rayark.download/android/client_assets/93c1d014-99be-4cb2-9bb9-4a60a09e0bcc/cutscene_others.ab
Size,3523669
##### Asset #####,dependency_announcementpopup_texture.ab
Hash,e7fa07814bd66ce026f7490933977559
UUID,87da1b9d-0e2e-4136-9200-7ddd14678903
Link,https://sdorica.rayark.download/android/client_assets/87da1b9d-0e2e-4136-9200-7ddd14678903/dependency_announcementpopup_texture.ab
Size,151879
##### Asset #####,dependency_avgpanel_texture.ab
Hash,c96ecf6d19dea10734eb655bcf773717
UUID,8d7fcae5-8798-4a38-ad34-a60463f1bbc2
Link,https://sdorica.rayark.download/android/client_assets/8d7fcae5-8798-4a38-ad34-a60463f1bbc2/dependency_avgpanel_texture.ab
Size,107537
##### Asset #####,dependency_battle.ab
Hash,b931a8f18af336398e927dc5614945ca
UUID,f5c2fb58-e904-49e1-aab4-13108214f764
Link,https://sdorica.rayark.download/android/client_assets/f5c2fb58-e904-49e1-aab4-13108214f764/dependency_battle.ab
Size,1319073
##### Asset #####,dependency_behaviourtree.ab
Hash,7fa2374541750aeebf2cac55092de6ee
UUID,61e58a31-4ae6-417b-9ebd-0e6346a33005
Link,https://sdorica.rayark.download/android/client_assets/61e58a31-4ae6-417b-9ebd-0e6346a33005/dependency_behaviourtree.ab
Size,95239
##### Asset #####,dependency_buff_label.ab
Hash,809248003a3fbc5da3530c4c9efa2ec7
UUID,3fe38132-ea9f-417a-833b-aefcbedac486
Link,https://sdorica.rayark.download/android/client_assets/3fe38132-ea9f-417a-833b-aefcbedac486/dependency_buff_label.ab
Size,8189
##### Asset #####,dependency_changeportraitpanel_texture.ab
Hash,8e152e6cb0f0a1d0a795dc44d46bed73
UUID,63dd63c8-c533-45fd-95a4-48283b527553
Link,https://sdorica.rayark.download/android/client_assets/63dd63c8-c533-45fd-95a4-48283b527553/dependency_changeportraitpanel_texture.ab
Size,11700
##### Asset #####,dependency_chat_texture.ab
Hash,a49077145ea96d51015d95ffb672f267
UUID,bf255d39-49b2-40c9-b2fd-d007dd2e350f
Link,https://sdorica.rayark.download/android/client_assets/bf255d39-49b2-40c9-b2fd-d007dd2e350f/dependency_chat_texture.ab
Size,177901
##### Asset #####,dependency_common.ab
Hash,8d78f126dd7b04d7a448c9d38d9654c3
UUID,c8e60fc2-0136-4c10-b27f-2563261f58e7
Link,https://sdorica.rayark.download/android/client_assets/c8e60fc2-0136-4c10-b27f-2563261f58e7/dependency_common.ab
Size,11576426
##### Asset #####,dependency_cutscene_actor_0.ab
Hash,c3eaa4e60d7ab16935169a66e92663d0
UUID,878f5977-30d3-4fa5-b646-c7beb968fa5c
Link,https://sdorica.rayark.download/android/client_assets/878f5977-30d3-4fa5-b646-c7beb968fa5c/dependency_cutscene_actor_0.ab
Size,677903
##### Asset #####,dependency_cutscene_actor_1.ab
Hash,28e58b825c673da2a1721c187e23a406
UUID,f9ac69dc-678b-4c3d-8105-158977380000
Link,https://sdorica.rayark.download/android/client_assets/f9ac69dc-678b-4c3d-8105-158977380000/dependency_cutscene_actor_1.ab
Size,345278
##### Asset #####,dependency_cutscene_actor_10.ab
Hash,8e544f41a1847f0cca8a76b652ffa026
UUID,2b2bfe8f-5cfe-4a5f-acd1-57ac434117e1
Link,https://sdorica.rayark.download/android/client_assets/2b2bfe8f-5cfe-4a5f-acd1-57ac434117e1/dependency_cutscene_actor_10.ab
Size,836350
##### Asset #####,dependency_cutscene_actor_11.ab
Hash,70303ebbceb8739681098664926252e8
UUID,68fe18ba-c2cb-4ee9-8d81-960b83df0674
Link,https://sdorica.rayark.download/android/client_assets/68fe18ba-c2cb-4ee9-8d81-960b83df0674/dependency_cutscene_actor_11.ab
Size,828165
##### Asset #####,dependency_cutscene_actor_12.ab
Hash,4b84e805cd0f4677d091f06a48f62dd4
UUID,af800d5b-d64a-472a-85c9-6162fcd61082
Link,https://sdorica.rayark.download/android/client_assets/af800d5b-d64a-472a-85c9-6162fcd61082/dependency_cutscene_actor_12.ab
Size,696721
##### Asset #####,dependency_cutscene_actor_13.ab
Hash,79d2a615edec9be33e3ca95e30ed3e6d
UUID,42454fc5-fb84-423f-97ab-39f860af38a4
Link,https://sdorica.rayark.download/android/client_assets/42454fc5-fb84-423f-97ab-39f860af38a4/dependency_cutscene_actor_13.ab
Size,739662
##### Asset #####,dependency_cutscene_actor_14.ab
Hash,e8cfa505ae944cbad36bf5c4b5ea6b35
UUID,26270909-1020-452c-be2c-cbb1d898bb3e
Link,https://sdorica.rayark.download/android/client_assets/26270909-1020-452c-be2c-cbb1d898bb3e/dependency_cutscene_actor_14.ab
Size,758389
##### Asset #####,dependency_cutscene_actor_15.ab
Hash,70e1da18144d4712e581107d782cd2b1
UUID,3330aa0f-d6eb-48f1-adf4-53f334f81612
Link,https://sdorica.rayark.download/android/client_assets/3330aa0f-d6eb-48f1-adf4-53f334f81612/dependency_cutscene_actor_15.ab
Size,1385714
##### Asset #####,dependency_cutscene_actor_16.ab
Hash,e969487ac880b8ddd71cd7bfccbf5d51
UUID,a5b3bf3d-d15c-48b9-b8fd-c6b3a22e7709
Link,https://sdorica.rayark.download/android/client_assets/a5b3bf3d-d15c-48b9-b8fd-c6b3a22e7709/dependency_cutscene_actor_16.ab
Size,700057
##### Asset #####,dependency_cutscene_actor_17.ab
Hash,7262a34ebb258367c98ddd33977b875f
UUID,77c78682-1e05-483b-82a3-0019380086cf
Link,https://sdorica.rayark.download/android/client_assets/77c78682-1e05-483b-82a3-0019380086cf/dependency_cutscene_actor_17.ab
Size,517822
##### Asset #####,dependency_cutscene_actor_18.ab
Hash,b6b11e1abffe71055af1ab206dd99ac8
UUID,374ca33b-25ad-4eca-995e-f4dab5c69750
Link,https://sdorica.rayark.download/android/client_assets/374ca33b-25ad-4eca-995e-f4dab5c69750/dependency_cutscene_actor_18.ab
Size,502053
##### Asset #####,dependency_cutscene_actor_19.ab
Hash,4b8d7303760144c02181b112f2cfb851
UUID,40768ac1-cff5-4b74-bbb2-fd91c4b3a42b
Link,https://sdorica.rayark.download/android/client_assets/40768ac1-cff5-4b74-bbb2-fd91c4b3a42b/dependency_cutscene_actor_19.ab
Size,959279
##### Asset #####,dependency_cutscene_actor_2.ab
Hash,d4fb070c33b515649a649612df61d9d4
UUID,d5eb3a58-7374-4213-ab0b-fc3a083e12db
Link,https://sdorica.rayark.download/android/client_assets/d5eb3a58-7374-4213-ab0b-fc3a083e12db/dependency_cutscene_actor_2.ab
Size,1057264
##### Asset #####,dependency_cutscene_actor_20.ab
Hash,93c79192d784225edb6438e01540791a
UUID,2a4a8fdc-d093-4e61-aee3-9426c0ddf386
Link,https://sdorica.rayark.download/android/client_assets/2a4a8fdc-d093-4e61-aee3-9426c0ddf386/dependency_cutscene_actor_20.ab
Size,970483
##### Asset #####,dependency_cutscene_actor_21.ab
Hash,bc3f61f4e2ffae830dc1ed0f8314716c
UUID,70e72e63-2173-40e1-a399-9e8a1b3499a9
Link,https://sdorica.rayark.download/android/client_assets/70e72e63-2173-40e1-a399-9e8a1b3499a9/dependency_cutscene_actor_21.ab
Size,798364
##### Asset #####,dependency_cutscene_actor_22.ab
Hash,5b2b6d9b4dfa9f806f36bb4d2570b7f3
UUID,206db56f-286a-48e8-b1f0-7cd7e9b4c5ef
Link,https://sdorica.rayark.download/android/client_assets/206db56f-286a-48e8-b1f0-7cd7e9b4c5ef/dependency_cutscene_actor_22.ab
Size,598504
##### Asset #####,dependency_cutscene_actor_23.ab
Hash,69a2dc64367ba3925b30c224b9b7a72a
UUID,9c1c8ff0-e49e-4262-8166-96bd7d2f689d
Link,https://sdorica.rayark.download/android/client_assets/9c1c8ff0-e49e-4262-8166-96bd7d2f689d/dependency_cutscene_actor_23.ab
Size,891864
##### Asset #####,dependency_cutscene_actor_24.ab
Hash,d6b28add1041daea1e54bbdb866ab211
UUID,9dec9ef6-4ee4-43d6-a727-38ad8514a435
Link,https://sdorica.rayark.download/android/client_assets/9dec9ef6-4ee4-43d6-a727-38ad8514a435/dependency_cutscene_actor_24.ab
Size,678447
##### Asset #####,dependency_cutscene_actor_25.ab
Hash,93f3b9c243108307e9c0e8a00c62e5af
UUID,1156c453-1260-43e7-8b11-887b0524457e
Link,https://sdorica.rayark.download/android/client_assets/1156c453-1260-43e7-8b11-887b0524457e/dependency_cutscene_actor_25.ab
Size,629075
##### Asset #####,dependency_cutscene_actor_26.ab
Hash,27db25891616776378fecd17ca5933b7
UUID,c294a625-e49e-4b19-91ab-c002f6137a48
Link,https://sdorica.rayark.download/android/client_assets/c294a625-e49e-4b19-91ab-c002f6137a48/dependency_cutscene_actor_26.ab
Size,1332350
##### Asset #####,dependency_cutscene_actor_27.ab
Hash,b3b53e3767bb628e8e8e434865388eaa
UUID,6be39b09-19d6-4b9c-9bcf-16c8b146e3e3
Link,https://sdorica.rayark.download/android/client_assets/6be39b09-19d6-4b9c-9bcf-16c8b146e3e3/dependency_cutscene_actor_27.ab
Size,592726
##### Asset #####,dependency_cutscene_actor_28.ab
Hash,864bb6bc9a6d4a1c7654a787ea514312
UUID,c96fc2cb-2843-4ca5-8688-4c7fdb034e94
Link,https://sdorica.rayark.download/android/client_assets/c96fc2cb-2843-4ca5-8688-4c7fdb034e94/dependency_cutscene_actor_28.ab
Size,1939110
##### Asset #####,dependency_cutscene_actor_29.ab
Hash,0cb456f439631e24add1c318f1a25d55
UUID,03e0fb12-257d-42c4-b65b-64047fa75272
Link,https://sdorica.rayark.download/android/client_assets/03e0fb12-257d-42c4-b65b-64047fa75272/dependency_cutscene_actor_29.ab
Size,1483806
##### Asset #####,dependency_cutscene_actor_3.ab
Hash,486f6ad6011908300d3d11e23dec7a4a
UUID,59c42a28-63d3-473d-9886-482e2eccfc84
Link,https://sdorica.rayark.download/android/client_assets/59c42a28-63d3-473d-9886-482e2eccfc84/dependency_cutscene_actor_3.ab
Size,2032767
##### Asset #####,dependency_cutscene_actor_30.ab
Hash,25580e3430ed537748dfb8d4fc44c500
UUID,ddbac277-c64d-4a11-a6c8-8bd8b61a9384
Link,https://sdorica.rayark.download/android/client_assets/ddbac277-c64d-4a11-a6c8-8bd8b61a9384/dependency_cutscene_actor_30.ab
Size,631565
##### Asset #####,dependency_cutscene_actor_31.ab
Hash,0e175ca76ff2d89d30fa5b6cde8975d7
UUID,74a8c21b-2416-4a2c-bc42-27219842a3f8
Link,https://sdorica.rayark.download/android/client_assets/74a8c21b-2416-4a2c-bc42-27219842a3f8/dependency_cutscene_actor_31.ab
Size,1289745
##### Asset #####,dependency_cutscene_actor_32.ab
Hash,223a2338d2374b0a1b003e7b9b167d45
UUID,54b2abd8-3f98-4a68-b55f-5152b11fda53
Link,https://sdorica.rayark.download/android/client_assets/54b2abd8-3f98-4a68-b55f-5152b11fda53/dependency_cutscene_actor_32.ab
Size,1041684
##### Asset #####,dependency_cutscene_actor_33.ab
Hash,8ade55e668199c52cde259d2a22cfc14
UUID,919f9ff6-de67-4b77-84b3-9cc82eb66db8
Link,https://sdorica.rayark.download/android/client_assets/919f9ff6-de67-4b77-84b3-9cc82eb66db8/dependency_cutscene_actor_33.ab
Size,1118497
##### Asset #####,dependency_cutscene_actor_34.ab
Hash,80d0e0b4725bcccfb0aadd7fffa2c8db
UUID,588a5dd2-7692-4134-8cb2-26b1fd6088cc
Link,https://sdorica.rayark.download/android/client_assets/588a5dd2-7692-4134-8cb2-26b1fd6088cc/dependency_cutscene_actor_34.ab
Size,545896
##### Asset #####,dependency_cutscene_actor_35.ab
Hash,a0546c311c45c1be1755dfc62b0daf1e
UUID,8adba9d2-f9ed-4ab1-ad9a-96fad2c2e50e
Link,https://sdorica.rayark.download/android/client_assets/8adba9d2-f9ed-4ab1-ad9a-96fad2c2e50e/dependency_cutscene_actor_35.ab
Size,558739
##### Asset #####,dependency_cutscene_actor_36.ab
Hash,218c5a3d969df636f95350bf255bc885
UUID,d35f0da7-dbb2-483b-ab43-8ae11b5a47c7
Link,https://sdorica.rayark.download/android/client_assets/d35f0da7-dbb2-483b-ab43-8ae11b5a47c7/dependency_cutscene_actor_36.ab
Size,1799700
##### Asset #####,dependency_cutscene_actor_37.ab
Hash,959dfa05893a1ac36abe088cd43f80dc
UUID,5b97368e-f581-4345-b2f4-196054404e0b
Link,https://sdorica.rayark.download/android/client_assets/5b97368e-f581-4345-b2f4-196054404e0b/dependency_cutscene_actor_37.ab
Size,623187
##### Asset #####,dependency_cutscene_actor_38.ab
