##### Asset #####,assetbundle_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/0bacec84-d1fe-4ba0-bea3-e4ce380bca3c/cutscene_char_h0036.ab
Size,132763
##### Asset #####,cutscene_char_h0043.ab
Hash,133e3196849559e68e5e46d283a7a2ea
UUID,035f7d8d-6507-47e9-933d-5e5c14fce434
Link,https://sdorica.rayark.download/android/client_assets/035f7d8d-6507-47e9-933d-5e5c14fce434/cutscene_char_h0043.ab
Size,310089
##### Asset #####,cutscene_char_h0047.ab
Hash,fa6999b85903dc5fc3ff41f1e04bc3c8
UUID,6a068274-0b86-4bcc-8a57-e63ddb4681d5
Link,https://sdorica.rayark.download/android/client_assets/6a068274-0b86-4bcc-8a57-e63ddb4681d5/cutscene_char_h0047.ab
Size,139765
##### Asset #####,cutscene_char_h0048.ab
Hash,b63fa484b315b709eaa7c28fb236673a
UUID,d842100a-1f10-465e-8893-b1135e631905
Link,https://sdorica.rayark.download/android/client_assets/d842100a-1f10-465e-8893-b1135e631905/cutscene_char_h0048.ab
Size,194440
##### Asset #####,cutscene_char_h0097.ab
Hash,2efac0f31aa97d038fed29692ccad823
UUID,4871397a-f9c1-4d05-99c1-e7f33b389aad
Link,https://sdorica.rayark.download/android/client_assets/4871397a-f9c1-4d05-99c1-e7f33b389aad/cutscene_char_h0097.ab
Size,212213
##### Asset #####,cutscene_char_h0133.ab
Hash,4df4d09af376f1300cd5a900f15c6397
UUID,2f9f9a71-7f80-403e-b8b1-7cec3a98699c
Link,https://sdorica.rayark.download/android/client_assets/2f9f9a71-7f80-403e-b8b1-7cec3a98699c/cutscene_char_h0133.ab
Size,199856
##### Asset #####,cutscene_char_h0134.ab
Hash,cf4330e000011aa321793b79de518543
UUID,8f42fd9a-ebc4-4b29-abe1-ca223fe42e8a
Link,https://sdorica.rayark.download/android/client_assets/8f42fd9a-ebc4-4b29-abe1-ca223fe42e8a/cutscene_char_h0134.ab
Size,181714
##### Asset #####,cutscene_char_h0135.ab
Hash,83aa9f3fde9ac36f89a4dd85105120ed
UUID,6ae3edc0-c240-4c83-8c56-0d171b7f0cfb
Link,https://sdorica.rayark.download/android/client_assets/6ae3edc0-c240-4c83-8c56-0d171b7f0cfb/cutscene_char_h0135.ab
Size,151450
##### Asset #####,cutscene_char_h0136.ab
Hash,7248c6236cbf5c56148eb0e0ae006d3a
UUID,f6d0c21b-42cb-4f76-a3d7-ad21f9b16e70
Link,https://sdorica.rayark.download/android/client_assets/f6d0c21b-42cb-4f76-a3d7-ad21f9b16e70/cutscene_char_h0136.ab
Size,139309
##### Asset #####,cutscene_char_h0137.ab
Hash,fdae43c91a86b1af4f33c3702f2ade55
UUID,1b776081-a598-4540-b9c3-d5d9275421f3
Link,https://sdorica.rayark.download/android/client_assets/1b776081-a598-4540-b9c3-d5d9275421f3/cutscene_char_h0137.ab
Size,201217
##### Asset #####,cutscene_char_h0138.ab
Hash,d3324887772eba27461637b44620b675
UUID,364457dd-094f-4447-90f2-4497c1acd31e
Link,https://sdorica.rayark.download/android/client_assets/364457dd-094f-4447-90f2-4497c1acd31e/cutscene_char_h0138.ab
Size,152685
##### Asset #####,cutscene_char_h0150.ab
Hash,fc5d3d3d4e2414aba75390c8b854c828
UUID,72467ef7-137b-4b18-bd14-ab6da1dc0750
Link,https://sdorica.rayark.download/android/client_assets/72467ef7-137b-4b18-bd14-ab6da1dc0750/cutscene_char_h0150.ab
Size,182071
##### Asset #####,cutscene_char_h0151.ab
Hash,e7a2bf7b120551a9de1be875b064ed6b
UUID,46303d52-69b8-4e1e-849b-981051062d39
Link,https://sdorica.rayark.download/android/client_assets/46303d52-69b8-4e1e-849b-981051062d39/cutscene_char_h0151.ab
Size,288286
##### Asset #####,cutscene_char_h0152.ab
Hash,413477dae9763ff0fd3061b35b847df5
UUID,4f464f33-f4d4-4b9f-9df8-2888f7b0fe19
Link,https://sdorica.rayark.download/android/client_assets/4f464f33-f4d4-4b9f-9df8-2888f7b0fe19/cutscene_char_h0152.ab
Size,213929
##### Asset #####,cutscene_char_h0154.ab
Hash,914ddb3d73cd73d1a385928ba08b13ae
UUID,67fb9a66-701a-4821-9e5e-51ede5f7e91d
Link,https://sdorica.rayark.download/android/client_assets/67fb9a66-701a-4821-9e5e-51ede5f7e91d/cutscene_char_h0154.ab
Size,269025
##### Asset #####,cutscene_char_h0157.ab
Hash,ce5032eb67e18805e0a8fccc6e8b619c
UUID,2a862c2d-3753-4706-b85c-1a9742ccf64b
Link,https://sdorica.rayark.download/android/client_assets/2a862c2d-3753-4706-b85c-1a9742ccf64b/cutscene_char_h0157.ab
Size,219144
##### Asset #####,cutscene_char_h0159.ab
Hash,b520d818d339425e7b32a7a8c0287330
UUID,e893eb78-f8b1-48bd-9c82-d732f7645368
Link,https://sdorica.rayark.download/android/client_assets/e893eb78-f8b1-48bd-9c82-d732f7645368/cutscene_char_h0159.ab
Size,336982
##### Asset #####,cutscene_char_h0161.ab
Hash,976bf2fb14194384acc9bf09f07d9b68
UUID,ae90f4dd-7cd9-4ef6-96a2-86aaf1b0532a
Link,https://sdorica.rayark.download/android/client_assets/ae90f4dd-7cd9-4ef6-96a2-86aaf1b0532a/cutscene_char_h0161.ab
Size,226786
##### Asset #####,cutscene_char_h0185.ab
Hash,66a90fcd34e3dd6166ffc7c38d04535d
UUID,0886e758-4b6d-40d3-ac53-d6ae59d00557
Link,https://sdorica.rayark.download/android/client_assets/0886e758-4b6d-40d3-ac53-d6ae59d00557/cutscene_char_h0185.ab
Size,330018
##### Asset #####,cutscene_char_m0011.ab
Hash,7d9df68dd90016a9b828bbb113c7cff2
UUID,55272bd4-46f3-4c68-8535-15104be45262
Link,https://sdorica.rayark.download/android/client_assets/55272bd4-46f3-4c68-8535-15104be45262/cutscene_char_m0011.ab
Size,216047
##### Asset #####,cutscene_char_r0034.ab
Hash,e4c9435e16472a0ef6222db680bcefea
UUID,af5b931a-ca93-474f-8940-30e5731c98d0
Link,https://sdorica.rayark.download/android/client_assets/af5b931a-ca93-474f-8940-30e5731c98d0/cutscene_char_r0034.ab
Size,178388
##### Asset #####,cutscene_char_r0160.ab
Hash,8a4cce57d2a9dceae5f546324711bed0
UUID,77340441-2fe0-4ebc-bf40-e41ff86fb17f
Link,https://sdorica.rayark.download/android/client_assets/77340441-2fe0-4ebc-bf40-e41ff86fb17f/cutscene_char_r0160.ab
Size,256162
##### Asset #####,cutscene_char_t0017.ab
Hash,c1c01606280bab9639cca7e973b78935
UUID,0ba0fda6-5695-4a1f-830f-52ae722f64d3
Link,https://sdorica.rayark.download/android/client_assets/0ba0fda6-5695-4a1f-830f-52ae722f64d3/cutscene_char_t0017.ab
Size,133278
##### Asset #####,cutscene_char_t0026.ab
Hash,58c60220c6b2ee990dd5c2a914127911
UUID,3c4a2487-d3fa-4151-ab02-4b8454e51aa7
Link,https://sdorica.rayark.download/android/client_assets/3c4a2487-d3fa-4151-ab02-4b8454e51aa7/cutscene_char_t0026.ab
Size,179074
##### Asset #####,cutscene_char_t0027.ab
Hash,955a85cd6ef2738929251d5cc053fe1f
UUID,95aa13ed-25f7-4f8c-b44c-18d4c21625a8
Link,https://sdorica.rayark.download/android/client_assets/95aa13ed-25f7-4f8c-b44c-18d4c21625a8/cutscene_char_t0027.ab
Size,196167
##### Asset #####,cutscene_char_t0032.ab
Hash,38fdd387f2ce7ff6c8208b8f8868cef4
UUID,dd91f92f-314f-4770-8333-c5f4b9ec0b25
Link,https://sdorica.rayark.download/android/client_assets/dd91f92f-314f-4770-8333-c5f4b9ec0b25/cutscene_char_t0032.ab
Size,125803
##### Asset #####,cutscene_char_t0033.ab
Hash,48b8595c19aecce0313fef5a366b482d
UUID,0443f796-0866-44ea-82b8-1f2450f29652
Link,https://sdorica.rayark.download/android/client_assets/0443f796-0866-44ea-82b8-1f2450f29652/cutscene_char_t0033.ab
Size,142025
##### Asset #####,cutscene_char_t0049.ab
Hash,47242704055001fe2514b1267c0be47f
UUID,a039a47a-2c25-41e3-819b-b68889068b2c
Link,https://sdorica.rayark.download/android/client_assets/a039a47a-2c25-41e3-819b-b68889068b2c/cutscene_char_t0049.ab
Size,333356
##### Asset #####,cutscene_char_t0153.ab
Hash,2c0820d944bdafa1bd373ca0ee031468
UUID,c5c94d2a-ea3a-464c-9476-7cd36ff6bbcf
Link,https://sdorica.rayark.download/android/client_assets/c5c94d2a-ea3a-464c-9476-7cd36ff6bbcf/cutscene_char_t0153.ab
Size,208768
##### Asset #####,cutscene_char_t0155.ab
Hash,ed9fe8ea09e64f3eff83524df299df02
UUID,c7192177-4b61-464b-8916-3f1d4b4e2e5f
Link,https://sdorica.rayark.download/android/client_assets/c7192177-4b61-464b-8916-3f1d4b4e2e5f/cutscene_char_t0155.ab
Size,203786
##### Asset #####,cutscene_char_t0156.ab
Hash,dd9ba1fce0a4e4167cde2f7ff73bd368
UUID,85d3a360-8555-4c93-9506-deee0027de12
Link,https://sdorica.rayark.download/android/client_assets/85d3a360-8555-4c93-9506-deee0027de12/cutscene_char_t0156.ab
Size,262518
##### Asset #####,cutscene_char_t0158.ab
Hash,9bb9d20b548633749033a77366c38a1e
UUID,3b9fa967-f07f-41ea-8705-5db0a8bce8e3
Link,https://sdorica.rayark.download/android/client_assets/3b9fa967-f07f-41ea-8705-5db0a8bce8e3/cutscene_char_t0158.ab
Size,432733
##### Asset #####,cutscene_char_t0182.ab
Hash,b4f863bb1926335f318b781f2a6ba469
UUID,2d48455f-6769-4334-9d1e-7bfe822c9a27
Link,https://sdorica.rayark.download/android/client_assets/2d48455f-6769-4334-9d1e-7bfe822c9a27/cutscene_char_t0182.ab
Size,377977
##### Asset #####,cutscene_emoticon.ab
Hash,277c842d35b9281bfcdf2d7e5d6a59dc
UUID,21c68280-e14c-4b62-9c20-ad1390259620
Link,https://sdorica.rayark.download/android/client_assets/21c68280-e14c-4b62-9c20-ad1390259620/cutscene_emoticon.ab
Size,117781
##### Asset #####,cutscene_main_001.ab
Hash,7f3e0090170abf346f0866d684271987
UUID,0eaf0168-21e9-4b8e-b23a-dae1ca1966e0
Link,https://sdorica.rayark.download/android/client_assets/0eaf0168-21e9-4b8e-b23a-dae1ca1966e0/cutscene_main_001.ab
Size,613619
##### Asset #####,cutscene_main_002.ab
Hash,2cced7493775b9100c265cb0a4de6ccd
UUID,459e3ac3-c3e8-43a7-95c1-4381fa8a9276
Link,https://sdorica.rayark.download/android/client_assets/459e3ac3-c3e8-43a7-95c1-4381fa8a9276/cutscene_main_002.ab
Size,188508
##### Asset #####,cutscene_main_003.ab
Hash,3a3c91ecf5b539fa9319920438f3f4fd
UUID,11e731c7-0b80-416f-bf5f-d417170c629e
Link,https://sdorica.rayark.download/android/client_assets/11e731c7-0b80-416f-bf5f-d417170c629e/cutscene_main_003.ab
Size,179044
##### Asset #####,cutscene_main_004.ab
Hash,7d56f46e7010775da53384a8c918a211
UUID,28b42181-2d7b-4e2b-a04c-204983942cb4
Link,https://sdorica.rayark.download/android/client_assets/28b42181-2d7b-4e2b-a04c-204983942cb4/cutscene_main_004.ab
Size,336032
##### Asset #####,cutscene_main_005.ab
Hash,a3268b61a8277c8071f74ec804d3a9ea
UUID,62e061e0-6569-4272-bf32-19bd34efb13d
Link,https://sdorica.rayark.download/android/client_assets/62e061e0-6569-4272-bf32-19bd34efb13d/cutscene_main_005.ab
Size,142061
##### Asset #####,cutscene_main_005a.ab
Hash,8aaa4cc6abbbfd5cd303fe61883a467d
UUID,95a117c3-264c-4639-a220-4e924240d73d
Link,https://sdorica.rayark.download/android/client_assets/95a117c3-264c-4639-a220-4e924240d73d/cutscene_main_005a.ab
Size,114883
##### Asset #####,cutscene_main_005b.ab
Hash,4d2ce1f217ad9bd193b3131d876dbae7
UUID,8bdac82a-e2cf-43b2-a517-c107e5ff1060
Link,https://sdorica.rayark.download/android/client_assets/8bdac82a-e2cf-43b2-a517-c107e5ff1060/cutscene_main_005b.ab
Size,131958
##### Asset #####,cutscene_main_006.ab
Hash,496c5bf6ec688d4b761c2db68573f126
UUID,e352171e-c91f-4e0d-b360-556a4304b683
Link,https://sdorica.rayark.download/android/client_assets/e352171e-c91f-4e0d-b360-556a4304b683/cutscene_main_006.ab
Size,224749
##### Asset #####,cutscene_main_007.ab
Hash,cbd55706f43017083fa40a2cf9894634
UUID,b445bbd8-a77c-4b48-b602-3eb8548e3c11
Link,https://sdorica.rayark.download/android/client_assets/b445bbd8-a77c-4b48-b602-3eb8548e3c11/cutscene_main_007.ab
Size,42327
##### Asset #####,cutscene_main_010.ab
Hash,aa441d92bef979964ded9d6fb1e3c375
UUID,4ebb784d-7442-44e8-9a32-75f1b5b1a99c
Link,https://sdorica.rayark.download/android/client_assets/4ebb784d-7442-44e8-9a32-75f1b5b1a99c/cutscene_main_010.ab
Size,230519
##### Asset #####,cutscene_main_011.ab
Hash,eab26592bd11bf4a732d5864f32bf890
UUID,6297e234-afad-445a-b812-e5822ba0a26d
Link,https://sdorica.rayark.download/android/client_assets/6297e234-afad-445a-b812-e5822ba0a26d/cutscene_main_011.ab
Size,241083
##### Asset #####,cutscene_main_012.ab
Hash,d3ff3b64ac89d3b8fc17263d8467d950
UUID,790bc96b-20cf-4445-a6fe-f768fab4607c
Link,https://sdorica.rayark.download/android/client_assets/790bc96b-20cf-4445-a6fe-f768fab4607c/cutscene_main_012.ab
Size,251857
##### Asset #####,cutscene_main_013.ab
Hash,959941e7c376d95175f433a85f18dc40
UUID,9cc4016f-d430-4a6a-ab6f-8dcdbc8f79b7
Link,https://sdorica.rayark.download/android/client_assets/9cc4016f-d430-4a6a-ab6f-8dcdbc8f79b7/cutscene_main_013.ab
Size,147385
##### Asset #####,cutscene_main_014.ab
Hash,2894d7ea7f1ee11dfb400518cfdc300c
UUID,a7689bdf-cb7f-4f0f-9baf-b8106d66c5a4
Link,https://sdorica.rayark.download/android/client_assets/a7689bdf-cb7f-4f0f-9baf-b8106d66c5a4/cutscene_main_014.ab
Size,305793
##### Asset #####,cutscene_main_015.ab
Hash,41628a1380981a1e076557f155f9342d
UUID,918db45c-2d4b-4972-9603-a8603a37c992
Link,https://sdorica.rayark.download/android/client_assets/918db45c-2d4b-4972-9603-a8603a37c992/cutscene_main_015.ab
Size,221133
##### Asset #####,cutscene_main_016.ab
Hash,ed3271f51e3df27f3d88c120c7e84ed0
UUID,c7ea40bb-7282-4d7b-af53-a238f7a0b9e2
Link,https://sdorica.rayark.download/android/client_assets/c7ea40bb-7282-4d7b-af53-a238f7a0b9e2/cutscene_main_016.ab
Size,413327
##### Asset #####,cutscene_main_017.ab
Hash,035b2b8684f05221de8dc7eeccd12d82
UUID,d419e0d3-09ad-4b7d-888f-13820e12c784
Link,https://sdorica.rayark.download/android/client_assets/d419e0d3-09ad-4b7d-888f-13820e12c784/cutscene_main_017.ab
Size,85498
##### Asset #####,cutscene_main_201.ab
Hash,fe494d354b6d328a6551c9e45acc0df7
UUID,64d7b49a-e422-42ea-82bf-0a084bf489d1
Link,https://sdorica.rayark.download/android/client_assets/64d7b49a-e422-42ea-82bf-0a084bf489d1/cutscene_main_201.ab
Size,199201
##### Asset #####,cutscene_main_202.ab
Hash,bef539def82fe40e5423aa0e9e473f1e
UUID,f7aeaad8-c814-4fcf-8445-c17ad94b1a26
Link,https://sdorica.rayark.download/android/client_assets/f7aeaad8-c814-4fcf-8445-c17ad94b1a26/cutscene_main_202.ab
Size,263666
##### Asset #####,cutscene_main_203.ab
Hash,bac9b0636641fcb46edc777c022c113f
UUID,bd4c1016-a283-4f38-a6dd-407bc44f1ca3
Link,https://sdorica.rayark.download/android/client_assets/bd4c1016-a283-4f38-a6dd-407bc44f1ca3/cutscene_main_203.ab
Size,299579
##### Asset #####,cutscene_main_204.ab
Hash,f73beecc386ecec094a5299524e2a01a
UUID,28d19380-333c-4c2b-ae04-ba74d1a7ea1d
Link,https://sdorica.rayark.download/android/client_assets/28d19380-333c-4c2b-ae04-ba74d1a7ea1d/cutscene_main_204.ab
Size,418189
##### Asset #####,cutscene_main_205.ab
Hash,6ac79dec35e4a41e845a8d6537d60b71
UUID,d099f332-18ac-434f-8bfc-41168be99d07
Link,https://sdorica.rayark.download/android/client_assets/d099f332-18ac-434f-8bfc-41168be99d07/cutscene_main_205.ab
Size,228832
##### Asset #####,cutscene_main_206.ab
Hash,c574225d7a513e38c20b9ec0432da604
UUID,f2f86f7f-3134-43f4-900a-54c17d50050f
Link,https://sdorica.rayark.download/android/client_assets/f2f86f7f-3134-43f4-900a-54c17d50050f/cutscene_main_206.ab
Size,203863
##### Asset #####,cutscene_main_207.ab
Hash,a12822ca3e45117df843cb80495163e0
UUID,5bf05814-f1dc-4ce4-b175-6e1c2ee0fb02
Link,https://sdorica.rayark.download/android/client_assets/5bf05814-f1dc-4ce4-b175-6e1c2ee0fb02/cutscene_main_207.ab
Size,560146
##### Asset #####,cutscene_main_208.ab
Hash,1f2f0b9b918a0ebbda6bdb3facfd726e
UUID,eeb88775-92c5-4d04-86d8-1c2722117287
Link,https://sdorica.rayark.download/android/client_assets/eeb88775-92c5-4d04-86d8-1c2722117287/cutscene_main_208.ab
Size,226158
##### Asset #####,cutscene_main_209.ab
Hash,8d2577f343fce663b70c2419a28997da
UUID,ccf96a1f-d503-4434-85dc-902c6b319ec6
Link,https://sdorica.rayark.download/android/client_assets/ccf96a1f-d503-4434-85dc-902c6b319ec6/cutscene_main_209.ab
Size,296802
##### Asset #####,cutscene_main_210.ab
Hash,cb408b90a578838c7e41a418b7829a8e
UUID,8761de98-a76c-4252-8447-2fa19da99bae
Link,https://sdorica.rayark.download/android/client_assets/8761de98-a76c-4252-8447-2fa19da99bae/cutscene_main_210.ab
Size,474097
##### Asset #####,cutscene_main_211.ab
Hash,6b4355d7309c6297481b93145db784be
UUID,a4e111cf-bf00-4dec-8928-63a6cb749347
Link,https://sdorica.rayark.download/android/client_assets/a4e111cf-bf00-4dec-8928-63a6cb749347/cutscene_main_211.ab
Size,542156
##### Asset #####,cutscene_main_212.ab
Hash,71aac80af506a78512b258aa77b4b9f8
UUID,bd3d1841-59b7-4d48-aa17-231103323bdb
Link,https://sdorica.rayark.download/android/client_assets/bd3d1841-59b7-4d48-aa17-231103323bdb/cutscene_main_212.ab
Size,210046
##### Asset #####,cutscene_main_213.ab
Hash,089848fcf9b1697bd93dc96115258987
UUID,e0b236df-113e-4a33-a964-8d4bf9e2e78a
Link,https://sdorica.rayark.download/android/client_assets/e0b236df-113e-4a33-a964-8d4bf9e2e78a/cutscene_main_213.ab
Size,348691
##### Asset #####,cutscene_main_214.ab
Hash,a6a2c3f49c4e1d04255ad36774477245
UUID,b8671cf4-fedd-43ea-beca-d3c048a18d6a
Link,https://sdorica.rayark.download/android/client_assets/b8671cf4-fedd-43ea-beca-d3c048a18d6a/cutscene_main_214.ab
Size,810415
##### Asset #####,cutscene_main_301.ab
Hash,091b153f421c79c7042715acc4b5d4fc
UUID,323fdb81-f685-4f79-975b-4d8086162a05
Link,https://sdorica.rayark.download/android/client_assets/323fdb81-f685-4f79-975b-4d8086162a05/cutscene_main_301.ab
Size,566393
##### Asset #####,cutscene_main_302.ab
Hash,a2100c5a4fa705865bca9be1238d3f25
UUID,483f09dd-7d40-4630-b7a2-62e9847f30e4
Link,https://sdorica.rayark.download/android/client_assets/483f09dd-7d40-4630-b7a2-62e9847f30e4/cutscene_main_302.ab
Size,366632
##### Asset #####,cutscene_main_303.ab
Hash,d77201b3e477ea7e931b53c67edf1716
UUID,9c78eb0e-5ced-4aca-a9e5-20aa5eaf8d32
Link,https://sdorica.rayark.download/android/client_assets/9c78eb0e-5ced-4aca-a9e5-20aa5eaf8d32/cutscene_main_303.ab
Size,882802
##### Asset #####,cutscene_main_304.ab
Hash,f0ff432500cb9373fe72b722c6628819
UUID,5aa3fb77-2519-47f8-a83d-4d1c5fb42dee
Link,https://sdorica.rayark.download/android/client_assets/5aa3fb77-2519-47f8-a83d-4d1c5fb42dee/cutscene_main_304.ab
Size,559891
##### Asset #####,cutscene_main_305.ab
Hash,5f87642407a116780326ed49243f1cb8
UUID,499a0df2-676b-414b-9c29-720abc7244b5
Link,https://sdorica.rayark.download/android/client_assets/499a0df2-676b-414b-9c29-720abc7244b5/cutscene_main_305.ab
Size,401657
##### Asset #####,cutscene_main_306.ab
Hash,8eb007e4162f1ce0fc3a5c9469a9036b
UUID,10a139fc-dd44-4152-9681-31d8067f84e2
Link,https://sdorica.rayark.download/android/client_assets/10a139fc-dd44-4152-9681-31d8067f84e2/cutscene_main_306.ab
Size,389479
##### Asset #####,cutscene_main_307.ab
Hash,e5f03479c12eab71cb57d2767fcf79eb
UUID,300b7560-d049-4448-9c96-baad739b49c8
Link,https://sdorica.rayark.download/android/client_assets/300b7560-d049-4448-9c96-baad739b49c8/cutscene_main_307.ab
Size,863909
##### Asset #####,cutscene_others.ab
Hash,e066916694fca19c007252dccbf9bf75
UUID,1bea8177-5b6e-495a-b4b7-fa2c6799ad8a
Link,https://sdorica.rayark.download/android/client_assets/1bea8177-5b6e-495a-b4b7-fa2c6799ad8a/cutscene_others.ab
Size,3854523
##### Asset #####,dependency_announcementpopup_texture.ab
Hash,8813999d3beb77e6edfcf5dab90f325e
UUID,8ea0f7ae-914a-4395-84cb-89d547573c1f
Link,https://sdorica.rayark.download/android/client_assets/8ea0f7ae-914a-4395-84cb-89d547573c1f/dependency_announcementpopup_texture.ab
Size,268994
##### Asset #####,dependency_announcementpopup.ab
Hash,6f3a4cd72a0d48b0839ad61e7a964cf5
UUID,91497c0e-2162-4de9-8675-fbcaa439eb44
Link,https://sdorica.rayark.download/android/client_assets/91497c0e-2162-4de9-8675-fbcaa439eb44/dependency_announcementpopup.ab
Size,3923
##### Asset #####,dependency_avgpanel_texture.ab
Hash,f9f6336217b2a58e56a59a6b7b05997b
UUID,005ec1d4-650a-40a1-b827-fa134441dfa8
Link,https://sdorica.rayark.download/android/client_assets/005ec1d4-650a-40a1-b827-fa134441dfa8/dependency_avgpanel_texture.ab
Size,250432
##### Asset #####,dependency_battle.ab
Hash,9b4bc4e14f920ba3fdc569d88a771ab2
UUID,55e5bb8b-29c0-4229-80d1-a9521c70d09d
Link,https://sdorica.rayark.download/android/client_assets/55e5bb8b-29c0-4229-80d1-a9521c70d09d/dependency_battle.ab
Size,5094200
##### Asset #####,dependency_behaviourtree.ab
Hash,6fcb68d225c81d9eb01fb00a7fd9cbf9
UUID,a4f6adb4-5948-4994-9048-cc37768f23eb
Link,https://sdorica.rayark.download/android/client_assets/a4f6adb4-5948-4994-9048-cc37768f23eb/dependency_behaviourtree.ab
Size,94902
##### Asset #####,dependency_buff_label.ab
Hash,54fb6988ed5cd10d9285740b9df5d6bc
UUID,681b9896-3016-4990-b050-8c2eff3cdc27
Link,https://sdorica.rayark.download/android/client_assets/681b9896-3016-4990-b050-8c2eff3cdc27/dependency_buff_label.ab
Size,6384
##### Asset #####,dependency_changeportraitpanel_texture.ab
Hash,c5993973dc2279f2ae50db4bfd4cdbbe
UUID,18bf7062-eb3b-459a-88e8-7af393743fab
Link,https://sdorica.rayark.download/android/client_assets/18bf7062-eb3b-459a-88e8-7af393743fab/dependency_changeportraitpanel_texture.ab
Size,17256
##### Asset #####,dependency_chat_texture.ab
Hash,f3540bd2205d223c3f039fdabb8764f0
UUID,2cb4c0f5-ff21-42c0-99a9-78655d8399b2
Link,https://sdorica.rayark.download/android/client_assets/2cb4c0f5-ff21-42c0-99a9-78655d8399b2/dependency_chat_texture.ab
Size,355708
##### Asset #####,dependency_cutscene_actor_0.ab
Hash,0475c3907593670c29ccbe54b611b8cf
UUID,3389c20c-454a-4630-a62c-176845d13cb3
Link,https://sdorica.rayark.download/android/client_assets/3389c20c-454a-4630-a62c-176845d13cb3/dependency_cutscene_actor_0.ab
Size,1134793
##### Asset #####,dependency_cutscene_actor_1.ab
Hash,550ad244894384546deb182f555742de
UUID,05a0aedf-ab16-4950-ace8-4e8ac43e8220
Link,https://sdorica.rayark.download/android/client_assets/05a0aedf-ab16-4950-ace8-4e8ac43e8220/dependency_cutscene_actor_1.ab
Size,456425
##### Asset #####,dependency_cutscene_actor_10.ab
Hash,7aa5cefe9a4a8b0247a8529e5f8bd166
UUID,e8b2da78-9fcb-4bdf-a6f8-b1e20ff866ca
Link,https://sdorica.rayark.download/android/client_assets/e8b2da78-9fcb-4bdf-a6f8-b1e20ff866ca/dependency_cutscene_actor_10.ab
Size,710111
##### Asset #####,dependency_cutscene_actor_11.ab
Hash,e28e9c53a1f5cb30cdcf203f0aed009f
UUID,8cb8d206-1059-4e6a-b6d9-deea5e985d26
Link,https://sdorica.rayark.download/android/client_assets/8cb8d206-1059-4e6a-b6d9-deea5e985d26/dependency_cutscene_actor_11.ab
Size,1455914
##### Asset #####,dependency_cutscene_actor_12.ab
Hash,2fbd11a2ccb1ada141e7f55ead48a240
UUID,916f271b-8897-4ec7-842b-cb51fda910a7
Link,https://sdorica.rayark.download/android/client_assets/916f271b-8897-4ec7-842b-cb51fda910a7/dependency_cutscene_actor_12.ab
Size,809810
##### Asset #####,dependency_cutscene_actor_13.ab
Hash,e31f8db02a56e964798bec58bacf9237
UUID,382eea14-3557-4492-87e2-ebf9d936eb4a
Link,https://sdorica.rayark.download/android/client_assets/382eea14-3557-4492-87e2-ebf9d936eb4a/dependency_cutscene_actor_13.ab
Size,1176037
##### Asset #####,dependency_cutscene_actor_14.ab
