##### Asset #####,assetbundle_lookup_table.ab
UUID,884b46e4-cc0d-489a-a4ba-f1ac366964f4
Link,https://sdorica.rayark.download/android/client_assets/884b46e4-cc0d-489a-a4ba-f1ac366964f4/dependency_scenetexture_s2_ch12.ab
Size,319340
##### Asset #####,dependency_scenetexture_s2_ch14.ab
Hash,b597a3793d7aa19a0e1fd562dda19aa3
UUID,a3bf94db-16e2-458d-861d-f293b5f5b53b
Link,https://sdorica.rayark.download/android/client_assets/a3bf94db-16e2-458d-861d-f293b5f5b53b/dependency_scenetexture_s2_ch14.ab
Size,313810
##### Asset #####,dependency_scenetexture_s2_char_char_h0136.ab
Hash,1cb22fc2ef15f57bdd58dcda009bdd8b
UUID,cc9bc9be-bc7c-4797-a7fc-635cfd85408b
Link,https://sdorica.rayark.download/android/client_assets/cc9bc9be-bc7c-4797-a7fc-635cfd85408b/dependency_scenetexture_s2_char_char_h0136.ab
Size,2102360
##### Asset #####,dependency_scenetexture_s3_bug_boundary.ab
Hash,58622a96c965a2557c7593120844a8dd
UUID,6f5d26cc-7ccd-47f9-80e5-54e4d7fa2b44
Link,https://sdorica.rayark.download/android/client_assets/6f5d26cc-7ccd-47f9-80e5-54e4d7fa2b44/dependency_scenetexture_s3_bug_boundary.ab
Size,3860275
##### Asset #####,dependency_scenetexture_s3_bug_castle.ab
Hash,15c6fbfbb0d006354d31e4df4668039d
UUID,5bf33681-c106-4cf7-9374-8c6bc9551b76
Link,https://sdorica.rayark.download/android/client_assets/5bf33681-c106-4cf7-9374-8c6bc9551b76/dependency_scenetexture_s3_bug_castle.ab
Size,4766356
##### Asset #####,dependency_scenetexture_s3_bug_ceremony.ab
Hash,e1de6241a4aa256a2ddaf7f669ddf267
UUID,19ab5b11-1ad3-4a30-86b6-f7d39c3cd455
Link,https://sdorica.rayark.download/android/client_assets/19ab5b11-1ad3-4a30-86b6-f7d39c3cd455/dependency_scenetexture_s3_bug_ceremony.ab
Size,2454139
##### Asset #####,dependency_scenetexture_s3_bug_hotel.ab
Hash,d31ea08343811c1dcef71777d624aa05
UUID,35cb9da4-c7f4-4897-87a2-6e2845bbe078
Link,https://sdorica.rayark.download/android/client_assets/35cb9da4-c7f4-4897-87a2-6e2845bbe078/dependency_scenetexture_s3_bug_hotel.ab
Size,2008206
##### Asset #####,dependency_scenetexture_s3_bug_plant.ab
Hash,31c0d8c9d700e3250f92cac65e997b05
UUID,7eddaa67-3b9d-4b0c-b36f-c2751938075c
Link,https://sdorica.rayark.download/android/client_assets/7eddaa67-3b9d-4b0c-b36f-c2751938075c/dependency_scenetexture_s3_bug_plant.ab
Size,2375223
##### Asset #####,dependency_scenetexture_s3_bug_scene.ab
Hash,84f7e261b4d5bc5a7cbfcafc448e88f5
UUID,e1c326ef-89a4-4890-9c92-e8b4b8ab3eeb
Link,https://sdorica.rayark.download/android/client_assets/e1c326ef-89a4-4890-9c92-e8b4b8ab3eeb/dependency_scenetexture_s3_bug_scene.ab
Size,4108451
##### Asset #####,dependency_scenetexture_s3_plant.ab
Hash,f78f897077af8946070e418a70cc24c0
UUID,75f4f854-ad26-4935-9380-20286a4d4a43
Link,https://sdorica.rayark.download/android/client_assets/75f4f854-ad26-4935-9380-20286a4d4a43/dependency_scenetexture_s3_plant.ab
Size,302499
##### Asset #####,dependency_scenetexture_s3_union_arena.ab
Hash,fba164d545bcb79a5ed348cc048330c1
UUID,99c2cb5a-328b-43e8-8cdc-42620ac23755
Link,https://sdorica.rayark.download/android/client_assets/99c2cb5a-328b-43e8-8cdc-42620ac23755/dependency_scenetexture_s3_union_arena.ab
Size,809262
##### Asset #####,dependency_scenetexture_s3_union_jail.ab
Hash,c6db08e61955745b0e618234a0608b05
UUID,18365a9d-3112-45f7-9573-d00634a219f2
Link,https://sdorica.rayark.download/android/client_assets/18365a9d-3112-45f7-9573-d00634a219f2/dependency_scenetexture_s3_union_jail.ab
Size,690191
##### Asset #####,dependency_scenetexture_s3_union_lobby.ab
Hash,02676570bbb44f8b0ace7c217ff3c001
UUID,71de7ef2-1ac4-4331-a7a0-7ae096389559
Link,https://sdorica.rayark.download/android/client_assets/71de7ef2-1ac4-4331-a7a0-7ae096389559/dependency_scenetexture_s3_union_lobby.ab
Size,1385195
##### Asset #####,dependency_scenetexture_s3_union_outside.ab
Hash,4f2c772a91e53afab56765d3ba9704e3
UUID,d2862f3b-7920-411c-8c6a-d95f45ced936
Link,https://sdorica.rayark.download/android/client_assets/d2862f3b-7920-411c-8c6a-d95f45ced936/dependency_scenetexture_s3_union_outside.ab
Size,5330030
##### Asset #####,dependency_scenetexture_s3_union_plant.ab
Hash,8f16dd6060da544b02539fed5d97896e
UUID,d47567c9-f80e-4da7-a13f-e65916331c35
Link,https://sdorica.rayark.download/android/client_assets/d47567c9-f80e-4da7-a13f-e65916331c35/dependency_scenetexture_s3_union_plant.ab
Size,300770
##### Asset #####,dependency_scenetexture_s3_union_windwall.ab
Hash,6516acb613c92d633b896ba20fb60695
UUID,2ff60fe0-f8ed-4cca-838f-43e300212d89
Link,https://sdorica.rayark.download/android/client_assets/2ff60fe0-f8ed-4cca-838f-43e300212d89/dependency_scenetexture_s3_union_windwall.ab
Size,3750377
##### Asset #####,dependency_scenetexture_s3_water_castle.ab
Hash,6ab1e97041d8c93017535e9acfe82e7c
UUID,167441ae-2961-44a6-b7df-625f4148d7d9
Link,https://sdorica.rayark.download/android/client_assets/167441ae-2961-44a6-b7df-625f4148d7d9/dependency_scenetexture_s3_water_castle.ab
Size,1504919
##### Asset #####,dependency_scenetexture_s3_water_forest.ab
Hash,d2cc9acf92308fd55bff13e0953f4258
UUID,1db7aa28-1fb0-41bf-a5d6-a2abf084c5d0
Link,https://sdorica.rayark.download/android/client_assets/1db7aa28-1fb0-41bf-a5d6-a2abf084c5d0/dependency_scenetexture_s3_water_forest.ab
Size,3862559
##### Asset #####,dependency_scenetexture_s3_water_lake.ab
Hash,e6bf0fdc1dfd4954182d7f33e9008a1b
UUID,8a5ce000-a719-4a95-82d7-9a4339f70e3f
Link,https://sdorica.rayark.download/android/client_assets/8a5ce000-a719-4a95-82d7-9a4339f70e3f/dependency_scenetexture_s3_water_lake.ab
Size,1897694
##### Asset #####,dependency_scenetexture_s3_water_pearlpalace.ab
Hash,5372da971176e3e410ee329a4dd1e033
UUID,47202176-7d71-4439-a40c-002e889ad38c
Link,https://sdorica.rayark.download/android/client_assets/47202176-7d71-4439-a40c-002e889ad38c/dependency_scenetexture_s3_water_pearlpalace.ab
Size,3964338
##### Asset #####,dependency_scenetexture_s3_water_plant.ab
Hash,899110b29a0a720abb4407768caefecb
UUID,f181e679-98a4-4274-865f-3966ca465cbf
Link,https://sdorica.rayark.download/android/client_assets/f181e679-98a4-4274-865f-3966ca465cbf/dependency_scenetexture_s3_water_plant.ab
Size,1687250
##### Asset #####,dependency_scenetexture_s3_water_turtle.ab
Hash,d834f6c4957c3dc5a37f9cdb9da9e192
UUID,53ca9cde-a969-406e-8cfa-f6c556c95e7b
Link,https://sdorica.rayark.download/android/client_assets/53ca9cde-a969-406e-8cfa-f6c556c95e7b/dependency_scenetexture_s3_water_turtle.ab
Size,3726048
##### Asset #####,dependency_scenetexture_s3_water_wedding.ab
Hash,0af699c3c0f48d22aaaca6b67ad6b95a
UUID,ed033338-1ef7-404b-b197-503c6f0f82dc
Link,https://sdorica.rayark.download/android/client_assets/ed033338-1ef7-404b-b197-503c6f0f82dc/dependency_scenetexture_s3_water_wedding.ab
Size,3377740
##### Asset #####,dependency_scenetexture_s3_wind_conference.ab
Hash,143f02a223917541f554b3943dc79960
UUID,d4960cbe-24c6-4058-b8ed-0b2f769cead1
Link,https://sdorica.rayark.download/android/client_assets/d4960cbe-24c6-4058-b8ed-0b2f769cead1/dependency_scenetexture_s3_wind_conference.ab
Size,3863192
##### Asset #####,dependency_scenetexture_s3_wind_festival.ab
Hash,829a53c5d54f489890a5ed378f2d8888
UUID,331a0ffa-67e8-4954-a131-1b6570e52edb
Link,https://sdorica.rayark.download/android/client_assets/331a0ffa-67e8-4954-a131-1b6570e52edb/dependency_scenetexture_s3_wind_festival.ab
Size,4370761
##### Asset #####,dependency_scenetexture_s3_wind_ladyroom.ab
Hash,6a8e3bde6e4c87e266a5b6d4e896d49c
UUID,bb576c2f-2d49-4faa-a9d3-5b4dfe99b92f
Link,https://sdorica.rayark.download/android/client_assets/bb576c2f-2d49-4faa-a9d3-5b4dfe99b92f/dependency_scenetexture_s3_wind_ladyroom.ab
Size,4996535
##### Asset #####,dependency_scenetexture_s3_wind_outside.ab
Hash,19576345202f39043ed5a8b3461d9db9
UUID,16138008-8624-4e81-82ae-63208ca56c4a
Link,https://sdorica.rayark.download/android/client_assets/16138008-8624-4e81-82ae-63208ca56c4a/dependency_scenetexture_s3_wind_outside.ab
Size,4868282
##### Asset #####,dependency_scenetexture_s3_wind_plant.ab
Hash,10a0c76e147e3ee748bc194fb9253a94
UUID,74ee6cac-9e70-418a-a871-12f675351e6b
Link,https://sdorica.rayark.download/android/client_assets/74ee6cac-9e70-418a-a871-12f675351e6b/dependency_scenetexture_s3_wind_plant.ab
Size,3605539
##### Asset #####,dependency_scenetexture_s3_wind_scene.ab
Hash,4c5f824c95eea6360c1e1109b20bc61b
UUID,9587222e-7b83-4119-9f8c-f096ba6bcfad
Link,https://sdorica.rayark.download/android/client_assets/9587222e-7b83-4119-9f8c-f096ba6bcfad/dependency_scenetexture_s3_wind_scene.ab
Size,1472936
##### Asset #####,dependency_scenetexture_s3_wind_waterfall.ab
Hash,7e52e55371d3e64967d1595f5c2a1f56
UUID,934fff09-fcf1-47d5-b420-7a6a9f687455
Link,https://sdorica.rayark.download/android/client_assets/934fff09-fcf1-47d5-b420-7a6a9f687455/dependency_scenetexture_s3_wind_waterfall.ab
Size,6981250
##### Asset #####,dependency_scenetexture_treasure_image.ab
Hash,7413396fdf95d024ea96b8741538ab80
UUID,da8236c0-f916-44a3-a07b-037ecdeb61f0
Link,https://sdorica.rayark.download/android/client_assets/da8236c0-f916-44a3-a07b-037ecdeb61f0/dependency_scenetexture_treasure_image.ab
Size,60947
##### Asset #####,dependency_sharedtextures_avatar.ab
Hash,5a2d2a16d4889fc41de647e90b376f54
UUID,0df88852-6ac4-4909-ac91-dc22c76839d7
Link,https://sdorica.rayark.download/android/client_assets/0df88852-6ac4-4909-ac91-dc22c76839d7/dependency_sharedtextures_avatar.ab
Size,80182
##### Asset #####,dependency_sharedtextures_item.ab
Hash,7962e68085bb899e751cdf0efeb22b6c
UUID,930e17c2-860d-48d6-bcce-30481b350b75
Link,https://sdorica.rayark.download/android/client_assets/930e17c2-860d-48d6-bcce-30481b350b75/dependency_sharedtextures_item.ab
Size,32421
##### Asset #####,dependency_sharedtextures_loadingtime.ab
Hash,9f61aa8d26f6f37ed2966a5de44bbafd
UUID,aef30738-8418-41cb-b091-b0140b36afe2
Link,https://sdorica.rayark.download/android/client_assets/aef30738-8418-41cb-b091-b0140b36afe2/dependency_sharedtextures_loadingtime.ab
Size,23904
##### Asset #####,dependency_sharedtextures.ab
Hash,afd93135b1f2b538fc0f053786f1068b
UUID,67e01104-68b9-40bc-9666-d2c48374359c
Link,https://sdorica.rayark.download/android/client_assets/67e01104-68b9-40bc-9666-d2c48374359c/dependency_sharedtextures.ab
Size,800496
##### Asset #####,dependency_sidestorypagepanel_texture.ab
Hash,0662a5530cf6ea15f4fb549bf7cfec50
UUID,c99d7b77-b0bd-4a59-8494-8ba70f7d6817
Link,https://sdorica.rayark.download/android/client_assets/c99d7b77-b0bd-4a59-8494-8ba70f7d6817/dependency_sidestorypagepanel_texture.ab
Size,83280
##### Asset #####,dependency_stoneeraseicon.ab
Hash,60e1089cac14f3d4329f4535e3db1c3a
UUID,a0278357-9954-4eb6-a47f-a51ea177d0b6
Link,https://sdorica.rayark.download/android/client_assets/a0278357-9954-4eb6-a47f-a51ea177d0b6/dependency_stoneeraseicon.ab
Size,163292
##### Asset #####,dependency_storepanel.ab
Hash,5ec71989d301efe46ac3370359ad2f33
UUID,2df2dd3e-6c39-4093-bb49-b4fa8ec2954a
Link,https://sdorica.rayark.download/android/client_assets/2df2dd3e-6c39-4093-bb49-b4fa8ec2954a/dependency_storepanel.ab
Size,1246861
##### Asset #####,dependency_storyselectpanel.ab
Hash,a25c0e6e94291b4b5e9d3f24d8aea1b7
UUID,715e6078-5122-48d9-9bd0-aa4acba98fe0
Link,https://sdorica.rayark.download/android/client_assets/715e6078-5122-48d9-9bd0-aa4acba98fe0/dependency_storyselectpanel.ab
Size,465388
##### Asset #####,dependency_summonpagepanel_stones.ab
Hash,b2dff0e46822577a0a1bb6346a4a972d
UUID,ec5f4b50-12cf-4371-b564-3ba4cfb933c5
Link,https://sdorica.rayark.download/android/client_assets/ec5f4b50-12cf-4371-b564-3ba4cfb933c5/dependency_summonpagepanel_stones.ab
Size,555723
##### Asset #####,dependency_summonpagepanel_summonanimaton.ab
Hash,606cc6576df6eda8e534a216bb952db6
UUID,f8b77df2-62af-4430-a300-512b8cec2e8d
Link,https://sdorica.rayark.download/android/client_assets/f8b77df2-62af-4430-a300-512b8cec2e8d/dependency_summonpagepanel_summonanimaton.ab
Size,788217
##### Asset #####,dependency_summonpagepanel_summonsummary.ab
Hash,3b43854fbaaf12709441c550df6bd319
UUID,1442455b-e1ae-4942-86c8-8568c2a64ea7
Link,https://sdorica.rayark.download/android/client_assets/1442455b-e1ae-4942-86c8-8568c2a64ea7/dependency_summonpagepanel_summonsummary.ab
Size,285187
##### Asset #####,dependency_summonpagepanel.ab
Hash,c6a56b9f49dd6f9720552e70119cf6ef
UUID,bacdd041-753c-4d71-806a-849f38d69408
Link,https://sdorica.rayark.download/android/client_assets/bacdd041-753c-4d71-806a-849f38d69408/dependency_summonpagepanel.ab
Size,1766222
##### Asset #####,dependency_summonprobability_texture.ab
Hash,e13fd990e8e8d17676a8832028d7fe68
UUID,d61b2119-01c0-4885-9c1a-20584771ad2a
Link,https://sdorica.rayark.download/android/client_assets/d61b2119-01c0-4885-9c1a-20584771ad2a/dependency_summonprobability_texture.ab
Size,5218
##### Asset #####,dependency_treasure_giftbox01.ab
Hash,b0a1d37fe8fc4f0009d94a57ce37c7a0
UUID,76eb97cc-ad59-4a9f-afd4-a0c2b3ffe79e
Link,https://sdorica.rayark.download/android/client_assets/76eb97cc-ad59-4a9f-afd4-a0c2b3ffe79e/dependency_treasure_giftbox01.ab
Size,41902
##### Asset #####,dependency_treasure_giftbox02.ab
Hash,0766266685e529836b4593590150506c
UUID,1f617cce-91ea-4e73-b8d3-8f5dfd62801e
Link,https://sdorica.rayark.download/android/client_assets/1f617cce-91ea-4e73-b8d3-8f5dfd62801e/dependency_treasure_giftbox02.ab
Size,33187
##### Asset #####,dependency_treasure_giftbox03.ab
Hash,5305839ea36dddc9ad51b05242f71ea8
UUID,4e11b640-398e-4510-8082-d3f6adefc47a
Link,https://sdorica.rayark.download/android/client_assets/4e11b640-398e-4510-8082-d3f6adefc47a/dependency_treasure_giftbox03.ab
Size,44047
##### Asset #####,dependency_treasure_giftbox04.ab
Hash,ea3c3a83b68990b30b46376beab7f8a4
UUID,c273e59d-077f-4f5a-bd6e-b64a417736a6
Link,https://sdorica.rayark.download/android/client_assets/c273e59d-077f-4f5a-bd6e-b64a417736a6/dependency_treasure_giftbox04.ab
Size,54488
##### Asset #####,dependency_treasure_newbie.ab
Hash,5136a20d27fc65cdd0360103d827f7c8
UUID,8e7b2bd1-30bc-4dd3-b249-805f82f3155c
Link,https://sdorica.rayark.download/android/client_assets/8e7b2bd1-30bc-4dd3-b249-805f82f3155c/dependency_treasure_newbie.ab
Size,54699
##### Asset #####,dependency_treasure_newbie02.ab
Hash,d68329653febfa0b5772010c67cc4915
UUID,e6063f54-260a-404f-a0ad-8abc61cb1106
Link,https://sdorica.rayark.download/android/client_assets/e6063f54-260a-404f-a0ad-8abc61cb1106/dependency_treasure_newbie02.ab
Size,58181
##### Asset #####,dependency_treasure_newbie03.ab
Hash,20866a3863e1e7126e593d912f2161d6
UUID,47f8eb9a-783a-4d9a-9da2-c354f40f5828
Link,https://sdorica.rayark.download/android/client_assets/47f8eb9a-783a-4d9a-9da2-c354f40f5828/dependency_treasure_newbie03.ab
Size,57602
##### Asset #####,dependency_treasure_newbie04.ab
Hash,9e1ce895f66be881095f2e45de51e936
UUID,9b374f44-206b-4148-90d8-2037d026af97
Link,https://sdorica.rayark.download/android/client_assets/9b374f44-206b-4148-90d8-2037d026af97/dependency_treasure_newbie04.ab
Size,69994
##### Asset #####,dependency_treasure_others.ab
Hash,500770680802ef02973d83af9534085b
UUID,d119d8df-eeef-4e98-b298-64d2e9722c2c
Link,https://sdorica.rayark.download/android/client_assets/d119d8df-eeef-4e98-b298-64d2e9722c2c/dependency_treasure_others.ab
Size,126050
##### Asset #####,dependency_treasure_signbox01.ab
Hash,c22ca6109a71bbffea26651969c2b721
UUID,1ac32fec-1c2d-4f4f-8784-54f9f687d17b
Link,https://sdorica.rayark.download/android/client_assets/1ac32fec-1c2d-4f4f-8784-54f9f687d17b/dependency_treasure_signbox01.ab
Size,73551
##### Asset #####,dependency_treasure_treasure.ab
Hash,91f48469d81695b2eef05a58d3793151
UUID,076ab9b5-4973-4acc-8562-1764e097206c
Link,https://sdorica.rayark.download/android/client_assets/076ab9b5-4973-4acc-8562-1764e097206c/dependency_treasure_treasure.ab
Size,35394
##### Asset #####,dependency_treasure_treasure1.ab
Hash,88bdd1d29d17e2b772932666297692fd
UUID,4f6bed69-6776-426d-93e3-da51b3fb07b0
Link,https://sdorica.rayark.download/android/client_assets/4f6bed69-6776-426d-93e3-da51b3fb07b0/dependency_treasure_treasure1.ab
Size,75310
##### Asset #####,dependency_treasure_treasure11.ab
Hash,194cb95aa0b94506f015e60ab01c7924
UUID,f3715449-5db3-4542-9502-b1d78c18fca3
Link,https://sdorica.rayark.download/android/client_assets/f3715449-5db3-4542-9502-b1d78c18fca3/dependency_treasure_treasure11.ab
Size,34760
##### Asset #####,dependency_treasure_treasure12.ab
Hash,657c41e5bfef1729ea28e9a378cbe1b2
UUID,3963189a-5fde-4b09-8fa8-d52795260aa5
Link,https://sdorica.rayark.download/android/client_assets/3963189a-5fde-4b09-8fa8-d52795260aa5/dependency_treasure_treasure12.ab
Size,40714
##### Asset #####,dependency_treasure_treasure13.ab
Hash,002e8211b62ea7082045b3b557308c33
UUID,f1056105-f7dd-4151-b85c-df7e3e79d9eb
Link,https://sdorica.rayark.download/android/client_assets/f1056105-f7dd-4151-b85c-df7e3e79d9eb/dependency_treasure_treasure13.ab
Size,60109
##### Asset #####,dependency_treasure_treasure14.ab
Hash,7f45122cc7802a6a63cd2717fb263a71
UUID,1b529dde-17cd-430d-85a9-7c6420be3321
Link,https://sdorica.rayark.download/android/client_assets/1b529dde-17cd-430d-85a9-7c6420be3321/dependency_treasure_treasure14.ab
Size,42894
##### Asset #####,dependency_treasure_treasure15.ab
Hash,df756983404f13c02fa46416843d049d
UUID,2c940653-fb09-48d8-a822-f3f4c60d2bd9
Link,https://sdorica.rayark.download/android/client_assets/2c940653-fb09-48d8-a822-f3f4c60d2bd9/dependency_treasure_treasure15.ab
Size,59220
##### Asset #####,dependency_treasure_treasure16.ab
Hash,44b8670e218f92fcaeddb1806cd29e1d
UUID,0e52be88-dba6-410f-9114-cd35b3a97f72
Link,https://sdorica.rayark.download/android/client_assets/0e52be88-dba6-410f-9114-cd35b3a97f72/dependency_treasure_treasure16.ab
Size,70493
##### Asset #####,dependency_treasure_treasure2.ab
Hash,52448e70cb3d0849ae435c255a8cba20
UUID,afdb0fd1-0b4b-4746-aad0-b8bbb95423c1
Link,https://sdorica.rayark.download/android/client_assets/afdb0fd1-0b4b-4746-aad0-b8bbb95423c1/dependency_treasure_treasure2.ab
Size,44957
##### Asset #####,dependency_treasure_treasure21.ab
Hash,083bc43ba235ec4ac0b20a802d0c5047
UUID,e651d094-fc64-40eb-99c1-56c4cd0add96
Link,https://sdorica.rayark.download/android/client_assets/e651d094-fc64-40eb-99c1-56c4cd0add96/dependency_treasure_treasure21.ab
Size,44458
##### Asset #####,dependency_treasure_treasure22.ab
Hash,e365c9bdfd9fa8d32fd1b6096adfc1cb
UUID,aa4a43b3-838e-4c77-bd33-878e3d2ce166
Link,https://sdorica.rayark.download/android/client_assets/aa4a43b3-838e-4c77-bd33-878e3d2ce166/dependency_treasure_treasure22.ab
Size,60500
##### Asset #####,dependency_treasure_treasure23.ab
Hash,d3237f16c82e9a6b0b7e7e74b9c5e49e
UUID,2f4f9297-113a-499a-bba8-cbded00de53d
Link,https://sdorica.rayark.download/android/client_assets/2f4f9297-113a-499a-bba8-cbded00de53d/dependency_treasure_treasure23.ab
Size,53262
##### Asset #####,dependency_treasure_treasure24.ab
Hash,5dbcb4f7eedfdc34fb380b0c383bd584
UUID,73c2ef06-1ce2-46a9-a6c6-1c634cb91b19
Link,https://sdorica.rayark.download/android/client_assets/73c2ef06-1ce2-46a9-a6c6-1c634cb91b19/dependency_treasure_treasure24.ab
Size,94665
##### Asset #####,dependency_treasure_treasure25.ab
Hash,e8a193fab53ea8ac158a6ce3976f1bf0
UUID,0f31d7bf-3191-43c0-9156-f47c53b38745
Link,https://sdorica.rayark.download/android/client_assets/0f31d7bf-3191-43c0-9156-f47c53b38745/dependency_treasure_treasure25.ab
Size,70363
##### Asset #####,dependency_treasure_treasure26.ab
Hash,32138c3d29f8c14153a96e9ecaa0b915
UUID,52a790de-6c81-4b12-bfca-ca39b04d7b4a
Link,https://sdorica.rayark.download/android/client_assets/52a790de-6c81-4b12-bfca-ca39b04d7b4a/dependency_treasure_treasure26.ab
Size,71238
##### Asset #####,dependency_treasure_treasure27.ab
Hash,cf6d73198a384e9bc43c72a5e40cc41b
UUID,18018fd3-89bf-40b9-96cc-1348f3344a0f
Link,https://sdorica.rayark.download/android/client_assets/18018fd3-89bf-40b9-96cc-1348f3344a0f/dependency_treasure_treasure27.ab
Size,96326
##### Asset #####,dependency_treasure_treasure28.ab
Hash,17b03a7942b32d2e020997d1b79cf435
UUID,69dda907-a336-42ed-935d-92787c76213c
Link,https://sdorica.rayark.download/android/client_assets/69dda907-a336-42ed-935d-92787c76213c/dependency_treasure_treasure28.ab
Size,67485
##### Asset #####,dependency_treasure_treasure3.ab
Hash,40ab12f7799222c05d8b39d3e56ca883
UUID,2c3f115c-c852-4549-890f-b4c407e2c18e
Link,https://sdorica.rayark.download/android/client_assets/2c3f115c-c852-4549-890f-b4c407e2c18e/dependency_treasure_treasure3.ab
Size,72553
##### Asset #####,dependency_treasure_treasure4.ab
Hash,79e2e626a6f72f53f54d2dedcf01690c
UUID,dfc19b95-7d81-4737-a8d2-b721d1c3b46c
Link,https://sdorica.rayark.download/android/client_assets/dfc19b95-7d81-4737-a8d2-b721d1c3b46c/dependency_treasure_treasure4.ab
Size,79289
##### Asset #####,dependency_tutorialui.ab
Hash,bf8f93a19ba23a9b5fe3d1b7e1413a13
UUID,4fb974ac-f0b2-4e20-b20e-10fb89464a44
Link,https://sdorica.rayark.download/android/client_assets/4fb974ac-f0b2-4e20-b20e-10fb89464a44/dependency_tutorialui.ab
Size,9681
##### Asset #####,dependency_uitutorial.ab
Hash,8f16bc6800683cb334a3f9ad6bb88964
UUID,864b2adf-5dcf-4f17-b3d9-a419d28008b2
