##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Size,164856
##### Asset #####,dependency_fx_slashf1_1.ab
Hash,b8d8afc15fb52503f9cde1cf22a8b71b
UUID,0d5b8b64-09d2-4476-b9f0-bc679c2af26e
Link,https://sdorica.rayark.download/android/client_assets/0d5b8b64-09d2-4476-b9f0-bc679c2af26e/dependency_fx_slashf1_1.ab
Size,8025
##### Asset #####,dependency_fx_slashf2_0.ab
Hash,a954b73d33f1361d39ef6619fd2b7523
UUID,20ad7106-02ca-4e18-bafb-86fae79b2bb6
Link,https://sdorica.rayark.download/android/client_assets/20ad7106-02ca-4e18-bafb-86fae79b2bb6/dependency_fx_slashf2_0.ab
Size,105462
##### Asset #####,dependency_fx_slashf2_1.ab
Hash,5890f05dafe6166bd92a81fec701a4f2
UUID,e27168f5-84f1-4a13-8bfc-7b5c139d2260
Link,https://sdorica.rayark.download/android/client_assets/e27168f5-84f1-4a13-8bfc-7b5c139d2260/dependency_fx_slashf2_1.ab
Size,14311
##### Asset #####,dependency_fx_smoke0_0.ab
Hash,9eb2c42ad30cd53d926df76416edff5e
UUID,2d85a887-9e4f-48f9-8851-0af1b0564b84
Link,https://sdorica.rayark.download/android/client_assets/2d85a887-9e4f-48f9-8851-0af1b0564b84/dependency_fx_smoke0_0.ab
Size,60736
##### Asset #####,dependency_fx_smoke1_0.ab
Hash,b12e1d52969a2d9d999e1faef11e80a1
UUID,cc5a605c-2393-43f0-8627-2780a4322dc5
Link,https://sdorica.rayark.download/android/client_assets/cc5a605c-2393-43f0-8627-2780a4322dc5/dependency_fx_smoke1_0.ab
Size,89582
##### Asset #####,dependency_fx_smoke10_0.ab
Hash,8f78c0b8465257b06850ae0eef2e3a90
UUID,64cbd836-a7e5-46bd-b52c-bd71e3d1fdc0
Link,https://sdorica.rayark.download/android/client_assets/64cbd836-a7e5-46bd-b52c-bd71e3d1fdc0/dependency_fx_smoke10_0.ab
Size,55944
##### Asset #####,dependency_fx_smoke2_0.ab
Hash,1263b8c06253e31c90483263553225ee
UUID,249317ca-f3c2-4025-a2d9-14e7902edd07
Link,https://sdorica.rayark.download/android/client_assets/249317ca-f3c2-4025-a2d9-14e7902edd07/dependency_fx_smoke2_0.ab
Size,147987
##### Asset #####,dependency_fx_smoke2_1.ab
Hash,37a2446d2ec74d73fd81deb7c5f90841
UUID,d3e3f449-d654-4473-ae90-3f9d5638c582
Link,https://sdorica.rayark.download/android/client_assets/d3e3f449-d654-4473-ae90-3f9d5638c582/dependency_fx_smoke2_1.ab
Size,21729
##### Asset #####,dependency_fx_smoke3_0.ab
Hash,2682018b8b3a26db74f3c73997e64d11
UUID,6cb527c7-4882-4a4c-b285-276cc7190a5c
Link,https://sdorica.rayark.download/android/client_assets/6cb527c7-4882-4a4c-b285-276cc7190a5c/dependency_fx_smoke3_0.ab
Size,108828
##### Asset #####,dependency_fx_smoke4_0.ab
Hash,607677204da866c01051fa64ed810e18
UUID,d52589f1-9618-40f5-8262-238a57609756
Link,https://sdorica.rayark.download/android/client_assets/d52589f1-9618-40f5-8262-238a57609756/dependency_fx_smoke4_0.ab
Size,84772
##### Asset #####,dependency_fx_smoke4_1.ab
Hash,12fb6e108a76a6dd863df979f1fe72d0
UUID,44a8651a-c015-43d3-99bf-812f018d7265
Link,https://sdorica.rayark.download/android/client_assets/44a8651a-c015-43d3-99bf-812f018d7265/dependency_fx_smoke4_1.ab
Size,25138
##### Asset #####,dependency_fx_smoke4_2.ab
Hash,71fef1336649b478518f2572632a1064
UUID,6124f7ef-ae2b-4b5a-bfec-58210915c2e2
Link,https://sdorica.rayark.download/android/client_assets/6124f7ef-ae2b-4b5a-bfec-58210915c2e2/dependency_fx_smoke4_2.ab
Size,17241
##### Asset #####,dependency_fx_smoke5_0.ab
Hash,8f9743469d316367051fdd5785bebe9c
UUID,4c244a93-5a47-4c2b-8ce7-553e01cae1f9
Link,https://sdorica.rayark.download/android/client_assets/4c244a93-5a47-4c2b-8ce7-553e01cae1f9/dependency_fx_smoke5_0.ab
Size,49345
##### Asset #####,dependency_fx_smoke5_1.ab
Hash,e9acc0aa1909ecda3a73d1685088af8e
UUID,648b6f53-d07b-4d4c-8613-0b2fbd24d851
Link,https://sdorica.rayark.download/android/client_assets/648b6f53-d07b-4d4c-8613-0b2fbd24d851/dependency_fx_smoke5_1.ab
Size,8108
##### Asset #####,dependency_fx_smoke6_0.ab
Hash,ad9d8990778d3e1391a393a7e2757fc9
UUID,e53ff8c7-23fd-425f-a35e-503d301aa487
Link,https://sdorica.rayark.download/android/client_assets/e53ff8c7-23fd-425f-a35e-503d301aa487/dependency_fx_smoke6_0.ab
Size,93285
##### Asset #####,dependency_fx_smoke6_1.ab
Hash,d918d7f27c045ce92c4e9285a69afa88
UUID,c06e7062-ead1-42ce-b2e6-f83633864ae2
Link,https://sdorica.rayark.download/android/client_assets/c06e7062-ead1-42ce-b2e6-f83633864ae2/dependency_fx_smoke6_1.ab
Size,15865
##### Asset #####,dependency_fx_smoke7_0.ab
Hash,46d0194f72e55d0a6a35400c41a72380
UUID,9f494860-02c2-4822-93ee-e947c9f7d831
Link,https://sdorica.rayark.download/android/client_assets/9f494860-02c2-4822-93ee-e947c9f7d831/dependency_fx_smoke7_0.ab
Size,63082
##### Asset #####,dependency_fx_smoke8_0.ab
Hash,3cd151092742fa3edbeb62781c016232
UUID,49306a2a-52a2-4997-8982-3a1440fb7650
Link,https://sdorica.rayark.download/android/client_assets/49306a2a-52a2-4997-8982-3a1440fb7650/dependency_fx_smoke8_0.ab
Size,159718
##### Asset #####,dependency_fx_smoke9_0.ab
Hash,41cad4365b193ac223e4ae71efd3dd69
UUID,13aac006-5ad7-4a7b-8523-5368f1e98108
Link,https://sdorica.rayark.download/android/client_assets/13aac006-5ad7-4a7b-8523-5368f1e98108/dependency_fx_smoke9_0.ab
Size,677098
##### Asset #####,dependency_fx_smoke9_1.ab
Hash,055f7b2b8fac651877e583acd9e127f4
UUID,ceeb490b-a2ce-4911-9e85-ed1647448738
Link,https://sdorica.rayark.download/android/client_assets/ceeb490b-a2ce-4911-9e85-ed1647448738/dependency_fx_smoke9_1.ab
Size,21388
##### Asset #####,dependency_fx_smokef0_0.ab
Hash,06e8d072aedbd09d3b8e150961f46f91
UUID,029ae29e-0a26-4c90-ae94-fbe6b4a69b2c
Link,https://sdorica.rayark.download/android/client_assets/029ae29e-0a26-4c90-ae94-fbe6b4a69b2c/dependency_fx_smokef0_0.ab
Size,42106
##### Asset #####,dependency_fx_smokef1_0.ab
Hash,190092d2ce72445be975494e73eba6da
UUID,bf1cfc6c-bd6e-42d2-bdd6-93c9c01eb36b
Link,https://sdorica.rayark.download/android/client_assets/bf1cfc6c-bd6e-42d2-bdd6-93c9c01eb36b/dependency_fx_smokef1_0.ab
Size,234806
##### Asset #####,dependency_fx_smokef10_0.ab
Hash,0c37a7950626079d51fc5bf85aae0fdb
UUID,2f6f5ba6-b2be-4aba-8488-af6f2e67b2f9
Link,https://sdorica.rayark.download/android/client_assets/2f6f5ba6-b2be-4aba-8488-af6f2e67b2f9/dependency_fx_smokef10_0.ab
Size,424900
##### Asset #####,dependency_fx_smokef11_0.ab
Hash,bc649d3764a3367928ae339e5c5f5031
UUID,97fe694e-f0b6-4f24-907d-8e63a87c27f8
Link,https://sdorica.rayark.download/android/client_assets/97fe694e-f0b6-4f24-907d-8e63a87c27f8/dependency_fx_smokef11_0.ab
Size,393390
##### Asset #####,dependency_fx_smokef12_0.ab
Hash,89bb89f458211e9e95c255694abfd90a
UUID,4602c887-c686-4049-8a28-ef1092251b5c
Link,https://sdorica.rayark.download/android/client_assets/4602c887-c686-4049-8a28-ef1092251b5c/dependency_fx_smokef12_0.ab
Size,51981
##### Asset #####,dependency_fx_smokef2_0.ab
Hash,e67ca8e893da7c504b799400864022a9
UUID,1a472a2c-e113-422a-a1fd-b3e4cdf08623
Link,https://sdorica.rayark.download/android/client_assets/1a472a2c-e113-422a-a1fd-b3e4cdf08623/dependency_fx_smokef2_0.ab
Size,63240
##### Asset #####,dependency_fx_smokef3_0.ab
Hash,cf214da1186819a135930b4f12cd54e5
UUID,bfa9ec87-d2ec-4227-8770-bf96227de41a
Link,https://sdorica.rayark.download/android/client_assets/bfa9ec87-d2ec-4227-8770-bf96227de41a/dependency_fx_smokef3_0.ab
Size,101244
##### Asset #####,dependency_fx_smokef4_0.ab
Hash,dcf5c9bc3f4e692bc89feffbab8669d9
UUID,34598adf-d456-46b0-9687-0dc4a9a9dc3c
Link,https://sdorica.rayark.download/android/client_assets/34598adf-d456-46b0-9687-0dc4a9a9dc3c/dependency_fx_smokef4_0.ab
Size,295226
##### Asset #####,dependency_fx_smokef5_0.ab
Hash,8cddc14ffbfe92a2468c644603293ed5
UUID,20f3774e-98c4-4920-99a1-f67803a16b4c
Link,https://sdorica.rayark.download/android/client_assets/20f3774e-98c4-4920-99a1-f67803a16b4c/dependency_fx_smokef5_0.ab
Size,210044
##### Asset #####,dependency_fx_smokef5_1.ab
Hash,7d168530e3681367ea6b320d9c3ddbca
UUID,845c0d13-2154-4975-8cc0-beeed399af4b
Link,https://sdorica.rayark.download/android/client_assets/845c0d13-2154-4975-8cc0-beeed399af4b/dependency_fx_smokef5_1.ab
Size,121736
##### Asset #####,dependency_fx_smokef5_2.ab
Hash,344773450fd17e5b1257c90375209e09
UUID,1d93330f-6287-4d0a-b26c-498716ca5a07
Link,https://sdorica.rayark.download/android/client_assets/1d93330f-6287-4d0a-b26c-498716ca5a07/dependency_fx_smokef5_2.ab
Size,57763
##### Asset #####,dependency_fx_smokef6_0.ab
Hash,8fe15812f0d0c16aa2ce33c3aef12826
UUID,a6109f9d-73be-47ee-b1d9-df24c21fb78a
Link,https://sdorica.rayark.download/android/client_assets/a6109f9d-73be-47ee-b1d9-df24c21fb78a/dependency_fx_smokef6_0.ab
Size,65091
##### Asset #####,dependency_fx_smokef7_0.ab
Hash,d8d77a626cc6c72d949c3c14c9c0c000
UUID,fe33431f-3cc6-4151-84b4-495c6ad92b85
Link,https://sdorica.rayark.download/android/client_assets/fe33431f-3cc6-4151-84b4-495c6ad92b85/dependency_fx_smokef7_0.ab
Size,368566
##### Asset #####,dependency_fx_smokef8_0.ab
Hash,e213bf002fa1e22b8935d75e2feddf05
UUID,cffba2e4-9a88-46c2-8a9a-7d401bede770
Link,https://sdorica.rayark.download/android/client_assets/cffba2e4-9a88-46c2-8a9a-7d401bede770/dependency_fx_smokef8_0.ab
Size,301408
##### Asset #####,dependency_fx_smokef8_1.ab
Hash,2193a36b8abaea365b0856ce30e15b73
UUID,5b6a61a3-c30a-4d6c-adad-7a3aab49ed57
Link,https://sdorica.rayark.download/android/client_assets/5b6a61a3-c30a-4d6c-adad-7a3aab49ed57/dependency_fx_smokef8_1.ab
Size,52226
##### Asset #####,dependency_fx_smokef9_0.ab
Hash,15a7903e08c8846061f8f7404ae9ee60
UUID,518b9368-0e16-4636-aa58-1557a944a04f
Link,https://sdorica.rayark.download/android/client_assets/518b9368-0e16-4636-aa58-1557a944a04f/dependency_fx_smokef9_0.ab
Size,402766
##### Asset #####,dependency_fx_softlight0_0.ab
Hash,d7142f0e2217e2d2d7803be65701f568
UUID,9aea559e-a025-4eb9-9520-2c305bd726a7
Link,https://sdorica.rayark.download/android/client_assets/9aea559e-a025-4eb9-9520-2c305bd726a7/dependency_fx_softlight0_0.ab
Size,21249
##### Asset #####,dependency_fx_speed0_0.ab
Hash,df85cd7a967fcf2f845207f77fa06f20
UUID,0e4b2bc4-9d36-4458-8536-cfbb5fe13f93
Link,https://sdorica.rayark.download/android/client_assets/0e4b2bc4-9d36-4458-8536-cfbb5fe13f93/dependency_fx_speed0_0.ab
Size,27639
##### Asset #####,dependency_fx_speed0_1.ab
Hash,1981d9665720a215599e8d5ebf343296
UUID,7e6f9cf2-d16a-4a51-9471-71c3cc42d1b0
Link,https://sdorica.rayark.download/android/client_assets/7e6f9cf2-d16a-4a51-9471-71c3cc42d1b0/dependency_fx_speed0_1.ab
Size,103475
##### Asset #####,dependency_fx_speedline0_0.ab
Hash,43857cf61862dd08678e2cdcf58673ec
UUID,f65587c0-ac38-49e7-9b10-a29906d500fb
Link,https://sdorica.rayark.download/android/client_assets/f65587c0-ac38-49e7-9b10-a29906d500fb/dependency_fx_speedline0_0.ab
Size,352049
##### Asset #####,dependency_fx_speedline0_1.ab
Hash,5d8b05101d1b226f76c664f2ad653b81
UUID,603b11d6-ee43-4763-b898-5fc44edd8d34
Link,https://sdorica.rayark.download/android/client_assets/603b11d6-ee43-4763-b898-5fc44edd8d34/dependency_fx_speedline0_1.ab
Size,143304
##### Asset #####,dependency_fx_speedline0_2.ab
Hash,8bea9e10e04841430a9dca932abb8f4a
UUID,23771f60-c11a-4f33-b5bc-48c20476d99c
Link,https://sdorica.rayark.download/android/client_assets/23771f60-c11a-4f33-b5bc-48c20476d99c/dependency_fx_speedline0_2.ab
Size,26799
##### Asset #####,dependency_fx_spot0_0.ab
Hash,bca8e8d656187cebc37bb560ee3993bc
UUID,c1b009f7-fadd-4fef-afbf-57f8bc8f4ff9
Link,https://sdorica.rayark.download/android/client_assets/c1b009f7-fadd-4fef-afbf-57f8bc8f4ff9/dependency_fx_spot0_0.ab
Size,113328
##### Asset #####,dependency_fx_spot0_1.ab
Hash,c577b889c5abf48f6995024af6744758
UUID,ebd5c028-be1a-4f9c-acd3-ba0212623558
Link,https://sdorica.rayark.download/android/client_assets/ebd5c028-be1a-4f9c-acd3-ba0212623558/dependency_fx_spot0_1.ab
Size,6244
##### Asset #####,dependency_fx_spot1_0.ab
Hash,2a629cf3b2355673fb74cf8305e356b9
UUID,62c93c6e-4231-4815-b6f8-2cafcc7c1c2f
Link,https://sdorica.rayark.download/android/client_assets/62c93c6e-4231-4815-b6f8-2cafcc7c1c2f/dependency_fx_spot1_0.ab
Size,5997
##### Asset #####,dependency_fx_spray0_0.ab
Hash,494f0b8740ae42258436ac7f4f4a951e
UUID,ee051d45-c4f9-44f6-b95f-a3c44bda99db
Link,https://sdorica.rayark.download/android/client_assets/ee051d45-c4f9-44f6-b95f-a3c44bda99db/dependency_fx_spray0_0.ab
Size,209251
##### Asset #####,dependency_fx_spray0_1.ab
Hash,0a261b7a6f51ff5d98cd8391b6e6c633
UUID,15f52ce8-8fda-4626-a043-76a4bc9da024
Link,https://sdorica.rayark.download/android/client_assets/15f52ce8-8fda-4626-a043-76a4bc9da024/dependency_fx_spray0_1.ab
Size,107266
##### Asset #####,dependency_fx_spray0_2.ab
Hash,25440e5c72c29fa294c78577a3a7376a
UUID,f2763c3b-b385-44aa-8e2c-098564fece3c
Link,https://sdorica.rayark.download/android/client_assets/f2763c3b-b385-44aa-8e2c-098564fece3c/dependency_fx_spray0_2.ab
Size,92440
##### Asset #####,dependency_fx_spray0_3.ab
Hash,35878685f933928d5b42ef33ea5b3d40
UUID,ecb569aa-4aa5-474a-99e5-09f3127c09e0
Link,https://sdorica.rayark.download/android/client_assets/ecb569aa-4aa5-474a-99e5-09f3127c09e0/dependency_fx_spray0_3.ab
Size,48137
##### Asset #####,dependency_fx_spray0_4.ab
Hash,f1f91648077a4e2c75e8925140668a73
UUID,da678a76-fb21-4250-b69d-dec2d59541bc
Link,https://sdorica.rayark.download/android/client_assets/da678a76-fb21-4250-b69d-dec2d59541bc/dependency_fx_spray0_4.ab
Size,59763
##### Asset #####,dependency_fx_spray0_5.ab
Hash,c8bcbb769ce7ab515a556dfc9771d3de
UUID,5cf8b88b-84ff-4419-9d4b-7c59bd94d2c9
Link,https://sdorica.rayark.download/android/client_assets/5cf8b88b-84ff-4419-9d4b-7c59bd94d2c9/dependency_fx_spray0_5.ab
Size,28845
##### Asset #####,dependency_fx_spray0_6.ab
Hash,0c4296ab38fa77474e0012c139141513
UUID,de1210d8-fa3d-4069-8025-ab980c157608
Link,https://sdorica.rayark.download/android/client_assets/de1210d8-fa3d-4069-8025-ab980c157608/dependency_fx_spray0_6.ab
Size,13768
##### Asset #####,dependency_fx_spray1_0.ab
Hash,a8925511ec4ee35de732dd0c6d1a5c49
UUID,1d2fceba-e76b-4351-b55b-ce1bfce9a122
Link,https://sdorica.rayark.download/android/client_assets/1d2fceba-e76b-4351-b55b-ce1bfce9a122/dependency_fx_spray1_0.ab
Size,205819
##### Asset #####,dependency_fx_spray1_1.ab
Hash,0c97c1573989bef341d40d130046ab50
UUID,0027c1b7-1a9a-4ac3-a047-4468e07e710a
Link,https://sdorica.rayark.download/android/client_assets/0027c1b7-1a9a-4ac3-a047-4468e07e710a/dependency_fx_spray1_1.ab
Size,110927
##### Asset #####,dependency_fx_spray1_10.ab
Hash,0fc43f608be816a445f08482cb699a47
UUID,04c8798d-1d4b-46d5-9ce3-d34c75d9bd70
Link,https://sdorica.rayark.download/android/client_assets/04c8798d-1d4b-46d5-9ce3-d34c75d9bd70/dependency_fx_spray1_10.ab
Size,19931
##### Asset #####,dependency_fx_spray1_2.ab
Hash,db8cf517aa46a7df82cde221bcce2f21
UUID,cdd73249-879d-4689-b4c9-840ec88c9c2c
Link,https://sdorica.rayark.download/android/client_assets/cdd73249-879d-4689-b4c9-840ec88c9c2c/dependency_fx_spray1_2.ab
Size,75922
##### Asset #####,dependency_fx_spray1_3.ab
Hash,89613e9bf479effc49aa3f048e41e3d7
UUID,63c2cf32-ad20-4565-b2b4-075580b93216
Link,https://sdorica.rayark.download/android/client_assets/63c2cf32-ad20-4565-b2b4-075580b93216/dependency_fx_spray1_3.ab
Size,51693
##### Asset #####,dependency_fx_spray1_4.ab
Hash,202fed10804490dd1dbfc41cd8fb9b96
UUID,376d8196-3274-4b1d-abe9-a9f3a3031b81
Link,https://sdorica.rayark.download/android/client_assets/376d8196-3274-4b1d-abe9-a9f3a3031b81/dependency_fx_spray1_4.ab
Size,34122
##### Asset #####,dependency_fx_spray1_5.ab
Hash,6ff31ddb5febd294339f6d1a016278b9
UUID,0d70494f-64b4-46a6-ac81-e4c44c0526d1
Link,https://sdorica.rayark.download/android/client_assets/0d70494f-64b4-46a6-ac81-e4c44c0526d1/dependency_fx_spray1_5.ab
Size,27419
##### Asset #####,dependency_fx_spray1_6.ab
Hash,167e5b725008394a5ca147b4cc975c30
UUID,fea17551-ad2a-4a99-a627-502a37bbccbc
Link,https://sdorica.rayark.download/android/client_assets/fea17551-ad2a-4a99-a627-502a37bbccbc/dependency_fx_spray1_6.ab
Size,31082
##### Asset #####,dependency_fx_spray1_7.ab
Hash,da7bf27a8b4105291c61b9c15096f7c9
UUID,e3423d79-6879-4dd5-93bd-14059895d47c
Link,https://sdorica.rayark.download/android/client_assets/e3423d79-6879-4dd5-93bd-14059895d47c/dependency_fx_spray1_7.ab
Size,41423
##### Asset #####,dependency_fx_spray1_8.ab
Hash,93abf46ed96dc8ea401abc6b61f17389
UUID,827b7f31-7393-4dea-b9f6-807a30d6ffea
Link,https://sdorica.rayark.download/android/client_assets/827b7f31-7393-4dea-b9f6-807a30d6ffea/dependency_fx_spray1_8.ab
Size,27904
##### Asset #####,dependency_fx_spray1_9.ab
Hash,e1cf2b53bd932062e9033f6725e8d57b
UUID,bdcc4a65-ebd2-42fd-b9ce-f3a6c64c97d6
Link,https://sdorica.rayark.download/android/client_assets/bdcc4a65-ebd2-42fd-b9ce-f3a6c64c97d6/dependency_fx_spray1_9.ab
Size,45854
##### Asset #####,dependency_fx_spray2_0.ab
Hash,00ae42fe748ededbcd2cd987507202a5
UUID,9cfde503-f053-45f4-9e16-9ca01ad177e8
Link,https://sdorica.rayark.download/android/client_assets/9cfde503-f053-45f4-9e16-9ca01ad177e8/dependency_fx_spray2_0.ab
Size,89902
##### Asset #####,dependency_fx_spray3_0.ab
Hash,2f5c6b217c73afafd96a7978017dbdc0
UUID,a5e9d477-8197-43c1-abbf-6a5f7a4cd84d
Link,https://sdorica.rayark.download/android/client_assets/a5e9d477-8197-43c1-abbf-6a5f7a4cd84d/dependency_fx_spray3_0.ab
Size,64766
##### Asset #####,dependency_fx_spray3_1.ab
Hash,a66d4444dead0403cfb2fb3b55615bd5
UUID,03764c86-0eee-4496-84a2-e3292f0a7075
Link,https://sdorica.rayark.download/android/client_assets/03764c86-0eee-4496-84a2-e3292f0a7075/dependency_fx_spray3_1.ab
Size,24957
##### Asset #####,dependency_fx_spray3_2.ab
Hash,237771dd5a7172f3ed5d7e35f558f339
UUID,81261d93-0fb0-4968-8835-0330df096ae7
Link,https://sdorica.rayark.download/android/client_assets/81261d93-0fb0-4968-8835-0330df096ae7/dependency_fx_spray3_2.ab
Size,17114
##### Asset #####,dependency_fx_spray3_3.ab
Hash,e36b98e6c3e0aa469d905e1977411ac0
UUID,c73c8dca-ed8d-42ce-b2e8-01464dc57bf4
Link,https://sdorica.rayark.download/android/client_assets/c73c8dca-ed8d-42ce-b2e8-01464dc57bf4/dependency_fx_spray3_3.ab
Size,17345
##### Asset #####,dependency_fx_spray3_4.ab
Hash,f2084448405bfc412bfabcc445124940
UUID,d3a57fdd-8016-4c26-bf4c-849a144d3a19
Link,https://sdorica.rayark.download/android/client_assets/d3a57fdd-8016-4c26-bf4c-849a144d3a19/dependency_fx_spray3_4.ab
Size,6128
##### Asset #####,dependency_fx_spray4_0.ab
Hash,1d8b859b479db83bef023feb481f8b97
UUID,934edfc8-8208-4d8e-b00b-b75a7ad9f6aa
Link,https://sdorica.rayark.download/android/client_assets/934edfc8-8208-4d8e-b00b-b75a7ad9f6aa/dependency_fx_spray4_0.ab
Size,162012
##### Asset #####,dependency_fx_spray4_1.ab
Hash,dbac5e38647193d6ffe2e675e5d4a6cb
UUID,21b5fbb7-1737-4dd9-b657-34e9add303c7
Link,https://sdorica.rayark.download/android/client_assets/21b5fbb7-1737-4dd9-b657-34e9add303c7/dependency_fx_spray4_1.ab
Size,155706
##### Asset #####,dependency_fx_spray4_2.ab
Hash,8a3cf1255facc46851de63821a9ef7eb
UUID,5c3d5e91-f006-4021-863d-1b7cbc556772
Link,https://sdorica.rayark.download/android/client_assets/5c3d5e91-f006-4021-863d-1b7cbc556772/dependency_fx_spray4_2.ab
Size,89316
##### Asset #####,dependency_fx_spray4_3.ab
Hash,1c33454faeeb3bf29ab4e0252e5f94a9
UUID,a525923e-34be-4078-9efe-660fcdcbefb6
Link,https://sdorica.rayark.download/android/client_assets/a525923e-34be-4078-9efe-660fcdcbefb6/dependency_fx_spray4_3.ab
Size,30124
##### Asset #####,dependency_fx_spray4_4.ab
Hash,0ed31e6f657164c8a5e03fd52f682be1
UUID,2c5155f1-0122-4314-99b1-d3fd38efda7d
Link,https://sdorica.rayark.download/android/client_assets/2c5155f1-0122-4314-99b1-d3fd38efda7d/dependency_fx_spray4_4.ab
Size,16117
##### Asset #####,dependency_fx_spray5_0.ab
Hash,8a7c1d01c494f83aed40775ed33c85f9
UUID,3aef0b99-1d6b-4959-9d09-b5178c854c0e
Link,https://sdorica.rayark.download/android/client_assets/3aef0b99-1d6b-4959-9d09-b5178c854c0e/dependency_fx_spray5_0.ab
Size,99363
##### Asset #####,dependency_fx_spray6_0.ab
Hash,eaa3cb6b0a3a209e84f3681e15a4e854
UUID,f29a0cc9-39e0-4438-962b-dc87844a3641
Link,https://sdorica.rayark.download/android/client_assets/f29a0cc9-39e0-4438-962b-dc87844a3641/dependency_fx_spray6_0.ab
Size,17644
##### Asset #####,dependency_fx_sprayf0_0.ab
Hash,dc047e13f180678fcd38aca44fa183b9
UUID,adec732c-80a0-431b-88a8-12a3b7e4969f
Link,https://sdorica.rayark.download/android/client_assets/adec732c-80a0-431b-88a8-12a3b7e4969f/dependency_fx_sprayf0_0.ab
Size,137721
##### Asset #####,dependency_fx_sprayf0_1.ab
Hash,62d11f6b41b9544c3259008f72195aae
UUID,7c47923a-c9a3-4fb7-9dd4-50f28d534477
Link,https://sdorica.rayark.download/android/client_assets/7c47923a-c9a3-4fb7-9dd4-50f28d534477/dependency_fx_sprayf0_1.ab
Size,17258
##### Asset #####,dependency_fx_sprayf1_0.ab
Hash,1e2d264641074851730f63bc769c6baf
UUID,8b739c80-4d8a-4fb6-8715-9a96e2e3d98f
Link,https://sdorica.rayark.download/android/client_assets/8b739c80-4d8a-4fb6-8715-9a96e2e3d98f/dependency_fx_sprayf1_0.ab
Size,213494
##### Asset #####,dependency_fx_sprayf2_0.ab
Hash,968a28158a363fe892cc6b63aee219dc
UUID,513e0309-5604-4704-8b26-a993b2c13839
Link,https://sdorica.rayark.download/android/client_assets/513e0309-5604-4704-8b26-a993b2c13839/dependency_fx_sprayf2_0.ab
Size,60271
##### Asset #####,dependency_fx_stone0_0.ab
Hash,8e4fa20cdfbeed9f56a23915aa33c94f
UUID,111a703b-305d-4ac0-9633-3645c10bb95e
Link,https://sdorica.rayark.download/android/client_assets/111a703b-305d-4ac0-9633-3645c10bb95e/dependency_fx_stone0_0.ab
Size,37214
##### Asset #####,dependency_fx_stone1_0.ab
Hash,8f62aa0a13f6a1d0b902bea4867597e1
UUID,1fc34a76-a0f2-40a4-a6c2-3c7cfb986f83
Link,https://sdorica.rayark.download/android/client_assets/1fc34a76-a0f2-40a4-a6c2-3c7cfb986f83/dependency_fx_stone1_0.ab
Size,12273
##### Asset #####,dependency_fx_stonef0_0.ab
Hash,fb125b7ce9ed6ab4087cae608f76cd34
UUID,0feb12f3-e3b9-4271-ba1a-c31bf026c284
Link,https://sdorica.rayark.download/android/client_assets/0feb12f3-e3b9-4271-ba1a-c31bf026c284/dependency_fx_stonef0_0.ab
Size,145880
##### Asset #####,dependency_fx_symbol0_0.ab
