##### Asset #####,assetbundle_lookup_table.ab
UUID,7f6d3e70-82e0-4ed5-b821-c4af3253507c
Link,https://sdorica.rayark.download/android/client_assets/7f6d3e70-82e0-4ed5-b821-c4af3253507c/vfx_prefab_b0049.ab
Size,29654
##### Asset #####,vfx_prefab_b0050.ab
Hash,3bfcda282d9d43cafb3e3a6670c4760c
UUID,3e8e0206-89ab-441a-bb40-da479a7d7b7f
Link,https://sdorica.rayark.download/android/client_assets/3e8e0206-89ab-441a-bb40-da479a7d7b7f/vfx_prefab_b0050.ab
Size,30548
##### Asset #####,vfx_prefab_b0052.ab
Hash,1fbf06b29121ae60feed4bc276f21c20
UUID,78d81d1a-8e49-4cae-9a34-4ce4d32048fc
Link,https://sdorica.rayark.download/android/client_assets/78d81d1a-8e49-4cae-9a34-4ce4d32048fc/vfx_prefab_b0052.ab
Size,68410
##### Asset #####,vfx_prefab_b0053.ab
Hash,6c2b87fc4744d0eb7499b2da51541fbd
UUID,0b96f54f-f1f1-48a7-b852-0da2bbd19c3c
Link,https://sdorica.rayark.download/android/client_assets/0b96f54f-f1f1-48a7-b852-0da2bbd19c3c/vfx_prefab_b0053.ab
Size,102347
##### Asset #####,vfx_prefab_b0070.ab
Hash,e46ef85a72f9656adfe90bc2cd0f643a
UUID,594bc82c-abf6-434d-8496-1f4959e625e7
Link,https://sdorica.rayark.download/android/client_assets/594bc82c-abf6-434d-8496-1f4959e625e7/vfx_prefab_b0070.ab
Size,29156
##### Asset #####,vfx_prefab_b0071.ab
Hash,fabc53b15a7f768645b19b74c8172273
UUID,1817308a-4d61-4621-a3c8-287ddd1adc94
Link,https://sdorica.rayark.download/android/client_assets/1817308a-4d61-4621-a3c8-287ddd1adc94/vfx_prefab_b0071.ab
Size,59175
##### Asset #####,vfx_prefab_b0072.ab
Hash,2df70483fa961b9dd6f3ec748f692bc3
UUID,8810689e-bc1b-494d-93eb-e82be6118292
Link,https://sdorica.rayark.download/android/client_assets/8810689e-bc1b-494d-93eb-e82be6118292/vfx_prefab_b0072.ab
Size,88889
##### Asset #####,vfx_prefab_b0085.ab
Hash,28d18f923b37673419aa3acb8ac35d68
UUID,ad5d7cac-5ae1-40e1-b15c-07eb2689cfa5
Link,https://sdorica.rayark.download/android/client_assets/ad5d7cac-5ae1-40e1-b15c-07eb2689cfa5/vfx_prefab_b0085.ab
Size,28063
##### Asset #####,vfx_prefab_b0095.ab
Hash,76b48e8d7bbaf198e911aa15258dbf67
UUID,deaad11d-ef7f-4f75-a4a0-b11346f21cb3
Link,https://sdorica.rayark.download/android/client_assets/deaad11d-ef7f-4f75-a4a0-b11346f21cb3/vfx_prefab_b0095.ab
Size,44497
##### Asset #####,vfx_prefab_b0117.ab
Hash,de92adaaaedc8d7e858514e81de0508a
UUID,81e7c358-e2a6-48aa-8665-74d67dde15b1
Link,https://sdorica.rayark.download/android/client_assets/81e7c358-e2a6-48aa-8665-74d67dde15b1/vfx_prefab_b0117.ab
Size,31489
##### Asset #####,vfx_prefab_b0118.ab
Hash,3ad7f7e30396c7c131755e3de5dd12c1
UUID,70bdf43d-0b86-473f-a39d-ebbdfe9bc55f
Link,https://sdorica.rayark.download/android/client_assets/70bdf43d-0b86-473f-a39d-ebbdfe9bc55f/vfx_prefab_b0118.ab
Size,32891
##### Asset #####,vfx_prefab_b0139.ab
Hash,c062a0f054d437d0afd1ad1627a84520
UUID,bfddb66c-416f-420c-b833-fe5030fccba4
Link,https://sdorica.rayark.download/android/client_assets/bfddb66c-416f-420c-b833-fe5030fccba4/vfx_prefab_b0139.ab
Size,62001
##### Asset #####,vfx_prefab_b0140.ab
Hash,e5b268ba2b924bd3eaeb81a472dd6697
UUID,c6d66b40-a947-4764-83c1-63db6e4a0796
Link,https://sdorica.rayark.download/android/client_assets/c6d66b40-a947-4764-83c1-63db6e4a0796/vfx_prefab_b0140.ab
Size,60802
##### Asset #####,vfx_prefab_b0141.ab
Hash,81e0fef81c8412c6361281c64947f522
UUID,00155211-a708-4e8c-9828-97311b2d44f9
Link,https://sdorica.rayark.download/android/client_assets/00155211-a708-4e8c-9828-97311b2d44f9/vfx_prefab_b0141.ab
Size,89271
##### Asset #####,vfx_prefab_b0142.ab
Hash,cb9f60706b152842e03fa4f9742049a3
UUID,9624e62a-e16f-4fd8-8e59-ff50f0b4011d
Link,https://sdorica.rayark.download/android/client_assets/9624e62a-e16f-4fd8-8e59-ff50f0b4011d/vfx_prefab_b0142.ab
Size,66758
##### Asset #####,vfx_prefab_b0143.ab
Hash,35ffdb45fcd004099e9d245a63a66617
UUID,c8844770-bfd0-41f2-a592-8c021d084735
Link,https://sdorica.rayark.download/android/client_assets/c8844770-bfd0-41f2-a592-8c021d084735/vfx_prefab_b0143.ab
Size,44231
##### Asset #####,vfx_prefab_b0144.ab
Hash,bea8d793e96cb65bd47d82490ebf4c0f
UUID,357f80ee-d0ed-42cd-bc56-ae83b997932c
Link,https://sdorica.rayark.download/android/client_assets/357f80ee-d0ed-42cd-bc56-ae83b997932c/vfx_prefab_b0144.ab
Size,91044
##### Asset #####,vfx_prefab_b0145.ab
Hash,ebf5446797343a51bdc380e8ccb133e6
UUID,dcb068d0-c43f-4936-bb3e-eca3e4d60099
Link,https://sdorica.rayark.download/android/client_assets/dcb068d0-c43f-4936-bb3e-eca3e4d60099/vfx_prefab_b0145.ab
Size,73736
##### Asset #####,vfx_prefab_b0146.ab
Hash,3ed6f3fa0afd80eaa27b7bab97bd80dd
UUID,10067f23-85a1-45d6-9951-a8f4181dd03e
Link,https://sdorica.rayark.download/android/client_assets/10067f23-85a1-45d6-9951-a8f4181dd03e/vfx_prefab_b0146.ab
Size,36917
##### Asset #####,vfx_prefab_b0147.ab
Hash,d341966deb599fe8343c25f579e7e9c5
UUID,81ee8365-93dc-45a9-82bf-6eab95c67a75
Link,https://sdorica.rayark.download/android/client_assets/81ee8365-93dc-45a9-82bf-6eab95c67a75/vfx_prefab_b0147.ab
Size,32584
##### Asset #####,vfx_prefab_b0151.ab
Hash,284c4378f95a6db4ad67175f07293da1
UUID,16c4f6ad-31df-403d-b06d-28d3cc2e4e0c
Link,https://sdorica.rayark.download/android/client_assets/16c4f6ad-31df-403d-b06d-28d3cc2e4e0c/vfx_prefab_b0151.ab
Size,46143
##### Asset #####,vfx_prefab_b0152.ab
Hash,5e7a47213ce1894fec52d10dcb86888f
UUID,622f6295-d2e3-4fdb-bb72-dce9e9430e49
Link,https://sdorica.rayark.download/android/client_assets/622f6295-d2e3-4fdb-bb72-dce9e9430e49/vfx_prefab_b0152.ab
Size,104069
##### Asset #####,vfx_prefab_b0153.ab
Hash,b34dcda4c749acc8a41b681b1252ce01
UUID,453dfc92-fd87-42e0-920f-0dd21ac9d3ee
Link,https://sdorica.rayark.download/android/client_assets/453dfc92-fd87-42e0-920f-0dd21ac9d3ee/vfx_prefab_b0153.ab
Size,34135
##### Asset #####,vfx_prefab_b0155.ab
Hash,7525335477ac44319de0550eddc745db
UUID,fef78854-388c-48ea-957c-35f0b1ac9b9e
Link,https://sdorica.rayark.download/android/client_assets/fef78854-388c-48ea-957c-35f0b1ac9b9e/vfx_prefab_b0155.ab
Size,43090
##### Asset #####,vfx_prefab_b0202.ab
Hash,510a9a1e4b0957f3ded4d12cff0ca062
UUID,66879d7a-55dc-43eb-8d94-34c1d10d328c
Link,https://sdorica.rayark.download/android/client_assets/66879d7a-55dc-43eb-8d94-34c1d10d328c/vfx_prefab_b0202.ab
Size,589463
##### Asset #####,vfx_prefab_b3183.ab
Hash,426eb90695fc12f76025639439ba3c51
UUID,f240d244-1814-4776-97ab-59e584f82a2c
Link,https://sdorica.rayark.download/android/client_assets/f240d244-1814-4776-97ab-59e584f82a2c/vfx_prefab_b3183.ab
Size,48223
##### Asset #####,vfx_prefab_b3186.ab
Hash,792c749593134d2fa7bb3b05abf56f95
UUID,9a535506-5821-4029-bc82-4d046662d628
Link,https://sdorica.rayark.download/android/client_assets/9a535506-5821-4029-bc82-4d046662d628/vfx_prefab_b3186.ab
Size,45308
##### Asset #####,vfx_prefab_b3195.ab
Hash,69b9603023e55b98d973bc3f325f8e8f
UUID,4758967a-3645-44dd-b210-20bfa836d034
Link,https://sdorica.rayark.download/android/client_assets/4758967a-3645-44dd-b210-20bfa836d034/vfx_prefab_b3195.ab
Size,35844
##### Asset #####,vfx_prefab_b3223.ab
Hash,379bcfcfaa635d268c08b389923fd6f7
UUID,12979cd2-441a-469f-b380-dc095ee9a07d
Link,https://sdorica.rayark.download/android/client_assets/12979cd2-441a-469f-b380-dc095ee9a07d/vfx_prefab_b3223.ab
Size,51887
##### Asset #####,vfx_prefab_b3230.ab
Hash,47b96f1d10bf115841c6fc0cd3ff7f58
UUID,f7350b28-8266-445a-897f-545bf0d20094
Link,https://sdorica.rayark.download/android/client_assets/f7350b28-8266-445a-897f-545bf0d20094/vfx_prefab_b3230.ab
Size,52685
##### Asset #####,vfx_prefab_b3236.ab
Hash,1b189d62c132d621b922d164e9e245a8
UUID,a79d9100-a88d-49d2-b2c0-c6b7679b721d
Link,https://sdorica.rayark.download/android/client_assets/a79d9100-a88d-49d2-b2c0-c6b7679b721d/vfx_prefab_b3236.ab
Size,127633
##### Asset #####,vfx_prefab_b3240.ab
Hash,2c78ad79ec533cf9fcb9546d4b5a65eb
UUID,ff613a0e-df3a-4ab1-8644-71b69893c818
Link,https://sdorica.rayark.download/android/client_assets/ff613a0e-df3a-4ab1-8644-71b69893c818/vfx_prefab_b3240.ab
Size,45723
##### Asset #####,vfx_prefab_b3241.ab
Hash,e895cea2dce3723565df99514acc48ac
UUID,e4a4c6a8-eef7-41f1-b500-933a87168c24
Link,https://sdorica.rayark.download/android/client_assets/e4a4c6a8-eef7-41f1-b500-933a87168c24/vfx_prefab_b3241.ab
Size,33757
##### Asset #####,vfx_prefab_b3242.ab
Hash,2ad5337fca3a5c35e088245d1ba7aa90
UUID,5b204211-cc66-478f-91e1-1e0a59a07a93
Link,https://sdorica.rayark.download/android/client_assets/5b204211-cc66-478f-91e1-1e0a59a07a93/vfx_prefab_b3242.ab
Size,37697
##### Asset #####,vfx_prefab_b3243.ab
Hash,e1f63528b5e60848cfc1a68ece62448c
UUID,c14f8b34-f3af-4911-b0ec-2b1686de0d7b
Link,https://sdorica.rayark.download/android/client_assets/c14f8b34-f3af-4911-b0ec-2b1686de0d7b/vfx_prefab_b3243.ab
Size,62648
##### Asset #####,vfx_prefab_b3244.ab
Hash,fb3719eefcbf6e018b484492acd3e5a9
UUID,8ec8d85f-7afa-4704-af1f-2ee29595c972
Link,https://sdorica.rayark.download/android/client_assets/8ec8d85f-7afa-4704-af1f-2ee29595c972/vfx_prefab_b3244.ab
Size,56734
##### Asset #####,vfx_prefab_b3245.ab
Hash,ff0d6e8b6104886d2c0f07cded1d1038
UUID,308e44c1-77ed-458c-81fb-a1caea1e3f83
Link,https://sdorica.rayark.download/android/client_assets/308e44c1-77ed-458c-81fb-a1caea1e3f83/vfx_prefab_b3245.ab
Size,152418
##### Asset #####,vfx_prefab_b3246.ab
Hash,6072a497be5928a7a98e4e895eb53bcf
UUID,9d66e590-ebd6-455d-bd9f-cae756ed3153
Link,https://sdorica.rayark.download/android/client_assets/9d66e590-ebd6-455d-bd9f-cae756ed3153/vfx_prefab_b3246.ab
Size,73500
##### Asset #####,vfx_prefab_b3248.ab
Hash,3e3e1768dd2120a83808df357c9a9875
UUID,fd07c598-0eb2-4c3c-9136-d6b7ec8bbd2a
Link,https://sdorica.rayark.download/android/client_assets/fd07c598-0eb2-4c3c-9136-d6b7ec8bbd2a/vfx_prefab_b3248.ab
Size,86246
##### Asset #####,vfx_prefab_b3249.ab
Hash,162be87dd29d473a75688e82f662c9f7
UUID,4a1fb580-dfd6-489b-ada1-6b17c0957c6e
Link,https://sdorica.rayark.download/android/client_assets/4a1fb580-dfd6-489b-ada1-6b17c0957c6e/vfx_prefab_b3249.ab
Size,40380
##### Asset #####,vfx_prefab_b3253.ab
Hash,924e1e28225f970b8128125e6486612d
UUID,4bce990b-dd86-487b-8a69-b89f940956b4
Link,https://sdorica.rayark.download/android/client_assets/4bce990b-dd86-487b-8a69-b89f940956b4/vfx_prefab_b3253.ab
Size,27728
##### Asset #####,vfx_prefab_b3268.ab
Hash,207e337284a102b0fab50617cb80b595
UUID,7ba66ac9-0794-4c71-8d65-2c1731693b0d
Link,https://sdorica.rayark.download/android/client_assets/7ba66ac9-0794-4c71-8d65-2c1731693b0d/vfx_prefab_b3268.ab
Size,256705
##### Asset #####,vfx_prefab_b3272.ab
Hash,d9eedef56f643f0f8a952189804eb522
UUID,456a7f60-49e0-42c6-b5d7-7948b2fa07c1
Link,https://sdorica.rayark.download/android/client_assets/456a7f60-49e0-42c6-b5d7-7948b2fa07c1/vfx_prefab_b3272.ab
Size,62256
##### Asset #####,vfx_prefab_b3273.ab
Hash,915ace11acdc30626ebd90d4306a3719
UUID,576be00e-f642-4e0a-9acb-c6a68b91114f
Link,https://sdorica.rayark.download/android/client_assets/576be00e-f642-4e0a-9acb-c6a68b91114f/vfx_prefab_b3273.ab
Size,42621
##### Asset #####,vfx_prefab_b3310.ab
Hash,7d6a51aadf49e682fd2da98c4e673a32
UUID,e6ff4c48-d066-487b-a3cc-67f367a4799e
Link,https://sdorica.rayark.download/android/client_assets/e6ff4c48-d066-487b-a3cc-67f367a4799e/vfx_prefab_b3310.ab
Size,6904
##### Asset #####,vfx_prefab_b3340.ab
Hash,88dc64599d88a675b95c51cc67b013b8
UUID,26249ebb-60bd-471e-898d-f02d44181d3d
Link,https://sdorica.rayark.download/android/client_assets/26249ebb-60bd-471e-898d-f02d44181d3d/vfx_prefab_b3340.ab
Size,83227
##### Asset #####,vfx_prefab_b3432.ab
Hash,bbb85f07be3489f5ae9e3cfc123e39b5
UUID,7552102f-c264-4c51-a73d-946673f36918
Link,https://sdorica.rayark.download/android/client_assets/7552102f-c264-4c51-a73d-946673f36918/vfx_prefab_b3432.ab
Size,43924
##### Asset #####,vfx_prefab_b3474.ab
Hash,a1b88a6fe6812929a24d26d10534ef0b
UUID,cadee277-9b51-4f8d-b903-4e2aa49bbbc9
Link,https://sdorica.rayark.download/android/client_assets/cadee277-9b51-4f8d-b903-4e2aa49bbbc9/vfx_prefab_b3474.ab
Size,30472
##### Asset #####,vfx_prefab_b3481.ab
Hash,b0b08f5443d8e9a1b8bcca08b9307d2e
UUID,6013220a-60eb-4418-8f44-bcc1f21dc30a
Link,https://sdorica.rayark.download/android/client_assets/6013220a-60eb-4418-8f44-bcc1f21dc30a/vfx_prefab_b3481.ab
Size,31191
##### Asset #####,vfx_prefab_b3496.ab
Hash,977e2f5898fea1f63011e1bea8521912
UUID,dcf1fc42-686d-4e88-90e3-64300faeb3ec
Link,https://sdorica.rayark.download/android/client_assets/dcf1fc42-686d-4e88-90e3-64300faeb3ec/vfx_prefab_b3496.ab
Size,44961
##### Asset #####,vfx_prefab_b3504.ab
Hash,020a590b57a1dcbfba21da23d5349f0c
UUID,2b0e34eb-00a7-47f3-acd1-e34099797d76
Link,https://sdorica.rayark.download/android/client_assets/2b0e34eb-00a7-47f3-acd1-e34099797d76/vfx_prefab_b3504.ab
Size,36667
##### Asset #####,vfx_prefab_b3585.ab
Hash,962e62f3ed0f2236106493467f3ec1e3
UUID,5dd3589b-5fef-4801-b3c8-4c6767dceaec
Link,https://sdorica.rayark.download/android/client_assets/5dd3589b-5fef-4801-b3c8-4c6767dceaec/vfx_prefab_b3585.ab
Size,5959
##### Asset #####,vfx_prefab_cannanhit.ab
Hash,25ae8d88d93199ec212224a08b83bf82
UUID,0aa3c54f-5c00-4559-9eb6-23adaa4fea58
Link,https://sdorica.rayark.download/android/client_assets/0aa3c54f-5c00-4559-9eb6-23adaa4fea58/vfx_prefab_cannanhit.ab
Size,40944
##### Asset #####,vfx_prefab_common.ab
Hash,ba6802736b554037f03afa276d0f0189
UUID,a47b76a8-e516-4219-a7cf-141442b2fd2c
Link,https://sdorica.rayark.download/android/client_assets/a47b76a8-e516-4219-a7cf-141442b2fd2c/vfx_prefab_common.ab
Size,845345
##### Asset #####,vfx_prefab_cs.ab
Hash,33abb5000b42b6fac19946397cea8571
UUID,bc2aaf1e-922c-4af4-92d7-9a62bd88b9ce
Link,https://sdorica.rayark.download/android/client_assets/bc2aaf1e-922c-4af4-92d7-9a62bd88b9ce/vfx_prefab_cs.ab
Size,1245888
##### Asset #####,vfx_prefab_cutscenewall.ab
Hash,ce73989925c07cc4c8b4c23c083e17c1
UUID,f99cd43f-b5f7-4741-a60a-5249e4d214b5
Link,https://sdorica.rayark.download/android/client_assets/f99cd43f-b5f7-4741-a60a-5249e4d214b5/vfx_prefab_cutscenewall.ab
Size,498605
##### Asset #####,vfx_prefab_cutscenewallhit.ab
Hash,b8333da1a3032862830e76e9b7fba16e
UUID,b29439a8-3779-446e-8043-7398384e9eef
Link,https://sdorica.rayark.download/android/client_assets/b29439a8-3779-446e-8043-7398384e9eef/vfx_prefab_cutscenewallhit.ab
Size,29310
##### Asset #####,vfx_prefab_dummy.ab
Hash,f03f7ec39e45d66b4d4835e06fccc4eb
UUID,c91bcd9b-e0d9-4ee4-b679-e05d1730b4d0
Link,https://sdorica.rayark.download/android/client_assets/c91bcd9b-e0d9-4ee4-b679-e05d1730b4d0/vfx_prefab_dummy.ab
Size,233291
##### Asset #####,vfx_prefab_e0002.ab
Hash,46aa9735df689417096f3af9b5f7e470
UUID,52768e23-9be5-48ba-88cf-32575bcdcf8b
Link,https://sdorica.rayark.download/android/client_assets/52768e23-9be5-48ba-88cf-32575bcdcf8b/vfx_prefab_e0002.ab
Size,402085
##### Asset #####,vfx_prefab_e0016.ab
Hash,c7e14915c8cb17da3873f686fdef2ba3
UUID,26b88004-d378-4881-978a-afe344e5413e
Link,https://sdorica.rayark.download/android/client_assets/26b88004-d378-4881-978a-afe344e5413e/vfx_prefab_e0016.ab
Size,37465
##### Asset #####,vfx_prefab_e0039.ab
Hash,da304bd3c3c280406d17f912c18e7e06
UUID,be7ecdf0-7b1b-4fb3-a70d-449a76766afc
Link,https://sdorica.rayark.download/android/client_assets/be7ecdf0-7b1b-4fb3-a70d-449a76766afc/vfx_prefab_e0039.ab
Size,146358
##### Asset #####,vfx_prefab_e0046.ab
Hash,b1d759d1373b0683905c330de392df3b
UUID,06dd9bf7-90a7-42e9-ba72-ec2bb81bfd47
Link,https://sdorica.rayark.download/android/client_assets/06dd9bf7-90a7-42e9-ba72-ec2bb81bfd47/vfx_prefab_e0046.ab
Size,278672
##### Asset #####,vfx_prefab_e0084.ab
Hash,815b5d1272b55c5387459621c2ccb8d1
UUID,7d17e2f7-e9d2-46b7-a161-e71db59c1aed
Link,https://sdorica.rayark.download/android/client_assets/7d17e2f7-e9d2-46b7-a161-e71db59c1aed/vfx_prefab_e0084.ab
Size,51084
##### Asset #####,vfx_prefab_e0096.ab
Hash,b97e2ec923afa1ba1072c8c72cd23d12
UUID,dae6df57-7549-49c0-85a8-2e75ee0b958b
Link,https://sdorica.rayark.download/android/client_assets/dae6df57-7549-49c0-85a8-2e75ee0b958b/vfx_prefab_e0096.ab
Size,70561
##### Asset #####,vfx_prefab_e0105.ab
Hash,28784228e4e2d1e1cb31d9a511e6a5f0
UUID,8b418755-73b6-468f-808f-538f50931d5e
Link,https://sdorica.rayark.download/android/client_assets/8b418755-73b6-468f-808f-538f50931d5e/vfx_prefab_e0105.ab
Size,29749
##### Asset #####,vfx_prefab_e0122.ab
Hash,4fe0e5efc3838742584eb3efd4dcaa71
UUID,9b4e9e04-4e43-4f25-99fc-aead09f99986
Link,https://sdorica.rayark.download/android/client_assets/9b4e9e04-4e43-4f25-99fc-aead09f99986/vfx_prefab_e0122.ab
Size,39200
##### Asset #####,vfx_prefab_e3483.ab
Hash,6942b25492f8cf04a05a9d6cd084bbf5
UUID,4b5e83dd-ae39-4b25-8134-0097390ffae9
Link,https://sdorica.rayark.download/android/client_assets/4b5e83dd-ae39-4b25-8134-0097390ffae9/vfx_prefab_e3483.ab
Size,38097
##### Asset #####,vfx_prefab_e3485.ab
Hash,a761d68b76ae76adab807109d2bf009c
UUID,b026e439-ebc8-4b7f-925b-280d83d5180d
Link,https://sdorica.rayark.download/android/client_assets/b026e439-ebc8-4b7f-925b-280d83d5180d/vfx_prefab_e3485.ab
Size,30433
##### Asset #####,vfx_prefab_e3488.ab
Hash,55785f9287493f25dfe9d4b65eb3fa0e
UUID,afc6e908-3a65-4d27-95bf-7cda1ad5c131
Link,https://sdorica.rayark.download/android/client_assets/afc6e908-3a65-4d27-95bf-7cda1ad5c131/vfx_prefab_e3488.ab
Size,28513
##### Asset #####,vfx_prefab_e3489.ab
Hash,f5e96c543c9ad49ff9f1805b8aae155e
UUID,6641bf86-1562-4efd-af78-0657aef0e908
Link,https://sdorica.rayark.download/android/client_assets/6641bf86-1562-4efd-af78-0657aef0e908/vfx_prefab_e3489.ab
Size,40067
##### Asset #####,vfx_prefab_e3490.ab
Hash,036dbf47b956dd99ba7c069206477965
UUID,3e6ccb7f-4bf3-4126-86e7-44e4ae9b7ca9
Link,https://sdorica.rayark.download/android/client_assets/3e6ccb7f-4bf3-4126-86e7-44e4ae9b7ca9/vfx_prefab_e3490.ab
Size,34677
##### Asset #####,vfx_prefab_e3497.ab
Hash,a7f4d3a10e1d93017d3c412c1715a7c4
UUID,be7bee68-1976-4561-ab42-254a9bfde5ae
Link,https://sdorica.rayark.download/android/client_assets/be7bee68-1976-4561-ab42-254a9bfde5ae/vfx_prefab_e3497.ab
Size,7611
##### Asset #####,vfx_prefab_e3498.ab
Hash,fccebc43b5011dad911560598ba116fb
UUID,4b5c1564-265d-4ffa-a467-4cbf3c3a4c96
Link,https://sdorica.rayark.download/android/client_assets/4b5c1564-265d-4ffa-a467-4cbf3c3a4c96/vfx_prefab_e3498.ab
Size,45135
##### Asset #####,vfx_prefab_e3500.ab
Hash,a54bfcd3a8da1d7b542a63a8a7a175f6
UUID,adb263ff-142d-4728-8160-df355199842d
Link,https://sdorica.rayark.download/android/client_assets/adb263ff-142d-4728-8160-df355199842d/vfx_prefab_e3500.ab
Size,5537
##### Asset #####,vfx_prefab_es152.ab
Hash,237f3050a7cb11fbea8b36e478356fa8
UUID,e9d31984-a984-4cd1-934a-7d90f28b7421
Link,https://sdorica.rayark.download/android/client_assets/e9d31984-a984-4cd1-934a-7d90f28b7421/vfx_prefab_es152.ab
Size,28565
##### Asset #####,vfx_prefab_es152s3.ab
Hash,89e91f9a2562620b1a32c17583203931
UUID,357ef0ac-9d6f-4e87-8e73-9234a3574603
Link,https://sdorica.rayark.download/android/client_assets/357ef0ac-9d6f-4e87-8e73-9234a3574603/vfx_prefab_es152s3.ab
Size,41804
##### Asset #####,vfx_prefab_explore.ab
Hash,b7fa3f54b6a8a22352c64e0024aa1d9c
UUID,554b3870-7235-42bf-9d6e-299e1dacf8d2
Link,https://sdorica.rayark.download/android/client_assets/554b3870-7235-42bf-9d6e-299e1dacf8d2/vfx_prefab_explore.ab
Size,3060643
##### Asset #####,vfx_prefab_fest024.ab
Hash,6b4251d3c175858b7d849f925fbd662d
UUID,ab0ecb41-0034-4e1f-a4fd-fd79f3cd1da0
Link,https://sdorica.rayark.download/android/client_assets/ab0ecb41-0034-4e1f-a4fd-fd79f3cd1da0/vfx_prefab_fest024.ab
Size,18510
##### Asset #####,vfx_prefab_flag.ab
Hash,ad8942b7d7f8118d60cde9737f8c25ee
UUID,5a8e320d-df08-42ed-9d3e-237de047995b
Link,https://sdorica.rayark.download/android/client_assets/5a8e320d-df08-42ed-9d3e-237de047995b/vfx_prefab_flag.ab
Size,5946
##### Asset #####,vfx_prefab_flagv2.ab
Hash,2723f0f4175b404c8e7c29d35610c719
UUID,05acbde0-cc14-447a-81d7-75fd74ed7996
Link,https://sdorica.rayark.download/android/client_assets/05acbde0-cc14-447a-81d7-75fd74ed7996/vfx_prefab_flagv2.ab
Size,5735
##### Asset #####,vfx_prefab_fsm.ab
Hash,5f54bd5d21a146956aaf1fdc586c567c
UUID,3ad06709-5432-4e6b-84db-1e8af5db886c
Link,https://sdorica.rayark.download/android/client_assets/3ad06709-5432-4e6b-84db-1e8af5db886c/vfx_prefab_fsm.ab
Size,423293
##### Asset #####,vfx_prefab_fx.ab
Hash,fd73355b4bcf1dfd8580ae8cbbeca08f
UUID,0222d38f-7f0f-4a0a-a62b-fc9a8f2fec5e
Link,https://sdorica.rayark.download/android/client_assets/0222d38f-7f0f-4a0a-a62b-fc9a8f2fec5e/vfx_prefab_fx.ab
Size,37420
##### Asset #####,vfx_prefab_h0001.ab
Hash,1800d75dbae3aa11f1fa4cbf1edcaaaf
UUID,8872fa2a-d5c2-462f-aa83-037c1cc29984
Link,https://sdorica.rayark.download/android/client_assets/8872fa2a-d5c2-462f-aa83-037c1cc29984/vfx_prefab_h0001.ab
Size,54266
##### Asset #####,vfx_prefab_h0003.ab
Hash,ac55e459be1095208ca44c39037f93ab
UUID,7bc94a42-c8c5-4eef-8f43-b9069fd2f574
Link,https://sdorica.rayark.download/android/client_assets/7bc94a42-c8c5-4eef-8f43-b9069fd2f574/vfx_prefab_h0003.ab
Size,356565
##### Asset #####,vfx_prefab_h0004.ab
Hash,99188fcfa86a1522b4d8f3890580fc43
UUID,fbdc4823-1360-4647-a33d-9ef08ee9ecba
Link,https://sdorica.rayark.download/android/client_assets/fbdc4823-1360-4647-a33d-9ef08ee9ecba/vfx_prefab_h0004.ab
Size,362390
##### Asset #####,vfx_prefab_h0005.ab
Hash,752a0f9894051fb6bdc9b61ffe8d3eef
UUID,f27c6cd4-6cc6-4ce6-8067-a17d577b8594
Link,https://sdorica.rayark.download/android/client_assets/f27c6cd4-6cc6-4ce6-8067-a17d577b8594/vfx_prefab_h0005.ab
Size,405648
##### Asset #####,vfx_prefab_h0006.ab
Hash,526404829cc0b80804ca50626ae3a96d
UUID,c62f787a-c794-4a25-865f-619ecad0f727
