##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
##### Asset #####,dependency_fx_shape22_0.ab
Hash,a8a06405dced5deeee42e5a5d7ce593a
UUID,b60ea578-4e83-4cce-a0e3-2b5b26845a07
Link,https://sdorica.rayark.download/android/client_assets/b60ea578-4e83-4cce-a0e3-2b5b26845a07/dependency_fx_shape22_0.ab
Size,99931
##### Asset #####,dependency_fx_shape22_1.ab
Hash,bfe21bf32d6634390866dae471e1ff8a
UUID,418dcb5f-3925-43ec-8cfe-a7293ad5ccda
Link,https://sdorica.rayark.download/android/client_assets/418dcb5f-3925-43ec-8cfe-a7293ad5ccda/dependency_fx_shape22_1.ab
Size,26930
##### Asset #####,dependency_fx_shape22_2.ab
Hash,799f27af2957db9a267ca946f4ac2df4
UUID,82a47870-2c81-4d9f-bb8c-5e482589781c
Link,https://sdorica.rayark.download/android/client_assets/82a47870-2c81-4d9f-bb8c-5e482589781c/dependency_fx_shape22_2.ab
Size,6811
##### Asset #####,dependency_fx_shape23_0.ab
Hash,9ec4a266f2681feb849ca596baf5e587
UUID,e8133c03-c877-4223-8dde-3dbf1b3a6d18
Link,https://sdorica.rayark.download/android/client_assets/e8133c03-c877-4223-8dde-3dbf1b3a6d18/dependency_fx_shape23_0.ab
Size,112741
##### Asset #####,dependency_fx_shape23_1.ab
Hash,d969448acb0f05e0a27eabf98515dba7
UUID,cda185f6-b348-409c-93b5-28c788ed57a8
Link,https://sdorica.rayark.download/android/client_assets/cda185f6-b348-409c-93b5-28c788ed57a8/dependency_fx_shape23_1.ab
Size,34237
##### Asset #####,dependency_fx_shape24_0.ab
Hash,54918f1fb13db007e700b63db8da9ba8
UUID,2c2e2d42-cffc-44f8-b2bc-98bdff980663
Link,https://sdorica.rayark.download/android/client_assets/2c2e2d42-cffc-44f8-b2bc-98bdff980663/dependency_fx_shape24_0.ab
Size,51339
##### Asset #####,dependency_fx_shape24_1.ab
Hash,46ce026383aed1fd2c5c00924153de4d
UUID,5c258302-da9f-44ed-867b-0bf725adb340
Link,https://sdorica.rayark.download/android/client_assets/5c258302-da9f-44ed-867b-0bf725adb340/dependency_fx_shape24_1.ab
Size,33454
##### Asset #####,dependency_fx_shape24_2.ab
Hash,7b2a0271f68c1a7b9c2f173886c11a22
UUID,cabe9d04-6a9d-487e-bcf3-016e30714f93
Link,https://sdorica.rayark.download/android/client_assets/cabe9d04-6a9d-487e-bcf3-016e30714f93/dependency_fx_shape24_2.ab
Size,6293
##### Asset #####,dependency_fx_shape25_0.ab
Hash,253866af7c253e2a107bddd12cd6306f
UUID,e73a5f49-a33b-4ad6-8eac-6b35218056cf
Link,https://sdorica.rayark.download/android/client_assets/e73a5f49-a33b-4ad6-8eac-6b35218056cf/dependency_fx_shape25_0.ab
Size,37852
##### Asset #####,dependency_fx_shape25_1.ab
Hash,62987a35c9ceade11176a13b96b7cf6e
UUID,0c825160-1e66-4cb2-8d60-d048ebba6c36
Link,https://sdorica.rayark.download/android/client_assets/0c825160-1e66-4cb2-8d60-d048ebba6c36/dependency_fx_shape25_1.ab
Size,11654
##### Asset #####,dependency_fx_shape26_0.ab
Hash,dcfefaeb3ddae634898e826d9c53a692
UUID,6f146447-41fe-4245-8e91-b540abfc966f
Link,https://sdorica.rayark.download/android/client_assets/6f146447-41fe-4245-8e91-b540abfc966f/dependency_fx_shape26_0.ab
Size,31497
##### Asset #####,dependency_fx_shape26_1.ab
Hash,0b4ad10ef9fa3c5cab42226a709aed39
UUID,7ddc13d0-ce7b-4853-929a-fda697248a29
Link,https://sdorica.rayark.download/android/client_assets/7ddc13d0-ce7b-4853-929a-fda697248a29/dependency_fx_shape26_1.ab
Size,6669
##### Asset #####,dependency_fx_shape27_0.ab
Hash,779ac47ec2aec13cee03f72c72969634
UUID,5b6929ce-0455-4481-a819-234e594e41b2
Link,https://sdorica.rayark.download/android/client_assets/5b6929ce-0455-4481-a819-234e594e41b2/dependency_fx_shape27_0.ab
Size,73105
##### Asset #####,dependency_fx_shape27_1.ab
Hash,e4a3ab5c5a41ee14cd71299c796bef24
UUID,a4ad0005-27c5-4b68-8239-f35d54886a19
Link,https://sdorica.rayark.download/android/client_assets/a4ad0005-27c5-4b68-8239-f35d54886a19/dependency_fx_shape27_1.ab
Size,52821
##### Asset #####,dependency_fx_shape28_0.ab
Hash,f2127f31275d20a89501d867a14ee79c
UUID,38ed2611-4540-47b8-979e-157c7521e4b2
Link,https://sdorica.rayark.download/android/client_assets/38ed2611-4540-47b8-979e-157c7521e4b2/dependency_fx_shape28_0.ab
Size,122240
##### Asset #####,dependency_fx_shape29_0.ab
Hash,034ac2b51012fe761ba3443aa69c335f
UUID,1738d05d-7acc-40f2-a202-1d1aef536d87
Link,https://sdorica.rayark.download/android/client_assets/1738d05d-7acc-40f2-a202-1d1aef536d87/dependency_fx_shape29_0.ab
Size,49049
##### Asset #####,dependency_fx_shape29_1.ab
Hash,b6ca8470b0a27d17e27647b06399860d
UUID,2793782f-eab8-455a-9429-6396d079895f
Link,https://sdorica.rayark.download/android/client_assets/2793782f-eab8-455a-9429-6396d079895f/dependency_fx_shape29_1.ab
Size,51602
##### Asset #####,dependency_fx_shape29_2.ab
Hash,8c639cbf45e9810bc537acecffa2812f
UUID,a044b66b-1bbf-44f3-bfec-19d60562967d
Link,https://sdorica.rayark.download/android/client_assets/a044b66b-1bbf-44f3-bfec-19d60562967d/dependency_fx_shape29_2.ab
Size,13453
##### Asset #####,dependency_fx_shape3_0.ab
Hash,889cf4cfab49f19c466844ee5f6224da
UUID,a3fa0546-6b2c-4aa0-b3cc-cc065a890484
Link,https://sdorica.rayark.download/android/client_assets/a3fa0546-6b2c-4aa0-b3cc-cc065a890484/dependency_fx_shape3_0.ab
Size,60572
##### Asset #####,dependency_fx_shape30_0.ab
Hash,26f35edb84f6b213933055cba08e5393
UUID,13998fd7-e6d4-408e-82bc-d1500bad016e
Link,https://sdorica.rayark.download/android/client_assets/13998fd7-e6d4-408e-82bc-d1500bad016e/dependency_fx_shape30_0.ab
Size,21180
##### Asset #####,dependency_fx_shape30_1.ab
Hash,1726d6ca7233b74a80fec12164cba563
UUID,9e739dfc-97fe-42b1-9c2d-9b5610520010
Link,https://sdorica.rayark.download/android/client_assets/9e739dfc-97fe-42b1-9c2d-9b5610520010/dependency_fx_shape30_1.ab
Size,11913
##### Asset #####,dependency_fx_shape30_2.ab
Hash,ed4205f71cff8ffc99ee7223592de253
UUID,98cc613a-853f-49d3-830d-7e4b0a91fdea
Link,https://sdorica.rayark.download/android/client_assets/98cc613a-853f-49d3-830d-7e4b0a91fdea/dependency_fx_shape30_2.ab
Size,5512
##### Asset #####,dependency_fx_shape31_0.ab
Hash,aeb751609c37d7e93129328a6418d719
UUID,21071690-5779-4c77-a50a-9156fc010ad2
Link,https://sdorica.rayark.download/android/client_assets/21071690-5779-4c77-a50a-9156fc010ad2/dependency_fx_shape31_0.ab
Size,89535
##### Asset #####,dependency_fx_shape32_0.ab
Hash,d8afa487b9f9de80c4b368fbbd7b3f0a
UUID,c14c8386-3895-4996-a2d5-60461175015b
Link,https://sdorica.rayark.download/android/client_assets/c14c8386-3895-4996-a2d5-60461175015b/dependency_fx_shape32_0.ab
Size,92463
##### Asset #####,dependency_fx_shape33_0.ab
Hash,990cc8b1e7c7f26aa294ab5ad9b2795b
UUID,57b5cc71-d0c0-4708-9ac1-76bbae27786c
Link,https://sdorica.rayark.download/android/client_assets/57b5cc71-d0c0-4708-9ac1-76bbae27786c/dependency_fx_shape33_0.ab
Size,57451
##### Asset #####,dependency_fx_shape33_1.ab
Hash,d2f386283edee945cb16917902c1a46e
UUID,305c0e52-34dc-46c2-b43b-8cd537de4771
Link,https://sdorica.rayark.download/android/client_assets/305c0e52-34dc-46c2-b43b-8cd537de4771/dependency_fx_shape33_1.ab
Size,16168
##### Asset #####,dependency_fx_shape33_2.ab
Hash,dfcc41b89e3526c16daff9c6e7f602f3
UUID,d1d64ab8-b48a-4d69-b126-2fce20c86070
Link,https://sdorica.rayark.download/android/client_assets/d1d64ab8-b48a-4d69-b126-2fce20c86070/dependency_fx_shape33_2.ab
Size,8308
##### Asset #####,dependency_fx_shape34_0.ab
Hash,4856e78e75a8dbbd7fa084002ae81df0
UUID,e9696abf-571e-4fff-999a-0dbdc3813551
Link,https://sdorica.rayark.download/android/client_assets/e9696abf-571e-4fff-999a-0dbdc3813551/dependency_fx_shape34_0.ab
Size,61932
##### Asset #####,dependency_fx_shape35_0.ab
Hash,f24a88a5657eb14c698bc3ff91b6f774
UUID,a2ccfcf2-ad1c-4af9-939c-e052db1b6c3e
Link,https://sdorica.rayark.download/android/client_assets/a2ccfcf2-ad1c-4af9-939c-e052db1b6c3e/dependency_fx_shape35_0.ab
Size,112650
##### Asset #####,dependency_fx_shape36_0.ab
Hash,5b9adb06175e6e90743c593cbbaf8df4
UUID,74ba9758-7aa4-4459-80f5-1539f75412f9
Link,https://sdorica.rayark.download/android/client_assets/74ba9758-7aa4-4459-80f5-1539f75412f9/dependency_fx_shape36_0.ab
Size,381564
##### Asset #####,dependency_fx_shape36_1.ab
Hash,195b24ee3aa000e1caf726a87c6b7d13
UUID,65c4bbaa-e4e9-4996-ab68-3ddabae5009f
Link,https://sdorica.rayark.download/android/client_assets/65c4bbaa-e4e9-4996-ab68-3ddabae5009f/dependency_fx_shape36_1.ab
Size,7203
##### Asset #####,dependency_fx_shape37_0.ab
Hash,44274ebf67b7ac3a9d9e104ae291210a
UUID,81281430-5a24-416e-aabc-7e85c10de45f
Link,https://sdorica.rayark.download/android/client_assets/81281430-5a24-416e-aabc-7e85c10de45f/dependency_fx_shape37_0.ab
Size,62497
##### Asset #####,dependency_fx_shape38_0.ab
Hash,cd533239b53fed4018662835b5caa235
UUID,06707166-e69c-40fa-83ba-2054c7710bd2
Link,https://sdorica.rayark.download/android/client_assets/06707166-e69c-40fa-83ba-2054c7710bd2/dependency_fx_shape38_0.ab
Size,40412
##### Asset #####,dependency_fx_shape39_0.ab
Hash,5ba66cb7316bcc506a65e02fd5d9911e
UUID,6ed2ec1c-4f61-42c2-bbf7-6f1a173fa9d4
Link,https://sdorica.rayark.download/android/client_assets/6ed2ec1c-4f61-42c2-bbf7-6f1a173fa9d4/dependency_fx_shape39_0.ab
Size,1713209
##### Asset #####,dependency_fx_shape39_1.ab
Hash,1f362ec2cb140dfe5ed2d3e511bf8d10
UUID,0d617476-09bf-4243-832c-287a250d8507
Link,https://sdorica.rayark.download/android/client_assets/0d617476-09bf-4243-832c-287a250d8507/dependency_fx_shape39_1.ab
Size,151309
##### Asset #####,dependency_fx_shape4_0.ab
Hash,9c510375b33f3d51bdb4bb868f2e4d37
UUID,e93a6c3b-6cb7-4dec-ab06-34291f697c43
Link,https://sdorica.rayark.download/android/client_assets/e93a6c3b-6cb7-4dec-ab06-34291f697c43/dependency_fx_shape4_0.ab
Size,30019
##### Asset #####,dependency_fx_shape4_1.ab
Hash,fda92a47e27b8cfe702fb64d10a20d0c
UUID,40f6b6af-e3a1-46aa-bd91-c2d5ee31d1d1
Link,https://sdorica.rayark.download/android/client_assets/40f6b6af-e3a1-46aa-bd91-c2d5ee31d1d1/dependency_fx_shape4_1.ab
Size,5494
##### Asset #####,dependency_fx_shape40_0.ab
Hash,6def8a627b5f4fb1fbbe0f1164a73dc0
UUID,e288b3a5-a566-4cf5-8574-797da2a42a87
Link,https://sdorica.rayark.download/android/client_assets/e288b3a5-a566-4cf5-8574-797da2a42a87/dependency_fx_shape40_0.ab
Size,75482
##### Asset #####,dependency_fx_shape40_1.ab
Hash,f3c99d0a352a11c5ddfa0dcbc5023478
UUID,013d1764-7e02-4fa4-8b4e-27aefa8dfa8e
Link,https://sdorica.rayark.download/android/client_assets/013d1764-7e02-4fa4-8b4e-27aefa8dfa8e/dependency_fx_shape40_1.ab
Size,8585
##### Asset #####,dependency_fx_shape41_0.ab
Hash,84dd77af07e06bd9b5491379b77f9f4f
UUID,25c59a38-f108-4d31-959c-e3c2785be434
Link,https://sdorica.rayark.download/android/client_assets/25c59a38-f108-4d31-959c-e3c2785be434/dependency_fx_shape41_0.ab
Size,11503
##### Asset #####,dependency_fx_shape42_0.ab
Hash,45fe7b21fb7068bedfd0b04269f51b00
UUID,695de601-80ea-445a-a203-f88c989b324f
Link,https://sdorica.rayark.download/android/client_assets/695de601-80ea-445a-a203-f88c989b324f/dependency_fx_shape42_0.ab
Size,7732
##### Asset #####,dependency_fx_shape43_0.ab
Hash,45a4c1fbae19106bad0bd67081c3a1f7
UUID,bd3ee440-1b5a-4d8e-bdd9-bc86d7816fda
Link,https://sdorica.rayark.download/android/client_assets/bd3ee440-1b5a-4d8e-bdd9-bc86d7816fda/dependency_fx_shape43_0.ab
Size,28014
##### Asset #####,dependency_fx_shape44_0.ab
Hash,53ea80083517d2367a322d3c5ca090fe
UUID,5fe59f02-97e1-4213-9255-04023a5263d0
Link,https://sdorica.rayark.download/android/client_assets/5fe59f02-97e1-4213-9255-04023a5263d0/dependency_fx_shape44_0.ab
Size,56068
##### Asset #####,dependency_fx_shape44_1.ab
Hash,760b46e531a398d8aadb1c151a828d6a
UUID,f6218890-db30-4c72-87a9-b96b35cc5907
Link,https://sdorica.rayark.download/android/client_assets/f6218890-db30-4c72-87a9-b96b35cc5907/dependency_fx_shape44_1.ab
Size,19926
##### Asset #####,dependency_fx_shape45_0.ab
Hash,428920469aeddef1826d2c0d43b5aafd
UUID,75399e23-6f95-4b43-bcb1-1c61493e5c57
Link,https://sdorica.rayark.download/android/client_assets/75399e23-6f95-4b43-bcb1-1c61493e5c57/dependency_fx_shape45_0.ab
Size,78942
##### Asset #####,dependency_fx_shape45_1.ab
Hash,7465d69b4682c50b21fb68a9d749c687
UUID,acc20818-facb-49e0-a209-993a09664204
Link,https://sdorica.rayark.download/android/client_assets/acc20818-facb-49e0-a209-993a09664204/dependency_fx_shape45_1.ab
Size,6262
##### Asset #####,dependency_fx_shape46_0.ab
Hash,64711924f20db3f00bf2cdc4e3e8c253
UUID,08e63797-1fb3-432b-848a-b2f662a8f5d6
Link,https://sdorica.rayark.download/android/client_assets/08e63797-1fb3-432b-848a-b2f662a8f5d6/dependency_fx_shape46_0.ab
Size,73673
##### Asset #####,dependency_fx_shape46_1.ab
Hash,e754c0261d5a659d568231171e393af7
UUID,200556be-2db8-4b13-9b94-667b7301d5e0
Link,https://sdorica.rayark.download/android/client_assets/200556be-2db8-4b13-9b94-667b7301d5e0/dependency_fx_shape46_1.ab
Size,30845
##### Asset #####,dependency_fx_shape46_2.ab
Hash,6b5fb3a6bf9f8d13841d013cf8d3a724
UUID,9765ad05-2ac9-41f7-9556-72df3f9eefc5
Link,https://sdorica.rayark.download/android/client_assets/9765ad05-2ac9-41f7-9556-72df3f9eefc5/dependency_fx_shape46_2.ab
Size,16913
##### Asset #####,dependency_fx_shape47_0.ab
Hash,a5acd7be4018d0891fa36cd06946dbd9
UUID,8dd36136-500b-470b-bebe-6d7aa580c4d7
Link,https://sdorica.rayark.download/android/client_assets/8dd36136-500b-470b-bebe-6d7aa580c4d7/dependency_fx_shape47_0.ab
Size,39787
##### Asset #####,dependency_fx_shape47_1.ab
Hash,dfa8a797e863ef0acfd33595e01d1bb5
UUID,02567f36-2c4e-4d4c-ad7f-3ab85b07b9b7
Link,https://sdorica.rayark.download/android/client_assets/02567f36-2c4e-4d4c-ad7f-3ab85b07b9b7/dependency_fx_shape47_1.ab
Size,16415
##### Asset #####,dependency_fx_shape48_0.ab
Hash,fbb54eab557ebdcde60f42894aea1b10
UUID,a33f675c-6e20-490c-956d-3ca79b9adc2c
Link,https://sdorica.rayark.download/android/client_assets/a33f675c-6e20-490c-956d-3ca79b9adc2c/dependency_fx_shape48_0.ab
Size,466668
##### Asset #####,dependency_fx_shape48_1.ab
Hash,2820d964df3928751650c682624720eb
UUID,16b70abf-3e70-430e-a461-e5cff18f3476
Link,https://sdorica.rayark.download/android/client_assets/16b70abf-3e70-430e-a461-e5cff18f3476/dependency_fx_shape48_1.ab
Size,20526
##### Asset #####,dependency_fx_shape48_2.ab
Hash,171dc6f53a991264d747e51dee11d69e
UUID,e7f12324-64c5-4053-a6a0-1ea1d335ec12
Link,https://sdorica.rayark.download/android/client_assets/e7f12324-64c5-4053-a6a0-1ea1d335ec12/dependency_fx_shape48_2.ab
Size,18272
##### Asset #####,dependency_fx_shape48_3.ab
Hash,dedd960c7ca1ae36d15f7f38fb1e49c2
UUID,a6a93010-caa3-43a7-a1fd-0cdd88d129bb
Link,https://sdorica.rayark.download/android/client_assets/a6a93010-caa3-43a7-a1fd-0cdd88d129bb/dependency_fx_shape48_3.ab
Size,17620
##### Asset #####,dependency_fx_shape48_4.ab
Hash,f2c24dba5b5c1fb3b67b59cef8acfd2d
UUID,1534f88a-813f-4d47-8179-d6b4ca013400
Link,https://sdorica.rayark.download/android/client_assets/1534f88a-813f-4d47-8179-d6b4ca013400/dependency_fx_shape48_4.ab
Size,393789
##### Asset #####,dependency_fx_shape49_0.ab
Hash,31457d508dcb0e0c2c5e865e549be29f
UUID,ddbbc3d7-3c12-4b6b-bd26-43732904c5a8
Link,https://sdorica.rayark.download/android/client_assets/ddbbc3d7-3c12-4b6b-bd26-43732904c5a8/dependency_fx_shape49_0.ab
Size,340845
##### Asset #####,dependency_fx_shape49_1.ab
Hash,4080a78df5e5378ddd3976508b503447
UUID,9d048818-c8f9-4339-af31-6ff9be45f446
Link,https://sdorica.rayark.download/android/client_assets/9d048818-c8f9-4339-af31-6ff9be45f446/dependency_fx_shape49_1.ab
Size,224620
##### Asset #####,dependency_fx_shape5_0.ab
Hash,4bf571b1332ff602f341feee72554186
UUID,c5a3eb0a-87f7-451a-b3dc-2b02f3855c62
Link,https://sdorica.rayark.download/android/client_assets/c5a3eb0a-87f7-451a-b3dc-2b02f3855c62/dependency_fx_shape5_0.ab
Size,28813
##### Asset #####,dependency_fx_shape50_0.ab
Hash,31a1f6f3ed4e74a51e3e10897f894035
UUID,c3ccea0f-d436-4c0f-a250-0d11c2f5e16c
Link,https://sdorica.rayark.download/android/client_assets/c3ccea0f-d436-4c0f-a250-0d11c2f5e16c/dependency_fx_shape50_0.ab
Size,242478
##### Asset #####,dependency_fx_shape51_0.ab
Hash,f76c1373a3a35a0fa6258580f0d69ed8
UUID,df0efa69-8aa2-4c7a-819d-263d9bd18519
Link,https://sdorica.rayark.download/android/client_assets/df0efa69-8aa2-4c7a-819d-263d9bd18519/dependency_fx_shape51_0.ab
Size,52259
##### Asset #####,dependency_fx_shape52_0.ab
Hash,7faad98d99444253b21a758dcfe25cb4
UUID,398ddbb3-e9da-419e-8b1e-19bbf3413b50
Link,https://sdorica.rayark.download/android/client_assets/398ddbb3-e9da-419e-8b1e-19bbf3413b50/dependency_fx_shape52_0.ab
Size,75796
##### Asset #####,dependency_fx_shape52_1.ab
Hash,8f7f0eb26a69a7bd61befd2a51783713
UUID,26933f3c-6f39-4c27-bf6d-cdbc547a5d5e
Link,https://sdorica.rayark.download/android/client_assets/26933f3c-6f39-4c27-bf6d-cdbc547a5d5e/dependency_fx_shape52_1.ab
Size,10131
##### Asset #####,dependency_fx_shape53_0.ab
Hash,4525e3faaa207286a168e441f93a0728
UUID,055090a2-ba0e-4901-a4b1-9ce02e9387d7
Link,https://sdorica.rayark.download/android/client_assets/055090a2-ba0e-4901-a4b1-9ce02e9387d7/dependency_fx_shape53_0.ab
Size,90907
##### Asset #####,dependency_fx_shape54_0.ab
Hash,48e285efbba22636e2c05b5e03bf8ed1
UUID,b470c8bb-76a9-4191-b0bc-3fefe9decc65
Link,https://sdorica.rayark.download/android/client_assets/b470c8bb-76a9-4191-b0bc-3fefe9decc65/dependency_fx_shape54_0.ab
Size,28292
##### Asset #####,dependency_fx_shape55_0.ab
Hash,ccd8a67c0d615228d2a8eec95b2f8d5a
UUID,5cf00a74-3c7c-4552-b0bd-fb82d26347eb
Link,https://sdorica.rayark.download/android/client_assets/5cf00a74-3c7c-4552-b0bd-fb82d26347eb/dependency_fx_shape55_0.ab
Size,85832
##### Asset #####,dependency_fx_shape55_1.ab
Hash,ea5a45324ad00e4925018210e539a127
UUID,7f627d31-f14a-488e-b29d-f7a72c2f4be5
Link,https://sdorica.rayark.download/android/client_assets/7f627d31-f14a-488e-b29d-f7a72c2f4be5/dependency_fx_shape55_1.ab
Size,72171
##### Asset #####,dependency_fx_shape55_2.ab
Hash,763c94a7490581765b5cfdda2afbbd02
UUID,59eb5a95-512d-4aec-909c-692373298509
Link,https://sdorica.rayark.download/android/client_assets/59eb5a95-512d-4aec-909c-692373298509/dependency_fx_shape55_2.ab
Size,101280
##### Asset #####,dependency_fx_shape55_3.ab
Hash,49fbb509fccba6a8746023d7b46780c7
UUID,bbf2a056-af5c-4d49-9cf0-c7cd92a5496e
Link,https://sdorica.rayark.download/android/client_assets/bbf2a056-af5c-4d49-9cf0-c7cd92a5496e/dependency_fx_shape55_3.ab
Size,13973
##### Asset #####,dependency_fx_shape55_4.ab
Hash,0d53ed527a338906a5c13f1257f12028
UUID,0aafa332-0b1f-4a3c-8562-a30e3613fed9
Link,https://sdorica.rayark.download/android/client_assets/0aafa332-0b1f-4a3c-8562-a30e3613fed9/dependency_fx_shape55_4.ab
Size,17372
##### Asset #####,dependency_fx_shape56_0.ab
Hash,2bd526a4bd8abfd8749a7bfc73027c3b
UUID,4d04f940-7d11-4b82-8115-59e8e0f986f5
Link,https://sdorica.rayark.download/android/client_assets/4d04f940-7d11-4b82-8115-59e8e0f986f5/dependency_fx_shape56_0.ab
Size,78096
##### Asset #####,dependency_fx_shape56_1.ab
Hash,092cd7dbde15355f6bcddd2953287d6f
UUID,12103643-11cf-470c-9697-cb18f76c4bd0
Link,https://sdorica.rayark.download/android/client_assets/12103643-11cf-470c-9697-cb18f76c4bd0/dependency_fx_shape56_1.ab
Size,13464
##### Asset #####,dependency_fx_shape57_0.ab
Hash,d066bb1bcae61c7af35cb9d56b458556
UUID,d59622a6-2d87-4f8a-9596-16c4450c2302
Link,https://sdorica.rayark.download/android/client_assets/d59622a6-2d87-4f8a-9596-16c4450c2302/dependency_fx_shape57_0.ab
Size,137039
##### Asset #####,dependency_fx_shape58_0.ab
Hash,1f31670c5a26b7831a3d697b564edaef
UUID,028cfa0f-d048-450f-87d5-d9ac9d812a19
Link,https://sdorica.rayark.download/android/client_assets/028cfa0f-d048-450f-87d5-d9ac9d812a19/dependency_fx_shape58_0.ab
Size,86080
##### Asset #####,dependency_fx_shape58_1.ab
Hash,535798e7a0d0f0aa1e4a4f463ad68cc9
UUID,305df79b-bbb4-43a0-95f8-d626c7cec279
Link,https://sdorica.rayark.download/android/client_assets/305df79b-bbb4-43a0-95f8-d626c7cec279/dependency_fx_shape58_1.ab
Size,5665
##### Asset #####,dependency_fx_shape59_0.ab
Hash,e19c98a97f16d68b7010dab22881af38
UUID,68d50947-883d-46eb-953c-d306f8cbd709
Link,https://sdorica.rayark.download/android/client_assets/68d50947-883d-46eb-953c-d306f8cbd709/dependency_fx_shape59_0.ab
Size,69601
##### Asset #####,dependency_fx_shape59_1.ab
Hash,cedfbd8e5abac7c9a708c61bdc80b6ed
UUID,0f88166f-a62a-4045-857a-903793998c06
Link,https://sdorica.rayark.download/android/client_assets/0f88166f-a62a-4045-857a-903793998c06/dependency_fx_shape59_1.ab
Size,180706
##### Asset #####,dependency_fx_shape59_2.ab
Hash,26345884194b1676ee4e6fbe0d03fa1a
UUID,aec7d796-f187-4978-b858-cb4b907a5230
Link,https://sdorica.rayark.download/android/client_assets/aec7d796-f187-4978-b858-cb4b907a5230/dependency_fx_shape59_2.ab
Size,77637
##### Asset #####,dependency_fx_shape59_3.ab
Hash,7623c824ac528234aa404d9b1866dd6d
UUID,854b121b-59f1-45a6-8327-f34dfe2d5819
Link,https://sdorica.rayark.download/android/client_assets/854b121b-59f1-45a6-8327-f34dfe2d5819/dependency_fx_shape59_3.ab
Size,104674
##### Asset #####,dependency_fx_shape59_4.ab
Hash,32d7868c00f0e47706f21a50d157cfd3
UUID,c74eb18d-7a4a-4d05-b6bf-7c10f135db74
Link,https://sdorica.rayark.download/android/client_assets/c74eb18d-7a4a-4d05-b6bf-7c10f135db74/dependency_fx_shape59_4.ab
Size,8271
##### Asset #####,dependency_fx_shape6_0.ab
Hash,eceac354e3d75b7f5f9e3a448c3adb91
UUID,9d7feb35-b0b5-40ca-965a-f499a22fd820
Link,https://sdorica.rayark.download/android/client_assets/9d7feb35-b0b5-40ca-965a-f499a22fd820/dependency_fx_shape6_0.ab
Size,28106
##### Asset #####,dependency_fx_shape60_0.ab
Hash,8e879a18cbd0b1fd4f9c7c93b1fdfac8
UUID,d5d26748-c4d8-4d63-b2b8-52e39043b3d6
Link,https://sdorica.rayark.download/android/client_assets/d5d26748-c4d8-4d63-b2b8-52e39043b3d6/dependency_fx_shape60_0.ab
Size,8815
##### Asset #####,dependency_fx_shape61_0.ab
Hash,4dfd14f3128ff514dcbc5746e2d20503
