##### Asset #####,assetbundle_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/c10f6f29-3329-41f4-ae50-3eff8521e6cf/dependency_fx_shape102_0.ab
Size,133604
##### Asset #####,dependency_fx_shape102_1.ab
Hash,ab2c387027a585fed6d2ef2c738daae4
UUID,5007988b-4f85-4877-845c-2717609fb1c2
Link,https://sdorica.rayark.download/android/client_assets/5007988b-4f85-4877-845c-2717609fb1c2/dependency_fx_shape102_1.ab
Size,59305
##### Asset #####,dependency_fx_shape102_2.ab
Hash,564cb2c1b5a2aaa6e6c60fe26af4c03e
UUID,533c6c12-3e82-465a-8326-cb21de26965e
Link,https://sdorica.rayark.download/android/client_assets/533c6c12-3e82-465a-8326-cb21de26965e/dependency_fx_shape102_2.ab
Size,41852
##### Asset #####,dependency_fx_shape103_0.ab
Hash,6872027d1032c63bf4dd2abca8e1a5f5
UUID,c7cff735-327a-4d5f-aba3-dc05c6c982f9
Link,https://sdorica.rayark.download/android/client_assets/c7cff735-327a-4d5f-aba3-dc05c6c982f9/dependency_fx_shape103_0.ab
Size,102364
##### Asset #####,dependency_fx_shape103_1.ab
Hash,160c3fdd69843499ad96af1cc82b0c4c
UUID,5f8715c4-fd1b-4a20-bbdd-046469baeab3
Link,https://sdorica.rayark.download/android/client_assets/5f8715c4-fd1b-4a20-bbdd-046469baeab3/dependency_fx_shape103_1.ab
Size,35952
##### Asset #####,dependency_fx_shape104_0.ab
Hash,c4cbdf14f8afb185ea5c033ecce9363d
UUID,af69452b-649f-40e2-a63a-68f3304f5a03
Link,https://sdorica.rayark.download/android/client_assets/af69452b-649f-40e2-a63a-68f3304f5a03/dependency_fx_shape104_0.ab
Size,205891
##### Asset #####,dependency_fx_shape104_1.ab
Hash,e39d24144349cc045d1b6a548c1eafe9
UUID,d6594915-3af8-40d1-a623-ac404f5f8131
Link,https://sdorica.rayark.download/android/client_assets/d6594915-3af8-40d1-a623-ac404f5f8131/dependency_fx_shape104_1.ab
Size,104136
##### Asset #####,dependency_fx_shape104_2.ab
Hash,5c72e0996c1d47a74643b869b028f7e1
UUID,7930845e-52b5-4470-bd2d-27cd9bdaea08
Link,https://sdorica.rayark.download/android/client_assets/7930845e-52b5-4470-bd2d-27cd9bdaea08/dependency_fx_shape104_2.ab
Size,103523
##### Asset #####,dependency_fx_shape104_3.ab
Hash,51b7757d53fbcab464c2f5f644257265
UUID,f8a71acc-907c-449e-b16f-e65c10a0e296
Link,https://sdorica.rayark.download/android/client_assets/f8a71acc-907c-449e-b16f-e65c10a0e296/dependency_fx_shape104_3.ab
Size,108153
##### Asset #####,dependency_fx_shape104_4.ab
Hash,f8786c763e2ee28c578f0d534cb1a596
UUID,47a43730-f327-48b6-a552-d67d431cdd72
Link,https://sdorica.rayark.download/android/client_assets/47a43730-f327-48b6-a552-d67d431cdd72/dependency_fx_shape104_4.ab
Size,102944
##### Asset #####,dependency_fx_shape104_5.ab
Hash,c262d608ebece1e66fbc091e0d0786a3
UUID,54f0742f-286d-4495-8460-05ec93a3fdd1
Link,https://sdorica.rayark.download/android/client_assets/54f0742f-286d-4495-8460-05ec93a3fdd1/dependency_fx_shape104_5.ab
Size,13264
##### Asset #####,dependency_fx_shape105_0.ab
Hash,5d211ee995c3fb1813c323ee3cb3c837
UUID,3ed7f470-f459-40fa-9325-b3a126c30144
Link,https://sdorica.rayark.download/android/client_assets/3ed7f470-f459-40fa-9325-b3a126c30144/dependency_fx_shape105_0.ab
Size,126284
##### Asset #####,dependency_fx_shape105_1.ab
Hash,3c9c9742d53beb008aa2fb1c0bd943db
UUID,1e249ddb-7fbe-40f3-8fde-a87ba8762bce
Link,https://sdorica.rayark.download/android/client_assets/1e249ddb-7fbe-40f3-8fde-a87ba8762bce/dependency_fx_shape105_1.ab
Size,78934
##### Asset #####,dependency_fx_shape106_0.ab
Hash,2eedb6941f59bc82db806a1fdf82f16e
UUID,248d8865-1ca5-4775-883b-6dcb4be96b9e
Link,https://sdorica.rayark.download/android/client_assets/248d8865-1ca5-4775-883b-6dcb4be96b9e/dependency_fx_shape106_0.ab
Size,271476
##### Asset #####,dependency_fx_shape106_1.ab
Hash,678e4d8de645ef7f31ade1124cfec5f1
UUID,c596de98-b763-4163-b787-4e259d91bb76
Link,https://sdorica.rayark.download/android/client_assets/c596de98-b763-4163-b787-4e259d91bb76/dependency_fx_shape106_1.ab
Size,77435
##### Asset #####,dependency_fx_shape107_0.ab
Hash,dd674b510873792a730a8f6ee77ec103
UUID,a3feecd7-3bb7-4628-9546-5bb4439ff6b8
Link,https://sdorica.rayark.download/android/client_assets/a3feecd7-3bb7-4628-9546-5bb4439ff6b8/dependency_fx_shape107_0.ab
Size,129449
##### Asset #####,dependency_fx_shape107_1.ab
Hash,0339d9132b6130ef7c0f8b9beec5c702
UUID,da0a4792-f128-4b20-a722-b868a49a7c1c
Link,https://sdorica.rayark.download/android/client_assets/da0a4792-f128-4b20-a722-b868a49a7c1c/dependency_fx_shape107_1.ab
Size,28641
##### Asset #####,dependency_fx_shape107_2.ab
Hash,d24049ab0cffbc45913252d713189c81
UUID,2cc9591f-0944-473a-b5ca-0483a632444b
Link,https://sdorica.rayark.download/android/client_assets/2cc9591f-0944-473a-b5ca-0483a632444b/dependency_fx_shape107_2.ab
Size,7085
##### Asset #####,dependency_fx_shape108_0.ab
Hash,aa3647a22f77f7e18aac7ef520f0aa00
UUID,ef1bd440-2f37-42a0-b99d-cf44f4bedca7
Link,https://sdorica.rayark.download/android/client_assets/ef1bd440-2f37-42a0-b99d-cf44f4bedca7/dependency_fx_shape108_0.ab
Size,284196
##### Asset #####,dependency_fx_shape109_0.ab
Hash,7bbafe5b790e86ccdf4b927a019888ac
UUID,144290cd-44f0-42b7-b753-082162386cbe
Link,https://sdorica.rayark.download/android/client_assets/144290cd-44f0-42b7-b753-082162386cbe/dependency_fx_shape109_0.ab
Size,37770
##### Asset #####,dependency_fx_shape11_0.ab
Hash,b7ffe060858215883036530197f1a69b
UUID,050bc5ec-584a-49b6-bd28-83925cf557a4
Link,https://sdorica.rayark.download/android/client_assets/050bc5ec-584a-49b6-bd28-83925cf557a4/dependency_fx_shape11_0.ab
Size,460765
##### Asset #####,dependency_fx_shape11_1.ab
Hash,56142404e77464eac088f6fd5499b2aa
UUID,28de4d46-ad97-497c-9282-fc4e230f9eb4
Link,https://sdorica.rayark.download/android/client_assets/28de4d46-ad97-497c-9282-fc4e230f9eb4/dependency_fx_shape11_1.ab
Size,73374
##### Asset #####,dependency_fx_shape11_2.ab
Hash,f337aeda404179198bde7cddabab0078
UUID,07c99b22-ff31-4237-86f2-7b414c8ffce0
Link,https://sdorica.rayark.download/android/client_assets/07c99b22-ff31-4237-86f2-7b414c8ffce0/dependency_fx_shape11_2.ab
Size,88694
##### Asset #####,dependency_fx_shape110_0.ab
Hash,dee769fba42179a38fc775b4847eb32b
UUID,4b09858a-4b8e-4e5f-a27e-83f61fd9e5b8
Link,https://sdorica.rayark.download/android/client_assets/4b09858a-4b8e-4e5f-a27e-83f61fd9e5b8/dependency_fx_shape110_0.ab
Size,59732
##### Asset #####,dependency_fx_shape111_0.ab
Hash,a17bb047e8524983711a993a5ad550b9
UUID,c5e1b04b-3ab6-46d7-902e-3a5c70739d0f
Link,https://sdorica.rayark.download/android/client_assets/c5e1b04b-3ab6-46d7-902e-3a5c70739d0f/dependency_fx_shape111_0.ab
Size,81861
##### Asset #####,dependency_fx_shape112_0.ab
Hash,08a04a4b66cb5e0c322c3f03a02a69a2
UUID,92917f19-550f-4608-8197-7c5f4f824cfc
Link,https://sdorica.rayark.download/android/client_assets/92917f19-550f-4608-8197-7c5f4f824cfc/dependency_fx_shape112_0.ab
Size,1077546
##### Asset #####,dependency_fx_shape113_0.ab
Hash,78d593d72536df341b891f39b00b86e6
UUID,e64d6448-05cd-4a5a-b6da-00285d61bb88
Link,https://sdorica.rayark.download/android/client_assets/e64d6448-05cd-4a5a-b6da-00285d61bb88/dependency_fx_shape113_0.ab
Size,698590
##### Asset #####,dependency_fx_shape114_0.ab
Hash,87e87c45338da8a11c7a7eaed970ede4
UUID,0c196494-1ef5-41b8-83f9-fdb237aee45e
Link,https://sdorica.rayark.download/android/client_assets/0c196494-1ef5-41b8-83f9-fdb237aee45e/dependency_fx_shape114_0.ab
Size,82538
##### Asset #####,dependency_fx_shape114_1.ab
Hash,1f21438d32791159a244eaf8a049ec5a
UUID,9ddb692c-fd3f-4ece-a202-f86afd151fcb
Link,https://sdorica.rayark.download/android/client_assets/9ddb692c-fd3f-4ece-a202-f86afd151fcb/dependency_fx_shape114_1.ab
Size,7657
##### Asset #####,dependency_fx_shape115_0.ab
Hash,242b165fcffa54ff0359aa78de79c012
UUID,940f64c8-93fa-4400-91d6-cc49b0abb937
Link,https://sdorica.rayark.download/android/client_assets/940f64c8-93fa-4400-91d6-cc49b0abb937/dependency_fx_shape115_0.ab
Size,250799
##### Asset #####,dependency_fx_shape115_1.ab
Hash,7b95fe2cf466d2b9ac464641db39c23a
UUID,fcd50d68-87f7-4ddd-8d72-ccb338a25a64
Link,https://sdorica.rayark.download/android/client_assets/fcd50d68-87f7-4ddd-8d72-ccb338a25a64/dependency_fx_shape115_1.ab
Size,98551
##### Asset #####,dependency_fx_shape116_0.ab
Hash,815a9c9c3fadbd94150dc4fc948b3c9a
UUID,86d3abc5-c784-49eb-ba11-7de1fc6b3f9a
Link,https://sdorica.rayark.download/android/client_assets/86d3abc5-c784-49eb-ba11-7de1fc6b3f9a/dependency_fx_shape116_0.ab
Size,45972
##### Asset #####,dependency_fx_shape117_0.ab
Hash,423c2c0709970b694e76f446516b5a76
UUID,4448b63a-8820-4007-8985-acaafdcfb65d
Link,https://sdorica.rayark.download/android/client_assets/4448b63a-8820-4007-8985-acaafdcfb65d/dependency_fx_shape117_0.ab
Size,59255
##### Asset #####,dependency_fx_shape118_0.ab
Hash,43ad2a2ea9a4c6477307bb615ee3b1e7
UUID,b8760072-fae1-4f41-98cc-3ac854d3f3cf
Link,https://sdorica.rayark.download/android/client_assets/b8760072-fae1-4f41-98cc-3ac854d3f3cf/dependency_fx_shape118_0.ab
Size,36423
##### Asset #####,dependency_fx_shape119_0.ab
Hash,f7f1377de38668d7dc8c1454b083bd90
UUID,20b0ec08-ffdf-4a8e-8523-ba8cccdedc38
Link,https://sdorica.rayark.download/android/client_assets/20b0ec08-ffdf-4a8e-8523-ba8cccdedc38/dependency_fx_shape119_0.ab
Size,203379
##### Asset #####,dependency_fx_shape12_0.ab
Hash,e80ffc1866d594f5169bef0d2280c28f
UUID,23a228b2-ca56-4670-9e21-1485f8a55f1d
Link,https://sdorica.rayark.download/android/client_assets/23a228b2-ca56-4670-9e21-1485f8a55f1d/dependency_fx_shape12_0.ab
Size,445294
##### Asset #####,dependency_fx_shape12_1.ab
Hash,47f276e4b9537e846d186151dc62c342
UUID,30618a08-685b-4bef-88dd-4ffa25ec3c5a
Link,https://sdorica.rayark.download/android/client_assets/30618a08-685b-4bef-88dd-4ffa25ec3c5a/dependency_fx_shape12_1.ab
Size,148508
##### Asset #####,dependency_fx_shape120_0.ab
Hash,0f2dd3f96e88fcd16ac0e4eed7ee6c7b
UUID,f0063eca-fa0b-4a9c-856c-ac84e1430f57
Link,https://sdorica.rayark.download/android/client_assets/f0063eca-fa0b-4a9c-856c-ac84e1430f57/dependency_fx_shape120_0.ab
Size,98855
##### Asset #####,dependency_fx_shape121_0.ab
Hash,5efff87b585ffacfc82f11cab4aafdf9
UUID,a4a565cd-ecdb-464b-9ba4-b7af588a6b44
Link,https://sdorica.rayark.download/android/client_assets/a4a565cd-ecdb-464b-9ba4-b7af588a6b44/dependency_fx_shape121_0.ab
Size,824338
##### Asset #####,dependency_fx_shape122_0.ab
Hash,3ead72dcdae037f00017eec3a873feaa
UUID,69b9ce6c-29e0-421d-8209-1dcdb3ad0f06
Link,https://sdorica.rayark.download/android/client_assets/69b9ce6c-29e0-421d-8209-1dcdb3ad0f06/dependency_fx_shape122_0.ab
Size,42510
##### Asset #####,dependency_fx_shape123_0.ab
Hash,7cd1c88d9f39a4c6af2a9414c9fcc23f
UUID,f9646321-f021-4b7f-b786-8b74703a5be5
Link,https://sdorica.rayark.download/android/client_assets/f9646321-f021-4b7f-b786-8b74703a5be5/dependency_fx_shape123_0.ab
Size,140124
##### Asset #####,dependency_fx_shape124_0.ab
Hash,08e3b56da9a403d4ec8192193a9ded37
UUID,08b2b653-1576-4fcf-8bd8-f726d60dae19
Link,https://sdorica.rayark.download/android/client_assets/08b2b653-1576-4fcf-8bd8-f726d60dae19/dependency_fx_shape124_0.ab
Size,217590
##### Asset #####,dependency_fx_shape124_1.ab
Hash,1a274924568db5106e2db9860b4c11e1
UUID,3f1394db-1c60-4f24-b2b3-7ce9f3cc8833
Link,https://sdorica.rayark.download/android/client_assets/3f1394db-1c60-4f24-b2b3-7ce9f3cc8833/dependency_fx_shape124_1.ab
Size,18355
##### Asset #####,dependency_fx_shape124_2.ab
Hash,fa30f69a7916d924ef7b60ff8f59557e
UUID,7ad8ed5c-5c13-4ca7-8571-035ece0cfba3
Link,https://sdorica.rayark.download/android/client_assets/7ad8ed5c-5c13-4ca7-8571-035ece0cfba3/dependency_fx_shape124_2.ab
Size,20947
##### Asset #####,dependency_fx_shape124_3.ab
Hash,f74fca710d3d7783fda690303f23eb45
UUID,467b703c-4d88-4a89-a7d9-e5f8fcc18232
Link,https://sdorica.rayark.download/android/client_assets/467b703c-4d88-4a89-a7d9-e5f8fcc18232/dependency_fx_shape124_3.ab
Size,3882
##### Asset #####,dependency_fx_shape125_0.ab
Hash,76f764b9d97bc535a7eeb4c7a1e77a55
UUID,1b611eff-b170-46d1-bb64-c005f107380d
Link,https://sdorica.rayark.download/android/client_assets/1b611eff-b170-46d1-bb64-c005f107380d/dependency_fx_shape125_0.ab
Size,84173
##### Asset #####,dependency_fx_shape126_0.ab
Hash,6a82c8c700fc52b9c72af65de4b4df72
UUID,01e8fc74-66e0-4520-a3ae-9eaf94ceb933
Link,https://sdorica.rayark.download/android/client_assets/01e8fc74-66e0-4520-a3ae-9eaf94ceb933/dependency_fx_shape126_0.ab
Size,20203
##### Asset #####,dependency_fx_shape127_0.ab
Hash,778f59c14ac9bac5eee40d0c147f686d
UUID,31dea793-6147-49a9-ac5e-db2450ec43e6
Link,https://sdorica.rayark.download/android/client_assets/31dea793-6147-49a9-ac5e-db2450ec43e6/dependency_fx_shape127_0.ab
Size,106312
##### Asset #####,dependency_fx_shape127_1.ab
Hash,d2a305e98f2c99e07a0b4bcec08e1a78
UUID,5c43c087-7c22-46ff-a3f1-8b524baed1ed
Link,https://sdorica.rayark.download/android/client_assets/5c43c087-7c22-46ff-a3f1-8b524baed1ed/dependency_fx_shape127_1.ab
Size,99906
##### Asset #####,dependency_fx_shape128_0.ab
Hash,acf7ffd470dcc2597cbfbff750e93750
UUID,609880f4-b5d6-4920-80fd-bf107f575a85
Link,https://sdorica.rayark.download/android/client_assets/609880f4-b5d6-4920-80fd-bf107f575a85/dependency_fx_shape128_0.ab
Size,147771
##### Asset #####,dependency_fx_shape13_0.ab
Hash,efc1448929418bc4c4574fd9bb8248aa
UUID,d405536f-a475-481c-b9f6-81bb2aca5b38
Link,https://sdorica.rayark.download/android/client_assets/d405536f-a475-481c-b9f6-81bb2aca5b38/dependency_fx_shape13_0.ab
Size,227781
##### Asset #####,dependency_fx_shape13_1.ab
Hash,5e39b28eec57e61950e02d0be15f73ef
UUID,0d489572-f934-448f-8d42-feea3d142839
Link,https://sdorica.rayark.download/android/client_assets/0d489572-f934-448f-8d42-feea3d142839/dependency_fx_shape13_1.ab
Size,30532
##### Asset #####,dependency_fx_shape13_2.ab
Hash,6245e88f1ff008e5ff78749b3d13d653
UUID,484eeb07-4967-4c9a-b2b4-018f3544a67d
Link,https://sdorica.rayark.download/android/client_assets/484eeb07-4967-4c9a-b2b4-018f3544a67d/dependency_fx_shape13_2.ab
Size,14738
##### Asset #####,dependency_fx_shape14_0.ab
Hash,f712530e2cb3b1ee136ae15f5c26b160
UUID,23f28ebe-c838-4f1c-8ddf-4f393d568be2
Link,https://sdorica.rayark.download/android/client_assets/23f28ebe-c838-4f1c-8ddf-4f393d568be2/dependency_fx_shape14_0.ab
Size,402326
##### Asset #####,dependency_fx_shape14_1.ab
Hash,67f8d14aa8301d48b1e71de5fadf0397
UUID,b95b4dac-1286-496a-83c0-8514e0f492df
Link,https://sdorica.rayark.download/android/client_assets/b95b4dac-1286-496a-83c0-8514e0f492df/dependency_fx_shape14_1.ab
Size,193041
##### Asset #####,dependency_fx_shape14_2.ab
Hash,ca1becff169854f34658c1c665900a30
UUID,b54111b9-6c74-41aa-8af2-0661807eb7a7
Link,https://sdorica.rayark.download/android/client_assets/b54111b9-6c74-41aa-8af2-0661807eb7a7/dependency_fx_shape14_2.ab
Size,37278
##### Asset #####,dependency_fx_shape15_0.ab
Hash,3c2b93d5a239450df8c6747e9f5f33eb
UUID,bfdda781-ba55-4eaa-acc6-200c9416fe05
Link,https://sdorica.rayark.download/android/client_assets/bfdda781-ba55-4eaa-acc6-200c9416fe05/dependency_fx_shape15_0.ab
Size,229224
##### Asset #####,dependency_fx_shape15_1.ab
Hash,74b9a9741417207aa8d5aecdfd9ad95d
UUID,e51b0467-2473-417b-87c4-359dca008e13
Link,https://sdorica.rayark.download/android/client_assets/e51b0467-2473-417b-87c4-359dca008e13/dependency_fx_shape15_1.ab
Size,8223
##### Asset #####,dependency_fx_shape16_0.ab
Hash,3f404e72a7a1fb58e5af5cf03a53fdd1
UUID,0eafae00-dfc6-4926-9432-c1ad96f39b13
Link,https://sdorica.rayark.download/android/client_assets/0eafae00-dfc6-4926-9432-c1ad96f39b13/dependency_fx_shape16_0.ab
Size,267291
##### Asset #####,dependency_fx_shape17_0.ab
Hash,3a8bd4b33a7639a7c64d09828993ddf0
UUID,f95f412a-6af8-4866-b673-030b924c9cdc
Link,https://sdorica.rayark.download/android/client_assets/f95f412a-6af8-4866-b673-030b924c9cdc/dependency_fx_shape17_0.ab
Size,123686
##### Asset #####,dependency_fx_shape18_0.ab
Hash,e45eb2917eb4c4f4d8e65066ede7108a
UUID,5878ed40-d0fd-45b4-8687-471f2cceb9ee
Link,https://sdorica.rayark.download/android/client_assets/5878ed40-d0fd-45b4-8687-471f2cceb9ee/dependency_fx_shape18_0.ab
Size,291455
##### Asset #####,dependency_fx_shape18_1.ab
Hash,a2cafd22254dec09153be82e6851b3ed
UUID,5626c394-98f5-4b27-819c-7a93c6f6a94e
Link,https://sdorica.rayark.download/android/client_assets/5626c394-98f5-4b27-819c-7a93c6f6a94e/dependency_fx_shape18_1.ab
Size,11893
##### Asset #####,dependency_fx_shape19_0.ab
Hash,3529b32cac32b7d6c6cc4b142fb2b837
UUID,073eabf0-e625-4aef-b872-355fd14ab432
Link,https://sdorica.rayark.download/android/client_assets/073eabf0-e625-4aef-b872-355fd14ab432/dependency_fx_shape19_0.ab
Size,824036
##### Asset #####,dependency_fx_shape19_1.ab
Hash,ccc5567d167497864bbf603fa7b91896
UUID,5fc6cf0c-f81d-4e01-a0b8-2f2bf17caf67
Link,https://sdorica.rayark.download/android/client_assets/5fc6cf0c-f81d-4e01-a0b8-2f2bf17caf67/dependency_fx_shape19_1.ab
Size,91112
##### Asset #####,dependency_fx_shape2_0.ab
Hash,a43e3031e46700fc4a32576d420fa5e6
UUID,7da43cb7-ff97-4a0a-8b78-3e97e07aa009
Link,https://sdorica.rayark.download/android/client_assets/7da43cb7-ff97-4a0a-8b78-3e97e07aa009/dependency_fx_shape2_0.ab
Size,115560
##### Asset #####,dependency_fx_shape2_1.ab
Hash,b5e9e9460daea74dd5cf4ecdbf192e04
UUID,2d8db2d3-e144-43e3-9ec4-375698644156
Link,https://sdorica.rayark.download/android/client_assets/2d8db2d3-e144-43e3-9ec4-375698644156/dependency_fx_shape2_1.ab
Size,4523
##### Asset #####,dependency_fx_shape20_0.ab
Hash,410161f9128a006f0a2b351e2ce112e4
UUID,f6df5831-6811-4658-abe5-5144c09eaff9
Link,https://sdorica.rayark.download/android/client_assets/f6df5831-6811-4658-abe5-5144c09eaff9/dependency_fx_shape20_0.ab
Size,99303
##### Asset #####,dependency_fx_shape21_0.ab
Hash,2df9a12c6d98936e65fc74ab61852dc7
UUID,bed6e4f6-eeef-43a2-b9d5-ecb91385524f
Link,https://sdorica.rayark.download/android/client_assets/bed6e4f6-eeef-43a2-b9d5-ecb91385524f/dependency_fx_shape21_0.ab
Size,130267
##### Asset #####,dependency_fx_shape21_1.ab
Hash,126b9d49d7349929819856311c12f0bb
UUID,d5f05750-f021-4289-b67d-73ec08fb30d7
Link,https://sdorica.rayark.download/android/client_assets/d5f05750-f021-4289-b67d-73ec08fb30d7/dependency_fx_shape21_1.ab
Size,52707
##### Asset #####,dependency_fx_shape21_2.ab
Hash,293a63e50cd2513fbd15e83e5a182d14
UUID,f67fb3f5-a499-409c-95f0-94151c77c15a
Link,https://sdorica.rayark.download/android/client_assets/f67fb3f5-a499-409c-95f0-94151c77c15a/dependency_fx_shape21_2.ab
Size,37016
##### Asset #####,dependency_fx_shape22_0.ab
Hash,cadcb6be5d86ca5ab864cac623edcc52
UUID,31aee187-8e97-4280-9b03-11ab12f47973
Link,https://sdorica.rayark.download/android/client_assets/31aee187-8e97-4280-9b03-11ab12f47973/dependency_fx_shape22_0.ab
Size,221948
##### Asset #####,dependency_fx_shape22_1.ab
Hash,85150814a5c72a002a67e60c55c9f4fd
UUID,11a393e6-123a-46c7-8f52-5f8b23d4c0a3
Link,https://sdorica.rayark.download/android/client_assets/11a393e6-123a-46c7-8f52-5f8b23d4c0a3/dependency_fx_shape22_1.ab
Size,62197
##### Asset #####,dependency_fx_shape22_2.ab
Hash,8e6fed5b463936827192a8e9557fe275
UUID,9b745dc1-a259-4851-8e0a-81ab68943cc6
Link,https://sdorica.rayark.download/android/client_assets/9b745dc1-a259-4851-8e0a-81ab68943cc6/dependency_fx_shape22_2.ab
Size,10004
##### Asset #####,dependency_fx_shape23_0.ab
Hash,8f094a5474857e7a31043baf4be227da
UUID,5265be99-9ed6-447f-9512-0f8b5a679931
Link,https://sdorica.rayark.download/android/client_assets/5265be99-9ed6-447f-9512-0f8b5a679931/dependency_fx_shape23_0.ab
Size,231622
##### Asset #####,dependency_fx_shape23_1.ab
Hash,9b6c640b1a8a2443db48725d4c2bf43a
UUID,eea932ae-e070-4b7e-b93c-30b98b149b0b
Link,https://sdorica.rayark.download/android/client_assets/eea932ae-e070-4b7e-b93c-30b98b149b0b/dependency_fx_shape23_1.ab
Size,69725
##### Asset #####,dependency_fx_shape24_0.ab
Hash,01d66539094737a61303d3f674cc7b42
UUID,a6f2e04e-90af-42ec-8553-2fb619099d89
Link,https://sdorica.rayark.download/android/client_assets/a6f2e04e-90af-42ec-8553-2fb619099d89/dependency_fx_shape24_0.ab
Size,105603
##### Asset #####,dependency_fx_shape24_1.ab
Hash,20524fb6d7113fc1245e2efe9b335343
UUID,1c4f7326-99db-4a9d-bd29-8de67731f0f6
Link,https://sdorica.rayark.download/android/client_assets/1c4f7326-99db-4a9d-bd29-8de67731f0f6/dependency_fx_shape24_1.ab
Size,85381
##### Asset #####,dependency_fx_shape24_2.ab
Hash,be025792eedb9144293e70a299cef61a
UUID,5b10adf0-e9c4-4616-97c1-599543df05dd
Link,https://sdorica.rayark.download/android/client_assets/5b10adf0-e9c4-4616-97c1-599543df05dd/dependency_fx_shape24_2.ab
Size,9569
##### Asset #####,dependency_fx_shape25_0.ab
Hash,f7a56a9525b1e5bede10b2d80b0c512c
UUID,62d92020-2ace-4995-b76d-11dee1987ba3
Link,https://sdorica.rayark.download/android/client_assets/62d92020-2ace-4995-b76d-11dee1987ba3/dependency_fx_shape25_0.ab
Size,81703
##### Asset #####,dependency_fx_shape25_1.ab
Hash,17d9168c8bfdfd0accbf51aca538ecf1
UUID,9916f549-da76-4486-b0eb-3bf44e54625a
Link,https://sdorica.rayark.download/android/client_assets/9916f549-da76-4486-b0eb-3bf44e54625a/dependency_fx_shape25_1.ab
Size,20673
##### Asset #####,dependency_fx_shape26_0.ab
Hash,86640e5f04242c460cf932b59acc966a
UUID,ff7e5443-01f1-4281-a309-ccdcd6f171c4
Link,https://sdorica.rayark.download/android/client_assets/ff7e5443-01f1-4281-a309-ccdcd6f171c4/dependency_fx_shape26_0.ab
Size,80677
##### Asset #####,dependency_fx_shape26_1.ab
Hash,726094011de64d6c1e7e85ef7d9c40f0
UUID,1b0ba838-4965-4fb1-8002-85c4a5710672
Link,https://sdorica.rayark.download/android/client_assets/1b0ba838-4965-4fb1-8002-85c4a5710672/dependency_fx_shape26_1.ab
Size,10901
##### Asset #####,dependency_fx_shape27_0.ab
Hash,ff3a4c6788c160634d51b4b5e6797039
UUID,d0e51c29-5c05-4b4c-bce5-a621e7c8f413
Link,https://sdorica.rayark.download/android/client_assets/d0e51c29-5c05-4b4c-bce5-a621e7c8f413/dependency_fx_shape27_0.ab
Size,170987
##### Asset #####,dependency_fx_shape27_1.ab
Hash,8824632a773b204a925dd8719f631986
UUID,855e868e-805c-447c-9f0f-c7b375157b19
Link,https://sdorica.rayark.download/android/client_assets/855e868e-805c-447c-9f0f-c7b375157b19/dependency_fx_shape27_1.ab
Size,153365
##### Asset #####,dependency_fx_shape28_0.ab
Hash,ff0dac0dec2b2f791ebbb6acb6e268dc
UUID,85b6453f-a044-447b-848b-73b4e3b916d7
Link,https://sdorica.rayark.download/android/client_assets/85b6453f-a044-447b-848b-73b4e3b916d7/dependency_fx_shape28_0.ab
