##### Asset #####,assetbundle_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/7fdb453e-2472-4207-bffa-5e7177784bfc/dependency_encounter_object_prefab_t0156.ab
Size,16380
##### Asset #####,dependency_encounter_object_prefab_t0158.ab
Hash,56097152d1902c17eacc03151636144d
UUID,a867fe14-29b5-44d1-98f8-38a592959fb1
Link,https://sdorica.rayark.download/android/client_assets/a867fe14-29b5-44d1-98f8-38a592959fb1/dependency_encounter_object_prefab_t0158.ab
Size,17610
##### Asset #####,dependency_encounter_object_prefab_t3159.ab
Hash,3ea70332991d3cc7519ad439d39ffd9b
UUID,0d044efc-3122-4fc7-906e-8efb1f85ec52
Link,https://sdorica.rayark.download/android/client_assets/0d044efc-3122-4fc7-906e-8efb1f85ec52/dependency_encounter_object_prefab_t3159.ab
Size,12576
##### Asset #####,dependency_encounter_object_prefab_t3168.ab
Hash,227e0012d06d4ae800933627ed7da9bc
UUID,b1d08b6f-868e-4a75-9c6c-d42308415683
Link,https://sdorica.rayark.download/android/client_assets/b1d08b6f-868e-4a75-9c6c-d42308415683/dependency_encounter_object_prefab_t3168.ab
Size,18217
##### Asset #####,dependency_encounter_object_prefab_t3169.ab
Hash,d1ce32f41da074a4732b16a65e2b1359
UUID,dd04e814-e206-40ac-8e2b-433ce54fa273
Link,https://sdorica.rayark.download/android/client_assets/dd04e814-e206-40ac-8e2b-433ce54fa273/dependency_encounter_object_prefab_t3169.ab
Size,15406
##### Asset #####,dependency_encounter_object_prefab_t3170.ab
Hash,635dd6da7196146ec88e13f42e7941ba
UUID,47b7df7e-f880-4f28-a5c5-1f0889dc29a5
Link,https://sdorica.rayark.download/android/client_assets/47b7df7e-f880-4f28-a5c5-1f0889dc29a5/dependency_encounter_object_prefab_t3170.ab
Size,15611
##### Asset #####,dependency_encounter_object_prefab_t3171.ab
Hash,c73d1aa2cf71a4e7be5d5572dbd915d9
UUID,8d3be155-a77e-4b36-aa76-ed0a56e347a1
Link,https://sdorica.rayark.download/android/client_assets/8d3be155-a77e-4b36-aa76-ed0a56e347a1/dependency_encounter_object_prefab_t3171.ab
Size,12939
##### Asset #####,dependency_encounter_object_prefab_t3172.ab
Hash,c4d5d22fc526bf071284cb9163a4d982
UUID,dc4d009e-7325-449e-8cac-7d1ed98ac05e
Link,https://sdorica.rayark.download/android/client_assets/dc4d009e-7325-449e-8cac-7d1ed98ac05e/dependency_encounter_object_prefab_t3172.ab
Size,12940
##### Asset #####,dependency_encounter_object_prefab_t3178.ab
Hash,4ae8ca29c0e4a7004723692eec01107c
UUID,1c20ed02-15f8-432e-8429-15638ab41d46
Link,https://sdorica.rayark.download/android/client_assets/1c20ed02-15f8-432e-8429-15638ab41d46/dependency_encounter_object_prefab_t3178.ab
Size,14779
##### Asset #####,dependency_encounter_object_prefab_t3210.ab
Hash,d204a8525d050ff805a37585471941a7
UUID,35aaa754-c408-4c96-bbfb-65bc46838195
Link,https://sdorica.rayark.download/android/client_assets/35aaa754-c408-4c96-bbfb-65bc46838195/dependency_encounter_object_prefab_t3210.ab
Size,15400
##### Asset #####,dependency_encounter_object_prefab_t3211.ab
Hash,bd0ca7f03d04494d33a767f2c6dbaaec
UUID,8a408318-d62d-49d6-8d2a-91e17667c367
Link,https://sdorica.rayark.download/android/client_assets/8a408318-d62d-49d6-8d2a-91e17667c367/dependency_encounter_object_prefab_t3211.ab
Size,13074
##### Asset #####,dependency_encounter_object_prefab_t3217.ab
Hash,3fafbb2f73f757084d85fafc0d1aac8e
UUID,3944bb53-4f25-402a-b3f9-3ac21ad7ae05
Link,https://sdorica.rayark.download/android/client_assets/3944bb53-4f25-402a-b3f9-3ac21ad7ae05/dependency_encounter_object_prefab_t3217.ab
Size,33816
##### Asset #####,dependency_encounter_object_prefab_t3218.ab
Hash,77aedcf0775be3cea7b4c49ff1122bb6
UUID,e9491a53-97ce-4c9d-8378-10b65b14e40d
Link,https://sdorica.rayark.download/android/client_assets/e9491a53-97ce-4c9d-8378-10b65b14e40d/dependency_encounter_object_prefab_t3218.ab
Size,13049
##### Asset #####,dependency_encounter_object_prefab_t3219.ab
Hash,1a2b291767bcd354fbd90d2f2ac5556a
UUID,aab569e4-6668-4506-9a75-8402522bfcad
Link,https://sdorica.rayark.download/android/client_assets/aab569e4-6668-4506-9a75-8402522bfcad/dependency_encounter_object_prefab_t3219.ab
Size,13174
##### Asset #####,dependency_encounter_object_prefab_t3220.ab
Hash,9e743a02267cf4f51c02767ec5a6d2f3
UUID,b8bfa713-5c44-4ac8-8be8-3c600a69d905
Link,https://sdorica.rayark.download/android/client_assets/b8bfa713-5c44-4ac8-8be8-3c600a69d905/dependency_encounter_object_prefab_t3220.ab
Size,17819
##### Asset #####,dependency_encounter_object_prefab_t3221.ab
Hash,fc3404ff45a199bafc115267bbc916a2
UUID,ea2600ea-d6a2-464a-8579-9ad697fa3bff
Link,https://sdorica.rayark.download/android/client_assets/ea2600ea-d6a2-464a-8579-9ad697fa3bff/dependency_encounter_object_prefab_t3221.ab
Size,13291
##### Asset #####,dependency_encounter_object_prefab_t3263.ab
Hash,aee01f22c743edb9db8cb1010de8d867
UUID,52b57763-6712-4e71-8d48-b2a897549d58
Link,https://sdorica.rayark.download/android/client_assets/52b57763-6712-4e71-8d48-b2a897549d58/dependency_encounter_object_prefab_t3263.ab
Size,12414
##### Asset #####,dependency_encounter_object_prefab_t3279.ab
Hash,93c4cf7024dae36ae4ff4941c2a98f6b
UUID,903a1dfe-b5ea-4d85-b94c-98d3e561fe12
Link,https://sdorica.rayark.download/android/client_assets/903a1dfe-b5ea-4d85-b94c-98d3e561fe12/dependency_encounter_object_prefab_t3279.ab
Size,15149
##### Asset #####,dependency_encounter_object_prefab_t3280.ab
Hash,6a7474f73703d3d62e8cc2833c250415
UUID,a47a506d-4cd0-4131-929d-4944c59052fd
Link,https://sdorica.rayark.download/android/client_assets/a47a506d-4cd0-4131-929d-4944c59052fd/dependency_encounter_object_prefab_t3280.ab
Size,16451
##### Asset #####,dependency_encounter_object_prefab_t3345.ab
Hash,ad2fc12d51bd2b7b36af8de57117804b
UUID,c49ad976-0caf-41fb-a16d-1f3799e90483
Link,https://sdorica.rayark.download/android/client_assets/c49ad976-0caf-41fb-a16d-1f3799e90483/dependency_encounter_object_prefab_t3345.ab
Size,12399
##### Asset #####,dependency_encounter_object_prefab_t3531.ab
Hash,ac3dc97da24c58acbda3ce4b825b3bdd
UUID,6b6bd0f6-360e-45ee-bac1-8721466103b1
Link,https://sdorica.rayark.download/android/client_assets/6b6bd0f6-360e-45ee-bac1-8721466103b1/dependency_encounter_object_prefab_t3531.ab
Size,340804
##### Asset #####,dependency_encounter_object_prefab_t3532.ab
Hash,678f206633fadee2b3dae3ed5e85f73e
UUID,99d30f2d-6e8c-47d6-bc08-660041103b60
Link,https://sdorica.rayark.download/android/client_assets/99d30f2d-6e8c-47d6-bc08-660041103b60/dependency_encounter_object_prefab_t3532.ab
Size,323932
##### Asset #####,dependency_encounter_object_prefab_uncategorized_0.ab
Hash,52fafb2df66b4c9bb942013854412be5
UUID,abfb300b-1e7d-409c-8490-77203b21a96c
Link,https://sdorica.rayark.download/android/client_assets/abfb300b-1e7d-409c-8490-77203b21a96c/dependency_encounter_object_prefab_uncategorized_0.ab
Size,21002
##### Asset #####,dependency_encounter_object_prefab_uncategorized_1.ab
Hash,d72ed60ff3e14a2cdd55a72cf2b1431a
UUID,74123ef3-018d-42a7-b5fc-4ee492234478
Link,https://sdorica.rayark.download/android/client_assets/74123ef3-018d-42a7-b5fc-4ee492234478/dependency_encounter_object_prefab_uncategorized_1.ab
Size,319793
##### Asset #####,dependency_encounter_object_prefab_uncategorized_2.ab
Hash,117f027afa7cc1857571f7c4b4d2e51f
UUID,801406d6-b319-4e69-b053-f4d80804f8fb
Link,https://sdorica.rayark.download/android/client_assets/801406d6-b319-4e69-b053-f4d80804f8fb/dependency_encounter_object_prefab_uncategorized_2.ab
Size,29224
##### Asset #####,dependency_encounter_object_prefab_uncategorized_3.ab
Hash,1ff3f63fe7251e9499855fc4477746b0
UUID,910d64de-c6a9-4cc7-9ed1-a95df779108c
Link,https://sdorica.rayark.download/android/client_assets/910d64de-c6a9-4cc7-9ed1-a95df779108c/dependency_encounter_object_prefab_uncategorized_3.ab
Size,41087
##### Asset #####,dependency_encounter_object_prefab_uncategorized_4.ab
Hash,3bfcc2619acf1f63e2fce791c492dcc6
UUID,8bc5e8be-5106-4406-846e-7c3853381201
Link,https://sdorica.rayark.download/android/client_assets/8bc5e8be-5106-4406-846e-7c3853381201/dependency_encounter_object_prefab_uncategorized_4.ab
Size,689163
##### Asset #####,dependency_encounter_object_prefab_uncategorized_5.ab
Hash,2ef49f86a70cd39142f17bcef941748e
UUID,d76a20df-afa4-4415-bf90-c001c25cd952
Link,https://sdorica.rayark.download/android/client_assets/d76a20df-afa4-4415-bf90-c001c25cd952/dependency_encounter_object_prefab_uncategorized_5.ab
Size,405082
##### Asset #####,dependency_encounter_object_prefab_uncategorized_6.ab
Hash,2847b8e3ad8382b8ad7fdc86041891d3
UUID,2ad5aa08-6d12-4a5a-ae32-c91c501cba10
Link,https://sdorica.rayark.download/android/client_assets/2ad5aa08-6d12-4a5a-ae32-c91c501cba10/dependency_encounter_object_prefab_uncategorized_6.ab
Size,383779
##### Asset #####,dependency_encounter_object_prefab_uncategorized_7.ab
Hash,15be3e3a47a7602bf07a728fc9831c75
UUID,3512fb4f-e13d-4796-b083-d8e8749049a9
Link,https://sdorica.rayark.download/android/client_assets/3512fb4f-e13d-4796-b083-d8e8749049a9/dependency_encounter_object_prefab_uncategorized_7.ab
Size,380735
##### Asset #####,dependency_encounter_object_prefab_uncategorized_8.ab
Hash,9b4b0a01ee039a996cbcc403e6529330
UUID,08441f18-9fb4-4294-8b81-c1328f8bfa51
Link,https://sdorica.rayark.download/android/client_assets/08441f18-9fb4-4294-8b81-c1328f8bfa51/dependency_encounter_object_prefab_uncategorized_8.ab
Size,26601
##### Asset #####,dependency_encounter_object_prefab_uncategorized_9.ab
Hash,783640fcc5bd9b70f850650fbdb7eddb
UUID,92af2fab-2a46-4034-9eaa-7cce343fd7c5
Link,https://sdorica.rayark.download/android/client_assets/92af2fab-2a46-4034-9eaa-7cce343fd7c5/dependency_encounter_object_prefab_uncategorized_9.ab
Size,21932
##### Asset #####,dependency_explore.ab
Hash,6e39ef8ac6ea4470fa1dcbdbef599031
UUID,4415ff2b-8755-4d31-a17d-a32aa4a77848
Link,https://sdorica.rayark.download/android/client_assets/4415ff2b-8755-4d31-a17d-a32aa4a77848/dependency_explore.ab
Size,1655302
##### Asset #####,dependency_explorequest_texture.ab
Hash,0f9f5c174a20ae78cde7b2f1b2e03053
UUID,0dc63c1e-6999-491e-a6d3-314ccec8fad0
Link,https://sdorica.rayark.download/android/client_assets/0dc63c1e-6999-491e-a6d3-314ccec8fad0/dependency_explorequest_texture.ab
Size,1370088
##### Asset #####,dependency_fightarrangementpanel_herocell_newtextures.ab
Hash,8a7615d545395806349dac815f8ca123
UUID,f5cac068-e705-4351-8c4b-c912ce89d4c2
Link,https://sdorica.rayark.download/android/client_assets/f5cac068-e705-4351-8c4b-c912ce89d4c2/dependency_fightarrangementpanel_herocell_newtextures.ab
Size,32815
##### Asset #####,dependency_fightarrangementpanel_herocell.ab
Hash,27f85c83ff1a00228fcae68eefe0c45a
UUID,7e4954f8-e5b0-4c85-af66-33b5db687874
Link,https://sdorica.rayark.download/android/client_assets/7e4954f8-e5b0-4c85-af66-33b5db687874/dependency_fightarrangementpanel_herocell.ab
Size,14352
##### Asset #####,dependency_fightarrangementpanel_newfightarrangementpanel.ab
Hash,ad537e47bff74c31cf254f3d388bf607
UUID,aa74b637-7cf0-4493-926d-cb76f4905116
Link,https://sdorica.rayark.download/android/client_assets/aa74b637-7cf0-4493-926d-cb76f4905116/dependency_fightarrangementpanel_newfightarrangementpanel.ab
Size,937204
##### Asset #####,dependency_fightarrangementpanel_texture.ab
Hash,dbffd1ed901f9e3378bc8eeab0d67335
UUID,c5a5cacb-10bf-4fb5-898d-682f746a4222
Link,https://sdorica.rayark.download/android/client_assets/c5a5cacb-10bf-4fb5-898d-682f746a4222/dependency_fightarrangementpanel_texture.ab
Size,2616813
##### Asset #####,dependency_fightarrangementpanel.ab
Hash,cdcff3e242d450099754898baffd7983
UUID,e0166d17-5253-4cc3-834f-709ae7f65d5d
Link,https://sdorica.rayark.download/android/client_assets/e0166d17-5253-4cc3-834f-709ae7f65d5d/dependency_fightarrangementpanel.ab
Size,34151
##### Asset #####,dependency_functionpanel_texture.ab
Hash,873d9827f0117f770fb6496e84c3f7cb
UUID,8eea0cc3-48fd-4ead-a03e-022ceb2df831
Link,https://sdorica.rayark.download/android/client_assets/8eea0cc3-48fd-4ead-a03e-022ceb2df831/dependency_functionpanel_texture.ab
Size,324751
##### Asset #####,dependency_functionpanel.ab
Hash,3c58fcdcf0a038ab2b4b636de24eebaa
UUID,e483323b-1e72-4009-90ab-b3a1e6514fc4
Link,https://sdorica.rayark.download/android/client_assets/e483323b-1e72-4009-90ab-b3a1e6514fc4/dependency_functionpanel.ab
Size,23190
##### Asset #####,dependency_fx_bubble0_0.ab
Hash,04c165f41123db41a69015339afbccea
UUID,fc2cadbe-f5be-4fd0-b3a9-ad1a17b95b76
Link,https://sdorica.rayark.download/android/client_assets/fc2cadbe-f5be-4fd0-b3a9-ad1a17b95b76/dependency_fx_bubble0_0.ab
Size,130739
##### Asset #####,dependency_fx_bubble0_1.ab
Hash,376c1b10060712fbb0796e255bd897df
UUID,d47f2cac-3444-4c67-90e4-dcf3e78b1efb
Link,https://sdorica.rayark.download/android/client_assets/d47f2cac-3444-4c67-90e4-dcf3e78b1efb/dependency_fx_bubble0_1.ab
Size,16974
##### Asset #####,dependency_fx_bubble1_0.ab
Hash,76cc4b71b7b7db17b24e3c07817e3a56
UUID,03433694-eacd-4515-974e-3620530148e8
Link,https://sdorica.rayark.download/android/client_assets/03433694-eacd-4515-974e-3620530148e8/dependency_fx_bubble1_0.ab
Size,20488
##### Asset #####,dependency_fx_clock0_0.ab
Hash,63c732d56632b88a83757fe5e8353714
UUID,62d26b65-6d6e-4b9a-859d-9ca03853b53f
Link,https://sdorica.rayark.download/android/client_assets/62d26b65-6d6e-4b9a-859d-9ca03853b53f/dependency_fx_clock0_0.ab
Size,4257
##### Asset #####,dependency_fx_clockf0_0.ab
Hash,4932ba92cf4e9bc736400fc0ae0b050b
UUID,e9938e94-d90f-4d64-a8e7-56c59931ae54
Link,https://sdorica.rayark.download/android/client_assets/e9938e94-d90f-4d64-a8e7-56c59931ae54/dependency_fx_clockf0_0.ab
Size,33760
##### Asset #####,dependency_fx_color0_0.ab
Hash,b2894f8c63caa06bde45b9800b2cbb7d
UUID,490c084c-753e-47b6-8029-be541ef79e11
Link,https://sdorica.rayark.download/android/client_assets/490c084c-753e-47b6-8029-be541ef79e11/dependency_fx_color0_0.ab
Size,225086
##### Asset #####,dependency_fx_color0_1.ab
Hash,d93b448ac4625780f97593a94ebcb9dd
UUID,caa4f581-fbac-44e7-b307-48c605231d9e
Link,https://sdorica.rayark.download/android/client_assets/caa4f581-fbac-44e7-b307-48c605231d9e/dependency_fx_color0_1.ab
Size,171492
##### Asset #####,dependency_fx_color0_2.ab
Hash,cc48d2269d9cd330cc1679a210ba8083
UUID,dd195271-a1ad-48d1-a67d-5a8a14a65570
Link,https://sdorica.rayark.download/android/client_assets/dd195271-a1ad-48d1-a67d-5a8a14a65570/dependency_fx_color0_2.ab
Size,28676
##### Asset #####,dependency_fx_color1_0.ab
Hash,56e4585cb8f44d06f1f3460e3e1a9a16
UUID,82883d36-7547-4196-84a3-eb8a2e6fff7b
Link,https://sdorica.rayark.download/android/client_assets/82883d36-7547-4196-84a3-eb8a2e6fff7b/dependency_fx_color1_0.ab
Size,124867
##### Asset #####,dependency_fx_color1_1.ab
Hash,e4da7ac156c033251aefb906f8cb414b
UUID,19214574-4c12-414b-afc7-96b7d371bdd7
Link,https://sdorica.rayark.download/android/client_assets/19214574-4c12-414b-afc7-96b7d371bdd7/dependency_fx_color1_1.ab
Size,288409
##### Asset #####,dependency_fx_color1_2.ab
Hash,a1b6046390bb4d2afa705fe5f947e50c
UUID,b5818d1a-177b-4217-800c-abafa22832d7
Link,https://sdorica.rayark.download/android/client_assets/b5818d1a-177b-4217-800c-abafa22832d7/dependency_fx_color1_2.ab
Size,136931
##### Asset #####,dependency_fx_color1_3.ab
Hash,821aa2b073cb78b9f012c2f08c31a322
UUID,a74a4b79-379b-48d3-9613-a7d6e9af245f
Link,https://sdorica.rayark.download/android/client_assets/a74a4b79-379b-48d3-9613-a7d6e9af245f/dependency_fx_color1_3.ab
Size,78970
##### Asset #####,dependency_fx_color2_0.ab
Hash,e67c5089e2dd69178cbde172653721b2
UUID,7f4525d1-4ee7-4e87-b212-eee1eb6253bc
Link,https://sdorica.rayark.download/android/client_assets/7f4525d1-4ee7-4e87-b212-eee1eb6253bc/dependency_fx_color2_0.ab
Size,145809
##### Asset #####,dependency_fx_color3_0.ab
Hash,4a1d0af88e14077f3c119909ba3fde3f
UUID,4b8c6405-64d5-4c6f-8375-cdc4ddea20db
Link,https://sdorica.rayark.download/android/client_assets/4b8c6405-64d5-4c6f-8375-cdc4ddea20db/dependency_fx_color3_0.ab
Size,136957
##### Asset #####,dependency_fx_color4_0.ab
Hash,c93dad225ab128e64b1e71e145e20b82
UUID,8c915bae-6e4f-47c8-a276-ea1b33fb146e
Link,https://sdorica.rayark.download/android/client_assets/8c915bae-6e4f-47c8-a276-ea1b33fb146e/dependency_fx_color4_0.ab
Size,386303
##### Asset #####,dependency_fx_dirt0_0.ab
Hash,c17fb24da59ca3dfa6ce3da96748c280
UUID,453cfaeb-eb63-407e-9254-3bba07514284
Link,https://sdorica.rayark.download/android/client_assets/453cfaeb-eb63-407e-9254-3bba07514284/dependency_fx_dirt0_0.ab
Size,123070
##### Asset #####,dependency_fx_dirt1_0.ab
Hash,4663fc5c0af1d0fbd2cf0cac5717615e
UUID,aeffd8cc-322b-4fd6-bffc-24f93009c336
Link,https://sdorica.rayark.download/android/client_assets/aeffd8cc-322b-4fd6-bffc-24f93009c336/dependency_fx_dirt1_0.ab
Size,373012
##### Asset #####,dependency_fx_dirt1_1.ab
Hash,8b026e4c8284a6e5256c801f10bbe4e9
UUID,45b50325-cf32-4450-be4f-a3bd2fec870d
Link,https://sdorica.rayark.download/android/client_assets/45b50325-cf32-4450-be4f-a3bd2fec870d/dependency_fx_dirt1_1.ab
Size,135014
##### Asset #####,dependency_fx_dirt1_2.ab
Hash,793a8c6d45f0db8c41dfc20d292c3416
UUID,cb9cc881-4249-4054-96c9-a40e5a68cb0b
Link,https://sdorica.rayark.download/android/client_assets/cb9cc881-4249-4054-96c9-a40e5a68cb0b/dependency_fx_dirt1_2.ab
Size,47162
##### Asset #####,dependency_fx_dirt10_0.ab
Hash,a6e07b2b65dd151cfb00607a309f442e
UUID,d74c654b-8b38-4e50-8abe-f7312fc4d533
Link,https://sdorica.rayark.download/android/client_assets/d74c654b-8b38-4e50-8abe-f7312fc4d533/dependency_fx_dirt10_0.ab
Size,35303
##### Asset #####,dependency_fx_dirt2_0.ab
Hash,d1ecf7c7f04699108068995d428a92b3
UUID,3c63a9ac-bd62-4f0a-9581-3ef2c9f03abd
Link,https://sdorica.rayark.download/android/client_assets/3c63a9ac-bd62-4f0a-9581-3ef2c9f03abd/dependency_fx_dirt2_0.ab
Size,248676
##### Asset #####,dependency_fx_dirt2_1.ab
Hash,3625533f1fdf9d770ceff9e131df67a3
UUID,4f55edba-2d76-44f4-8799-e7d64a6db2c5
Link,https://sdorica.rayark.download/android/client_assets/4f55edba-2d76-44f4-8799-e7d64a6db2c5/dependency_fx_dirt2_1.ab
Size,143343
##### Asset #####,dependency_fx_dirt3_0.ab
Hash,514fe76d01e48549c70abfd87c824479
UUID,4bc6fc2e-f7ee-40b3-bd69-40df834d9c80
Link,https://sdorica.rayark.download/android/client_assets/4bc6fc2e-f7ee-40b3-bd69-40df834d9c80/dependency_fx_dirt3_0.ab
Size,285582
##### Asset #####,dependency_fx_dirt3_1.ab
Hash,5aa0b9cdaa1906b3f8c3537db5248104
UUID,706cf48a-aa18-4155-8b23-6b8e6d999d32
Link,https://sdorica.rayark.download/android/client_assets/706cf48a-aa18-4155-8b23-6b8e6d999d32/dependency_fx_dirt3_1.ab
Size,13878
##### Asset #####,dependency_fx_dirt3_2.ab
Hash,684b7cffa2d1e4bc6403fadf40914e2a
UUID,e07c006f-91c9-4845-b7e1-e34e7856be73
Link,https://sdorica.rayark.download/android/client_assets/e07c006f-91c9-4845-b7e1-e34e7856be73/dependency_fx_dirt3_2.ab
Size,13800
##### Asset #####,dependency_fx_dirt4_0.ab
Hash,b61b8b9a997a872e40e5197e6a3b7a61
UUID,cf30064b-8781-4928-b3b7-d6a78c666b96
Link,https://sdorica.rayark.download/android/client_assets/cf30064b-8781-4928-b3b7-d6a78c666b96/dependency_fx_dirt4_0.ab
Size,331077
##### Asset #####,dependency_fx_dirt4_1.ab
Hash,8f4cc049c1f7794d259b1bddcfb0e66c
UUID,18601f84-4113-4521-85d1-07f5e5dcc67a
Link,https://sdorica.rayark.download/android/client_assets/18601f84-4113-4521-85d1-07f5e5dcc67a/dependency_fx_dirt4_1.ab
Size,23024
##### Asset #####,dependency_fx_dirt5_0.ab
Hash,7db7cc67fc3f5579ce2ca778fd7019ec
UUID,9da0b348-9c15-4cf0-b7bb-f4212e4b7538
Link,https://sdorica.rayark.download/android/client_assets/9da0b348-9c15-4cf0-b7bb-f4212e4b7538/dependency_fx_dirt5_0.ab
Size,188509
##### Asset #####,dependency_fx_dirt6_0.ab
Hash,6ddef8a9bd3bafd1ced090f933bbdb10
UUID,1e867a58-5544-4595-9a7f-24dcecded7be
Link,https://sdorica.rayark.download/android/client_assets/1e867a58-5544-4595-9a7f-24dcecded7be/dependency_fx_dirt6_0.ab
Size,198651
##### Asset #####,dependency_fx_dirt7_0.ab
Hash,ad3a3ead57a314111d1daf5c9000e997
UUID,73e9cfae-b63e-43fa-9f92-11df6303f3a4
Link,https://sdorica.rayark.download/android/client_assets/73e9cfae-b63e-43fa-9f92-11df6303f3a4/dependency_fx_dirt7_0.ab
Size,218050
##### Asset #####,dependency_fx_dirt7_1.ab
Hash,56efc9729e582d497ea2df4a8fd61cba
UUID,e26532ef-7373-4645-8e80-7c13fa4c1ad1
Link,https://sdorica.rayark.download/android/client_assets/e26532ef-7373-4645-8e80-7c13fa4c1ad1/dependency_fx_dirt7_1.ab
