##### Asset #####,assetbundle_lookup_table.ab
Hash,a3e1367170a224f4bc65a2d1b2880815
UUID,29124416-0976-4cb5-b547-5b2ad00af924
Link,https://sdorica.rayark.download/android/client_assets/29124416-0976-4cb5-b547-5b2ad00af924/vfx_prefab_h0201.ab
Size,162448
##### Asset #####,vfx_prefab_h0202.ab
Hash,c5e3ed58e72d040e2c497d2c8cb31dab
UUID,2f12f55a-2e6f-4e63-8ed0-e57732b7a315
Link,https://sdorica.rayark.download/android/client_assets/2f12f55a-2e6f-4e63-8ed0-e57732b7a315/vfx_prefab_h0202.ab
Size,5711
##### Asset #####,vfx_prefab_h0203.ab
Hash,a7863581097e8a9421955a391ff8eba3
UUID,be0b4a01-7ad2-45bf-a0cd-87544d04dcc0
Link,https://sdorica.rayark.download/android/client_assets/be0b4a01-7ad2-45bf-a0cd-87544d04dcc0/vfx_prefab_h0203.ab
Size,247029
##### Asset #####,vfx_prefab_h3004.ab
Hash,084f1806eb528dd3bb5a0b4cb873b8b7
UUID,26ad05c9-03be-40b0-925e-0bf87127dffc
Link,https://sdorica.rayark.download/android/client_assets/26ad05c9-03be-40b0-925e-0bf87127dffc/vfx_prefab_h3004.ab
Size,35453
##### Asset #####,vfx_prefab_h3160.ab
Hash,8a7a06c2edb7d0043d513225f9355861
UUID,05382bcf-dcb8-4743-a025-f21bcf91f416
Link,https://sdorica.rayark.download/android/client_assets/05382bcf-dcb8-4743-a025-f21bcf91f416/vfx_prefab_h3160.ab
Size,31883
##### Asset #####,vfx_prefab_h3162.ab
Hash,5f092cff9a43c5a07652258c86d3aa21
UUID,75f83e57-c35e-464d-be4b-112a37ba80ca
Link,https://sdorica.rayark.download/android/client_assets/75f83e57-c35e-464d-be4b-112a37ba80ca/vfx_prefab_h3162.ab
Size,31063
##### Asset #####,vfx_prefab_h3173.ab
Hash,3a325084132702ada4800b37a8b92416
UUID,2dc45be9-7dd9-404b-a00d-3631313240e9
Link,https://sdorica.rayark.download/android/client_assets/2dc45be9-7dd9-404b-a00d-3631313240e9/vfx_prefab_h3173.ab
Size,31344
##### Asset #####,vfx_prefab_h3177.ab
Hash,6a6f439fc67a745569483af03eaa1e29
UUID,d5670fd7-1175-41b5-8d20-9b2fa56bb9db
Link,https://sdorica.rayark.download/android/client_assets/d5670fd7-1175-41b5-8d20-9b2fa56bb9db/vfx_prefab_h3177.ab
Size,452314
##### Asset #####,vfx_prefab_h3180.ab
Hash,6b1eb5d783c433bf9436a031bf8bb80f
UUID,c7ba68c2-379f-49e3-950c-eca29a9cc917
Link,https://sdorica.rayark.download/android/client_assets/c7ba68c2-379f-49e3-950c-eca29a9cc917/vfx_prefab_h3180.ab
Size,29306
##### Asset #####,vfx_prefab_h3190.ab
Hash,f9a4dee00d0e53d614f4d2481b61709d
UUID,22907b2e-302c-4507-b853-cd8fc03b8039
Link,https://sdorica.rayark.download/android/client_assets/22907b2e-302c-4507-b853-cd8fc03b8039/vfx_prefab_h3190.ab
Size,5921
##### Asset #####,vfx_prefab_h3197.ab
Hash,a97cb7d100c31858f6f04a80a04cce33
UUID,c05967ee-2f97-4984-9a8f-26043ac6d15b
Link,https://sdorica.rayark.download/android/client_assets/c05967ee-2f97-4984-9a8f-26043ac6d15b/vfx_prefab_h3197.ab
Size,29064
##### Asset #####,vfx_prefab_h3198.ab
Hash,7e049282aed967f091e82f7758ef9d3e
UUID,922d6cdb-6f45-4195-8d62-55387ba3f3ad
Link,https://sdorica.rayark.download/android/client_assets/922d6cdb-6f45-4195-8d62-55387ba3f3ad/vfx_prefab_h3198.ab
Size,79945
##### Asset #####,vfx_prefab_h3209.ab
Hash,fb7aad5386e3437c7d3af54c5a4d6f37
UUID,d62edb8f-73d6-4b6c-b475-b5cf17609abc
Link,https://sdorica.rayark.download/android/client_assets/d62edb8f-73d6-4b6c-b475-b5cf17609abc/vfx_prefab_h3209.ab
Size,34449
##### Asset #####,vfx_prefab_h3277.ab
Hash,2e1a59fce1725950acd5dce04fae6bda
UUID,76a04177-44dd-4b69-b34e-b4d0fdf45545
Link,https://sdorica.rayark.download/android/client_assets/76a04177-44dd-4b69-b34e-b4d0fdf45545/vfx_prefab_h3277.ab
Size,7229
##### Asset #####,vfx_prefab_h3278.ab
Hash,80073d215cfdf6099c570cdf12ad0405
UUID,9a682930-c975-4c33-8322-6b7277a6716a
Link,https://sdorica.rayark.download/android/client_assets/9a682930-c975-4c33-8322-6b7277a6716a/vfx_prefab_h3278.ab
Size,5907
##### Asset #####,vfx_prefab_h3307.ab
Hash,0cf176ef526c1a84c90ac772cd3c71b7
UUID,52437535-81f6-423b-9b74-641fb8b3ce4a
Link,https://sdorica.rayark.download/android/client_assets/52437535-81f6-423b-9b74-641fb8b3ce4a/vfx_prefab_h3307.ab
Size,5583
##### Asset #####,vfx_prefab_h3314.ab
Hash,685af098bf8a5e016d39e7083277e10e
UUID,4fdfff07-25bb-41fb-8459-7b540bc0b393
Link,https://sdorica.rayark.download/android/client_assets/4fdfff07-25bb-41fb-8459-7b540bc0b393/vfx_prefab_h3314.ab
Size,29987
##### Asset #####,vfx_prefab_h3315.ab
Hash,07c1a9303a1b669586914177c58f2436
UUID,acc42194-f275-4764-9391-0eef6bbfba2e
Link,https://sdorica.rayark.download/android/client_assets/acc42194-f275-4764-9391-0eef6bbfba2e/vfx_prefab_h3315.ab
Size,5612
##### Asset #####,vfx_prefab_h3317.ab
Hash,b6c83e58c36b9b5922be0bdfbe4ac6f5
UUID,d8ab644b-e7c4-498c-b0da-99a965262975
Link,https://sdorica.rayark.download/android/client_assets/d8ab644b-e7c4-498c-b0da-99a965262975/vfx_prefab_h3317.ab
Size,55040
##### Asset #####,vfx_prefab_h3318.ab
Hash,b4b70548b1ee0866479657d5ac7a1c39
UUID,03c5dd5e-0c73-42b9-9aa5-0f6ed6bbec8c
Link,https://sdorica.rayark.download/android/client_assets/03c5dd5e-0c73-42b9-9aa5-0f6ed6bbec8c/vfx_prefab_h3318.ab
Size,53961
##### Asset #####,vfx_prefab_h3319.ab
Hash,74035e1ec4156dcb8b17cdddcafdda01
UUID,4b902b4e-4a6f-4e52-8f27-95c2c74f0459
Link,https://sdorica.rayark.download/android/client_assets/4b902b4e-4a6f-4e52-8f27-95c2c74f0459/vfx_prefab_h3319.ab
Size,51170
##### Asset #####,vfx_prefab_h3320.ab
Hash,38098537142d471159e993fa211d1608
UUID,befaf142-2e53-4afe-9082-75f0ddb849b6
Link,https://sdorica.rayark.download/android/client_assets/befaf142-2e53-4afe-9082-75f0ddb849b6/vfx_prefab_h3320.ab
Size,53142
##### Asset #####,vfx_prefab_h3321.ab
Hash,e9e1d3fac864465982f208baf045b1f2
UUID,b64d905f-307d-450f-a6be-72c22bc6ca24
Link,https://sdorica.rayark.download/android/client_assets/b64d905f-307d-450f-a6be-72c22bc6ca24/vfx_prefab_h3321.ab
Size,54892
##### Asset #####,vfx_prefab_h3322.ab
Hash,f5bc589c47fb49cad33248dd14b810e1
UUID,fb35b9c5-0e5a-402b-8b6a-a0d9748fafaa
Link,https://sdorica.rayark.download/android/client_assets/fb35b9c5-0e5a-402b-8b6a-a0d9748fafaa/vfx_prefab_h3322.ab
Size,36571
##### Asset #####,vfx_prefab_h3323.ab
Hash,dfef1e18a0265a3acd21195ad9245ec2
UUID,55722047-0b8e-4b88-9674-69f0868423aa
Link,https://sdorica.rayark.download/android/client_assets/55722047-0b8e-4b88-9674-69f0868423aa/vfx_prefab_h3323.ab
Size,46868
##### Asset #####,vfx_prefab_h3324.ab
Hash,b84ccf18db299e373765e271d835e70f
UUID,e8bf40d2-a21a-489c-b800-f87bc11c73fc
Link,https://sdorica.rayark.download/android/client_assets/e8bf40d2-a21a-489c-b800-f87bc11c73fc/vfx_prefab_h3324.ab
Size,41165
##### Asset #####,vfx_prefab_h3325.ab
Hash,ad336be28d05cecd25bb035a2735f8c9
UUID,0b6b176b-138b-43b5-8106-d35f0083dc5f
Link,https://sdorica.rayark.download/android/client_assets/0b6b176b-138b-43b5-8106-d35f0083dc5f/vfx_prefab_h3325.ab
Size,30222
##### Asset #####,vfx_prefab_h3331.ab
Hash,332e420a3e810f8dff792d1d99f99d25
UUID,dc43adc3-7039-406a-bbe2-50d7995fa463
Link,https://sdorica.rayark.download/android/client_assets/dc43adc3-7039-406a-bbe2-50d7995fa463/vfx_prefab_h3331.ab
Size,46102
##### Asset #####,vfx_prefab_h3348.ab
Hash,0a60a68c8eecfb9e5724c2a53efd2f82
UUID,8ab8926c-6410-47f5-8103-8c14bf0a8a83
Link,https://sdorica.rayark.download/android/client_assets/8ab8926c-6410-47f5-8103-8c14bf0a8a83/vfx_prefab_h3348.ab
Size,306522
##### Asset #####,vfx_prefab_h3353.ab
Hash,7da578f7c6415f65efe9ffaf63bfe118
UUID,02db076f-40fa-4f5e-9b8d-132e4e7e952a
Link,https://sdorica.rayark.download/android/client_assets/02db076f-40fa-4f5e-9b8d-132e4e7e952a/vfx_prefab_h3353.ab
Size,32901
##### Asset #####,vfx_prefab_h3355.ab
Hash,12072509a528a1bf137cea12c3121554
UUID,75c5e759-d236-4cd0-a790-2e67eadc0b7b
Link,https://sdorica.rayark.download/android/client_assets/75c5e759-d236-4cd0-a790-2e67eadc0b7b/vfx_prefab_h3355.ab
Size,33038
##### Asset #####,vfx_prefab_h3365.ab
Hash,08a1849fab8bb31fad358b0c99510507
UUID,8f10c637-b3e8-4859-86fb-de10bbb9eb60
Link,https://sdorica.rayark.download/android/client_assets/8f10c637-b3e8-4859-86fb-de10bbb9eb60/vfx_prefab_h3365.ab
Size,30377
##### Asset #####,vfx_prefab_h3367.ab
Hash,7e4f738e0dffdb8c33589f58c5195483
UUID,c775fa0b-7f52-463f-af5c-3f5072781414
Link,https://sdorica.rayark.download/android/client_assets/c775fa0b-7f52-463f-af5c-3f5072781414/vfx_prefab_h3367.ab
Size,57851
##### Asset #####,vfx_prefab_h3368.ab
Hash,add54ad32c8722a5f07ac70d7203dc95
UUID,f2f75f2e-5fd6-4c6d-847c-699417227f7c
Link,https://sdorica.rayark.download/android/client_assets/f2f75f2e-5fd6-4c6d-847c-699417227f7c/vfx_prefab_h3368.ab
Size,34469
##### Asset #####,vfx_prefab_h3369.ab
Hash,16e4a81bd024fddbe1dab1d262b4d6c3
UUID,1e2bf36d-6733-4eaa-84c6-39b417208037
Link,https://sdorica.rayark.download/android/client_assets/1e2bf36d-6733-4eaa-84c6-39b417208037/vfx_prefab_h3369.ab
Size,32469
##### Asset #####,vfx_prefab_h3401.ab
Hash,d05a0fad6c267218026cf9ccda3334fb
UUID,d8f03727-0b6d-4385-8ca9-e77e459bed81
Link,https://sdorica.rayark.download/android/client_assets/d8f03727-0b6d-4385-8ca9-e77e459bed81/vfx_prefab_h3401.ab
Size,38074
##### Asset #####,vfx_prefab_h3473.ab
Hash,c4809f01034dda6094041b990ef4ecf2
UUID,09b3d8c9-cbad-4f54-85b3-967ce6698d87
Link,https://sdorica.rayark.download/android/client_assets/09b3d8c9-cbad-4f54-85b3-967ce6698d87/vfx_prefab_h3473.ab
Size,43381
##### Asset #####,vfx_prefab_itema.ab
Hash,8811b7cf40475dc02c57fbf7eb5e04bb
UUID,268f4129-3cf5-42f4-bbc9-1ef5bcf0d2e5
Link,https://sdorica.rayark.download/android/client_assets/268f4129-3cf5-42f4-bbc9-1ef5bcf0d2e5/vfx_prefab_itema.ab
Size,40822
##### Asset #####,vfx_prefab_itemb.ab
Hash,e6280aed2516cf0a3868447dceca0d9a
UUID,2c928c83-71d1-43b6-a55d-81c345007183
Link,https://sdorica.rayark.download/android/client_assets/2c928c83-71d1-43b6-a55d-81c345007183/vfx_prefab_itemb.ab
Size,41087
##### Asset #####,vfx_prefab_m0011.ab
Hash,59d636e884523392e634a0836880cbf6
UUID,4dfab444-4248-4bc6-8f93-b0b869b9bc8f
Link,https://sdorica.rayark.download/android/client_assets/4dfab444-4248-4bc6-8f93-b0b869b9bc8f/vfx_prefab_m0011.ab
Size,268090
##### Asset #####,vfx_prefab_m0019.ab
Hash,464b469706ab6a7e086f133f86a0a96b
UUID,a9f9a0d5-8c8e-41fd-ada4-240ee973d67e
Link,https://sdorica.rayark.download/android/client_assets/a9f9a0d5-8c8e-41fd-ada4-240ee973d67e/vfx_prefab_m0019.ab
Size,52125
##### Asset #####,vfx_prefab_m001s5.ab
Hash,a6cc68e2c68cb36fb2efee8597bb0665
UUID,3d6ef1af-d3c9-452d-93ce-d84e08d26e1d
Link,https://sdorica.rayark.download/android/client_assets/3d6ef1af-d3c9-452d-93ce-d84e08d26e1d/vfx_prefab_m001s5.ab
Size,31121
##### Asset #####,vfx_prefab_m0020.ab
Hash,4bacbaf9d9fca0362eeebba2f41bca25
UUID,b5a1903a-32c6-4eff-8254-556d4724cbb0
Link,https://sdorica.rayark.download/android/client_assets/b5a1903a-32c6-4eff-8254-556d4724cbb0/vfx_prefab_m0020.ab
Size,46873
##### Asset #####,vfx_prefab_m0021.ab
Hash,b6092f21a2f640db2612de2467704f39
UUID,47b08835-1b7d-47b7-8093-85e93f7204cb
Link,https://sdorica.rayark.download/android/client_assets/47b08835-1b7d-47b7-8093-85e93f7204cb/vfx_prefab_m0021.ab
Size,41392
##### Asset #####,vfx_prefab_m0022.ab
Hash,8efd9f72d40f302341d6ea1b63c1131b
UUID,4996901d-426f-40a4-9912-a52beb9de463
Link,https://sdorica.rayark.download/android/client_assets/4996901d-426f-40a4-9912-a52beb9de463/vfx_prefab_m0022.ab
Size,52443
##### Asset #####,vfx_prefab_m0094.ab
Hash,86bd60b4eedf384ac6615f54a573fe53
UUID,efb04b81-4833-40ae-a833-8d200c98c475
Link,https://sdorica.rayark.download/android/client_assets/efb04b81-4833-40ae-a833-8d200c98c475/vfx_prefab_m0094.ab
Size,47770
##### Asset #####,vfx_prefab_m0119.ab
Hash,54cc551acac977ac750b52b0d868157e
UUID,d6c1921d-5ac7-4d46-9d5e-a716d85150cf
Link,https://sdorica.rayark.download/android/client_assets/d6c1921d-5ac7-4d46-9d5e-a716d85150cf/vfx_prefab_m0119.ab
Size,331528
##### Asset #####,vfx_prefab_m011s5.ab
Hash,d01528d5e285259395349387f37385b3
UUID,dda79ff4-a2f4-4c9b-9a9f-ffac5f8ee67f
Link,https://sdorica.rayark.download/android/client_assets/dda79ff4-a2f4-4c9b-9a9f-ffac5f8ee67f/vfx_prefab_m011s5.ab
Size,29937
##### Asset #####,vfx_prefab_m0120.ab
Hash,0886664926fd229312149114371109e6
UUID,bcb3370c-d8b9-4db2-a348-71eb47a96ad0
Link,https://sdorica.rayark.download/android/client_assets/bcb3370c-d8b9-4db2-a348-71eb47a96ad0/vfx_prefab_m0120.ab
Size,171059
##### Asset #####,vfx_prefab_m0121.ab
Hash,1e80fdc2b2f94dc81ddf8c65f26dd870
UUID,48f0ae08-7a0a-44e0-b7c6-bbc3d9ae5b3c
Link,https://sdorica.rayark.download/android/client_assets/48f0ae08-7a0a-44e0-b7c6-bbc3d9ae5b3c/vfx_prefab_m0121.ab
Size,47595
##### Asset #####,vfx_prefab_m0123.ab
Hash,c223941626b1b3b943521b445e682e54
UUID,e74ca9b1-bbf2-4552-906d-efb15d438587
Link,https://sdorica.rayark.download/android/client_assets/e74ca9b1-bbf2-4552-906d-efb15d438587/vfx_prefab_m0123.ab
Size,44761
##### Asset #####,vfx_prefab_m0130.ab
Hash,de53ff193a29fd610c3fa73ad9d87c03
UUID,952fa5e0-c75b-4438-875a-a3f55028a626
Link,https://sdorica.rayark.download/android/client_assets/952fa5e0-c75b-4438-875a-a3f55028a626/vfx_prefab_m0130.ab
Size,34879
##### Asset #####,vfx_prefab_m3267.ab
Hash,4b36d577e8e2a078f745d4c85641aff6
UUID,4e2382a8-4cf7-4b1c-8c17-89dd9265db1b
Link,https://sdorica.rayark.download/android/client_assets/4e2382a8-4cf7-4b1c-8c17-89dd9265db1b/vfx_prefab_m3267.ab
Size,859140
##### Asset #####,vfx_prefab_magicstone.ab
Hash,96c6d4b9ab2a8743630ed201874a2cbe
UUID,cd36e7d1-f8e3-4aa4-8b78-e5644c96534c
Link,https://sdorica.rayark.download/android/client_assets/cd36e7d1-f8e3-4aa4-8b78-e5644c96534c/vfx_prefab_magicstone.ab
Size,30729
##### Asset #####,vfx_prefab_n0038.ab
Hash,3782807a790de981667501843c4e8a65
UUID,97ee3c4c-c584-4d25-ace5-8b6d660ca4e3
Link,https://sdorica.rayark.download/android/client_assets/97ee3c4c-c584-4d25-ace5-8b6d660ca4e3/vfx_prefab_n0038.ab
Size,41112
##### Asset #####,vfx_prefab_n0040.ab
Hash,b516d6bce5859fbffedcc6098a197cb9
UUID,d4377686-ce55-4ea5-8fd2-b23d50c78526
Link,https://sdorica.rayark.download/android/client_assets/d4377686-ce55-4ea5-8fd2-b23d50c78526/vfx_prefab_n0040.ab
Size,27528
##### Asset #####,vfx_prefab_n3284.ab
Hash,b2b4398bfdd3976be945e550b1cdf731
UUID,a7021ab6-f224-4d23-af0b-7ab16a8cd716
Link,https://sdorica.rayark.download/android/client_assets/a7021ab6-f224-4d23-af0b-7ab16a8cd716/vfx_prefab_n3284.ab
Size,31729
##### Asset #####,vfx_prefab_n3333.ab
Hash,3d61084c76af2bfcbd5dfc794f8d8cf8
UUID,283299b1-5f66-448f-9c71-f3e3b78b787e
Link,https://sdorica.rayark.download/android/client_assets/283299b1-5f66-448f-9c71-f3e3b78b787e/vfx_prefab_n3333.ab
Size,27016
##### Asset #####,vfx_prefab_n3347.ab
Hash,a9ea0cc2e11aaff7f3b53caf1583948b
UUID,7d19f595-f6bf-424c-9ae9-11756e952c10
Link,https://sdorica.rayark.download/android/client_assets/7d19f595-f6bf-424c-9ae9-11756e952c10/vfx_prefab_n3347.ab
Size,102770
##### Asset #####,vfx_prefab_n3475.ab
Hash,3cd550f282d78c7290cd9bde016ae7d1
UUID,91e13762-5a40-4ab4-9e47-8014daa0486c
Link,https://sdorica.rayark.download/android/client_assets/91e13762-5a40-4ab4-9e47-8014daa0486c/vfx_prefab_n3475.ab
Size,44519
##### Asset #####,vfx_prefab_n3476.ab
Hash,545a6cf9174cf523f71cd289ca00d3e3
UUID,9816b754-1e0b-467a-8dd3-a11c410d79a7
Link,https://sdorica.rayark.download/android/client_assets/9816b754-1e0b-467a-8dd3-a11c410d79a7/vfx_prefab_n3476.ab
Size,41558
##### Asset #####,vfx_prefab_n3505.ab
Hash,7e1cdf2ff4d3c9b8c48c8349e88f2e15
UUID,6ca5424f-2e23-4675-8305-62b8c8a9c8fe
Link,https://sdorica.rayark.download/android/client_assets/6ca5424f-2e23-4675-8305-62b8c8a9c8fe/vfx_prefab_n3505.ab
Size,27116
##### Asset #####,vfx_prefab_r0034.ab
Hash,42cbf66e0636c53ebdc8a8e8cf4b9156
UUID,b1177972-7921-4b52-838b-805bed614859
Link,https://sdorica.rayark.download/android/client_assets/b1177972-7921-4b52-838b-805bed614859/vfx_prefab_r0034.ab
Size,445620
##### Asset #####,vfx_prefab_r0160.ab
Hash,bfc3b3ae26faf111a1315a7652eb8206
UUID,e8374495-701a-4f65-83f9-311a2457ef12
Link,https://sdorica.rayark.download/android/client_assets/e8374495-701a-4f65-83f9-311a2457ef12/vfx_prefab_r0160.ab
Size,372817
##### Asset #####,vfx_prefab_r0173.ab
Hash,3b310bd13d6e94612039e853bdd0ad17
UUID,ff80da1b-2313-4fc0-9201-f307fcf4232a
Link,https://sdorica.rayark.download/android/client_assets/ff80da1b-2313-4fc0-9201-f307fcf4232a/vfx_prefab_r0173.ab
Size,333902
##### Asset #####,vfx_prefab_r0205.ab
Hash,78b0ace98525ae33c345d073c8194229
UUID,3de935cb-a78f-4e17-9b07-3ca69d811db5
Link,https://sdorica.rayark.download/android/client_assets/3de935cb-a78f-4e17-9b07-3ca69d811db5/vfx_prefab_r0205.ab
Size,216272
##### Asset #####,vfx_prefab_roo34s5.ab
Hash,5b3e7c318953aa2deb1f234d94f7d0ac
UUID,f2177884-a277-4e3c-8435-db4e2516d562
Link,https://sdorica.rayark.download/android/client_assets/f2177884-a277-4e3c-8435-db4e2516d562/vfx_prefab_roo34s5.ab
Size,30549
##### Asset #####,vfx_prefab_t0009.ab
Hash,c8a46475b24101fe5bc6f68dda198c8d
UUID,98c9c9d9-16d7-41e6-9ae9-936032294711
Link,https://sdorica.rayark.download/android/client_assets/98c9c9d9-16d7-41e6-9ae9-936032294711/vfx_prefab_t0009.ab
Size,38465
##### Asset #####,vfx_prefab_t0017.ab
Hash,66e5b58073829512ca3fdf196ae717e1
UUID,0ccacde2-eca7-48c6-8390-2956f101d92f
Link,https://sdorica.rayark.download/android/client_assets/0ccacde2-eca7-48c6-8390-2956f101d92f/vfx_prefab_t0017.ab
Size,409573
##### Asset #####,vfx_prefab_t001s3.ab
Hash,ad1a4200fb67f8d17d308dd7de7f2a0c
UUID,e8922016-3d18-44d7-ab20-4b0d23691cb2
Link,https://sdorica.rayark.download/android/client_assets/e8922016-3d18-44d7-ab20-4b0d23691cb2/vfx_prefab_t001s3.ab
Size,32363
##### Asset #####,vfx_prefab_t0026.ab
Hash,7945999e2dc32308cac687340d3f439a
UUID,3496be24-1fca-4977-b013-6b4d18ff5a80
Link,https://sdorica.rayark.download/android/client_assets/3496be24-1fca-4977-b013-6b4d18ff5a80/vfx_prefab_t0026.ab
Size,289630
##### Asset #####,vfx_prefab_t0027.ab
Hash,174c07c0b7489bbd7fe5f10998f2b690
UUID,26d4a3c6-5b55-476d-bb9d-047c3c810373
Link,https://sdorica.rayark.download/android/client_assets/26d4a3c6-5b55-476d-bb9d-047c3c810373/vfx_prefab_t0027.ab
Size,410801
##### Asset #####,vfx_prefab_t0028.ab
Hash,e253dff0d7ef107bf56eae0ca409bad5
UUID,b8943948-0269-469e-8ae2-d0348215c287
Link,https://sdorica.rayark.download/android/client_assets/b8943948-0269-469e-8ae2-d0348215c287/vfx_prefab_t0028.ab
Size,31889
##### Asset #####,vfx_prefab_t002s3.ab
Hash,c54c224dfbc6db7f7ba8b5d9d33920db
UUID,417f31b7-d76f-47e4-aacb-22274201267f
Link,https://sdorica.rayark.download/android/client_assets/417f31b7-d76f-47e4-aacb-22274201267f/vfx_prefab_t002s3.ab
Size,33158
##### Asset #####,vfx_prefab_t0032.ab
Hash,55a5de31124c6f8f143b534f5acae3d7
UUID,54af5721-0424-4eba-ab72-69b30bea2793
Link,https://sdorica.rayark.download/android/client_assets/54af5721-0424-4eba-ab72-69b30bea2793/vfx_prefab_t0032.ab
Size,354142
##### Asset #####,vfx_prefab_t0033.ab
Hash,6939f8a9adb63aaec1fd19fea331a073
UUID,c2ed0ef0-ebe0-408d-8787-3a820bf0dbb3
Link,https://sdorica.rayark.download/android/client_assets/c2ed0ef0-ebe0-408d-8787-3a820bf0dbb3/vfx_prefab_t0033.ab
Size,291632
##### Asset #####,vfx_prefab_t0034.ab
Hash,51f0cdad9d2f4bd8cf12720e68ead8a9
UUID,9964300d-799e-4b24-a8c7-ac11615d79f1
Link,https://sdorica.rayark.download/android/client_assets/9964300d-799e-4b24-a8c7-ac11615d79f1/vfx_prefab_t0034.ab
Size,33411
##### Asset #####,vfx_prefab_t0039.ab
Hash,6c36505f4314581779755a6f7fd81d0d
UUID,635df124-3cf9-4a99-b2d3-e45396ce1bf7
Link,https://sdorica.rayark.download/android/client_assets/635df124-3cf9-4a99-b2d3-e45396ce1bf7/vfx_prefab_t0039.ab
Size,211373
##### Asset #####,vfx_prefab_t003s3.ab
Hash,dd7a7564802e4b08ec57db3c79610069
UUID,6f81d369-5e33-4bb3-b6de-4a2c10c8f193
Link,https://sdorica.rayark.download/android/client_assets/6f81d369-5e33-4bb3-b6de-4a2c10c8f193/vfx_prefab_t003s3.ab
Size,31825
##### Asset #####,vfx_prefab_t0044.ab
Hash,f78448a52489f6e8bf0c9176ee394a95
UUID,207eb66b-4f14-4554-a0d5-e5b61723dbd6
Link,https://sdorica.rayark.download/android/client_assets/207eb66b-4f14-4554-a0d5-e5b61723dbd6/vfx_prefab_t0044.ab
Size,224564
##### Asset #####,vfx_prefab_t0049.ab
Hash,e1501ad502a52c36824b038cc744a84e
UUID,53026069-3065-4222-999f-e195581f5b56
Link,https://sdorica.rayark.download/android/client_assets/53026069-3065-4222-999f-e195581f5b56/vfx_prefab_t0049.ab
Size,465135
##### Asset #####,vfx_prefab_t004s3.ab
Hash,f7903af94ee0ce05246c09516eebe3d4
UUID,3f52e563-5859-4390-aaa1-385444ae6277
Link,https://sdorica.rayark.download/android/client_assets/3f52e563-5859-4390-aaa1-385444ae6277/vfx_prefab_t004s3.ab
Size,30845
##### Asset #####,vfx_prefab_t0051.ab
Hash,d14a5ef8f27dc42c43cb0c5cbaf5fe8a
UUID,1f43ea44-3d3b-4103-a7ae-ad6c3cea108a
Link,https://sdorica.rayark.download/android/client_assets/1f43ea44-3d3b-4103-a7ae-ad6c3cea108a/vfx_prefab_t0051.ab
Size,54816
##### Asset #####,vfx_prefab_t0061.ab
Hash,3d95461566e9229bbaf97a945582ce57
UUID,b23b1d6f-a91b-4f71-8303-2d85fc7aa5e1
Link,https://sdorica.rayark.download/android/client_assets/b23b1d6f-a91b-4f71-8303-2d85fc7aa5e1/vfx_prefab_t0061.ab
Size,56474
##### Asset #####,vfx_prefab_t0153.ab
Hash,c48de707e9d8f9ce462bb9d46eda3831
UUID,bd21802b-1e3d-4b4c-baf4-12b92bf71746
Link,https://sdorica.rayark.download/android/client_assets/bd21802b-1e3d-4b4c-baf4-12b92bf71746/vfx_prefab_t0153.ab
Size,537802
##### Asset #####,vfx_prefab_t0155.ab
Hash,aab425b75e5952b0e9248dcaf8f87292
UUID,fd80e881-098d-4ead-8bef-780432c8f060
Link,https://sdorica.rayark.download/android/client_assets/fd80e881-098d-4ead-8bef-780432c8f060/vfx_prefab_t0155.ab
Size,608927
##### Asset #####,vfx_prefab_t0156.ab
Hash,65444853d48c7dea75028c41e3e1d623
UUID,877ba69b-94bd-48e5-b6f5-132f073724cc
Link,https://sdorica.rayark.download/android/client_assets/877ba69b-94bd-48e5-b6f5-132f073724cc/vfx_prefab_t0156.ab
Size,461341
##### Asset #####,vfx_prefab_t0158.ab
Hash,1757091f7407005beab2e7ed29065547
UUID,d520880c-5056-4115-a4a1-ac0cf97c7fbb
Link,https://sdorica.rayark.download/android/client_assets/d520880c-5056-4115-a4a1-ac0cf97c7fbb/vfx_prefab_t0158.ab
Size,597962
##### Asset #####,vfx_prefab_t0180.ab
Hash,e30448548aa0683419f81bf05d0542d2
UUID,e6f52485-0600-46de-8a9f-8fb670750216
Link,https://sdorica.rayark.download/android/client_assets/e6f52485-0600-46de-8a9f-8fb670750216/vfx_prefab_t0180.ab
Size,336478
##### Asset #####,vfx_prefab_t0181.ab
Hash,1c682c554878f3921a47c1bfc9fb06bf
UUID,da14dc33-1616-4786-9d22-8733799a9edd
Link,https://sdorica.rayark.download/android/client_assets/da14dc33-1616-4786-9d22-8733799a9edd/vfx_prefab_t0181.ab
Size,505571
##### Asset #####,vfx_prefab_t0182.ab
Hash,eb49e26fba67c135b2206b73bceed5e1
UUID,a84dde7b-665c-4437-94bc-37aab01ad58b
Link,https://sdorica.rayark.download/android/client_assets/a84dde7b-665c-4437-94bc-37aab01ad58b/vfx_prefab_t0182.ab
Size,339852
##### Asset #####,vfx_prefab_t0184.ab
