##### Asset #####,assetbundle_lookup_table.ab
UUID,7b9fc7e3-5a6c-49b5-8e74-81db3ccbdd56
Link,https://sdorica.rayark.download/android/client_assets/7b9fc7e3-5a6c-49b5-8e74-81db3ccbdd56/dependency_fx_shape76_4.ab
Size,3255722
##### Asset #####,dependency_fx_shape76_5.ab
Hash,7e54ef135966cc1093f694b8d288fac6
UUID,0ec1450e-86d5-4361-986f-9461ed291923
Link,https://sdorica.rayark.download/android/client_assets/0ec1450e-86d5-4361-986f-9461ed291923/dependency_fx_shape76_5.ab
Size,186295
##### Asset #####,dependency_fx_shape76_6.ab
Hash,090081f166f2ff8eb282bb8a37deaad9
UUID,f2434754-c102-4661-beaf-842a3e7a0e8e
Link,https://sdorica.rayark.download/android/client_assets/f2434754-c102-4661-beaf-842a3e7a0e8e/dependency_fx_shape76_6.ab
Size,30228
##### Asset #####,dependency_fx_shape76_7.ab
Hash,e10f11b425a967c661317d2de320f23d
UUID,1b54e36f-9840-41a7-8385-caa026b739fb
Link,https://sdorica.rayark.download/android/client_assets/1b54e36f-9840-41a7-8385-caa026b739fb/dependency_fx_shape76_7.ab
Size,55655
##### Asset #####,dependency_fx_shape76_8.ab
Hash,a38f6d9f74dae0b2e3a0fb04e8f4fba5
UUID,2c1324c4-ee7d-41be-902e-f020797f22f3
Link,https://sdorica.rayark.download/android/client_assets/2c1324c4-ee7d-41be-902e-f020797f22f3/dependency_fx_shape76_8.ab
Size,19863
##### Asset #####,dependency_fx_shape77_0.ab
Hash,19f70a484808ff8a8481bb1f890f8d40
UUID,d1326e92-b44f-417f-a9d7-c51f5f9fb34b
Link,https://sdorica.rayark.download/android/client_assets/d1326e92-b44f-417f-a9d7-c51f5f9fb34b/dependency_fx_shape77_0.ab
Size,144474
##### Asset #####,dependency_fx_shape78_0.ab
Hash,3040767ac26174bd870164849641ce58
UUID,b23cff6f-5d90-4655-8500-f0edbeb7aa1f
Link,https://sdorica.rayark.download/android/client_assets/b23cff6f-5d90-4655-8500-f0edbeb7aa1f/dependency_fx_shape78_0.ab
Size,141081
##### Asset #####,dependency_fx_shape78_1.ab
Hash,42fcc3d9e184571b95076e8542212fe6
UUID,983d394f-b783-4bcd-b4eb-216cb87a39a9
Link,https://sdorica.rayark.download/android/client_assets/983d394f-b783-4bcd-b4eb-216cb87a39a9/dependency_fx_shape78_1.ab
Size,30152
##### Asset #####,dependency_fx_shape78_2.ab
Hash,6c9b6d4e084dfc62d10b8af017f02b33
UUID,2bfc6e4c-f966-4d8c-9042-11ab34a05944
Link,https://sdorica.rayark.download/android/client_assets/2bfc6e4c-f966-4d8c-9042-11ab34a05944/dependency_fx_shape78_2.ab
Size,45648
##### Asset #####,dependency_fx_shape78_3.ab
Hash,481a65ffeee2ef0871a1309abef5c037
UUID,74d38d84-5c4c-4c3a-bf98-5779f0ab0103
Link,https://sdorica.rayark.download/android/client_assets/74d38d84-5c4c-4c3a-bf98-5779f0ab0103/dependency_fx_shape78_3.ab
Size,47839
##### Asset #####,dependency_fx_shape78_4.ab
Hash,5c1e12af1998b47ecc47020f8632a4f7
UUID,698bfbb4-720b-4862-8878-4469d1176558
Link,https://sdorica.rayark.download/android/client_assets/698bfbb4-720b-4862-8878-4469d1176558/dependency_fx_shape78_4.ab
Size,14883
##### Asset #####,dependency_fx_shape79_0.ab
Hash,2a918911641df92890e766006d95e87a
UUID,1cfa1bb0-ceb1-4e99-bf00-e54833cd725d
Link,https://sdorica.rayark.download/android/client_assets/1cfa1bb0-ceb1-4e99-bf00-e54833cd725d/dependency_fx_shape79_0.ab
Size,126998
##### Asset #####,dependency_fx_shape79_1.ab
Hash,ded9175444257c8ab6a5927fe8fb45a8
UUID,83b8ad1b-a83e-4778-b751-558b06fc72c8
Link,https://sdorica.rayark.download/android/client_assets/83b8ad1b-a83e-4778-b751-558b06fc72c8/dependency_fx_shape79_1.ab
Size,386482
##### Asset #####,dependency_fx_shape79_2.ab
Hash,e0fcaf9347b4a0a498b144f84a7014ff
UUID,b9c35311-db8a-49df-8806-bdf704e77135
Link,https://sdorica.rayark.download/android/client_assets/b9c35311-db8a-49df-8806-bdf704e77135/dependency_fx_shape79_2.ab
Size,509854
##### Asset #####,dependency_fx_shape79_3.ab
Hash,0869ce7aedfb2fbdc510fed713d2581e
UUID,56158e84-2872-446e-ab75-be59496b4817
Link,https://sdorica.rayark.download/android/client_assets/56158e84-2872-446e-ab75-be59496b4817/dependency_fx_shape79_3.ab
Size,297636
##### Asset #####,dependency_fx_shape8_0.ab
Hash,f6a0a1ce88fe6b9f4aad9ae3952e9419
UUID,35a1ff28-2b29-47a7-8dab-5c46f0943d1e
Link,https://sdorica.rayark.download/android/client_assets/35a1ff28-2b29-47a7-8dab-5c46f0943d1e/dependency_fx_shape8_0.ab
Size,169415
##### Asset #####,dependency_fx_shape8_1.ab
Hash,71333d4a42bf4a400c9e77abb379f66b
UUID,fca470e0-6304-404a-955c-8e07cf60e33b
Link,https://sdorica.rayark.download/android/client_assets/fca470e0-6304-404a-955c-8e07cf60e33b/dependency_fx_shape8_1.ab
Size,87522
##### Asset #####,dependency_fx_shape80_0.ab
Hash,fbc1689e3124566466f208ce7b593dc7
UUID,e0ea0ac3-ed39-48e2-8dc1-8be189e15e85
Link,https://sdorica.rayark.download/android/client_assets/e0ea0ac3-ed39-48e2-8dc1-8be189e15e85/dependency_fx_shape80_0.ab
Size,307884
##### Asset #####,dependency_fx_shape81_0.ab
Hash,006cf95dfdcabcec2f6c66f6e24a127b
UUID,80748454-afef-4584-aa48-af9a7cc4271b
Link,https://sdorica.rayark.download/android/client_assets/80748454-afef-4584-aa48-af9a7cc4271b/dependency_fx_shape81_0.ab
Size,60955
##### Asset #####,dependency_fx_shape82_0.ab
Hash,c67ef6999393bebd7868ab7f703b7fd2
UUID,2bc52f72-20b5-4d5a-9bfe-8fade928f299
Link,https://sdorica.rayark.download/android/client_assets/2bc52f72-20b5-4d5a-9bfe-8fade928f299/dependency_fx_shape82_0.ab
Size,254265
##### Asset #####,dependency_fx_shape82_1.ab
Hash,c8b6139fca7d7216b403017ea25aa534
UUID,704d2284-6128-4c6c-b0d8-aac8b87aff24
Link,https://sdorica.rayark.download/android/client_assets/704d2284-6128-4c6c-b0d8-aac8b87aff24/dependency_fx_shape82_1.ab
Size,162518
##### Asset #####,dependency_fx_shape82_2.ab
Hash,7cbffc39c8e0b4be9953dec12b2fe6c0
UUID,2f3d61fe-3481-4db4-99b3-849304cc0187
Link,https://sdorica.rayark.download/android/client_assets/2f3d61fe-3481-4db4-99b3-849304cc0187/dependency_fx_shape82_2.ab
Size,253374
##### Asset #####,dependency_fx_shape82_3.ab
Hash,ec1de5c8cc605beaa38c809a83d0ce14
UUID,1006ac62-2f08-4e7c-b1de-6c5d7aa1a301
Link,https://sdorica.rayark.download/android/client_assets/1006ac62-2f08-4e7c-b1de-6c5d7aa1a301/dependency_fx_shape82_3.ab
Size,71035
##### Asset #####,dependency_fx_shape82_4.ab
Hash,12651fcd13741b00000c7fb94f09d0d3
UUID,6d8d8dd3-534a-4bd5-b140-aad87f2b41cf
Link,https://sdorica.rayark.download/android/client_assets/6d8d8dd3-534a-4bd5-b140-aad87f2b41cf/dependency_fx_shape82_4.ab
Size,252041
##### Asset #####,dependency_fx_shape82_5.ab
Hash,4883c7ef04296a586b448d94c8a0adaa
UUID,fbe96cd4-81d7-44a7-b486-c18b8f52cb69
Link,https://sdorica.rayark.download/android/client_assets/fbe96cd4-81d7-44a7-b486-c18b8f52cb69/dependency_fx_shape82_5.ab
Size,186193
##### Asset #####,dependency_fx_shape82_6.ab
Hash,06e4b41e2c98bef7263b03a5b30b036a
UUID,d009fcd4-6673-4245-9a0d-7ffceb35d7a1
Link,https://sdorica.rayark.download/android/client_assets/d009fcd4-6673-4245-9a0d-7ffceb35d7a1/dependency_fx_shape82_6.ab
Size,63108
##### Asset #####,dependency_fx_shape83_0.ab
Hash,66e6f0b8cd4c1781cacdd8faad39e671
UUID,5bde6f9c-686c-477e-a5d1-95f80554f5b7
Link,https://sdorica.rayark.download/android/client_assets/5bde6f9c-686c-477e-a5d1-95f80554f5b7/dependency_fx_shape83_0.ab
Size,142788
##### Asset #####,dependency_fx_shape83_1.ab
Hash,6f17ace1e11b4706c680b8c0d593116a
UUID,bcc5e756-74dc-4c80-bc5d-9eb7e4702ad8
Link,https://sdorica.rayark.download/android/client_assets/bcc5e756-74dc-4c80-bc5d-9eb7e4702ad8/dependency_fx_shape83_1.ab
Size,92037
##### Asset #####,dependency_fx_shape83_2.ab
Hash,6ed39bb8594e0cef2c771476b0f2bd3b
UUID,e5116c42-414c-42e3-bb05-2a392968dc86
Link,https://sdorica.rayark.download/android/client_assets/e5116c42-414c-42e3-bb05-2a392968dc86/dependency_fx_shape83_2.ab
Size,71401
##### Asset #####,dependency_fx_shape83_3.ab
Hash,110b9f3f19c45a2f549a8751de6aa6b6
UUID,4acfeebe-936c-4713-9612-e7b3b6ec237e
Link,https://sdorica.rayark.download/android/client_assets/4acfeebe-936c-4713-9612-e7b3b6ec237e/dependency_fx_shape83_3.ab
Size,56771
##### Asset #####,dependency_fx_shape83_4.ab
Hash,683c0eb38a153088459bdc92d851db5f
UUID,b690132a-3b29-4c0c-a46c-a912bfe74cf4
Link,https://sdorica.rayark.download/android/client_assets/b690132a-3b29-4c0c-a46c-a912bfe74cf4/dependency_fx_shape83_4.ab
Size,35067
##### Asset #####,dependency_fx_shape84_0.ab
Hash,619267c56b919087217b2676a34dbc6c
UUID,9cdbe4ae-0532-488a-a902-d5f5e802fa9f
Link,https://sdorica.rayark.download/android/client_assets/9cdbe4ae-0532-488a-a902-d5f5e802fa9f/dependency_fx_shape84_0.ab
Size,57401
##### Asset #####,dependency_fx_shape85_0.ab
Hash,fc0f1ae2c2355a87b2644aa067b2a1d5
UUID,729ab4eb-2860-44bd-8960-40b8f42a437b
Link,https://sdorica.rayark.download/android/client_assets/729ab4eb-2860-44bd-8960-40b8f42a437b/dependency_fx_shape85_0.ab
Size,33901
##### Asset #####,dependency_fx_shape86_0.ab
Hash,8f722322bbc8d68ec7fc49366b7f4fb8
UUID,e60d195c-1339-4996-b8ec-4355ac18918b
Link,https://sdorica.rayark.download/android/client_assets/e60d195c-1339-4996-b8ec-4355ac18918b/dependency_fx_shape86_0.ab
Size,316044
##### Asset #####,dependency_fx_shape86_1.ab
Hash,bb1b059eb4765a06e99cbf707246e150
UUID,89012b75-c586-46b8-8944-54d9389cc875
Link,https://sdorica.rayark.download/android/client_assets/89012b75-c586-46b8-8944-54d9389cc875/dependency_fx_shape86_1.ab
Size,111415
##### Asset #####,dependency_fx_shape87_0.ab
Hash,24ac60cf61db24dfdd45b02a90b82a6e
UUID,369373db-0c4a-460e-ba95-c60c94d95ad1
Link,https://sdorica.rayark.download/android/client_assets/369373db-0c4a-460e-ba95-c60c94d95ad1/dependency_fx_shape87_0.ab
Size,111422
##### Asset #####,dependency_fx_shape88_0.ab
Hash,977d5f8109bbb21a307752ba059b5f02
UUID,aadd5185-0f34-46dd-911f-3aaf478ef8a7
Link,https://sdorica.rayark.download/android/client_assets/aadd5185-0f34-46dd-911f-3aaf478ef8a7/dependency_fx_shape88_0.ab
Size,162345
##### Asset #####,dependency_fx_shape89_0.ab
Hash,c1c0fc576a8bb3772d7fdc3c71380c20
UUID,c9b048ef-6b96-4d9f-bc81-67a12fed6469
Link,https://sdorica.rayark.download/android/client_assets/c9b048ef-6b96-4d9f-bc81-67a12fed6469/dependency_fx_shape89_0.ab
Size,152958
##### Asset #####,dependency_fx_shape89_1.ab
Hash,9ce7aece6e90349641c832668ff84ab4
UUID,7fdec2a5-4510-4a30-982c-a27f3aeb2bee
Link,https://sdorica.rayark.download/android/client_assets/7fdec2a5-4510-4a30-982c-a27f3aeb2bee/dependency_fx_shape89_1.ab
Size,97687
##### Asset #####,dependency_fx_shape89_2.ab
Hash,2a8ed619d097ffc240a904ef92ac5b2c
UUID,5be7b852-14ae-4af2-a5d7-11c52f97c4cd
Link,https://sdorica.rayark.download/android/client_assets/5be7b852-14ae-4af2-a5d7-11c52f97c4cd/dependency_fx_shape89_2.ab
Size,42899
##### Asset #####,dependency_fx_shape89_3.ab
Hash,1771223253a140296daa18c105fd3d4d
UUID,e35b05e2-a516-4335-ada3-11fa2732039f
Link,https://sdorica.rayark.download/android/client_assets/e35b05e2-a516-4335-ada3-11fa2732039f/dependency_fx_shape89_3.ab
Size,57044
##### Asset #####,dependency_fx_shape89_4.ab
Hash,0d201fb79666fe8a83c78b5c1165215f
UUID,fd0db3e0-671a-4ec1-bf20-5b4b4c244d8e
Link,https://sdorica.rayark.download/android/client_assets/fd0db3e0-671a-4ec1-bf20-5b4b4c244d8e/dependency_fx_shape89_4.ab
Size,105109
##### Asset #####,dependency_fx_shape89_5.ab
Hash,9d256e068ff35f06d17c171f8d376af8
UUID,c4f11518-4713-4ce7-8af6-3098b009c223
Link,https://sdorica.rayark.download/android/client_assets/c4f11518-4713-4ce7-8af6-3098b009c223/dependency_fx_shape89_5.ab
Size,20475
##### Asset #####,dependency_fx_shape89_6.ab
Hash,c8e4c57e954d57f7084b5ae61d51cf4c
UUID,dec343d9-3cf2-408d-aa43-f6353708a00f
Link,https://sdorica.rayark.download/android/client_assets/dec343d9-3cf2-408d-aa43-f6353708a00f/dependency_fx_shape89_6.ab
Size,13519
##### Asset #####,dependency_fx_shape89_7.ab
Hash,ddabac5166de236b3117ff41fd4e4f46
UUID,b13bb852-8f67-4c1a-8014-8851b0398463
Link,https://sdorica.rayark.download/android/client_assets/b13bb852-8f67-4c1a-8014-8851b0398463/dependency_fx_shape89_7.ab
Size,113850
##### Asset #####,dependency_fx_shape89_8.ab
Hash,7c980a9e2083c39a3fa98746e079afac
UUID,93ad8319-6757-4096-901e-efddb12fe917
Link,https://sdorica.rayark.download/android/client_assets/93ad8319-6757-4096-901e-efddb12fe917/dependency_fx_shape89_8.ab
Size,36415
##### Asset #####,dependency_fx_shape9_0.ab
Hash,260fe946097500dd1c6710b58fc37326
UUID,16b5a104-9f08-4f51-ad8a-a539c6fcd6bb
Link,https://sdorica.rayark.download/android/client_assets/16b5a104-9f08-4f51-ad8a-a539c6fcd6bb/dependency_fx_shape9_0.ab
Size,27504
##### Asset #####,dependency_fx_shape90_0.ab
Hash,5318fcce3e613b8a51812fad24137181
UUID,af37c5a4-efa9-48cc-9489-0b94df95e468
Link,https://sdorica.rayark.download/android/client_assets/af37c5a4-efa9-48cc-9489-0b94df95e468/dependency_fx_shape90_0.ab
Size,100498
##### Asset #####,dependency_fx_shape90_1.ab
Hash,851b20c0353999fc71fe51655b4d3a0a
UUID,cd499a36-e5b3-40dc-ac21-38afae85ce50
Link,https://sdorica.rayark.download/android/client_assets/cd499a36-e5b3-40dc-ac21-38afae85ce50/dependency_fx_shape90_1.ab
Size,18952
##### Asset #####,dependency_fx_shape91_0.ab
Hash,efe095ed57c76629a2ea60c2073c4eed
UUID,b99c643a-e276-434d-bf0a-d6c006720672
Link,https://sdorica.rayark.download/android/client_assets/b99c643a-e276-434d-bf0a-d6c006720672/dependency_fx_shape91_0.ab
Size,198508
##### Asset #####,dependency_fx_shape91_1.ab
Hash,6f632e3461cb0197ab991eed363100c1
UUID,47c11201-bee1-4d0d-8af9-53f000b4d048
Link,https://sdorica.rayark.download/android/client_assets/47c11201-bee1-4d0d-8af9-53f000b4d048/dependency_fx_shape91_1.ab
Size,51162
##### Asset #####,dependency_fx_shape92_0.ab
Hash,01cbf4ac79f50a54cd89eaa7a787deb8
UUID,3686237d-bb7e-4dbc-8090-1351fc5bbe64
Link,https://sdorica.rayark.download/android/client_assets/3686237d-bb7e-4dbc-8090-1351fc5bbe64/dependency_fx_shape92_0.ab
Size,94849
##### Asset #####,dependency_fx_shape92_1.ab
Hash,2f8ea04d4a8ebd38fab93916b5d11001
UUID,bb4a54a6-1078-4989-b71b-b738ca361515
Link,https://sdorica.rayark.download/android/client_assets/bb4a54a6-1078-4989-b71b-b738ca361515/dependency_fx_shape92_1.ab
Size,22206
##### Asset #####,dependency_fx_shape93_0.ab
Hash,11aeb260472e32108ae422a851a82343
UUID,f08c1657-8bc0-4165-a894-108882268077
Link,https://sdorica.rayark.download/android/client_assets/f08c1657-8bc0-4165-a894-108882268077/dependency_fx_shape93_0.ab
Size,113952
##### Asset #####,dependency_fx_shape93_1.ab
Hash,647b7cc47557dbd2c276ccd9ce05f719
UUID,97fd2195-7d80-4801-9961-ec859a6a2cbc
Link,https://sdorica.rayark.download/android/client_assets/97fd2195-7d80-4801-9961-ec859a6a2cbc/dependency_fx_shape93_1.ab
Size,27717
##### Asset #####,dependency_fx_shape94_0.ab
Hash,196bd37b818e3c75066df1af0cb88c3a
UUID,c2eb1ff5-5963-4cbf-9084-dd9618e50751
Link,https://sdorica.rayark.download/android/client_assets/c2eb1ff5-5963-4cbf-9084-dd9618e50751/dependency_fx_shape94_0.ab
Size,456895
##### Asset #####,dependency_fx_shape94_1.ab
Hash,ec4220950c94ef21cf3bd53df5f1dd88
UUID,3c0b593d-e399-4ac5-ab8d-6c0a38706484
Link,https://sdorica.rayark.download/android/client_assets/3c0b593d-e399-4ac5-ab8d-6c0a38706484/dependency_fx_shape94_1.ab
Size,44854
##### Asset #####,dependency_fx_shape95_0.ab
Hash,f12bc88b69671093e72d9f2b498d9ead
UUID,277865fe-be54-46eb-b252-fab85920ee58
Link,https://sdorica.rayark.download/android/client_assets/277865fe-be54-46eb-b252-fab85920ee58/dependency_fx_shape95_0.ab
Size,170245
##### Asset #####,dependency_fx_shape95_1.ab
Hash,63337ae19097795ffa4cac41c5858123
UUID,2a8ab7c6-5d45-48da-8b93-4435eda37584
Link,https://sdorica.rayark.download/android/client_assets/2a8ab7c6-5d45-48da-8b93-4435eda37584/dependency_fx_shape95_1.ab
Size,85954
##### Asset #####,dependency_fx_shape95_2.ab
Hash,597208ea7cf0f3c5ac381087d70bc692
UUID,5927b1de-bb27-42cc-817a-be0bcaf222a3
Link,https://sdorica.rayark.download/android/client_assets/5927b1de-bb27-42cc-817a-be0bcaf222a3/dependency_fx_shape95_2.ab
Size,88761
##### Asset #####,dependency_fx_shape95_3.ab
Hash,6e01619d37aef42c5e256a73540afe9f
UUID,05cf8d8f-63bd-474a-b6aa-a49aac9cf884
Link,https://sdorica.rayark.download/android/client_assets/05cf8d8f-63bd-474a-b6aa-a49aac9cf884/dependency_fx_shape95_3.ab
Size,41214
##### Asset #####,dependency_fx_shape95_4.ab
Hash,3dc28c21e6c8115f636e33f00bf689bc
UUID,1eb0e841-2a06-4279-9de2-859b40e5522f
Link,https://sdorica.rayark.download/android/client_assets/1eb0e841-2a06-4279-9de2-859b40e5522f/dependency_fx_shape95_4.ab
Size,5002
##### Asset #####,dependency_fx_shape96_0.ab
Hash,d44167901540194ca8fc1efb2b5cf52f
UUID,7bbe19a7-dc09-457e-aa30-a47f47921f19
Link,https://sdorica.rayark.download/android/client_assets/7bbe19a7-dc09-457e-aa30-a47f47921f19/dependency_fx_shape96_0.ab
Size,94036
##### Asset #####,dependency_fx_shape97_0.ab
Hash,8ac8c83df425c13a8b37eb8052738560
UUID,64d0cd1b-2110-497e-a01e-886804fa5b75
Link,https://sdorica.rayark.download/android/client_assets/64d0cd1b-2110-497e-a01e-886804fa5b75/dependency_fx_shape97_0.ab
Size,193974
##### Asset #####,dependency_fx_shape97_1.ab
Hash,11044594125a65c65b54470267428164
UUID,90a3a592-2901-42cf-926b-774f1ae6c0fa
Link,https://sdorica.rayark.download/android/client_assets/90a3a592-2901-42cf-926b-774f1ae6c0fa/dependency_fx_shape97_1.ab
Size,26666
##### Asset #####,dependency_fx_shape98_0.ab
Hash,b0e24a6a74a895108161fb41ed5f8b80
UUID,2550f7a6-2d3b-45f0-940a-bbf388cba5d2
Link,https://sdorica.rayark.download/android/client_assets/2550f7a6-2d3b-45f0-940a-bbf388cba5d2/dependency_fx_shape98_0.ab
Size,127225
##### Asset #####,dependency_fx_shape99_0.ab
Hash,794ae9fe8e552ff182835e786e1a9a30
UUID,0710c33d-d306-4949-a600-9715926d1bbf
Link,https://sdorica.rayark.download/android/client_assets/0710c33d-d306-4949-a600-9715926d1bbf/dependency_fx_shape99_0.ab
Size,205045
##### Asset #####,dependency_fx_shapef0_0.ab
Hash,bf4aade4d5fd4c05a50e7b26a5021bbf
UUID,be5e558e-047a-49a0-abb3-57945130e25a
Link,https://sdorica.rayark.download/android/client_assets/be5e558e-047a-49a0-abb3-57945130e25a/dependency_fx_shapef0_0.ab
Size,858683
##### Asset #####,dependency_fx_shapef0_1.ab
Hash,515b8219135d36423bdc9371bd765d90
UUID,03b9c22f-bee0-42b0-8769-0f4f97c6331e
Link,https://sdorica.rayark.download/android/client_assets/03b9c22f-bee0-42b0-8769-0f4f97c6331e/dependency_fx_shapef0_1.ab
Size,34764
##### Asset #####,dependency_fx_shapef1_0.ab
Hash,73558ea17b163525baa323f21ca723b1
UUID,ad8154d0-b4d6-4d8f-a41e-060df489605d
Link,https://sdorica.rayark.download/android/client_assets/ad8154d0-b4d6-4d8f-a41e-060df489605d/dependency_fx_shapef1_0.ab
Size,398688
##### Asset #####,dependency_fx_shapef10_0.ab
Hash,12277e6cc417648dca121ebb762b91ca
UUID,78d4e513-fa5f-4952-8b03-3097ff84e0b2
Link,https://sdorica.rayark.download/android/client_assets/78d4e513-fa5f-4952-8b03-3097ff84e0b2/dependency_fx_shapef10_0.ab
Size,312730
##### Asset #####,dependency_fx_shapef11_0.ab
Hash,325545f3a78e91d69340af9df22cac57
UUID,77217369-f645-4160-86b2-e5175b411913
Link,https://sdorica.rayark.download/android/client_assets/77217369-f645-4160-86b2-e5175b411913/dependency_fx_shapef11_0.ab
Size,1188756
##### Asset #####,dependency_fx_shapef12_0.ab
Hash,bdc1c2dd888e175a8add882064120f3a
UUID,b4fa37d9-8227-4561-aa60-85774499c585
Link,https://sdorica.rayark.download/android/client_assets/b4fa37d9-8227-4561-aa60-85774499c585/dependency_fx_shapef12_0.ab
Size,613120
##### Asset #####,dependency_fx_shapef12_1.ab
Hash,5809349b8601c0ee5b67f2ef5a786b8d
UUID,cb36a760-d141-4f15-8fee-acf5a50a638e
Link,https://sdorica.rayark.download/android/client_assets/cb36a760-d141-4f15-8fee-acf5a50a638e/dependency_fx_shapef12_1.ab
Size,105982
##### Asset #####,dependency_fx_shapef13_0.ab
Hash,d1ca2dc67386c9351ea706c10fc372b9
UUID,52559124-3c17-42f3-82c1-d4a8a9aaf290
Link,https://sdorica.rayark.download/android/client_assets/52559124-3c17-42f3-82c1-d4a8a9aaf290/dependency_fx_shapef13_0.ab
Size,274999
##### Asset #####,dependency_fx_shapef14_0.ab
Hash,4b5c6ada055d47715b11ecbf097e6942
UUID,d3d31e45-d8f9-4fa9-b87c-0c867f403988
Link,https://sdorica.rayark.download/android/client_assets/d3d31e45-d8f9-4fa9-b87c-0c867f403988/dependency_fx_shapef14_0.ab
Size,921966
##### Asset #####,dependency_fx_shapef15_0.ab
Hash,5bdd56532275f1266ac4549dc08cf7ab
UUID,e32a5943-ef3f-415e-8b50-8c74d7c381c2
Link,https://sdorica.rayark.download/android/client_assets/e32a5943-ef3f-415e-8b50-8c74d7c381c2/dependency_fx_shapef15_0.ab
Size,869252
##### Asset #####,dependency_fx_shapef16_0.ab
Hash,ba93fed88599a5127cfab116d6a59c73
UUID,0208032e-8a02-4a3b-b848-9e04d96e0d60
Link,https://sdorica.rayark.download/android/client_assets/0208032e-8a02-4a3b-b848-9e04d96e0d60/dependency_fx_shapef16_0.ab
Size,3438060
##### Asset #####,dependency_fx_shapef17_0.ab
Hash,6637b0e93163a6834e92b7865af315de
UUID,14728625-b927-41e4-a84d-d629d09e9f04
Link,https://sdorica.rayark.download/android/client_assets/14728625-b927-41e4-a84d-d629d09e9f04/dependency_fx_shapef17_0.ab
Size,378096
##### Asset #####,dependency_fx_shapef18_0.ab
Hash,e8617a25b3548ec1ef3ad5ba38693f26
UUID,fa7033f2-f604-4195-ba12-76b040105df0
Link,https://sdorica.rayark.download/android/client_assets/fa7033f2-f604-4195-ba12-76b040105df0/dependency_fx_shapef18_0.ab
Size,264473
##### Asset #####,dependency_fx_shapef18_1.ab
Hash,397d628568ae2d85f0c597bf7d6dd564
UUID,b58852bb-b966-4c78-b1aa-08a23f6ac2ad
Link,https://sdorica.rayark.download/android/client_assets/b58852bb-b966-4c78-b1aa-08a23f6ac2ad/dependency_fx_shapef18_1.ab
Size,18261
##### Asset #####,dependency_fx_shapef19_0.ab
Hash,80d3c39128169abd13204ae4e72497cd
UUID,fed93427-a5c2-4e05-ac30-bd474765e4ac
Link,https://sdorica.rayark.download/android/client_assets/fed93427-a5c2-4e05-ac30-bd474765e4ac/dependency_fx_shapef19_0.ab
Size,453784
##### Asset #####,dependency_fx_shapef19_1.ab
Hash,338b756268a6f3d7bc94efc5af15321c
