##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/a0f181ca-de88-4a13-81dd-43934b3ffb41/cutscene_actor_cg_c20.ab
Size,22683
##### Asset #####,cutscene_actor_cg_common.ab
Hash,0fd7f2f6da916d90454ba1eac774bf11
UUID,f8776004-504e-429a-b35b-37f0a9ad6d8b
Link,https://sdorica.rayark.download/android/client_assets/f8776004-504e-429a-b35b-37f0a9ad6d8b/cutscene_actor_cg_common.ab
Size,20974
##### Asset #####,cutscene_actor_cg_cytus.ab
Hash,caabe68a6b17bf019809bd701dbff2d0
UUID,43da81c5-023e-4231-baa1-e3c512092174
Link,https://sdorica.rayark.download/android/client_assets/43da81c5-023e-4231-baa1-e3c512092174/cutscene_actor_cg_cytus.ab
Size,21281
##### Asset #####,cutscene_actor_cg_deemo.ab
Hash,f7f19e710a59966bb9921ca686737f69
UUID,4ab7cab1-9ab2-4e3c-a2f6-e01f771b3af6
Link,https://sdorica.rayark.download/android/client_assets/4ab7cab1-9ab2-4e3c-a2f6-e01f771b3af6/cutscene_actor_cg_deemo.ab
Size,21079
##### Asset #####,cutscene_actor_cg_dragonboat.ab
Hash,70f5d2cd3177f78f84bad839c5e2d530
UUID,9d842d5b-6804-4488-af50-eb3e10c9b260
Link,https://sdorica.rayark.download/android/client_assets/9d842d5b-6804-4488-af50-eb3e10c9b260/cutscene_actor_cg_dragonboat.ab
Size,21000
##### Asset #####,cutscene_actor_cg_fest.ab
Hash,8b81ece0c6d63ab97d0a252d37a01d38
UUID,52ec5ac7-5eb8-4965-b3c9-54e9ef3067a5
Link,https://sdorica.rayark.download/android/client_assets/52ec5ac7-5eb8-4965-b3c9-54e9ef3067a5/cutscene_actor_cg_fest.ab
Size,23743
##### Asset #####,cutscene_actor_cg_focusline.ab
Hash,ccac17c22e6e385a42aa4efb35df20a5
UUID,b0afc4a3-3b54-48e7-9520-56fbbc5597f0
Link,https://sdorica.rayark.download/android/client_assets/b0afc4a3-3b54-48e7-9520-56fbbc5597f0/cutscene_actor_cg_focusline.ab
Size,3659
##### Asset #####,cutscene_actor_cg_h0003.ab
Hash,3b38b52200eef25edb6f07d4f1ae6c15
UUID,20b0798a-1edc-47a3-ad47-880deee0fa91
Link,https://sdorica.rayark.download/android/client_assets/20b0798a-1edc-47a3-ad47-880deee0fa91/cutscene_actor_cg_h0003.ab
Size,21098
##### Asset #####,cutscene_actor_cg_h0152.ab
Hash,3f701ac6b9496f12a7aa96023dc4cecb
UUID,4171c9f6-d4ca-4acf-a202-d049599aef12
Link,https://sdorica.rayark.download/android/client_assets/4171c9f6-d4ca-4acf-a202-d049599aef12/cutscene_actor_cg_h0152.ab
Size,20994
##### Asset #####,cutscene_actor_cg_h0157.ab
Hash,be8a985e05886a8c51f0c5abd1d20290
UUID,684b5aa3-8626-4442-ba0b-ca5285737b46
Link,https://sdorica.rayark.download/android/client_assets/684b5aa3-8626-4442-ba0b-ca5285737b46/cutscene_actor_cg_h0157.ab
Size,21070
##### Asset #####,cutscene_actor_cg_h0183.ab
Hash,b7342ac4e732ed19f6451f066123383e
UUID,66d9be44-742d-4185-9f3b-925fde1c62b2
Link,https://sdorica.rayark.download/android/client_assets/66d9be44-742d-4185-9f3b-925fde1c62b2/cutscene_actor_cg_h0183.ab
Size,21056
##### Asset #####,cutscene_actor_cg_h0185.ab
Hash,d2c011e795cb86988b0ed1f147878b4f
UUID,1ba8c2bd-6bb9-40ca-92cb-d702d7b1a8f5
Link,https://sdorica.rayark.download/android/client_assets/1ba8c2bd-6bb9-40ca-92cb-d702d7b1a8f5/cutscene_actor_cg_h0185.ab
Size,21096
##### Asset #####,cutscene_actor_cg_mask.ab
Hash,498f55e02ae7378eb36e2587f7282f9f
UUID,214c4a86-0824-46e0-b763-b36bec2f4df4
Link,https://sdorica.rayark.download/android/client_assets/214c4a86-0824-46e0-b763-b36bec2f4df4/cutscene_actor_cg_mask.ab
Size,12291
##### Asset #####,cutscene_actor_cg_moon.ab
Hash,d4e65662a85b9f8c1ebc0fa7edfdc0cc
UUID,1dc2e33a-a187-4d32-95aa-1afa7c604fc0
Link,https://sdorica.rayark.download/android/client_assets/1dc2e33a-a187-4d32-95aa-1afa7c604fc0/cutscene_actor_cg_moon.ab
Size,21372
##### Asset #####,cutscene_actor_cg_r0034.ab
Hash,5a21c51a300fd60ca438f14a5759522a
UUID,379272ce-0d51-42ff-bfef-289187d4b71d
Link,https://sdorica.rayark.download/android/client_assets/379272ce-0d51-42ff-bfef-289187d4b71d/cutscene_actor_cg_r0034.ab
Size,21744
##### Asset #####,cutscene_actor_cg_solid.ab
Hash,4ed265dada6e354c5bb132ed70c60e47
UUID,42d505a4-cb2d-4626-b30d-61a042188f90
Link,https://sdorica.rayark.download/android/client_assets/42d505a4-cb2d-4626-b30d-61a042188f90/cutscene_actor_cg_solid.ab
Size,12744
##### Asset #####,cutscene_actor_cg_summ20.ab
Hash,fe4c7615ef49e738e5c54fec82df70e0
UUID,49708144-5efd-4bd9-99a0-8561d771fe78
Link,https://sdorica.rayark.download/android/client_assets/49708144-5efd-4bd9-99a0-8561d771fe78/cutscene_actor_cg_summ20.ab
Size,22009
##### Asset #####,cutscene_actor_cg_t0033.ab
Hash,741fbac9cbfd50f4e597dc871d225254
UUID,41af756b-e2c0-44a6-beb2-fc0bb5b4cb5d
Link,https://sdorica.rayark.download/android/client_assets/41af756b-e2c0-44a6-beb2-fc0bb5b4cb5d/cutscene_actor_cg_t0033.ab
Size,21022
##### Asset #####,cutscene_actor_cg_t0155.ab
Hash,6455dfc98963ddb169597d58f3a1c83f
UUID,5431cffb-b934-40cf-8f2f-e8071f3edddd
Link,https://sdorica.rayark.download/android/client_assets/5431cffb-b934-40cf-8f2f-e8071f3edddd/cutscene_actor_cg_t0155.ab
Size,21388
##### Asset #####,cutscene_actor_cg_t0182.ab
Hash,aba9f83205b5181e4861ebb83c39c648
UUID,4980d482-8614-48d0-be20-1c0fb61e52af
Link,https://sdorica.rayark.download/android/client_assets/4980d482-8614-48d0-be20-1c0fb61e52af/cutscene_actor_cg_t0182.ab
Size,21164
##### Asset #####,cutscene_actor_cg_t0188.ab
Hash,83b45a684475e2f5a6eb1e1924a1215a
UUID,58ef9496-a2b3-4046-9287-50bd1d067de7
Link,https://sdorica.rayark.download/android/client_assets/58ef9496-a2b3-4046-9287-50bd1d067de7/cutscene_actor_cg_t0188.ab
Size,21776
##### Asset #####,cutscene_actor_cg_t0189.ab
Hash,ba98cb12515e52c9600c2867ca8e0101
UUID,51e9de01-d768-4a73-8cc6-dee20bd1d611
Link,https://sdorica.rayark.download/android/client_assets/51e9de01-d768-4a73-8cc6-dee20bd1d611/cutscene_actor_cg_t0189.ab
Size,21592
##### Asset #####,cutscene_actor_cg_tutorial_17.ab
Hash,db03315170854e65ed46253bcb27f7e5
UUID,bebefe05-46ce-4d77-9daa-00c977c76c8b
Link,https://sdorica.rayark.download/android/client_assets/bebefe05-46ce-4d77-9daa-00c977c76c8b/cutscene_actor_cg_tutorial_17.ab
Size,4474
##### Asset #####,cutscene_actor_cg_tutorial_201.ab
Hash,d42d27415a75ae8b3acf937fea13138c
UUID,e06437de-ab29-4621-9031-57754842db92
Link,https://sdorica.rayark.download/android/client_assets/e06437de-ab29-4621-9031-57754842db92/cutscene_actor_cg_tutorial_201.ab
Size,15569
##### Asset #####,cutscene_actor_cg_tutorial_204.ab
Hash,fd821894aeab934412cb27f65d7ca339
UUID,14d67a08-35e2-4560-9f2d-0929748cfcea
Link,https://sdorica.rayark.download/android/client_assets/14d67a08-35e2-4560-9f2d-0929748cfcea/cutscene_actor_cg_tutorial_204.ab
Size,3642
##### Asset #####,cutscene_actor_cg_tutorial_207.ab
Hash,a379e643ba5ae5531e57989172a6bfcc
UUID,06d758bc-05e2-4cd2-a30e-0abafbfb604d
Link,https://sdorica.rayark.download/android/client_assets/06d758bc-05e2-4cd2-a30e-0abafbfb604d/cutscene_actor_cg_tutorial_207.ab
Size,4056
##### Asset #####,cutscene_actor_cg_tutorial_209.ab
Hash,cb23ff9c6fafec2bbfefe90cfb9a188a
UUID,fb552464-8f42-46b4-a7b1-26ca59ca0e61
Link,https://sdorica.rayark.download/android/client_assets/fb552464-8f42-46b4-a7b1-26ca59ca0e61/cutscene_actor_cg_tutorial_209.ab
Size,5101
##### Asset #####,cutscene_actor_cg_tutorial_212.ab
Hash,fe6d6b01a69498012de7849207156dc6
UUID,faaa2721-96b1-4299-9a44-d8323e1e9872
Link,https://sdorica.rayark.download/android/client_assets/faaa2721-96b1-4299-9a44-d8323e1e9872/cutscene_actor_cg_tutorial_212.ab
Size,7184
##### Asset #####,cutscene_actor_cg_tutorial_213.ab
Hash,57717eb59195fb9cc9031f033049b2be
UUID,491cc448-e167-44bc-a3fd-816df287f451
Link,https://sdorica.rayark.download/android/client_assets/491cc448-e167-44bc-a3fd-816df287f451/cutscene_actor_cg_tutorial_213.ab
Size,8596
##### Asset #####,cutscene_actor_cg_tutorial_214.ab
Hash,5147a3f0709a07873cc07c7de94ab65f
UUID,6703687a-1a38-4188-a8bc-e954806e3bd0
Link,https://sdorica.rayark.download/android/client_assets/6703687a-1a38-4188-a8bc-e954806e3bd0/cutscene_actor_cg_tutorial_214.ab
Size,7459
##### Asset #####,cutscene_actor_cg_tutorial_304.ab
Hash,f3530ec38c2ab2308eaeecfc871c1625
UUID,47ad0292-d383-41b6-a62f-1257e4ce1008
Link,https://sdorica.rayark.download/android/client_assets/47ad0292-d383-41b6-a62f-1257e4ce1008/cutscene_actor_cg_tutorial_304.ab
Size,3638
##### Asset #####,cutscene_actor_cg_tutorial_308.ab
Hash,7672dbe788fde87158301f868818dd5b
UUID,95a5155c-3d40-40c4-817f-35f365a7b08a
Link,https://sdorica.rayark.download/android/client_assets/95a5155c-3d40-40c4-817f-35f365a7b08a/cutscene_actor_cg_tutorial_308.ab
Size,13903
##### Asset #####,cutscene_actor_cg_tutorial_309.ab
Hash,ff15e5b72926a52f9c24681af53d6331
UUID,2d244abb-b467-4b8b-834f-f31591e6d743
Link,https://sdorica.rayark.download/android/client_assets/2d244abb-b467-4b8b-834f-f31591e6d743/cutscene_actor_cg_tutorial_309.ab
Size,41433
##### Asset #####,cutscene_actor_cg_tutorial_310.ab
Hash,c409825231066e157a3599503e6dbe32
UUID,235908e3-ebd6-46cb-bb6a-03de5f6b492d
Link,https://sdorica.rayark.download/android/client_assets/235908e3-ebd6-46cb-bb6a-03de5f6b492d/cutscene_actor_cg_tutorial_310.ab
Size,27113
##### Asset #####,cutscene_actor_cg_tutorial_311.ab
Hash,d995aaedd218e7e5fe8d0581d3c9f215
UUID,1c04317e-fe91-4423-a33b-7260847794b9
Link,https://sdorica.rayark.download/android/client_assets/1c04317e-fe91-4423-a33b-7260847794b9/cutscene_actor_cg_tutorial_311.ab
Size,32901
##### Asset #####,cutscene_actor_cg_tutorial_314.ab
Hash,9d5a5df14b6e8a0c03e5de6d8532c2c4
UUID,16e3c8c5-d3e4-4de9-8343-53020d88a358
Link,https://sdorica.rayark.download/android/client_assets/16e3c8c5-d3e4-4de9-8343-53020d88a358/cutscene_actor_cg_tutorial_314.ab
Size,79426
##### Asset #####,cutscene_actor_cg_tutorial_315.ab
Hash,327d8849c2f557d67535dafe813c78cc
UUID,8e79ca17-180c-4d5c-a7f4-464a91d4161f
Link,https://sdorica.rayark.download/android/client_assets/8e79ca17-180c-4d5c-a7f4-464a91d4161f/cutscene_actor_cg_tutorial_315.ab
Size,30042
##### Asset #####,cutscene_actor_cg_tutorial_407.ab
Hash,43e0a456698894ba299cc69848aef970
UUID,930b28ec-c214-4f82-a6e3-e121beb44014
Link,https://sdorica.rayark.download/android/client_assets/930b28ec-c214-4f82-a6e3-e121beb44014/cutscene_actor_cg_tutorial_407.ab
Size,12333
##### Asset #####,cutscene_actor_p_0.ab
Hash,9e53987ef02349b7e50aeae679af64dc
UUID,3307e024-9ed0-455e-8050-d18860c0f3c5
Link,https://sdorica.rayark.download/android/client_assets/3307e024-9ed0-455e-8050-d18860c0f3c5/cutscene_actor_p_0.ab
Size,50419
##### Asset #####,cutscene_actor_p_1.ab
Hash,80619c3d173150fbd91127e99255af88
UUID,4f24bacd-49b1-42ab-adc3-996c69f904df
Link,https://sdorica.rayark.download/android/client_assets/4f24bacd-49b1-42ab-adc3-996c69f904df/cutscene_actor_p_1.ab
Size,52215
##### Asset #####,cutscene_actor_p_2.ab
Hash,75f5c1623ef1d88d175e8405fad9df90
UUID,0d48b395-2a2e-41e8-abc0-5300a5c544b7
Link,https://sdorica.rayark.download/android/client_assets/0d48b395-2a2e-41e8-abc0-5300a5c544b7/cutscene_actor_p_2.ab
Size,51561
##### Asset #####,cutscene_actor_p_3.ab
Hash,df993510d08064080fb871d1fcfa2763
UUID,96c126fd-81bc-4d93-8e67-48334ae0a21b
Link,https://sdorica.rayark.download/android/client_assets/96c126fd-81bc-4d93-8e67-48334ae0a21b/cutscene_actor_p_3.ab
Size,447044
##### Asset #####,cutscene_actor_p_4.ab
Hash,a311fd2fed048ae227e93bbd02b4ebc6
UUID,2f747652-4253-402a-b096-a73c92643a1d
Link,https://sdorica.rayark.download/android/client_assets/2f747652-4253-402a-b096-a73c92643a1d/cutscene_actor_p_4.ab
Size,106068
##### Asset #####,cutscene_actor_p_5.ab
Hash,364a5e26c0bbf0b1065c583d767604f1
UUID,bee72900-28e1-4558-bbb1-792c56c3995d
Link,https://sdorica.rayark.download/android/client_assets/bee72900-28e1-4558-bbb1-792c56c3995d/cutscene_actor_p_5.ab
Size,48957
##### Asset #####,cutscene_actor_p_6.ab
Hash,07b1b49aa560617974a555a4f46ca8b8
UUID,d62e36f9-494a-4cfe-b354-499173150778
Link,https://sdorica.rayark.download/android/client_assets/d62e36f9-494a-4cfe-b354-499173150778/cutscene_actor_p_6.ab
Size,55937
##### Asset #####,cutscene_actor_p_7.ab
Hash,46bafcf8d55c6e9ce1715a32fb849a28
UUID,34966d2d-4c9b-4aad-973c-7fbbb824481e
Link,https://sdorica.rayark.download/android/client_assets/34966d2d-4c9b-4aad-973c-7fbbb824481e/cutscene_actor_p_7.ab
Size,44168
##### Asset #####,cutscene_actor_p_8.ab
Hash,dae82676f1fcce9319116eb2204a9595
UUID,b64f12f6-1ff9-40e4-9476-0cd1ed3e1c90
Link,https://sdorica.rayark.download/android/client_assets/b64f12f6-1ff9-40e4-9476-0cd1ed3e1c90/cutscene_actor_p_8.ab
Size,55887
##### Asset #####,cutscene_actor_p_9.ab
Hash,dd324f54135a54903728f13328963ea1
UUID,ea4b7eef-e9fa-4088-82ff-f72baba05747
Link,https://sdorica.rayark.download/android/client_assets/ea4b7eef-e9fa-4088-82ff-f72baba05747/cutscene_actor_p_9.ab
Size,54916
##### Asset #####,cutscene_char_b0001.ab
Hash,3cf37712d7b5ccb2cedf9eee301979bc
UUID,703f4969-3879-4852-915c-a3392ddbac53
Link,https://sdorica.rayark.download/android/client_assets/703f4969-3879-4852-915c-a3392ddbac53/cutscene_char_b0001.ab
Size,76348
##### Asset #####,cutscene_char_b0015.ab
Hash,6e291682839f98347e110a464d65a562
UUID,6f2e2279-4a3a-4c84-b8c5-99c1c15e7e6b
Link,https://sdorica.rayark.download/android/client_assets/6f2e2279-4a3a-4c84-b8c5-99c1c15e7e6b/cutscene_char_b0015.ab
Size,103153
##### Asset #####,cutscene_char_b0028.ab
Hash,c0c546a1de4972215085f75401f520e5
UUID,8091675b-9ed0-4987-ba9a-6cca307451b2
Link,https://sdorica.rayark.download/android/client_assets/8091675b-9ed0-4987-ba9a-6cca307451b2/cutscene_char_b0028.ab
Size,88338
##### Asset #####,cutscene_char_b0037.ab
Hash,a2e2c1a607481a70d2fab1b1d413b8e8
UUID,c0160440-1725-45d8-ad57-2e5a92bd88e2
Link,https://sdorica.rayark.download/android/client_assets/c0160440-1725-45d8-ad57-2e5a92bd88e2/cutscene_char_b0037.ab
Size,65479
##### Asset #####,cutscene_char_deemo.ab
Hash,9b2642c1edd945383d13d18c660be701
UUID,72d3ce72-6bc9-4fd9-9dbb-b9878577fb61
Link,https://sdorica.rayark.download/android/client_assets/72d3ce72-6bc9-4fd9-9dbb-b9878577fb61/cutscene_char_deemo.ab
Size,107308
##### Asset #####,cutscene_char_e0002.ab
Hash,ceb29becd38f1f8c097983e802d53de5
UUID,35c4e682-121d-40bd-9876-83d2e78c385d
Link,https://sdorica.rayark.download/android/client_assets/35c4e682-121d-40bd-9876-83d2e78c385d/cutscene_char_e0002.ab
Size,56015
##### Asset #####,cutscene_char_h0003.ab
Hash,4fba051135d745f61869c222af5369d8
UUID,42320f18-4813-4e00-b7e4-d92f4af21494
Link,https://sdorica.rayark.download/android/client_assets/42320f18-4813-4e00-b7e4-d92f4af21494/cutscene_char_h0003.ab
Size,95892
##### Asset #####,cutscene_char_h0004.ab
Hash,cd382926666b840b391c622b801c6ae3
UUID,381adc80-984c-44e5-a09d-3e02baeea7ce
Link,https://sdorica.rayark.download/android/client_assets/381adc80-984c-44e5-a09d-3e02baeea7ce/cutscene_char_h0004.ab
Size,95436
##### Asset #####,cutscene_char_h0005.ab
Hash,5971c7a235df0484ced82e332facccca
UUID,9bb38d10-847b-4889-8fc8-7bdb32b471ea
Link,https://sdorica.rayark.download/android/client_assets/9bb38d10-847b-4889-8fc8-7bdb32b471ea/cutscene_char_h0005.ab
Size,104420
##### Asset #####,cutscene_char_h0006.ab
Hash,bbce2b4d083b05a9c2e51c261f0946c7
UUID,590e1b89-5b4e-409e-b8ff-c1714b0a0bfa
Link,https://sdorica.rayark.download/android/client_assets/590e1b89-5b4e-409e-b8ff-c1714b0a0bfa/cutscene_char_h0006.ab
Size,98252
##### Asset #####,cutscene_char_h0010.ab
Hash,87ec6de9ecdaab72a781dbe572ceb4c7
UUID,10b878c2-d4bc-45e1-88ed-faa9d1c24c83
Link,https://sdorica.rayark.download/android/client_assets/10b878c2-d4bc-45e1-88ed-faa9d1c24c83/cutscene_char_h0010.ab
Size,121306
##### Asset #####,cutscene_char_h0018.ab
Hash,1344e5e693e0ef791ce2e04abf50aa04
UUID,74640cb2-5a05-4976-a277-dbf1cd5d1419
Link,https://sdorica.rayark.download/android/client_assets/74640cb2-5a05-4976-a277-dbf1cd5d1419/cutscene_char_h0018.ab
Size,95994
##### Asset #####,cutscene_char_h0020.ab
Hash,63d9a4862325b362cb1846822ea4fc5b
UUID,fdf1384f-ba56-43b4-b501-fe4375c19a20
Link,https://sdorica.rayark.download/android/client_assets/fdf1384f-ba56-43b4-b501-fe4375c19a20/cutscene_char_h0020.ab
Size,51649
##### Asset #####,cutscene_char_h0021.ab
Hash,733485f9708aba4c4a4b13b9c32e16e7
UUID,4bb0b59a-bf55-4fa6-8e33-22853e0954bc
Link,https://sdorica.rayark.download/android/client_assets/4bb0b59a-bf55-4fa6-8e33-22853e0954bc/cutscene_char_h0021.ab
Size,39036
##### Asset #####,cutscene_char_h0022.ab
Hash,588379dbd23158da513a5e78779a87ba
UUID,470381df-0bcd-4298-8b4b-f9326b40286d
Link,https://sdorica.rayark.download/android/client_assets/470381df-0bcd-4298-8b4b-f9326b40286d/cutscene_char_h0022.ab
Size,53828
##### Asset #####,cutscene_char_h0023.ab
Hash,0e6a50d9999f33c3e8056d11dbacc0b4
UUID,5b818c2d-d837-4b3a-9ed5-6d7cb48b7e54
Link,https://sdorica.rayark.download/android/client_assets/5b818c2d-d837-4b3a-9ed5-6d7cb48b7e54/cutscene_char_h0023.ab
Size,74772
##### Asset #####,cutscene_char_h0024.ab
Hash,945404e412c8c2a44b207d08a9415455
UUID,20ecab37-bcdc-440f-81d3-39eefee6b2b0
Link,https://sdorica.rayark.download/android/client_assets/20ecab37-bcdc-440f-81d3-39eefee6b2b0/cutscene_char_h0024.ab
Size,50571
##### Asset #####,cutscene_char_h0025.ab
Hash,37c163322408d5efb603c88c7adac0a7
UUID,54c1f53b-c2bf-4045-9081-9fc57d76d29d
Link,https://sdorica.rayark.download/android/client_assets/54c1f53b-c2bf-4045-9081-9fc57d76d29d/cutscene_char_h0025.ab
Size,185876
##### Asset #####,cutscene_char_h0029.ab
Hash,3c6770df70753ce758a9ba174b61bfb5
UUID,6a4a7c87-f623-466b-8eaa-773c18502dd0
Link,https://sdorica.rayark.download/android/client_assets/6a4a7c87-f623-466b-8eaa-773c18502dd0/cutscene_char_h0029.ab
Size,126589
##### Asset #####,cutscene_char_h0030.ab
Hash,43c1eb77af07789e51d5c1476fdeb777
UUID,638b74af-e456-4d32-b8ba-ce46e5a4a61b
Link,https://sdorica.rayark.download/android/client_assets/638b74af-e456-4d32-b8ba-ce46e5a4a61b/cutscene_char_h0030.ab
Size,67653
##### Asset #####,cutscene_char_h0031.ab
Hash,4d892af110e1a12cfec8edf7d6e72e31
UUID,f41bb54f-f723-4203-b192-ce994ad287fe
Link,https://sdorica.rayark.download/android/client_assets/f41bb54f-f723-4203-b192-ce994ad287fe/cutscene_char_h0031.ab
Size,56314
##### Asset #####,cutscene_char_h0035.ab
Hash,3697481aaf9a35fe7008b94fe699a6ce
UUID,949c8845-bf4f-4490-9bd4-f402764190d6
Link,https://sdorica.rayark.download/android/client_assets/949c8845-bf4f-4490-9bd4-f402764190d6/cutscene_char_h0035.ab
Size,58166
##### Asset #####,cutscene_char_h0036.ab
Hash,0d3d41c40963da492af20c4647cda12c
UUID,8d23efad-5531-4fc5-b88c-5767b67d83e5
Link,https://sdorica.rayark.download/android/client_assets/8d23efad-5531-4fc5-b88c-5767b67d83e5/cutscene_char_h0036.ab
Size,59786
##### Asset #####,cutscene_char_h0043.ab
Hash,07bfcae2346ff1d0b5178b9060a2f4ed
UUID,7bc49547-988a-4d01-897f-b8639e249e82
Link,https://sdorica.rayark.download/android/client_assets/7bc49547-988a-4d01-897f-b8639e249e82/cutscene_char_h0043.ab
Size,223180
##### Asset #####,cutscene_char_h0047.ab
Hash,458b8e17679a0454b13c502e508663d1
UUID,e3716b92-c980-4337-89e2-6008cc5cb758
Link,https://sdorica.rayark.download/android/client_assets/e3716b92-c980-4337-89e2-6008cc5cb758/cutscene_char_h0047.ab
Size,77467
##### Asset #####,cutscene_char_h0048.ab
Hash,ea8e06dc284fe31f909e6b63b9b1766a
UUID,671cf588-00f9-4875-a90b-a2ab40d3048d
Link,https://sdorica.rayark.download/android/client_assets/671cf588-00f9-4875-a90b-a2ab40d3048d/cutscene_char_h0048.ab
Size,99980
##### Asset #####,cutscene_char_h0097.ab
Hash,701cddeb0dfb15def111d254e360b98c
UUID,c937eb61-7c47-480c-9145-894d41425be4
Link,https://sdorica.rayark.download/android/client_assets/c937eb61-7c47-480c-9145-894d41425be4/cutscene_char_h0097.ab
Size,122241
##### Asset #####,cutscene_char_h0133.ab
Hash,a550c23ee75bae85acc6fb4c732bab3b
UUID,89734318-d85a-4c13-ba01-6a1837356cfb
Link,https://sdorica.rayark.download/android/client_assets/89734318-d85a-4c13-ba01-6a1837356cfb/cutscene_char_h0133.ab
Size,118495
##### Asset #####,cutscene_char_h0134.ab
Hash,3f77c9bd44b895f86a73962c68b69c29
UUID,30ad4a2f-7163-421d-a991-c7f511714c95
Link,https://sdorica.rayark.download/android/client_assets/30ad4a2f-7163-421d-a991-c7f511714c95/cutscene_char_h0134.ab
Size,95520
##### Asset #####,cutscene_char_h0135.ab
Hash,d31712d873a37e824cd6673001764128
UUID,c293195e-b338-4460-9c29-e4997f3d61e3
Link,https://sdorica.rayark.download/android/client_assets/c293195e-b338-4460-9c29-e4997f3d61e3/cutscene_char_h0135.ab
Size,64710
##### Asset #####,cutscene_char_h0136.ab
Hash,af9d25d4356bf4da307d895c119a7322
UUID,b5bc12b8-e042-4ff4-85de-e625a9512e9c
Link,https://sdorica.rayark.download/android/client_assets/b5bc12b8-e042-4ff4-85de-e625a9512e9c/cutscene_char_h0136.ab
Size,62523
##### Asset #####,cutscene_char_h0137.ab
Hash,42f5e5238f3637f43daba7a8f9857c9a
UUID,bc7e8b41-3cd8-4bb8-aa3e-b201f8f363db
Link,https://sdorica.rayark.download/android/client_assets/bc7e8b41-3cd8-4bb8-aa3e-b201f8f363db/cutscene_char_h0137.ab
Size,142697
##### Asset #####,cutscene_char_h0138.ab
Hash,65383bb70237dbaa9140de1fe6e9c83c
UUID,26d75ac1-7a35-4bb9-afb7-c3b7c399686c
Link,https://sdorica.rayark.download/android/client_assets/26d75ac1-7a35-4bb9-afb7-c3b7c399686c/cutscene_char_h0138.ab
Size,82921
##### Asset #####,cutscene_char_h0150.ab
Hash,a1aae538e78ec7238d1bfafddd32cd33
UUID,f0a34172-5419-4746-8fca-87a01acbb9e7
Link,https://sdorica.rayark.download/android/client_assets/f0a34172-5419-4746-8fca-87a01acbb9e7/cutscene_char_h0150.ab
Size,89627
##### Asset #####,cutscene_char_h0151.ab
Hash,e455e6e345cc92464e5f411209c973ed
UUID,f43f226c-f057-4255-90fb-4425fac2cde6
Link,https://sdorica.rayark.download/android/client_assets/f43f226c-f057-4255-90fb-4425fac2cde6/cutscene_char_h0151.ab
