##### Asset #####,assetbundle_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/966cacae-396b-4766-8304-69eaf7214d60/dependency_guild_buildpage.ab
Size,5347
##### Asset #####,dependency_guild_enrollmentpage.ab
Hash,f2d7ccba5bbc2b57e16bae35be1f35bd
UUID,4c4cdd63-7384-461e-84e4-ef932161357a
Link,https://sdorica.rayark.download/android/client_assets/4c4cdd63-7384-461e-84e4-ef932161357a/dependency_guild_enrollmentpage.ab
Size,34996
##### Asset #####,dependency_guild_homepage_common.ab
Hash,bd2309262a4365618c8f0fa247397a6c
UUID,96747415-222a-402d-aca3-afa20f3bf4fb
Link,https://sdorica.rayark.download/android/client_assets/96747415-222a-402d-aca3-afa20f3bf4fb/dependency_guild_homepage_common.ab
Size,68613
##### Asset #####,dependency_guild_homepage_upgrade.ab
Hash,34b407821c6db1e5bbc469a84226e531
UUID,473b05ad-12f9-4616-bdcd-8653c9ea5c4f
Link,https://sdorica.rayark.download/android/client_assets/473b05ad-12f9-4616-bdcd-8653c9ea5c4f/dependency_guild_homepage_upgrade.ab
Size,11037
##### Asset #####,dependency_guild_teampage_personalinfo.ab
Hash,8698196ed69b63c1f2376036eb6dcea6
UUID,8b949ace-4198-4eac-a474-f4d27e659d90
Link,https://sdorica.rayark.download/android/client_assets/8b949ace-4198-4eac-a474-f4d27e659d90/dependency_guild_teampage_personalinfo.ab
Size,8521
##### Asset #####,dependency_guild_texture.ab
Hash,5182b8b9340c3033bd1f5c7556da2881
UUID,884c35a8-1536-48a7-b24a-c4f5df47118f
Link,https://sdorica.rayark.download/android/client_assets/884c35a8-1536-48a7-b24a-c4f5df47118f/dependency_guild_texture.ab
Size,4153165
##### Asset #####,dependency_heroexchangepanel_texture.ab
Hash,c567a67f465cc2c6d5e6573ead843c37
UUID,5e6cd614-a2ce-487d-a13d-888da7246539
Link,https://sdorica.rayark.download/android/client_assets/5e6cd614-a2ce-487d-a13d-888da7246539/dependency_heroexchangepanel_texture.ab
Size,439418
##### Asset #####,dependency_heroinformationpanel_characterpanel_rankupsubpanel.ab
Hash,7b0afb6b49653530fbd3bc20c45664b7
UUID,6689f08a-9016-4e4d-8b97-687563018859
Link,https://sdorica.rayark.download/android/client_assets/6689f08a-9016-4e4d-8b97-687563018859/dependency_heroinformationpanel_characterpanel_rankupsubpanel.ab
Size,33411
##### Asset #####,dependency_heroinformationpanel_texture.ab
Hash,af27597d647b52bf36827da49ecd588f
UUID,dfa6a00e-d48a-49ee-b7e6-695b85fbf2f2
Link,https://sdorica.rayark.download/android/client_assets/dfa6a00e-d48a-49ee-b7e6-695b85fbf2f2/dependency_heroinformationpanel_texture.ab
Size,2485305
##### Asset #####,dependency_heroinformationpanel.ab
Hash,19e1e57be33412c5d1513e422324e2cc
UUID,1882b0c4-700c-41e0-afc4-6f3edec44c9c
Link,https://sdorica.rayark.download/android/client_assets/1882b0c4-700c-41e0-afc4-6f3edec44c9c/dependency_heroinformationpanel.ab
Size,201692
##### Asset #####,dependency_heropanel.ab
Hash,f2262a99d0c489967bd201d595b0bd31
UUID,2115f7e0-02e0-422d-83ee-30dd5ac54162
Link,https://sdorica.rayark.download/android/client_assets/2115f7e0-02e0-422d-83ee-30dd5ac54162/dependency_heropanel.ab
Size,33716
##### Asset #####,dependency_informationpanel_texture.ab
Hash,1979d7380d4f29c1a56b4bd0bf85562e
UUID,4d93c084-e140-49bf-844b-52c14d52bc83
Link,https://sdorica.rayark.download/android/client_assets/4d93c084-e140-49bf-844b-52c14d52bc83/dependency_informationpanel_texture.ab
Size,30908
##### Asset #####,dependency_intro.ab
Hash,f250dd33ee53bf393ae354f57ea4c1e9
UUID,e43491bb-23f6-4b1a-b801-f1635ee54dc8
Link,https://sdorica.rayark.download/android/client_assets/e43491bb-23f6-4b1a-b801-f1635ee54dc8/dependency_intro.ab
Size,9683030
##### Asset #####,dependency_invitationpanel_texture.ab
Hash,a1f0b6351eaea952fd78c6eb8a8c32c8
UUID,b01521cb-e8f1-4d5b-91b1-0a36175f7ec8
Link,https://sdorica.rayark.download/android/client_assets/b01521cb-e8f1-4d5b-91b1-0a36175f7ec8/dependency_invitationpanel_texture.ab
Size,58799
##### Asset #####,dependency_invitationpanel.ab
Hash,141d43998c00a570b22f3aa374983cd2
UUID,af6bb89c-85bb-48f2-aacb-21f83236cb5b
Link,https://sdorica.rayark.download/android/client_assets/af6bb89c-85bb-48f2-aacb-21f83236cb5b/dependency_invitationpanel.ab
Size,7718
##### Asset #####,dependency_itempopup.ab
Hash,0fc965515ff986c8a62b2e84561f8b78
UUID,4a9e7413-247e-47cc-9c01-9ff3b4513481
Link,https://sdorica.rayark.download/android/client_assets/4a9e7413-247e-47cc-9c01-9ff3b4513481/dependency_itempopup.ab
Size,179928
##### Asset #####,dependency_itemselect.ab
Hash,daeda3f6a123ad230f8e9e5b21ca7623
UUID,e2371a11-9f4e-4d9f-b7de-9e0f1ce796c0
Link,https://sdorica.rayark.download/android/client_assets/e2371a11-9f4e-4d9f-b7de-9e0f1ce796c0/dependency_itemselect.ab
Size,5010
##### Asset #####,dependency_loadingbar.ab
Hash,4365f5d56e6db4facf63a421b07a8c3d
UUID,dd9710da-775a-410d-88dd-f190f8055e17
Link,https://sdorica.rayark.download/android/client_assets/dd9710da-775a-410d-88dd-f190f8055e17/dependency_loadingbar.ab
Size,59654
##### Asset #####,dependency_loadingoverlay.ab
Hash,12eb4d715616ce9aacf191cbb5a6cb82
UUID,73c56ad7-0458-4d8c-b829-765ac01cf13a
Link,https://sdorica.rayark.download/android/client_assets/73c56ad7-0458-4d8c-b829-765ac01cf13a/dependency_loadingoverlay.ab
Size,3774
##### Asset #####,dependency_loadingpanel_background.ab
Hash,01be77982ebec31f67a3a082a1cb0685
UUID,081f1398-ec32-472b-920b-9c121c93e317
Link,https://sdorica.rayark.download/android/client_assets/081f1398-ec32-472b-920b-9c121c93e317/dependency_loadingpanel_background.ab
Size,21714770
##### Asset #####,dependency_loadingpanel_loading_images.ab
Hash,9fb8e0ead6b8becbf0d8bd14f68bb59f
UUID,834d143d-b5c2-4df3-8b78-1656258bcfd1
Link,https://sdorica.rayark.download/android/client_assets/834d143d-b5c2-4df3-8b78-1656258bcfd1/dependency_loadingpanel_loading_images.ab
Size,7947
##### Asset #####,dependency_mailbox_texture.ab
Hash,a7acc7e6fb4b0538d9b1406a3dbd4d3b
UUID,9a61988c-ab52-40ae-b955-6e767fd9ac1c
Link,https://sdorica.rayark.download/android/client_assets/9a61988c-ab52-40ae-b955-6e767fd9ac1c/dependency_mailbox_texture.ab
Size,199695
##### Asset #####,dependency_mailbox.ab
Hash,083bc48ff1c73dbecce6e5a8afb5e452
UUID,707a32ff-4818-44c2-9e11-614bd43423ec
Link,https://sdorica.rayark.download/android/client_assets/707a32ff-4818-44c2-9e11-614bd43423ec/dependency_mailbox.ab
Size,69554
##### Asset #####,dependency_mainimage_bg_adventure.ab
Hash,95c27e1bc64df44c21ec692dc461e889
UUID,3945b15b-ba7e-45b2-8968-4d73a00fa803
Link,https://sdorica.rayark.download/android/client_assets/3945b15b-ba7e-45b2-8968-4d73a00fa803/dependency_mainimage_bg_adventure.ab
Size,237835
##### Asset #####,dependency_mainimage_bg_anniversary02_2.ab
Hash,d95f2553a1bb33e44306c7e6769f6f4d
UUID,3896ff2d-36e9-47a0-9034-abb684555ccb
Link,https://sdorica.rayark.download/android/client_assets/3896ff2d-36e9-47a0-9034-abb684555ccb/dependency_mainimage_bg_anniversary02_2.ab
Size,583855
##### Asset #####,dependency_mainimage_bg_anniversary03_bg.ab
Hash,8ae1cbc685c01e716afce09b934a389f
UUID,9c68b302-d313-4b41-b3ec-63f5224219da
Link,https://sdorica.rayark.download/android/client_assets/9c68b302-d313-4b41-b3ec-63f5224219da/dependency_mainimage_bg_anniversary03_bg.ab
Size,635576
##### Asset #####,dependency_mainimage_bg_anniversary03_bg2.ab
Hash,5bd130a2708ae6025c21f7aa585b886d
UUID,df7e34b8-a66e-4213-a3bd-bfa8cab279d8
Link,https://sdorica.rayark.download/android/client_assets/df7e34b8-a66e-4213-a3bd-bfa8cab279d8/dependency_mainimage_bg_anniversary03_bg2.ab
Size,688692
##### Asset #####,dependency_mainimage_bg_c20_bg1.ab
Hash,2994dca367313a37a7273cb683e32479
UUID,2f156193-d0c1-4d87-8cb8-43b96ad0ece3
Link,https://sdorica.rayark.download/android/client_assets/2f156193-d0c1-4d87-8cb8-43b96ad0ece3/dependency_mainimage_bg_c20_bg1.ab
Size,559783
##### Asset #####,dependency_mainimage_bg_c20_bg2.ab
Hash,15bc27245aa5f238f88a62af5e852ef6
UUID,c3498931-53d3-4837-8ec1-733428aee375
Link,https://sdorica.rayark.download/android/client_assets/c3498931-53d3-4837-8ec1-733428aee375/dependency_mainimage_bg_c20_bg2.ab
Size,453120
##### Asset #####,dependency_mainimage_bg_cross01_bg.ab
Hash,37809941e02ddb41f642307c43a0299d
UUID,29226810-fbae-4c28-bb9a-15c6701f37c2
Link,https://sdorica.rayark.download/android/client_assets/29226810-fbae-4c28-bb9a-15c6701f37c2/dependency_mainimage_bg_cross01_bg.ab
Size,587725
##### Asset #####,dependency_mainimage_bg_cross01_rev.ab
Hash,2af0133d0e3a14bdd07fa45ab113c51e
UUID,7a4c0345-5a0f-418a-a0fa-87e8787b6188
Link,https://sdorica.rayark.download/android/client_assets/7a4c0345-5a0f-418a-a0fa-87e8787b6188/dependency_mainimage_bg_cross01_rev.ab
Size,842889
##### Asset #####,dependency_mainimage_bg_cross01_rev02.ab
Hash,ed926c8b56758cacd0f088bb0e70a216
UUID,5bc44139-2db2-43df-9b14-27f53820584f
Link,https://sdorica.rayark.download/android/client_assets/5bc44139-2db2-43df-9b14-27f53820584f/dependency_mainimage_bg_cross01_rev02.ab
Size,451081
##### Asset #####,dependency_mainimage_bg_md21_bg.ab
Hash,3585ae9ee99d24422f744393c85517d2
UUID,b2f3faa7-78da-412b-92c4-57c6fd393e63
Link,https://sdorica.rayark.download/android/client_assets/b2f3faa7-78da-412b-92c4-57c6fd393e63/dependency_mainimage_bg_md21_bg.ab
Size,562955
##### Asset #####,dependency_mainimage_bg_multiteamfight.ab
Hash,9f40f2da3b9be4dc6b2cebf09038f1b6
UUID,13e24ef8-6928-4426-9a9b-3a2874459a2c
Link,https://sdorica.rayark.download/android/client_assets/13e24ef8-6928-4426-9a9b-3a2874459a2c/dependency_mainimage_bg_multiteamfight.ab
Size,247277
##### Asset #####,dependency_mainimage_bg_summer20_bg.ab
Hash,cc026cfdd24164cd815f3c1dd294c996
UUID,fd562167-f1a0-494d-972d-9b453c767111
Link,https://sdorica.rayark.download/android/client_assets/fd562167-f1a0-494d-972d-9b453c767111/dependency_mainimage_bg_summer20_bg.ab
Size,469399
##### Asset #####,dependency_mainimage_bg_summer20_bg2.ab
Hash,2f6e1ebf955d00dfae4351f51b6477ee
UUID,0b6d3804-229f-4829-b7bf-1d2b113723c4
Link,https://sdorica.rayark.download/android/client_assets/0b6d3804-229f-4829-b7bf-1d2b113723c4/dependency_mainimage_bg_summer20_bg2.ab
Size,544024
##### Asset #####,dependency_mainimage_ch01.ab
Hash,eaf669ea41c66ec9aebacd06e09ccf04
UUID,62b464ac-8c82-4946-a2f3-7036f2ed4503
Link,https://sdorica.rayark.download/android/client_assets/62b464ac-8c82-4946-a2f3-7036f2ed4503/dependency_mainimage_ch01.ab
Size,225387
##### Asset #####,dependency_mainimage_ch02.ab
Hash,b5100256e3b7022dce15841b3ad5ab69
UUID,c356d5d1-4cf9-46af-97fd-5ecbcdaf5738
Link,https://sdorica.rayark.download/android/client_assets/c356d5d1-4cf9-46af-97fd-5ecbcdaf5738/dependency_mainimage_ch02.ab
Size,258449
##### Asset #####,dependency_mainimage_ch03.ab
Hash,1994a8e19022cebbea49ee8af647bfd2
UUID,ae15c56b-8d50-4bf0-b287-705b06b60f97
Link,https://sdorica.rayark.download/android/client_assets/ae15c56b-8d50-4bf0-b287-705b06b60f97/dependency_mainimage_ch03.ab
Size,222621
##### Asset #####,dependency_mainimage_ch04.ab
Hash,39003cb45995782f7c7a68d3ee475eb3
UUID,7c58ceeb-daf4-4e50-b2c0-0daf7784b163
Link,https://sdorica.rayark.download/android/client_assets/7c58ceeb-daf4-4e50-b2c0-0daf7784b163/dependency_mainimage_ch04.ab
Size,220607
##### Asset #####,dependency_mainimage_ch05.ab
Hash,6b0cb59d946d001ad541fef1c0424049
UUID,f96a3af6-bb5d-440a-a2a5-aab901d6f6de
Link,https://sdorica.rayark.download/android/client_assets/f96a3af6-bb5d-440a-a2a5-aab901d6f6de/dependency_mainimage_ch05.ab
Size,254961
##### Asset #####,dependency_mainimage_ch06.ab
Hash,927a5f503f5d3bd610d739d5885d5278
UUID,c1bbadcc-4329-484d-bd6e-e39b5af55821
Link,https://sdorica.rayark.download/android/client_assets/c1bbadcc-4329-484d-bd6e-e39b5af55821/dependency_mainimage_ch06.ab
Size,260518
##### Asset #####,dependency_mainimage_ch07.ab
Hash,62d59735a3cab68f9d4cd8b9946693f8
UUID,da702443-01b8-4da3-9b7f-8d3cd8027dab
Link,https://sdorica.rayark.download/android/client_assets/da702443-01b8-4da3-9b7f-8d3cd8027dab/dependency_mainimage_ch07.ab
Size,240061
##### Asset #####,dependency_mainimage_ch08.ab
Hash,c3a297d25cbed3fc74494886cd2f5d5e
UUID,b156370e-5723-4d64-8948-a7b94dc9c079
Link,https://sdorica.rayark.download/android/client_assets/b156370e-5723-4d64-8948-a7b94dc9c079/dependency_mainimage_ch08.ab
Size,241441
##### Asset #####,dependency_mainimage_ch09.ab
Hash,0be46fbb8ca4a069a6057c9438f9425c
UUID,a88c3e74-bb7a-4087-b8b8-23f06eda41ed
Link,https://sdorica.rayark.download/android/client_assets/a88c3e74-bb7a-4087-b8b8-23f06eda41ed/dependency_mainimage_ch09.ab
Size,243637
##### Asset #####,dependency_mainimage_ch10.ab
Hash,49b2a2d50eef93b0d5d924479cbfb411
UUID,3d304437-c678-4d69-991c-2582d3b9fbcd
Link,https://sdorica.rayark.download/android/client_assets/3d304437-c678-4d69-991c-2582d3b9fbcd/dependency_mainimage_ch10.ab
Size,228765
##### Asset #####,dependency_mainimage_ch11.ab
Hash,1bcc57d89e132eacc98af7904a06e283
UUID,272dbf17-85a7-468f-986f-8bfa3e3f6804
Link,https://sdorica.rayark.download/android/client_assets/272dbf17-85a7-468f-986f-8bfa3e3f6804/dependency_mainimage_ch11.ab
Size,235661
##### Asset #####,dependency_mainimage_ch12.ab
Hash,af27857770588073969c6b85837e8363
UUID,27657687-095e-4375-9510-71c875ad8a8a
Link,https://sdorica.rayark.download/android/client_assets/27657687-095e-4375-9510-71c875ad8a8a/dependency_mainimage_ch12.ab
Size,239184
##### Asset #####,dependency_mainimage_ch13.ab
Hash,1c6a8b7278ba7469f619c402bdc40ac9
UUID,1b2be150-5689-4de5-9be8-b0684e72ba47
Link,https://sdorica.rayark.download/android/client_assets/1b2be150-5689-4de5-9be8-b0684e72ba47/dependency_mainimage_ch13.ab
Size,250468
##### Asset #####,dependency_mainimage_ch14.ab
Hash,b689bfa90ee526c65936a3790d63a7f5
UUID,0e233691-d22b-46a0-85b7-ba0a7d8d6302
Link,https://sdorica.rayark.download/android/client_assets/0e233691-d22b-46a0-85b7-ba0a7d8d6302/dependency_mainimage_ch14.ab
Size,260090
##### Asset #####,dependency_mainimage_ch15.ab
Hash,9e28fb4cffa80162e172ca2b1ef7bf8e
UUID,1ebe5f61-256f-49b2-8875-a6362b409793
Link,https://sdorica.rayark.download/android/client_assets/1ebe5f61-256f-49b2-8875-a6362b409793/dependency_mainimage_ch15.ab
Size,241561
##### Asset #####,dependency_mainimage_ch16.ab
Hash,4b4ee35c5b1f14b33d2d3ec45db26108
UUID,85564e64-4345-46c6-b5b2-28e6003bfb7c
Link,https://sdorica.rayark.download/android/client_assets/85564e64-4345-46c6-b5b2-28e6003bfb7c/dependency_mainimage_ch16.ab
Size,253002
##### Asset #####,dependency_mainimage_ch17.ab
Hash,8fc3dae1e06e3acbce2546b902a0e99a
UUID,7b30469f-0e03-443b-840b-65eb6c6afefc
Link,https://sdorica.rayark.download/android/client_assets/7b30469f-0e03-443b-840b-65eb6c6afefc/dependency_mainimage_ch17.ab
Size,216329
##### Asset #####,dependency_mainimage_daily01_bg.ab
Hash,5bfb353e354c53be7df95fafbb738fce
UUID,844b72b9-c80d-4904-b2e7-cac3a24d8cb2
Link,https://sdorica.rayark.download/android/client_assets/844b72b9-c80d-4904-b2e7-cac3a24d8cb2/dependency_mainimage_daily01_bg.ab
Size,597614
##### Asset #####,dependency_mainimage_equip06_bg.ab
Hash,29cf382119f069d0506ba0c8e50fa871
UUID,76c32730-4029-4941-a5b0-65dc67700ef2
Link,https://sdorica.rayark.download/android/client_assets/76c32730-4029-4941-a5b0-65dc67700ef2/dependency_mainimage_equip06_bg.ab
Size,507680
##### Asset #####,dependency_mainimage_equip07_bg.ab
Hash,a15aab4ba5f944e7daef5e89c869f77e
UUID,7dda93b8-f3d3-4d73-b348-8f40f242e491
Link,https://sdorica.rayark.download/android/client_assets/7dda93b8-f3d3-4d73-b348-8f40f242e491/dependency_mainimage_equip07_bg.ab
Size,507921
##### Asset #####,dependency_mainimage_event_chri19.ab
Hash,46cac9318d53ab34fe294d37db3aa695
UUID,99a38c51-1994-47f2-8cb6-28b167444b4c
Link,https://sdorica.rayark.download/android/client_assets/99a38c51-1994-47f2-8cb6-28b167444b4c/dependency_mainimage_event_chri19.ab
Size,537149
##### Asset #####,dependency_mainimage_event55_bg.ab
Hash,91e2643d7ea850c5342e75c149fbd332
UUID,2799beb8-85d3-4cb4-8229-57ca7825da80
Link,https://sdorica.rayark.download/android/client_assets/2799beb8-85d3-4cb4-8229-57ca7825da80/dependency_mainimage_event55_bg.ab
Size,585486
##### Asset #####,dependency_mainimage_explore01_bg.ab
Hash,0f10d3c83d65ce54ab902549e219b1ea
UUID,caddbfc2-0caa-4743-bd55-88e6f070be58
Link,https://sdorica.rayark.download/android/client_assets/caddbfc2-0caa-4743-bd55-88e6f070be58/dependency_mainimage_explore01_bg.ab
Size,240701
##### Asset #####,dependency_mainimage_explore02_bg.ab
Hash,d28edd0e70f3a09361eee2d1254e20ae
UUID,b77afe1c-6f0e-49ad-9eaf-a98a1664b987
Link,https://sdorica.rayark.download/android/client_assets/b77afe1c-6f0e-49ad-9eaf-a98a1664b987/dependency_mainimage_explore02_bg.ab
Size,238033
##### Asset #####,dependency_mainimage_fight01.ab
Hash,1e0f7be68a7ba0132501f5321dc95da5
UUID,5b7790ea-4173-4b19-80ea-3518da45e03e
Link,https://sdorica.rayark.download/android/client_assets/5b7790ea-4173-4b19-80ea-3518da45e03e/dependency_mainimage_fight01.ab
Size,240446
##### Asset #####,dependency_mainimage_fight02.ab
Hash,b5d3e4070034db14f104945f09012c31
UUID,c8eac5f7-6fc8-41c3-9cb6-3d07b1ccfe13
Link,https://sdorica.rayark.download/android/client_assets/c8eac5f7-6fc8-41c3-9cb6-3d07b1ccfe13/dependency_mainimage_fight02.ab
Size,246229
##### Asset #####,dependency_mainimage_fight03.ab
Hash,2b5d8e2d3da5a24d3ed9d3f740c9a972
UUID,5b62969f-59d1-4f23-81e7-e4337401c1cf
Link,https://sdorica.rayark.download/android/client_assets/5b62969f-59d1-4f23-81e7-e4337401c1cf/dependency_mainimage_fight03.ab
Size,259370
##### Asset #####,dependency_mainimage_fight04.ab
Hash,f1e725a9974d51fe7684c0bed2d9a02a
UUID,2431a3be-13b4-47c1-9ec6-7975270b3b5e
Link,https://sdorica.rayark.download/android/client_assets/2431a3be-13b4-47c1-9ec6-7975270b3b5e/dependency_mainimage_fight04.ab
Size,262067
##### Asset #####,dependency_mainimage_fight05.ab
Hash,6a9890de1cb448825d656432849452bb
UUID,915ca636-53c2-4319-af27-66b3ebfdb122
Link,https://sdorica.rayark.download/android/client_assets/915ca636-53c2-4319-af27-66b3ebfdb122/dependency_mainimage_fight05.ab
Size,249591
##### Asset #####,dependency_mainimage_puzzle01.ab
Hash,309d46f4767624810c15f147fc9347eb
UUID,a8da35f1-de0b-425a-a83d-9aef24f39029
Link,https://sdorica.rayark.download/android/client_assets/a8da35f1-de0b-425a-a83d-9aef24f39029/dependency_mainimage_puzzle01.ab
Size,241766
##### Asset #####,dependency_mainimage_s2_ch01.ab
Hash,6c5e14fdc8e0ca63a6f59f786ad47ac4
UUID,8ba7f593-5d4c-4b7c-b933-f2b673df9351
Link,https://sdorica.rayark.download/android/client_assets/8ba7f593-5d4c-4b7c-b933-f2b673df9351/dependency_mainimage_s2_ch01.ab
Size,261824
##### Asset #####,dependency_mainimage_s2_ch02.ab
Hash,73985f8a7f4d320e0c9c8c665c125480
UUID,151482f4-18bb-4788-b4d3-5545f2611a5a
Link,https://sdorica.rayark.download/android/client_assets/151482f4-18bb-4788-b4d3-5545f2611a5a/dependency_mainimage_s2_ch02.ab
Size,256248
##### Asset #####,dependency_mainimage_s2_ch03.ab
Hash,ed4361e943cbc6afddf4c30bf75278ff
UUID,a23b96fb-2e96-4e9a-bb4c-9ca24b8722a5
Link,https://sdorica.rayark.download/android/client_assets/a23b96fb-2e96-4e9a-bb4c-9ca24b8722a5/dependency_mainimage_s2_ch03.ab
Size,244405
##### Asset #####,dependency_mainimage_s2_ch04.ab
Hash,0a95aa07208c805cf00ee1c08ceb635e
UUID,c5037a30-2cbc-4e64-8de2-16bd26bac9a5
Link,https://sdorica.rayark.download/android/client_assets/c5037a30-2cbc-4e64-8de2-16bd26bac9a5/dependency_mainimage_s2_ch04.ab
Size,240623
##### Asset #####,dependency_mainimage_s2_ch05.ab
Hash,33adef1689fb7381d82382ce9831816d
UUID,a8866200-a6e8-4891-b853-ca2e9f2db3b8
Link,https://sdorica.rayark.download/android/client_assets/a8866200-a6e8-4891-b853-ca2e9f2db3b8/dependency_mainimage_s2_ch05.ab
Size,237495
##### Asset #####,dependency_mainimage_s2_ch06.ab
Hash,ff362c1c522ed0f3edceeaeda4cf5e70
UUID,7fca34cb-684a-461a-ac1c-77c7219769cb
Link,https://sdorica.rayark.download/android/client_assets/7fca34cb-684a-461a-ac1c-77c7219769cb/dependency_mainimage_s2_ch06.ab
Size,207303
##### Asset #####,dependency_mainimage_s2_ch07.ab
Hash,ef35985e5bd228c8833633652fef87eb
UUID,f4f9de8d-02b4-4f63-832e-1d05330471e4
Link,https://sdorica.rayark.download/android/client_assets/f4f9de8d-02b4-4f63-832e-1d05330471e4/dependency_mainimage_s2_ch07.ab
Size,240653
##### Asset #####,dependency_mainimage_s2_ch08.ab
Hash,335a691e809a01ca925116b646a4a0df
UUID,bfdd05ce-8cbb-465f-ad7b-14c14c609463
Link,https://sdorica.rayark.download/android/client_assets/bfdd05ce-8cbb-465f-ad7b-14c14c609463/dependency_mainimage_s2_ch08.ab
Size,237110
##### Asset #####,dependency_mainimage_s2_ch09.ab
Hash,e4e45c738dedfbaa91538f13d9a13fbc
UUID,f5c2402e-b7ac-463b-819d-d476840fcdfa
Link,https://sdorica.rayark.download/android/client_assets/f5c2402e-b7ac-463b-819d-d476840fcdfa/dependency_mainimage_s2_ch09.ab
Size,231742
##### Asset #####,dependency_mainimage_s2_ch10.ab
Hash,406fdf1585576d271821256125338af7
UUID,56944b97-5c10-42ac-bdf7-2fcec3c85ebf
Link,https://sdorica.rayark.download/android/client_assets/56944b97-5c10-42ac-bdf7-2fcec3c85ebf/dependency_mainimage_s2_ch10.ab
Size,234403
##### Asset #####,dependency_mainimage_s2_ch11.ab
Hash,d247ced37deb801dd6e7c721951dca5e
UUID,08cbf1c5-402e-454c-ad0b-450b8d5fa198
Link,https://sdorica.rayark.download/android/client_assets/08cbf1c5-402e-454c-ad0b-450b8d5fa198/dependency_mainimage_s2_ch11.ab
