##### Asset #####,assetbundle_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/206cc0f9-e445-4b8d-be2d-3defeed43961/dependency_fx_light0_4.ab
Size,55391
##### Asset #####,dependency_fx_light1_0.ab
Hash,ca168df3b0cf268a2d4ff6b97027ff87
UUID,3a7ad3f6-effd-4d83-9d08-ebd8852dd688
Link,https://sdorica.rayark.download/android/client_assets/3a7ad3f6-effd-4d83-9d08-ebd8852dd688/dependency_fx_light1_0.ab
Size,4947
##### Asset #####,dependency_fx_line0_0.ab
Hash,f8d798383221756c43de437e8c546e1e
UUID,f84ecd10-18de-4fb9-aea1-fe8a095215fc
Link,https://sdorica.rayark.download/android/client_assets/f84ecd10-18de-4fb9-aea1-fe8a095215fc/dependency_fx_line0_0.ab
Size,144207
##### Asset #####,dependency_fx_line0_1.ab
Hash,6b7339f6fcee50bcc5f3851b6c301f05
UUID,b4072a83-202d-45c9-906a-eb1009414917
Link,https://sdorica.rayark.download/android/client_assets/b4072a83-202d-45c9-906a-eb1009414917/dependency_fx_line0_1.ab
Size,70640
##### Asset #####,dependency_fx_line0_2.ab
Hash,ece69fc745e278c7095362a3aa2bb0cb
UUID,29a99bc2-e11c-4d1a-b234-610bfceb8811
Link,https://sdorica.rayark.download/android/client_assets/29a99bc2-e11c-4d1a-b234-610bfceb8811/dependency_fx_line0_2.ab
Size,52176
##### Asset #####,dependency_fx_line0_3.ab
Hash,62d3dec3f5da00ef6e308392f1b8b017
UUID,5cfab447-be62-4234-a08b-1416ef4461d6
Link,https://sdorica.rayark.download/android/client_assets/5cfab447-be62-4234-a08b-1416ef4461d6/dependency_fx_line0_3.ab
Size,85314
##### Asset #####,dependency_fx_line0_4.ab
Hash,c7bcf281b659dc1f581bd7dbbdcd786b
UUID,b581a3c9-c876-47f8-8d03-32891118d34e
Link,https://sdorica.rayark.download/android/client_assets/b581a3c9-c876-47f8-8d03-32891118d34e/dependency_fx_line0_4.ab
Size,41519
##### Asset #####,dependency_fx_line0_5.ab
Hash,3bff182e6611914f027199ea2dfa25cc
UUID,ebb65bbb-4989-4a20-b7bf-c701897512ae
Link,https://sdorica.rayark.download/android/client_assets/ebb65bbb-4989-4a20-b7bf-c701897512ae/dependency_fx_line0_5.ab
Size,36206
##### Asset #####,dependency_fx_line0_6.ab
Hash,26339ab04a80b1804eb25008b3f6badb
UUID,ae38d6aa-d17e-408a-b0c2-8334ee865302
Link,https://sdorica.rayark.download/android/client_assets/ae38d6aa-d17e-408a-b0c2-8334ee865302/dependency_fx_line0_6.ab
Size,63905
##### Asset #####,dependency_fx_line0_7.ab
Hash,4aacc7341a21467b4bd5a2d652872e00
UUID,aba6e505-4416-4a45-a071-65c5a5eb22f3
Link,https://sdorica.rayark.download/android/client_assets/aba6e505-4416-4a45-a071-65c5a5eb22f3/dependency_fx_line0_7.ab
Size,27169
##### Asset #####,dependency_fx_line1_0.ab
Hash,4c6b4d70212fc16789c97d089bd086af
UUID,f459b5c3-b955-4313-b374-8596488c454a
Link,https://sdorica.rayark.download/android/client_assets/f459b5c3-b955-4313-b374-8596488c454a/dependency_fx_line1_0.ab
Size,162107
##### Asset #####,dependency_fx_line1_1.ab
Hash,70732c8d4efe515db332ce8290958a83
UUID,7f1cfad8-6c81-4922-8b25-aa47de9a8819
Link,https://sdorica.rayark.download/android/client_assets/7f1cfad8-6c81-4922-8b25-aa47de9a8819/dependency_fx_line1_1.ab
Size,115030
##### Asset #####,dependency_fx_line1_2.ab
Hash,4b7a35f6cd7b7c31fe260239ce150ef4
UUID,3463371a-1e1a-4a50-9a40-a693e01bab3d
Link,https://sdorica.rayark.download/android/client_assets/3463371a-1e1a-4a50-9a40-a693e01bab3d/dependency_fx_line1_2.ab
Size,14263
##### Asset #####,dependency_fx_line2_0.ab
Hash,c51366ad03e888f92fa82c16256c9182
UUID,aba306f5-9542-4fa0-afe9-d9e763dad636
Link,https://sdorica.rayark.download/android/client_assets/aba306f5-9542-4fa0-afe9-d9e763dad636/dependency_fx_line2_0.ab
Size,44434
##### Asset #####,dependency_fx_line2_1.ab
Hash,60bbb057edc2494fc248cb4028c81c19
UUID,0222dd10-e73b-4774-b32f-d40db7f3e105
Link,https://sdorica.rayark.download/android/client_assets/0222dd10-e73b-4774-b32f-d40db7f3e105/dependency_fx_line2_1.ab
Size,15851
##### Asset #####,dependency_fx_line2_2.ab
Hash,a0c809b0b3d5f39a61e5fe3685193a13
UUID,c8c3316a-083a-437c-bf40-aa4eb05481e4
Link,https://sdorica.rayark.download/android/client_assets/c8c3316a-083a-437c-bf40-aa4eb05481e4/dependency_fx_line2_2.ab
Size,5780
##### Asset #####,dependency_fx_line3_0.ab
Hash,6972f479c63a980a28e69bf38843fcdf
UUID,b907374a-6031-4d50-aa99-066809b2661a
Link,https://sdorica.rayark.download/android/client_assets/b907374a-6031-4d50-aa99-066809b2661a/dependency_fx_line3_0.ab
Size,134577
##### Asset #####,dependency_fx_line3_1.ab
Hash,95e903fabd9bc7fcfaaf767362ea1865
UUID,9b7ca09e-5cf4-4c4a-b3ea-ac7a6c23b883
Link,https://sdorica.rayark.download/android/client_assets/9b7ca09e-5cf4-4c4a-b3ea-ac7a6c23b883/dependency_fx_line3_1.ab
Size,22067
##### Asset #####,dependency_fx_line4_0.ab
Hash,e3166da4dc061261d91a524ac7a82dcd
UUID,3ad50b96-bea5-4cde-a23b-287fcf258915
Link,https://sdorica.rayark.download/android/client_assets/3ad50b96-bea5-4cde-a23b-287fcf258915/dependency_fx_line4_0.ab
Size,77880
##### Asset #####,dependency_fx_line4_1.ab
Hash,c4f1b01b3c412d4620ddd591f5786661
UUID,3d57fb1c-f668-4435-bacf-5482a265693d
Link,https://sdorica.rayark.download/android/client_assets/3d57fb1c-f668-4435-bacf-5482a265693d/dependency_fx_line4_1.ab
Size,25930
##### Asset #####,dependency_fx_line4_2.ab
Hash,ee77a7a2935ff0fcfe920b0cdad364d3
UUID,2e46e760-50aa-4e79-98bc-bc69370cbce6
Link,https://sdorica.rayark.download/android/client_assets/2e46e760-50aa-4e79-98bc-bc69370cbce6/dependency_fx_line4_2.ab
Size,3662
##### Asset #####,dependency_fx_line5_0.ab
Hash,20c609bbf01094f0ba2a8101ef37ca5d
UUID,db87f32d-fba0-49f7-abe1-4fee4624694d
Link,https://sdorica.rayark.download/android/client_assets/db87f32d-fba0-49f7-abe1-4fee4624694d/dependency_fx_line5_0.ab
Size,41811
##### Asset #####,dependency_fx_line6_0.ab
Hash,cb6024a374463cbc73e7642b428a7088
UUID,72d9447c-4b75-4806-882d-b1bc96301077
Link,https://sdorica.rayark.download/android/client_assets/72d9447c-4b75-4806-882d-b1bc96301077/dependency_fx_line6_0.ab
Size,48838
##### Asset #####,dependency_fx_line7_0.ab
Hash,d34160429e729f2ef93e2d2eea920133
UUID,9182a8be-4230-4ccf-8d40-7c2ff26e877e
Link,https://sdorica.rayark.download/android/client_assets/9182a8be-4230-4ccf-8d40-7c2ff26e877e/dependency_fx_line7_0.ab
Size,34226
##### Asset #####,dependency_fx_linef0_0.ab
Hash,4cf18550bda96a33b1175a73036bcfe5
UUID,f9747377-9a19-4c71-b967-cbf1a6f09bba
Link,https://sdorica.rayark.download/android/client_assets/f9747377-9a19-4c71-b967-cbf1a6f09bba/dependency_fx_linef0_0.ab
Size,766692
##### Asset #####,dependency_fx_linef1_0.ab
Hash,ea2dd923d75981af14100a3cd2013e2f
UUID,3b6f4320-52d7-4a76-86df-38661c7d2b82
Link,https://sdorica.rayark.download/android/client_assets/3b6f4320-52d7-4a76-86df-38661c7d2b82/dependency_fx_linef1_0.ab
Size,52318
##### Asset #####,dependency_fx_noise0_0.ab
Hash,deb4eaf84d4a7b76dd0ff1c0e623aaae
UUID,7561dc8d-ab12-4c23-a963-7403f83976e6
Link,https://sdorica.rayark.download/android/client_assets/7561dc8d-ab12-4c23-a963-7403f83976e6/dependency_fx_noise0_0.ab
Size,243111
##### Asset #####,dependency_fx_noise0_1.ab
Hash,72742c0d48da33bd531e6556492d8db1
UUID,d682df55-6b67-4e87-bbd3-348cec99fa32
Link,https://sdorica.rayark.download/android/client_assets/d682df55-6b67-4e87-bbd3-348cec99fa32/dependency_fx_noise0_1.ab
Size,38362
##### Asset #####,dependency_fx_noise1_0.ab
Hash,9ebc993e7cf7b3008c341465f62af41b
UUID,1b9039da-bd66-4c0e-9bf7-99b58dd31ea4
Link,https://sdorica.rayark.download/android/client_assets/1b9039da-bd66-4c0e-9bf7-99b58dd31ea4/dependency_fx_noise1_0.ab
Size,56288
##### Asset #####,dependency_fx_noisebump0_0.ab
Hash,5eb3ace33ff83300a74c5b51dd0143c1
UUID,7ee02db8-6882-4e0a-8234-a5b164a43f8f
Link,https://sdorica.rayark.download/android/client_assets/7ee02db8-6882-4e0a-8234-a5b164a43f8f/dependency_fx_noisebump0_0.ab
Size,107663
##### Asset #####,dependency_fx_object0_0.ab
Hash,9935447531f2f60874b458ee997f71a0
UUID,0c1fba1b-8b4a-4deb-84b3-914b90e07871
Link,https://sdorica.rayark.download/android/client_assets/0c1fba1b-8b4a-4deb-84b3-914b90e07871/dependency_fx_object0_0.ab
Size,117971
##### Asset #####,dependency_fx_other0_0.ab
Hash,37f12d8ef7a1cf0da0fea7e413f53d1a
UUID,c15d7103-ad94-4247-8324-f967bafc9025
Link,https://sdorica.rayark.download/android/client_assets/c15d7103-ad94-4247-8324-f967bafc9025/dependency_fx_other0_0.ab
Size,205790
##### Asset #####,dependency_fx_other1_0.ab
Hash,8b4304c93ab3d0a0a425edf41a265082
UUID,4f06a9e1-e18e-4d5d-a942-db8e087dda53
Link,https://sdorica.rayark.download/android/client_assets/4f06a9e1-e18e-4d5d-a942-db8e087dda53/dependency_fx_other1_0.ab
Size,219759
##### Asset #####,dependency_fx_other1_1.ab
Hash,5fe601e4ced6c63e2a3c252a4adbdfb4
UUID,eb4ac70d-1af3-4278-b9b5-77fdd2f6d578
Link,https://sdorica.rayark.download/android/client_assets/eb4ac70d-1af3-4278-b9b5-77fdd2f6d578/dependency_fx_other1_1.ab
Size,73500
##### Asset #####,dependency_fx_other10_0.ab
Hash,af05c59a895ecfb0c72b70d56f93bf9e
UUID,8c92e852-dc1b-4cba-bb69-24548c5fe7df
Link,https://sdorica.rayark.download/android/client_assets/8c92e852-dc1b-4cba-bb69-24548c5fe7df/dependency_fx_other10_0.ab
Size,558397
##### Asset #####,dependency_fx_other11_0.ab
Hash,2a28745a07a123706de7290192219037
UUID,9ea86d3d-21ae-4a70-8d0c-df32632606dd
Link,https://sdorica.rayark.download/android/client_assets/9ea86d3d-21ae-4a70-8d0c-df32632606dd/dependency_fx_other11_0.ab
Size,227961
##### Asset #####,dependency_fx_other12_0.ab
Hash,eb259d0d95764ccfe2122f44e208ef87
UUID,b1f7b934-5d06-4eee-b691-bf4130fdc538
Link,https://sdorica.rayark.download/android/client_assets/b1f7b934-5d06-4eee-b691-bf4130fdc538/dependency_fx_other12_0.ab
Size,1755617
##### Asset #####,dependency_fx_other13_0.ab
Hash,287d9ff9dcc91881bf14e5d9066dc5dc
UUID,a521ba2b-dd61-453e-ab7d-d073a0dffcea
Link,https://sdorica.rayark.download/android/client_assets/a521ba2b-dd61-453e-ab7d-d073a0dffcea/dependency_fx_other13_0.ab
Size,457912
##### Asset #####,dependency_fx_other13_1.ab
Hash,d1f7ae959ac09c621248d756ccd4b503
UUID,ad1444f8-d05f-4092-9477-db01eba3da98
Link,https://sdorica.rayark.download/android/client_assets/ad1444f8-d05f-4092-9477-db01eba3da98/dependency_fx_other13_1.ab
Size,134539
##### Asset #####,dependency_fx_other13_2.ab
Hash,11bce7fa3fe66751bc62fd5f42ce71d9
UUID,1f5bc344-3cfc-4a43-91b8-1935ceca0075
Link,https://sdorica.rayark.download/android/client_assets/1f5bc344-3cfc-4a43-91b8-1935ceca0075/dependency_fx_other13_2.ab
Size,42459
##### Asset #####,dependency_fx_other14_0.ab
Hash,67fac00e22a49aa2c0c82a779560223b
UUID,186487a0-fed4-4773-bea5-cb78579f2e5d
Link,https://sdorica.rayark.download/android/client_assets/186487a0-fed4-4773-bea5-cb78579f2e5d/dependency_fx_other14_0.ab
Size,846474
##### Asset #####,dependency_fx_other15_0.ab
Hash,31582c553795c98e24681ee620987069
UUID,70e21baf-6335-4aff-ba81-dc62d4cb219b
Link,https://sdorica.rayark.download/android/client_assets/70e21baf-6335-4aff-ba81-dc62d4cb219b/dependency_fx_other15_0.ab
Size,265101
##### Asset #####,dependency_fx_other15_1.ab
Hash,1610ea8445a20c559dc9d12c05b699c4
UUID,85c16ace-cb73-401f-9352-fbac69c8c14d
Link,https://sdorica.rayark.download/android/client_assets/85c16ace-cb73-401f-9352-fbac69c8c14d/dependency_fx_other15_1.ab
Size,170125
##### Asset #####,dependency_fx_other15_2.ab
Hash,f57f8572b021a1edf985c3dba04f30e3
UUID,e0c55522-7b19-4d1d-bdd1-d853ba243b85
Link,https://sdorica.rayark.download/android/client_assets/e0c55522-7b19-4d1d-bdd1-d853ba243b85/dependency_fx_other15_2.ab
Size,158132
##### Asset #####,dependency_fx_other15_3.ab
Hash,f3f235ef4bacbccff79acc7219d19ac2
UUID,583d44f9-6ce0-43b5-bb22-396e3d6dd9e5
Link,https://sdorica.rayark.download/android/client_assets/583d44f9-6ce0-43b5-bb22-396e3d6dd9e5/dependency_fx_other15_3.ab
Size,72233
##### Asset #####,dependency_fx_other15_4.ab
Hash,0def0c475a7a82bf593d59d8f92bd279
UUID,371fc081-b07d-4401-9dbe-880ade7afa57
Link,https://sdorica.rayark.download/android/client_assets/371fc081-b07d-4401-9dbe-880ade7afa57/dependency_fx_other15_4.ab
Size,44618
##### Asset #####,dependency_fx_other16_0.ab
Hash,378d6028bc37e92b567dcf1c7c0f0598
UUID,b11740b6-5c14-44e0-8421-8aa547ab0a61
Link,https://sdorica.rayark.download/android/client_assets/b11740b6-5c14-44e0-8421-8aa547ab0a61/dependency_fx_other16_0.ab
Size,1363612
##### Asset #####,dependency_fx_other16_1.ab
Hash,a4a4ddf7717849029554656afe032d3c
UUID,9fb13c73-9503-4796-b21b-9a7fb6a8154d
Link,https://sdorica.rayark.download/android/client_assets/9fb13c73-9503-4796-b21b-9a7fb6a8154d/dependency_fx_other16_1.ab
Size,1119564
##### Asset #####,dependency_fx_other16_2.ab
Hash,85e1130ffca5649c6975bef072084386
UUID,44904cea-fd23-4dc7-bb19-381841dbe357
Link,https://sdorica.rayark.download/android/client_assets/44904cea-fd23-4dc7-bb19-381841dbe357/dependency_fx_other16_2.ab
Size,616047
##### Asset #####,dependency_fx_other17_0.ab
Hash,451963221216048686cb6ecd551f4c60
UUID,4803b005-85b7-4b7f-a0b8-26bf5ab4c3a3
Link,https://sdorica.rayark.download/android/client_assets/4803b005-85b7-4b7f-a0b8-26bf5ab4c3a3/dependency_fx_other17_0.ab
Size,991832
##### Asset #####,dependency_fx_other17_1.ab
Hash,df88dcfaa85472e793526e834dc590cd
UUID,11cc8758-7d0a-49ad-b51b-fc4ee528b4ca
Link,https://sdorica.rayark.download/android/client_assets/11cc8758-7d0a-49ad-b51b-fc4ee528b4ca/dependency_fx_other17_1.ab
Size,228973
##### Asset #####,dependency_fx_other17_2.ab
Hash,ecb091a8cc4e7c2b55ae87893420722c
UUID,cec3ac2a-e9b5-4879-b9d8-5347472fa302
Link,https://sdorica.rayark.download/android/client_assets/cec3ac2a-e9b5-4879-b9d8-5347472fa302/dependency_fx_other17_2.ab
Size,258266
##### Asset #####,dependency_fx_other18_0.ab
Hash,fbff7bfc3149340c2755fa968f3fd984
UUID,132e73a7-bc12-4966-9589-81f27fe27272
Link,https://sdorica.rayark.download/android/client_assets/132e73a7-bc12-4966-9589-81f27fe27272/dependency_fx_other18_0.ab
Size,435471
##### Asset #####,dependency_fx_other18_1.ab
Hash,48f42aedff7fe5939cac7b27f6ecfcdd
UUID,0c964552-d36f-4f09-b0af-a381b4d28b41
Link,https://sdorica.rayark.download/android/client_assets/0c964552-d36f-4f09-b0af-a381b4d28b41/dependency_fx_other18_1.ab
Size,103671
##### Asset #####,dependency_fx_other18_2.ab
Hash,bf0fc7088c5880bff498575383050727
UUID,ee8c27da-c4cd-4b62-91bb-f3d6be64e50f
Link,https://sdorica.rayark.download/android/client_assets/ee8c27da-c4cd-4b62-91bb-f3d6be64e50f/dependency_fx_other18_2.ab
Size,53681
##### Asset #####,dependency_fx_other18_3.ab
Hash,eff4d42180263942a0a5a2b42dfa3d3a
UUID,9a71f6e4-2997-48cd-9144-b74505c92790
Link,https://sdorica.rayark.download/android/client_assets/9a71f6e4-2997-48cd-9144-b74505c92790/dependency_fx_other18_3.ab
Size,115232
##### Asset #####,dependency_fx_other18_4.ab
Hash,22f9505dcd6ea6ee3ebf79df0525b0ae
UUID,9ff847d1-a19c-46f0-ad86-d1332f4595e6
Link,https://sdorica.rayark.download/android/client_assets/9ff847d1-a19c-46f0-ad86-d1332f4595e6/dependency_fx_other18_4.ab
Size,31401
##### Asset #####,dependency_fx_other18_5.ab
Hash,0c78aae6ffa4ad8b05a83e0461aa3ab6
UUID,fba0bdf5-4cd4-4267-b7a3-5641e74836c3
Link,https://sdorica.rayark.download/android/client_assets/fba0bdf5-4cd4-4267-b7a3-5641e74836c3/dependency_fx_other18_5.ab
Size,263394
##### Asset #####,dependency_fx_other18_6.ab
Hash,91862b53244cd75355bca8d0bc1e4352
UUID,06bd548b-75ee-430a-9878-3c6dd3c78f8f
Link,https://sdorica.rayark.download/android/client_assets/06bd548b-75ee-430a-9878-3c6dd3c78f8f/dependency_fx_other18_6.ab
Size,59430
##### Asset #####,dependency_fx_other19_0.ab
Hash,17e06497451fe6955fa7f5a25667ba58
UUID,c23f78fa-dd8f-44de-a8a4-6ce136a6639a
Link,https://sdorica.rayark.download/android/client_assets/c23f78fa-dd8f-44de-a8a4-6ce136a6639a/dependency_fx_other19_0.ab
Size,1222826
##### Asset #####,dependency_fx_other19_1.ab
Hash,77dca24a6846f00d16c6fbc120dd3ed9
UUID,5dc4f56f-fb27-4fa4-84dc-b5e05d4f3870
Link,https://sdorica.rayark.download/android/client_assets/5dc4f56f-fb27-4fa4-84dc-b5e05d4f3870/dependency_fx_other19_1.ab
Size,5363
##### Asset #####,dependency_fx_other2_0.ab
Hash,bdb93d9ebb84bc06c9acee3df67d3196
UUID,825cbeaa-bcf0-4595-b07e-277199815858
Link,https://sdorica.rayark.download/android/client_assets/825cbeaa-bcf0-4595-b07e-277199815858/dependency_fx_other2_0.ab
Size,350678
##### Asset #####,dependency_fx_other2_1.ab
Hash,114c866e6e7d2d8e19f3e166e43bac7d
UUID,63a389b3-a702-4ce9-a4a7-1257adae5491
Link,https://sdorica.rayark.download/android/client_assets/63a389b3-a702-4ce9-a4a7-1257adae5491/dependency_fx_other2_1.ab
Size,109312
##### Asset #####,dependency_fx_other2_2.ab
Hash,d977f013dab8a76e210eae865f15fb2a
UUID,aca174a4-c5f2-4240-865b-b92fa6ef22d3
Link,https://sdorica.rayark.download/android/client_assets/aca174a4-c5f2-4240-865b-b92fa6ef22d3/dependency_fx_other2_2.ab
Size,32741
##### Asset #####,dependency_fx_other20_0.ab
Hash,68958cd1b1425fec22e7123c22b44dcb
UUID,182b41b8-a39d-4ed4-abde-2f95dc0d9b76
Link,https://sdorica.rayark.download/android/client_assets/182b41b8-a39d-4ed4-abde-2f95dc0d9b76/dependency_fx_other20_0.ab
Size,518368
##### Asset #####,dependency_fx_other21_0.ab
Hash,50fcdcb3c60450558d2af4a6db126c59
UUID,304ceef9-828e-4e0b-865c-6e08588de6de
Link,https://sdorica.rayark.download/android/client_assets/304ceef9-828e-4e0b-865c-6e08588de6de/dependency_fx_other21_0.ab
Size,140373
##### Asset #####,dependency_fx_other22_0.ab
Hash,c2db0125a8bec98752c8200b69664f14
UUID,42672392-f022-46ca-b02c-ed7a29867dce
Link,https://sdorica.rayark.download/android/client_assets/42672392-f022-46ca-b02c-ed7a29867dce/dependency_fx_other22_0.ab
Size,1486426
##### Asset #####,dependency_fx_other22_1.ab
Hash,0c3c3d61e681ec5748d91c24cc876951
UUID,b9f018e4-8b67-4e02-9428-53a161d203c0
Link,https://sdorica.rayark.download/android/client_assets/b9f018e4-8b67-4e02-9428-53a161d203c0/dependency_fx_other22_1.ab
Size,321323
##### Asset #####,dependency_fx_other23_0.ab
Hash,7f8a565224d0d02e117b98e79f147b42
UUID,117342cc-e3e9-47c4-9127-32694f020c99
Link,https://sdorica.rayark.download/android/client_assets/117342cc-e3e9-47c4-9127-32694f020c99/dependency_fx_other23_0.ab
Size,809845
##### Asset #####,dependency_fx_other23_1.ab
Hash,3f734a5e356c20242b7124badbba20e4
UUID,31d7a7d6-d0c0-41ce-a143-8ef1eba3f286
Link,https://sdorica.rayark.download/android/client_assets/31d7a7d6-d0c0-41ce-a143-8ef1eba3f286/dependency_fx_other23_1.ab
Size,11417
##### Asset #####,dependency_fx_other24_0.ab
Hash,df37ed2cd08ae2d2cd4716423cf2484e
UUID,a1780bb5-26ac-4e2e-8fb1-4d86d2624b49
Link,https://sdorica.rayark.download/android/client_assets/a1780bb5-26ac-4e2e-8fb1-4d86d2624b49/dependency_fx_other24_0.ab
Size,1263683
##### Asset #####,dependency_fx_other24_1.ab
Hash,0118a912a71e9de61d3b1f9515781820
UUID,ce3ca87e-ca68-4f8e-8b2c-6756dfc5e4c9
Link,https://sdorica.rayark.download/android/client_assets/ce3ca87e-ca68-4f8e-8b2c-6756dfc5e4c9/dependency_fx_other24_1.ab
Size,293558
##### Asset #####,dependency_fx_other25_0.ab
Hash,e0b7f095eee7568007a0faad7c2fa3b1
UUID,a8940d6f-6745-4eeb-820c-98ffd1ec16c4
Link,https://sdorica.rayark.download/android/client_assets/a8940d6f-6745-4eeb-820c-98ffd1ec16c4/dependency_fx_other25_0.ab
Size,735012
##### Asset #####,dependency_fx_other26_0.ab
Hash,dad0cab563e4da38b59dbec1c4607837
UUID,9be47fd5-0040-4d18-85f0-68b1c83fb368
Link,https://sdorica.rayark.download/android/client_assets/9be47fd5-0040-4d18-85f0-68b1c83fb368/dependency_fx_other26_0.ab
Size,5453948
##### Asset #####,dependency_fx_other26_1.ab
Hash,3d49890762ac2dd2ef6f31b172522aac
UUID,0a83408e-eade-4518-8357-a380bae4bea6
Link,https://sdorica.rayark.download/android/client_assets/0a83408e-eade-4518-8357-a380bae4bea6/dependency_fx_other26_1.ab
Size,1132407
##### Asset #####,dependency_fx_other26_2.ab
Hash,1d5c204db6c263ac0084639b98b56c19
UUID,a6a70f79-5050-4e8d-9af9-005ac79144b1
Link,https://sdorica.rayark.download/android/client_assets/a6a70f79-5050-4e8d-9af9-005ac79144b1/dependency_fx_other26_2.ab
Size,2311134
##### Asset #####,dependency_fx_other26_3.ab
Hash,f2d41f9fa4cc5f2bf2d71ba6b1d38089
UUID,c26f9ae4-3156-42a9-90fe-d84f8d04a9fd
Link,https://sdorica.rayark.download/android/client_assets/c26f9ae4-3156-42a9-90fe-d84f8d04a9fd/dependency_fx_other26_3.ab
Size,785956
##### Asset #####,dependency_fx_other26_4.ab
Hash,b82308473f011a35fc0801a8628a8b2b
UUID,b5652140-4ce0-4119-b0cc-530ac7222ee4
Link,https://sdorica.rayark.download/android/client_assets/b5652140-4ce0-4119-b0cc-530ac7222ee4/dependency_fx_other26_4.ab
Size,1510870
##### Asset #####,dependency_fx_other26_5.ab
Hash,fedcbae7f5fa5c9dc8173ab7a90f3a0f
UUID,2096cea0-f284-44e7-ba40-cbd556f97bcf
Link,https://sdorica.rayark.download/android/client_assets/2096cea0-f284-44e7-ba40-cbd556f97bcf/dependency_fx_other26_5.ab
Size,893887
##### Asset #####,dependency_fx_other26_6.ab
Hash,417fe6c04373c5983b95e42d44144e65
UUID,252f5583-1d18-4438-bc79-5b1587807002
Link,https://sdorica.rayark.download/android/client_assets/252f5583-1d18-4438-bc79-5b1587807002/dependency_fx_other26_6.ab
Size,2006271
##### Asset #####,dependency_fx_other26_7.ab
Hash,3edbf03c7ceba91e2de50335d9ab24b7
UUID,e5380218-c832-482c-a252-83c77934ecf4
Link,https://sdorica.rayark.download/android/client_assets/e5380218-c832-482c-a252-83c77934ecf4/dependency_fx_other26_7.ab
Size,2770300
##### Asset #####,dependency_fx_other27_0.ab
Hash,37068587782b960fd22aea0a5918fbc1
UUID,8dd38d47-fc23-4f0b-8192-8385a55b1214
Link,https://sdorica.rayark.download/android/client_assets/8dd38d47-fc23-4f0b-8192-8385a55b1214/dependency_fx_other27_0.ab
Size,2965782
##### Asset #####,dependency_fx_other28_0.ab
Hash,4da0f411867f32221dc35eaa3d02d137
UUID,344acc36-a0fe-4b78-9f1b-f0fb4a1e19ad
Link,https://sdorica.rayark.download/android/client_assets/344acc36-a0fe-4b78-9f1b-f0fb4a1e19ad/dependency_fx_other28_0.ab
Size,456763
##### Asset #####,dependency_fx_other28_1.ab
Hash,74665f1bea30085c1879041e210c8c07
UUID,f65c7109-3a37-45a2-a260-58f211ad41b9
Link,https://sdorica.rayark.download/android/client_assets/f65c7109-3a37-45a2-a260-58f211ad41b9/dependency_fx_other28_1.ab
Size,353838
##### Asset #####,dependency_fx_other28_2.ab
Hash,1b67d586cb0f839cb61534d7ee1ebfc4
UUID,b0157099-fbab-40e4-abd8-9da972b1a47f
Link,https://sdorica.rayark.download/android/client_assets/b0157099-fbab-40e4-abd8-9da972b1a47f/dependency_fx_other28_2.ab
