##### Asset #####,assetbundle_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/73a1fcf1-ce42-4774-965a-fa0825e53c70/cutscene_actor_9.ab
Size,16629
##### Asset #####,cutscene_actor_cg_0.ab
Hash,3336fa3c5ea4080465fd85ce6ea818ee
UUID,c430b3c6-dad4-40a0-91ad-32423fb73126
Link,https://sdorica.rayark.download/android/client_assets/c430b3c6-dad4-40a0-91ad-32423fb73126/cutscene_actor_cg_0.ab
Size,16644
##### Asset #####,cutscene_actor_cg_101.ab
Hash,c3b74d7345b0141dbdee952b6c1697c7
UUID,39d9ce69-8657-4e54-a606-35a973fd8e86
Link,https://sdorica.rayark.download/android/client_assets/39d9ce69-8657-4e54-a606-35a973fd8e86/cutscene_actor_cg_101.ab
Size,16943
##### Asset #####,cutscene_actor_cg_102.ab
Hash,d0c1c04daf88725b2cc67caf393de8b6
UUID,31ac70ab-498f-4e7a-b31e-e57d9e40b66d
Link,https://sdorica.rayark.download/android/client_assets/31ac70ab-498f-4e7a-b31e-e57d9e40b66d/cutscene_actor_cg_102.ab
Size,17186
##### Asset #####,cutscene_actor_cg_103.ab
Hash,6932472b2e926a3e5958158160976a6d
UUID,39fd401f-8d57-4e05-84ce-c9145cbdf9b0
Link,https://sdorica.rayark.download/android/client_assets/39fd401f-8d57-4e05-84ce-c9145cbdf9b0/cutscene_actor_cg_103.ab
Size,18104
##### Asset #####,cutscene_actor_cg_104.ab
Hash,83494431cf02dd12af61e47da27b0c45
UUID,157dc9c9-5d88-454d-b37b-b08ef518d7ea
Link,https://sdorica.rayark.download/android/client_assets/157dc9c9-5d88-454d-b37b-b08ef518d7ea/cutscene_actor_cg_104.ab
Size,17161
##### Asset #####,cutscene_actor_cg_105.ab
Hash,3948acd23bcf75d9778d4810baf90fbc
UUID,c6926390-1c13-4216-ac50-a34f3f963551
Link,https://sdorica.rayark.download/android/client_assets/c6926390-1c13-4216-ac50-a34f3f963551/cutscene_actor_cg_105.ab
Size,16960
##### Asset #####,cutscene_actor_cg_106.ab
Hash,33cde7331e7e0df8d88d939209bdca9d
UUID,0b8b563a-b1ef-4376-93d7-464d10261c0a
Link,https://sdorica.rayark.download/android/client_assets/0b8b563a-b1ef-4376-93d7-464d10261c0a/cutscene_actor_cg_106.ab
Size,63322
##### Asset #####,cutscene_actor_cg_109.ab
Hash,1ce3b2023a92cb0808bf3bb9fa62c196
UUID,ac1e98f4-f960-4756-92fd-eeb47026b4cc
Link,https://sdorica.rayark.download/android/client_assets/ac1e98f4-f960-4756-92fd-eeb47026b4cc/cutscene_actor_cg_109.ab
Size,17436
##### Asset #####,cutscene_actor_cg_116.ab
Hash,268fac5906789cc15c9a84693f12ff86
UUID,f152c916-af7c-425b-aaf2-e08cdf8fe1be
Link,https://sdorica.rayark.download/android/client_assets/f152c916-af7c-425b-aaf2-e08cdf8fe1be/cutscene_actor_cg_116.ab
Size,17393
##### Asset #####,cutscene_actor_cg_117.ab
Hash,019b8c31b66ca2797751dbb07c436ae2
UUID,3a2aee38-ab8f-411f-9be7-92279a8cb1a6
Link,https://sdorica.rayark.download/android/client_assets/3a2aee38-ab8f-411f-9be7-92279a8cb1a6/cutscene_actor_cg_117.ab
Size,16967
##### Asset #####,cutscene_actor_cg_2.ab
Hash,56eef3ab0fe93a45405da5a34f38e31f
UUID,231244a1-a9ea-4640-9759-2f20ff94fe75
Link,https://sdorica.rayark.download/android/client_assets/231244a1-a9ea-4640-9759-2f20ff94fe75/cutscene_actor_cg_2.ab
Size,16644
##### Asset #####,cutscene_actor_cg_201.ab
Hash,56abff5c79197261929ab69550a11319
UUID,3fe801b8-5934-45f7-ad9f-8308ccd28f78
Link,https://sdorica.rayark.download/android/client_assets/3fe801b8-5934-45f7-ad9f-8308ccd28f78/cutscene_actor_cg_201.ab
Size,17025
##### Asset #####,cutscene_actor_cg_202.ab
Hash,f793a470f06a1786f3c1da3c1164639d
UUID,0b562d91-f98e-46e7-8efc-840969763db1
Link,https://sdorica.rayark.download/android/client_assets/0b562d91-f98e-46e7-8efc-840969763db1/cutscene_actor_cg_202.ab
Size,16980
##### Asset #####,cutscene_actor_cg_203.ab
Hash,111c091667149ac23e0e551091ec5ac2
UUID,000dccda-0b88-4448-b93c-8aae37ba510a
Link,https://sdorica.rayark.download/android/client_assets/000dccda-0b88-4448-b93c-8aae37ba510a/cutscene_actor_cg_203.ab
Size,16859
##### Asset #####,cutscene_actor_cg_204.ab
Hash,8dcfce8e99203d9b660f2492503ae35c
UUID,45d72050-117b-4444-94fa-3d719a7b3aa4
Link,https://sdorica.rayark.download/android/client_assets/45d72050-117b-4444-94fa-3d719a7b3aa4/cutscene_actor_cg_204.ab
Size,17114
##### Asset #####,cutscene_actor_cg_205.ab
Hash,e6249a5f717c074a5e437c12c2ce1374
UUID,259948f9-92ae-455a-bee2-5e7dda8c5305
Link,https://sdorica.rayark.download/android/client_assets/259948f9-92ae-455a-bee2-5e7dda8c5305/cutscene_actor_cg_205.ab
Size,17356
##### Asset #####,cutscene_actor_cg_207.ab
Hash,4d901883799849883889113b6296177e
UUID,df1e259d-2a76-474e-b4ef-7ac8ab6a7358
Link,https://sdorica.rayark.download/android/client_assets/df1e259d-2a76-474e-b4ef-7ac8ab6a7358/cutscene_actor_cg_207.ab
Size,16649
##### Asset #####,cutscene_actor_cg_209.ab
Hash,ad2f8eb9c3fc1deb3f9f9241f2986a77
UUID,a34eba16-2b05-4a1b-9653-a01a6639dc49
Link,https://sdorica.rayark.download/android/client_assets/a34eba16-2b05-4a1b-9653-a01a6639dc49/cutscene_actor_cg_209.ab
Size,17263
##### Asset #####,cutscene_actor_cg_210.ab
Hash,f5327c87ff87a6c6416c25ae61270c52
UUID,fcb20ef1-bb86-4bc6-afac-f149d551f756
Link,https://sdorica.rayark.download/android/client_assets/fcb20ef1-bb86-4bc6-afac-f149d551f756/cutscene_actor_cg_210.ab
Size,17550
##### Asset #####,cutscene_actor_cg_211.ab
Hash,45a200954ba9cc1cc2edf5db46adc1fa
UUID,93544428-5b03-4bd4-b83b-93b355da4e22
Link,https://sdorica.rayark.download/android/client_assets/93544428-5b03-4bd4-b83b-93b355da4e22/cutscene_actor_cg_211.ab
Size,18276
##### Asset #####,cutscene_actor_cg_213.ab
Hash,f4ff99e8d92f6d5dcee0090e29365c14
UUID,f49751c2-0c9b-48aa-a0dd-bb0c84da4259
Link,https://sdorica.rayark.download/android/client_assets/f49751c2-0c9b-48aa-a0dd-bb0c84da4259/cutscene_actor_cg_213.ab
Size,16831
##### Asset #####,cutscene_actor_cg_214.ab
Hash,002d714bfc8183f202cf97213602ac45
UUID,408c88cb-8c7d-4c83-a5e8-7d343373a24f
Link,https://sdorica.rayark.download/android/client_assets/408c88cb-8c7d-4c83-a5e8-7d343373a24f/cutscene_actor_cg_214.ab
Size,17755
##### Asset #####,cutscene_actor_cg_301.ab
Hash,fb197141af27b71346902cbdd0e1b62f
UUID,62433ea5-eb12-47ac-873a-df278d48147d
Link,https://sdorica.rayark.download/android/client_assets/62433ea5-eb12-47ac-873a-df278d48147d/cutscene_actor_cg_301.ab
Size,19015
##### Asset #####,cutscene_actor_cg_302.ab
Hash,3dbd84f5f19abc17d9a3b2f4a37a3399
UUID,cde10404-7375-44fb-ad79-6ce3c837e319
Link,https://sdorica.rayark.download/android/client_assets/cde10404-7375-44fb-ad79-6ce3c837e319/cutscene_actor_cg_302.ab
Size,17231
##### Asset #####,cutscene_actor_cg_305.ab
Hash,03b9a8200883f2991bd0ddd4410d4cb6
UUID,6f6d0255-b0ca-4782-8778-796334520f47
Link,https://sdorica.rayark.download/android/client_assets/6f6d0255-b0ca-4782-8778-796334520f47/cutscene_actor_cg_305.ab
Size,16893
##### Asset #####,cutscene_actor_cg_307.ab
Hash,57dd13dd3adf4350c22335490980c123
UUID,dc17e97a-389b-486d-8383-79af939e8e9b
Link,https://sdorica.rayark.download/android/client_assets/dc17e97a-389b-486d-8383-79af939e8e9b/cutscene_actor_cg_307.ab
Size,16643
##### Asset #####,cutscene_actor_cg_308.ab
Hash,352ccf0f9b93540928503c228601aec4
UUID,338f084b-9b2a-4f52-8478-c0063031dad8
Link,https://sdorica.rayark.download/android/client_assets/338f084b-9b2a-4f52-8478-c0063031dad8/cutscene_actor_cg_308.ab
Size,17359
##### Asset #####,cutscene_actor_cg_309.ab
Hash,5682b9948e07234704251e2c563cee1c
UUID,0af133c4-d4cb-4c1a-8b9f-ed992118a96c
Link,https://sdorica.rayark.download/android/client_assets/0af133c4-d4cb-4c1a-8b9f-ed992118a96c/cutscene_actor_cg_309.ab
Size,17218
##### Asset #####,cutscene_actor_cg_310.ab
Hash,2b9b9b006548dbf001e9f01c2c99a38f
UUID,7e2ccc3f-2391-460f-a690-99fbcc9054dc
Link,https://sdorica.rayark.download/android/client_assets/7e2ccc3f-2391-460f-a690-99fbcc9054dc/cutscene_actor_cg_310.ab
Size,17371
##### Asset #####,cutscene_actor_cg_312.ab
Hash,61b1ce2e5e2a26f0794734d9808b516c
UUID,a2a6c8aa-85fc-4930-a9ac-aab851b60e22
Link,https://sdorica.rayark.download/android/client_assets/a2a6c8aa-85fc-4930-a9ac-aab851b60e22/cutscene_actor_cg_312.ab
Size,18277
##### Asset #####,cutscene_actor_cg_c20.ab
Hash,b8ce8bb3b28174cece0f1fe60573e13b
UUID,02f90008-ce52-44ef-82b7-eb6643dc47e8
Link,https://sdorica.rayark.download/android/client_assets/02f90008-ce52-44ef-82b7-eb6643dc47e8/cutscene_actor_cg_c20.ab
Size,18367
##### Asset #####,cutscene_actor_cg_cytus.ab
Hash,580fa9992fc705dc1428a93ee2bf0a1c
UUID,928a1047-e551-4a13-b28e-d590fbf80a0b
Link,https://sdorica.rayark.download/android/client_assets/928a1047-e551-4a13-b28e-d590fbf80a0b/cutscene_actor_cg_cytus.ab
Size,16975
##### Asset #####,cutscene_actor_cg_deemo.ab
Hash,03cc15980547bead842ab021bacce9c1
UUID,7bbb1b36-a4ae-473d-b63e-0b0531314c10
Link,https://sdorica.rayark.download/android/client_assets/7bbb1b36-a4ae-473d-b63e-0b0531314c10/cutscene_actor_cg_deemo.ab
Size,16763
##### Asset #####,cutscene_actor_cg_dragonboat.ab
Hash,2ea479ca14b81a3ebb329e36c5eaabb1
UUID,eb598e24-adeb-40f6-89f0-ce70637604c3
Link,https://sdorica.rayark.download/android/client_assets/eb598e24-adeb-40f6-89f0-ce70637604c3/cutscene_actor_cg_dragonboat.ab
Size,16650
##### Asset #####,cutscene_actor_cg_fest.ab
Hash,bef50d3761806550216cbbfa72b55106
UUID,3107d262-f387-4284-8c12-25c7328b46c4
Link,https://sdorica.rayark.download/android/client_assets/3107d262-f387-4284-8c12-25c7328b46c4/cutscene_actor_cg_fest.ab
Size,17552
##### Asset #####,cutscene_actor_cg_focusline.ab
Hash,7bdeffce7d12e29e3ca18f6d0163308a
UUID,fd2b596e-4224-4cfd-b8ae-e85f49427bab
Link,https://sdorica.rayark.download/android/client_assets/fd2b596e-4224-4cfd-b8ae-e85f49427bab/cutscene_actor_cg_focusline.ab
Size,3547
##### Asset #####,cutscene_actor_cg_h0003.ab
Hash,87e8e60dc5007a97be225615f7c6095d
UUID,f88735b2-2dc1-4d01-9a2e-f819960c1cb0
Link,https://sdorica.rayark.download/android/client_assets/f88735b2-2dc1-4d01-9a2e-f819960c1cb0/cutscene_actor_cg_h0003.ab
Size,16762
##### Asset #####,cutscene_actor_cg_h0152.ab
Hash,f90352103340014c407e1d3dcc4b6fc5
UUID,87cc201d-a296-4428-ac67-e34762768e7c
Link,https://sdorica.rayark.download/android/client_assets/87cc201d-a296-4428-ac67-e34762768e7c/cutscene_actor_cg_h0152.ab
Size,16659
##### Asset #####,cutscene_actor_cg_h0157.ab
Hash,2a3da20ce30df36372870a3f91549c13
UUID,52efd4ab-c481-4b88-a230-5fb5b4cfd017
Link,https://sdorica.rayark.download/android/client_assets/52efd4ab-c481-4b88-a230-5fb5b4cfd017/cutscene_actor_cg_h0157.ab
Size,16765
##### Asset #####,cutscene_actor_cg_h0183.ab
Hash,e81df97ed0f14d19582c9a07b7bfe33f
UUID,88e00a88-1e0f-4644-a396-8551b8ddd3b6
Link,https://sdorica.rayark.download/android/client_assets/88e00a88-1e0f-4644-a396-8551b8ddd3b6/cutscene_actor_cg_h0183.ab
Size,16751
##### Asset #####,cutscene_actor_cg_h0185.ab
Hash,60ffc75d1afb6413ea4888770ab80915
UUID,a8d3d2f2-d7ee-4310-beaa-27759ffd46c5
Link,https://sdorica.rayark.download/android/client_assets/a8d3d2f2-d7ee-4310-beaa-27759ffd46c5/cutscene_actor_cg_h0185.ab
Size,16754
##### Asset #####,cutscene_actor_cg_mask.ab
Hash,ecdfc03d459f88e6e19f371afbf35a31
UUID,058f8aca-2602-4cc1-994e-fcb518e54159
Link,https://sdorica.rayark.download/android/client_assets/058f8aca-2602-4cc1-994e-fcb518e54159/cutscene_actor_cg_mask.ab
Size,12200
##### Asset #####,cutscene_actor_cg_moon.ab
Hash,7ca4db930e61bad98f83f2ccbff9f3a3
UUID,c564b4c9-9b67-4451-8a90-4cd44045b06a
Link,https://sdorica.rayark.download/android/client_assets/c564b4c9-9b67-4451-8a90-4cd44045b06a/cutscene_actor_cg_moon.ab
Size,17062
##### Asset #####,cutscene_actor_cg_r0034.ab
Hash,b5edea685388ab9d55704a17ac3fa919
UUID,faed6bd1-1769-4f6b-83a9-775d9200603e
Link,https://sdorica.rayark.download/android/client_assets/faed6bd1-1769-4f6b-83a9-775d9200603e/cutscene_actor_cg_r0034.ab
Size,17436
##### Asset #####,cutscene_actor_cg_solid.ab
Hash,39fd988843b30dd47a77b9417ee2cd83
UUID,83482eda-e241-4190-b40c-f40c9aec7858
Link,https://sdorica.rayark.download/android/client_assets/83482eda-e241-4190-b40c-f40c9aec7858/cutscene_actor_cg_solid.ab
Size,12547
##### Asset #####,cutscene_actor_cg_summ20.ab
Hash,0f6478a349edee350e02b4dd00c3b703
UUID,0d7f14f1-d784-4223-a0de-38cbb5a1aeaa
Link,https://sdorica.rayark.download/android/client_assets/0d7f14f1-d784-4223-a0de-38cbb5a1aeaa/cutscene_actor_cg_summ20.ab
Size,17699
##### Asset #####,cutscene_actor_cg_t0033.ab
Hash,ad857a05928b2475b301877dd4da4f1b
UUID,b1c84525-558e-46c0-a596-0a81a82eadad
Link,https://sdorica.rayark.download/android/client_assets/b1c84525-558e-46c0-a596-0a81a82eadad/cutscene_actor_cg_t0033.ab
Size,16711
##### Asset #####,cutscene_actor_cg_t0155.ab
Hash,2880ddab9cc81218c2812a9605d67d74
UUID,bf21ee7b-92a5-4e56-ba59-c3f886f5f3d6
Link,https://sdorica.rayark.download/android/client_assets/bf21ee7b-92a5-4e56-ba59-c3f886f5f3d6/cutscene_actor_cg_t0155.ab
Size,17075
##### Asset #####,cutscene_actor_cg_t0182.ab
Hash,4f2b25e69aef5f569230030befa3a7e1
UUID,06994068-b6ba-438a-a021-9d0fbb1f3638
Link,https://sdorica.rayark.download/android/client_assets/06994068-b6ba-438a-a021-9d0fbb1f3638/cutscene_actor_cg_t0182.ab
Size,16860
##### Asset #####,cutscene_actor_cg_tutorial_17.ab
Hash,6e18c07cbd3a6e8731688154144871a3
UUID,3bfae148-208f-4628-8679-4955cf2437ab
Link,https://sdorica.rayark.download/android/client_assets/3bfae148-208f-4628-8679-4955cf2437ab/cutscene_actor_cg_tutorial_17.ab
Size,4357
##### Asset #####,cutscene_actor_cg_tutorial_201.ab
Hash,24c87fcfb7d21e83f0b4cf10be3c840c
UUID,f3a69d0e-8d88-4397-b669-0609af012904
Link,https://sdorica.rayark.download/android/client_assets/f3a69d0e-8d88-4397-b669-0609af012904/cutscene_actor_cg_tutorial_201.ab
Size,14569
##### Asset #####,cutscene_actor_cg_tutorial_204.ab
Hash,9bcbc1c60d93d6fe49684391cdf2f045
UUID,bb752154-57ab-4fd7-a3b2-ec7bc8a1bee7
Link,https://sdorica.rayark.download/android/client_assets/bb752154-57ab-4fd7-a3b2-ec7bc8a1bee7/cutscene_actor_cg_tutorial_204.ab
Size,3535
##### Asset #####,cutscene_actor_cg_tutorial_207.ab
Hash,9ac6e72d68c21787752c279d044812c2
UUID,cecb7e8b-37fe-4d2a-af7d-c12e55303f7b
Link,https://sdorica.rayark.download/android/client_assets/cecb7e8b-37fe-4d2a-af7d-c12e55303f7b/cutscene_actor_cg_tutorial_207.ab
Size,3944
##### Asset #####,cutscene_actor_cg_tutorial_209.ab
Hash,83996c1cec418ce00de1b0ef141299a5
UUID,812563ec-4465-4357-a20e-6a3ce5d3aec3
Link,https://sdorica.rayark.download/android/client_assets/812563ec-4465-4357-a20e-6a3ce5d3aec3/cutscene_actor_cg_tutorial_209.ab
Size,4989
##### Asset #####,cutscene_actor_cg_tutorial_212.ab
Hash,f4f4951503e0d633adf2b2ad9caa85d2
UUID,57c83bd2-745e-4cc9-8dc1-b7028529c9ba
Link,https://sdorica.rayark.download/android/client_assets/57c83bd2-745e-4cc9-8dc1-b7028529c9ba/cutscene_actor_cg_tutorial_212.ab
Size,7081
##### Asset #####,cutscene_actor_cg_tutorial_213.ab
Hash,921deece59fcfb13445e82521cc189cc
UUID,3de1065b-235c-46e0-841e-7f435128b0f0
Link,https://sdorica.rayark.download/android/client_assets/3de1065b-235c-46e0-841e-7f435128b0f0/cutscene_actor_cg_tutorial_213.ab
Size,8465
##### Asset #####,cutscene_actor_cg_tutorial_214.ab
Hash,31b8c2ddea8ca2c66596b28753ce3d56
UUID,45a54fe1-adc7-4f11-9010-26d2050a8875
Link,https://sdorica.rayark.download/android/client_assets/45a54fe1-adc7-4f11-9010-26d2050a8875/cutscene_actor_cg_tutorial_214.ab
Size,7351
##### Asset #####,cutscene_actor_cg_tutorial_304.ab
Hash,8a60edbb69c506d53f3029b3f6f4341c
UUID,568777a6-1073-4122-b6ec-f1e38e6dabbe
Link,https://sdorica.rayark.download/android/client_assets/568777a6-1073-4122-b6ec-f1e38e6dabbe/cutscene_actor_cg_tutorial_304.ab
Size,3525
##### Asset #####,cutscene_actor_cg_tutorial_308.ab
Hash,205852d8362ec9f5f1cf3c6ef365679f
UUID,b43700ac-bd4d-47a2-8eb5-0056fba0855b
Link,https://sdorica.rayark.download/android/client_assets/b43700ac-bd4d-47a2-8eb5-0056fba0855b/cutscene_actor_cg_tutorial_308.ab
Size,13815
##### Asset #####,cutscene_actor_cg_tutorial_309.ab
Hash,acb0fc2262e545952dad5fee1866144e
UUID,4cb0ce2c-2d4b-4203-90f8-f018b93d453e
Link,https://sdorica.rayark.download/android/client_assets/4cb0ce2c-2d4b-4203-90f8-f018b93d453e/cutscene_actor_cg_tutorial_309.ab
Size,31341
##### Asset #####,cutscene_actor_cg_tutorial_310.ab
Hash,f93ab4eacfc8bb7f58ebc787543119e4
UUID,c0cb3eed-09fe-44a2-a539-52254f1bd670
Link,https://sdorica.rayark.download/android/client_assets/c0cb3eed-09fe-44a2-a539-52254f1bd670/cutscene_actor_cg_tutorial_310.ab
Size,27007
##### Asset #####,cutscene_actor_cg_tutorial_311.ab
Hash,7e26de271b199fd25a75da60eaaf55e8
UUID,7f420b82-c083-4333-a17d-e2c8fdc17219
Link,https://sdorica.rayark.download/android/client_assets/7f420b82-c083-4333-a17d-e2c8fdc17219/cutscene_actor_cg_tutorial_311.ab
Size,21989
##### Asset #####,cutscene_actor_p_0.ab
Hash,83a29af7aba103133cc32ae9aa0dfa15
UUID,78f1f55a-3c08-4df2-8982-36c3a3f7d4fe
Link,https://sdorica.rayark.download/android/client_assets/78f1f55a-3c08-4df2-8982-36c3a3f7d4fe/cutscene_actor_p_0.ab
Size,44662
##### Asset #####,cutscene_actor_p_1.ab
Hash,87b015cef3f08c33bc79ab09e6f60727
UUID,5c107746-d8d5-40e2-a722-1bf717b6ca6f
Link,https://sdorica.rayark.download/android/client_assets/5c107746-d8d5-40e2-a722-1bf717b6ca6f/cutscene_actor_p_1.ab
Size,44251
##### Asset #####,cutscene_actor_p_2.ab
Hash,30fa786b2c12253ad625acef4e83b7f2
UUID,6c27eff2-45a3-4649-9b23-21c63b776368
Link,https://sdorica.rayark.download/android/client_assets/6c27eff2-45a3-4649-9b23-21c63b776368/cutscene_actor_p_2.ab
Size,43096
##### Asset #####,cutscene_actor_p_3.ab
Hash,b36b50cec71331b538951c1a7225c289
UUID,b2b42b25-f37a-4cf4-b274-f1cc0bd84f9f
Link,https://sdorica.rayark.download/android/client_assets/b2b42b25-f37a-4cf4-b274-f1cc0bd84f9f/cutscene_actor_p_3.ab
Size,44991
##### Asset #####,cutscene_actor_p_4.ab
Hash,23ea8b8d9309f7599a6086e513841b47
UUID,28d692fc-ec73-4fab-9fc0-035f7d6f65fe
Link,https://sdorica.rayark.download/android/client_assets/28d692fc-ec73-4fab-9fc0-035f7d6f65fe/cutscene_actor_p_4.ab
Size,91230
##### Asset #####,cutscene_actor_p_5.ab
Hash,ce4c835d7f1bef8bf7e067fb1a8b927d
UUID,831536d4-d778-40bc-926e-c9e837032d34
Link,https://sdorica.rayark.download/android/client_assets/831536d4-d778-40bc-926e-c9e837032d34/cutscene_actor_p_5.ab
Size,37357
##### Asset #####,cutscene_actor_p_6.ab
Hash,928142e70692df092d0eb9666075e69d
UUID,ed6fd5e9-7640-42d0-872d-0288beb7c840
Link,https://sdorica.rayark.download/android/client_assets/ed6fd5e9-7640-42d0-872d-0288beb7c840/cutscene_actor_p_6.ab
Size,48728
##### Asset #####,cutscene_actor_p_7.ab
Hash,4456c7d4e5d37f1213ece4839dad25d5
UUID,5360d92e-9e3a-4ed6-bae9-4604c920d578
Link,https://sdorica.rayark.download/android/client_assets/5360d92e-9e3a-4ed6-bae9-4604c920d578/cutscene_actor_p_7.ab
Size,32069
##### Asset #####,cutscene_actor_p_8.ab
Hash,213456c15eb60f2fb5b935d0e9397a8d
UUID,f21c1344-400f-47f4-8b18-6293610fee24
Link,https://sdorica.rayark.download/android/client_assets/f21c1344-400f-47f4-8b18-6293610fee24/cutscene_actor_p_8.ab
Size,46617
##### Asset #####,cutscene_actor_p_9.ab
Hash,bddd58cf0b10cbfad955a0e2d4ab0f01
UUID,ce56615e-39eb-46a2-98c7-cd71103d4191
Link,https://sdorica.rayark.download/android/client_assets/ce56615e-39eb-46a2-98c7-cd71103d4191/cutscene_actor_p_9.ab
Size,44804
##### Asset #####,cutscene_char_b0001.ab
Hash,1d6f5b48f18afcb7d2c2b7e2f8408676
UUID,f56dff15-e002-444f-8f1e-236774816b9d
Link,https://sdorica.rayark.download/android/client_assets/f56dff15-e002-444f-8f1e-236774816b9d/cutscene_char_b0001.ab
Size,75779
##### Asset #####,cutscene_char_b0015.ab
Hash,f3e44dfa4f9e2d1d910fcadecfaa02f9
UUID,05eaaa4f-1b2b-4324-b2d9-9cf421d2cd7b
Link,https://sdorica.rayark.download/android/client_assets/05eaaa4f-1b2b-4324-b2d9-9cf421d2cd7b/cutscene_char_b0015.ab
Size,102770
##### Asset #####,cutscene_char_b0028.ab
Hash,ac77e592c756228b4812462e00653a33
UUID,be65ca06-6cec-4b46-b080-04dc4112b2dc
Link,https://sdorica.rayark.download/android/client_assets/be65ca06-6cec-4b46-b080-04dc4112b2dc/cutscene_char_b0028.ab
Size,88112
##### Asset #####,cutscene_char_b0037.ab
Hash,7b0ebd01819e35733849d5d05bd77e0e
UUID,9e95688a-1c14-4a4a-abfc-92db5da9ffc1
Link,https://sdorica.rayark.download/android/client_assets/9e95688a-1c14-4a4a-abfc-92db5da9ffc1/cutscene_char_b0037.ab
Size,64713
##### Asset #####,cutscene_char_deemo.ab
Hash,739143c1e2a256d351b85d8c836cb0bf
UUID,16b9f56f-632f-47b6-838d-eab7ceb4d6ac
Link,https://sdorica.rayark.download/android/client_assets/16b9f56f-632f-47b6-838d-eab7ceb4d6ac/cutscene_char_deemo.ab
Size,106625
##### Asset #####,cutscene_char_e0002.ab
Hash,dd8da5dcdad559344f195c96f832169b
UUID,ac0b04e3-ffae-436a-9b72-30cc71dcc73f
Link,https://sdorica.rayark.download/android/client_assets/ac0b04e3-ffae-436a-9b72-30cc71dcc73f/cutscene_char_e0002.ab
