##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
##### Asset #####,dependency_fx_shapef12_1.ab
Hash,2f8cfeef6796690798a9a416e40bc75a
UUID,0811e196-fbbe-4972-8dd0-2b4e0daefc68
Link,https://sdorica.rayark.download/android/client_assets/0811e196-fbbe-4972-8dd0-2b4e0daefc68/dependency_fx_shapef12_1.ab
Size,85754
##### Asset #####,dependency_fx_shapef13_0.ab
Hash,ff26ccdcf767e7ecc73e7e309533e054
UUID,135ff9d0-9b07-43d6-b349-a878a0a59138
Link,https://sdorica.rayark.download/android/client_assets/135ff9d0-9b07-43d6-b349-a878a0a59138/dependency_fx_shapef13_0.ab
Size,141968
##### Asset #####,dependency_fx_shapef14_0.ab
Hash,e2a3cbc35b15706a50473eeee3bd2a8b
UUID,27ef4c9f-e7e6-4784-9fde-c70d3908b9f3
Link,https://sdorica.rayark.download/android/client_assets/27ef4c9f-e7e6-4784-9fde-c70d3908b9f3/dependency_fx_shapef14_0.ab
Size,399158
##### Asset #####,dependency_fx_shapef14_1.ab
Hash,ec215e0eaa38fffb370df18499025ee1
UUID,1ad7ae37-1773-4c7c-96ba-a6e612712c0c
Link,https://sdorica.rayark.download/android/client_assets/1ad7ae37-1773-4c7c-96ba-a6e612712c0c/dependency_fx_shapef14_1.ab
Size,112833
##### Asset #####,dependency_fx_shapef15_0.ab
Hash,2efb35ee0d9ab9a13649cfccffd0d4c5
UUID,35861953-351d-44eb-8007-1cef3fc31668
Link,https://sdorica.rayark.download/android/client_assets/35861953-351d-44eb-8007-1cef3fc31668/dependency_fx_shapef15_0.ab
Size,457800
##### Asset #####,dependency_fx_shapef16_0.ab
Hash,aaa03816612ca9c9325434e548eca85a
UUID,70f03fd1-87ab-4e5a-9d03-31e4fa566824
Link,https://sdorica.rayark.download/android/client_assets/70f03fd1-87ab-4e5a-9d03-31e4fa566824/dependency_fx_shapef16_0.ab
Size,1788246
##### Asset #####,dependency_fx_shapef17_0.ab
Hash,8d1a0d609cea9a315c4ebbeab148a2a8
UUID,99e4fd4d-caba-4bfd-ba0b-b49cea143e79
Link,https://sdorica.rayark.download/android/client_assets/99e4fd4d-caba-4bfd-ba0b-b49cea143e79/dependency_fx_shapef17_0.ab
Size,156919
##### Asset #####,dependency_fx_shapef17_1.ab
Hash,3fbb327a07c74b6024cd65a0ee0a23d8
UUID,c2b75aa5-f4c5-4ff6-bd99-a29fa7f5adf3
Link,https://sdorica.rayark.download/android/client_assets/c2b75aa5-f4c5-4ff6-bd99-a29fa7f5adf3/dependency_fx_shapef17_1.ab
Size,8050
##### Asset #####,dependency_fx_shapef18_0.ab
Hash,3ee38ac91c99f056bb05b7fcd3d96136
UUID,0447af8f-a5b8-485e-9491-fc0a35821e9c
Link,https://sdorica.rayark.download/android/client_assets/0447af8f-a5b8-485e-9491-fc0a35821e9c/dependency_fx_shapef18_0.ab
Size,104771
##### Asset #####,dependency_fx_shapef18_1.ab
Hash,b945638a42edf6fdb2a103c14b181b03
UUID,55009043-ae48-472b-b205-9dd8496150c4
Link,https://sdorica.rayark.download/android/client_assets/55009043-ae48-472b-b205-9dd8496150c4/dependency_fx_shapef18_1.ab
Size,12143
##### Asset #####,dependency_fx_shapef19_0.ab
Hash,98157740f5650676fb88595e0fa09540
UUID,94780b65-ad04-48a2-ad36-51a45714fffd
Link,https://sdorica.rayark.download/android/client_assets/94780b65-ad04-48a2-ad36-51a45714fffd/dependency_fx_shapef19_0.ab
Size,243171
##### Asset #####,dependency_fx_shapef19_1.ab
Hash,0b25f358c5e8c6af6c53eafea00ea907
UUID,12f06d5b-0606-4483-9fd9-b71ba77df683
Link,https://sdorica.rayark.download/android/client_assets/12f06d5b-0606-4483-9fd9-b71ba77df683/dependency_fx_shapef19_1.ab
Size,221625
##### Asset #####,dependency_fx_shapef19_2.ab
Hash,09d9dc386de8b33fd364066e9912335b
UUID,3e1ab0f7-ee3c-43a7-96c3-99a0926d9fd7
Link,https://sdorica.rayark.download/android/client_assets/3e1ab0f7-ee3c-43a7-96c3-99a0926d9fd7/dependency_fx_shapef19_2.ab
Size,61711
##### Asset #####,dependency_fx_shapef2_0.ab
Hash,2d0e5be46937a861a2226cea30299453
UUID,6270a666-6ef7-4221-b25d-462e970f98bf
Link,https://sdorica.rayark.download/android/client_assets/6270a666-6ef7-4221-b25d-462e970f98bf/dependency_fx_shapef2_0.ab
Size,178860
##### Asset #####,dependency_fx_shapef20_0.ab
Hash,c3b65680860e3c619bece33dd93fd701
UUID,56bfa2cd-a9cc-43b6-8c14-cd5b9ceccd12
Link,https://sdorica.rayark.download/android/client_assets/56bfa2cd-a9cc-43b6-8c14-cd5b9ceccd12/dependency_fx_shapef20_0.ab
Size,1450125
##### Asset #####,dependency_fx_shapef20_1.ab
Hash,dd30d551e9c3db2c2edc4bf389c3b1a2
UUID,67cbcd62-ea66-4165-8acd-9a9eb37471c8
Link,https://sdorica.rayark.download/android/client_assets/67cbcd62-ea66-4165-8acd-9a9eb37471c8/dependency_fx_shapef20_1.ab
Size,276815
##### Asset #####,dependency_fx_shapef21_0.ab
Hash,9220b2994f9ad4738e4cefcc91b54cdb
UUID,a8807e6e-eaa0-4c81-91c3-d9efbe6295b0
Link,https://sdorica.rayark.download/android/client_assets/a8807e6e-eaa0-4c81-91c3-d9efbe6295b0/dependency_fx_shapef21_0.ab
Size,246724
##### Asset #####,dependency_fx_shapef22_0.ab
Hash,81fc6638dc06989fb7d73e7ab12e63e3
UUID,14149492-0ea6-48f9-901f-69379d2e8ff6
Link,https://sdorica.rayark.download/android/client_assets/14149492-0ea6-48f9-901f-69379d2e8ff6/dependency_fx_shapef22_0.ab
Size,186551
##### Asset #####,dependency_fx_shapef23_0.ab
Hash,9be5fe6f0b5629917befbed785710a87
UUID,5db72e4a-f6df-4404-8e63-8cefbdfa0fdb
Link,https://sdorica.rayark.download/android/client_assets/5db72e4a-f6df-4404-8e63-8cefbdfa0fdb/dependency_fx_shapef23_0.ab
Size,338522
##### Asset #####,dependency_fx_shapef24_0.ab
Hash,23182fc1cc29196d7258b3f6920cbf96
UUID,75e8e6e3-1c49-4b89-9492-b1ecb74716b3
Link,https://sdorica.rayark.download/android/client_assets/75e8e6e3-1c49-4b89-9492-b1ecb74716b3/dependency_fx_shapef24_0.ab
Size,164945
##### Asset #####,dependency_fx_shapef25_0.ab
Hash,1b9d58adad9394ea33d0006284740e32
UUID,fbddbf7b-3701-4f1c-ada0-990a518ba045
Link,https://sdorica.rayark.download/android/client_assets/fbddbf7b-3701-4f1c-ada0-990a518ba045/dependency_fx_shapef25_0.ab
Size,584070
##### Asset #####,dependency_fx_shapef26_0.ab
Hash,a39cfca6bf2e062f372879613bb70788
UUID,df151bd2-7ac2-4c96-867a-6bfc6ffeea7f
Link,https://sdorica.rayark.download/android/client_assets/df151bd2-7ac2-4c96-867a-6bfc6ffeea7f/dependency_fx_shapef26_0.ab
Size,74485
##### Asset #####,dependency_fx_shapef3_0.ab
Hash,39a2adf8f1c393a9c297a9fa6d25812a
UUID,969219d0-a289-4298-895e-576bfb0b8c94
Link,https://sdorica.rayark.download/android/client_assets/969219d0-a289-4298-895e-576bfb0b8c94/dependency_fx_shapef3_0.ab
Size,191231
##### Asset #####,dependency_fx_shapef4_0.ab
Hash,359189608f97b1dcdb39ca8700d5fcc2
UUID,0e481bac-5ed1-4d1d-a461-1ea8d5ac4e02
Link,https://sdorica.rayark.download/android/client_assets/0e481bac-5ed1-4d1d-a461-1ea8d5ac4e02/dependency_fx_shapef4_0.ab
Size,129322
##### Asset #####,dependency_fx_shapef5_0.ab
Hash,d09632f72addebfa74448437cb41deb9
UUID,193e3462-efb0-4377-b494-ff73eae6f183
Link,https://sdorica.rayark.download/android/client_assets/193e3462-efb0-4377-b494-ff73eae6f183/dependency_fx_shapef5_0.ab
Size,192563
##### Asset #####,dependency_fx_shapef6_0.ab
Hash,736289ece37fbeb3bdbc0b30ae562312
UUID,6e3a42a6-3aeb-41b6-b3e2-5eac824ba21b
Link,https://sdorica.rayark.download/android/client_assets/6e3a42a6-3aeb-41b6-b3e2-5eac824ba21b/dependency_fx_shapef6_0.ab
Size,329365
##### Asset #####,dependency_fx_shapef6_1.ab
Hash,99eadef3ea94dd558e54d738643781cb
UUID,0c85cd45-cf57-4147-9788-b2e8bb004436
Link,https://sdorica.rayark.download/android/client_assets/0c85cd45-cf57-4147-9788-b2e8bb004436/dependency_fx_shapef6_1.ab
Size,20000
##### Asset #####,dependency_fx_shapef7_0.ab
Hash,ae81db0d32e6a3b1bcac547ccff32338
UUID,c49f8c07-f4e3-4b45-81c5-c9139fa6ab8b
Link,https://sdorica.rayark.download/android/client_assets/c49f8c07-f4e3-4b45-81c5-c9139fa6ab8b/dependency_fx_shapef7_0.ab
Size,58618
##### Asset #####,dependency_fx_shapef8_0.ab
Hash,47bbaa2572b4dd43c322bc9eece21abb
UUID,d6f9d059-1f09-46ea-a3e5-395fcee88b5c
Link,https://sdorica.rayark.download/android/client_assets/d6f9d059-1f09-46ea-a3e5-395fcee88b5c/dependency_fx_shapef8_0.ab
Size,56912
##### Asset #####,dependency_fx_shapef9_0.ab
Hash,b92ece5a1e0861636461faf32b393a41
UUID,ca82ff25-a38c-4ec2-8aef-be10ce32cb5c
Link,https://sdorica.rayark.download/android/client_assets/ca82ff25-a38c-4ec2-8aef-be10ce32cb5c/dependency_fx_shapef9_0.ab
Size,211368
##### Asset #####,dependency_fx_slash0_0.ab
Hash,c58359cd013367a0533b226a150865fa
UUID,d19a527e-f624-4b5f-9af2-1ae7d6d3be95
Link,https://sdorica.rayark.download/android/client_assets/d19a527e-f624-4b5f-9af2-1ae7d6d3be95/dependency_fx_slash0_0.ab
Size,94548
##### Asset #####,dependency_fx_slash0_1.ab
Hash,ab5c8171b2d31f558d5cce4b6285b043
UUID,cb1badbf-0ae4-485a-8129-5c2e14f4a611
Link,https://sdorica.rayark.download/android/client_assets/cb1badbf-0ae4-485a-8129-5c2e14f4a611/dependency_fx_slash0_1.ab
Size,86851
##### Asset #####,dependency_fx_slash0_2.ab
Hash,acc402a6b811a8fbaf4d143ed480d4a3
UUID,5ab1e026-fecc-48ff-a8d4-36257dec1697
Link,https://sdorica.rayark.download/android/client_assets/5ab1e026-fecc-48ff-a8d4-36257dec1697/dependency_fx_slash0_2.ab
Size,59596
##### Asset #####,dependency_fx_slash0_3.ab
Hash,d65b93bbefa4579c501478648c12b198
UUID,45ea5093-1790-4fab-a350-c2eeac61acde
Link,https://sdorica.rayark.download/android/client_assets/45ea5093-1790-4fab-a350-c2eeac61acde/dependency_fx_slash0_3.ab
Size,35292
##### Asset #####,dependency_fx_slash0_4.ab
Hash,4e0dc04065cd4c4ba93dba1a636768cc
UUID,f2ae7662-ded4-4e27-82d3-b75f01ba48f1
Link,https://sdorica.rayark.download/android/client_assets/f2ae7662-ded4-4e27-82d3-b75f01ba48f1/dependency_fx_slash0_4.ab
Size,47089
##### Asset #####,dependency_fx_slash0_5.ab
Hash,986c4f2d8e32068274594bb292fcf737
UUID,8ccb28eb-cd50-4ff0-93d9-1cf836c3bddb
Link,https://sdorica.rayark.download/android/client_assets/8ccb28eb-cd50-4ff0-93d9-1cf836c3bddb/dependency_fx_slash0_5.ab
Size,17342
##### Asset #####,dependency_fx_slash0_6.ab
Hash,1b16b978566bf7d2c6a5e9f5913b8e70
UUID,5d111ea9-011f-44b9-bcb4-94af0296e60f
Link,https://sdorica.rayark.download/android/client_assets/5d111ea9-011f-44b9-bcb4-94af0296e60f/dependency_fx_slash0_6.ab
Size,21807
##### Asset #####,dependency_fx_slash0_7.ab
Hash,9d22e0044af2eb23705e75a42fd28f52
UUID,358ce928-a126-4fcb-a4b5-137cc384ec9b
Link,https://sdorica.rayark.download/android/client_assets/358ce928-a126-4fcb-a4b5-137cc384ec9b/dependency_fx_slash0_7.ab
Size,43443
##### Asset #####,dependency_fx_slash1_0.ab
Hash,a488d055a39967cc8fe5f2f8b4692490
UUID,c60ecd1d-4e3f-4766-9cc4-aaf746c21c47
Link,https://sdorica.rayark.download/android/client_assets/c60ecd1d-4e3f-4766-9cc4-aaf746c21c47/dependency_fx_slash1_0.ab
Size,69210
##### Asset #####,dependency_fx_slash1_1.ab
Hash,3eb28837832a640f6c102bc290ba194a
UUID,e2d9ab47-25e8-4e31-b2c2-fbf865f7b9c4
Link,https://sdorica.rayark.download/android/client_assets/e2d9ab47-25e8-4e31-b2c2-fbf865f7b9c4/dependency_fx_slash1_1.ab
Size,12243
##### Asset #####,dependency_fx_slash1_2.ab
Hash,fae1626811fc331ee9afad8e51e193fc
UUID,689a86a9-689f-4da8-b224-868cbf22b3f3
Link,https://sdorica.rayark.download/android/client_assets/689a86a9-689f-4da8-b224-868cbf22b3f3/dependency_fx_slash1_2.ab
Size,4827
##### Asset #####,dependency_fx_slash2_0.ab
Hash,c296b582006b09d784504ccef7b95e6e
UUID,e6d48a16-b927-4f46-8ff4-a5a1777c2aef
Link,https://sdorica.rayark.download/android/client_assets/e6d48a16-b927-4f46-8ff4-a5a1777c2aef/dependency_fx_slash2_0.ab
Size,48013
##### Asset #####,dependency_fx_slash2_1.ab
Hash,e12f092277fe4beb625f7b3c2f69bff8
UUID,689a88ce-1ac8-4089-a775-ce5e2ecdd4b4
Link,https://sdorica.rayark.download/android/client_assets/689a88ce-1ac8-4089-a775-ce5e2ecdd4b4/dependency_fx_slash2_1.ab
Size,5666
##### Asset #####,dependency_fx_slash3_0.ab
Hash,9c435501d4624fa1f3293bd437833a3e
UUID,80f8aa8b-e1da-447e-935b-60b87d7697ea
Link,https://sdorica.rayark.download/android/client_assets/80f8aa8b-e1da-447e-935b-60b87d7697ea/dependency_fx_slash3_0.ab
Size,69304
##### Asset #####,dependency_fx_slash3_1.ab
Hash,e687fa7749a5c0d4105a3664939f16ea
UUID,1f0257a6-ab75-42e6-af0f-91c09b8c1221
Link,https://sdorica.rayark.download/android/client_assets/1f0257a6-ab75-42e6-af0f-91c09b8c1221/dependency_fx_slash3_1.ab
Size,31251
##### Asset #####,dependency_fx_slash4_0.ab
Hash,f58920cb7c5d17216ec2266dc517cc1e
UUID,d164cd85-52b3-4033-abb5-f06fd9f5aa76
Link,https://sdorica.rayark.download/android/client_assets/d164cd85-52b3-4033-abb5-f06fd9f5aa76/dependency_fx_slash4_0.ab
Size,20672
##### Asset #####,dependency_fx_slash5_0.ab
Hash,4dc62e50b9989fa961440e4ee7487f57
UUID,ca2314f3-9e10-46a6-a7ec-40dbaa48b36d
Link,https://sdorica.rayark.download/android/client_assets/ca2314f3-9e10-46a6-a7ec-40dbaa48b36d/dependency_fx_slash5_0.ab
Size,30110
##### Asset #####,dependency_fx_slashf0_0.ab
Hash,6770c8b467e94f434bc288cc1b19c94b
UUID,a123b707-6793-44bb-8a62-1755a6544227
Link,https://sdorica.rayark.download/android/client_assets/a123b707-6793-44bb-8a62-1755a6544227/dependency_fx_slashf0_0.ab
Size,185021
##### Asset #####,dependency_fx_slashf1_0.ab
Hash,0f3fa4cd2b7be319de735b321419b6b1
UUID,1dc732cb-aa6a-4b4e-9916-3b796f6480f2
Link,https://sdorica.rayark.download/android/client_assets/1dc732cb-aa6a-4b4e-9916-3b796f6480f2/dependency_fx_slashf1_0.ab
Size,164848
##### Asset #####,dependency_fx_slashf1_1.ab
Hash,b8d8afc15fb52503f9cde1cf22a8b71b
UUID,77349efb-c06a-4922-9ea4-d2a6e7d1571e
Link,https://sdorica.rayark.download/android/client_assets/77349efb-c06a-4922-9ea4-d2a6e7d1571e/dependency_fx_slashf1_1.ab
Size,8025
##### Asset #####,dependency_fx_slashf2_0.ab
Hash,33842ba8bdf45a1ee03d5bb0d5040aaf
UUID,574f383b-4f61-4135-85c7-766e026f5b84
Link,https://sdorica.rayark.download/android/client_assets/574f383b-4f61-4135-85c7-766e026f5b84/dependency_fx_slashf2_0.ab
Size,105464
##### Asset #####,dependency_fx_slashf2_1.ab
Hash,5890f05dafe6166bd92a81fec701a4f2
UUID,2240ec6b-65a4-43bb-8b68-6120e9311d7e
Link,https://sdorica.rayark.download/android/client_assets/2240ec6b-65a4-43bb-8b68-6120e9311d7e/dependency_fx_slashf2_1.ab
Size,14311
##### Asset #####,dependency_fx_smoke0_0.ab
Hash,d03f226d6a4afa3e6197a281f9ac8dd6
UUID,10a73458-cd63-4f9a-9f02-bb016e8db156
Link,https://sdorica.rayark.download/android/client_assets/10a73458-cd63-4f9a-9f02-bb016e8db156/dependency_fx_smoke0_0.ab
Size,60331
##### Asset #####,dependency_fx_smoke1_0.ab
Hash,d9ba2bfcc5c0067d8bd14c9e13cbdd35
UUID,724af87a-cc02-468c-8ea7-4eff7fab1dc9
Link,https://sdorica.rayark.download/android/client_assets/724af87a-cc02-468c-8ea7-4eff7fab1dc9/dependency_fx_smoke1_0.ab
Size,89585
##### Asset #####,dependency_fx_smoke10_0.ab
Hash,8f78c0b8465257b06850ae0eef2e3a90
UUID,87dfc9ea-353b-4ec7-875d-b6c5a6fa9561
Link,https://sdorica.rayark.download/android/client_assets/87dfc9ea-353b-4ec7-875d-b6c5a6fa9561/dependency_fx_smoke10_0.ab
Size,55944
##### Asset #####,dependency_fx_smoke2_0.ab
Hash,0d053bd6e6038b619ede3b6b5f13e875
UUID,73d08b3f-5a11-48bc-bd15-cdf5c2207b18
Link,https://sdorica.rayark.download/android/client_assets/73d08b3f-5a11-48bc-bd15-cdf5c2207b18/dependency_fx_smoke2_0.ab
Size,147619
##### Asset #####,dependency_fx_smoke2_1.ab
Hash,37a2446d2ec74d73fd81deb7c5f90841
UUID,e0305d6f-ffcc-433b-a2b5-aa729f22f6a9
Link,https://sdorica.rayark.download/android/client_assets/e0305d6f-ffcc-433b-a2b5-aa729f22f6a9/dependency_fx_smoke2_1.ab
Size,21729
##### Asset #####,dependency_fx_smoke3_0.ab
Hash,f89d27a549fe772ef96233bb9647522d
UUID,5a9e4fd5-7847-48d2-bcc8-a61b5bb1ccba
Link,https://sdorica.rayark.download/android/client_assets/5a9e4fd5-7847-48d2-bcc8-a61b5bb1ccba/dependency_fx_smoke3_0.ab
Size,108831
##### Asset #####,dependency_fx_smoke4_0.ab
Hash,55a40c7845cdbc8163a17fd42d7f7064
UUID,894bb9c5-21bb-42b0-8b7e-6a10e69ccfe3
Link,https://sdorica.rayark.download/android/client_assets/894bb9c5-21bb-42b0-8b7e-6a10e69ccfe3/dependency_fx_smoke4_0.ab
Size,85978
##### Asset #####,dependency_fx_smoke4_1.ab
Hash,da1f956201feccae0e902441d9b8351d
UUID,cf419864-7bb9-4a44-9351-361b01423389
Link,https://sdorica.rayark.download/android/client_assets/cf419864-7bb9-4a44-9351-361b01423389/dependency_fx_smoke4_1.ab
Size,25133
##### Asset #####,dependency_fx_smoke4_2.ab
Hash,c452bf66547aa94a5ff601f51fbcea2f
UUID,de74e299-e7cd-4b28-9425-2558931539c1
Link,https://sdorica.rayark.download/android/client_assets/de74e299-e7cd-4b28-9425-2558931539c1/dependency_fx_smoke4_2.ab
Size,13575
##### Asset #####,dependency_fx_smoke5_0.ab
Hash,723c2f005477f358d7fbc83e85c23e72
UUID,7469c1f2-ff33-4e1a-affc-6d379306d21e
Link,https://sdorica.rayark.download/android/client_assets/7469c1f2-ff33-4e1a-affc-6d379306d21e/dependency_fx_smoke5_0.ab
Size,49343
##### Asset #####,dependency_fx_smoke5_1.ab
Hash,e9acc0aa1909ecda3a73d1685088af8e
UUID,f03a0cbb-2f1a-44a2-9ccc-cbdcd9b3c08e
Link,https://sdorica.rayark.download/android/client_assets/f03a0cbb-2f1a-44a2-9ccc-cbdcd9b3c08e/dependency_fx_smoke5_1.ab
Size,8108
##### Asset #####,dependency_fx_smoke6_0.ab
Hash,6f51bb80e305a7f1b88bf6a510aa85d8
UUID,cd32e1ff-0323-4400-adf0-111544ea56a3
Link,https://sdorica.rayark.download/android/client_assets/cd32e1ff-0323-4400-adf0-111544ea56a3/dependency_fx_smoke6_0.ab
Size,93251
##### Asset #####,dependency_fx_smoke6_1.ab
Hash,d918d7f27c045ce92c4e9285a69afa88
UUID,62f5856b-44d0-4ac8-a591-fc755dca40fc
Link,https://sdorica.rayark.download/android/client_assets/62f5856b-44d0-4ac8-a591-fc755dca40fc/dependency_fx_smoke6_1.ab
Size,15865
##### Asset #####,dependency_fx_smoke7_0.ab
Hash,06d0e579baa345b3b4879fb3a49f2195
UUID,1e49f910-7c34-4ee5-8f6c-523a69a98457
Link,https://sdorica.rayark.download/android/client_assets/1e49f910-7c34-4ee5-8f6c-523a69a98457/dependency_fx_smoke7_0.ab
Size,62774
##### Asset #####,dependency_fx_smoke8_0.ab
Hash,0759c32ffc2c6513bd3de956e1124be4
UUID,965f66b6-e039-4917-80a4-ded6a9ad75c6
Link,https://sdorica.rayark.download/android/client_assets/965f66b6-e039-4917-80a4-ded6a9ad75c6/dependency_fx_smoke8_0.ab
Size,159719
##### Asset #####,dependency_fx_smoke9_0.ab
Hash,d693099e3b63f6f5aa2c0af3601718aa
UUID,ca3d3540-92ec-46b5-9b29-4eea66d2ccfc
Link,https://sdorica.rayark.download/android/client_assets/ca3d3540-92ec-46b5-9b29-4eea66d2ccfc/dependency_fx_smoke9_0.ab
Size,677094
##### Asset #####,dependency_fx_smoke9_1.ab
Hash,055f7b2b8fac651877e583acd9e127f4
UUID,66561dbf-9e89-4c19-ab62-4c18ab022912
Link,https://sdorica.rayark.download/android/client_assets/66561dbf-9e89-4c19-ab62-4c18ab022912/dependency_fx_smoke9_1.ab
Size,21388
##### Asset #####,dependency_fx_smokef0_0.ab
Hash,57c35f38bdf390d8fc0b46386ff32bc2
UUID,8f1bb7be-bd97-4a40-b720-393bc156e47b
Link,https://sdorica.rayark.download/android/client_assets/8f1bb7be-bd97-4a40-b720-393bc156e47b/dependency_fx_smokef0_0.ab
Size,42106
##### Asset #####,dependency_fx_smokef1_0.ab
Hash,14a9044a72527e9334a4781c7fc86a27
UUID,8d160a45-ae81-4b7a-9856-fca1b8cfbfaa
Link,https://sdorica.rayark.download/android/client_assets/8d160a45-ae81-4b7a-9856-fca1b8cfbfaa/dependency_fx_smokef1_0.ab
Size,234805
##### Asset #####,dependency_fx_smokef10_0.ab
Hash,3f89e6124524f2a77dfec9fe260132a9
UUID,32db90e0-d218-4be8-8c91-5fb21359e57e
Link,https://sdorica.rayark.download/android/client_assets/32db90e0-d218-4be8-8c91-5fb21359e57e/dependency_fx_smokef10_0.ab
Size,424903
##### Asset #####,dependency_fx_smokef11_0.ab
Hash,fcf839fe1a72a5c9ab29037def402511
UUID,421bfda0-4bca-4b6c-a9c9-6dc73667a5ac
Link,https://sdorica.rayark.download/android/client_assets/421bfda0-4bca-4b6c-a9c9-6dc73667a5ac/dependency_fx_smokef11_0.ab
Size,393392
##### Asset #####,dependency_fx_smokef12_0.ab
Hash,37d188bb1361b287a3a05a48ccfbabce
UUID,61710a78-1e3b-40ed-9453-e87f57c22da4
Link,https://sdorica.rayark.download/android/client_assets/61710a78-1e3b-40ed-9453-e87f57c22da4/dependency_fx_smokef12_0.ab
Size,51981
##### Asset #####,dependency_fx_smokef2_0.ab
Hash,66c9ad709e3dfbc8261223da6d8f2800
UUID,7b1fe1a3-7b4d-4736-a359-246677aaee55
Link,https://sdorica.rayark.download/android/client_assets/7b1fe1a3-7b4d-4736-a359-246677aaee55/dependency_fx_smokef2_0.ab
Size,63240
##### Asset #####,dependency_fx_smokef3_0.ab
Hash,faabdc7b4f8aca4509451b0eca0d1ce1
UUID,d2c7967d-3efa-48fa-a490-764820a7c7d7
Link,https://sdorica.rayark.download/android/client_assets/d2c7967d-3efa-48fa-a490-764820a7c7d7/dependency_fx_smokef3_0.ab
Size,100855
##### Asset #####,dependency_fx_smokef4_0.ab
Hash,16a2567930e1c4e0337a0c24921deebd
UUID,12877970-b919-4523-a6d1-e9e2c9af073f
Link,https://sdorica.rayark.download/android/client_assets/12877970-b919-4523-a6d1-e9e2c9af073f/dependency_fx_smokef4_0.ab
Size,295225
##### Asset #####,dependency_fx_smokef5_0.ab
Hash,d579475799f85d5315f70db93d7cbbc4
UUID,94819426-dff7-4b05-9f8d-d8ecc92104ae
Link,https://sdorica.rayark.download/android/client_assets/94819426-dff7-4b05-9f8d-d8ecc92104ae/dependency_fx_smokef5_0.ab
Size,210044
##### Asset #####,dependency_fx_smokef5_1.ab
Hash,7d168530e3681367ea6b320d9c3ddbca
UUID,cf5b012e-94f9-4901-a068-bb7d1ffa953f
Link,https://sdorica.rayark.download/android/client_assets/cf5b012e-94f9-4901-a068-bb7d1ffa953f/dependency_fx_smokef5_1.ab
Size,121736
##### Asset #####,dependency_fx_smokef5_2.ab
Hash,344773450fd17e5b1257c90375209e09
UUID,de951bd9-1883-497e-b3a2-2328f1a7aea7
Link,https://sdorica.rayark.download/android/client_assets/de951bd9-1883-497e-b3a2-2328f1a7aea7/dependency_fx_smokef5_2.ab
Size,57763
##### Asset #####,dependency_fx_smokef6_0.ab
Hash,8fe15812f0d0c16aa2ce33c3aef12826
UUID,32a17eb7-232a-4ed2-a14c-605205dd1326
Link,https://sdorica.rayark.download/android/client_assets/32a17eb7-232a-4ed2-a14c-605205dd1326/dependency_fx_smokef6_0.ab
Size,65091
##### Asset #####,dependency_fx_smokef7_0.ab
Hash,7bfddbb3f99c22ead8322e27fbc8cac2
UUID,6a57b6a3-ea7d-4585-a122-d3a58221d719
Link,https://sdorica.rayark.download/android/client_assets/6a57b6a3-ea7d-4585-a122-d3a58221d719/dependency_fx_smokef7_0.ab
Size,368567
##### Asset #####,dependency_fx_smokef8_0.ab
Hash,dc6cb172e35ec3b428a9f70444764fef
UUID,d38537ee-3d96-461c-a534-0144012f4590
Link,https://sdorica.rayark.download/android/client_assets/d38537ee-3d96-461c-a534-0144012f4590/dependency_fx_smokef8_0.ab
