##### Asset #####,assetbundle_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/3e3f03e7-d5b2-4adf-9ee1-534236a1e24b/vfx_prefab_h0010.ab
Size,336095
##### Asset #####,vfx_prefab_h0012.ab
Hash,f7c25a5f59784e2b396911e05fd547cb
UUID,4138221c-26d8-4e6f-9223-5494fec11eb8
Link,https://sdorica.rayark.download/android/client_assets/4138221c-26d8-4e6f-9223-5494fec11eb8/vfx_prefab_h0012.ab
Size,386631
##### Asset #####,vfx_prefab_h0013.ab
Hash,ba59bffc14500fc5eb9c0cbaa461a453
UUID,95f26c89-51ca-4aee-99c6-fdc5b865878e
Link,https://sdorica.rayark.download/android/client_assets/95f26c89-51ca-4aee-99c6-fdc5b865878e/vfx_prefab_h0013.ab
Size,193064
##### Asset #####,vfx_prefab_h0014.ab
Hash,f7ad34dd6170d7041f034ff18442c8ec
UUID,8157b07e-9e15-4c8a-ac56-2e06e209a7ca
Link,https://sdorica.rayark.download/android/client_assets/8157b07e-9e15-4c8a-ac56-2e06e209a7ca/vfx_prefab_h0014.ab
Size,228932
##### Asset #####,vfx_prefab_h0016.ab
Hash,35808d2d2e5b0ae9bb6cf23729e009d4
UUID,55078cca-4937-4cc8-83fc-7c41955ab379
Link,https://sdorica.rayark.download/android/client_assets/55078cca-4937-4cc8-83fc-7c41955ab379/vfx_prefab_h0016.ab
Size,109717
##### Asset #####,vfx_prefab_h0018.ab
Hash,30e2f6a579a6bcabff31f64b59a58df5
UUID,4c62e303-dee0-4f9e-a1b8-67e4887f37be
Link,https://sdorica.rayark.download/android/client_assets/4c62e303-dee0-4f9e-a1b8-67e4887f37be/vfx_prefab_h0018.ab
Size,375163
##### Asset #####,vfx_prefab_h0020.ab
Hash,d0914407c48b28b97ea39d62c4c6cfdd
UUID,ab089035-48fb-4222-a12b-74f456da9b62
Link,https://sdorica.rayark.download/android/client_assets/ab089035-48fb-4222-a12b-74f456da9b62/vfx_prefab_h0020.ab
Size,298611
##### Asset #####,vfx_prefab_h0021.ab
Hash,83ae6c329b60000c3f47cb3a7fd14b47
UUID,4376fef7-fbe8-44c8-9417-2720ac7ea828
Link,https://sdorica.rayark.download/android/client_assets/4376fef7-fbe8-44c8-9417-2720ac7ea828/vfx_prefab_h0021.ab
Size,363552
##### Asset #####,vfx_prefab_h0022.ab
Hash,c6afe7e0341e121f73e94b244b8005c3
UUID,d1445ab6-a99b-40f0-ab41-79a7ea5973c0
Link,https://sdorica.rayark.download/android/client_assets/d1445ab6-a99b-40f0-ab41-79a7ea5973c0/vfx_prefab_h0022.ab
Size,623659
##### Asset #####,vfx_prefab_h0023.ab
Hash,df2ac0e80943bbabd55c65bb775f0006
UUID,60084447-0fdb-4cdc-a3e1-434087e46baa
Link,https://sdorica.rayark.download/android/client_assets/60084447-0fdb-4cdc-a3e1-434087e46baa/vfx_prefab_h0023.ab
Size,276996
##### Asset #####,vfx_prefab_h0024.ab
Hash,0f96918fc679825d63e0842a52fb8ce3
UUID,b7c1c0d0-2ea3-4858-88a1-68c2af294e1e
Link,https://sdorica.rayark.download/android/client_assets/b7c1c0d0-2ea3-4858-88a1-68c2af294e1e/vfx_prefab_h0024.ab
Size,160232
##### Asset #####,vfx_prefab_h0025.ab
Hash,9a5e4ff4489a8b33583210d46da47601
UUID,a02d070d-1d31-4a54-af1b-2864c2aed603
Link,https://sdorica.rayark.download/android/client_assets/a02d070d-1d31-4a54-af1b-2864c2aed603/vfx_prefab_h0025.ab
Size,382321
##### Asset #####,vfx_prefab_h0026.ab
Hash,cf9ddc826e3ce422daf2a1f83389ad33
UUID,12182461-7232-4c45-ac1b-0c6ed6045d27
Link,https://sdorica.rayark.download/android/client_assets/12182461-7232-4c45-ac1b-0c6ed6045d27/vfx_prefab_h0026.ab
Size,28096
##### Asset #####,vfx_prefab_h0029.ab
Hash,08e802c11f9fa0d93a426c17b860edbc
UUID,b69e7f69-cfa5-4908-854e-700288e9be40
Link,https://sdorica.rayark.download/android/client_assets/b69e7f69-cfa5-4908-854e-700288e9be40/vfx_prefab_h0029.ab
Size,411478
##### Asset #####,vfx_prefab_h0030.ab
Hash,3b32f8954056aad75cab1d7eaa1dbc31
UUID,bf5fce4e-5498-4a0c-a3d7-adb8551b4f0a
Link,https://sdorica.rayark.download/android/client_assets/bf5fce4e-5498-4a0c-a3d7-adb8551b4f0a/vfx_prefab_h0030.ab
Size,297782
##### Asset #####,vfx_prefab_h0031.ab
Hash,ac9ff5b6d0ddf85aff47983d00ec8941
UUID,0240fa53-00a0-421e-8f73-33ed30685bde
Link,https://sdorica.rayark.download/android/client_assets/0240fa53-00a0-421e-8f73-33ed30685bde/vfx_prefab_h0031.ab
Size,373979
##### Asset #####,vfx_prefab_h0035.ab
Hash,e2926482b95c8ecbf699d936662d6cdc
UUID,764b6525-ef6e-449c-ba77-ac9e4d0ad2eb
Link,https://sdorica.rayark.download/android/client_assets/764b6525-ef6e-449c-ba77-ac9e4d0ad2eb/vfx_prefab_h0035.ab
Size,530631
##### Asset #####,vfx_prefab_h0036.ab
Hash,dc656a82f4ae9c29021386e685160280
UUID,aaa211e1-c891-4341-aba1-ca84530cc952
Link,https://sdorica.rayark.download/android/client_assets/aaa211e1-c891-4341-aba1-ca84530cc952/vfx_prefab_h0036.ab
Size,260948
##### Asset #####,vfx_prefab_h0038.ab
Hash,ed6be5a1a81d3fd805424f5d6eaef654
UUID,2f578a82-f97e-4d3e-b988-47564bbdfa87
Link,https://sdorica.rayark.download/android/client_assets/2f578a82-f97e-4d3e-b988-47564bbdfa87/vfx_prefab_h0038.ab
Size,165158
##### Asset #####,vfx_prefab_h0040.ab
Hash,6a54c7d3bcb7e5154f1c4c15d7708112
UUID,57f11527-da98-4acd-90ed-2290aa88df84
Link,https://sdorica.rayark.download/android/client_assets/57f11527-da98-4acd-90ed-2290aa88df84/vfx_prefab_h0040.ab
Size,278756
##### Asset #####,vfx_prefab_h0041.ab
Hash,8cb9ee9a648c11d1bd84991f9c6b11eb
UUID,24818771-296e-46fd-8296-51d695d0476b
Link,https://sdorica.rayark.download/android/client_assets/24818771-296e-46fd-8296-51d695d0476b/vfx_prefab_h0041.ab
Size,508597
##### Asset #####,vfx_prefab_h0042.ab
Hash,8de76e0963833fd3fdeff1570fd775af
UUID,aeb29404-c8fe-4c7c-8e1f-b27930956d7a
Link,https://sdorica.rayark.download/android/client_assets/aeb29404-c8fe-4c7c-8e1f-b27930956d7a/vfx_prefab_h0042.ab
Size,468590
##### Asset #####,vfx_prefab_h0043.ab
Hash,06d1bda517165a02c4039e3ee454d0b6
UUID,1f0fff7b-4929-406f-a05e-3d41ccaa7e55
Link,https://sdorica.rayark.download/android/client_assets/1f0fff7b-4929-406f-a05e-3d41ccaa7e55/vfx_prefab_h0043.ab
Size,222098
##### Asset #####,vfx_prefab_h0044.ab
Hash,5b4a95d10c5e9744a71827c782096400
UUID,db9c588f-8d3a-4527-b324-d529b89e69fb
Link,https://sdorica.rayark.download/android/client_assets/db9c588f-8d3a-4527-b324-d529b89e69fb/vfx_prefab_h0044.ab
Size,27935
##### Asset #####,vfx_prefab_h0045.ab
Hash,b3ac008088c9be3c19b0a1e3998232f1
UUID,ce66747d-1445-4e1f-8210-a5aebf1ea70d
Link,https://sdorica.rayark.download/android/client_assets/ce66747d-1445-4e1f-8210-a5aebf1ea70d/vfx_prefab_h0045.ab
Size,238150
##### Asset #####,vfx_prefab_h0047.ab
Hash,19f5cd942ae0eb4f24a79b0b1d491551
UUID,3e1070c7-781d-4ba1-b125-094ae64a1f18
Link,https://sdorica.rayark.download/android/client_assets/3e1070c7-781d-4ba1-b125-094ae64a1f18/vfx_prefab_h0047.ab
Size,485999
##### Asset #####,vfx_prefab_h0048.ab
Hash,6c8ee73baa71aae0635c2e44f8589856
UUID,8540203b-45e0-4397-a600-91f308bb0b03
Link,https://sdorica.rayark.download/android/client_assets/8540203b-45e0-4397-a600-91f308bb0b03/vfx_prefab_h0048.ab
Size,368738
##### Asset #####,vfx_prefab_h0054.ab
Hash,869f4b32f2123295d325023f04ab6516
UUID,7fe4dd83-620d-4416-b104-a9eb9de5ade5
Link,https://sdorica.rayark.download/android/client_assets/7fe4dd83-620d-4416-b104-a9eb9de5ade5/vfx_prefab_h0054.ab
Size,75764
##### Asset #####,vfx_prefab_h0056.ab
Hash,fc7c648017baf3792d90f85aebc55301
UUID,7b677e64-ed29-4b52-b616-73ed6296c1e3
Link,https://sdorica.rayark.download/android/client_assets/7b677e64-ed29-4b52-b616-73ed6296c1e3/vfx_prefab_h0056.ab
Size,27810
##### Asset #####,vfx_prefab_h0057.ab
Hash,5aa2f6e8d9ed8d3e510154aadde4220e
UUID,7a02b56e-fbbf-4c25-bc7b-96439e1323ec
Link,https://sdorica.rayark.download/android/client_assets/7a02b56e-fbbf-4c25-bc7b-96439e1323ec/vfx_prefab_h0057.ab
Size,28919
##### Asset #####,vfx_prefab_h0073.ab
Hash,5cdc2d7836a1bfcb5a8586073780aa63
UUID,f8c5abca-bffd-400c-87f8-4d929018dbc1
Link,https://sdorica.rayark.download/android/client_assets/f8c5abca-bffd-400c-87f8-4d929018dbc1/vfx_prefab_h0073.ab
Size,87200
##### Asset #####,vfx_prefab_h0075.ab
Hash,c5d187f8ead8a45126bda82d43504aef
UUID,fcd4ea13-67f8-4c26-8e30-db4dc7696611
Link,https://sdorica.rayark.download/android/client_assets/fcd4ea13-67f8-4c26-8e30-db4dc7696611/vfx_prefab_h0075.ab
Size,30769
##### Asset #####,vfx_prefab_h0079.ab
Hash,c16af0e6ff83088c3bc08dcd895c0592
UUID,2f41004e-bb60-42f8-be4f-b835bb68fcc6
Link,https://sdorica.rayark.download/android/client_assets/2f41004e-bb60-42f8-be4f-b835bb68fcc6/vfx_prefab_h0079.ab
Size,27842
##### Asset #####,vfx_prefab_h0086.ab
Hash,0a5a08d2f603cb9c02b8dfbdef3e4176
UUID,843ec3d4-25e5-4de0-9761-e40bb3ff25f5
Link,https://sdorica.rayark.download/android/client_assets/843ec3d4-25e5-4de0-9761-e40bb3ff25f5/vfx_prefab_h0086.ab
Size,35477
##### Asset #####,vfx_prefab_h0091.ab
Hash,a7ee23d58f3cbf19f48382dcf7b00802
UUID,b788d9db-f867-4691-b7f6-90a0b46f8c87
Link,https://sdorica.rayark.download/android/client_assets/b788d9db-f867-4691-b7f6-90a0b46f8c87/vfx_prefab_h0091.ab
Size,28342
##### Asset #####,vfx_prefab_h0093.ab
Hash,8ce93c5ded00a472ad4cda1e639663e3
UUID,a022d3a3-5122-4c48-bb2f-8840f8765bed
Link,https://sdorica.rayark.download/android/client_assets/a022d3a3-5122-4c48-bb2f-8840f8765bed/vfx_prefab_h0093.ab
Size,28863
##### Asset #####,vfx_prefab_h0094.ab
Hash,6df395b56f83cbd054602f678d528ef1
UUID,11ca48e6-db8c-4e7c-93c3-e31c75288c9f
Link,https://sdorica.rayark.download/android/client_assets/11ca48e6-db8c-4e7c-93c3-e31c75288c9f/vfx_prefab_h0094.ab
Size,31351
##### Asset #####,vfx_prefab_h0097.ab
Hash,6256fd00c320dc1ca764a164b9ff2a5e
UUID,a2165b92-caf5-46da-a344-3cc82728de2a
Link,https://sdorica.rayark.download/android/client_assets/a2165b92-caf5-46da-a344-3cc82728de2a/vfx_prefab_h0097.ab
Size,472222
##### Asset #####,vfx_prefab_h0099.ab
Hash,e93384a8b85218cbc72ddfb3d4d1a038
UUID,ea41ec8b-b263-4623-b4b3-2c1734ae6be3
Link,https://sdorica.rayark.download/android/client_assets/ea41ec8b-b263-4623-b4b3-2c1734ae6be3/vfx_prefab_h0099.ab
Size,44295
##### Asset #####,vfx_prefab_h0108.ab
Hash,2983403e9bb47d788f020475c544eccd
UUID,ac6378c6-9bdf-478a-aa14-104515de6fd9
Link,https://sdorica.rayark.download/android/client_assets/ac6378c6-9bdf-478a-aa14-104515de6fd9/vfx_prefab_h0108.ab
Size,80105
##### Asset #####,vfx_prefab_h0127.ab
Hash,3b1b53a79285edca34a58af2f3212afc
UUID,747ae45a-6c94-4654-be69-b04fc3669362
Link,https://sdorica.rayark.download/android/client_assets/747ae45a-6c94-4654-be69-b04fc3669362/vfx_prefab_h0127.ab
Size,32011
##### Asset #####,vfx_prefab_h0128.ab
Hash,ac046cdfa0997217e59ecd12a1822b67
UUID,85861fea-97b6-4ae1-9c8c-86af22cc1c4f
Link,https://sdorica.rayark.download/android/client_assets/85861fea-97b6-4ae1-9c8c-86af22cc1c4f/vfx_prefab_h0128.ab
Size,76445
##### Asset #####,vfx_prefab_h0132.ab
Hash,57fa62880cb60219cadd888e3b7b1242
UUID,760de73d-3859-448b-b8de-858eda6f6851
Link,https://sdorica.rayark.download/android/client_assets/760de73d-3859-448b-b8de-858eda6f6851/vfx_prefab_h0132.ab
Size,39565
##### Asset #####,vfx_prefab_h0133.ab
Hash,1764b3d254a5035bca37fcd28ffa9cf2
UUID,b1b2de56-1dab-47db-a609-590099433239
Link,https://sdorica.rayark.download/android/client_assets/b1b2de56-1dab-47db-a609-590099433239/vfx_prefab_h0133.ab
Size,525862
##### Asset #####,vfx_prefab_h0134.ab
Hash,5bae8a90eaffcf5221798c34fcb86a4d
UUID,2f195e91-c20c-4341-a9b3-2af2aada73ef
Link,https://sdorica.rayark.download/android/client_assets/2f195e91-c20c-4341-a9b3-2af2aada73ef/vfx_prefab_h0134.ab
Size,336924
##### Asset #####,vfx_prefab_h0135.ab
Hash,82cd1e6bb71043409baad183c103a119
UUID,1bd0ef5d-2656-4515-9374-8535f8bc1dfa
Link,https://sdorica.rayark.download/android/client_assets/1bd0ef5d-2656-4515-9374-8535f8bc1dfa/vfx_prefab_h0135.ab
Size,477205
##### Asset #####,vfx_prefab_h0136.ab
Hash,e899984a7e573114c5a62b1516b758b9
UUID,5b1c73e9-3626-4abc-8b72-80aa479b70f0
Link,https://sdorica.rayark.download/android/client_assets/5b1c73e9-3626-4abc-8b72-80aa479b70f0/vfx_prefab_h0136.ab
Size,246766
##### Asset #####,vfx_prefab_h0137.ab
Hash,6a25ccac73c27056e2e22476101ea83a
UUID,5e45091a-6507-44ef-85de-2d986a5b4f4d
Link,https://sdorica.rayark.download/android/client_assets/5e45091a-6507-44ef-85de-2d986a5b4f4d/vfx_prefab_h0137.ab
Size,1080127
##### Asset #####,vfx_prefab_h0138.ab
Hash,4ee200eb9ca897640e907af244fd90aa
UUID,2435c55b-a409-46cb-b542-f96583b2dc1c
Link,https://sdorica.rayark.download/android/client_assets/2435c55b-a409-46cb-b542-f96583b2dc1c/vfx_prefab_h0138.ab
Size,284570
##### Asset #####,vfx_prefab_h0150.ab
Hash,74076fedcfec7c950981be9b902d49c6
UUID,5e0c974c-735f-4aff-a061-e7e6dd31d167
Link,https://sdorica.rayark.download/android/client_assets/5e0c974c-735f-4aff-a061-e7e6dd31d167/vfx_prefab_h0150.ab
Size,392171
##### Asset #####,vfx_prefab_h0151.ab
Hash,1b20cc7b774a91964ec6b517b1ac1624
UUID,6283a6c5-72b1-400f-b8bf-fad9a1b26c13
Link,https://sdorica.rayark.download/android/client_assets/6283a6c5-72b1-400f-b8bf-fad9a1b26c13/vfx_prefab_h0151.ab
Size,328931
##### Asset #####,vfx_prefab_h0152.ab
Hash,c28bcd43dbe8538903b351f23f870eda
UUID,1e7b5c1e-976a-459a-adb6-ee188c16be47
Link,https://sdorica.rayark.download/android/client_assets/1e7b5c1e-976a-459a-adb6-ee188c16be47/vfx_prefab_h0152.ab
Size,402105
##### Asset #####,vfx_prefab_h0154.ab
Hash,f3b3aa839a140af92293b09ac89b8874
UUID,2582f116-8ff2-4478-b846-ff6f0842657e
Link,https://sdorica.rayark.download/android/client_assets/2582f116-8ff2-4478-b846-ff6f0842657e/vfx_prefab_h0154.ab
Size,265052
##### Asset #####,vfx_prefab_h0157.ab
Hash,20c2fc99643e9454e28671c45c4e5fc1
UUID,aaaf62d8-58d7-4bda-905d-91b7b370e8b3
Link,https://sdorica.rayark.download/android/client_assets/aaaf62d8-58d7-4bda-905d-91b7b370e8b3/vfx_prefab_h0157.ab
Size,781881
##### Asset #####,vfx_prefab_h0159.ab
Hash,62f3318cbc36374cfd973cd5c004564b
UUID,cc9a5fc7-7010-40d7-82a1-0f08affddc95
Link,https://sdorica.rayark.download/android/client_assets/cc9a5fc7-7010-40d7-82a1-0f08affddc95/vfx_prefab_h0159.ab
Size,336083
##### Asset #####,vfx_prefab_h0161.ab
Hash,e8f0cdc7586e2a27a0353fedb3990612
UUID,eef81128-73ad-4339-ac13-fee601d46c28
Link,https://sdorica.rayark.download/android/client_assets/eef81128-73ad-4339-ac13-fee601d46c28/vfx_prefab_h0161.ab
Size,723888
##### Asset #####,vfx_prefab_h0162.ab
Hash,f7fee111fd7685d4b8ccaf9d31ee4a82
UUID,3af128da-b735-4769-9904-3913650b70a2
Link,https://sdorica.rayark.download/android/client_assets/3af128da-b735-4769-9904-3913650b70a2/vfx_prefab_h0162.ab
Size,301348
##### Asset #####,vfx_prefab_h0163.ab
Hash,6cc087e0a2ad24de3ba3803a9818ffac
UUID,24228276-cabc-4c1f-b089-da52abb9cc37
Link,https://sdorica.rayark.download/android/client_assets/24228276-cabc-4c1f-b089-da52abb9cc37/vfx_prefab_h0163.ab
Size,276832
##### Asset #####,vfx_prefab_h0164.ab
Hash,0edce53c7b74c8e8e3925c1bd913333d
UUID,52cb789c-d4c6-49b2-802a-97d90d5f3da6
Link,https://sdorica.rayark.download/android/client_assets/52cb789c-d4c6-49b2-802a-97d90d5f3da6/vfx_prefab_h0164.ab
Size,227445
##### Asset #####,vfx_prefab_h0165.ab
Hash,8bf955aaed2d94e5c67c467ade7c0197
UUID,f5d8b8fe-00b1-4c23-8b31-d892b0b62b42
Link,https://sdorica.rayark.download/android/client_assets/f5d8b8fe-00b1-4c23-8b31-d892b0b62b42/vfx_prefab_h0165.ab
Size,185838
##### Asset #####,vfx_prefab_h0166.ab
Hash,f556629c6e6689e1706ca019c267e568
UUID,bfdb3c11-07f3-42c8-87d7-d59c27cdc77e
Link,https://sdorica.rayark.download/android/client_assets/bfdb3c11-07f3-42c8-87d7-d59c27cdc77e/vfx_prefab_h0166.ab
Size,216368
##### Asset #####,vfx_prefab_h0167.ab
Hash,96b369244fa2d5a286d44d24e277b849
UUID,888ca826-7cba-4d4f-abc6-21d749e2cb00
Link,https://sdorica.rayark.download/android/client_assets/888ca826-7cba-4d4f-abc6-21d749e2cb00/vfx_prefab_h0167.ab
Size,219016
##### Asset #####,vfx_prefab_h0168.ab
Hash,9fecdd6c2159bffe378be716f08dd987
UUID,7c6af02f-1bf6-4fa4-b264-0e8217c6d375
Link,https://sdorica.rayark.download/android/client_assets/7c6af02f-1bf6-4fa4-b264-0e8217c6d375/vfx_prefab_h0168.ab
Size,186320
##### Asset #####,vfx_prefab_h0169.ab
Hash,f7f4f40f84e835b385dfacf4d4e6f36b
UUID,bc73711e-b005-4f02-b4be-f8bb9f0e00f9
Link,https://sdorica.rayark.download/android/client_assets/bc73711e-b005-4f02-b4be-f8bb9f0e00f9/vfx_prefab_h0169.ab
Size,129826
##### Asset #####,vfx_prefab_h0170.ab
Hash,285d7ba629b34d99d688fab675cebd80
UUID,8bdc00de-5842-4606-8b73-ff2d9f22a308
Link,https://sdorica.rayark.download/android/client_assets/8bdc00de-5842-4606-8b73-ff2d9f22a308/vfx_prefab_h0170.ab
Size,243002
##### Asset #####,vfx_prefab_h0171.ab
Hash,d1f8f3b3846c792d644977ca2056446b
UUID,827ab047-171f-4ed9-8e88-e59a076b339c
Link,https://sdorica.rayark.download/android/client_assets/827ab047-171f-4ed9-8e88-e59a076b339c/vfx_prefab_h0171.ab
Size,312412
##### Asset #####,vfx_prefab_h0172.ab
Hash,8c9e0a140a7b6b586d652181773a9360
UUID,a52e6b69-0903-40f5-b689-511714e3e807
Link,https://sdorica.rayark.download/android/client_assets/a52e6b69-0903-40f5-b689-511714e3e807/vfx_prefab_h0172.ab
Size,193362
##### Asset #####,vfx_prefab_h0174.ab
Hash,9e683abcda53bea67f5fb8dfa270e038
UUID,9fa48fb4-da18-4644-aefe-78e00a01b9ae
Link,https://sdorica.rayark.download/android/client_assets/9fa48fb4-da18-4644-aefe-78e00a01b9ae/vfx_prefab_h0174.ab
Size,479457
##### Asset #####,vfx_prefab_h0175.ab
Hash,319b615fad9f938d60ce721171cd449c
UUID,5c2d8127-93ae-4bf5-81a7-98a0ae3149dd
Link,https://sdorica.rayark.download/android/client_assets/5c2d8127-93ae-4bf5-81a7-98a0ae3149dd/vfx_prefab_h0175.ab
Size,218149
##### Asset #####,vfx_prefab_h0176.ab
Hash,339d971b92b19d5e5435b5b651a9db21
UUID,a9ebcc80-f191-4acd-b0c2-2dfd81082017
Link,https://sdorica.rayark.download/android/client_assets/a9ebcc80-f191-4acd-b0c2-2dfd81082017/vfx_prefab_h0176.ab
Size,333865
##### Asset #####,vfx_prefab_h0177.ab
Hash,884c10edbba92a2bb794a6776ebd27cf
UUID,8d5a773c-fba0-4009-b400-8b8d2f980c84
Link,https://sdorica.rayark.download/android/client_assets/8d5a773c-fba0-4009-b400-8b8d2f980c84/vfx_prefab_h0177.ab
Size,306410
##### Asset #####,vfx_prefab_h0179.ab
Hash,559dbe5a7f7456f2ad9dc2ec7173d342
UUID,c559ed91-10d1-4664-82ce-1881aa07086a
Link,https://sdorica.rayark.download/android/client_assets/c559ed91-10d1-4664-82ce-1881aa07086a/vfx_prefab_h0179.ab
Size,232470
##### Asset #####,vfx_prefab_h0183.ab
Hash,0e07b3282bc95da1c1e09aa9431331b4
UUID,2ffdcf55-a279-4e50-a4cf-89ea8d3e803d
Link,https://sdorica.rayark.download/android/client_assets/2ffdcf55-a279-4e50-a4cf-89ea8d3e803d/vfx_prefab_h0183.ab
Size,386727
##### Asset #####,vfx_prefab_h0183s4.ab
Hash,8a48d774a0cc58ebafc61036540bc148
UUID,df52d321-61e7-468b-885b-03ced9e7cc5d
Link,https://sdorica.rayark.download/android/client_assets/df52d321-61e7-468b-885b-03ced9e7cc5d/vfx_prefab_h0183s4.ab
Size,42733
##### Asset #####,vfx_prefab_h0185.ab
Hash,adc4ceed96dc2ea692d5adf8a639f115
UUID,3ab619af-a3d5-435d-926e-678eec1eacd9
Link,https://sdorica.rayark.download/android/client_assets/3ab619af-a3d5-435d-926e-678eec1eacd9/vfx_prefab_h0185.ab
Size,490203
##### Asset #####,vfx_prefab_h0186.ab
Hash,bda08fff416e446a156553c0bc2d10e2
UUID,f79bac43-df3b-4d88-8962-3e7a00608064
Link,https://sdorica.rayark.download/android/client_assets/f79bac43-df3b-4d88-8962-3e7a00608064/vfx_prefab_h0186.ab
Size,301642
##### Asset #####,vfx_prefab_h0190.ab
Hash,0c571bf2e25a90148ae1c48ee5b37eea
UUID,b208fab4-50eb-4d0d-9bbe-c290a6265c0b
Link,https://sdorica.rayark.download/android/client_assets/b208fab4-50eb-4d0d-9bbe-c290a6265c0b/vfx_prefab_h0190.ab
Size,194381
##### Asset #####,vfx_prefab_h0191.ab
Hash,20a2cfb5c802a5b6389d6e64ab3f7a03
UUID,9c002df0-9eca-4b82-a1d7-bd328fe699c6
Link,https://sdorica.rayark.download/android/client_assets/9c002df0-9eca-4b82-a1d7-bd328fe699c6/vfx_prefab_h0191.ab
Size,195269
##### Asset #####,vfx_prefab_h0192.ab
Hash,5b349f8bd24ea627173e06148e498328
UUID,9b63cb39-4aeb-4969-ad8e-83a436a6c9e4
Link,https://sdorica.rayark.download/android/client_assets/9b63cb39-4aeb-4969-ad8e-83a436a6c9e4/vfx_prefab_h0192.ab
Size,321580
##### Asset #####,vfx_prefab_h0193.ab
Hash,30f6878fede3944e6e06433cf6869c30
UUID,80e343d0-0f27-4da6-8c6e-345a930e9abd
Link,https://sdorica.rayark.download/android/client_assets/80e343d0-0f27-4da6-8c6e-345a930e9abd/vfx_prefab_h0193.ab
Size,195687
##### Asset #####,vfx_prefab_h0194.ab
Hash,3d5ae389ea8476127460bdfa8245e6a5
UUID,31a0cebe-0fe9-434d-bb0f-3fd98dc287d1
Link,https://sdorica.rayark.download/android/client_assets/31a0cebe-0fe9-434d-bb0f-3fd98dc287d1/vfx_prefab_h0194.ab
Size,310769
##### Asset #####,vfx_prefab_h0196.ab
Hash,328251510c547837e809a432a715d1b3
UUID,0265043a-eeba-4829-8f8f-a6cc8eaf1add
Link,https://sdorica.rayark.download/android/client_assets/0265043a-eeba-4829-8f8f-a6cc8eaf1add/vfx_prefab_h0196.ab
Size,357941
##### Asset #####,vfx_prefab_h0197.ab
Hash,a006532b3a82ead1af46c136633a1b7a
UUID,3663fb7d-3869-42b2-8e62-fc8a946f362e
Link,https://sdorica.rayark.download/android/client_assets/3663fb7d-3869-42b2-8e62-fc8a946f362e/vfx_prefab_h0197.ab
Size,173619
##### Asset #####,vfx_prefab_h0198.ab
Hash,7e5eb70660e558340b4e11c4c86b8c7c
UUID,62ebdeb3-2a6a-4f02-b21f-c7a0b818ae35
Link,https://sdorica.rayark.download/android/client_assets/62ebdeb3-2a6a-4f02-b21f-c7a0b818ae35/vfx_prefab_h0198.ab
Size,181838
##### Asset #####,vfx_prefab_h0199.ab
Hash,5c7490725a1ce119b3073906b62d4677
UUID,f5860a1e-7cc8-47be-9238-059392335ea1
Link,https://sdorica.rayark.download/android/client_assets/f5860a1e-7cc8-47be-9238-059392335ea1/vfx_prefab_h0199.ab
Size,244669
##### Asset #####,vfx_prefab_h0200.ab
Hash,a7ed4d58b783309c7d90d2a88f13b6f7
UUID,876fe09f-33d8-47d8-b0b6-aadb2ac71636
Link,https://sdorica.rayark.download/android/client_assets/876fe09f-33d8-47d8-b0b6-aadb2ac71636/vfx_prefab_h0200.ab
Size,194785
##### Asset #####,vfx_prefab_h0201.ab
Hash,c0cecf69c07b61c671bd3f76b9793986
UUID,cf3c9ef9-61d0-4713-a778-d0e7eb6b309c
Link,https://sdorica.rayark.download/android/client_assets/cf3c9ef9-61d0-4713-a778-d0e7eb6b309c/vfx_prefab_h0201.ab
Size,163459
##### Asset #####,vfx_prefab_h0202.ab
Hash,f30ee5f741c8da5f8a2eb6384ea416e1
UUID,19631626-5f0e-46fe-a02c-3910884289d9
Link,https://sdorica.rayark.download/android/client_assets/19631626-5f0e-46fe-a02c-3910884289d9/vfx_prefab_h0202.ab
Size,5825
##### Asset #####,vfx_prefab_h0203.ab
Hash,1bd7067f439a60cd4a2b5b457d8ef7c3
UUID,3802bd30-91b3-4e09-a6b4-198651658820
Link,https://sdorica.rayark.download/android/client_assets/3802bd30-91b3-4e09-a6b4-198651658820/vfx_prefab_h0203.ab
Size,247724
##### Asset #####,vfx_prefab_h0208.ab
Hash,9638ba148d474af2376bc0701dda86ad
UUID,dd036470-8d66-45c3-9c49-fdf82fb2c0eb
Link,https://sdorica.rayark.download/android/client_assets/dd036470-8d66-45c3-9c49-fdf82fb2c0eb/vfx_prefab_h0208.ab
Size,111630
##### Asset #####,vfx_prefab_h0209.ab
Hash,686df54c5ba3c3c67ff5cb508735bb45
UUID,28d34821-dee6-4f8d-9fbf-56b235c2ae40
Link,https://sdorica.rayark.download/android/client_assets/28d34821-dee6-4f8d-9fbf-56b235c2ae40/vfx_prefab_h0209.ab
Size,233009
##### Asset #####,vfx_prefab_h0210.ab
Hash,dcf9f55f011a97d92e197b4a8c2589d9
UUID,fd51661c-8d7e-4337-a3d3-c39e138d5797
Link,https://sdorica.rayark.download/android/client_assets/fd51661c-8d7e-4337-a3d3-c39e138d5797/vfx_prefab_h0210.ab
