##### Asset #####,assetbundle_lookup_table.ab
##### Asset #####,vfx_prefab_h0186.ab
Hash,07d108e1ef4d918dfaeac8770c457d3a
UUID,be0503c1-7508-4e0e-9f4e-6d400116446b
Link,https://sdorica.rayark.download/android/client_assets/be0503c1-7508-4e0e-9f4e-6d400116446b/vfx_prefab_h0186.ab
Size,128313
##### Asset #####,vfx_prefab_h0191.ab
Hash,cb31712818007fd3258e02c8bc639bc3
UUID,246f3e55-be0d-41f7-8183-9d63e79ed8e6
Link,https://sdorica.rayark.download/android/client_assets/246f3e55-be0d-41f7-8183-9d63e79ed8e6/vfx_prefab_h0191.ab
Size,194056
##### Asset #####,vfx_prefab_h0192.ab
Hash,a75cd523ff0dd85a5f5b66a644aaf99f
UUID,d6885961-0eb7-4eab-a3cc-442c4fd7bf2c
Link,https://sdorica.rayark.download/android/client_assets/d6885961-0eb7-4eab-a3cc-442c4fd7bf2c/vfx_prefab_h0192.ab
Size,320883
##### Asset #####,vfx_prefab_h0193.ab
Hash,4d1a85380a25eceb187373a6bd8b91b0
UUID,d41b3217-2b26-401d-8da8-2f94b5fcfcfd
Link,https://sdorica.rayark.download/android/client_assets/d41b3217-2b26-401d-8da8-2f94b5fcfcfd/vfx_prefab_h0193.ab
Size,194637
##### Asset #####,vfx_prefab_h0198.ab
Hash,11c58fc93fd9076789336f1494d5e607
UUID,aaea96bc-c022-4637-8f83-749dd4cadfd0
Link,https://sdorica.rayark.download/android/client_assets/aaea96bc-c022-4637-8f83-749dd4cadfd0/vfx_prefab_h0198.ab
Size,181852
##### Asset #####,vfx_prefab_h0199.ab
Hash,340a471303e41d8435543ae08fa47009
UUID,0fc6c042-32a0-4731-a14d-e107f439fa88
Link,https://sdorica.rayark.download/android/client_assets/0fc6c042-32a0-4731-a14d-e107f439fa88/vfx_prefab_h0199.ab
Size,243897
##### Asset #####,vfx_prefab_h0200.ab
Hash,cf2d9163057aafce76f00a5eecc1f5be
UUID,eb953fe4-6656-4933-ae45-aa5ba5d05621
Link,https://sdorica.rayark.download/android/client_assets/eb953fe4-6656-4933-ae45-aa5ba5d05621/vfx_prefab_h0200.ab
Size,193545
##### Asset #####,vfx_prefab_h0201.ab
Hash,a3e1367170a224f4bc65a2d1b2880815
UUID,b26b03e6-8f63-421f-862f-bdc8d7a43c5f
Link,https://sdorica.rayark.download/android/client_assets/b26b03e6-8f63-421f-862f-bdc8d7a43c5f/vfx_prefab_h0201.ab
Size,162448
##### Asset #####,vfx_prefab_h3004.ab
Hash,084f1806eb528dd3bb5a0b4cb873b8b7
UUID,1b63cafd-5dd1-4427-932a-ebc6f903fad5
Link,https://sdorica.rayark.download/android/client_assets/1b63cafd-5dd1-4427-932a-ebc6f903fad5/vfx_prefab_h3004.ab
Size,35453
##### Asset #####,vfx_prefab_h3160.ab
Hash,8a7a06c2edb7d0043d513225f9355861
UUID,db502ee9-1a2f-4d0c-b2a5-5b46e843b801
Link,https://sdorica.rayark.download/android/client_assets/db502ee9-1a2f-4d0c-b2a5-5b46e843b801/vfx_prefab_h3160.ab
Size,31883
##### Asset #####,vfx_prefab_h3162.ab
Hash,5f092cff9a43c5a07652258c86d3aa21
UUID,b414e289-92a6-4f26-bb96-e04f1b9647eb
Link,https://sdorica.rayark.download/android/client_assets/b414e289-92a6-4f26-bb96-e04f1b9647eb/vfx_prefab_h3162.ab
Size,31063
##### Asset #####,vfx_prefab_h3173.ab
Hash,3a325084132702ada4800b37a8b92416
UUID,96f3ae18-b459-4465-a070-087f8232908f
Link,https://sdorica.rayark.download/android/client_assets/96f3ae18-b459-4465-a070-087f8232908f/vfx_prefab_h3173.ab
Size,31344
##### Asset #####,vfx_prefab_h3177.ab
Hash,6a6f439fc67a745569483af03eaa1e29
UUID,4707ddaf-61bd-4b56-9603-a858ffbf6912
Link,https://sdorica.rayark.download/android/client_assets/4707ddaf-61bd-4b56-9603-a858ffbf6912/vfx_prefab_h3177.ab
Size,452314
##### Asset #####,vfx_prefab_h3180.ab
Hash,6b1eb5d783c433bf9436a031bf8bb80f
UUID,6cf12159-0dbd-44f0-8972-d23d6ac4de12
Link,https://sdorica.rayark.download/android/client_assets/6cf12159-0dbd-44f0-8972-d23d6ac4de12/vfx_prefab_h3180.ab
Size,29306
##### Asset #####,vfx_prefab_h3190.ab
Hash,c4ff78f00fba1c0c1d67e84047363c79
UUID,6d6d343d-0888-4868-8306-3e17842dbd86
Link,https://sdorica.rayark.download/android/client_assets/6d6d343d-0888-4868-8306-3e17842dbd86/vfx_prefab_h3190.ab
Size,5921
##### Asset #####,vfx_prefab_h3197.ab
Hash,a97cb7d100c31858f6f04a80a04cce33
UUID,af6bd9ec-959c-43aa-8182-e3b77345ba64
Link,https://sdorica.rayark.download/android/client_assets/af6bd9ec-959c-43aa-8182-e3b77345ba64/vfx_prefab_h3197.ab
Size,29064
##### Asset #####,vfx_prefab_h3198.ab
Hash,7e049282aed967f091e82f7758ef9d3e
UUID,7606ba73-1687-4375-8e5c-5ddf45f0175e
Link,https://sdorica.rayark.download/android/client_assets/7606ba73-1687-4375-8e5c-5ddf45f0175e/vfx_prefab_h3198.ab
Size,79945
##### Asset #####,vfx_prefab_h3209.ab
Hash,fb7aad5386e3437c7d3af54c5a4d6f37
UUID,1f0a7b81-217a-4215-9029-c9b8dca1221b
Link,https://sdorica.rayark.download/android/client_assets/1f0a7b81-217a-4215-9029-c9b8dca1221b/vfx_prefab_h3209.ab
Size,34449
##### Asset #####,vfx_prefab_h3277.ab
Hash,067ec1859c28cb3e9edd26bf6742d19a
UUID,f90a3d13-1b99-444e-a688-e41079064d0e
Link,https://sdorica.rayark.download/android/client_assets/f90a3d13-1b99-444e-a688-e41079064d0e/vfx_prefab_h3277.ab
Size,7229
##### Asset #####,vfx_prefab_h3278.ab
Hash,265105ebb3fc96ec13a8278f70984431
UUID,ca6d06c3-3a74-4fd8-bc2a-b43f334f9ca0
Link,https://sdorica.rayark.download/android/client_assets/ca6d06c3-3a74-4fd8-bc2a-b43f334f9ca0/vfx_prefab_h3278.ab
Size,5907
##### Asset #####,vfx_prefab_h3307.ab
Hash,a8c86f021c3420e59a9c8251ad41f166
UUID,521d9321-8384-4803-be3a-6854b2cd5483
Link,https://sdorica.rayark.download/android/client_assets/521d9321-8384-4803-be3a-6854b2cd5483/vfx_prefab_h3307.ab
Size,5583
##### Asset #####,vfx_prefab_h3314.ab
Hash,685af098bf8a5e016d39e7083277e10e
UUID,4458ad19-7247-4b5d-859e-3dd79a9cabb5
Link,https://sdorica.rayark.download/android/client_assets/4458ad19-7247-4b5d-859e-3dd79a9cabb5/vfx_prefab_h3314.ab
Size,29987
##### Asset #####,vfx_prefab_h3315.ab
Hash,cd3388651823b56587eb297cc3d54bb0
UUID,d2121a9a-21b2-455f-8a4e-03c6b80a08c2
Link,https://sdorica.rayark.download/android/client_assets/d2121a9a-21b2-455f-8a4e-03c6b80a08c2/vfx_prefab_h3315.ab
Size,5612
##### Asset #####,vfx_prefab_h3317.ab
Hash,4066b3fb113301b4a07c549635a4b71d
UUID,a239bd8e-a09a-4b1e-9535-c02f624b62cf
Link,https://sdorica.rayark.download/android/client_assets/a239bd8e-a09a-4b1e-9535-c02f624b62cf/vfx_prefab_h3317.ab
Size,51647
##### Asset #####,vfx_prefab_h3318.ab
Hash,54925f58c5d327057b6314a11447c32c
UUID,66ca909c-f8b8-4fc1-a022-787739708cbd
Link,https://sdorica.rayark.download/android/client_assets/66ca909c-f8b8-4fc1-a022-787739708cbd/vfx_prefab_h3318.ab
Size,53960
##### Asset #####,vfx_prefab_h3319.ab
Hash,74035e1ec4156dcb8b17cdddcafdda01
UUID,9a39338d-a30e-4bdb-a6e7-e9ffdbb6fce6
Link,https://sdorica.rayark.download/android/client_assets/9a39338d-a30e-4bdb-a6e7-e9ffdbb6fce6/vfx_prefab_h3319.ab
Size,51170
##### Asset #####,vfx_prefab_h3320.ab
Hash,38098537142d471159e993fa211d1608
UUID,b28ce316-b404-4a87-8dda-d423519ffc89
Link,https://sdorica.rayark.download/android/client_assets/b28ce316-b404-4a87-8dda-d423519ffc89/vfx_prefab_h3320.ab
Size,53142
##### Asset #####,vfx_prefab_h3321.ab
Hash,e9e1d3fac864465982f208baf045b1f2
UUID,5013d0ba-864e-450c-af93-672efc923ae1
Link,https://sdorica.rayark.download/android/client_assets/5013d0ba-864e-450c-af93-672efc923ae1/vfx_prefab_h3321.ab
Size,54892
##### Asset #####,vfx_prefab_h3322.ab
Hash,f5bc589c47fb49cad33248dd14b810e1
UUID,4cbb29bf-0fb4-42c7-9fd8-a7702d498489
Link,https://sdorica.rayark.download/android/client_assets/4cbb29bf-0fb4-42c7-9fd8-a7702d498489/vfx_prefab_h3322.ab
Size,36571
##### Asset #####,vfx_prefab_h3323.ab
Hash,dfef1e18a0265a3acd21195ad9245ec2
UUID,2ec43e50-bb60-4099-82b5-e616535e8f4e
Link,https://sdorica.rayark.download/android/client_assets/2ec43e50-bb60-4099-82b5-e616535e8f4e/vfx_prefab_h3323.ab
Size,46868
##### Asset #####,vfx_prefab_h3324.ab
Hash,b84ccf18db299e373765e271d835e70f
UUID,42dfd465-eb44-40e4-b4b1-ba1e68b54c48
Link,https://sdorica.rayark.download/android/client_assets/42dfd465-eb44-40e4-b4b1-ba1e68b54c48/vfx_prefab_h3324.ab
Size,41165
##### Asset #####,vfx_prefab_h3325.ab
Hash,ad336be28d05cecd25bb035a2735f8c9
UUID,213a8ea8-551e-4366-a96b-2d664915327f
Link,https://sdorica.rayark.download/android/client_assets/213a8ea8-551e-4366-a96b-2d664915327f/vfx_prefab_h3325.ab
Size,30222
##### Asset #####,vfx_prefab_h3331.ab
Hash,15c3c86e31adc4c500e5d95e2e49ed26
UUID,18301738-4438-498b-8b71-9949ec4e9741
Link,https://sdorica.rayark.download/android/client_assets/18301738-4438-498b-8b71-9949ec4e9741/vfx_prefab_h3331.ab
Size,46098
##### Asset #####,vfx_prefab_h3348.ab
Hash,0a60a68c8eecfb9e5724c2a53efd2f82
UUID,7ccef592-bb32-45aa-a9a5-94fc0eaed885
Link,https://sdorica.rayark.download/android/client_assets/7ccef592-bb32-45aa-a9a5-94fc0eaed885/vfx_prefab_h3348.ab
Size,306522
##### Asset #####,vfx_prefab_h3355.ab
Hash,12072509a528a1bf137cea12c3121554
UUID,ff3b65db-c7fc-4a18-86cd-f689063092d8
Link,https://sdorica.rayark.download/android/client_assets/ff3b65db-c7fc-4a18-86cd-f689063092d8/vfx_prefab_h3355.ab
Size,33038
##### Asset #####,vfx_prefab_h3365.ab
Hash,08a1849fab8bb31fad358b0c99510507
UUID,ac977177-8977-437b-83c2-7229bf8c21e6
Link,https://sdorica.rayark.download/android/client_assets/ac977177-8977-437b-83c2-7229bf8c21e6/vfx_prefab_h3365.ab
Size,30377
##### Asset #####,vfx_prefab_h3367.ab
Hash,66a26f525556400e5db6838507385337
UUID,6a32f530-3504-486f-8c00-f0e9ca29d778
Link,https://sdorica.rayark.download/android/client_assets/6a32f530-3504-486f-8c00-f0e9ca29d778/vfx_prefab_h3367.ab
Size,57849
##### Asset #####,vfx_prefab_h3368.ab
Hash,add54ad32c8722a5f07ac70d7203dc95
UUID,5df13440-922c-4472-b3b6-f38631a22b34
Link,https://sdorica.rayark.download/android/client_assets/5df13440-922c-4472-b3b6-f38631a22b34/vfx_prefab_h3368.ab
Size,34469
##### Asset #####,vfx_prefab_h3369.ab
Hash,16e4a81bd024fddbe1dab1d262b4d6c3
UUID,4baf803a-07ca-40a9-a5b7-5abb8798ee5b
Link,https://sdorica.rayark.download/android/client_assets/4baf803a-07ca-40a9-a5b7-5abb8798ee5b/vfx_prefab_h3369.ab
Size,32469
##### Asset #####,vfx_prefab_h3401.ab
Hash,20a75b3bb5c70afc9563553e29962bd1
UUID,fe4aba82-95f7-45d4-9208-e7f0f29cb85a
Link,https://sdorica.rayark.download/android/client_assets/fe4aba82-95f7-45d4-9208-e7f0f29cb85a/vfx_prefab_h3401.ab
Size,35013
##### Asset #####,vfx_prefab_h3473.ab
Hash,a0bfd3ef1aea6f84e7804f98300aba21
UUID,8364474c-7028-4c7a-aaec-7805efa6c48e
Link,https://sdorica.rayark.download/android/client_assets/8364474c-7028-4c7a-aaec-7805efa6c48e/vfx_prefab_h3473.ab
Size,43378
##### Asset #####,vfx_prefab_itema.ab
Hash,8811b7cf40475dc02c57fbf7eb5e04bb
UUID,183e6101-5766-46a5-a943-dbb86921e635
Link,https://sdorica.rayark.download/android/client_assets/183e6101-5766-46a5-a943-dbb86921e635/vfx_prefab_itema.ab
Size,40822
##### Asset #####,vfx_prefab_itemb.ab
Hash,e6280aed2516cf0a3868447dceca0d9a
UUID,5cbb9d1d-a7b3-47a3-9494-167d6242706c
Link,https://sdorica.rayark.download/android/client_assets/5cbb9d1d-a7b3-47a3-9494-167d6242706c/vfx_prefab_itemb.ab
Size,41087
##### Asset #####,vfx_prefab_m0011.ab
Hash,6ec6e3338327d79422c7831949fb90d6
UUID,ce7f3489-3fb0-4b90-8cca-3af5fef7e61c
Link,https://sdorica.rayark.download/android/client_assets/ce7f3489-3fb0-4b90-8cca-3af5fef7e61c/vfx_prefab_m0011.ab
Size,268090
##### Asset #####,vfx_prefab_m0019.ab
Hash,464b469706ab6a7e086f133f86a0a96b
UUID,41ca542e-c2cc-4342-a79f-fa1f4f750351
Link,https://sdorica.rayark.download/android/client_assets/41ca542e-c2cc-4342-a79f-fa1f4f750351/vfx_prefab_m0019.ab
Size,52125
##### Asset #####,vfx_prefab_m001s5.ab
Hash,a6cc68e2c68cb36fb2efee8597bb0665
UUID,b78fee79-686b-44d5-bd95-beb793570af2
Link,https://sdorica.rayark.download/android/client_assets/b78fee79-686b-44d5-bd95-beb793570af2/vfx_prefab_m001s5.ab
Size,31121
##### Asset #####,vfx_prefab_m0020.ab
Hash,4bacbaf9d9fca0362eeebba2f41bca25
UUID,0901fc23-5933-4b69-b840-411aa4d43624
Link,https://sdorica.rayark.download/android/client_assets/0901fc23-5933-4b69-b840-411aa4d43624/vfx_prefab_m0020.ab
Size,46873
##### Asset #####,vfx_prefab_m0021.ab
Hash,b6092f21a2f640db2612de2467704f39
UUID,80b834ad-8bf5-4bb3-92d7-bb975739eee2
Link,https://sdorica.rayark.download/android/client_assets/80b834ad-8bf5-4bb3-92d7-bb975739eee2/vfx_prefab_m0021.ab
Size,41392
##### Asset #####,vfx_prefab_m0022.ab
Hash,8efd9f72d40f302341d6ea1b63c1131b
UUID,fb11d871-13f2-47f5-b94e-36b23743adab
Link,https://sdorica.rayark.download/android/client_assets/fb11d871-13f2-47f5-b94e-36b23743adab/vfx_prefab_m0022.ab
Size,52443
##### Asset #####,vfx_prefab_m0094.ab
Hash,86bd60b4eedf384ac6615f54a573fe53
UUID,1cc61cd7-01e3-47b1-ba55-ae1997892989
Link,https://sdorica.rayark.download/android/client_assets/1cc61cd7-01e3-47b1-ba55-ae1997892989/vfx_prefab_m0094.ab
Size,47770
##### Asset #####,vfx_prefab_m0119.ab
Hash,a8238f25122e6182f1d8b289dc473cfb
UUID,1a05984f-203e-4c44-a86a-cff4ad1fbc15
Link,https://sdorica.rayark.download/android/client_assets/1a05984f-203e-4c44-a86a-cff4ad1fbc15/vfx_prefab_m0119.ab
Size,331527
##### Asset #####,vfx_prefab_m011s5.ab
Hash,d01528d5e285259395349387f37385b3
UUID,59045667-9c00-45f2-8976-14d809ab03cd
Link,https://sdorica.rayark.download/android/client_assets/59045667-9c00-45f2-8976-14d809ab03cd/vfx_prefab_m011s5.ab
Size,29937
##### Asset #####,vfx_prefab_m0120.ab
Hash,0886664926fd229312149114371109e6
UUID,a2f0629b-845c-4f64-9082-efa9ec389adb
Link,https://sdorica.rayark.download/android/client_assets/a2f0629b-845c-4f64-9082-efa9ec389adb/vfx_prefab_m0120.ab
Size,171059
##### Asset #####,vfx_prefab_m0121.ab
Hash,1e80fdc2b2f94dc81ddf8c65f26dd870
UUID,ad67ddb1-4566-4e51-81ed-ce74a2cbdf2b
Link,https://sdorica.rayark.download/android/client_assets/ad67ddb1-4566-4e51-81ed-ce74a2cbdf2b/vfx_prefab_m0121.ab
Size,47595
##### Asset #####,vfx_prefab_m0123.ab
Hash,c223941626b1b3b943521b445e682e54
UUID,e6da5ff6-609d-4761-bad1-ddd9a40a3c7a
Link,https://sdorica.rayark.download/android/client_assets/e6da5ff6-609d-4761-bad1-ddd9a40a3c7a/vfx_prefab_m0123.ab
Size,44761
##### Asset #####,vfx_prefab_m0130.ab
Hash,de53ff193a29fd610c3fa73ad9d87c03
UUID,6be1c7aa-6ae2-4a90-8f0b-60307b25f324
Link,https://sdorica.rayark.download/android/client_assets/6be1c7aa-6ae2-4a90-8f0b-60307b25f324/vfx_prefab_m0130.ab
Size,34879
##### Asset #####,vfx_prefab_m3267.ab
Hash,9d4406dba0ae5d1db128823809bd5b39
UUID,457aa4fc-acfc-4599-a2f7-b4715f745116
Link,https://sdorica.rayark.download/android/client_assets/457aa4fc-acfc-4599-a2f7-b4715f745116/vfx_prefab_m3267.ab
Size,859142
##### Asset #####,vfx_prefab_magicstone.ab
Hash,96c6d4b9ab2a8743630ed201874a2cbe
UUID,a2b8541c-0f70-4be9-86f2-ade46155977e
Link,https://sdorica.rayark.download/android/client_assets/a2b8541c-0f70-4be9-86f2-ade46155977e/vfx_prefab_magicstone.ab
Size,30729
##### Asset #####,vfx_prefab_n0038.ab
Hash,d3adf52650c6a29813933d61ad76b614
UUID,166edb01-5771-4073-b406-acfc8f2f8d35
Link,https://sdorica.rayark.download/android/client_assets/166edb01-5771-4073-b406-acfc8f2f8d35/vfx_prefab_n0038.ab
Size,41103
##### Asset #####,vfx_prefab_n0040.ab
Hash,b516d6bce5859fbffedcc6098a197cb9
UUID,8e8ea55d-bef9-4bf8-b668-26bc005cabef
Link,https://sdorica.rayark.download/android/client_assets/8e8ea55d-bef9-4bf8-b668-26bc005cabef/vfx_prefab_n0040.ab
Size,27528
##### Asset #####,vfx_prefab_n3284.ab
Hash,b2b4398bfdd3976be945e550b1cdf731
UUID,3e88f76e-5152-4760-8ec7-45bc9719c7a7
Link,https://sdorica.rayark.download/android/client_assets/3e88f76e-5152-4760-8ec7-45bc9719c7a7/vfx_prefab_n3284.ab
Size,31729
##### Asset #####,vfx_prefab_n3333.ab
Hash,3d61084c76af2bfcbd5dfc794f8d8cf8
UUID,d78adbfa-f475-4619-8dff-0d51c6435a6a
Link,https://sdorica.rayark.download/android/client_assets/d78adbfa-f475-4619-8dff-0d51c6435a6a/vfx_prefab_n3333.ab
Size,27016
##### Asset #####,vfx_prefab_n3347.ab
Hash,037ab7e804a64661fd0c8cec5dcf4d83
UUID,9890a843-d399-4b75-92be-7f83145e4e29
Link,https://sdorica.rayark.download/android/client_assets/9890a843-d399-4b75-92be-7f83145e4e29/vfx_prefab_n3347.ab
Size,102770
##### Asset #####,vfx_prefab_n3475.ab
Hash,3cd550f282d78c7290cd9bde016ae7d1
UUID,2c0b6f6c-2ae1-46ea-b6ff-3a13ea6ee548
Link,https://sdorica.rayark.download/android/client_assets/2c0b6f6c-2ae1-46ea-b6ff-3a13ea6ee548/vfx_prefab_n3475.ab
Size,44519
##### Asset #####,vfx_prefab_n3476.ab
Hash,545a6cf9174cf523f71cd289ca00d3e3
UUID,8ba65bf7-9a8d-47a0-8abd-50ddfc6cabcc
Link,https://sdorica.rayark.download/android/client_assets/8ba65bf7-9a8d-47a0-8abd-50ddfc6cabcc/vfx_prefab_n3476.ab
Size,41558
##### Asset #####,vfx_prefab_r0034.ab
Hash,243b7d7eb1ad75f38f4e87ce845ecd21
UUID,844dcef3-9957-4423-92d9-903e083c8c4a
Link,https://sdorica.rayark.download/android/client_assets/844dcef3-9957-4423-92d9-903e083c8c4a/vfx_prefab_r0034.ab
Size,445619
##### Asset #####,vfx_prefab_r0160.ab
Hash,c1d86a3304266be0957aa83b8c79406e
UUID,c5081a92-d236-411e-b909-ba28c31cb474
Link,https://sdorica.rayark.download/android/client_assets/c5081a92-d236-411e-b909-ba28c31cb474/vfx_prefab_r0160.ab
Size,365481
##### Asset #####,vfx_prefab_r0173.ab
Hash,1417403975b8d39c545aac950f6dea92
UUID,91c961d1-1eae-44c3-8329-a64960d7bc88
Link,https://sdorica.rayark.download/android/client_assets/91c961d1-1eae-44c3-8329-a64960d7bc88/vfx_prefab_r0173.ab
Size,335119
##### Asset #####,vfx_prefab_roo34s5.ab
Hash,5b3e7c318953aa2deb1f234d94f7d0ac
UUID,82e2a06b-fff0-456e-b6dc-3301defd1f35
Link,https://sdorica.rayark.download/android/client_assets/82e2a06b-fff0-456e-b6dc-3301defd1f35/vfx_prefab_roo34s5.ab
Size,30549
##### Asset #####,vfx_prefab_t0009.ab
Hash,c8a46475b24101fe5bc6f68dda198c8d
UUID,8d36f006-6730-4e1b-8deb-e5adcf090f24
Link,https://sdorica.rayark.download/android/client_assets/8d36f006-6730-4e1b-8deb-e5adcf090f24/vfx_prefab_t0009.ab
Size,38465
##### Asset #####,vfx_prefab_t0017.ab
Hash,792c8b4583776165774012734b240f72
UUID,bb8cbfad-d465-41cb-9b99-f5058c094120
Link,https://sdorica.rayark.download/android/client_assets/bb8cbfad-d465-41cb-9b99-f5058c094120/vfx_prefab_t0017.ab
Size,409575
##### Asset #####,vfx_prefab_t001s3.ab
Hash,ad1a4200fb67f8d17d308dd7de7f2a0c
UUID,ed9f28aa-7212-4942-bd48-efda80ae34b1
Link,https://sdorica.rayark.download/android/client_assets/ed9f28aa-7212-4942-bd48-efda80ae34b1/vfx_prefab_t001s3.ab
Size,32363
##### Asset #####,vfx_prefab_t0026.ab
Hash,7945999e2dc32308cac687340d3f439a
UUID,a0979c79-847b-4d95-8d45-9f34f694f496
Link,https://sdorica.rayark.download/android/client_assets/a0979c79-847b-4d95-8d45-9f34f694f496/vfx_prefab_t0026.ab
Size,289630
##### Asset #####,vfx_prefab_t0027.ab
Hash,e135550711217211183832926794de53
UUID,b8c1365a-45e9-4111-a745-4dd0a27f53e4
Link,https://sdorica.rayark.download/android/client_assets/b8c1365a-45e9-4111-a745-4dd0a27f53e4/vfx_prefab_t0027.ab
Size,410803
##### Asset #####,vfx_prefab_t0028.ab
Hash,e253dff0d7ef107bf56eae0ca409bad5
UUID,625d7cad-c321-4779-b9c5-56c36a67cbe3
Link,https://sdorica.rayark.download/android/client_assets/625d7cad-c321-4779-b9c5-56c36a67cbe3/vfx_prefab_t0028.ab
Size,31889
##### Asset #####,vfx_prefab_t002s3.ab
Hash,c54c224dfbc6db7f7ba8b5d9d33920db
UUID,828bf9d8-9d94-4bc0-a1d4-c301a411abdd
Link,https://sdorica.rayark.download/android/client_assets/828bf9d8-9d94-4bc0-a1d4-c301a411abdd/vfx_prefab_t002s3.ab
Size,33158
##### Asset #####,vfx_prefab_t0032.ab
Hash,9897452bcdd55388a80893b31190068c
UUID,4df57573-d9f8-41f9-bde8-69b7ac02516a
Link,https://sdorica.rayark.download/android/client_assets/4df57573-d9f8-41f9-bde8-69b7ac02516a/vfx_prefab_t0032.ab
Size,354141
##### Asset #####,vfx_prefab_t0033.ab
Hash,6375584146b403e6f4fb16896473f5fb
UUID,b5c232ea-550d-4fee-8ec8-612f5b437501
Link,https://sdorica.rayark.download/android/client_assets/b5c232ea-550d-4fee-8ec8-612f5b437501/vfx_prefab_t0033.ab
Size,291632
##### Asset #####,vfx_prefab_t0034.ab
Hash,51f0cdad9d2f4bd8cf12720e68ead8a9
UUID,cdd0567d-166c-4ad4-89d3-c16adb967044
Link,https://sdorica.rayark.download/android/client_assets/cdd0567d-166c-4ad4-89d3-c16adb967044/vfx_prefab_t0034.ab
Size,33411
##### Asset #####,vfx_prefab_t0039.ab
Hash,4348cfa4ca52b8a7eea0303f3062207e
UUID,2fc46848-2f0d-4a49-aa99-89d4d62989b2
Link,https://sdorica.rayark.download/android/client_assets/2fc46848-2f0d-4a49-aa99-89d4d62989b2/vfx_prefab_t0039.ab
Size,196932
##### Asset #####,vfx_prefab_t003s3.ab
Hash,dd7a7564802e4b08ec57db3c79610069
UUID,da619e50-0221-4db4-89a3-ae400e042a78
Link,https://sdorica.rayark.download/android/client_assets/da619e50-0221-4db4-89a3-ae400e042a78/vfx_prefab_t003s3.ab
Size,31825
##### Asset #####,vfx_prefab_t0044.ab
Hash,f78448a52489f6e8bf0c9176ee394a95
UUID,f1a143bb-1bf4-43e2-ac6e-ea465c5ee5bf
Link,https://sdorica.rayark.download/android/client_assets/f1a143bb-1bf4-43e2-ac6e-ea465c5ee5bf/vfx_prefab_t0044.ab
Size,224564
##### Asset #####,vfx_prefab_t0049.ab
Hash,e1a39f954713a86fe9fa48d54aeec408
UUID,864abf22-a098-4610-9908-277131434b61
Link,https://sdorica.rayark.download/android/client_assets/864abf22-a098-4610-9908-277131434b61/vfx_prefab_t0049.ab
Size,465134
##### Asset #####,vfx_prefab_t004s3.ab
Hash,f7903af94ee0ce05246c09516eebe3d4
UUID,8ec3d252-6334-4a4c-869c-af0f0f0bd7b4
Link,https://sdorica.rayark.download/android/client_assets/8ec3d252-6334-4a4c-869c-af0f0f0bd7b4/vfx_prefab_t004s3.ab
Size,30845
##### Asset #####,vfx_prefab_t0051.ab
Hash,d14a5ef8f27dc42c43cb0c5cbaf5fe8a
UUID,b3d02443-6ecf-4ef7-a849-aa529acf354e
Link,https://sdorica.rayark.download/android/client_assets/b3d02443-6ecf-4ef7-a849-aa529acf354e/vfx_prefab_t0051.ab
Size,54816
##### Asset #####,vfx_prefab_t0061.ab
Hash,3d95461566e9229bbaf97a945582ce57
UUID,6769fabc-7390-4edd-94c3-c5a34cd6dc79
Link,https://sdorica.rayark.download/android/client_assets/6769fabc-7390-4edd-94c3-c5a34cd6dc79/vfx_prefab_t0061.ab
Size,56474
##### Asset #####,vfx_prefab_t0153.ab
Hash,c48de707e9d8f9ce462bb9d46eda3831
UUID,47cb5cad-03f8-471b-84fd-a67e9d0830a6
Link,https://sdorica.rayark.download/android/client_assets/47cb5cad-03f8-471b-84fd-a67e9d0830a6/vfx_prefab_t0153.ab
Size,537802
##### Asset #####,vfx_prefab_t0155.ab
Hash,cba1b491ff0ed0979c63f03305626998
UUID,7daaf191-2b85-442d-a2a9-b344922aa561
Link,https://sdorica.rayark.download/android/client_assets/7daaf191-2b85-442d-a2a9-b344922aa561/vfx_prefab_t0155.ab
Size,608924
##### Asset #####,vfx_prefab_t0156.ab
Hash,5cf1c952a3c1083287220554793eb979
UUID,be4fad1e-58ea-4651-bab6-f94c9343d2de
Link,https://sdorica.rayark.download/android/client_assets/be4fad1e-58ea-4651-bab6-f94c9343d2de/vfx_prefab_t0156.ab
Size,461345
##### Asset #####,vfx_prefab_t0158.ab
Hash,e1d27fc30d11b3121a61839912736a99
UUID,d2b4234a-8507-4ae4-af7c-c2bc84299673
Link,https://sdorica.rayark.download/android/client_assets/d2b4234a-8507-4ae4-af7c-c2bc84299673/vfx_prefab_t0158.ab
Size,597957
##### Asset #####,vfx_prefab_t0180.ab
Hash,a9d083bd8fdbd7af30671f3e0b01232a
UUID,a84adef3-2425-4f11-acca-37b5810e5e72
Link,https://sdorica.rayark.download/android/client_assets/a84adef3-2425-4f11-acca-37b5810e5e72/vfx_prefab_t0180.ab
Size,336477
##### Asset #####,vfx_prefab_t0181.ab
