##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,710ca8fa7b1b805212cf74b05238b8a6
UUID,0906866f-736d-439e-bccd-f68a979c9ff6
Link,https://sdorica.rayark.download/ios/client_assets/0906866f-736d-439e-bccd-f68a979c9ff6/dependency_fx_shape11_1.ab
Size,33775
##### Asset #####,dependency_fx_shape11_2.ab
Hash,74399d0cd11e337de31d09b70e2bed55
UUID,9a7ae8de-3699-4d2a-a8c4-a338b46aadc0
Link,https://sdorica.rayark.download/ios/client_assets/9a7ae8de-3699-4d2a-a8c4-a338b46aadc0/dependency_fx_shape11_2.ab
Size,37364
##### Asset #####,dependency_fx_shape110_0.ab
Hash,7460f6554cd79bee13ac08c893f631ab
UUID,6c7313a4-79ae-4ad0-b844-4509a5e9c07f
Link,https://sdorica.rayark.download/ios/client_assets/6c7313a4-79ae-4ad0-b844-4509a5e9c07f/dependency_fx_shape110_0.ab
Size,27931
##### Asset #####,dependency_fx_shape111_0.ab
Hash,287a3fd18d1dfd1fb0c0c5fbc1663e7d
UUID,f24a9b4d-89b8-4f90-a2a5-841cd51f5552
Link,https://sdorica.rayark.download/ios/client_assets/f24a9b4d-89b8-4f90-a2a5-841cd51f5552/dependency_fx_shape111_0.ab
Size,41245
##### Asset #####,dependency_fx_shape112_0.ab
Hash,156787e16f21d7d7251d0b326cb0326a
UUID,3bae7366-b1c9-4c1f-9c4f-572b57853e70
Link,https://sdorica.rayark.download/ios/client_assets/3bae7366-b1c9-4c1f-9c4f-572b57853e70/dependency_fx_shape112_0.ab
Size,179348
##### Asset #####,dependency_fx_shape113_0.ab
Hash,0baee482b3541119ea3167373d7e1052
UUID,11bd97af-846f-4aac-938a-b0c5410459fd
Link,https://sdorica.rayark.download/ios/client_assets/11bd97af-846f-4aac-938a-b0c5410459fd/dependency_fx_shape113_0.ab
Size,348940
##### Asset #####,dependency_fx_shape114_0.ab
Hash,c6a35dc755286194d99a461df73c6c0a
UUID,15b9cfdb-25e0-4164-815b-d89d776df6c8
Link,https://sdorica.rayark.download/ios/client_assets/15b9cfdb-25e0-4164-815b-d89d776df6c8/dependency_fx_shape114_0.ab
Size,25068
##### Asset #####,dependency_fx_shape114_1.ab
Hash,e8efa003e3de8255ed9ca5229645293b
UUID,0b7c41af-f973-46af-9d7e-b8a70df27a7e
Link,https://sdorica.rayark.download/ios/client_assets/0b7c41af-f973-46af-9d7e-b8a70df27a7e/dependency_fx_shape114_1.ab
Size,5617
##### Asset #####,dependency_fx_shape115_0.ab
Hash,d19f4c9f401cad7da8e28847cfc168a7
UUID,301d8ca4-19c4-4a4a-abca-5209e6450742
Link,https://sdorica.rayark.download/ios/client_assets/301d8ca4-19c4-4a4a-abca-5209e6450742/dependency_fx_shape115_0.ab
Size,103043
##### Asset #####,dependency_fx_shape115_1.ab
Hash,14b3c91e474675b2089f18cf091fab6e
UUID,f381d896-60f5-4ae2-a73b-e67a225e5e33
Link,https://sdorica.rayark.download/ios/client_assets/f381d896-60f5-4ae2-a73b-e67a225e5e33/dependency_fx_shape115_1.ab
Size,49169
##### Asset #####,dependency_fx_shape116_0.ab
Hash,c52484fdbac6803834deae2089aae3fe
UUID,92e0fa82-b0bf-42f9-a67a-91642b0658f0
Link,https://sdorica.rayark.download/ios/client_assets/92e0fa82-b0bf-42f9-a67a-91642b0658f0/dependency_fx_shape116_0.ab
Size,34643
##### Asset #####,dependency_fx_shape116_1.ab
Hash,ec184e550d7ecf591dcb7c20d360ae53
UUID,ae5cdc89-2896-4659-9753-ce1907bd4dff
Link,https://sdorica.rayark.download/ios/client_assets/ae5cdc89-2896-4659-9753-ce1907bd4dff/dependency_fx_shape116_1.ab
Size,18415
##### Asset #####,dependency_fx_shape117_0.ab
Hash,0f90236753d9cbc3e356947da2da00fa
UUID,302b41d4-8694-4849-afe6-b784fc8f432d
Link,https://sdorica.rayark.download/ios/client_assets/302b41d4-8694-4849-afe6-b784fc8f432d/dependency_fx_shape117_0.ab
Size,39926
##### Asset #####,dependency_fx_shape118_0.ab
Hash,b60f683972f737193ad6e11670b7b62a
UUID,16a280a9-db20-4ef4-aef9-2cb639e5ba80
Link,https://sdorica.rayark.download/ios/client_assets/16a280a9-db20-4ef4-aef9-2cb639e5ba80/dependency_fx_shape118_0.ab
Size,51284
##### Asset #####,dependency_fx_shape118_1.ab
Hash,ff88e1a660bff6ef0ce3f49baf5c20e8
UUID,9babdb19-29b3-481c-a608-7f4a6a37b601
Link,https://sdorica.rayark.download/ios/client_assets/9babdb19-29b3-481c-a608-7f4a6a37b601/dependency_fx_shape118_1.ab
Size,42270
##### Asset #####,dependency_fx_shape119_0.ab
Hash,caafd982fbbcd5c6a7dc5d1f608004b0
UUID,f9a2d2be-66d9-4093-a1c6-655e212e1653
Link,https://sdorica.rayark.download/ios/client_assets/f9a2d2be-66d9-4093-a1c6-655e212e1653/dependency_fx_shape119_0.ab
Size,146046
##### Asset #####,dependency_fx_shape119_1.ab
Hash,ac85ea7b99c8be9836092c72be0da2b9
UUID,c0cf01e3-9764-447a-ac9b-b8e5c5760b6d
Link,https://sdorica.rayark.download/ios/client_assets/c0cf01e3-9764-447a-ac9b-b8e5c5760b6d/dependency_fx_shape119_1.ab
Size,10469
##### Asset #####,dependency_fx_shape12_0.ab
Hash,4199e3b806f8023eadef385892641c94
UUID,63c84cfd-c320-4dc4-b3de-bb418a6ddd54
Link,https://sdorica.rayark.download/ios/client_assets/63c84cfd-c320-4dc4-b3de-bb418a6ddd54/dependency_fx_shape12_0.ab
Size,211409
##### Asset #####,dependency_fx_shape12_1.ab
Hash,7d10510cb60d4be2e5a9d388d225a994
UUID,2f086360-7481-4b98-a4eb-15249afbe82c
Link,https://sdorica.rayark.download/ios/client_assets/2f086360-7481-4b98-a4eb-15249afbe82c/dependency_fx_shape12_1.ab
Size,68443
##### Asset #####,dependency_fx_shape120_0.ab
Hash,0d51d1587b328801a2aa95faeadbc551
UUID,4b6155b9-1324-47cb-a8e0-a5bca94c5473
Link,https://sdorica.rayark.download/ios/client_assets/4b6155b9-1324-47cb-a8e0-a5bca94c5473/dependency_fx_shape120_0.ab
Size,50017
##### Asset #####,dependency_fx_shape121_0.ab
Hash,ff13b3ccf5b5eb7a9cc22330c2b56141
UUID,e6364c97-0f76-4d06-9a1b-d0f50a96c759
Link,https://sdorica.rayark.download/ios/client_assets/e6364c97-0f76-4d06-9a1b-d0f50a96c759/dependency_fx_shape121_0.ab
Size,85157
##### Asset #####,dependency_fx_shape122_0.ab
Hash,1a5472f9614159ef819572b0739b96ad
UUID,068f235f-2d60-4ac4-a523-6aefce570b72
Link,https://sdorica.rayark.download/ios/client_assets/068f235f-2d60-4ac4-a523-6aefce570b72/dependency_fx_shape122_0.ab
Size,22853
##### Asset #####,dependency_fx_shape123_0.ab
Hash,c1915d88621d091059a2346bc773c4a4
UUID,410d6d07-da4c-4218-a6cd-09c0b1e79c2c
Link,https://sdorica.rayark.download/ios/client_assets/410d6d07-da4c-4218-a6cd-09c0b1e79c2c/dependency_fx_shape123_0.ab
Size,64877
##### Asset #####,dependency_fx_shape124_0.ab
Hash,629010cf34e84128290dee69274a2e63
UUID,1a9ef1f9-dd9d-4dfe-b692-3b963e0e3561
Link,https://sdorica.rayark.download/ios/client_assets/1a9ef1f9-dd9d-4dfe-b692-3b963e0e3561/dependency_fx_shape124_0.ab
Size,116369
##### Asset #####,dependency_fx_shape124_1.ab
Hash,8ff2303b1dae853552f3e2af667f9c72
UUID,b4bccfe0-cf3d-493a-8472-36fb15d326a8
Link,https://sdorica.rayark.download/ios/client_assets/b4bccfe0-cf3d-493a-8472-36fb15d326a8/dependency_fx_shape124_1.ab
Size,10593
##### Asset #####,dependency_fx_shape124_2.ab
Hash,eaf8b8793fadafc9015188b33794cf41
UUID,a9e8834d-a9c3-4aba-ba8f-c56c1c39eb78
Link,https://sdorica.rayark.download/ios/client_assets/a9e8834d-a9c3-4aba-ba8f-c56c1c39eb78/dependency_fx_shape124_2.ab
Size,14227
##### Asset #####,dependency_fx_shape124_3.ab
Hash,0b5f30e2d32d381ab53f6abfa8bf63b2
UUID,566fed0c-0498-408a-821a-72ec0c4e00e4
Link,https://sdorica.rayark.download/ios/client_assets/566fed0c-0498-408a-821a-72ec0c4e00e4/dependency_fx_shape124_3.ab
Size,3166
##### Asset #####,dependency_fx_shape125_0.ab
Hash,1ba2f34f36d0428d73ff4895561feae0
UUID,5f16f127-d5cb-4bf1-9f10-2b08cf8c5976
Link,https://sdorica.rayark.download/ios/client_assets/5f16f127-d5cb-4bf1-9f10-2b08cf8c5976/dependency_fx_shape125_0.ab
Size,26215
##### Asset #####,dependency_fx_shape126_0.ab
Hash,37d9ac96a7a012768dec0356cd85f97d
UUID,f6f969e6-6b02-42d5-b2fb-555ef4d44a66
Link,https://sdorica.rayark.download/ios/client_assets/f6f969e6-6b02-42d5-b2fb-555ef4d44a66/dependency_fx_shape126_0.ab
Size,11226
##### Asset #####,dependency_fx_shape127_0.ab
Hash,9588ca3485bf20b5a864173da4182f74
UUID,8c0dacda-7f03-457b-a1cd-3c1525ada124
Link,https://sdorica.rayark.download/ios/client_assets/8c0dacda-7f03-457b-a1cd-3c1525ada124/dependency_fx_shape127_0.ab
Size,54194
##### Asset #####,dependency_fx_shape127_1.ab
Hash,c63b69cdfa540171c3f51b50d356ff01
UUID,a58aefc3-38bb-48fb-ba36-3e314a2be7db
Link,https://sdorica.rayark.download/ios/client_assets/a58aefc3-38bb-48fb-ba36-3e314a2be7db/dependency_fx_shape127_1.ab
Size,33038
##### Asset #####,dependency_fx_shape128_0.ab
Hash,b596a9d210a7d789e9ec89eaf93db985
UUID,ee18ff94-4085-4234-8fc2-aaffe6d80f24
Link,https://sdorica.rayark.download/ios/client_assets/ee18ff94-4085-4234-8fc2-aaffe6d80f24/dependency_fx_shape128_0.ab
Size,141507
##### Asset #####,dependency_fx_shape128_1.ab
Hash,960d1a165b44e3dbfb6acd0c4a21de0e
UUID,2651dba2-bae6-4fb7-9398-25ae327b81ad
Link,https://sdorica.rayark.download/ios/client_assets/2651dba2-bae6-4fb7-9398-25ae327b81ad/dependency_fx_shape128_1.ab
Size,11951
##### Asset #####,dependency_fx_shape129_0.ab
Hash,018e8a3e1f7d92751fcaae1cfa5eefc5
UUID,97be5f82-50d8-4ec3-a029-34e9a891e8bd
Link,https://sdorica.rayark.download/ios/client_assets/97be5f82-50d8-4ec3-a029-34e9a891e8bd/dependency_fx_shape129_0.ab
Size,238845
##### Asset #####,dependency_fx_shape13_0.ab
Hash,316ac48da95dcbe91ad2de8f52b98152
UUID,6a63ef6c-1e0a-4b7c-b2b4-5c3ba02dd69b
Link,https://sdorica.rayark.download/ios/client_assets/6a63ef6c-1e0a-4b7c-b2b4-5c3ba02dd69b/dependency_fx_shape13_0.ab
Size,133016
##### Asset #####,dependency_fx_shape13_1.ab
Hash,80e9729626f3fdc130e0b2c726953dfb
UUID,3b43f1aa-b11c-4edc-88b5-986b6c66fdfb
Link,https://sdorica.rayark.download/ios/client_assets/3b43f1aa-b11c-4edc-88b5-986b6c66fdfb/dependency_fx_shape13_1.ab
Size,16650
##### Asset #####,dependency_fx_shape13_2.ab
Hash,9885d1bf349041bbe38aae01ca13a10e
UUID,4f1a04f5-cf73-46c3-9839-c75e9d560836
Link,https://sdorica.rayark.download/ios/client_assets/4f1a04f5-cf73-46c3-9839-c75e9d560836/dependency_fx_shape13_2.ab
Size,9148
##### Asset #####,dependency_fx_shape130_0.ab
Hash,e94ee1d129b859bd973317f607492de5
UUID,815cd149-f402-44ed-9cd9-6907f38415e9
Link,https://sdorica.rayark.download/ios/client_assets/815cd149-f402-44ed-9cd9-6907f38415e9/dependency_fx_shape130_0.ab
Size,27553
##### Asset #####,dependency_fx_shape131_0.ab
Hash,00eaa703f622fbbc572f50c251c28911
UUID,a0f634e7-a6b0-440c-b777-1ca3a3619b5e
Link,https://sdorica.rayark.download/ios/client_assets/a0f634e7-a6b0-440c-b777-1ca3a3619b5e/dependency_fx_shape131_0.ab
Size,117017
##### Asset #####,dependency_fx_shape131_1.ab
Hash,4f52c360059046efa42442b46db3a3fb
UUID,15ca3efa-6f15-4a93-b275-25fe42f4e777
Link,https://sdorica.rayark.download/ios/client_assets/15ca3efa-6f15-4a93-b275-25fe42f4e777/dependency_fx_shape131_1.ab
Size,271500
##### Asset #####,dependency_fx_shape131_2.ab
Hash,274ce00dc8e2ce1d356e9abf8665f272
UUID,43a74959-e2ae-4e60-8871-2cf45d2b1524
Link,https://sdorica.rayark.download/ios/client_assets/43a74959-e2ae-4e60-8871-2cf45d2b1524/dependency_fx_shape131_2.ab
Size,46099
##### Asset #####,dependency_fx_shape132_0.ab
Hash,54afba53df033509f71f18b5367c3a31
UUID,5a750a98-4ebe-4027-9deb-acff8aed5ed5
Link,https://sdorica.rayark.download/ios/client_assets/5a750a98-4ebe-4027-9deb-acff8aed5ed5/dependency_fx_shape132_0.ab
Size,106820
##### Asset #####,dependency_fx_shape132_1.ab
Hash,acdb9cb10227e7fd64d246cfb0c829b5
UUID,e180f30f-7b09-4b91-a357-3666997baa2f
Link,https://sdorica.rayark.download/ios/client_assets/e180f30f-7b09-4b91-a357-3666997baa2f/dependency_fx_shape132_1.ab
Size,71255
##### Asset #####,dependency_fx_shape133_0.ab
Hash,94739b97e8c29c7c23a174c139f5c8ed
UUID,5c370f96-7636-45d8-8ebd-c605637a0b34
Link,https://sdorica.rayark.download/ios/client_assets/5c370f96-7636-45d8-8ebd-c605637a0b34/dependency_fx_shape133_0.ab
Size,54470
##### Asset #####,dependency_fx_shape134_0.ab
Hash,e526a9e5c6e36ca6ee14bddd57216afa
UUID,334629ac-f31e-45cf-9fc5-b914d11a0ab2
Link,https://sdorica.rayark.download/ios/client_assets/334629ac-f31e-45cf-9fc5-b914d11a0ab2/dependency_fx_shape134_0.ab
Size,97938
##### Asset #####,dependency_fx_shape134_1.ab
Hash,f83fa1791b5df7b3129964e7fb3e6cb3
UUID,5efa1f0d-af32-4cef-b7dd-3d4bc1fbdea4
Link,https://sdorica.rayark.download/ios/client_assets/5efa1f0d-af32-4cef-b7dd-3d4bc1fbdea4/dependency_fx_shape134_1.ab
Size,25413
##### Asset #####,dependency_fx_shape135_0.ab
Hash,536dd835f8f0c255ff8a0bc9aec2bd15
UUID,a5ac1aa1-3d84-4cc9-819e-a0f1d0a7e503
Link,https://sdorica.rayark.download/ios/client_assets/a5ac1aa1-3d84-4cc9-819e-a0f1d0a7e503/dependency_fx_shape135_0.ab
Size,72031
##### Asset #####,dependency_fx_shape135_1.ab
Hash,073943cb22919520a67fd52919bf45b9
UUID,2008c2ac-6aaa-493c-972b-b8938a032bed
Link,https://sdorica.rayark.download/ios/client_assets/2008c2ac-6aaa-493c-972b-b8938a032bed/dependency_fx_shape135_1.ab
Size,9503
##### Asset #####,dependency_fx_shape136_0.ab
Hash,9f33eff5df17fc9d9dbe3902cc894656
UUID,20027f23-bf64-4bb1-a9c9-0c45065116e6
Link,https://sdorica.rayark.download/ios/client_assets/20027f23-bf64-4bb1-a9c9-0c45065116e6/dependency_fx_shape136_0.ab
Size,99973
##### Asset #####,dependency_fx_shape136_1.ab
Hash,9a8f7801ae1730ac218bccc0a3e95dd9
UUID,32d07dc9-6935-4207-9471-04ccb71f2d65
Link,https://sdorica.rayark.download/ios/client_assets/32d07dc9-6935-4207-9471-04ccb71f2d65/dependency_fx_shape136_1.ab
Size,90942
##### Asset #####,dependency_fx_shape137_0.ab
Hash,8944140bac4d2e12c345ab1c018a73af
UUID,74b4a783-3726-4755-8955-5c9116615e3d
Link,https://sdorica.rayark.download/ios/client_assets/74b4a783-3726-4755-8955-5c9116615e3d/dependency_fx_shape137_0.ab
Size,45015
##### Asset #####,dependency_fx_shape138_0.ab
Hash,3507f95b690f3e52794296491571c9f1
UUID,7edb40e9-ba58-4dbd-a7c9-f91021037171
Link,https://sdorica.rayark.download/ios/client_assets/7edb40e9-ba58-4dbd-a7c9-f91021037171/dependency_fx_shape138_0.ab
Size,26401
##### Asset #####,dependency_fx_shape138_1.ab
Hash,56d9915e876b457c793046389cda86a5
UUID,6a6110b6-719e-4015-8550-df8526f598cb
Link,https://sdorica.rayark.download/ios/client_assets/6a6110b6-719e-4015-8550-df8526f598cb/dependency_fx_shape138_1.ab
Size,5251
##### Asset #####,dependency_fx_shape139_0.ab
Hash,0a405a16d2d5cd1dd23357c80977407b
UUID,93ccccef-3dd5-428e-953a-557c5bb9f32d
Link,https://sdorica.rayark.download/ios/client_assets/93ccccef-3dd5-428e-953a-557c5bb9f32d/dependency_fx_shape139_0.ab
Size,98052
##### Asset #####,dependency_fx_shape139_1.ab
Hash,434510a528032e53313a12ef24362002
UUID,273d5f65-3f19-486b-ad93-010355863ff0
Link,https://sdorica.rayark.download/ios/client_assets/273d5f65-3f19-486b-ad93-010355863ff0/dependency_fx_shape139_1.ab
Size,60703
##### Asset #####,dependency_fx_shape14_0.ab
Hash,dc5fc99f68c003c1d307847235e56f5a
UUID,27829541-cdd2-4e6a-a8d4-0b36fa653c07
Link,https://sdorica.rayark.download/ios/client_assets/27829541-cdd2-4e6a-a8d4-0b36fa653c07/dependency_fx_shape14_0.ab
Size,180408
##### Asset #####,dependency_fx_shape14_1.ab
Hash,e833792bb7ca416db54de99494b45c52
UUID,9591e775-f39d-4913-a3f2-52c9d3b6721e
Link,https://sdorica.rayark.download/ios/client_assets/9591e775-f39d-4913-a3f2-52c9d3b6721e/dependency_fx_shape14_1.ab
Size,95393
##### Asset #####,dependency_fx_shape14_2.ab
Hash,0a032d1a121b94ca711b7ac4a5f40f88
UUID,20d96f75-1c4e-4d58-bead-1d834eb30696
Link,https://sdorica.rayark.download/ios/client_assets/20d96f75-1c4e-4d58-bead-1d834eb30696/dependency_fx_shape14_2.ab
Size,17743
##### Asset #####,dependency_fx_shape140_0.ab
Hash,bce2c7a16cda748f92b1b89ecc52cdf7
UUID,85303f33-2491-4b98-8fd8-3471da48a2ba
Link,https://sdorica.rayark.download/ios/client_assets/85303f33-2491-4b98-8fd8-3471da48a2ba/dependency_fx_shape140_0.ab
Size,183092
##### Asset #####,dependency_fx_shape140_1.ab
Hash,d0d0b75fe742b7c4b8d2790bcd3f86b5
UUID,65df545b-7953-45a5-ac78-652a39157dd8
Link,https://sdorica.rayark.download/ios/client_assets/65df545b-7953-45a5-ac78-652a39157dd8/dependency_fx_shape140_1.ab
Size,18154
##### Asset #####,dependency_fx_shape141_0.ab
Hash,6470f9aa43e6a470ea2233a45cdaf54f
UUID,aca1e202-bd38-45b5-97f0-c2b65589bfc6
Link,https://sdorica.rayark.download/ios/client_assets/aca1e202-bd38-45b5-97f0-c2b65589bfc6/dependency_fx_shape141_0.ab
Size,106296
##### Asset #####,dependency_fx_shape141_1.ab
Hash,f0f3dc13811c3fd485b52a3964affbc0
UUID,461c6dea-5482-4429-a6b3-0d6c352a656e
Link,https://sdorica.rayark.download/ios/client_assets/461c6dea-5482-4429-a6b3-0d6c352a656e/dependency_fx_shape141_1.ab
Size,16207
##### Asset #####,dependency_fx_shape142_0.ab
Hash,b72ed94fcc19ed5b8f7a36e4211339db
UUID,9b75bcfd-3a8b-4256-9239-eb6aef45b502
Link,https://sdorica.rayark.download/ios/client_assets/9b75bcfd-3a8b-4256-9239-eb6aef45b502/dependency_fx_shape142_0.ab
Size,142979
##### Asset #####,dependency_fx_shape142_1.ab
Hash,9f57525f34d07e8c90eb1e883d4c5a80
UUID,ace2d37d-4bf7-40ce-bb57-3f935590d886
Link,https://sdorica.rayark.download/ios/client_assets/ace2d37d-4bf7-40ce-bb57-3f935590d886/dependency_fx_shape142_1.ab
Size,64608
##### Asset #####,dependency_fx_shape142_2.ab
Hash,b1bdf2eec5a74bbba6881acadd693ca9
UUID,4413a0dc-ca58-468b-86b3-cd4a6eb13fde
Link,https://sdorica.rayark.download/ios/client_assets/4413a0dc-ca58-468b-86b3-cd4a6eb13fde/dependency_fx_shape142_2.ab
Size,49761
##### Asset #####,dependency_fx_shape143_0.ab
Hash,a5f92fe29f28f96b5495c3e0ef737098
UUID,e187f4b2-47b3-4f75-a75f-d0f86d298428
Link,https://sdorica.rayark.download/ios/client_assets/e187f4b2-47b3-4f75-a75f-d0f86d298428/dependency_fx_shape143_0.ab
Size,66790
##### Asset #####,dependency_fx_shape144_0.ab
Hash,43405822543ad8c6b4562f396c9cdcfa
UUID,bdc8d3f7-9c07-42d4-b1af-3fe3e2a56e27
Link,https://sdorica.rayark.download/ios/client_assets/bdc8d3f7-9c07-42d4-b1af-3fe3e2a56e27/dependency_fx_shape144_0.ab
Size,255089
##### Asset #####,dependency_fx_shape144_1.ab
Hash,0a0e9fdf6186009a71297d3be9761794
UUID,2510ab17-be6d-40e8-80c6-a676caba5774
Link,https://sdorica.rayark.download/ios/client_assets/2510ab17-be6d-40e8-80c6-a676caba5774/dependency_fx_shape144_1.ab
Size,39838
##### Asset #####,dependency_fx_shape145_0.ab
Hash,52a42ede3e066ee6cfd9f0466aa47dec
UUID,553e3861-c108-447c-860a-32b6510b1fbc
Link,https://sdorica.rayark.download/ios/client_assets/553e3861-c108-447c-860a-32b6510b1fbc/dependency_fx_shape145_0.ab
Size,100432
##### Asset #####,dependency_fx_shape146_0.ab
Hash,125f0def1f07dc9efd3208761178e4e4
UUID,e3d30a07-89da-4eb3-9577-cf2771917132
Link,https://sdorica.rayark.download/ios/client_assets/e3d30a07-89da-4eb3-9577-cf2771917132/dependency_fx_shape146_0.ab
Size,163951
##### Asset #####,dependency_fx_shape147_0.ab
Hash,5ad29c07a1e9a1a8e62dce5f57aef6ac
UUID,46b8ddae-bfa4-4962-8655-8bd685725a44
Link,https://sdorica.rayark.download/ios/client_assets/46b8ddae-bfa4-4962-8655-8bd685725a44/dependency_fx_shape147_0.ab
Size,401323
##### Asset #####,dependency_fx_shape147_1.ab
Hash,0e90e3f78a561aab51f3be5de883f376
UUID,d5c71965-cb2c-42ef-b823-a23529617739
Link,https://sdorica.rayark.download/ios/client_assets/d5c71965-cb2c-42ef-b823-a23529617739/dependency_fx_shape147_1.ab
Size,203372
##### Asset #####,dependency_fx_shape147_2.ab
Hash,2c4c7487524a3b3517f735fdd916734e
UUID,7a784c94-f18f-4274-94a7-bc38783155fe
Link,https://sdorica.rayark.download/ios/client_assets/7a784c94-f18f-4274-94a7-bc38783155fe/dependency_fx_shape147_2.ab
Size,43283
##### Asset #####,dependency_fx_shape147_3.ab
Hash,2b57c9403cb9224686d73227bdb68f53
UUID,513fe742-c07f-4d95-9d77-af24699d71d3
Link,https://sdorica.rayark.download/ios/client_assets/513fe742-c07f-4d95-9d77-af24699d71d3/dependency_fx_shape147_3.ab
Size,47894
##### Asset #####,dependency_fx_shape147_4.ab
Hash,3b8eaa648c2500fcdf631bbee17c18dd
UUID,290d2773-6bd0-4bb4-a05c-1010c1c3c617
Link,https://sdorica.rayark.download/ios/client_assets/290d2773-6bd0-4bb4-a05c-1010c1c3c617/dependency_fx_shape147_4.ab
Size,33458
##### Asset #####,dependency_fx_shape147_5.ab
Hash,c9bc3b81335fe02327615b372edd5547
UUID,18153c98-aea2-433b-8bdb-3ede0a0caf82
Link,https://sdorica.rayark.download/ios/client_assets/18153c98-aea2-433b-8bdb-3ede0a0caf82/dependency_fx_shape147_5.ab
Size,34370
##### Asset #####,dependency_fx_shape147_6.ab
Hash,2f0749e141059c2df012bca702be4285
UUID,8ab07166-67d0-4e50-8d6f-a9aa63e22d9d
Link,https://sdorica.rayark.download/ios/client_assets/8ab07166-67d0-4e50-8d6f-a9aa63e22d9d/dependency_fx_shape147_6.ab
Size,43061
##### Asset #####,dependency_fx_shape148_0.ab
Hash,b2a6a4f79dc96f18d4b4ad2c3896ec43
UUID,3da664bc-5719-4d33-845c-f684cecddc0f
Link,https://sdorica.rayark.download/ios/client_assets/3da664bc-5719-4d33-845c-f684cecddc0f/dependency_fx_shape148_0.ab
Size,354093
##### Asset #####,dependency_fx_shape149_0.ab
Hash,e54daeb1a478c6158df8c2da9fe301d1
UUID,0d90b8d4-b255-4e3d-9267-858354f6e535
Link,https://sdorica.rayark.download/ios/client_assets/0d90b8d4-b255-4e3d-9267-858354f6e535/dependency_fx_shape149_0.ab
Size,48635
##### Asset #####,dependency_fx_shape15_0.ab
Hash,87da56f01708eb84f427aca2169e93b6
UUID,2fd2f696-62ca-4bfc-bf1b-ed2f723ffb01
Link,https://sdorica.rayark.download/ios/client_assets/2fd2f696-62ca-4bfc-bf1b-ed2f723ffb01/dependency_fx_shape15_0.ab
Size,95902
##### Asset #####,dependency_fx_shape15_1.ab
Hash,40a944427be70ced80fc1eb9aa66c78e
UUID,d593a39e-d9fa-47bc-b589-0468571e666b
Link,https://sdorica.rayark.download/ios/client_assets/d593a39e-d9fa-47bc-b589-0468571e666b/dependency_fx_shape15_1.ab
Size,18804
##### Asset #####,dependency_fx_shape150_0.ab
Hash,2263e765d00ad6a3653bbf38e6d077e4
UUID,d2e5df0d-3166-469e-9577-1d8e1c61aca3
Link,https://sdorica.rayark.download/ios/client_assets/d2e5df0d-3166-469e-9577-1d8e1c61aca3/dependency_fx_shape150_0.ab
Size,297200
##### Asset #####,dependency_fx_shape150_1.ab
Hash,5a98c6f184806b888b1bc68f16476796
UUID,73160c31-5431-4cbb-9ae9-0fa99bca58ae
Link,https://sdorica.rayark.download/ios/client_assets/73160c31-5431-4cbb-9ae9-0fa99bca58ae/dependency_fx_shape150_1.ab
Size,300814
##### Asset #####,dependency_fx_shape150_2.ab
Hash,ac37998ff46cef6cfe077fc3cd90edd2
UUID,1baab523-9e22-4a81-b1bf-02e34721315a
Link,https://sdorica.rayark.download/ios/client_assets/1baab523-9e22-4a81-b1bf-02e34721315a/dependency_fx_shape150_2.ab
Size,99932
##### Asset #####,dependency_fx_shape151_0.ab
Hash,64c790dbc695998352bcba9dc38f24b0
UUID,875dc2dc-7a63-4828-bd10-47198090a554
Link,https://sdorica.rayark.download/ios/client_assets/875dc2dc-7a63-4828-bd10-47198090a554/dependency_fx_shape151_0.ab
Size,374246
##### Asset #####,dependency_fx_shape151_1.ab
Hash,695ba8ef6e9df5e0c7c300393eb7fb6e
UUID,b4a0fa8b-f0c1-4e22-8147-b43434ea9537
Link,https://sdorica.rayark.download/ios/client_assets/b4a0fa8b-f0c1-4e22-8147-b43434ea9537/dependency_fx_shape151_1.ab
Size,389624
##### Asset #####,dependency_fx_shape16_0.ab
Hash,bc88f4b7104a1f963f48818b4b757de3
