##### Asset #####,assetbundle_lookup_table.ab
Size,33778
##### Asset #####,dependency_fx_shape11_2.ab
Hash,fd3bac3dc05d773966dcece36a93fbb4
UUID,a45e1a92-b071-471c-97a1-23d91511bbbc
Link,https://sdorica.rayark.download/ios/client_assets/a45e1a92-b071-471c-97a1-23d91511bbbc/dependency_fx_shape11_2.ab
Size,37181
##### Asset #####,dependency_fx_shape12_0.ab
Hash,3564b1f0e711ad46685aa723126aac4b
UUID,d9f84007-5c4e-4b0f-86b1-16dd2c46e099
Link,https://sdorica.rayark.download/ios/client_assets/d9f84007-5c4e-4b0f-86b1-16dd2c46e099/dependency_fx_shape12_0.ab
Size,208868
##### Asset #####,dependency_fx_shape13_0.ab
Hash,0374f72fb742fe60030faf5ecaf1f90c
UUID,854d3573-d7cc-4a7d-b94e-dc9b9881e8e1
Link,https://sdorica.rayark.download/ios/client_assets/854d3573-d7cc-4a7d-b94e-dc9b9881e8e1/dependency_fx_shape13_0.ab
Size,130604
##### Asset #####,dependency_fx_shape13_1.ab
Hash,f89879067dae85741501c34dc6df3acb
UUID,06bbba52-9dd4-42c2-8c72-82c72294c0e7
Link,https://sdorica.rayark.download/ios/client_assets/06bbba52-9dd4-42c2-8c72-82c72294c0e7/dependency_fx_shape13_1.ab
Size,16573
##### Asset #####,dependency_fx_shape13_2.ab
Hash,eefd946cadb5b05a79d55badcf92d365
UUID,12957b27-60c5-4b89-9ad2-bf7ceb9dddac
Link,https://sdorica.rayark.download/ios/client_assets/12957b27-60c5-4b89-9ad2-bf7ceb9dddac/dependency_fx_shape13_2.ab
Size,8826
##### Asset #####,dependency_fx_shape14_0.ab
Hash,c10ad9f0b02c15eb4d968d230b9d1c97
UUID,6e4a1501-4b8e-4658-8d14-782ab5a0d49a
Link,https://sdorica.rayark.download/ios/client_assets/6e4a1501-4b8e-4658-8d14-782ab5a0d49a/dependency_fx_shape14_0.ab
Size,185481
##### Asset #####,dependency_fx_shape14_1.ab
Hash,9540995b3d05194170328c88953e98a4
UUID,7e653833-81d0-4c52-88bd-47f935c19bd3
Link,https://sdorica.rayark.download/ios/client_assets/7e653833-81d0-4c52-88bd-47f935c19bd3/dependency_fx_shape14_1.ab
Size,43993
##### Asset #####,dependency_fx_shape15_0.ab
Hash,87c518d207a196eca839288cbff370f4
UUID,ecd76687-a6e0-4ca3-834a-8123567a7367
Link,https://sdorica.rayark.download/ios/client_assets/ecd76687-a6e0-4ca3-834a-8123567a7367/dependency_fx_shape15_0.ab
Size,88138
##### Asset #####,dependency_fx_shape15_1.ab
Hash,8a291d80fcaf1c99d75d25b91fc085be
UUID,b5d22625-366c-4d53-8a79-363801452d8f
Link,https://sdorica.rayark.download/ios/client_assets/b5d22625-366c-4d53-8a79-363801452d8f/dependency_fx_shape15_1.ab
Size,5537
##### Asset #####,dependency_fx_shape16_0.ab
Hash,c3a6b6f15fdd681ab35232d89d08b111
UUID,ee537f16-59a8-48af-9a94-7d6be2043858
Link,https://sdorica.rayark.download/ios/client_assets/ee537f16-59a8-48af-9a94-7d6be2043858/dependency_fx_shape16_0.ab
Size,135682
##### Asset #####,dependency_fx_shape17_0.ab
Hash,4398683cf50f83cec7936bbdbdeed01a
UUID,dc3571a0-ef75-489a-8fe7-ffd0eab4ed5d
Link,https://sdorica.rayark.download/ios/client_assets/dc3571a0-ef75-489a-8fe7-ffd0eab4ed5d/dependency_fx_shape17_0.ab
Size,52871
##### Asset #####,dependency_fx_shape18_0.ab
Hash,f465a5e02b57b7452dc07766b02afc90
UUID,1314702e-0db6-459a-aa97-ce9329362b4f
Link,https://sdorica.rayark.download/ios/client_assets/1314702e-0db6-459a-aa97-ce9329362b4f/dependency_fx_shape18_0.ab
Size,162915
##### Asset #####,dependency_fx_shape18_1.ab
Hash,a01cfe2c024a48a533e635c73b149a6a
UUID,a51014ed-83ce-4342-8936-b557c1db5aa8
Link,https://sdorica.rayark.download/ios/client_assets/a51014ed-83ce-4342-8936-b557c1db5aa8/dependency_fx_shape18_1.ab
Size,6774
##### Asset #####,dependency_fx_shape19_0.ab
Hash,3174aa77181fbc1cc5bc73b21742b511
UUID,45813b94-437c-4693-87c4-251ff1fb7e69
Link,https://sdorica.rayark.download/ios/client_assets/45813b94-437c-4693-87c4-251ff1fb7e69/dependency_fx_shape19_0.ab
Size,422741
##### Asset #####,dependency_fx_shape19_1.ab
Hash,7d0f6cac2bf149620d8f3520a9270ca2
UUID,44343394-545c-4315-ac67-9f27378ae959
Link,https://sdorica.rayark.download/ios/client_assets/44343394-545c-4315-ac67-9f27378ae959/dependency_fx_shape19_1.ab
Size,54643
##### Asset #####,dependency_fx_shape2_0.ab
Hash,4ec1bfd3b9bdfe1b0f3904e5b2ce6a70
UUID,5aa7952f-dffd-46e2-bfe0-a99009886a7d
Link,https://sdorica.rayark.download/ios/client_assets/5aa7952f-dffd-46e2-bfe0-a99009886a7d/dependency_fx_shape2_0.ab
Size,55345
##### Asset #####,dependency_fx_shape2_1.ab
Hash,febed86f0ed886fcc7aa84fa415bf434
UUID,2d12e606-1fa3-45c0-a6e7-ae5b4acdb888
Link,https://sdorica.rayark.download/ios/client_assets/2d12e606-1fa3-45c0-a6e7-ae5b4acdb888/dependency_fx_shape2_1.ab
Size,3732
##### Asset #####,dependency_fx_shape20_0.ab
Hash,0ab058013a74af3c32e58c86f00df285
UUID,1f115adc-e721-4b90-8c65-d4018d501459
Link,https://sdorica.rayark.download/ios/client_assets/1f115adc-e721-4b90-8c65-d4018d501459/dependency_fx_shape20_0.ab
Size,46278
##### Asset #####,dependency_fx_shape21_0.ab
Hash,2984d3abe2092e0b7ef3aeeb67401f50
UUID,77de3c86-06d3-479e-a1fe-78538c1ccce9
Link,https://sdorica.rayark.download/ios/client_assets/77de3c86-06d3-479e-a1fe-78538c1ccce9/dependency_fx_shape21_0.ab
Size,67502
##### Asset #####,dependency_fx_shape21_1.ab
Hash,689b163bff15507e8d4ad8c701011458
UUID,3bd0ac0f-2acc-4ed0-a8a1-4f513fb2bed7
Link,https://sdorica.rayark.download/ios/client_assets/3bd0ac0f-2acc-4ed0-a8a1-4f513fb2bed7/dependency_fx_shape21_1.ab
Size,26243
##### Asset #####,dependency_fx_shape22_0.ab
Hash,e8e0d0c79cbfa20581392f97763dc22d
UUID,69a43e60-a1c8-4b56-b963-33c30163a68c
Link,https://sdorica.rayark.download/ios/client_assets/69a43e60-a1c8-4b56-b963-33c30163a68c/dependency_fx_shape22_0.ab
Size,100342
##### Asset #####,dependency_fx_shape22_1.ab
Hash,3906929dabf1f6f514b5567194914784
UUID,298ffd60-4ced-41ee-912e-dc5ab37d7f93
Link,https://sdorica.rayark.download/ios/client_assets/298ffd60-4ced-41ee-912e-dc5ab37d7f93/dependency_fx_shape22_1.ab
Size,26835
##### Asset #####,dependency_fx_shape22_2.ab
Hash,e76019006c7e64f2f6b9bbe9f0450f07
UUID,d85a7b4e-9082-4f11-8afe-6880c52e7381
Link,https://sdorica.rayark.download/ios/client_assets/d85a7b4e-9082-4f11-8afe-6880c52e7381/dependency_fx_shape22_2.ab
Size,6462
##### Asset #####,dependency_fx_shape23_0.ab
Hash,382e8ee8b65a1b5037d58c2c5ddf9ee6
UUID,7bfd8a20-0fff-4aa6-9240-1e93010c6c90
Link,https://sdorica.rayark.download/ios/client_assets/7bfd8a20-0fff-4aa6-9240-1e93010c6c90/dependency_fx_shape23_0.ab
Size,114459
##### Asset #####,dependency_fx_shape23_1.ab
Hash,c8b20abe4cff2d22ab09bbb9b334b0db
UUID,8ab06e4a-04bd-4596-a9cf-db4335beaf7a
Link,https://sdorica.rayark.download/ios/client_assets/8ab06e4a-04bd-4596-a9cf-db4335beaf7a/dependency_fx_shape23_1.ab
Size,22863
##### Asset #####,dependency_fx_shape24_0.ab
Hash,d962ae052f97e021567846a5af8d6f3c
UUID,e51c2b56-2ee9-403f-9bfd-b134a4b91b67
Link,https://sdorica.rayark.download/ios/client_assets/e51c2b56-2ee9-403f-9bfd-b134a4b91b67/dependency_fx_shape24_0.ab
Size,44734
##### Asset #####,dependency_fx_shape24_1.ab
Hash,de597c378c2dd827de5a08dd5827a974
UUID,860a5cbc-785f-49cb-a853-2057b8cef3e3
Link,https://sdorica.rayark.download/ios/client_assets/860a5cbc-785f-49cb-a853-2057b8cef3e3/dependency_fx_shape24_1.ab
Size,34222
##### Asset #####,dependency_fx_shape24_2.ab
Hash,9222ead08ddd3332c7d3c60f16f18491
UUID,c5c08af3-756a-46d8-8d5a-cc9fa3103bec
Link,https://sdorica.rayark.download/ios/client_assets/c5c08af3-756a-46d8-8d5a-cc9fa3103bec/dependency_fx_shape24_2.ab
Size,5866
##### Asset #####,dependency_fx_shape25_0.ab
Hash,c76274e504f373d8fb517b81af780b1f
UUID,f63a0517-4473-49c4-9a62-a19961e33428
Link,https://sdorica.rayark.download/ios/client_assets/f63a0517-4473-49c4-9a62-a19961e33428/dependency_fx_shape25_0.ab
Size,38103
##### Asset #####,dependency_fx_shape25_1.ab
Hash,8ce7625b33d885b273b6998af8f4ca45
UUID,3269261a-7389-4302-b545-8042e650159d
Link,https://sdorica.rayark.download/ios/client_assets/3269261a-7389-4302-b545-8042e650159d/dependency_fx_shape25_1.ab
Size,4406
##### Asset #####,dependency_fx_shape26_0.ab
Hash,163045a08fa335f3d71d92f5c86ed77c
UUID,81c9883d-31ee-41dd-bc46-95745e367532
Link,https://sdorica.rayark.download/ios/client_assets/81c9883d-31ee-41dd-bc46-95745e367532/dependency_fx_shape26_0.ab
Size,28774
##### Asset #####,dependency_fx_shape27_0.ab
Hash,ee2070921e6459f48d7d8bb037e59c06
UUID,c6cffa6a-e697-47df-8174-de4b5c606d31
Link,https://sdorica.rayark.download/ios/client_assets/c6cffa6a-e697-47df-8174-de4b5c606d31/dependency_fx_shape27_0.ab
Size,72718
##### Asset #####,dependency_fx_shape27_1.ab
Hash,f938bdfdc8e8c6348274577653640ebb
UUID,3b253973-00d9-48a2-a4b4-906970c5f8b7
Link,https://sdorica.rayark.download/ios/client_assets/3b253973-00d9-48a2-a4b4-906970c5f8b7/dependency_fx_shape27_1.ab
Size,53328
##### Asset #####,dependency_fx_shape28_0.ab
Hash,6282c99e1d2d49ca975ededa82d52abf
UUID,96904289-dedf-40f2-bc03-22daee91bfb8
Link,https://sdorica.rayark.download/ios/client_assets/96904289-dedf-40f2-bc03-22daee91bfb8/dependency_fx_shape28_0.ab
Size,122845
##### Asset #####,dependency_fx_shape29_0.ab
Hash,a13abf64ab79d124adca0cc52a9ee1b4
UUID,68ca21ac-672a-463f-b7e1-a912b5e7819d
Link,https://sdorica.rayark.download/ios/client_assets/68ca21ac-672a-463f-b7e1-a912b5e7819d/dependency_fx_shape29_0.ab
Size,49436
##### Asset #####,dependency_fx_shape29_1.ab
Hash,ce28f7c4e0f5a6802fc17a1ce59faed0
UUID,bce132aa-4894-42d0-b20a-a6bb3f619888
Link,https://sdorica.rayark.download/ios/client_assets/bce132aa-4894-42d0-b20a-a6bb3f619888/dependency_fx_shape29_1.ab
Size,41431
##### Asset #####,dependency_fx_shape29_2.ab
Hash,44743623e65e3aa3f3febf95a5b40892
UUID,f6baf22d-2696-4fba-b45f-c12412ecb0ab
Link,https://sdorica.rayark.download/ios/client_assets/f6baf22d-2696-4fba-b45f-c12412ecb0ab/dependency_fx_shape29_2.ab
Size,9773
##### Asset #####,dependency_fx_shape3_0.ab
Hash,cb3dc07cd373fef9af436aeb6a17eec5
UUID,a6dc1486-8ca8-4fae-ad70-0dfa825f2b92
Link,https://sdorica.rayark.download/ios/client_assets/a6dc1486-8ca8-4fae-ad70-0dfa825f2b92/dependency_fx_shape3_0.ab
Size,58200
##### Asset #####,dependency_fx_shape30_0.ab
Hash,43e935fab8b2c6afc0ca4036bc35a4da
UUID,f4bf9627-f65c-4800-910a-45b5a0f0686c
Link,https://sdorica.rayark.download/ios/client_assets/f4bf9627-f65c-4800-910a-45b5a0f0686c/dependency_fx_shape30_0.ab
Size,19152
##### Asset #####,dependency_fx_shape30_1.ab
Hash,f2f96f8d5c9a05bb3ee1d276c703c9e6
UUID,92ebdfaa-e7a6-48fc-b13e-f7433b330a75
Link,https://sdorica.rayark.download/ios/client_assets/92ebdfaa-e7a6-48fc-b13e-f7433b330a75/dependency_fx_shape30_1.ab
Size,11519
##### Asset #####,dependency_fx_shape30_2.ab
Hash,ac25b542fb2c33f2e72edea6ab111b6b
UUID,4d4e5e1b-c7a2-47b5-80dd-1bb60920845a
Link,https://sdorica.rayark.download/ios/client_assets/4d4e5e1b-c7a2-47b5-80dd-1bb60920845a/dependency_fx_shape30_2.ab
Size,5195
##### Asset #####,dependency_fx_shape31_0.ab
Hash,4b872c8fee69ade8618f0aaaf7af3109
UUID,9e291a0f-687d-4b19-86aa-24755b08a8d5
Link,https://sdorica.rayark.download/ios/client_assets/9e291a0f-687d-4b19-86aa-24755b08a8d5/dependency_fx_shape31_0.ab
Size,90390
##### Asset #####,dependency_fx_shape32_0.ab
Hash,12a45c98e0a6cbd2969e3436b5977be7
UUID,b33814c2-4c31-4964-830f-d5d48847c75a
Link,https://sdorica.rayark.download/ios/client_assets/b33814c2-4c31-4964-830f-d5d48847c75a/dependency_fx_shape32_0.ab
Size,92431
##### Asset #####,dependency_fx_shape33_0.ab
Hash,70e781af6d67f4d12d607a3da1d1884b
UUID,dead9e88-718b-46d9-ae54-fa1fec0bde7f
Link,https://sdorica.rayark.download/ios/client_assets/dead9e88-718b-46d9-ae54-fa1fec0bde7f/dependency_fx_shape33_0.ab
Size,56761
##### Asset #####,dependency_fx_shape33_1.ab
Hash,4e7edb5b644468cde9634dca76d805bf
UUID,3206fb6f-01aa-4f80-a833-475879452aca
Link,https://sdorica.rayark.download/ios/client_assets/3206fb6f-01aa-4f80-a833-475879452aca/dependency_fx_shape33_1.ab
Size,15894
##### Asset #####,dependency_fx_shape33_2.ab
Hash,59f9f5c06bd353d1d4562ba1ee389c30
UUID,39c81c6d-437c-447b-9bc4-21e005dac859
Link,https://sdorica.rayark.download/ios/client_assets/39c81c6d-437c-447b-9bc4-21e005dac859/dependency_fx_shape33_2.ab
Size,7897
##### Asset #####,dependency_fx_shape34_0.ab
Hash,ca63f4db25a68552ffebe07aff0564ae
UUID,d121993f-68e3-4202-b0dd-f9e2a7091eec
Link,https://sdorica.rayark.download/ios/client_assets/d121993f-68e3-4202-b0dd-f9e2a7091eec/dependency_fx_shape34_0.ab
Size,63301
##### Asset #####,dependency_fx_shape35_0.ab
Hash,cdeefd41e8012e323dac0c547c4b4b25
UUID,55be3c53-b8bd-402b-97b5-6ec3a32e6b1f
Link,https://sdorica.rayark.download/ios/client_assets/55be3c53-b8bd-402b-97b5-6ec3a32e6b1f/dependency_fx_shape35_0.ab
Size,111609
##### Asset #####,dependency_fx_shape36_0.ab
Hash,f6c3213a47bfd20768daff6f19f76379
UUID,db05d52d-14f4-4bdb-a3b8-7a897521943f
Link,https://sdorica.rayark.download/ios/client_assets/db05d52d-14f4-4bdb-a3b8-7a897521943f/dependency_fx_shape36_0.ab
Size,381726
##### Asset #####,dependency_fx_shape36_1.ab
Hash,9b344cba010e1492246ba641873da814
UUID,932b7560-4b70-450c-86c9-fede9a659a67
Link,https://sdorica.rayark.download/ios/client_assets/932b7560-4b70-450c-86c9-fede9a659a67/dependency_fx_shape36_1.ab
Size,6899
##### Asset #####,dependency_fx_shape37_0.ab
Hash,f537f350e15fe432d63f63e35e7ed9ff
UUID,816df3b3-3a39-4360-9106-35a98277c641
Link,https://sdorica.rayark.download/ios/client_assets/816df3b3-3a39-4360-9106-35a98277c641/dependency_fx_shape37_0.ab
Size,63560
##### Asset #####,dependency_fx_shape38_0.ab
Hash,6ab3ddabdc96ac3ae11dc5dd35685b96
UUID,98a0fd97-39e1-4949-a492-4bd5de733497
Link,https://sdorica.rayark.download/ios/client_assets/98a0fd97-39e1-4949-a492-4bd5de733497/dependency_fx_shape38_0.ab
Size,37786
##### Asset #####,dependency_fx_shape39_0.ab
Hash,4ff7ec9e3c3ecdb1cddad95b8e733de3
UUID,72fca831-acc3-4d36-959f-37767c50d8e2
Link,https://sdorica.rayark.download/ios/client_assets/72fca831-acc3-4d36-959f-37767c50d8e2/dependency_fx_shape39_0.ab
Size,1329300
##### Asset #####,dependency_fx_shape39_1.ab
Hash,7b780397f16b5572d37c01df5491f718
UUID,2f3dc611-5fc4-4686-80c9-d500174909fb
Link,https://sdorica.rayark.download/ios/client_assets/2f3dc611-5fc4-4686-80c9-d500174909fb/dependency_fx_shape39_1.ab
Size,145348
##### Asset #####,dependency_fx_shape4_0.ab
Hash,49c9bf8c32e70213be19ae5eb1744063
UUID,6c7948f3-8714-473d-8337-8243a4468dab
Link,https://sdorica.rayark.download/ios/client_assets/6c7948f3-8714-473d-8337-8243a4468dab/dependency_fx_shape4_0.ab
Size,26749
##### Asset #####,dependency_fx_shape40_0.ab
Hash,dc5c2bb12dde7b34f19bc74fdc90500b
UUID,dbd2e852-cdc7-463b-a8ab-a87e931c96b6
Link,https://sdorica.rayark.download/ios/client_assets/dbd2e852-cdc7-463b-a8ab-a87e931c96b6/dependency_fx_shape40_0.ab
Size,70001
##### Asset #####,dependency_fx_shape40_1.ab
Hash,f491c66db8d35f280c4ef1dbae63f409
UUID,203f75a6-eb11-439d-adfd-5591524c90b2
Link,https://sdorica.rayark.download/ios/client_assets/203f75a6-eb11-439d-adfd-5591524c90b2/dependency_fx_shape40_1.ab
Size,8175
##### Asset #####,dependency_fx_shape41_0.ab
Hash,1bfc929fd96b4c98a8b61388277081dd
UUID,de1944c5-e9a3-4274-9709-00d98586fab5
Link,https://sdorica.rayark.download/ios/client_assets/de1944c5-e9a3-4274-9709-00d98586fab5/dependency_fx_shape41_0.ab
Size,11280
##### Asset #####,dependency_fx_shape42_0.ab
Hash,77faf6566b3c1af50c9a812ccd18764e
UUID,a4b2e9f2-c0bd-48dd-907c-5eaadc292877
Link,https://sdorica.rayark.download/ios/client_assets/a4b2e9f2-c0bd-48dd-907c-5eaadc292877/dependency_fx_shape42_0.ab
Size,7417
##### Asset #####,dependency_fx_shape43_0.ab
Hash,fdc1a0054af50df28cb86e55b67da3b3
UUID,24cb244c-93d2-4925-b2ba-b41854271863
Link,https://sdorica.rayark.download/ios/client_assets/24cb244c-93d2-4925-b2ba-b41854271863/dependency_fx_shape43_0.ab
Size,27899
##### Asset #####,dependency_fx_shape44_0.ab
Hash,054092ddea2118ad22d1431fcfbaf1e1
UUID,6fe969aa-b58d-47cb-b61b-13f5b39de339
Link,https://sdorica.rayark.download/ios/client_assets/6fe969aa-b58d-47cb-b61b-13f5b39de339/dependency_fx_shape44_0.ab
Size,55720
##### Asset #####,dependency_fx_shape44_1.ab
Hash,dff2f9fb0216b48f2a0458f081ffe2d6
UUID,09d3141a-a70d-46c8-9cd5-b5f6ea63b494
Link,https://sdorica.rayark.download/ios/client_assets/09d3141a-a70d-46c8-9cd5-b5f6ea63b494/dependency_fx_shape44_1.ab
Size,19764
##### Asset #####,dependency_fx_shape45_0.ab
Hash,4850a66d617959b54923ea2943afccfe
UUID,7116e57c-3962-4f3c-955c-d23fcc30bf83
Link,https://sdorica.rayark.download/ios/client_assets/7116e57c-3962-4f3c-955c-d23fcc30bf83/dependency_fx_shape45_0.ab
Size,78975
##### Asset #####,dependency_fx_shape46_0.ab
Hash,6e599c3d001d85a8c15b433fd67b339c
UUID,b70a7c77-c886-4cdd-a766-aab8025eaecd
Link,https://sdorica.rayark.download/ios/client_assets/b70a7c77-c886-4cdd-a766-aab8025eaecd/dependency_fx_shape46_0.ab
Size,72000
##### Asset #####,dependency_fx_shape46_1.ab
Hash,98ef4106e442fdf7c099efafe1e9c1ff
UUID,8c2a6089-6b62-4eb9-a92c-0af4ba10dfc1
Link,https://sdorica.rayark.download/ios/client_assets/8c2a6089-6b62-4eb9-a92c-0af4ba10dfc1/dependency_fx_shape46_1.ab
Size,31750
##### Asset #####,dependency_fx_shape46_2.ab
Hash,2cb70c6ff411f065db28ae978d83427f
UUID,c01d51d7-711e-49f2-91b4-371b86dd2888
Link,https://sdorica.rayark.download/ios/client_assets/c01d51d7-711e-49f2-91b4-371b86dd2888/dependency_fx_shape46_2.ab
Size,17166
##### Asset #####,dependency_fx_shape47_0.ab
Hash,bd9d9316d1621b6f3b2c1722d4900bef
UUID,364606bd-83da-48c6-89d1-f49d9af3e310
Link,https://sdorica.rayark.download/ios/client_assets/364606bd-83da-48c6-89d1-f49d9af3e310/dependency_fx_shape47_0.ab
Size,39895
##### Asset #####,dependency_fx_shape47_1.ab
Hash,70a2ee4046232638fd908b84ee9a58a4
UUID,97eef26e-f849-492d-8e7e-ad78763cc7f6
Link,https://sdorica.rayark.download/ios/client_assets/97eef26e-f849-492d-8e7e-ad78763cc7f6/dependency_fx_shape47_1.ab
Size,15921
##### Asset #####,dependency_fx_shape48_0.ab
Hash,a9be26a0a8d87637a27d9c88da0ab3e5
UUID,141a64cc-f220-419a-8a5b-f1fdb7db0ae0
Link,https://sdorica.rayark.download/ios/client_assets/141a64cc-f220-419a-8a5b-f1fdb7db0ae0/dependency_fx_shape48_0.ab
Size,464055
##### Asset #####,dependency_fx_shape48_1.ab
Hash,01eaff5f7feda6f03dc5487edc2e9a32
UUID,4eccae29-f0ae-45d7-9614-941dd4cd7ba7
Link,https://sdorica.rayark.download/ios/client_assets/4eccae29-f0ae-45d7-9614-941dd4cd7ba7/dependency_fx_shape48_1.ab
Size,20307
##### Asset #####,dependency_fx_shape48_2.ab
Hash,8f150bef73f4fdd9ad8658789e9cc6b3
UUID,81689e66-de8d-449c-a3f7-7c8a9d907cc3
Link,https://sdorica.rayark.download/ios/client_assets/81689e66-de8d-449c-a3f7-7c8a9d907cc3/dependency_fx_shape48_2.ab
Size,17957
##### Asset #####,dependency_fx_shape48_3.ab
Hash,7b7d9b2728d0fa6fac7c6341763b3cfd
UUID,d8d24e20-bfd6-40fc-8ba7-3a1d08964e17
Link,https://sdorica.rayark.download/ios/client_assets/d8d24e20-bfd6-40fc-8ba7-3a1d08964e17/dependency_fx_shape48_3.ab
Size,14600
##### Asset #####,dependency_fx_shape49_0.ab
Hash,c7f8c713602c3c445493e9b173a89b84
UUID,af7f2784-42d2-4a45-91d4-d6975a044171
Link,https://sdorica.rayark.download/ios/client_assets/af7f2784-42d2-4a45-91d4-d6975a044171/dependency_fx_shape49_0.ab
Size,344620
##### Asset #####,dependency_fx_shape49_1.ab
Hash,5c63be14d31b089ea6ce93867da4a9e4
UUID,6a4a21ef-ee25-4304-bc3b-882deafd2a3e
Link,https://sdorica.rayark.download/ios/client_assets/6a4a21ef-ee25-4304-bc3b-882deafd2a3e/dependency_fx_shape49_1.ab
Size,218773
##### Asset #####,dependency_fx_shape5_0.ab
Hash,a6943a38151ecb9567a8b55f6029176b
UUID,54406fca-acc8-4ce6-b033-602914e3c6fe
Link,https://sdorica.rayark.download/ios/client_assets/54406fca-acc8-4ce6-b033-602914e3c6fe/dependency_fx_shape5_0.ab
Size,29031
##### Asset #####,dependency_fx_shape50_0.ab
Hash,211178c02254fdb5885da404009a06b8
UUID,c8f8b684-df6e-4d4b-918b-bb9bdb41512a
Link,https://sdorica.rayark.download/ios/client_assets/c8f8b684-df6e-4d4b-918b-bb9bdb41512a/dependency_fx_shape50_0.ab
Size,246061
##### Asset #####,dependency_fx_shape51_0.ab
Hash,e287ebeeb1d724dfccd691b973ec41c1
UUID,6c8c0e30-fb05-4771-bdc5-54294ae46eee
Link,https://sdorica.rayark.download/ios/client_assets/6c8c0e30-fb05-4771-bdc5-54294ae46eee/dependency_fx_shape51_0.ab
Size,52353
##### Asset #####,dependency_fx_shape52_0.ab
Hash,3b3d1b96017e942f145e8f18d4486956
UUID,359e6228-018e-42df-a50e-4f16e2751205
Link,https://sdorica.rayark.download/ios/client_assets/359e6228-018e-42df-a50e-4f16e2751205/dependency_fx_shape52_0.ab
Size,76383
##### Asset #####,dependency_fx_shape52_1.ab
Hash,fc3ae66018436cf21b35930374f02735
UUID,58720a9d-d88a-491a-a6bf-700694e2ac95
Link,https://sdorica.rayark.download/ios/client_assets/58720a9d-d88a-491a-a6bf-700694e2ac95/dependency_fx_shape52_1.ab
Size,9752
##### Asset #####,dependency_fx_shape53_0.ab
Hash,f0ee99b5d98be8f17b77e35ab6e5c417
UUID,739333da-69a1-4d9c-8b20-7a2a67ac7b01
Link,https://sdorica.rayark.download/ios/client_assets/739333da-69a1-4d9c-8b20-7a2a67ac7b01/dependency_fx_shape53_0.ab
Size,91137
##### Asset #####,dependency_fx_shape54_0.ab
Hash,a91bdd500dd8c4333dac042881afa3f9
UUID,10dbaf68-69d4-4e56-a807-0a2d391ac1c3
Link,https://sdorica.rayark.download/ios/client_assets/10dbaf68-69d4-4e56-a807-0a2d391ac1c3/dependency_fx_shape54_0.ab
Size,25565
##### Asset #####,dependency_fx_shape55_0.ab
Hash,d7c4089a26ffb1fb2c953f12bc81220c
UUID,215d7789-c9a9-40e2-a9ff-2b11c25dab0a
Link,https://sdorica.rayark.download/ios/client_assets/215d7789-c9a9-40e2-a9ff-2b11c25dab0a/dependency_fx_shape55_0.ab
Size,85929
##### Asset #####,dependency_fx_shape55_1.ab
Hash,0429ce95edc37b14c962ac26ff099038
UUID,27231ed8-8598-4ea4-ae4f-5c564768343c
Link,https://sdorica.rayark.download/ios/client_assets/27231ed8-8598-4ea4-ae4f-5c564768343c/dependency_fx_shape55_1.ab
Size,65214
##### Asset #####,dependency_fx_shape55_2.ab
Hash,08c900f95ba023305ed813498d91a26a
UUID,490f8c17-fdbe-4c46-8436-8ef9b65d89c9
Link,https://sdorica.rayark.download/ios/client_assets/490f8c17-fdbe-4c46-8436-8ef9b65d89c9/dependency_fx_shape55_2.ab
Size,52451
##### Asset #####,dependency_fx_shape55_3.ab
Hash,88e0c92915747efc0d966e6dcd5f9f4f
UUID,baee244f-a039-4632-97d0-52c0e0efcf34
Link,https://sdorica.rayark.download/ios/client_assets/baee244f-a039-4632-97d0-52c0e0efcf34/dependency_fx_shape55_3.ab
Size,13665
##### Asset #####,dependency_fx_shape56_0.ab
Hash,841eb78d1e9baf937ecbb2dfdcea33b3
UUID,438e9f1b-8832-4c65-acd1-3815109ad654
Link,https://sdorica.rayark.download/ios/client_assets/438e9f1b-8832-4c65-acd1-3815109ad654/dependency_fx_shape56_0.ab
Size,75438
##### Asset #####,dependency_fx_shape56_1.ab
Hash,2112ff3a82a24f39223328ef60bf6c32
UUID,40dde2f4-43e0-4e80-b974-c1069e128b49
