##### Asset #####,assetbundle_lookup_table.ab
Link,https://sdorica.rayark.download/ios/client_assets/56faeb9b-4862-441b-8a39-74fb0c0d3bed/dependency_mainimage_s2_ch04.ab
Size,132747
##### Asset #####,dependency_mainimage_s2_ch05.ab
Hash,9b4f84834ebf77b2a11144df77606535
UUID,427e7b51-612f-4483-b4a2-824e8e9304bf
Link,https://sdorica.rayark.download/ios/client_assets/427e7b51-612f-4483-b4a2-824e8e9304bf/dependency_mainimage_s2_ch05.ab
Size,131414
##### Asset #####,dependency_mainimage_s2_ch06.ab
Hash,b006e18a5ca1d43d1044c61118daacd2
UUID,41bc627f-f0e6-457b-b1f8-6b3bd2baab52
Link,https://sdorica.rayark.download/ios/client_assets/41bc627f-f0e6-457b-b1f8-6b3bd2baab52/dependency_mainimage_s2_ch06.ab
Size,127449
##### Asset #####,dependency_mainimage_s2_ch07.ab
Hash,88521de89b600a1549baad2953b456d8
UUID,fa4d6bb9-26ae-4831-a3f9-faa2bceb37de
Link,https://sdorica.rayark.download/ios/client_assets/fa4d6bb9-26ae-4831-a3f9-faa2bceb37de/dependency_mainimage_s2_ch07.ab
Size,131917
##### Asset #####,dependency_mainimage_s2_ch08.ab
Hash,29f1363ea59833b634fcef64a2a9e002
UUID,4aaab112-facf-403b-b8fd-0d620a8baa5b
Link,https://sdorica.rayark.download/ios/client_assets/4aaab112-facf-403b-b8fd-0d620a8baa5b/dependency_mainimage_s2_ch08.ab
Size,129866
##### Asset #####,dependency_mainimage_s2_ch09.ab
Hash,1d010f2259238aebb239060d6526f28f
UUID,30e99e22-4935-4c7c-b3b0-15349d615ca8
Link,https://sdorica.rayark.download/ios/client_assets/30e99e22-4935-4c7c-b3b0-15349d615ca8/dependency_mainimage_s2_ch09.ab
Size,131738
##### Asset #####,dependency_mainimage_s2_ch10.ab
Hash,c1964a4b1f440639d21ad6eaf6384a0a
UUID,016e3cf4-2f62-480d-b163-39a758a4d82c
Link,https://sdorica.rayark.download/ios/client_assets/016e3cf4-2f62-480d-b163-39a758a4d82c/dependency_mainimage_s2_ch10.ab
Size,130441
##### Asset #####,dependency_mainimage_s2_ch11.ab
Hash,6a86a8479b9574ba243ba4a20c943cce
UUID,1f686fd4-2a8f-49ca-b340-5543a65a32f7
Link,https://sdorica.rayark.download/ios/client_assets/1f686fd4-2a8f-49ca-b340-5543a65a32f7/dependency_mainimage_s2_ch11.ab
Size,117624
##### Asset #####,dependency_mainimage_s2_ch12.ab
Hash,96f6bbd85dbbddec2ae0411fbdd51c4e
UUID,e4f3f0b4-8748-4ce1-b987-3da6988adbd8
Link,https://sdorica.rayark.download/ios/client_assets/e4f3f0b4-8748-4ce1-b987-3da6988adbd8/dependency_mainimage_s2_ch12.ab
Size,131004
##### Asset #####,dependency_mainimage_s2_ch13.ab
Hash,d410d04da2a249fa247ffa96fe56aad1
UUID,2ea224e2-0635-45eb-bb42-5f0b229562f1
Link,https://sdorica.rayark.download/ios/client_assets/2ea224e2-0635-45eb-bb42-5f0b229562f1/dependency_mainimage_s2_ch13.ab
Size,128786
##### Asset #####,dependency_mainimage_s2_ch14.ab
Hash,f3a3843357c8317e47bad8f3fc610ef3
UUID,7d7b62e6-a330-45ea-bf16-699e79669a5d
Link,https://sdorica.rayark.download/ios/client_assets/7d7b62e6-a330-45ea-bf16-699e79669a5d/dependency_mainimage_s2_ch14.ab
Size,127830
##### Asset #####,dependency_mainimage_s3_ch01.ab
Hash,bbc63bc319341289591145d24342e05b
UUID,21147cdc-f2c8-4fab-bb98-5e62c22271c6
Link,https://sdorica.rayark.download/ios/client_assets/21147cdc-f2c8-4fab-bb98-5e62c22271c6/dependency_mainimage_s3_ch01.ab
Size,132631
##### Asset #####,dependency_mainimage_s3_ch02.ab
Hash,81621788077994ec7e42a1a46f8097e5
UUID,c0aad06f-62d5-486d-8293-2070bb7d2366
Link,https://sdorica.rayark.download/ios/client_assets/c0aad06f-62d5-486d-8293-2070bb7d2366/dependency_mainimage_s3_ch02.ab
Size,130240
##### Asset #####,dependency_mainimage_s3_ch03.ab
Hash,c983a8b6cc137d708208a0246545cc74
UUID,cf398845-c1e3-429d-a35f-84d3a357ef18
Link,https://sdorica.rayark.download/ios/client_assets/cf398845-c1e3-429d-a35f-84d3a357ef18/dependency_mainimage_s3_ch03.ab
Size,133142
##### Asset #####,dependency_mainimage_s3_ch04.ab
Hash,094f9b3979d132add3e29b5c50a4b8b2
UUID,453bbf7f-fd16-4923-bc7d-f7b54966d1a5
Link,https://sdorica.rayark.download/ios/client_assets/453bbf7f-fd16-4923-bc7d-f7b54966d1a5/dependency_mainimage_s3_ch04.ab
Size,131911
##### Asset #####,dependency_mainimage_s3_ch05.ab
Hash,09bf7668a657acfd5c7d537b847564e4
UUID,0ff5d9b2-a96a-4fb2-93eb-f7a392dc1b3d
Link,https://sdorica.rayark.download/ios/client_assets/0ff5d9b2-a96a-4fb2-93eb-f7a392dc1b3d/dependency_mainimage_s3_ch05.ab
Size,126045
##### Asset #####,dependency_mainimage_train01.ab
Hash,8c0a49833a74c2c3e0345c7c965c8a5b
UUID,af6448a3-ee65-49a7-9e2e-f8b1772eecb5
Link,https://sdorica.rayark.download/ios/client_assets/af6448a3-ee65-49a7-9e2e-f8b1772eecb5/dependency_mainimage_train01.ab
Size,133018
##### Asset #####,dependency_mainimage_train02.ab
Hash,cbe266c4283c945ee34821e00abb742e
UUID,b34f437d-954a-41d8-98da-fe0b284e6463
Link,https://sdorica.rayark.download/ios/client_assets/b34f437d-954a-41d8-98da-fe0b284e6463/dependency_mainimage_train02.ab
Size,129898
##### Asset #####,dependency_mainimage_war01.ab
Hash,34b1f255be703cb5f0b3437c317b0020
UUID,0326a1ed-8520-44f7-a2ac-03392ddfee4d
Link,https://sdorica.rayark.download/ios/client_assets/0326a1ed-8520-44f7-a2ac-03392ddfee4d/dependency_mainimage_war01.ab
Size,132773
##### Asset #####,dependency_mainimage_war03.ab
Hash,65399e74d7611e20f3680b2d215f6d2c
UUID,4ab58e25-002e-4f42-b08d-cf3f53c6c478
Link,https://sdorica.rayark.download/ios/client_assets/4ab58e25-002e-4f42-b08d-cf3f53c6c478/dependency_mainimage_war03.ab
Size,130392
##### Asset #####,dependency_mainimage_week01_bg.ab
Hash,0b70d986ec2713f6421e6157e35d5485
UUID,ab64c25a-3bdf-4a3b-8443-a7962f336f2b
Link,https://sdorica.rayark.download/ios/client_assets/ab64c25a-3bdf-4a3b-8443-a7962f336f2b/dependency_mainimage_week01_bg.ab
Size,452175
##### Asset #####,dependency_mainimage_week02_bg.ab
Hash,52b26f9531cf7bb5f43301bf1de4958b
UUID,59ed8c36-a6f0-45b2-b3b4-6120c4ad88e7
Link,https://sdorica.rayark.download/ios/client_assets/59ed8c36-a6f0-45b2-b3b4-6120c4ad88e7/dependency_mainimage_week02_bg.ab
Size,467971
##### Asset #####,dependency_mainimage_week03_bg.ab
Hash,0af487726488d25911bf5d055162dab6
UUID,2b95f659-c990-4434-8490-1cea57336525
Link,https://sdorica.rayark.download/ios/client_assets/2b95f659-c990-4434-8490-1cea57336525/dependency_mainimage_week03_bg.ab
Size,465855
##### Asset #####,dependency_mainimage_week04_bg.ab
Hash,d8d1e6208cba6fea00abef6cb08f0f8b
UUID,724e45d9-cc33-482e-b940-45b170b8ade5
Link,https://sdorica.rayark.download/ios/client_assets/724e45d9-cc33-482e-b940-45b170b8ade5/dependency_mainimage_week04_bg.ab
Size,408973
##### Asset #####,dependency_mainimage_week05_bg.ab
Hash,de1fe7f03f26676f5fc7f0471ce948e4
UUID,cc4eb980-80d3-4238-a834-c74797b87b1d
Link,https://sdorica.rayark.download/ios/client_assets/cc4eb980-80d3-4238-a834-c74797b87b1d/dependency_mainimage_week05_bg.ab
Size,431287
##### Asset #####,dependency_mainimage_week06_bg.ab
Hash,d95eb8af4ab8870a24e646b5274be028
UUID,01711f16-c9ea-488f-9691-c1c132c6cf3a
Link,https://sdorica.rayark.download/ios/client_assets/01711f16-c9ea-488f-9691-c1c132c6cf3a/dependency_mainimage_week06_bg.ab
Size,445044
##### Asset #####,dependency_mainimage_week07_bg.ab
Hash,a67cf0fcf7cf9d005a1b5e7e772967b8
UUID,d069fe51-9d1c-4cdd-8362-c3aead93137b
Link,https://sdorica.rayark.download/ios/client_assets/d069fe51-9d1c-4cdd-8362-c3aead93137b/dependency_mainimage_week07_bg.ab
Size,476539
##### Asset #####,dependency_mainpagepanel_menu.ab
Hash,18cc5154159f64acd0b1644877f8781e
UUID,603b8f71-44fa-484b-b219-e1c26666118c
Link,https://sdorica.rayark.download/ios/client_assets/603b8f71-44fa-484b-b219-e1c26666118c/dependency_mainpagepanel_menu.ab
Size,243043
##### Asset #####,dependency_mainpagepanel.ab
Hash,465211db16272d26782282585a2e7d81
UUID,3896e420-7af6-47cc-bb07-1898f0604882
Link,https://sdorica.rayark.download/ios/client_assets/3896e420-7af6-47cc-bb07-1898f0604882/dependency_mainpagepanel.ab
Size,432409
##### Asset #####,dependency_maintext_bg_adventure_text.ab
Hash,664e3ee48a5a8ea41630e1bfc24c5c73
UUID,23fe2f1d-591f-4e23-a087-b28537240717
Link,https://sdorica.rayark.download/ios/client_assets/23fe2f1d-591f-4e23-a087-b28537240717/dependency_maintext_bg_adventure_text.ab
Size,616340
##### Asset #####,dependency_maintext_bg_anniversary02_text.ab
Hash,d05b7aba6df3f2f57abef6e24bed73df
UUID,829a18a7-3e68-4191-b004-9410a247dc78
Link,https://sdorica.rayark.download/ios/client_assets/829a18a7-3e68-4191-b004-9410a247dc78/dependency_maintext_bg_anniversary02_text.ab
Size,311196
##### Asset #####,dependency_maintext_bg_cross01_text.ab
Hash,fa4742d00d6b0a8e0a1e6ad72ffab574
UUID,9378d0be-e281-4b0a-8b0a-f7941da71996
Link,https://sdorica.rayark.download/ios/client_assets/9378d0be-e281-4b0a-8b0a-f7941da71996/dependency_maintext_bg_cross01_text.ab
Size,35867
##### Asset #####,dependency_maintext_bg_cv_text.ab
Hash,96dfaeb3105a1e3b57d5ff2d22632277
UUID,bb2defd0-9626-41a2-94d2-15474e5e108e
Link,https://sdorica.rayark.download/ios/client_assets/bb2defd0-9626-41a2-94d2-15474e5e108e/dependency_maintext_bg_cv_text.ab
Size,273578
##### Asset #####,dependency_maintext_bg_hall20_text.ab
Hash,c30098721328501f40d094d2ba74a1c9
UUID,0beaeb56-8693-49a6-9317-86539602726b
Link,https://sdorica.rayark.download/ios/client_assets/0beaeb56-8693-49a6-9317-86539602726b/dependency_maintext_bg_hall20_text.ab
Size,285235
##### Asset #####,dependency_maintext_daily01_text.ab
Hash,053266e87338508568b2d6c93acea69d
UUID,d4caef22-b617-4706-b74c-3a4575b2addc
Link,https://sdorica.rayark.download/ios/client_assets/d4caef22-b617-4706-b74c-3a4575b2addc/dependency_maintext_daily01_text.ab
Size,370143
##### Asset #####,dependency_maintext_equip02_text.ab
Hash,2a37379037c4a23d58b1599ace4c27dd
UUID,1d5d037e-2fe2-4c44-8fb0-8aa571aa6e87
Link,https://sdorica.rayark.download/ios/client_assets/1d5d037e-2fe2-4c44-8fb0-8aa571aa6e87/dependency_maintext_equip02_text.ab
Size,335311
##### Asset #####,dependency_maintext_equip03_text.ab
Hash,0ba83a090a145e31450780559978ab9d
UUID,c7552c5a-98c5-4fa1-8a3b-b7c89cae7a34
Link,https://sdorica.rayark.download/ios/client_assets/c7552c5a-98c5-4fa1-8a3b-b7c89cae7a34/dependency_maintext_equip03_text.ab
Size,341249
##### Asset #####,dependency_maintext_event_chri19_text.ab
Hash,721ee2da08ce84c9733752497c2136c4
UUID,97a17c27-682e-400a-b82d-368f7fdde7ed
Link,https://sdorica.rayark.download/ios/client_assets/97a17c27-682e-400a-b82d-368f7fdde7ed/dependency_maintext_event_chri19_text.ab
Size,310466
##### Asset #####,dependency_maintext_event53_text.ab
Hash,d01fa16b493633597ce52594480dbcad
UUID,8f3dbb24-1856-4fb7-ab77-31df33e40c25
Link,https://sdorica.rayark.download/ios/client_assets/8f3dbb24-1856-4fb7-ab77-31df33e40c25/dependency_maintext_event53_text.ab
Size,239039
##### Asset #####,dependency_maintext_explore01_text.ab
Hash,e9f554555c3b21b040b360786c99c113
UUID,8a6a96e2-d077-42e6-844b-6f1b62b3cd1b
Link,https://sdorica.rayark.download/ios/client_assets/8a6a96e2-d077-42e6-844b-6f1b62b3cd1b/dependency_maintext_explore01_text.ab
Size,365899
##### Asset #####,dependency_maintext_explore02_text.ab
Hash,39104068414fa4f59c200b03eb6c9a70
UUID,2c1c5a39-1d65-4d06-a7c4-62cabd06aacd
Link,https://sdorica.rayark.download/ios/client_assets/2c1c5a39-1d65-4d06-a7c4-62cabd06aacd/dependency_maintext_explore02_text.ab
Size,352883
##### Asset #####,dependency_maintext_multiteamfight_text.ab
Hash,bef4da6da5ecf6fb57fe423573e900ca
UUID,23936a8e-8abb-4533-8bc5-ae5a7926ccfb
Link,https://sdorica.rayark.download/ios/client_assets/23936a8e-8abb-4533-8bc5-ae5a7926ccfb/dependency_maintext_multiteamfight_text.ab
Size,337918
##### Asset #####,dependency_maintext_train01_text.ab
Hash,458163113f56593c389eba8f926a6209
UUID,14dbdbb4-7c7e-4f03-93da-184231091f7f
Link,https://sdorica.rayark.download/ios/client_assets/14dbdbb4-7c7e-4f03-93da-184231091f7f/dependency_maintext_train01_text.ab
Size,170913
##### Asset #####,dependency_maintext_train02_text.ab
Hash,458fc6c5cb2aae6a22f289bdeb16892b
UUID,a560d7e3-bdc2-4081-97e9-140bd1d1504c
Link,https://sdorica.rayark.download/ios/client_assets/a560d7e3-bdc2-4081-97e9-140bd1d1504c/dependency_maintext_train02_text.ab
Size,176280
##### Asset #####,dependency_maintext_week01_text.ab
Hash,7d5da4f90bf6106d51b1ed39d37f0bd0
UUID,7eae55ba-7988-4063-84aa-d82f5ae60ba6
Link,https://sdorica.rayark.download/ios/client_assets/7eae55ba-7988-4063-84aa-d82f5ae60ba6/dependency_maintext_week01_text.ab
Size,248843
##### Asset #####,dependency_maintext_week02_text.ab
Hash,2dc03d24994b9f307856ead79a4eb3a8
UUID,dff55036-6018-406e-8757-efb77e17a866
Link,https://sdorica.rayark.download/ios/client_assets/dff55036-6018-406e-8757-efb77e17a866/dependency_maintext_week02_text.ab
Size,222036
##### Asset #####,dependency_maintext_week03_text.ab
Hash,b2b0da44060e3679ff71225d52914b55
UUID,c9d47fd0-29b0-43f7-9fdb-5e4ae63269c2
Link,https://sdorica.rayark.download/ios/client_assets/c9d47fd0-29b0-43f7-9fdb-5e4ae63269c2/dependency_maintext_week03_text.ab
Size,216431
##### Asset #####,dependency_maintext_week04_text.ab
Hash,c03c89230f4af0bb830cf86ed2656a8f
UUID,7bdb75ea-aacf-4148-b432-483072682268
Link,https://sdorica.rayark.download/ios/client_assets/7bdb75ea-aacf-4148-b432-483072682268/dependency_maintext_week04_text.ab
Size,284987
##### Asset #####,dependency_maintext_week05_text.ab
Hash,71ecbbb4c1609d73a548e45e15a283d5
UUID,d21dd80a-9eaa-45e6-87c2-b6678ad53b4a
Link,https://sdorica.rayark.download/ios/client_assets/d21dd80a-9eaa-45e6-87c2-b6678ad53b4a/dependency_maintext_week05_text.ab
Size,291096
##### Asset #####,dependency_maintext_week06_text.ab
Hash,35a22728746e2437558c9dcabc53a939
UUID,362f9ecd-93db-43b5-aded-4b8b91ab323b
Link,https://sdorica.rayark.download/ios/client_assets/362f9ecd-93db-43b5-aded-4b8b91ab323b/dependency_maintext_week06_text.ab
Size,290329
##### Asset #####,dependency_maintext_week07_text.ab
Hash,a71bb041b2fb7f47b2402b3bc3cc57a5
UUID,1ff4ebd8-7d53-409c-b3f2-3b93f903665d
Link,https://sdorica.rayark.download/ios/client_assets/1ff4ebd8-7d53-409c-b3f2-3b93f903665d/dependency_maintext_week07_text.ab
Size,204867
##### Asset #####,dependency_mainui.ab
Hash,fff809f4d0180411673b23ddc4b67750
UUID,2bc96e15-00d1-4b32-9c83-304d9a8f2143
Link,https://sdorica.rayark.download/ios/client_assets/2bc96e15-00d1-4b32-9c83-304d9a8f2143/dependency_mainui.ab
Size,242783
##### Asset #####,dependency_map.ab
Hash,aa93af28cd4c4f514025d370975ca9fa
UUID,f8c707ba-11cd-410a-8c74-5b2467a243d7
Link,https://sdorica.rayark.download/ios/client_assets/f8c707ba-11cd-410a-8c74-5b2467a243d7/dependency_map.ab
Size,196007
##### Asset #####,dependency_mission.ab
Hash,3aa4c17a4cf8c71128cc281422755335
UUID,adcf9280-2380-45c7-a0e5-a0939f3c60e2
Link,https://sdorica.rayark.download/ios/client_assets/adcf9280-2380-45c7-a0e5-a0939f3c60e2/dependency_mission.ab
Size,157295
##### Asset #####,dependency_multiplayerquestpagepanel.ab
Hash,33010b97ee1216eeaefa22e534e100a2
UUID,08982964-0383-4981-9e6e-31aa089bb80c
Link,https://sdorica.rayark.download/ios/client_assets/08982964-0383-4981-9e6e-31aa089bb80c/dependency_multiplayerquestpagepanel.ab
Size,90228
##### Asset #####,dependency_multiplayerroompanel.ab
Hash,d8f3ef4377ea8c6e89abe209be14bb36
UUID,0f6fa1ea-163f-43fc-8535-f09e1f413d65
Link,https://sdorica.rayark.download/ios/client_assets/0f6fa1ea-163f-43fc-8535-f09e1f413d65/dependency_multiplayerroompanel.ab
Size,408689
##### Asset #####,dependency_playersetting_setting.ab
Hash,85451504bf21572c5acef1831c8d8049
UUID,849fe9d9-5863-4a9d-85c7-f4b02a5deb30
Link,https://sdorica.rayark.download/ios/client_assets/849fe9d9-5863-4a9d-85c7-f4b02a5deb30/dependency_playersetting_setting.ab
Size,28515
##### Asset #####,dependency_playersetting.ab
Hash,e74c414f8696a0417fc4e7cb498fee64
UUID,ea593198-c6ce-42b8-b7dd-9c9128b704d3
Link,https://sdorica.rayark.download/ios/client_assets/ea593198-c6ce-42b8-b7dd-9c9128b704d3/dependency_playersetting.ab
Size,201887
##### Asset #####,dependency_popup.ab
Hash,69de5ffed462b6bd24d4f35691fe08f0
UUID,49a6b7d6-2e30-49c8-b187-2c0c382430ca
Link,https://sdorica.rayark.download/ios/client_assets/49a6b7d6-2e30-49c8-b187-2c0c382430ca/dependency_popup.ab
Size,767381
##### Asset #####,dependency_prefabs_uipanel_multiplayerroom.ab
Hash,47838876d66d6eb2bdfebc189c12528e
UUID,7a342e8e-fc47-4bfd-afb2-062a1780cc39
Link,https://sdorica.rayark.download/ios/client_assets/7a342e8e-fc47-4bfd-afb2-062a1780cc39/dependency_prefabs_uipanel_multiplayerroom.ab
Size,4324
##### Asset #####,dependency_questbutton.ab
Hash,b3ae4f2f8df976e618a00e4cefe4c89a
UUID,449aed28-e940-4010-bb27-9350c8ed56a6
Link,https://sdorica.rayark.download/ios/client_assets/449aed28-e940-4010-bb27-9350c8ed56a6/dependency_questbutton.ab
Size,66470
##### Asset #####,dependency_regionquestpagepanel.ab
Hash,28aaa2cf8a8ade25ccc10cbbb233cc6b
UUID,9584f6fb-db56-44e2-8acf-95df32c0ea86
Link,https://sdorica.rayark.download/ios/client_assets/9584f6fb-db56-44e2-8acf-95df32c0ea86/dependency_regionquestpagepanel.ab
Size,78602
##### Asset #####,dependency_reinforcementreplacepopup.ab
Hash,eab73bc2ed0d55d540a9dc7d5d9a7a7d
UUID,56325d86-9044-4239-8b16-12776ec25ad5
Link,https://sdorica.rayark.download/ios/client_assets/56325d86-9044-4239-8b16-12776ec25ad5/dependency_reinforcementreplacepopup.ab
Size,164269
##### Asset #####,dependency_scenetexture_ch01_carriage.ab
Hash,9c3a8a4fb82b0f0c4c4de4fc90beccf2
UUID,612ec157-2ef6-4e7a-8373-7bc318b552e6
Link,https://sdorica.rayark.download/ios/client_assets/612ec157-2ef6-4e7a-8373-7bc318b552e6/dependency_scenetexture_ch01_carriage.ab
Size,95526
##### Asset #####,dependency_scenetexture_ch01_close1.ab
Hash,99be7bac800cc6b914e4fe471ce641e2
UUID,82040934-c3cb-494b-8b6d-79181a213fd3
Link,https://sdorica.rayark.download/ios/client_assets/82040934-c3cb-494b-8b6d-79181a213fd3/dependency_scenetexture_ch01_close1.ab
Size,1738375
##### Asset #####,dependency_scenetexture_ch01_close2.ab
Hash,905b37f5890869d752b1d2f479d15605
UUID,c1df27da-cff3-4031-b0a6-fb289aa2a385
Link,https://sdorica.rayark.download/ios/client_assets/c1df27da-cff3-4031-b0a6-fb289aa2a385/dependency_scenetexture_ch01_close2.ab
Size,1422545
##### Asset #####,dependency_scenetexture_ch01_far.ab
Hash,8a9f996edf3d93b32690f7ddac2ae463
UUID,52bd7ef6-2b07-4d8c-a5ff-62839a6933b4
Link,https://sdorica.rayark.download/ios/client_assets/52bd7ef6-2b07-4d8c-a5ff-62839a6933b4/dependency_scenetexture_ch01_far.ab
Size,147564
##### Asset #####,dependency_scenetexture_ch01_grasslandroom.ab
Hash,07c0d331dca306635a996a4f0b7ae037
UUID,3f49538a-a1f4-41d8-ab93-797205e6d715
Link,https://sdorica.rayark.download/ios/client_assets/3f49538a-a1f4-41d8-ab93-797205e6d715/dependency_scenetexture_ch01_grasslandroom.ab
Size,4130758
##### Asset #####,dependency_scenetexture_ch01_huntingplatform.ab
Hash,5057d9c55cfbbc3ab40de817b417c541
UUID,2353dde1-0a81-4b11-8576-dccfa93ac489
Link,https://sdorica.rayark.download/ios/client_assets/2353dde1-0a81-4b11-8576-dccfa93ac489/dependency_scenetexture_ch01_huntingplatform.ab
Size,828659
##### Asset #####,dependency_scenetexture_ch01_middle1.ab
Hash,148537c1598e57fcee8188c8e4ee593f
UUID,d4f2922a-a747-4d81-9338-c32d84e395bb
Link,https://sdorica.rayark.download/ios/client_assets/d4f2922a-a747-4d81-9338-c32d84e395bb/dependency_scenetexture_ch01_middle1.ab
Size,911002
##### Asset #####,dependency_scenetexture_ch01_middle2.ab
Hash,9f79aa353319c31845e54da78abb8b42
UUID,693b3465-c9fc-442f-bb7b-f2454ca61eca
Link,https://sdorica.rayark.download/ios/client_assets/693b3465-c9fc-442f-bb7b-f2454ca61eca/dependency_scenetexture_ch01_middle2.ab
Size,1275673
##### Asset #####,dependency_scenetexture_ch01_misc.ab
Hash,17c422bcde0cd2fe9c9aac43bb86ecb1
UUID,e8e8e420-a665-4721-b412-23a865946fa0
Link,https://sdorica.rayark.download/ios/client_assets/e8e8e420-a665-4721-b412-23a865946fa0/dependency_scenetexture_ch01_misc.ab
Size,5543
##### Asset #####,dependency_scenetexture_ch01_original_houses.ab
Hash,6e1ea2455a46737de6287ed439e25885
UUID,c0e6172d-3cad-4da4-ab1f-335ddbdfcd84
Link,https://sdorica.rayark.download/ios/client_assets/c0e6172d-3cad-4da4-ab1f-335ddbdfcd84/dependency_scenetexture_ch01_original_houses.ab
Size,1971160
##### Asset #####,dependency_scenetexture_ch01_prop.ab
Hash,287f2cf90d6d1212aaff8232004ccda1
UUID,5d1330b7-bae0-4f18-93d6-63b76fc468fe
Link,https://sdorica.rayark.download/ios/client_assets/5d1330b7-bae0-4f18-93d6-63b76fc468fe/dependency_scenetexture_ch01_prop.ab
Size,743144
##### Asset #####,dependency_scenetexture_ch01_structure.ab
Hash,16152b60ace5888fe292513830231c50
UUID,6428ef01-ba0c-4d10-92ac-f4433d47623b
Link,https://sdorica.rayark.download/ios/client_assets/6428ef01-ba0c-4d10-92ac-f4433d47623b/dependency_scenetexture_ch01_structure.ab
Size,16272
##### Asset #####,dependency_scenetexture_ch01_tree.ab
Hash,4bfe6ae04f2c7eab333723a20e890027
UUID,2b60447c-3b10-4bf2-8932-c105f17893bd
Link,https://sdorica.rayark.download/ios/client_assets/2b60447c-3b10-4bf2-8932-c105f17893bd/dependency_scenetexture_ch01_tree.ab
Size,1260988
##### Asset #####,dependency_scenetexture_ch01.ab
Hash,1621572759925189439484c569e20b53
UUID,9f7f6779-ba71-4f0c-8977-c58974e583c2
Link,https://sdorica.rayark.download/ios/client_assets/9f7f6779-ba71-4f0c-8977-c58974e583c2/dependency_scenetexture_ch01.ab
Size,26415
##### Asset #####,dependency_scenetexture_ch02_carriage.ab
Hash,87d351e36d6700a2cecaf82ee98d8032
UUID,27218ec1-d6c6-468a-9b04-22a29c65ee4c
Link,https://sdorica.rayark.download/ios/client_assets/27218ec1-d6c6-468a-9b04-22a29c65ee4c/dependency_scenetexture_ch02_carriage.ab
Size,126596
##### Asset #####,dependency_scenetexture_ch02_cave.ab
Hash,cb5e90d14df7ab349bda815bbba15ad0
UUID,ced5cd7e-908b-4e26-b7df-6386bd5961b5
Link,https://sdorica.rayark.download/ios/client_assets/ced5cd7e-908b-4e26-b7df-6386bd5961b5/dependency_scenetexture_ch02_cave.ab
