##### Asset #####,assetbundle_lookup_table.ab
Hash,81a98f0fe3d3779eb68a5db28351bc35
UUID,dc645dd1-99a1-4671-a083-ac65b8b66900
Link,https://sdorica.rayark.download/ios/client_assets/dc645dd1-99a1-4671-a083-ac65b8b66900/cutscene_char_t0026.ab
Size,179074
##### Asset #####,cutscene_char_t0027.ab
Hash,2f86c34320c2ed073687aa978fad1526
UUID,dbbfef07-94e9-47a9-8dbf-37261a00065b
Link,https://sdorica.rayark.download/ios/client_assets/dbbfef07-94e9-47a9-8dbf-37261a00065b/cutscene_char_t0027.ab
Size,196167
##### Asset #####,cutscene_char_t0032.ab
Hash,3ffe8f01d40e726452e0665f755c856e
UUID,c9da60a3-81c1-443c-a552-aaf44c9fd0c9
Link,https://sdorica.rayark.download/ios/client_assets/c9da60a3-81c1-443c-a552-aaf44c9fd0c9/cutscene_char_t0032.ab
Size,125803
##### Asset #####,cutscene_char_t0033.ab
Hash,07366bd86983eae0c7ad7732dd53c024
UUID,c3a36e54-129e-41a2-b254-112d994d1946
Link,https://sdorica.rayark.download/ios/client_assets/c3a36e54-129e-41a2-b254-112d994d1946/cutscene_char_t0033.ab
Size,142025
##### Asset #####,cutscene_char_t0049.ab
Hash,5eab33a4b6694de37978bc2e8bd04c8c
UUID,8d23d765-8af4-4e8e-b013-da41c265a3f8
Link,https://sdorica.rayark.download/ios/client_assets/8d23d765-8af4-4e8e-b013-da41c265a3f8/cutscene_char_t0049.ab
Size,333356
##### Asset #####,cutscene_char_t0153.ab
Hash,f0256092bffcf7eac1e8bfd8029aa800
UUID,d73e684d-1c56-4c96-81b7-504609905054
Link,https://sdorica.rayark.download/ios/client_assets/d73e684d-1c56-4c96-81b7-504609905054/cutscene_char_t0153.ab
Size,208768
##### Asset #####,cutscene_char_t0155.ab
Hash,c9ecccda63dec79a2b7c4a99497e2d62
UUID,dc2ee1ac-3371-4a63-94f8-2464a6e990ff
Link,https://sdorica.rayark.download/ios/client_assets/dc2ee1ac-3371-4a63-94f8-2464a6e990ff/cutscene_char_t0155.ab
Size,203786
##### Asset #####,cutscene_char_t0156.ab
Hash,4258a74e1d38bf76ad98a9905c3090d0
UUID,1a861c41-c98b-406d-8923-4d4348d40aa1
Link,https://sdorica.rayark.download/ios/client_assets/1a861c41-c98b-406d-8923-4d4348d40aa1/cutscene_char_t0156.ab
Size,262518
##### Asset #####,cutscene_char_t0158.ab
Hash,5874b6c7e9942d39d0711930f522a803
UUID,6e1612ff-0940-4e5a-a88b-57b758cebf89
Link,https://sdorica.rayark.download/ios/client_assets/6e1612ff-0940-4e5a-a88b-57b758cebf89/cutscene_char_t0158.ab
Size,432733
##### Asset #####,cutscene_char_t0182.ab
Hash,e98e59526d7c6b8f3d3efbb5fa3cea06
UUID,83fd8016-f108-45ee-b0db-03d9a146321e
Link,https://sdorica.rayark.download/ios/client_assets/83fd8016-f108-45ee-b0db-03d9a146321e/cutscene_char_t0182.ab
Size,377998
##### Asset #####,cutscene_emoticon.ab
Hash,cedbc608447bc9681db91271368718c9
UUID,31f1a3db-af26-4150-88dc-264f7a291ff0
Link,https://sdorica.rayark.download/ios/client_assets/31f1a3db-af26-4150-88dc-264f7a291ff0/cutscene_emoticon.ab
Size,119454
##### Asset #####,cutscene_main_001.ab
Hash,3e9990420877dc9f748359d8b987af12
UUID,612cca1d-da38-4ae3-85fe-20bee6d5b399
Link,https://sdorica.rayark.download/ios/client_assets/612cca1d-da38-4ae3-85fe-20bee6d5b399/cutscene_main_001.ab
Size,613619
##### Asset #####,cutscene_main_002.ab
Hash,ab467d058545642e8fa63c95a6bf39f5
UUID,8174498c-66df-4107-8606-0cc7445a2f62
Link,https://sdorica.rayark.download/ios/client_assets/8174498c-66df-4107-8606-0cc7445a2f62/cutscene_main_002.ab
Size,188508
##### Asset #####,cutscene_main_003.ab
Hash,14ed15e68c1a8d9d538410e0bbcbb902
UUID,ffe8c444-a9d2-4a7f-8e57-6f8f51d86b1b
Link,https://sdorica.rayark.download/ios/client_assets/ffe8c444-a9d2-4a7f-8e57-6f8f51d86b1b/cutscene_main_003.ab
Size,179044
##### Asset #####,cutscene_main_004.ab
Hash,8f5213356365f821af6f806045324b45
UUID,6253df80-1100-48d8-b2dd-93480f3b4f97
Link,https://sdorica.rayark.download/ios/client_assets/6253df80-1100-48d8-b2dd-93480f3b4f97/cutscene_main_004.ab
Size,336032
##### Asset #####,cutscene_main_005.ab
Hash,2f60206a3cfc587576855f62d3233393
UUID,19aa46d6-247b-40f5-8a1d-bf8453ac47ff
Link,https://sdorica.rayark.download/ios/client_assets/19aa46d6-247b-40f5-8a1d-bf8453ac47ff/cutscene_main_005.ab
Size,142063
##### Asset #####,cutscene_main_005a.ab
Hash,2ce1fe13c176fa2b325379ca1f69c241
UUID,5efa2c11-6cd8-4d6e-973b-234dee42c2c0
Link,https://sdorica.rayark.download/ios/client_assets/5efa2c11-6cd8-4d6e-973b-234dee42c2c0/cutscene_main_005a.ab
Size,114883
##### Asset #####,cutscene_main_005b.ab
Hash,d04b2f9c8ee36be17cb27d54b53c2de5
UUID,2c9548fd-997c-47a2-b5cf-ad3f78ff772e
Link,https://sdorica.rayark.download/ios/client_assets/2c9548fd-997c-47a2-b5cf-ad3f78ff772e/cutscene_main_005b.ab
Size,131959
##### Asset #####,cutscene_main_006.ab
Hash,2c1db17061a4f2bbcfe15310ca295d52
UUID,c9672ef7-3d0e-4731-a962-4d1b77f970b8
Link,https://sdorica.rayark.download/ios/client_assets/c9672ef7-3d0e-4731-a962-4d1b77f970b8/cutscene_main_006.ab
Size,224749
##### Asset #####,cutscene_main_007.ab
Hash,7934c8a23489c0e6eefe73839d340d0e
UUID,5eb448fb-3a5f-4bfb-ba07-17c3314529cd
Link,https://sdorica.rayark.download/ios/client_assets/5eb448fb-3a5f-4bfb-ba07-17c3314529cd/cutscene_main_007.ab
Size,42327
##### Asset #####,cutscene_main_010.ab
Hash,8bf5e8ea15d128ca48bbfc642c37d466
UUID,5d4cab62-f8f2-4d7d-97fc-2c721446c718
Link,https://sdorica.rayark.download/ios/client_assets/5d4cab62-f8f2-4d7d-97fc-2c721446c718/cutscene_main_010.ab
Size,230519
##### Asset #####,cutscene_main_011.ab
Hash,3129bd6eb07f55aecd7a1d79de6a6b39
UUID,eb529814-8a03-49cc-8890-11044b789c86
Link,https://sdorica.rayark.download/ios/client_assets/eb529814-8a03-49cc-8890-11044b789c86/cutscene_main_011.ab
Size,241083
##### Asset #####,cutscene_main_012.ab
Hash,dfcaf9cc2ad188122e64dcd45480377a
UUID,6e6415fb-d1f5-45c6-ab11-0839fbc71c5b
Link,https://sdorica.rayark.download/ios/client_assets/6e6415fb-d1f5-45c6-ab11-0839fbc71c5b/cutscene_main_012.ab
Size,251857
##### Asset #####,cutscene_main_013.ab
Hash,5a02d5c31518fcec6155877bd9a58bf9
UUID,7de922b0-2307-405d-9551-0c035a0f4d56
Link,https://sdorica.rayark.download/ios/client_assets/7de922b0-2307-405d-9551-0c035a0f4d56/cutscene_main_013.ab
Size,147385
##### Asset #####,cutscene_main_014.ab
Hash,cdd32958b29fe039d3f56112475af258
UUID,7fb50815-8a45-454a-a609-7c9b6f179fb4
Link,https://sdorica.rayark.download/ios/client_assets/7fb50815-8a45-454a-a609-7c9b6f179fb4/cutscene_main_014.ab
Size,305793
##### Asset #####,cutscene_main_015.ab
Hash,7b19334416384baea989bb9a71f4003b
UUID,f7f33dcf-2efc-4449-aaa7-8586dbd24c52
Link,https://sdorica.rayark.download/ios/client_assets/f7f33dcf-2efc-4449-aaa7-8586dbd24c52/cutscene_main_015.ab
Size,221133
##### Asset #####,cutscene_main_016.ab
Hash,6437f145c7af962fd667a4b2f49f7370
UUID,548044e0-8e6f-4269-976e-fa15ee75fcb3
Link,https://sdorica.rayark.download/ios/client_assets/548044e0-8e6f-4269-976e-fa15ee75fcb3/cutscene_main_016.ab
Size,413327
##### Asset #####,cutscene_main_017.ab
Hash,12e14decb8ebc1f609aa3072ca32b7a3
UUID,6c0c6c32-0202-416e-85ac-f17e9edb8a2b
Link,https://sdorica.rayark.download/ios/client_assets/6c0c6c32-0202-416e-85ac-f17e9edb8a2b/cutscene_main_017.ab
Size,85498
##### Asset #####,cutscene_main_201.ab
Hash,41db435ea55e07785c504c19714902cf
UUID,bfe13af4-5ae0-4fa1-9fbe-491dd6401712
Link,https://sdorica.rayark.download/ios/client_assets/bfe13af4-5ae0-4fa1-9fbe-491dd6401712/cutscene_main_201.ab
Size,199201
##### Asset #####,cutscene_main_202.ab
Hash,3e0e8b6ba75b9a26e9a01293d5d4efa6
UUID,3304c2ad-57ab-4d02-ba13-a79d89f86b5c
Link,https://sdorica.rayark.download/ios/client_assets/3304c2ad-57ab-4d02-ba13-a79d89f86b5c/cutscene_main_202.ab
Size,263666
##### Asset #####,cutscene_main_203.ab
Hash,1520f1a44186239921992e4678720c46
UUID,5829a6be-1d22-48cd-b27a-1887fec7548d
Link,https://sdorica.rayark.download/ios/client_assets/5829a6be-1d22-48cd-b27a-1887fec7548d/cutscene_main_203.ab
Size,299579
##### Asset #####,cutscene_main_204.ab
Hash,c321a589b644d0ade83bd517472277f3
UUID,a3c443be-54d3-4925-9460-025917cc4a1b
Link,https://sdorica.rayark.download/ios/client_assets/a3c443be-54d3-4925-9460-025917cc4a1b/cutscene_main_204.ab
Size,418189
##### Asset #####,cutscene_main_205.ab
Hash,63025ffee6ab663727aabea828704cd4
UUID,8e919f24-df37-490b-8688-d0ac0a667571
Link,https://sdorica.rayark.download/ios/client_assets/8e919f24-df37-490b-8688-d0ac0a667571/cutscene_main_205.ab
Size,228832
##### Asset #####,cutscene_main_206.ab
Hash,5144772aa17c43dffc66ce42630c1e59
UUID,b384301f-45f4-4695-9509-d8140e4ae8cf
Link,https://sdorica.rayark.download/ios/client_assets/b384301f-45f4-4695-9509-d8140e4ae8cf/cutscene_main_206.ab
Size,203863
##### Asset #####,cutscene_main_207.ab
Hash,0186413a8c5fb1c0215cb63b042d3fae
UUID,98d3cb46-a0ae-49dd-8860-062fbc0d8b74
Link,https://sdorica.rayark.download/ios/client_assets/98d3cb46-a0ae-49dd-8860-062fbc0d8b74/cutscene_main_207.ab
Size,560146
##### Asset #####,cutscene_main_208.ab
Hash,c4a1f7f6745b7077f57e1c3870f36aea
UUID,207b3f6b-1761-4d81-abce-5d90c9925e81
Link,https://sdorica.rayark.download/ios/client_assets/207b3f6b-1761-4d81-abce-5d90c9925e81/cutscene_main_208.ab
Size,226158
##### Asset #####,cutscene_main_209.ab
Hash,a4a1ca063ddbdbdc1c2a813900e2bef3
UUID,47f8263f-e72f-4852-bb93-2a134e7e3c1c
Link,https://sdorica.rayark.download/ios/client_assets/47f8263f-e72f-4852-bb93-2a134e7e3c1c/cutscene_main_209.ab
Size,296802
##### Asset #####,cutscene_main_210.ab
Hash,bdba787237d8cbe3d4284ab835abf435
UUID,0a5ab123-ce84-499a-9a10-4a383627498a
Link,https://sdorica.rayark.download/ios/client_assets/0a5ab123-ce84-499a-9a10-4a383627498a/cutscene_main_210.ab
Size,474097
##### Asset #####,cutscene_main_211.ab
Hash,a4c9e110b0151ba988082554069c1e81
UUID,7d6f7312-a4ca-42db-8483-08c4c95d6bfb
Link,https://sdorica.rayark.download/ios/client_assets/7d6f7312-a4ca-42db-8483-08c4c95d6bfb/cutscene_main_211.ab
Size,542156
##### Asset #####,cutscene_main_212.ab
Hash,4433553062b9610a0236b3a454838d69
UUID,e214b739-b674-40be-9ff2-6d64fb434386
Link,https://sdorica.rayark.download/ios/client_assets/e214b739-b674-40be-9ff2-6d64fb434386/cutscene_main_212.ab
Size,210046
##### Asset #####,cutscene_main_213.ab
Hash,8529ae0f52085519da51be00efe9ae64
UUID,8106acd1-8f05-4d84-98f8-a8534160735b
Link,https://sdorica.rayark.download/ios/client_assets/8106acd1-8f05-4d84-98f8-a8534160735b/cutscene_main_213.ab
Size,348691
##### Asset #####,cutscene_main_214.ab
Hash,5eab56f7b7fb9d2a32fb1261b1b4e3af
UUID,8eba93d7-8b90-46b6-ae72-e43f5afa4340
Link,https://sdorica.rayark.download/ios/client_assets/8eba93d7-8b90-46b6-ae72-e43f5afa4340/cutscene_main_214.ab
Size,810415
##### Asset #####,cutscene_main_301.ab
Hash,eda93cca4255afda094dd5bf3d8e13b6
UUID,6cf7fe36-2e71-4836-bc5d-ecd7fe8c1d0f
Link,https://sdorica.rayark.download/ios/client_assets/6cf7fe36-2e71-4836-bc5d-ecd7fe8c1d0f/cutscene_main_301.ab
Size,566393
##### Asset #####,cutscene_main_302.ab
Hash,8d187735d21c23e54244b95b12cb4bb8
UUID,951e9a08-0a5d-431b-963b-7bf3f7893a65
Link,https://sdorica.rayark.download/ios/client_assets/951e9a08-0a5d-431b-963b-7bf3f7893a65/cutscene_main_302.ab
Size,366632
##### Asset #####,cutscene_main_303.ab
Hash,7dfa393a5bbe6a60ec6b42bfad594040
UUID,12dfd350-10ba-4a6d-a5ea-0bf5e193c72b
Link,https://sdorica.rayark.download/ios/client_assets/12dfd350-10ba-4a6d-a5ea-0bf5e193c72b/cutscene_main_303.ab
Size,882800
##### Asset #####,cutscene_main_304.ab
Hash,cc1d7ca647ad02f7127f7fa32fb09712
UUID,83943348-bec3-4285-8ff7-c479001c5db4
Link,https://sdorica.rayark.download/ios/client_assets/83943348-bec3-4285-8ff7-c479001c5db4/cutscene_main_304.ab
Size,559891
##### Asset #####,cutscene_main_305.ab
Hash,2c0f2a542ddeab643bb6842a6c1f5236
UUID,55687b66-a0d4-436f-98cd-1d0ef7dde588
Link,https://sdorica.rayark.download/ios/client_assets/55687b66-a0d4-436f-98cd-1d0ef7dde588/cutscene_main_305.ab
Size,401658
##### Asset #####,cutscene_main_306.ab
Hash,c3f2dc6a7f6d821233de6457cffa5c5c
UUID,dca8ff53-60bd-43b2-adfe-7c213e5a72b7
Link,https://sdorica.rayark.download/ios/client_assets/dca8ff53-60bd-43b2-adfe-7c213e5a72b7/cutscene_main_306.ab
Size,389473
##### Asset #####,cutscene_main_307.ab
Hash,d75e26706d3ff6b0ecdc0872d0866e0e
UUID,42f41da7-ed42-4303-b7b5-115231332c1d
Link,https://sdorica.rayark.download/ios/client_assets/42f41da7-ed42-4303-b7b5-115231332c1d/cutscene_main_307.ab
Size,863909
##### Asset #####,cutscene_others.ab
Hash,d7b8b58e4d20ff96ae01d134cad72832
UUID,5d8a6b29-5038-4c2b-b36a-9958db65eeaa
Link,https://sdorica.rayark.download/ios/client_assets/5d8a6b29-5038-4c2b-b36a-9958db65eeaa/cutscene_others.ab
Size,3750658
##### Asset #####,dependency_announcementpopup_texture.ab
Hash,590e4ad9653e0400be0d6be1be0e01bc
UUID,5ef0d506-9902-4045-b98f-6a1782609e8e
Link,https://sdorica.rayark.download/ios/client_assets/5ef0d506-9902-4045-b98f-6a1782609e8e/dependency_announcementpopup_texture.ab
Size,149274
##### Asset #####,dependency_announcementpopup.ab
Hash,b8971420bd36d25ead94508545daba44
UUID,d5023ed1-8716-4ee8-b954-add08dec6934
Link,https://sdorica.rayark.download/ios/client_assets/d5023ed1-8716-4ee8-b954-add08dec6934/dependency_announcementpopup.ab
Size,3952
##### Asset #####,dependency_avgpanel_texture.ab
Hash,1c1db423385f7c756f25c36bfd4544d4
UUID,d874411e-dfbf-4a14-b659-624443cec3a4
Link,https://sdorica.rayark.download/ios/client_assets/d874411e-dfbf-4a14-b659-624443cec3a4/dependency_avgpanel_texture.ab
Size,105799
##### Asset #####,dependency_battle.ab
Hash,68962bd818142e1a4deb1cd95368866c
UUID,fa779f93-f10f-49af-af40-6eac14ac960a
Link,https://sdorica.rayark.download/ios/client_assets/fa779f93-f10f-49af-af40-6eac14ac960a/dependency_battle.ab
Size,2767286
##### Asset #####,dependency_behaviourtree.ab
Hash,235766ededd28677807bc0fc832fa9d4
UUID,a35f3d72-39e7-453a-ac78-66c4c3421046
Link,https://sdorica.rayark.download/ios/client_assets/a35f3d72-39e7-453a-ac78-66c4c3421046/dependency_behaviourtree.ab
Size,94902
##### Asset #####,dependency_buff_label.ab
Hash,ff545e35aea5bb387a5ba7f4d09317bd
UUID,b9277e4a-5cf7-431b-8c50-24310f5397bf
Link,https://sdorica.rayark.download/ios/client_assets/b9277e4a-5cf7-431b-8c50-24310f5397bf/dependency_buff_label.ab
Size,6384
##### Asset #####,dependency_changeportraitpanel_texture.ab
Hash,e0efd7afcb5cfdca57f0148f0d2c8660
UUID,a72eda17-d977-4a68-bea7-766a2c61da40
Link,https://sdorica.rayark.download/ios/client_assets/a72eda17-d977-4a68-bea7-766a2c61da40/dependency_changeportraitpanel_texture.ab
Size,9190
##### Asset #####,dependency_chat_texture.ab
Hash,ce909363b926f80f6c6751e119237731
UUID,6017352d-ef89-4530-b69b-ece6e2346773
Link,https://sdorica.rayark.download/ios/client_assets/6017352d-ef89-4530-b69b-ece6e2346773/dependency_chat_texture.ab
Size,184731
##### Asset #####,dependency_cutscene_actor_0.ab
Hash,1afb1552e498fcbc88360690d3aeb017
UUID,224623ca-fd35-4969-b32a-c970d895805d
Link,https://sdorica.rayark.download/ios/client_assets/224623ca-fd35-4969-b32a-c970d895805d/dependency_cutscene_actor_0.ab
Size,568098
##### Asset #####,dependency_cutscene_actor_1.ab
Hash,34b2abfb3979b03aa0f52dc470c248b2
UUID,db388a7d-94a7-445d-b209-b0e52ac4455f
Link,https://sdorica.rayark.download/ios/client_assets/db388a7d-94a7-445d-b209-b0e52ac4455f/dependency_cutscene_actor_1.ab
Size,235543
##### Asset #####,dependency_cutscene_actor_10.ab
Hash,86ba38e5065c97ac04307f468fdcfe82
UUID,1006b4fe-4949-4de7-b976-9dcb4eaed2de
Link,https://sdorica.rayark.download/ios/client_assets/1006b4fe-4949-4de7-b976-9dcb4eaed2de/dependency_cutscene_actor_10.ab
Size,359395
##### Asset #####,dependency_cutscene_actor_11.ab
Hash,baf879be1d24ac702ab461e8c8c582f5
UUID,3e386ac7-ca72-4a36-81d7-d3dbcfd892bb
Link,https://sdorica.rayark.download/ios/client_assets/3e386ac7-ca72-4a36-81d7-d3dbcfd892bb/dependency_cutscene_actor_11.ab
Size,768015
##### Asset #####,dependency_cutscene_actor_12.ab
Hash,ad558edab97efbcd46c73843acc73ece
UUID,26683b38-5d62-47c3-a1e4-572f48eac3b5
Link,https://sdorica.rayark.download/ios/client_assets/26683b38-5d62-47c3-a1e4-572f48eac3b5/dependency_cutscene_actor_12.ab
Size,419634
##### Asset #####,dependency_cutscene_actor_13.ab
Hash,c266eed64fccc36ea6b253c71021d63f
UUID,f4a28aa1-c33b-4d16-9137-be49e96c41fc
Link,https://sdorica.rayark.download/ios/client_assets/f4a28aa1-c33b-4d16-9137-be49e96c41fc/dependency_cutscene_actor_13.ab
Size,620690
##### Asset #####,dependency_cutscene_actor_14.ab
Hash,5d38eb789c473162886a96c726fec113
UUID,ea4abe94-c8fb-4629-a075-66f522857bd4
Link,https://sdorica.rayark.download/ios/client_assets/ea4abe94-c8fb-4629-a075-66f522857bd4/dependency_cutscene_actor_14.ab
Size,527106
##### Asset #####,dependency_cutscene_actor_15.ab
Hash,3d9389ae0b0b43bc64d34ef806674a1f
UUID,22486595-a73c-482b-aab3-1c36f3e93d12
Link,https://sdorica.rayark.download/ios/client_assets/22486595-a73c-482b-aab3-1c36f3e93d12/dependency_cutscene_actor_15.ab
Size,837884
##### Asset #####,dependency_cutscene_actor_16.ab
Hash,c51597ddd7d5ee647a08dee121c94052
UUID,a8048f0b-5d72-4c5d-93e5-5d99ea5c0630
Link,https://sdorica.rayark.download/ios/client_assets/a8048f0b-5d72-4c5d-93e5-5d99ea5c0630/dependency_cutscene_actor_16.ab
Size,427034
##### Asset #####,dependency_cutscene_actor_17.ab
Hash,4670d305746b7f7e40baf11b3bc0c703
UUID,12b8eec6-7d6e-4e36-be1f-57e9cb05029d
Link,https://sdorica.rayark.download/ios/client_assets/12b8eec6-7d6e-4e36-be1f-57e9cb05029d/dependency_cutscene_actor_17.ab
Size,280614
##### Asset #####,dependency_cutscene_actor_18.ab
Hash,5664478a631985d0e5b7457c34b4af1f
UUID,a840d09a-db36-44b1-81c5-6d99dca3b093
Link,https://sdorica.rayark.download/ios/client_assets/a840d09a-db36-44b1-81c5-6d99dca3b093/dependency_cutscene_actor_18.ab
Size,279787
##### Asset #####,dependency_cutscene_actor_19.ab
Hash,e064d8b145915aa55f01526d49644197
UUID,46f9d979-0a96-47e6-bfcf-c25cedad0c7e
Link,https://sdorica.rayark.download/ios/client_assets/46f9d979-0a96-47e6-bfcf-c25cedad0c7e/dependency_cutscene_actor_19.ab
Size,562321
##### Asset #####,dependency_cutscene_actor_2.ab
Hash,f8df7512049634ea85e26c7f9dd21891
UUID,1d232e95-a5d6-4e9e-a3c7-23d7814185e3
Link,https://sdorica.rayark.download/ios/client_assets/1d232e95-a5d6-4e9e-a3c7-23d7814185e3/dependency_cutscene_actor_2.ab
Size,655342
##### Asset #####,dependency_cutscene_actor_20.ab
Hash,21c00bd0ce428be1a51cf91cf7858623
UUID,ddd89ac0-5393-4f1f-9c05-33c251f66688
Link,https://sdorica.rayark.download/ios/client_assets/ddd89ac0-5393-4f1f-9c05-33c251f66688/dependency_cutscene_actor_20.ab
Size,586504
##### Asset #####,dependency_cutscene_actor_21.ab
Hash,afc8cba1cc18213fe4889b5b5c126357
UUID,9007018b-e5e6-482b-932b-63ca9b4c4037
Link,https://sdorica.rayark.download/ios/client_assets/9007018b-e5e6-482b-932b-63ca9b4c4037/dependency_cutscene_actor_21.ab
Size,603676
##### Asset #####,dependency_cutscene_actor_22.ab
Hash,ea4967426fb8d7b49ad8a9d809f9ccef
UUID,478eeb76-1424-43b0-9510-bf9438a77761
Link,https://sdorica.rayark.download/ios/client_assets/478eeb76-1424-43b0-9510-bf9438a77761/dependency_cutscene_actor_22.ab
Size,250187
##### Asset #####,dependency_cutscene_actor_23.ab
Hash,dfcc76bcb1cc54db34f5ccb07847c91d
UUID,d1570845-910f-4ccc-a360-b203f4082a55
Link,https://sdorica.rayark.download/ios/client_assets/d1570845-910f-4ccc-a360-b203f4082a55/dependency_cutscene_actor_23.ab
Size,659873
##### Asset #####,dependency_cutscene_actor_24.ab
Hash,ac718d58ba3f94d3e50b1029c3c3f336
UUID,4d3c31fc-5951-40b9-9dff-69fa2e001e89
Link,https://sdorica.rayark.download/ios/client_assets/4d3c31fc-5951-40b9-9dff-69fa2e001e89/dependency_cutscene_actor_24.ab
Size,338586
##### Asset #####,dependency_cutscene_actor_25.ab
Hash,16ef51fa0efbdd76b169b3b3e42c6f66
UUID,8e0cd855-189e-454c-94a1-a39ddbdd8d44
Link,https://sdorica.rayark.download/ios/client_assets/8e0cd855-189e-454c-94a1-a39ddbdd8d44/dependency_cutscene_actor_25.ab
Size,186936
##### Asset #####,dependency_cutscene_actor_26.ab
Hash,db4cb24faffebf0c373f9eee5d676726
UUID,bd0a2b75-3df7-44a4-b019-26c00dd208a8
Link,https://sdorica.rayark.download/ios/client_assets/bd0a2b75-3df7-44a4-b019-26c00dd208a8/dependency_cutscene_actor_26.ab
Size,827408
##### Asset #####,dependency_cutscene_actor_27.ab
Hash,3cef602c99b6c2b2ab524e84d3bef9d2
UUID,c0434c6d-c146-4b8d-91f2-8974337286b1
Link,https://sdorica.rayark.download/ios/client_assets/c0434c6d-c146-4b8d-91f2-8974337286b1/dependency_cutscene_actor_27.ab
Size,139025
##### Asset #####,dependency_cutscene_actor_28.ab
Hash,d26873a5f783044ef4fd37150632e77b
UUID,02cc890d-5a7b-44f6-8dc5-7081b9c26db0
Link,https://sdorica.rayark.download/ios/client_assets/02cc890d-5a7b-44f6-8dc5-7081b9c26db0/dependency_cutscene_actor_28.ab
Size,1086875
##### Asset #####,dependency_cutscene_actor_29.ab
Hash,f6a1727c96811e68e0b4d823455e12cb
UUID,c85c1311-0ecd-400a-807e-7a481db6375c
Link,https://sdorica.rayark.download/ios/client_assets/c85c1311-0ecd-400a-807e-7a481db6375c/dependency_cutscene_actor_29.ab
Size,1165162
##### Asset #####,dependency_cutscene_actor_3.ab
Hash,d0262ff4da2c7ee6ca3d6ed1d84d0558
UUID,6c64b6ac-2e68-4bfb-8fe7-08fa0b301258
Link,https://sdorica.rayark.download/ios/client_assets/6c64b6ac-2e68-4bfb-8fe7-08fa0b301258/dependency_cutscene_actor_3.ab
Size,1517029
##### Asset #####,dependency_cutscene_actor_30.ab
Hash,29cbc11420484de892c02641d7c0d1d5
UUID,e00f079b-bc18-46e3-bad6-681ad1c5ef12
Link,https://sdorica.rayark.download/ios/client_assets/e00f079b-bc18-46e3-bad6-681ad1c5ef12/dependency_cutscene_actor_30.ab
Size,184547
##### Asset #####,dependency_cutscene_actor_31.ab
Hash,945740b4f8825253b623c7bf591749df
UUID,f2254862-17b1-4afd-9333-1bddd21dce8c
Link,https://sdorica.rayark.download/ios/client_assets/f2254862-17b1-4afd-9333-1bddd21dce8c/dependency_cutscene_actor_31.ab
Size,691134
##### Asset #####,dependency_cutscene_actor_32.ab
Hash,92dcdd7968e8ea6561b0013d08ea29dd
UUID,4e664ff7-c47d-4c36-b896-6a57617bd4db
Link,https://sdorica.rayark.download/ios/client_assets/4e664ff7-c47d-4c36-b896-6a57617bd4db/dependency_cutscene_actor_32.ab
Size,1031652
##### Asset #####,dependency_cutscene_actor_33.ab
Hash,d88204ef52920dbbc3c257d699bfb696
UUID,d6f08c33-dbc0-4e5d-bdd1-96770eb9ab49
Link,https://sdorica.rayark.download/ios/client_assets/d6f08c33-dbc0-4e5d-bdd1-96770eb9ab49/dependency_cutscene_actor_33.ab
Size,729520
##### Asset #####,dependency_cutscene_actor_34.ab
Hash,cb7225b11c38c9b533d516b5345c4491
UUID,5c0a0531-a1a0-4990-9e11-cf2a265c9486
Link,https://sdorica.rayark.download/ios/client_assets/5c0a0531-a1a0-4990-9e11-cf2a265c9486/dependency_cutscene_actor_34.ab
Size,290350
##### Asset #####,dependency_cutscene_actor_35.ab
Hash,c9740faf781492c5f44657b99c707302
