##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Link,https://sdorica.rayark.download/ios/client_assets/46d792e7-e738-4f01-b459-264962f8a4e5/dependency_guild_buildingpage_building05.ab
Size,46782
##### Asset #####,dependency_guild_buildingpage_building06.ab
Hash,3c8e204a8ef839ab18ed6e07bef4d485
UUID,185ff59d-2dda-4463-abb1-783d1d6813a9
Link,https://sdorica.rayark.download/ios/client_assets/185ff59d-2dda-4463-abb1-783d1d6813a9/dependency_guild_buildingpage_building06.ab
Size,53123
##### Asset #####,dependency_guild_texture.ab
Hash,6f50dbdc278f5d73c18dd8bbcd6e0160
UUID,389cb277-5363-40cf-9672-1025c90a717c
Link,https://sdorica.rayark.download/ios/client_assets/389cb277-5363-40cf-9672-1025c90a717c/dependency_guild_texture.ab
Size,2051230
##### Asset #####,dependency_heroexchangepanel_texture.ab
Hash,a464b5bb0a9609ba02eb71c23f097ef4
UUID,f2ee64c2-2eea-49e6-984d-4e12b1084f9b
Link,https://sdorica.rayark.download/ios/client_assets/f2ee64c2-2eea-49e6-984d-4e12b1084f9b/dependency_heroexchangepanel_texture.ab
Size,272523
##### Asset #####,dependency_heroinformationpanel_texture.ab
Hash,178958a0557f521184c461008bf8714b
UUID,0c083bb3-6ee7-4799-a02c-fdb9b7320215
Link,https://sdorica.rayark.download/ios/client_assets/0c083bb3-6ee7-4799-a02c-fdb9b7320215/dependency_heroinformationpanel_texture.ab
Size,1791295
##### Asset #####,dependency_informationpanel_texture.ab
Hash,5229972a1a9f43603ecba9505dd6941c
UUID,5710ff17-5d52-47b2-bda7-3b56dab2232b
Link,https://sdorica.rayark.download/ios/client_assets/5710ff17-5d52-47b2-bda7-3b56dab2232b/dependency_informationpanel_texture.ab
Size,20041
##### Asset #####,dependency_intro.ab
Hash,af0744bfd243f050f3c56e02b98c34f4
UUID,6a723293-d0c8-4d03-b4cd-d05ed26c9be5
Link,https://sdorica.rayark.download/ios/client_assets/6a723293-d0c8-4d03-b4cd-d05ed26c9be5/dependency_intro.ab
Size,12335675
##### Asset #####,dependency_invitationpanel_texture.ab
Hash,eb62bd86b05fb16e51d252180e6cb412
UUID,6a5297a3-c42b-4ec6-870f-8044bafa46d4
Link,https://sdorica.rayark.download/ios/client_assets/6a5297a3-c42b-4ec6-870f-8044bafa46d4/dependency_invitationpanel_texture.ab
Size,29790
##### Asset #####,dependency_loadingbar.ab
Hash,026885eb0ffadcc9595a8e288caca50c
UUID,5aecba71-afaa-4bea-b26a-28afc6acef19
Link,https://sdorica.rayark.download/ios/client_assets/5aecba71-afaa-4bea-b26a-28afc6acef19/dependency_loadingbar.ab
Size,103043
##### Asset #####,dependency_loadingpanel_background.ab
Hash,02890cfc402113c037130455708a0241
UUID,35a3b7c5-b72d-45a0-affa-1de5144d1e37
Link,https://sdorica.rayark.download/ios/client_assets/35a3b7c5-b72d-45a0-affa-1de5144d1e37/dependency_loadingpanel_background.ab
Size,14602927
##### Asset #####,dependency_mailbox_texture.ab
Hash,9782bac42a90bfae63264bff96e54b76
UUID,25a71b9a-de55-469f-8578-3507df25f073
Link,https://sdorica.rayark.download/ios/client_assets/25a71b9a-de55-469f-8578-3507df25f073/dependency_mailbox_texture.ab
Size,81913
##### Asset #####,dependency_mainimage_bg_achieve01_bg1.ab
Hash,36aed59fc1aa10ca9b5e407b281f13be
UUID,e779fade-6772-4dad-8efb-831140e7e6d1
Link,https://sdorica.rayark.download/ios/client_assets/e779fade-6772-4dad-8efb-831140e7e6d1/dependency_mainimage_bg_achieve01_bg1.ab
Size,291669
##### Asset #####,dependency_mainimage_bg_achieve01_bg2.ab
Hash,06f2aa73e421e775ded937fbca19b43d
UUID,21a0373c-569b-4b27-b4d4-81b8a218164d
Link,https://sdorica.rayark.download/ios/client_assets/21a0373c-569b-4b27-b4d4-81b8a218164d/dependency_mainimage_bg_achieve01_bg2.ab
Size,326606
##### Asset #####,dependency_mainimage_bg_adventure.ab
Hash,0b3a5e38def73a65a13a1e653f8e9c0d
UUID,e1219888-be6e-4d84-bfc9-f3202c0c85aa
Link,https://sdorica.rayark.download/ios/client_assets/e1219888-be6e-4d84-bfc9-f3202c0c85aa/dependency_mainimage_bg_adventure.ab
Size,127953
##### Asset #####,dependency_mainimage_bg_anniversary02_2.ab
Hash,cb5bfd0adb8c2b3b56cda49847d6dcef
UUID,1f885195-0160-44e8-8e0a-791a8581f233
Link,https://sdorica.rayark.download/ios/client_assets/1f885195-0160-44e8-8e0a-791a8581f233/dependency_mainimage_bg_anniversary02_2.ab
Size,302800
##### Asset #####,dependency_mainimage_bg_anniversary03_bg.ab
Hash,005258b7841d182013d079e4959718a5
UUID,4b435725-a08d-4546-ad89-6694dc4000ea
Link,https://sdorica.rayark.download/ios/client_assets/4b435725-a08d-4546-ad89-6694dc4000ea/dependency_mainimage_bg_anniversary03_bg.ab
Size,312837
##### Asset #####,dependency_mainimage_bg_anniversary03_bg2.ab
Hash,e162ee82c299c867b52da93c336f789f
UUID,00602c10-8c02-4479-96a8-598a49c4d8ad
Link,https://sdorica.rayark.download/ios/client_assets/00602c10-8c02-4479-96a8-598a49c4d8ad/dependency_mainimage_bg_anniversary03_bg2.ab
Size,339723
##### Asset #####,dependency_mainimage_bg_c21_bg1.ab
Hash,fb5fed49ae64f6fe69fef6516ecd7efa
UUID,68c91047-bb1d-4d3c-9b46-bdd676e28a44
Link,https://sdorica.rayark.download/ios/client_assets/68c91047-bb1d-4d3c-9b46-bdd676e28a44/dependency_mainimage_bg_c21_bg1.ab
Size,296808
##### Asset #####,dependency_mainimage_bg_c21_bg2.ab
Hash,8397662df564fd95196c1d122702c23e
UUID,7a4e71d0-2e11-43e5-813f-e8301d25be3c
Link,https://sdorica.rayark.download/ios/client_assets/7a4e71d0-2e11-43e5-813f-e8301d25be3c/dependency_mainimage_bg_c21_bg2.ab
Size,245753
##### Asset #####,dependency_mainimage_bg_c24_bg1.ab
Hash,389bd84b395a93c5655224f2fbfa3227
UUID,6b8baf0b-8655-4d3b-b354-d932d4d8572e
Link,https://sdorica.rayark.download/ios/client_assets/6b8baf0b-8655-4d3b-b354-d932d4d8572e/dependency_mainimage_bg_c24_bg1.ab
Size,284647
##### Asset #####,dependency_mainimage_bg_c24_bg2.ab
Hash,826f494a448acc13457a348439279f7b
UUID,ba1aecf1-bd41-4d2f-9eac-44eca683914a
Link,https://sdorica.rayark.download/ios/client_assets/ba1aecf1-bd41-4d2f-9eac-44eca683914a/dependency_mainimage_bg_c24_bg2.ab
Size,322265
##### Asset #####,dependency_mainimage_bg_challenge25_bg1.ab
Hash,46575d903113f9804dcbede97e2edfa5
UUID,297ed7d9-afc3-4091-9b04-8094f3d40d7e
Link,https://sdorica.rayark.download/ios/client_assets/297ed7d9-afc3-4091-9b04-8094f3d40d7e/dependency_mainimage_bg_challenge25_bg1.ab
Size,289003
##### Asset #####,dependency_mainimage_bg_challenge25_bg2.ab
Hash,b975ec749dba826bccc74a912aa02307
UUID,f60c1516-df8f-4521-821b-876afd53202d
Link,https://sdorica.rayark.download/ios/client_assets/f60c1516-df8f-4521-821b-876afd53202d/dependency_mainimage_bg_challenge25_bg2.ab
Size,321807
##### Asset #####,dependency_mainimage_bg_cross01_bg_cn.ab
Hash,ede0f905b5d6cac906a430e14d8027c4
UUID,87b8d047-075e-4791-8d34-2a8f37377cb7
Link,https://sdorica.rayark.download/ios/client_assets/87b8d047-075e-4791-8d34-2a8f37377cb7/dependency_mainimage_bg_cross01_bg_cn.ab
Size,290408
##### Asset #####,dependency_mainimage_bg_cross01_bg.ab
Hash,7c7b8336b0a2369ac84bef98b637bb13
UUID,195f5539-837d-44b3-9e11-4440dee2fada
Link,https://sdorica.rayark.download/ios/client_assets/195f5539-837d-44b3-9e11-4440dee2fada/dependency_mainimage_bg_cross01_bg.ab
Size,289494
##### Asset #####,dependency_mainimage_bg_cross01_rev.ab
Hash,8a431da51b94080de9972b1d8acfa7b7
UUID,f40a2a47-cfb8-47b2-85ad-c6a69582cec0
Link,https://sdorica.rayark.download/ios/client_assets/f40a2a47-cfb8-47b2-85ad-c6a69582cec0/dependency_mainimage_bg_cross01_rev.ab
Size,460948
##### Asset #####,dependency_mainimage_bg_cross01_rev02.ab
Hash,a9a13cc565a36b9eae5378652aad09d8
UUID,68d97137-27e6-404f-881a-2326c574d151
Link,https://sdorica.rayark.download/ios/client_assets/68d97137-27e6-404f-881a-2326c574d151/dependency_mainimage_bg_cross01_rev02.ab
Size,247654
##### Asset #####,dependency_mainimage_bg_cv_bg.ab
Hash,8144a1eb65e2c0668db48402d7754d6b
UUID,e1ceccef-f34a-4ae1-9bcb-6f8664f7d2c6
Link,https://sdorica.rayark.download/ios/client_assets/e1ceccef-f34a-4ae1-9bcb-6f8664f7d2c6/dependency_mainimage_bg_cv_bg.ab
Size,294959
##### Asset #####,dependency_mainimage_bg_cv2018_bg1.ab
Hash,403c4d7e669c9d04cb8ad169f750d4da
UUID,716c45cc-864e-4f68-bd21-d9f641da43e1
Link,https://sdorica.rayark.download/ios/client_assets/716c45cc-864e-4f68-bd21-d9f641da43e1/dependency_mainimage_bg_cv2018_bg1.ab
Size,292068
##### Asset #####,dependency_mainimage_bg_cv2018_bg2.ab
Hash,8e0864659a5b9c89cca49960e59d505f
UUID,875de67f-ff49-4ac8-a567-fb1732291307
Link,https://sdorica.rayark.download/ios/client_assets/875de67f-ff49-4ac8-a567-fb1732291307/dependency_mainimage_bg_cv2018_bg2.ab
Size,317973
##### Asset #####,dependency_mainimage_bg_cv23_bg1.ab
Hash,ec669a14b5d34105088c5af2ddfa9626
UUID,b60ff42f-d7dc-40fe-b800-b21deffa1765
Link,https://sdorica.rayark.download/ios/client_assets/b60ff42f-d7dc-40fe-b800-b21deffa1765/dependency_mainimage_bg_cv23_bg1.ab
Size,314876
##### Asset #####,dependency_mainimage_bg_cv23_bg2.ab
Hash,c35438450b8a8a3aa72e4a8d8bfe949c
UUID,b1f00c83-57ea-4917-be93-2aabecd0f47a
Link,https://sdorica.rayark.download/ios/client_assets/b1f00c83-57ea-4917-be93-2aabecd0f47a/dependency_mainimage_bg_cv23_bg2.ab
Size,327987
##### Asset #####,dependency_mainimage_bg_db_bg1.ab
Hash,56593e51a50ed8c76e94a7c2895ebf0c
UUID,2f6f42ee-e5ca-413d-96c0-df7ff4621e3e
Link,https://sdorica.rayark.download/ios/client_assets/2f6f42ee-e5ca-413d-96c0-df7ff4621e3e/dependency_mainimage_bg_db_bg1.ab
Size,270820
##### Asset #####,dependency_mainimage_bg_db_bg2.ab
Hash,e52c7dddcb0de5f265808b622a604da4
UUID,997c261b-e089-468e-92fe-4cccedb4c960
Link,https://sdorica.rayark.download/ios/client_assets/997c261b-e089-468e-92fe-4cccedb4c960/dependency_mainimage_bg_db_bg2.ab
Size,306271
##### Asset #####,dependency_mainimage_bg_equip43.ab
Hash,58a42b847a5949c8f6fe46633503ab2f
UUID,dbe37eaf-e1aa-4d23-8c63-17649d2ca67c
Link,https://sdorica.rayark.download/ios/client_assets/dbe37eaf-e1aa-4d23-8c63-17649d2ca67c/dependency_mainimage_bg_equip43.ab
Size,291584
##### Asset #####,dependency_mainimage_bg_equip44.ab
Hash,34e2b1768921ef5323159e8146f01601
UUID,3d91953d-8cdb-4636-b848-ab559ffed630
Link,https://sdorica.rayark.download/ios/client_assets/3d91953d-8cdb-4636-b848-ab559ffed630/dependency_mainimage_bg_equip44.ab
Size,291857
##### Asset #####,dependency_mainimage_bg_fool24_bg1.ab
Hash,1c021a73684b539e603d4e8881869f4c
UUID,31930993-ecb6-4394-9c42-1e926891524d
Link,https://sdorica.rayark.download/ios/client_assets/31930993-ecb6-4394-9c42-1e926891524d/dependency_mainimage_bg_fool24_bg1.ab
Size,305806
##### Asset #####,dependency_mainimage_bg_fool24_bg2.ab
Hash,cc5dfd5e70ac489408c2251965def0ab
UUID,27b62a72-b66b-4b2e-af53-7d3a2f1b8342
Link,https://sdorica.rayark.download/ios/client_assets/27b62a72-b66b-4b2e-af53-7d3a2f1b8342/dependency_mainimage_bg_fool24_bg2.ab
Size,325950
##### Asset #####,dependency_mainimage_bg_hall22_bg1.ab
Hash,b393c449317fe076b47257d2d2baf930
UUID,253168a7-7d14-4676-8fab-61509ec24982
Link,https://sdorica.rayark.download/ios/client_assets/253168a7-7d14-4676-8fab-61509ec24982/dependency_mainimage_bg_hall22_bg1.ab
Size,303096
##### Asset #####,dependency_mainimage_bg_hall22_bg2.ab
Hash,e4eff821eaf37c1aa7f48d2589683080
UUID,15bc5f41-a7fa-4515-881f-c17897b50433
Link,https://sdorica.rayark.download/ios/client_assets/15bc5f41-a7fa-4515-881f-c17897b50433/dependency_mainimage_bg_hall22_bg2.ab
Size,333928
##### Asset #####,dependency_mainimage_bg_hall23.ab
Hash,140f7d7c523f25f76dea07cd3ff8de9c
UUID,ec5df0e9-ab05-4771-8b7e-03833b529f5d
Link,https://sdorica.rayark.download/ios/client_assets/ec5df0e9-ab05-4771-8b7e-03833b529f5d/dependency_mainimage_bg_hall23.ab
Size,313054
##### Asset #####,dependency_mainimage_bg_halloween24_bg1.ab
Hash,83b575fa90ea6a4733af9d2b8d135b7d
UUID,42ac204e-00ac-4e41-a661-f92a0c388528
Link,https://sdorica.rayark.download/ios/client_assets/42ac204e-00ac-4e41-a661-f92a0c388528/dependency_mainimage_bg_halloween24_bg1.ab
Size,284521
##### Asset #####,dependency_mainimage_bg_halloween24_bg2.ab
Hash,491264e2c006517a41b626381a11c2cd
UUID,2352e6ba-c8da-4931-b735-4e62ba9cf6ea
Link,https://sdorica.rayark.download/ios/client_assets/2352e6ba-c8da-4931-b735-4e62ba9cf6ea/dependency_mainimage_bg_halloween24_bg2.ab
Size,303953
##### Asset #####,dependency_mainimage_bg_lore01_bg1.ab
Hash,54336e9ea98bca56d6b5495478948f7a
UUID,6adaa96b-48cf-47b8-a5cd-702ec2a6722a
Link,https://sdorica.rayark.download/ios/client_assets/6adaa96b-48cf-47b8-a5cd-702ec2a6722a/dependency_mainimage_bg_lore01_bg1.ab
Size,243255
##### Asset #####,dependency_mainimage_bg_lore01_bg2.ab
Hash,6e49bf726d5caccb5b57b3f853253a6f
UUID,9223aecd-5cde-45b8-bbb1-fc043166993a
Link,https://sdorica.rayark.download/ios/client_assets/9223aecd-5cde-45b8-bbb1-fc043166993a/dependency_mainimage_bg_lore01_bg2.ab
Size,298444
##### Asset #####,dependency_mainimage_bg_md22_bg.ab
Hash,19688211c1eb2568c666f5161ae303bb
UUID,db58192f-04a1-4f8c-9c01-4afd270a2cf2
Link,https://sdorica.rayark.download/ios/client_assets/db58192f-04a1-4f8c-9c01-4afd270a2cf2/dependency_mainimage_bg_md22_bg.ab
Size,270007
##### Asset #####,dependency_mainimage_bg_md25_bg.ab
Hash,530e5eee27729a7ecbf4949f60eca702
UUID,c593bc0d-f43d-4adc-a5b7-57ec038f58c2
Link,https://sdorica.rayark.download/ios/client_assets/c593bc0d-f43d-4adc-a5b7-57ec038f58c2/dependency_mainimage_bg_md25_bg.ab
Size,280444
##### Asset #####,dependency_mainimage_bg_moon04_bg1.ab
Hash,e8a389439d2a4add68d008cb7b0b27d9
UUID,fd5d5882-49a0-4cf2-8a17-9a4ad18b1ff2
Link,https://sdorica.rayark.download/ios/client_assets/fd5d5882-49a0-4cf2-8a17-9a4ad18b1ff2/dependency_mainimage_bg_moon04_bg1.ab
Size,282379
##### Asset #####,dependency_mainimage_bg_moon04_bg2.ab
Hash,7b7c0aab9e0ff45f6ecb320e80b74605
UUID,c8500825-54a9-4ae9-a696-2ef5d1ce86dc
Link,https://sdorica.rayark.download/ios/client_assets/c8500825-54a9-4ae9-a696-2ef5d1ce86dc/dependency_mainimage_bg_moon04_bg2.ab
Size,317767
##### Asset #####,dependency_mainimage_bg_moon22_bg1.ab
Hash,8c7d0a75c06ab4b5d1ba590d78f233cc
UUID,3fa15915-aa16-4357-8dc2-edb2610683de
Link,https://sdorica.rayark.download/ios/client_assets/3fa15915-aa16-4357-8dc2-edb2610683de/dependency_mainimage_bg_moon22_bg1.ab
Size,263747
##### Asset #####,dependency_mainimage_bg_moon22_bg2.ab
Hash,d4d4daa9036b36a05c43377322360043
UUID,33008295-d4f6-4e6f-8f51-a5af5aa4618a
Link,https://sdorica.rayark.download/ios/client_assets/33008295-d4f6-4e6f-8f51-a5af5aa4618a/dependency_mainimage_bg_moon22_bg2.ab
Size,307501
##### Asset #####,dependency_mainimage_bg_moon24_bg2.ab
Hash,2c943c4c0a9048c23ab65614d730a92b
UUID,a3523ef4-340a-4533-b9a5-27e73ae1c96d
Link,https://sdorica.rayark.download/ios/client_assets/a3523ef4-340a-4533-b9a5-27e73ae1c96d/dependency_mainimage_bg_moon24_bg2.ab
Size,252774
##### Asset #####,dependency_mainimage_bg_moon24.ab
Hash,5af753d00e3982f557ed94a1c25ed479
UUID,32fb15f1-86c2-46c1-a20d-f0af72615742
Link,https://sdorica.rayark.download/ios/client_assets/32fb15f1-86c2-46c1-a20d-f0af72615742/dependency_mainimage_bg_moon24.ab
Size,259481
##### Asset #####,dependency_mainimage_bg_newbie01_bg1.ab
Hash,ea014f9ff5ce245fe58ddb60599d704c
UUID,b4c34609-3b74-4488-a05d-a54932050a70
Link,https://sdorica.rayark.download/ios/client_assets/b4c34609-3b74-4488-a05d-a54932050a70/dependency_mainimage_bg_newbie01_bg1.ab
Size,282339
##### Asset #####,dependency_mainimage_bg_newbie01_bg2.ab
Hash,136b01656dc9eeb28b4137629b916c8b
UUID,c8770b9d-edf9-4a94-bad6-a541b7ca49a2
Link,https://sdorica.rayark.download/ios/client_assets/c8770b9d-edf9-4a94-bad6-a541b7ca49a2/dependency_mainimage_bg_newbie01_bg2.ab
Size,310724
##### Asset #####,dependency_mainimage_bg_onsen24.ab
Hash,4580542fabf6c522a5a04c2e7c4acae7
UUID,42e26449-8fce-41f3-a96c-bd5b9704808f
Link,https://sdorica.rayark.download/ios/client_assets/42e26449-8fce-41f3-a96c-bd5b9704808f/dependency_mainimage_bg_onsen24.ab
Size,290443
##### Asset #####,dependency_mainimage_bg_raid2303_bg1.ab
Hash,c035ab8b02be01b68fc21ee40f47c723
UUID,cad7038d-fa08-417d-8fbd-177af6b74c6a
Link,https://sdorica.rayark.download/ios/client_assets/cad7038d-fa08-417d-8fbd-177af6b74c6a/dependency_mainimage_bg_raid2303_bg1.ab
Size,295632
##### Asset #####,dependency_mainimage_bg_raid2303_bg2.ab
Hash,e00ca183f4cace15bf10222e36de047d
UUID,1ffeb96e-0c0c-406a-a351-d80095629c5c
Link,https://sdorica.rayark.download/ios/client_assets/1ffeb96e-0c0c-406a-a351-d80095629c5c/dependency_mainimage_bg_raid2303_bg2.ab
Size,318964
##### Asset #####,dependency_mainimage_bg_raid2309_bg1.ab
Hash,0f570cdb9dd91ada9199316a83e87d78
UUID,a33bda48-83e3-4e19-8957-c1e53830097c
Link,https://sdorica.rayark.download/ios/client_assets/a33bda48-83e3-4e19-8957-c1e53830097c/dependency_mainimage_bg_raid2309_bg1.ab
Size,292812
##### Asset #####,dependency_mainimage_bg_raid2309_bg2.ab
Hash,6cfc5b658437db371c888af2e704e428
UUID,c4f3dc13-eb00-434f-a8ce-62fee4c54fe4
Link,https://sdorica.rayark.download/ios/client_assets/c4f3dc13-eb00-434f-a8ce-62fee4c54fe4/dependency_mainimage_bg_raid2309_bg2.ab
Size,333427
##### Asset #####,dependency_mainimage_bg_raid2313_bg1.ab
Hash,65684fab6025a844374ad5f0abbc5397
UUID,1bedbfd7-c860-432e-ba5e-c90754a975d3
Link,https://sdorica.rayark.download/ios/client_assets/1bedbfd7-c860-432e-ba5e-c90754a975d3/dependency_mainimage_bg_raid2313_bg1.ab
Size,289871
##### Asset #####,dependency_mainimage_bg_raid2404_bg1.ab
Hash,b4646d8ed2298ce5452104bfe30c046b
UUID,1dfbf2a2-c23a-48b0-bc93-aed8ef78375d
Link,https://sdorica.rayark.download/ios/client_assets/1dfbf2a2-c23a-48b0-bc93-aed8ef78375d/dependency_mainimage_bg_raid2404_bg1.ab
Size,289697
##### Asset #####,dependency_mainimage_bg_raid2404_bg2.ab
Hash,8fd17e41dbe44e73446c3ad1974ad9f1
UUID,ef6293da-b661-4e5f-9b40-4b92cd08fab3
Link,https://sdorica.rayark.download/ios/client_assets/ef6293da-b661-4e5f-9b40-4b92cd08fab3/dependency_mainimage_bg_raid2404_bg2.ab
Size,309848
##### Asset #####,dependency_mainimage_bg_raid2410_bg1.ab
Hash,03de4ee0f9a9fb53669623c103217cd0
UUID,4cab2844-8f85-4a92-b47b-5a32cf0d5ba0
Link,https://sdorica.rayark.download/ios/client_assets/4cab2844-8f85-4a92-b47b-5a32cf0d5ba0/dependency_mainimage_bg_raid2410_bg1.ab
Size,290327
##### Asset #####,dependency_mainimage_bg_raid2410_bg2.ab
Hash,6ca3908bb0489a69e2ef699e3f035e98
UUID,a6b6be19-bb23-46ea-b546-c896ab6150b1
Link,https://sdorica.rayark.download/ios/client_assets/a6b6be19-bb23-46ea-b546-c896ab6150b1/dependency_mainimage_bg_raid2410_bg2.ab
Size,311056
##### Asset #####,dependency_mainimage_bg_raid2501_bg1.ab
Hash,43191bbdb83b79ee1ed9ba3ebabdadf1
UUID,cde59864-db42-4ff2-a5a4-bc51058eb8a6
Link,https://sdorica.rayark.download/ios/client_assets/cde59864-db42-4ff2-a5a4-bc51058eb8a6/dependency_mainimage_bg_raid2501_bg1.ab
Size,290061
##### Asset #####,dependency_mainimage_bg_raid2501_bg2.ab
Hash,d3cc61eb3063642c88e3f8a0c0f6dfd8
UUID,5a74db4a-00bb-4e3e-8648-f67faacff046
Link,https://sdorica.rayark.download/ios/client_assets/5a74db4a-00bb-4e3e-8648-f67faacff046/dependency_mainimage_bg_raid2501_bg2.ab
Size,310419
##### Asset #####,dependency_mainimage_bg_raid2504_bg1.ab
Hash,1c8fda3263e4eb88359729def77b96e5
UUID,019eb3ba-82d8-4887-afb6-c9a8c85365c7
Link,https://sdorica.rayark.download/ios/client_assets/019eb3ba-82d8-4887-afb6-c9a8c85365c7/dependency_mainimage_bg_raid2504_bg1.ab
Size,289619
##### Asset #####,dependency_mainimage_bg_raid2504_bg2.ab
Hash,0f813bd7e419a96e51bb3e227ef31cca
UUID,46e9bf9e-33d7-4c47-8370-4d6f3289aa28
Link,https://sdorica.rayark.download/ios/client_assets/46e9bf9e-33d7-4c47-8370-4d6f3289aa28/dependency_mainimage_bg_raid2504_bg2.ab
Size,309411
##### Asset #####,dependency_mainimage_bg_summer20_bg.ab
Hash,6f4b84e770ab681c1470aa7165e1f8c4
UUID,55a1897c-2e1d-42eb-9c3e-990bd56ff3dd
Link,https://sdorica.rayark.download/ios/client_assets/55a1897c-2e1d-42eb-9c3e-990bd56ff3dd/dependency_mainimage_bg_summer20_bg.ab
Size,235736
##### Asset #####,dependency_mainimage_bg_summer20_bg2.ab
Hash,2ebdbad39ce2d6aa8d4a307dbc6767d7
UUID,89fee515-6f8c-4648-9a59-edbe23725012
Link,https://sdorica.rayark.download/ios/client_assets/89fee515-6f8c-4648-9a59-edbe23725012/dependency_mainimage_bg_summer20_bg2.ab
Size,297455
##### Asset #####,dependency_mainimage_bg_summer21_bg1.ab
Hash,046e159aad4c9403dbd59f3ba346a1e0
UUID,b7104a53-b34b-48be-a15a-0d4d9588fdf7
Link,https://sdorica.rayark.download/ios/client_assets/b7104a53-b34b-48be-a15a-0d4d9588fdf7/dependency_mainimage_bg_summer21_bg1.ab
Size,304849
##### Asset #####,dependency_mainimage_bg_summer21_bg2.ab
Hash,b43daa7d934f2a52cafcda1fe07ffa02
UUID,11552116-b135-4351-ad4a-1fba6fcb52c6
Link,https://sdorica.rayark.download/ios/client_assets/11552116-b135-4351-ad4a-1fba6fcb52c6/dependency_mainimage_bg_summer21_bg2.ab
Size,327159
##### Asset #####,dependency_mainimage_bg_summer22_bg.ab
Hash,c281fa741cd878ba9c3b7b9bf67ac0f1
UUID,26afd272-3550-4746-9221-5b977ab713b2
Link,https://sdorica.rayark.download/ios/client_assets/26afd272-3550-4746-9221-5b977ab713b2/dependency_mainimage_bg_summer22_bg.ab
Size,273979
##### Asset #####,dependency_mainimage_bg_summer24_2_bg.ab
Hash,2660108e5d00674c4d7eb58427f8d770
UUID,afe8397c-06a6-4a1c-b343-400c70932fc2
Link,https://sdorica.rayark.download/ios/client_assets/afe8397c-06a6-4a1c-b343-400c70932fc2/dependency_mainimage_bg_summer24_2_bg.ab
Size,234685
##### Asset #####,dependency_mainimage_bg_summer24_2_bg2.ab
Hash,11136e8453e1635b45f7ebebe76cbc58
UUID,5dcc1a6b-45e6-4d8b-aeb9-62dd39644be2
Link,https://sdorica.rayark.download/ios/client_assets/5dcc1a6b-45e6-4d8b-aeb9-62dd39644be2/dependency_mainimage_bg_summer24_2_bg2.ab
Size,297481
##### Asset #####,dependency_mainimage_bg_summer24_bg1.ab
Hash,b909da7f88ee01fc712afa4dc6342b05
UUID,978ad31e-700d-4e1b-831a-81a7b835d088
Link,https://sdorica.rayark.download/ios/client_assets/978ad31e-700d-4e1b-831a-81a7b835d088/dependency_mainimage_bg_summer24_bg1.ab
Size,419482
##### Asset #####,dependency_mainimage_bg_summer25_bg.ab
Hash,d796ad0c1b95417ceda446e1402cf7ec
UUID,03cf48f0-e42a-42cc-9831-b34871e1385f
Link,https://sdorica.rayark.download/ios/client_assets/03cf48f0-e42a-42cc-9831-b34871e1385f/dependency_mainimage_bg_summer25_bg.ab
