##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
UUID,a73f132c-1325-43ca-9a06-7fac1818020b
Link,https://sdorica.rayark.download/ios/client_assets/a73f132c-1325-43ca-9a06-7fac1818020b/cutscene_actor_cg_cytus.ab
Size,20877
##### Asset #####,cutscene_actor_cg_deemo.ab
Hash,6e6b1b3b0fa1e043dfcb84a8c80363a5
UUID,49c4e9ea-0486-45ec-acd5-472fbc8c445b
Link,https://sdorica.rayark.download/ios/client_assets/49c4e9ea-0486-45ec-acd5-472fbc8c445b/cutscene_actor_cg_deemo.ab
Size,20676
##### Asset #####,cutscene_actor_cg_dragonboat.ab
Hash,924b758d01b74f9914f8acc3e51e96ec
UUID,d06c1650-90c9-454f-8f71-1232ceadcc8b
Link,https://sdorica.rayark.download/ios/client_assets/d06c1650-90c9-454f-8f71-1232ceadcc8b/cutscene_actor_cg_dragonboat.ab
Size,20595
##### Asset #####,cutscene_actor_cg_fest.ab
Hash,4a432b0e727a9de0707f998d13f2ea2a
UUID,ad015f1b-e9b1-4307-a539-63c8f6115732
Link,https://sdorica.rayark.download/ios/client_assets/ad015f1b-e9b1-4307-a539-63c8f6115732/cutscene_actor_cg_fest.ab
Size,23738
##### Asset #####,cutscene_actor_cg_focusline.ab
Hash,4afe208d01123f53bcc260fd70efba7a
UUID,5dd6e69b-18e1-4366-a0f3-fa04dfecf2a1
Link,https://sdorica.rayark.download/ios/client_assets/5dd6e69b-18e1-4366-a0f3-fa04dfecf2a1/cutscene_actor_cg_focusline.ab
Size,3659
##### Asset #####,cutscene_actor_cg_h0003.ab
Hash,a97e1ac6b4cf7aead3a4e63169656fb2
UUID,6388f4fd-e11d-439a-8058-0526b1b54ee9
Link,https://sdorica.rayark.download/ios/client_assets/6388f4fd-e11d-439a-8058-0526b1b54ee9/cutscene_actor_cg_h0003.ab
Size,20691
##### Asset #####,cutscene_actor_cg_h0152.ab
Hash,1ae1822244d1bacc51e6d1701a2b020f
UUID,14f9023d-b0ff-49ed-89c0-f04d298c1959
Link,https://sdorica.rayark.download/ios/client_assets/14f9023d-b0ff-49ed-89c0-f04d298c1959/cutscene_actor_cg_h0152.ab
Size,20591
##### Asset #####,cutscene_actor_cg_h0157.ab
Hash,8fe2d60c82aa752cfd655efb263ebe61
UUID,0f1df518-a2b5-4dc3-8065-02f3fd5cbc03
Link,https://sdorica.rayark.download/ios/client_assets/0f1df518-a2b5-4dc3-8065-02f3fd5cbc03/cutscene_actor_cg_h0157.ab
Size,20667
##### Asset #####,cutscene_actor_cg_h0183.ab
Hash,14ec6e45cbc2fd6d4aa423a5a3c2abe7
UUID,e7418adc-12a8-4ffa-8c09-6fafa4d72dd7
Link,https://sdorica.rayark.download/ios/client_assets/e7418adc-12a8-4ffa-8c09-6fafa4d72dd7/cutscene_actor_cg_h0183.ab
Size,20654
##### Asset #####,cutscene_actor_cg_h0185.ab
Hash,f4022abd28e8558c9e2a719eb83ddf97
UUID,175addda-923a-4804-93d1-c824cbf0cfd3
Link,https://sdorica.rayark.download/ios/client_assets/175addda-923a-4804-93d1-c824cbf0cfd3/cutscene_actor_cg_h0185.ab
Size,20687
##### Asset #####,cutscene_actor_cg_h0186.ab
Hash,2f04a1385ba04de4027925c8615b1750
UUID,9a040b01-3d28-432e-b0c5-8e1b86c92416
Link,https://sdorica.rayark.download/ios/client_assets/9a040b01-3d28-432e-b0c5-8e1b86c92416/cutscene_actor_cg_h0186.ab
Size,20544
##### Asset #####,cutscene_actor_cg_mask.ab
Hash,dc56bcac55d3cee95757746623414e0e
UUID,74cbf97d-8707-45e9-8e14-a4ea61c9e706
Link,https://sdorica.rayark.download/ios/client_assets/74cbf97d-8707-45e9-8e14-a4ea61c9e706/cutscene_actor_cg_mask.ab
Size,12290
##### Asset #####,cutscene_actor_cg_moon.ab
Hash,67194e5522770d7573ce10c8422196a6
UUID,4f4bf006-741a-43a4-ac96-6e6c3759c0b3
Link,https://sdorica.rayark.download/ios/client_assets/4f4bf006-741a-43a4-ac96-6e6c3759c0b3/cutscene_actor_cg_moon.ab
Size,20964
##### Asset #####,cutscene_actor_cg_r0034.ab
Hash,becc71fc159927d336d5bd243fbacfe4
UUID,3b1eb720-9c98-4271-800b-36e2e69b29c0
Link,https://sdorica.rayark.download/ios/client_assets/3b1eb720-9c98-4271-800b-36e2e69b29c0/cutscene_actor_cg_r0034.ab
Size,21340
##### Asset #####,cutscene_actor_cg_solid.ab
Hash,9ff2b422da749eeaa75df3f81ecd9122
UUID,29ff7225-bd16-4329-bd8f-6ff023b49c0e
Link,https://sdorica.rayark.download/ios/client_assets/29ff7225-bd16-4329-bd8f-6ff023b49c0e/cutscene_actor_cg_solid.ab
Size,12742
##### Asset #####,cutscene_actor_cg_summ20.ab
Hash,a19d6d4e99c0245462f3879397d9767c
UUID,efe7783e-208a-4cb2-9ee1-58b4ecc8293c
Link,https://sdorica.rayark.download/ios/client_assets/efe7783e-208a-4cb2-9ee1-58b4ecc8293c/cutscene_actor_cg_summ20.ab
Size,21604
##### Asset #####,cutscene_actor_cg_t0033.ab
Hash,8129490bb8057708e47d8c563dbf7e7f
UUID,5a1d4fab-6666-4229-bd46-94ddd63f5879
Link,https://sdorica.rayark.download/ios/client_assets/5a1d4fab-6666-4229-bd46-94ddd63f5879/cutscene_actor_cg_t0033.ab
Size,20614
##### Asset #####,cutscene_actor_cg_t0155.ab
Hash,d599c32a82dd43d4c439f7889bc30352
UUID,2e01880f-eb58-4ddf-abab-e4220b2ca3d3
Link,https://sdorica.rayark.download/ios/client_assets/2e01880f-eb58-4ddf-abab-e4220b2ca3d3/cutscene_actor_cg_t0155.ab
Size,20983
##### Asset #####,cutscene_actor_cg_t0182.ab
Hash,ea86e8fb14c2e955d167762510b7bf4e
UUID,8001f82e-7f5e-48f4-865d-4880b0346913
Link,https://sdorica.rayark.download/ios/client_assets/8001f82e-7f5e-48f4-865d-4880b0346913/cutscene_actor_cg_t0182.ab
Size,20759
##### Asset #####,cutscene_actor_cg_t0188.ab
Hash,164d3c770e93b15c99813b2318f4725b
UUID,a83df549-98b0-446f-a282-1f9d8cd1401a
Link,https://sdorica.rayark.download/ios/client_assets/a83df549-98b0-446f-a282-1f9d8cd1401a/cutscene_actor_cg_t0188.ab
Size,21373
##### Asset #####,cutscene_actor_cg_t0189.ab
Hash,8cd1abe5ef1d404f1e7c16582683c205
UUID,23bf8523-3560-4fdb-ba1d-93923d6ee385
Link,https://sdorica.rayark.download/ios/client_assets/23bf8523-3560-4fdb-ba1d-93923d6ee385/cutscene_actor_cg_t0189.ab
Size,21191
##### Asset #####,cutscene_actor_cg_tutorial_17.ab
Hash,f8d096d70205093e85658a12f6030b2a
UUID,1706e3a3-1e04-48bf-bd35-0de49f27d713
Link,https://sdorica.rayark.download/ios/client_assets/1706e3a3-1e04-48bf-bd35-0de49f27d713/cutscene_actor_cg_tutorial_17.ab
Size,4474
##### Asset #####,cutscene_actor_cg_tutorial_201.ab
Hash,818deadd428f024f3a5bfd02eb49ce1f
UUID,fe7512f9-904e-4214-9da2-95abd41fe87d
Link,https://sdorica.rayark.download/ios/client_assets/fe7512f9-904e-4214-9da2-95abd41fe87d/cutscene_actor_cg_tutorial_201.ab
Size,15569
##### Asset #####,cutscene_actor_cg_tutorial_204.ab
Hash,c665d41f2b46c4533c01765fdbbc5af7
UUID,537dd0bf-92ba-483a-9361-0233514924ff
Link,https://sdorica.rayark.download/ios/client_assets/537dd0bf-92ba-483a-9361-0233514924ff/cutscene_actor_cg_tutorial_204.ab
Size,3642
##### Asset #####,cutscene_actor_cg_tutorial_207.ab
Hash,d4641961fb0f7e3849a7ff6e3b403b38
UUID,9b05a3a8-91a4-48f6-b559-9f4c416ddd4c
Link,https://sdorica.rayark.download/ios/client_assets/9b05a3a8-91a4-48f6-b559-9f4c416ddd4c/cutscene_actor_cg_tutorial_207.ab
Size,4056
##### Asset #####,cutscene_actor_cg_tutorial_209.ab
Hash,741afe758d209e166d12fa21fac956e8
UUID,1cf6a408-125c-4ed5-bd9f-116a8b3d2c25
Link,https://sdorica.rayark.download/ios/client_assets/1cf6a408-125c-4ed5-bd9f-116a8b3d2c25/cutscene_actor_cg_tutorial_209.ab
Size,5100
##### Asset #####,cutscene_actor_cg_tutorial_212.ab
Hash,c63616f6e8127e9ca60179716381c761
UUID,5e56f26a-41c3-4828-969e-ff18389524dc
Link,https://sdorica.rayark.download/ios/client_assets/5e56f26a-41c3-4828-969e-ff18389524dc/cutscene_actor_cg_tutorial_212.ab
Size,7185
##### Asset #####,cutscene_actor_cg_tutorial_213.ab
Hash,2616dbadba93e37c2604e7b15e692fd5
UUID,ec7485ba-b013-405e-9ae0-babdbc88474f
Link,https://sdorica.rayark.download/ios/client_assets/ec7485ba-b013-405e-9ae0-babdbc88474f/cutscene_actor_cg_tutorial_213.ab
Size,8588
##### Asset #####,cutscene_actor_cg_tutorial_214.ab
Hash,4536beee82b75a047da47fafea3cc46a
UUID,e9025baf-5fd2-455b-a471-51a297144650
Link,https://sdorica.rayark.download/ios/client_assets/e9025baf-5fd2-455b-a471-51a297144650/cutscene_actor_cg_tutorial_214.ab
Size,7465
##### Asset #####,cutscene_actor_cg_tutorial_304.ab
Hash,ab9b72e50978bdeedc755d19b3ab5e9a
UUID,73029005-630b-42a7-b365-b132697f2b8f
Link,https://sdorica.rayark.download/ios/client_assets/73029005-630b-42a7-b365-b132697f2b8f/cutscene_actor_cg_tutorial_304.ab
Size,3638
##### Asset #####,cutscene_actor_cg_tutorial_308.ab
Hash,4d6a68656bb0d34f8e3828a0ce7d4a52
UUID,53a38045-d8da-4380-b1b7-a3239d3779f5
Link,https://sdorica.rayark.download/ios/client_assets/53a38045-d8da-4380-b1b7-a3239d3779f5/cutscene_actor_cg_tutorial_308.ab
Size,13901
##### Asset #####,cutscene_actor_cg_tutorial_309.ab
Hash,b6a9746cc7f8817fdb27479c190f13ab
UUID,aa2e64d8-2f6c-4f20-aa46-7b49f92b3320
Link,https://sdorica.rayark.download/ios/client_assets/aa2e64d8-2f6c-4f20-aa46-7b49f92b3320/cutscene_actor_cg_tutorial_309.ab
Size,41432
##### Asset #####,cutscene_actor_cg_tutorial_310.ab
Hash,ecb0a48e00073ef7bd9e7fcebcfaa760
UUID,21c9d108-694c-40e2-834b-f19345a0fead
Link,https://sdorica.rayark.download/ios/client_assets/21c9d108-694c-40e2-834b-f19345a0fead/cutscene_actor_cg_tutorial_310.ab
Size,27112
##### Asset #####,cutscene_actor_cg_tutorial_311.ab
Hash,ea5d4eb339c147211b7c2630b17cd12f
UUID,0f58b90a-de10-488e-9471-61e63db189d8
Link,https://sdorica.rayark.download/ios/client_assets/0f58b90a-de10-488e-9471-61e63db189d8/cutscene_actor_cg_tutorial_311.ab
Size,32899
##### Asset #####,cutscene_actor_cg_tutorial_314.ab
Hash,7673111809d6cfc240368c2605785456
UUID,29e683eb-1edd-48d9-a6f3-2cd36dc58459
Link,https://sdorica.rayark.download/ios/client_assets/29e683eb-1edd-48d9-a6f3-2cd36dc58459/cutscene_actor_cg_tutorial_314.ab
Size,79425
##### Asset #####,cutscene_actor_cg_tutorial_315.ab
Hash,aa2ed938e82fd2f5540a96812e205149
UUID,d7f8527d-b11e-47c3-9016-6b80a5826cf5
Link,https://sdorica.rayark.download/ios/client_assets/d7f8527d-b11e-47c3-9016-6b80a5826cf5/cutscene_actor_cg_tutorial_315.ab
Size,30040
##### Asset #####,cutscene_actor_cg_tutorial_407.ab
Hash,c06b00286ead70ca37f50dbb2d157147
UUID,f210dbdc-2279-4694-a680-cc0494a19ab6
Link,https://sdorica.rayark.download/ios/client_assets/f210dbdc-2279-4694-a680-cc0494a19ab6/cutscene_actor_cg_tutorial_407.ab
Size,12332
##### Asset #####,cutscene_actor_p_0.ab
Hash,2eab99ffc3cb777066044209a2482d44
UUID,5abddb0f-3e40-429f-9336-240b5c0bb1e1
Link,https://sdorica.rayark.download/ios/client_assets/5abddb0f-3e40-429f-9336-240b5c0bb1e1/cutscene_actor_p_0.ab
Size,50419
##### Asset #####,cutscene_actor_p_1.ab
Hash,bb079658d1cc769e8e3c90b846ba376a
UUID,2cb438f9-8dd7-4a2e-8777-aaaed508a7eb
Link,https://sdorica.rayark.download/ios/client_assets/2cb438f9-8dd7-4a2e-8777-aaaed508a7eb/cutscene_actor_p_1.ab
Size,52570
##### Asset #####,cutscene_actor_p_2.ab
Hash,1982ff2b31e290fef145b12d5c90d96d
UUID,651beec4-70b1-45ab-a695-13ec003b8dc6
Link,https://sdorica.rayark.download/ios/client_assets/651beec4-70b1-45ab-a695-13ec003b8dc6/cutscene_actor_p_2.ab
Size,51623
##### Asset #####,cutscene_actor_p_3.ab
Hash,43c34be62d3b1f91f4a20d8d1478a052
UUID,0dfa2796-68cd-4ce3-acfb-c72cb863aed8
Link,https://sdorica.rayark.download/ios/client_assets/0dfa2796-68cd-4ce3-acfb-c72cb863aed8/cutscene_actor_p_3.ab
Size,447490
##### Asset #####,cutscene_actor_p_4.ab
Hash,6a9d6d5e70597bcc2e92a24c08e0b120
UUID,87f1eef6-aa3d-4d96-8077-9d1c8a5cdd7a
Link,https://sdorica.rayark.download/ios/client_assets/87f1eef6-aa3d-4d96-8077-9d1c8a5cdd7a/cutscene_actor_p_4.ab
Size,103016
##### Asset #####,cutscene_actor_p_5.ab
Hash,3bbf7f2707db11926c5ff0e02f44c080
UUID,e3075281-ad17-4568-98a4-66158664929a
Link,https://sdorica.rayark.download/ios/client_assets/e3075281-ad17-4568-98a4-66158664929a/cutscene_actor_p_5.ab
Size,50033
##### Asset #####,cutscene_actor_p_6.ab
Hash,93fe59ad66c64d3923c7e3402779eded
UUID,109fbf09-e29b-4ab0-ad25-982877e50930
Link,https://sdorica.rayark.download/ios/client_assets/109fbf09-e29b-4ab0-ad25-982877e50930/cutscene_actor_p_6.ab
Size,56591
##### Asset #####,cutscene_actor_p_7.ab
Hash,ddde67cc8e795ac000974fb150eb10c7
UUID,33852a4a-9748-437c-b86f-33fdf2e5802a
Link,https://sdorica.rayark.download/ios/client_assets/33852a4a-9748-437c-b86f-33fdf2e5802a/cutscene_actor_p_7.ab
Size,44970
##### Asset #####,cutscene_actor_p_8.ab
Hash,23f243872e93cebc55024212ffb76e78
UUID,0db24f3f-32c6-44ec-acc3-5e9eaa5ba7f2
Link,https://sdorica.rayark.download/ios/client_assets/0db24f3f-32c6-44ec-acc3-5e9eaa5ba7f2/cutscene_actor_p_8.ab
Size,56073
##### Asset #####,cutscene_actor_p_9.ab
Hash,4de29753148f4a6f2598a0e58ab60bdc
UUID,2a5fabbd-e20a-480e-8e2f-f584d86057d3
Link,https://sdorica.rayark.download/ios/client_assets/2a5fabbd-e20a-480e-8e2f-f584d86057d3/cutscene_actor_p_9.ab
Size,55448
##### Asset #####,cutscene_char_b0001.ab
Hash,ff9cf819d7b6ee4070514ba9bbfbe2a0
UUID,68e0865c-c84c-4a31-a39f-2e7d1e33af5a
Link,https://sdorica.rayark.download/ios/client_assets/68e0865c-c84c-4a31-a39f-2e7d1e33af5a/cutscene_char_b0001.ab
Size,76348
##### Asset #####,cutscene_char_b0015.ab
Hash,6db4df611aa8900ad3130ddfdd13f52d
UUID,3b66aa69-db82-473a-a772-d9f2f711591f
Link,https://sdorica.rayark.download/ios/client_assets/3b66aa69-db82-473a-a772-d9f2f711591f/cutscene_char_b0015.ab
Size,103153
##### Asset #####,cutscene_char_b0028.ab
Hash,ccf576ca7f7a5bb890d130d7776ecd39
UUID,93a3bf63-5210-40a9-8503-631f922559de
Link,https://sdorica.rayark.download/ios/client_assets/93a3bf63-5210-40a9-8503-631f922559de/cutscene_char_b0028.ab
Size,88338
##### Asset #####,cutscene_char_b0037.ab
Hash,ecf5819b24e1429adaf5bb14aa60f917
UUID,f8020235-d9dd-41f7-9ac8-c2b045efabda
Link,https://sdorica.rayark.download/ios/client_assets/f8020235-d9dd-41f7-9ac8-c2b045efabda/cutscene_char_b0037.ab
Size,65479
##### Asset #####,cutscene_char_deemo.ab
Hash,e438c67bbecf2f06c4b12584f4341c25
UUID,fd17f794-0b64-447b-84ab-e7a623a798b6
Link,https://sdorica.rayark.download/ios/client_assets/fd17f794-0b64-447b-84ab-e7a623a798b6/cutscene_char_deemo.ab
Size,107309
##### Asset #####,cutscene_char_e0002.ab
Hash,93de6ba92af45eb95bb0a1a9bc6d6f72
UUID,580b1bd9-6a36-4f1f-9bfd-9398f74cb361
Link,https://sdorica.rayark.download/ios/client_assets/580b1bd9-6a36-4f1f-9bfd-9398f74cb361/cutscene_char_e0002.ab
Size,56014
##### Asset #####,cutscene_char_h0003.ab
Hash,27919df493b90c0069fa55b6436d314d
UUID,912e5753-77e9-45a1-b845-a81677bae86b
Link,https://sdorica.rayark.download/ios/client_assets/912e5753-77e9-45a1-b845-a81677bae86b/cutscene_char_h0003.ab
Size,95892
##### Asset #####,cutscene_char_h0004.ab
Hash,8a62cf36971d958cef8a1bf3dbba1c92
UUID,824ec072-1189-4adb-94f1-77bf42be0e0c
Link,https://sdorica.rayark.download/ios/client_assets/824ec072-1189-4adb-94f1-77bf42be0e0c/cutscene_char_h0004.ab
Size,95436
##### Asset #####,cutscene_char_h0005.ab
Hash,851859d2a50f782be262256a7475b5ff
UUID,454a9b51-4d4b-4cb5-9550-cf642c2dd1ba
Link,https://sdorica.rayark.download/ios/client_assets/454a9b51-4d4b-4cb5-9550-cf642c2dd1ba/cutscene_char_h0005.ab
Size,104541
##### Asset #####,cutscene_char_h0006.ab
Hash,1042db48014b011a10a8756462955753
UUID,37e0da0e-0dc7-415b-be4e-1f6bfa035560
Link,https://sdorica.rayark.download/ios/client_assets/37e0da0e-0dc7-415b-be4e-1f6bfa035560/cutscene_char_h0006.ab
Size,98252
##### Asset #####,cutscene_char_h0010.ab
Hash,0b95cb61ae26a71e27b116bb40cd08f3
UUID,686e42e2-35c8-4d60-8fb1-ba98f5db979e
Link,https://sdorica.rayark.download/ios/client_assets/686e42e2-35c8-4d60-8fb1-ba98f5db979e/cutscene_char_h0010.ab
Size,121306
##### Asset #####,cutscene_char_h0018.ab
Hash,0e960d8aa883a96a87fc685f14dac52b
UUID,275d2971-ec69-4386-82a4-cc247dd0fa83
Link,https://sdorica.rayark.download/ios/client_assets/275d2971-ec69-4386-82a4-cc247dd0fa83/cutscene_char_h0018.ab
Size,95994
##### Asset #####,cutscene_char_h0020.ab
Hash,a7944a2b62e75285a6a43f4edee79976
UUID,a14e7a92-59cc-4a83-b82e-bac7875bc0e7
Link,https://sdorica.rayark.download/ios/client_assets/a14e7a92-59cc-4a83-b82e-bac7875bc0e7/cutscene_char_h0020.ab
Size,51649
##### Asset #####,cutscene_char_h0021.ab
Hash,1519c44b36df3b895865c8fd0a483e04
UUID,bd0c5258-239f-4b08-bddf-87a98b010462
Link,https://sdorica.rayark.download/ios/client_assets/bd0c5258-239f-4b08-bddf-87a98b010462/cutscene_char_h0021.ab
Size,39036
##### Asset #####,cutscene_char_h0022.ab
Hash,ab6441bcf16f488a9e499b400133d749
UUID,41792252-e74b-4b4f-812c-729c65139c51
Link,https://sdorica.rayark.download/ios/client_assets/41792252-e74b-4b4f-812c-729c65139c51/cutscene_char_h0022.ab
Size,53828
##### Asset #####,cutscene_char_h0023.ab
Hash,61e48310e28ff89891a989e8a275726f
UUID,e545473b-92b0-4b60-8d07-724c79c94614
Link,https://sdorica.rayark.download/ios/client_assets/e545473b-92b0-4b60-8d07-724c79c94614/cutscene_char_h0023.ab
Size,74772
##### Asset #####,cutscene_char_h0024.ab
Hash,83cb0e6e0e5a1ef4cc6099c205599d8e
UUID,41716e42-9081-43fe-afff-672e37871208
Link,https://sdorica.rayark.download/ios/client_assets/41716e42-9081-43fe-afff-672e37871208/cutscene_char_h0024.ab
Size,50571
##### Asset #####,cutscene_char_h0025.ab
Hash,53494a2c2c63ee4dded60f2fcbf56a30
UUID,a4cd2f16-0247-4cd2-8289-c1d2d6907f0b
Link,https://sdorica.rayark.download/ios/client_assets/a4cd2f16-0247-4cd2-8289-c1d2d6907f0b/cutscene_char_h0025.ab
Size,185878
##### Asset #####,cutscene_char_h0029.ab
Hash,0da0ddc7f1eeb72dd41fc3d40731fc11
UUID,9137f54e-e7b1-4adc-9023-512a8a2c282e
Link,https://sdorica.rayark.download/ios/client_assets/9137f54e-e7b1-4adc-9023-512a8a2c282e/cutscene_char_h0029.ab
Size,126587
##### Asset #####,cutscene_char_h0030.ab
Hash,adebef7f28769fb8592d33bb5c547387
UUID,5cb4ff8f-1487-40b4-bd37-14cc3f0cbc64
Link,https://sdorica.rayark.download/ios/client_assets/5cb4ff8f-1487-40b4-bd37-14cc3f0cbc64/cutscene_char_h0030.ab
Size,67652
##### Asset #####,cutscene_char_h0031.ab
Hash,45ff177f844dab03078628233fd3190a
UUID,fd84fc61-8259-48d9-9696-9a046712eb03
Link,https://sdorica.rayark.download/ios/client_assets/fd84fc61-8259-48d9-9696-9a046712eb03/cutscene_char_h0031.ab
Size,56314
##### Asset #####,cutscene_char_h0035.ab
Hash,93c3efec9db885afb71c69f543afe5c9
UUID,5abc6d1f-d318-4efa-a169-07e78dbe0b7f
Link,https://sdorica.rayark.download/ios/client_assets/5abc6d1f-d318-4efa-a169-07e78dbe0b7f/cutscene_char_h0035.ab
Size,58164
##### Asset #####,cutscene_char_h0036.ab
Hash,6a24ad9a8dbcf0d568dd032e0524518d
UUID,574f32a2-5911-4fb8-917e-f68d92d2629f
Link,https://sdorica.rayark.download/ios/client_assets/574f32a2-5911-4fb8-917e-f68d92d2629f/cutscene_char_h0036.ab
Size,59787
##### Asset #####,cutscene_char_h0043.ab
Hash,964c8ba6d1dcbdfaeb41542a8201970d
UUID,209c1e51-a36c-4a00-af81-4070e757595b
Link,https://sdorica.rayark.download/ios/client_assets/209c1e51-a36c-4a00-af81-4070e757595b/cutscene_char_h0043.ab
Size,223302
##### Asset #####,cutscene_char_h0047.ab
Hash,564396ddf8475f7574b04361d9c8ae33
UUID,a80408f6-84fb-4174-9c0c-038f12429819
Link,https://sdorica.rayark.download/ios/client_assets/a80408f6-84fb-4174-9c0c-038f12429819/cutscene_char_h0047.ab
Size,77467
##### Asset #####,cutscene_char_h0048.ab
Hash,383133ee8617d0c6365a6b4c7c2bc241
UUID,eba6fc1d-c122-41fb-85d4-dd60b3fd9aa7
Link,https://sdorica.rayark.download/ios/client_assets/eba6fc1d-c122-41fb-85d4-dd60b3fd9aa7/cutscene_char_h0048.ab
Size,99978
##### Asset #####,cutscene_char_h0097.ab
Hash,8f0d949a021645a314b6df403e49ee95
UUID,c346863b-1868-44f3-93e1-00412e6996da
Link,https://sdorica.rayark.download/ios/client_assets/c346863b-1868-44f3-93e1-00412e6996da/cutscene_char_h0097.ab
Size,122241
##### Asset #####,cutscene_char_h0133.ab
Hash,2ebda3da9dce4be6af75ca7605176254
UUID,ef9a3843-2c8e-45a8-af9d-634f1395e477
Link,https://sdorica.rayark.download/ios/client_assets/ef9a3843-2c8e-45a8-af9d-634f1395e477/cutscene_char_h0133.ab
Size,118493
##### Asset #####,cutscene_char_h0134.ab
Hash,ee5c2656afe105de129d5076ff304f77
UUID,17920f27-bbce-4e66-b8f7-e422706b6218
Link,https://sdorica.rayark.download/ios/client_assets/17920f27-bbce-4e66-b8f7-e422706b6218/cutscene_char_h0134.ab
Size,95518
##### Asset #####,cutscene_char_h0135.ab
Hash,8b32602b39c4aaba91a0120a1c3e8236
UUID,2eac7343-7cd3-4f8c-9369-9280a6e9527d
Link,https://sdorica.rayark.download/ios/client_assets/2eac7343-7cd3-4f8c-9369-9280a6e9527d/cutscene_char_h0135.ab
Size,64711
##### Asset #####,cutscene_char_h0136.ab
Hash,df2d3c69428a70da73a39ce8878be1fc
UUID,d777963f-2792-4af9-a24c-68705a04c32c
Link,https://sdorica.rayark.download/ios/client_assets/d777963f-2792-4af9-a24c-68705a04c32c/cutscene_char_h0136.ab
Size,62523
##### Asset #####,cutscene_char_h0137.ab
Hash,c8da906a0641a438a75574f4cc0aa816
UUID,21990dc9-758b-44db-9239-e55c14b9711b
Link,https://sdorica.rayark.download/ios/client_assets/21990dc9-758b-44db-9239-e55c14b9711b/cutscene_char_h0137.ab
Size,142384
##### Asset #####,cutscene_char_h0138.ab
Hash,f766824e3cf36331a07c29b6a7f9f87b
UUID,2fe0d7c4-0889-4615-949a-8aec7aca188f
Link,https://sdorica.rayark.download/ios/client_assets/2fe0d7c4-0889-4615-949a-8aec7aca188f/cutscene_char_h0138.ab
Size,82921
##### Asset #####,cutscene_char_h0150.ab
Hash,009e800a76071cb9bb5d09e58bee1950
UUID,05c15728-ee03-4036-a72e-f0529de83ce9
Link,https://sdorica.rayark.download/ios/client_assets/05c15728-ee03-4036-a72e-f0529de83ce9/cutscene_char_h0150.ab
Size,89627
##### Asset #####,cutscene_char_h0151.ab
Hash,5f8f91b7539fe7267b5ed437ed6142d5
UUID,db2978c3-efb7-4fe4-b397-b6cf5bad1b43
Link,https://sdorica.rayark.download/ios/client_assets/db2978c3-efb7-4fe4-b397-b6cf5bad1b43/cutscene_char_h0151.ab
Size,181479
##### Asset #####,cutscene_char_h0152.ab
Hash,11bc8c1ba8218822b1e55315c2ae9a49
UUID,4f47dc8f-fa4d-443c-a11c-6ccd839b74fa
Link,https://sdorica.rayark.download/ios/client_assets/4f47dc8f-fa4d-443c-a11c-6ccd839b74fa/cutscene_char_h0152.ab
Size,124470
##### Asset #####,cutscene_char_h0154.ab
Hash,7446e132c7a691fb21e557390d469962
UUID,fad2efda-e687-4ba3-89f9-da113e7d76cf
Link,https://sdorica.rayark.download/ios/client_assets/fad2efda-e687-4ba3-89f9-da113e7d76cf/cutscene_char_h0154.ab
Size,166227
##### Asset #####,cutscene_char_h0157.ab
Hash,c5ef5e81c5d726cc9329ffc35ba542bb
UUID,01b704f8-1f8a-4f58-b886-39f3e72fa6cb
Link,https://sdorica.rayark.download/ios/client_assets/01b704f8-1f8a-4f58-b886-39f3e72fa6cb/cutscene_char_h0157.ab
Size,119739
##### Asset #####,cutscene_char_h0159.ab
Hash,656b1d67992babbb7486b2a2c907d62e
UUID,3cd7b1f5-429c-4d85-968d-19e9d06505f3
Link,https://sdorica.rayark.download/ios/client_assets/3cd7b1f5-429c-4d85-968d-19e9d06505f3/cutscene_char_h0159.ab
Size,226180
##### Asset #####,cutscene_char_h0161.ab
