##### Asset #####,assetbundle_lookup_table.ab
##### Asset #####,vfx_prefab_h0172.ab
Hash,38cb37fdbf6b1f60b716b0d40dc713b0
UUID,3f16e4cc-41ff-4ff3-a83e-3ebd54fcf0ae
Link,https://sdorica.rayark.download/ios/client_assets/3f16e4cc-41ff-4ff3-a83e-3ebd54fcf0ae/vfx_prefab_h0172.ab
Size,192627
##### Asset #####,vfx_prefab_h0174.ab
Hash,72fff88b9426102ca694103c8d5b8d58
UUID,9c344fb2-3dda-425f-8326-5bd34d398cc5
Link,https://sdorica.rayark.download/ios/client_assets/9c344fb2-3dda-425f-8326-5bd34d398cc5/vfx_prefab_h0174.ab
Size,479929
##### Asset #####,vfx_prefab_h0175.ab
Hash,53342ef16b392c341c0587a3b1a51aeb
UUID,ad384e15-4499-49cb-9b71-d17feb1b1dbb
Link,https://sdorica.rayark.download/ios/client_assets/ad384e15-4499-49cb-9b71-d17feb1b1dbb/vfx_prefab_h0175.ab
Size,217351
##### Asset #####,vfx_prefab_h0176.ab
Hash,e66087ba351ba00c0eb6fb804985b6c6
UUID,c56f12b5-09fa-4ade-a270-e09c18f62bb1
Link,https://sdorica.rayark.download/ios/client_assets/c56f12b5-09fa-4ade-a270-e09c18f62bb1/vfx_prefab_h0176.ab
Size,334146
##### Asset #####,vfx_prefab_h0177.ab
Hash,0e1c600eb324df18e9caae39a2770834
UUID,213edac1-6bfe-4192-9666-6edd92bf3b1c
Link,https://sdorica.rayark.download/ios/client_assets/213edac1-6bfe-4192-9666-6edd92bf3b1c/vfx_prefab_h0177.ab
Size,306854
##### Asset #####,vfx_prefab_h0179.ab
Hash,70b1f4dfc6114374fa0ba4ed14fd7134
UUID,322bcfc0-3d8f-4758-a447-238fa87d3fd8
Link,https://sdorica.rayark.download/ios/client_assets/322bcfc0-3d8f-4758-a447-238fa87d3fd8/vfx_prefab_h0179.ab
Size,231702
##### Asset #####,vfx_prefab_h0183.ab
Hash,28bbe8880041e3aa101985203cfecc3f
UUID,6badc4c1-e773-4965-a1cf-d6ea12d8cd1b
Link,https://sdorica.rayark.download/ios/client_assets/6badc4c1-e773-4965-a1cf-d6ea12d8cd1b/vfx_prefab_h0183.ab
Size,385852
##### Asset #####,vfx_prefab_h0183s4.ab
Hash,f958b8023457e0ec3af3e5b33cffd252
UUID,c61b90f3-cad3-4258-9c06-141289773333
Link,https://sdorica.rayark.download/ios/client_assets/c61b90f3-cad3-4258-9c06-141289773333/vfx_prefab_h0183s4.ab
Size,42165
##### Asset #####,vfx_prefab_h0185.ab
Hash,2a7b2751c813eb385d79b931fd8bbd4d
UUID,a20719c0-176a-4253-844b-d08fbd4847e0
Link,https://sdorica.rayark.download/ios/client_assets/a20719c0-176a-4253-844b-d08fbd4847e0/vfx_prefab_h0185.ab
Size,489092
##### Asset #####,vfx_prefab_h0186.ab
Hash,176cd6cf703f82f052f7ce16cdbe0ed3
UUID,4fd6ee39-7cb4-43df-813c-321950a50bcf
Link,https://sdorica.rayark.download/ios/client_assets/4fd6ee39-7cb4-43df-813c-321950a50bcf/vfx_prefab_h0186.ab
Size,129916
##### Asset #####,vfx_prefab_h0191.ab
Hash,6618709c3978993dcf520c463ba57142
UUID,cab0ca9b-11bb-4885-83da-f55111679af0
Link,https://sdorica.rayark.download/ios/client_assets/cab0ca9b-11bb-4885-83da-f55111679af0/vfx_prefab_h0191.ab
Size,194059
##### Asset #####,vfx_prefab_h0192.ab
Hash,151aba3c036e2346fa7d8dc3205f9114
UUID,03254afb-3c2d-49a3-9714-33061ca575d6
Link,https://sdorica.rayark.download/ios/client_assets/03254afb-3c2d-49a3-9714-33061ca575d6/vfx_prefab_h0192.ab
Size,320884
##### Asset #####,vfx_prefab_h0193.ab
Hash,cf6b1900c6769f786ddef3d3534ff805
UUID,3513c626-9373-400b-b2ed-6ce913c59760
Link,https://sdorica.rayark.download/ios/client_assets/3513c626-9373-400b-b2ed-6ce913c59760/vfx_prefab_h0193.ab
Size,194639
##### Asset #####,vfx_prefab_h0194.ab
Hash,a0446e29e151a3f1e5d284842e2b46c2
UUID,96d867db-c176-41d8-a515-a07534f1da93
Link,https://sdorica.rayark.download/ios/client_assets/96d867db-c176-41d8-a515-a07534f1da93/vfx_prefab_h0194.ab
Size,309345
##### Asset #####,vfx_prefab_h0198.ab
Hash,3d7b65d3f11d2580a2c65c5ed3517505
UUID,1cff0fe4-73ad-4aa1-9c27-3d9f5ae3c382
Link,https://sdorica.rayark.download/ios/client_assets/1cff0fe4-73ad-4aa1-9c27-3d9f5ae3c382/vfx_prefab_h0198.ab
Size,181854
##### Asset #####,vfx_prefab_h0199.ab
Hash,5eba2777d4db5304ebd06b05f6ce387b
UUID,e6c9198f-d0e1-4b53-a63b-61a6c5e103a9
Link,https://sdorica.rayark.download/ios/client_assets/e6c9198f-d0e1-4b53-a63b-61a6c5e103a9/vfx_prefab_h0199.ab
Size,243905
##### Asset #####,vfx_prefab_h0200.ab
Hash,5266a6c239469cbaaa36a702bf90a09c
UUID,60972672-b46c-4169-bda8-50b759022455
Link,https://sdorica.rayark.download/ios/client_assets/60972672-b46c-4169-bda8-50b759022455/vfx_prefab_h0200.ab
Size,193550
##### Asset #####,vfx_prefab_h0201.ab
Hash,934fc8ad901352316ab73bfe1fcb1f4e
UUID,8be4591d-3a56-4cb1-a0a3-5ab157330b60
Link,https://sdorica.rayark.download/ios/client_assets/8be4591d-3a56-4cb1-a0a3-5ab157330b60/vfx_prefab_h0201.ab
Size,162448
##### Asset #####,vfx_prefab_h0202.ab
Hash,4087f078efdba340227530128bfb99b6
UUID,7302f3c4-81e6-469a-b46a-ee41e298a122
Link,https://sdorica.rayark.download/ios/client_assets/7302f3c4-81e6-469a-b46a-ee41e298a122/vfx_prefab_h0202.ab
Size,5711
##### Asset #####,vfx_prefab_h0203.ab
Hash,1ad2768327233c81077101e6f0a12b37
UUID,7851dc27-2a60-4b7c-b1e0-a3087effad8b
Link,https://sdorica.rayark.download/ios/client_assets/7851dc27-2a60-4b7c-b1e0-a3087effad8b/vfx_prefab_h0203.ab
Size,250231
##### Asset #####,vfx_prefab_h3004.ab
Hash,2fb1b7a3df584ff1612cc212ac021525
UUID,a5897cce-e981-4c9f-ab2b-b507fd253135
Link,https://sdorica.rayark.download/ios/client_assets/a5897cce-e981-4c9f-ab2b-b507fd253135/vfx_prefab_h3004.ab
Size,35453
##### Asset #####,vfx_prefab_h3160.ab
Hash,57a5e8d99bd93d945e00f73fbf1b018a
UUID,749ff7d2-8c92-43bf-b0af-577e281f20dd
Link,https://sdorica.rayark.download/ios/client_assets/749ff7d2-8c92-43bf-b0af-577e281f20dd/vfx_prefab_h3160.ab
Size,31883
##### Asset #####,vfx_prefab_h3162.ab
Hash,ce7704362b9fb51b34887ee6643d310f
UUID,faee313b-d8eb-4ee3-a3ce-2dfc36df2ac5
Link,https://sdorica.rayark.download/ios/client_assets/faee313b-d8eb-4ee3-a3ce-2dfc36df2ac5/vfx_prefab_h3162.ab
Size,31063
##### Asset #####,vfx_prefab_h3173.ab
Hash,78e6f7548d6cc1e4eb0f7045423684b5
UUID,0621ce47-4707-4544-9ab0-070f22736a53
Link,https://sdorica.rayark.download/ios/client_assets/0621ce47-4707-4544-9ab0-070f22736a53/vfx_prefab_h3173.ab
Size,31344
##### Asset #####,vfx_prefab_h3177.ab
Hash,64c6ed01bdaa7d9ea87ccb1efca1fb24
UUID,2aabd093-f05a-4133-bbd0-cd095176bd1b
Link,https://sdorica.rayark.download/ios/client_assets/2aabd093-f05a-4133-bbd0-cd095176bd1b/vfx_prefab_h3177.ab
Size,452314
##### Asset #####,vfx_prefab_h3180.ab
Hash,a67c945009f5150b42e6c2ac1f1946b3
UUID,70e3985c-5554-43e1-a8ca-53dbb9779793
Link,https://sdorica.rayark.download/ios/client_assets/70e3985c-5554-43e1-a8ca-53dbb9779793/vfx_prefab_h3180.ab
Size,29306
##### Asset #####,vfx_prefab_h3190.ab
Hash,1a370e975a9b7a37e15543e6045c91e1
UUID,dffac4bd-3f82-415c-904b-ba25b7e6a0f3
Link,https://sdorica.rayark.download/ios/client_assets/dffac4bd-3f82-415c-904b-ba25b7e6a0f3/vfx_prefab_h3190.ab
Size,5921
##### Asset #####,vfx_prefab_h3197.ab
Hash,d153fb1d3d5a3bc713ff248bd08f93c3
UUID,8b2ecbbc-60a0-4bc6-92a5-7ceb0181f9b4
Link,https://sdorica.rayark.download/ios/client_assets/8b2ecbbc-60a0-4bc6-92a5-7ceb0181f9b4/vfx_prefab_h3197.ab
Size,29064
##### Asset #####,vfx_prefab_h3198.ab
Hash,501ad4941993d15299a01561af496475
UUID,28176c52-7764-4490-ba91-879fba126287
Link,https://sdorica.rayark.download/ios/client_assets/28176c52-7764-4490-ba91-879fba126287/vfx_prefab_h3198.ab
Size,79945
##### Asset #####,vfx_prefab_h3209.ab
Hash,4cbb9e6b8324893d0beb5918520a19ed
UUID,391bc7b5-9194-43a1-a585-110ad6649309
Link,https://sdorica.rayark.download/ios/client_assets/391bc7b5-9194-43a1-a585-110ad6649309/vfx_prefab_h3209.ab
Size,34449
##### Asset #####,vfx_prefab_h3216.ab
Hash,e1889f57847d36d41729be7b00a237c7
UUID,f2c71283-1a22-4252-86d8-40e170de7d9f
Link,https://sdorica.rayark.download/ios/client_assets/f2c71283-1a22-4252-86d8-40e170de7d9f/vfx_prefab_h3216.ab
Size,53243
##### Asset #####,vfx_prefab_h3277.ab
Hash,0e35476cbc3152b52dbf04f38a3870e8
UUID,f9634416-0f2b-4ea8-ad8c-be0b0f1c7e10
Link,https://sdorica.rayark.download/ios/client_assets/f9634416-0f2b-4ea8-ad8c-be0b0f1c7e10/vfx_prefab_h3277.ab
Size,7229
##### Asset #####,vfx_prefab_h3278.ab
Hash,5ec257ab940b366a4eae1f26b8e6e31e
UUID,b451d5e0-6531-43fd-8c6f-bc2a3adbe80b
Link,https://sdorica.rayark.download/ios/client_assets/b451d5e0-6531-43fd-8c6f-bc2a3adbe80b/vfx_prefab_h3278.ab
Size,5907
##### Asset #####,vfx_prefab_h3307.ab
Hash,f44af497384179c6a8de85ca5c028ec2
UUID,87743b0f-cd9b-4577-b4ca-b5c41cccb6b6
Link,https://sdorica.rayark.download/ios/client_assets/87743b0f-cd9b-4577-b4ca-b5c41cccb6b6/vfx_prefab_h3307.ab
Size,5583
##### Asset #####,vfx_prefab_h3314.ab
Hash,f3e23590914ffb06053b860a6d2cc57a
UUID,c8fcf75e-9726-488b-9da7-2526c69d0471
Link,https://sdorica.rayark.download/ios/client_assets/c8fcf75e-9726-488b-9da7-2526c69d0471/vfx_prefab_h3314.ab
Size,29986
##### Asset #####,vfx_prefab_h3315.ab
Hash,c95c22148b2d108bb1a26def3e9e9036
UUID,ea1587a4-4a98-4b4f-9f1f-44f02fbecb2a
Link,https://sdorica.rayark.download/ios/client_assets/ea1587a4-4a98-4b4f-9f1f-44f02fbecb2a/vfx_prefab_h3315.ab
Size,5612
##### Asset #####,vfx_prefab_h3317.ab
Hash,761424f8305c55963707ad037854ad13
UUID,62d6fae3-8aca-43de-b230-32fdec7f6fa0
Link,https://sdorica.rayark.download/ios/client_assets/62d6fae3-8aca-43de-b230-32fdec7f6fa0/vfx_prefab_h3317.ab
Size,55040
##### Asset #####,vfx_prefab_h3318.ab
Hash,0456313d556becc9cfda13ec827bb933
UUID,b98513be-5d71-4f80-ac86-099a405ade22
Link,https://sdorica.rayark.download/ios/client_assets/b98513be-5d71-4f80-ac86-099a405ade22/vfx_prefab_h3318.ab
Size,53961
##### Asset #####,vfx_prefab_h3319.ab
Hash,a7299e5766c26a4047bc106e1300a0ef
UUID,7929da2f-eb53-4b31-8c1d-94cec83dd75c
Link,https://sdorica.rayark.download/ios/client_assets/7929da2f-eb53-4b31-8c1d-94cec83dd75c/vfx_prefab_h3319.ab
Size,51170
##### Asset #####,vfx_prefab_h3320.ab
Hash,f23429aa4f5840e226255d4dac5b1548
UUID,387547d3-1363-4211-adca-b24a94553c85
Link,https://sdorica.rayark.download/ios/client_assets/387547d3-1363-4211-adca-b24a94553c85/vfx_prefab_h3320.ab
Size,53142
##### Asset #####,vfx_prefab_h3321.ab
Hash,7579952de915cf117a45ef0728915f60
UUID,0b7e3a9f-9dcf-4ab7-abf9-139c26806e66
Link,https://sdorica.rayark.download/ios/client_assets/0b7e3a9f-9dcf-4ab7-abf9-139c26806e66/vfx_prefab_h3321.ab
Size,54892
##### Asset #####,vfx_prefab_h3322.ab
Hash,9ea99f1152a6760e14340245d9b44926
UUID,1bcefe3e-3386-4ff0-8c3e-80b31de3ba51
Link,https://sdorica.rayark.download/ios/client_assets/1bcefe3e-3386-4ff0-8c3e-80b31de3ba51/vfx_prefab_h3322.ab
Size,36571
##### Asset #####,vfx_prefab_h3323.ab
Hash,52652d6b0d56819a3f9d9d3bebb8bdf9
UUID,01ebb386-e83c-4392-8069-fe733c35d5f0
Link,https://sdorica.rayark.download/ios/client_assets/01ebb386-e83c-4392-8069-fe733c35d5f0/vfx_prefab_h3323.ab
Size,46868
##### Asset #####,vfx_prefab_h3324.ab
Hash,db7e5459089aee4d37e4f9a0671ccc0e
UUID,891d0b16-bd4a-4b0e-9e8e-c01326e139b3
Link,https://sdorica.rayark.download/ios/client_assets/891d0b16-bd4a-4b0e-9e8e-c01326e139b3/vfx_prefab_h3324.ab
Size,41166
##### Asset #####,vfx_prefab_h3325.ab
Hash,9c9b0f8770023d1eeed0b5d26a7704b9
UUID,77cc389e-b53b-424b-b55f-f009f192c0e3
Link,https://sdorica.rayark.download/ios/client_assets/77cc389e-b53b-424b-b55f-f009f192c0e3/vfx_prefab_h3325.ab
Size,30222
##### Asset #####,vfx_prefab_h3331.ab
Hash,f68539a4929b135c8e7a9b04f45297f0
UUID,884f6658-4818-4248-abe0-1abd9eb5b084
Link,https://sdorica.rayark.download/ios/client_assets/884f6658-4818-4248-abe0-1abd9eb5b084/vfx_prefab_h3331.ab
Size,46103
##### Asset #####,vfx_prefab_h3348.ab
Hash,8980f86f0701a0769d94212034b16827
UUID,e6c2e7bd-826d-4280-94c5-4d41e4014a4e
Link,https://sdorica.rayark.download/ios/client_assets/e6c2e7bd-826d-4280-94c5-4d41e4014a4e/vfx_prefab_h3348.ab
Size,306522
##### Asset #####,vfx_prefab_h3353.ab
Hash,0d3a5af028155b20a56696182fd243c1
UUID,6028505c-51d8-42ac-afa4-41e49e575a73
Link,https://sdorica.rayark.download/ios/client_assets/6028505c-51d8-42ac-afa4-41e49e575a73/vfx_prefab_h3353.ab
Size,32901
##### Asset #####,vfx_prefab_h3355.ab
Hash,afc49094862705359d6acdb6069c155c
UUID,35a869bb-34b2-4793-ba1b-69c617df4bad
Link,https://sdorica.rayark.download/ios/client_assets/35a869bb-34b2-4793-ba1b-69c617df4bad/vfx_prefab_h3355.ab
Size,33038
##### Asset #####,vfx_prefab_h3365.ab
Hash,975f5520b27231b13c33a6b82289c517
UUID,75e6e2c5-28de-4c5d-a41a-86ebd9002540
Link,https://sdorica.rayark.download/ios/client_assets/75e6e2c5-28de-4c5d-a41a-86ebd9002540/vfx_prefab_h3365.ab
Size,30377
##### Asset #####,vfx_prefab_h3367.ab
Hash,bb111e2f19271a42d5d9696f4dea2617
UUID,c05eccdd-6b65-4510-ad6e-166a44165ae1
Link,https://sdorica.rayark.download/ios/client_assets/c05eccdd-6b65-4510-ad6e-166a44165ae1/vfx_prefab_h3367.ab
Size,57851
##### Asset #####,vfx_prefab_h3368.ab
Hash,af0d549099fb96b644930e07afbdca31
UUID,ee83001d-cf71-4b74-9fb1-735acce9f13a
Link,https://sdorica.rayark.download/ios/client_assets/ee83001d-cf71-4b74-9fb1-735acce9f13a/vfx_prefab_h3368.ab
Size,34469
##### Asset #####,vfx_prefab_h3369.ab
Hash,e3daf842e30ec7e62ce72cbff1dc5d50
UUID,de63cfc4-525e-447c-922b-b05bee756dc5
Link,https://sdorica.rayark.download/ios/client_assets/de63cfc4-525e-447c-922b-b05bee756dc5/vfx_prefab_h3369.ab
Size,32468
##### Asset #####,vfx_prefab_h3401.ab
Hash,7fe7fe99b2a16ff18727aa2b5c5d9a26
UUID,87fb8b86-9aa8-46f8-a67c-a03accc76463
Link,https://sdorica.rayark.download/ios/client_assets/87fb8b86-9aa8-46f8-a67c-a03accc76463/vfx_prefab_h3401.ab
Size,38074
##### Asset #####,vfx_prefab_h3473.ab
Hash,a4b86649ecf26cddba37aa687c4ce737
UUID,c917e8ef-f79c-4940-b6f6-41e24d4ad251
Link,https://sdorica.rayark.download/ios/client_assets/c917e8ef-f79c-4940-b6f6-41e24d4ad251/vfx_prefab_h3473.ab
Size,43381
##### Asset #####,vfx_prefab_itema.ab
Hash,38b2476dde3d2fd6deed69c3190c0412
UUID,7432f590-aa09-4402-a539-31ce06cb7c7f
Link,https://sdorica.rayark.download/ios/client_assets/7432f590-aa09-4402-a539-31ce06cb7c7f/vfx_prefab_itema.ab
Size,40821
##### Asset #####,vfx_prefab_itemb.ab
Hash,a1b8c580ce02974691f9610a9024e897
UUID,f5d2e03f-3262-410d-a35a-406e0438a53c
Link,https://sdorica.rayark.download/ios/client_assets/f5d2e03f-3262-410d-a35a-406e0438a53c/vfx_prefab_itemb.ab
Size,41087
##### Asset #####,vfx_prefab_m0011.ab
Hash,94195bc5f00b3e5094083c2a1fa89b78
UUID,2d69d64b-79e9-4a9b-a586-518c2313d6f7
Link,https://sdorica.rayark.download/ios/client_assets/2d69d64b-79e9-4a9b-a586-518c2313d6f7/vfx_prefab_m0011.ab
Size,272158
##### Asset #####,vfx_prefab_m0019.ab
Hash,3dc645fe3dabc1d80989d640a2912dc0
UUID,565a029e-107d-4335-8fce-59cb39869188
Link,https://sdorica.rayark.download/ios/client_assets/565a029e-107d-4335-8fce-59cb39869188/vfx_prefab_m0019.ab
Size,52125
##### Asset #####,vfx_prefab_m001s5.ab
Hash,5fe3ec2a4ef9a1d8aceed85b8788d72f
UUID,321f415d-be78-47d4-91d9-deb93d16130d
Link,https://sdorica.rayark.download/ios/client_assets/321f415d-be78-47d4-91d9-deb93d16130d/vfx_prefab_m001s5.ab
Size,31120
##### Asset #####,vfx_prefab_m0020.ab
Hash,93ed59a10b19a3615b24697d97dda260
UUID,f5ee090d-d48b-457f-bfe8-155506ad3d5d
Link,https://sdorica.rayark.download/ios/client_assets/f5ee090d-d48b-457f-bfe8-155506ad3d5d/vfx_prefab_m0020.ab
Size,46873
##### Asset #####,vfx_prefab_m0021.ab
Hash,a16a88827ae49dda1a6989e373256ce5
UUID,deb4d2cb-53f6-4b81-8f3a-f6049eb170ac
Link,https://sdorica.rayark.download/ios/client_assets/deb4d2cb-53f6-4b81-8f3a-f6049eb170ac/vfx_prefab_m0021.ab
Size,41392
##### Asset #####,vfx_prefab_m0022.ab
Hash,17d23d38544d32c4b0b604d4e931e629
UUID,f67b3aba-5286-456d-88ed-2ce0375521d4
Link,https://sdorica.rayark.download/ios/client_assets/f67b3aba-5286-456d-88ed-2ce0375521d4/vfx_prefab_m0022.ab
Size,52443
##### Asset #####,vfx_prefab_m0094.ab
Hash,9b0f04db1663c633913c012ababa1a24
UUID,ab5aac3b-4abb-4549-aa1e-c932928a72be
Link,https://sdorica.rayark.download/ios/client_assets/ab5aac3b-4abb-4549-aa1e-c932928a72be/vfx_prefab_m0094.ab
Size,47770
##### Asset #####,vfx_prefab_m0119.ab
Hash,2d6ec6e4223778e5ba95ec6bd4e3b3b7
UUID,81ff6c1c-052b-4819-ac4b-e7b63ac72cc3
Link,https://sdorica.rayark.download/ios/client_assets/81ff6c1c-052b-4819-ac4b-e7b63ac72cc3/vfx_prefab_m0119.ab
Size,331528
##### Asset #####,vfx_prefab_m011s5.ab
Hash,beea57c9e8223f2ec1a892a1ce22f338
UUID,1c290fe7-326a-4bb6-b403-ca996ae84fa1
Link,https://sdorica.rayark.download/ios/client_assets/1c290fe7-326a-4bb6-b403-ca996ae84fa1/vfx_prefab_m011s5.ab
Size,29937
##### Asset #####,vfx_prefab_m0120.ab
Hash,b66903d682f29fa128215088faaafd11
UUID,b1be058f-43df-481e-86ac-1bb4d1867cfd
Link,https://sdorica.rayark.download/ios/client_assets/b1be058f-43df-481e-86ac-1bb4d1867cfd/vfx_prefab_m0120.ab
Size,173109
##### Asset #####,vfx_prefab_m0121.ab
Hash,1af46dd862d7063ac924c3e8cc471819
UUID,1b486936-96e3-42e7-aa4a-1556e5507ff7
Link,https://sdorica.rayark.download/ios/client_assets/1b486936-96e3-42e7-aa4a-1556e5507ff7/vfx_prefab_m0121.ab
Size,47595
##### Asset #####,vfx_prefab_m0123.ab
Hash,43c0cde781068b211c9e0305aa8fc010
UUID,b84ee097-3794-4c62-8a5d-c7e6d80d1c44
Link,https://sdorica.rayark.download/ios/client_assets/b84ee097-3794-4c62-8a5d-c7e6d80d1c44/vfx_prefab_m0123.ab
Size,44761
##### Asset #####,vfx_prefab_m0130.ab
Hash,1e0df35ebb6349ca399d9aa79315b035
UUID,17ffa493-e39c-4f9d-bf35-d0fe49b41de0
Link,https://sdorica.rayark.download/ios/client_assets/17ffa493-e39c-4f9d-bf35-d0fe49b41de0/vfx_prefab_m0130.ab
Size,34878
##### Asset #####,vfx_prefab_m3267.ab
Hash,e8697e311a709c466281a759b3df1aff
UUID,a50be859-ff38-4dfe-8d8b-f27f06729685
Link,https://sdorica.rayark.download/ios/client_assets/a50be859-ff38-4dfe-8d8b-f27f06729685/vfx_prefab_m3267.ab
Size,859140
##### Asset #####,vfx_prefab_magicstone.ab
Hash,dc91ab7db2ca97de575cfdb9f9089ba7
UUID,f8f764e9-b0fd-4e98-8915-4446d9f3f25d
Link,https://sdorica.rayark.download/ios/client_assets/f8f764e9-b0fd-4e98-8915-4446d9f3f25d/vfx_prefab_magicstone.ab
Size,30729
##### Asset #####,vfx_prefab_n0038.ab
Hash,86631c627246b274b5db56e761e31516
UUID,61347480-d0eb-4edc-9d4f-32c70b95592f
Link,https://sdorica.rayark.download/ios/client_assets/61347480-d0eb-4edc-9d4f-32c70b95592f/vfx_prefab_n0038.ab
Size,41111
##### Asset #####,vfx_prefab_n0040.ab
Hash,86ff897bf9e975d4efbbc178ef919f69
UUID,461a6ec8-1e94-41dc-8f00-68a4a3149c76
Link,https://sdorica.rayark.download/ios/client_assets/461a6ec8-1e94-41dc-8f00-68a4a3149c76/vfx_prefab_n0040.ab
Size,27527
##### Asset #####,vfx_prefab_n3284.ab
Hash,ea41224c2c63e94a19d2d1c8df5ad4bc
UUID,81a37d41-24f0-48c4-9d13-b8d73b8cd1fc
Link,https://sdorica.rayark.download/ios/client_assets/81a37d41-24f0-48c4-9d13-b8d73b8cd1fc/vfx_prefab_n3284.ab
Size,31729
##### Asset #####,vfx_prefab_n3333.ab
Hash,d4dd8b2d81835a9d031f103617748af2
UUID,a7d6feec-f70c-4dc1-b19e-0a9233ccc3d2
Link,https://sdorica.rayark.download/ios/client_assets/a7d6feec-f70c-4dc1-b19e-0a9233ccc3d2/vfx_prefab_n3333.ab
Size,27016
##### Asset #####,vfx_prefab_n3347.ab
Hash,353c54a6d12af34f6fb7f559a29ba389
UUID,28cecbdc-d808-4d37-95f5-1418646bfe67
Link,https://sdorica.rayark.download/ios/client_assets/28cecbdc-d808-4d37-95f5-1418646bfe67/vfx_prefab_n3347.ab
Size,102775
##### Asset #####,vfx_prefab_n3475.ab
Hash,09bf76700441edba397075e603c23319
UUID,6a5631f1-0565-41a2-afa5-48a00c9d3511
Link,https://sdorica.rayark.download/ios/client_assets/6a5631f1-0565-41a2-afa5-48a00c9d3511/vfx_prefab_n3475.ab
Size,44519
##### Asset #####,vfx_prefab_n3476.ab
Hash,8fb7e63506b7211112ef36b08c0adef5
UUID,b028ce4a-bbc4-4c60-9621-d35ecf795bf1
Link,https://sdorica.rayark.download/ios/client_assets/b028ce4a-bbc4-4c60-9621-d35ecf795bf1/vfx_prefab_n3476.ab
Size,41558
##### Asset #####,vfx_prefab_n3505.ab
Hash,104fed32c05ee7f92f2870da3216bf27
UUID,e842815e-8ff7-4444-9af4-efe7eddcc502
Link,https://sdorica.rayark.download/ios/client_assets/e842815e-8ff7-4444-9af4-efe7eddcc502/vfx_prefab_n3505.ab
Size,27116
##### Asset #####,vfx_prefab_r0034.ab
Hash,46f6ddfd28a7f43b5f567d4636f603ab
UUID,38539566-3d72-4b3d-9523-ae53a6a1b9c0
Link,https://sdorica.rayark.download/ios/client_assets/38539566-3d72-4b3d-9523-ae53a6a1b9c0/vfx_prefab_r0034.ab
Size,447780
##### Asset #####,vfx_prefab_r0160.ab
Hash,68a5a59eacff5e552f99255e01b195d3
UUID,414cfa5c-04f0-4164-95ae-f9befdc09d00
Link,https://sdorica.rayark.download/ios/client_assets/414cfa5c-04f0-4164-95ae-f9befdc09d00/vfx_prefab_r0160.ab
Size,372817
##### Asset #####,vfx_prefab_r0173.ab
Hash,d2400a00853cc330d16f8722aea003c3
UUID,675b7bbb-6752-4a91-82ef-72a4a748d7df
Link,https://sdorica.rayark.download/ios/client_assets/675b7bbb-6752-4a91-82ef-72a4a748d7df/vfx_prefab_r0173.ab
Size,335943
##### Asset #####,vfx_prefab_r0205.ab
Hash,ff9a8e79662ab81197530588f1a4a147
UUID,cfe1ca91-f72f-4a50-ac9b-a4a7fd18424e
Link,https://sdorica.rayark.download/ios/client_assets/cfe1ca91-f72f-4a50-ac9b-a4a7fd18424e/vfx_prefab_r0205.ab
Size,216738
##### Asset #####,vfx_prefab_roo34s5.ab
Hash,f435983fc784e018994cef3e52c7d5f0
UUID,a3ec6c77-b582-47d7-8632-97bfddb1e050
Link,https://sdorica.rayark.download/ios/client_assets/a3ec6c77-b582-47d7-8632-97bfddb1e050/vfx_prefab_roo34s5.ab
Size,30549
##### Asset #####,vfx_prefab_t0009.ab
Hash,2388584f5b42e65c18bb541aa80972f2
UUID,47fcad57-ac0f-43af-85bc-06f6bf1dec6e
Link,https://sdorica.rayark.download/ios/client_assets/47fcad57-ac0f-43af-85bc-06f6bf1dec6e/vfx_prefab_t0009.ab
Size,38465
##### Asset #####,vfx_prefab_t0017.ab
Hash,c914322079f05ff70bd61e3ede3b214e
UUID,4e395087-9250-402a-bf3f-9adfc7e6553b
Link,https://sdorica.rayark.download/ios/client_assets/4e395087-9250-402a-bf3f-9adfc7e6553b/vfx_prefab_t0017.ab
Size,411126
##### Asset #####,vfx_prefab_t001s3.ab
Hash,d77728e92414c726363ec71f6a313e0e
UUID,2b3c5fc0-5ca2-4792-a6b8-6bf28f4f65d2
Link,https://sdorica.rayark.download/ios/client_assets/2b3c5fc0-5ca2-4792-a6b8-6bf28f4f65d2/vfx_prefab_t001s3.ab
Size,32363
##### Asset #####,vfx_prefab_t0026.ab
Hash,3fdc3b639dd9c92d98660f4129def05f
UUID,50efcb6a-ffc7-4f35-8be3-99a75617c570
Link,https://sdorica.rayark.download/ios/client_assets/50efcb6a-ffc7-4f35-8be3-99a75617c570/vfx_prefab_t0026.ab
Size,291256
##### Asset #####,vfx_prefab_t0027.ab
Hash,59aa685aa0b7060c0af122483fb54f06
UUID,a918c1f3-1c5a-44be-88c9-46ce68edeffd
Link,https://sdorica.rayark.download/ios/client_assets/a918c1f3-1c5a-44be-88c9-46ce68edeffd/vfx_prefab_t0027.ab
Size,412850
##### Asset #####,vfx_prefab_t0028.ab
Hash,630d929bd9b9d7ff5e03786dcae6ae80
UUID,be62a4c6-c081-4af3-8bdb-b09d738766bd
Link,https://sdorica.rayark.download/ios/client_assets/be62a4c6-c081-4af3-8bdb-b09d738766bd/vfx_prefab_t0028.ab
Size,31888
##### Asset #####,vfx_prefab_t002s3.ab
Hash,64ce9bf50282feb612dbcc5cb194244f
UUID,3e9d9944-fe52-4a64-80c6-41c8c2c8b638
