##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,f2f58354dfe71ad356bd7e69d97a982d
UUID,5b5e13c7-deb3-49a1-99d6-1832603d1452
Link,https://sdorica.rayark.download/ios/client_assets/5b5e13c7-deb3-49a1-99d6-1832603d1452/vfx_prefab_b3245.ab
Size,153303
##### Asset #####,vfx_prefab_b3246.ab
Hash,27519e0ae5e48d1def99da9f9f3fd2fd
UUID,b1a72374-4927-4000-a5aa-ae40c2f97390
Link,https://sdorica.rayark.download/ios/client_assets/b1a72374-4927-4000-a5aa-ae40c2f97390/vfx_prefab_b3246.ab
Size,78032
##### Asset #####,vfx_prefab_b3248.ab
Hash,6cfd1d89b4e00dc44bd9139209e343fc
UUID,fa45e5eb-9fee-4ab5-906c-76f1d5e8c86d
Link,https://sdorica.rayark.download/ios/client_assets/fa45e5eb-9fee-4ab5-906c-76f1d5e8c86d/vfx_prefab_b3248.ab
Size,94409
##### Asset #####,vfx_prefab_b3249.ab
Hash,432ac3f3f2740874a5850f0be495c46d
UUID,3f409147-5f13-4d32-8c50-6d3ff4b845a2
Link,https://sdorica.rayark.download/ios/client_assets/3f409147-5f13-4d32-8c50-6d3ff4b845a2/vfx_prefab_b3249.ab
Size,40620
##### Asset #####,vfx_prefab_b3253.ab
Hash,7dd82ee4529058ac1961d07bd465491a
UUID,0e30a7dd-9db3-4286-a8cb-ce139b2228f0
Link,https://sdorica.rayark.download/ios/client_assets/0e30a7dd-9db3-4286-a8cb-ce139b2228f0/vfx_prefab_b3253.ab
Size,30178
##### Asset #####,vfx_prefab_b3268.ab
Hash,ac68ef314454c2561e377fb886a820f7
UUID,6e0611e0-520c-4563-9894-6d054eb7ab84
Link,https://sdorica.rayark.download/ios/client_assets/6e0611e0-520c-4563-9894-6d054eb7ab84/vfx_prefab_b3268.ab
Size,264220
##### Asset #####,vfx_prefab_b3272.ab
Hash,da14f366324f0d36dd2a294a8496871d
UUID,8e589c7c-e92c-4a6e-a3f9-a6d4f3209619
Link,https://sdorica.rayark.download/ios/client_assets/8e589c7c-e92c-4a6e-a3f9-a6d4f3209619/vfx_prefab_b3272.ab
Size,62987
##### Asset #####,vfx_prefab_b3273.ab
Hash,b5f723b7581a00f287be8a32e58b2cf4
UUID,fadb24dc-607a-49fd-bd3f-dad32fb74311
Link,https://sdorica.rayark.download/ios/client_assets/fadb24dc-607a-49fd-bd3f-dad32fb74311/vfx_prefab_b3273.ab
Size,43003
##### Asset #####,vfx_prefab_b3310.ab
Hash,785f1bf9dd4996e198c85c4b48101dc4
UUID,fdd6402f-2f1e-4ef8-954c-20a05200ff48
Link,https://sdorica.rayark.download/ios/client_assets/fdd6402f-2f1e-4ef8-954c-20a05200ff48/vfx_prefab_b3310.ab
Size,7111
##### Asset #####,vfx_prefab_b3340.ab
Hash,dff23a0f3806f4c8003a4031f8cf6ee6
UUID,520a7c1d-5749-4676-84bb-634d56b0c11b
Link,https://sdorica.rayark.download/ios/client_assets/520a7c1d-5749-4676-84bb-634d56b0c11b/vfx_prefab_b3340.ab
Size,84105
##### Asset #####,vfx_prefab_b3432.ab
Hash,a2c78f64f99757469a85c0f46110971d
UUID,e960e735-51fe-4548-8f82-e353c2587e91
Link,https://sdorica.rayark.download/ios/client_assets/e960e735-51fe-4548-8f82-e353c2587e91/vfx_prefab_b3432.ab
Size,44138
##### Asset #####,vfx_prefab_b3474.ab
Hash,a32f1548a5195133bdee8987c7a09376
UUID,02cae1ff-dc29-44f5-ba12-2425af75f812
Link,https://sdorica.rayark.download/ios/client_assets/02cae1ff-dc29-44f5-ba12-2425af75f812/vfx_prefab_b3474.ab
Size,30618
##### Asset #####,vfx_prefab_b3481.ab
Hash,fa41f2c7b241cd35fce01181c77fa9a2
UUID,fc6493e9-7548-4d89-b659-ecf8e29792d7
Link,https://sdorica.rayark.download/ios/client_assets/fc6493e9-7548-4d89-b659-ecf8e29792d7/vfx_prefab_b3481.ab
Size,31402
##### Asset #####,vfx_prefab_b3496.ab
Hash,231556b7c2ba37e1d912beb473656c28
UUID,fab73731-7e41-4580-916e-1b4b0c8ad2ba
Link,https://sdorica.rayark.download/ios/client_assets/fab73731-7e41-4580-916e-1b4b0c8ad2ba/vfx_prefab_b3496.ab
Size,44955
##### Asset #####,vfx_prefab_b3504.ab
Hash,2eccd2db9ae696e6fd0d305af186c30f
UUID,14ab9ea5-bee1-4091-9d0b-49986787569c
Link,https://sdorica.rayark.download/ios/client_assets/14ab9ea5-bee1-4091-9d0b-49986787569c/vfx_prefab_b3504.ab
Size,42907
##### Asset #####,vfx_prefab_b3585.ab
Hash,e727afdd29032f2246e14672868a07e5
UUID,a1970b3d-0d46-44c7-8c14-a6e737b2d320
Link,https://sdorica.rayark.download/ios/client_assets/a1970b3d-0d46-44c7-8c14-a6e737b2d320/vfx_prefab_b3585.ab
Size,6154
##### Asset #####,vfx_prefab_b3647.ab
Hash,a80b1c242e04862b088e201423f82217
UUID,67b5f8b9-467a-4385-ac85-0993d839ec1a
Link,https://sdorica.rayark.download/ios/client_assets/67b5f8b9-467a-4385-ac85-0993d839ec1a/vfx_prefab_b3647.ab
Size,28092
##### Asset #####,vfx_prefab_b3648.ab
Hash,2837332dcd6da4393c29e25d4a00123e
UUID,64b9859a-edaa-4d3e-b3fb-fd6337aec1bb
Link,https://sdorica.rayark.download/ios/client_assets/64b9859a-edaa-4d3e-b3fb-fd6337aec1bb/vfx_prefab_b3648.ab
Size,42114
##### Asset #####,vfx_prefab_b3654.ab
Hash,2655d33d34589d34880174e23f4407f5
UUID,14e57db8-ea3a-4e45-a921-7ae27dcc4a58
Link,https://sdorica.rayark.download/ios/client_assets/14e57db8-ea3a-4e45-a921-7ae27dcc4a58/vfx_prefab_b3654.ab
Size,114081
##### Asset #####,vfx_prefab_b3704.ab
Hash,08fc89a81f272ad398489b735449a0a8
UUID,693b293d-6c10-46b4-a2b9-a13cd8052c48
Link,https://sdorica.rayark.download/ios/client_assets/693b293d-6c10-46b4-a2b9-a13cd8052c48/vfx_prefab_b3704.ab
Size,96261
##### Asset #####,vfx_prefab_b3721.ab
Hash,3235594b704cdf72ec570d1b1a6fa1f7
UUID,0432e4e0-4c4b-42ef-8c8e-3f7ef609debc
Link,https://sdorica.rayark.download/ios/client_assets/0432e4e0-4c4b-42ef-8c8e-3f7ef609debc/vfx_prefab_b3721.ab
Size,120230
##### Asset #####,vfx_prefab_b3722.ab
Hash,91421940f33bdab0347da94462827ec6
UUID,998973b8-885d-4e2c-b333-211775344abc
Link,https://sdorica.rayark.download/ios/client_assets/998973b8-885d-4e2c-b333-211775344abc/vfx_prefab_b3722.ab
Size,32824
##### Asset #####,vfx_prefab_b3723.ab
Hash,68aaa517fac5a60353a7586563bcad97
UUID,73b4e055-c676-41e8-b828-a967fb091232
Link,https://sdorica.rayark.download/ios/client_assets/73b4e055-c676-41e8-b828-a967fb091232/vfx_prefab_b3723.ab
Size,198392
##### Asset #####,vfx_prefab_cannanhit.ab
Hash,5f21bbd52a3f37851c530dc1b7d212c5
UUID,4a99254f-8d94-4bb6-a6cf-04e543eb5f89
Link,https://sdorica.rayark.download/ios/client_assets/4a99254f-8d94-4bb6-a6cf-04e543eb5f89/vfx_prefab_cannanhit.ab
Size,41129
##### Asset #####,vfx_prefab_common.ab
Hash,46ce95782f6f31b601f96ed86d3871d9
UUID,48e292da-5dd0-4d16-b9de-04d41f946afa
Link,https://sdorica.rayark.download/ios/client_assets/48e292da-5dd0-4d16-b9de-04d41f946afa/vfx_prefab_common.ab
Size,874566
##### Asset #####,vfx_prefab_cs.ab
Hash,919815cd17071be4543befd7b3bb911d
UUID,0ff68260-92fc-4377-993d-73997bf0319e
Link,https://sdorica.rayark.download/ios/client_assets/0ff68260-92fc-4377-993d-73997bf0319e/vfx_prefab_cs.ab
Size,1608040
##### Asset #####,vfx_prefab_cutscenewall.ab
Hash,ead359d110433468d9f84ad13498ab11
UUID,1650a25b-174e-497b-a2fa-31e80096fe9c
Link,https://sdorica.rayark.download/ios/client_assets/1650a25b-174e-497b-a2fa-31e80096fe9c/vfx_prefab_cutscenewall.ab
Size,499589
##### Asset #####,vfx_prefab_cutscenewallhit.ab
Hash,d2c57d398719ff24fbee3b5834172917
UUID,21a90dbb-648d-444e-b9bc-f7bfc2b377b2
Link,https://sdorica.rayark.download/ios/client_assets/21a90dbb-648d-444e-b9bc-f7bfc2b377b2/vfx_prefab_cutscenewallhit.ab
Size,29467
##### Asset #####,vfx_prefab_dummy.ab
Hash,9e652e28d34a7d1cae5e44f527e314cb
UUID,a0991829-1635-4b5d-9b80-751294ce1a6e
Link,https://sdorica.rayark.download/ios/client_assets/a0991829-1635-4b5d-9b80-751294ce1a6e/vfx_prefab_dummy.ab
Size,259906
##### Asset #####,vfx_prefab_e0002.ab
Hash,f21a32cd019b4b5c0b76cbb81d637041
UUID,86816ba2-dcb3-4e89-8848-b670696165bd
Link,https://sdorica.rayark.download/ios/client_assets/86816ba2-dcb3-4e89-8848-b670696165bd/vfx_prefab_e0002.ab
Size,407877
##### Asset #####,vfx_prefab_e0016.ab
Hash,f0c6022314f7b274a13c113606d1708b
UUID,2e6ed8b5-12b7-4fad-a875-cbd3a83cc9d9
Link,https://sdorica.rayark.download/ios/client_assets/2e6ed8b5-12b7-4fad-a875-cbd3a83cc9d9/vfx_prefab_e0016.ab
Size,37729
##### Asset #####,vfx_prefab_e0039.ab
Hash,077533dd915bf238fe36192b53550c7c
UUID,cd109055-822f-475b-bfeb-946aeee44935
Link,https://sdorica.rayark.download/ios/client_assets/cd109055-822f-475b-bfeb-946aeee44935/vfx_prefab_e0039.ab
Size,151936
##### Asset #####,vfx_prefab_e0046.ab
Hash,1481d69155d84e2a6d1d8f930cdd9334
UUID,52be0f94-c51b-45ac-9fa4-d543333a1b0d
Link,https://sdorica.rayark.download/ios/client_assets/52be0f94-c51b-45ac-9fa4-d543333a1b0d/vfx_prefab_e0046.ab
Size,279998
##### Asset #####,vfx_prefab_e0084.ab
Hash,249c940eec024d4bbbc04095e270dca5
UUID,86a04623-93e3-4f0a-a8b6-d67251a2a7cf
Link,https://sdorica.rayark.download/ios/client_assets/86a04623-93e3-4f0a-a8b6-d67251a2a7cf/vfx_prefab_e0084.ab
Size,51514
##### Asset #####,vfx_prefab_e0096.ab
Hash,c1d53e73f766dfb7e6e16c40b7f7899e
UUID,bfcce2be-1a34-443f-9f68-abfdfee09ef8
Link,https://sdorica.rayark.download/ios/client_assets/bfcce2be-1a34-443f-9f68-abfdfee09ef8/vfx_prefab_e0096.ab
Size,70846
##### Asset #####,vfx_prefab_e0105.ab
Hash,4c7aa13cc8e3a949f79d33292eff7f1a
UUID,19909ea3-2a52-4b44-9813-775a83b2d042
Link,https://sdorica.rayark.download/ios/client_assets/19909ea3-2a52-4b44-9813-775a83b2d042/vfx_prefab_e0105.ab
Size,29980
##### Asset #####,vfx_prefab_e0122.ab
Hash,85598070fbfafbfdf53f97601a6bde8f
UUID,692a1f98-bc67-4030-9a78-e429997ea3b0
Link,https://sdorica.rayark.download/ios/client_assets/692a1f98-bc67-4030-9a78-e429997ea3b0/vfx_prefab_e0122.ab
Size,39495
##### Asset #####,vfx_prefab_e3483.ab
Hash,71ba1dd99955f02733f5986371886035
UUID,c2adb322-b469-48a7-9dbb-b45ab91e29b1
Link,https://sdorica.rayark.download/ios/client_assets/c2adb322-b469-48a7-9dbb-b45ab91e29b1/vfx_prefab_e3483.ab
Size,38386
##### Asset #####,vfx_prefab_e3485.ab
Hash,55554e332596aac730f76148c5c2f233
UUID,1a24c305-9feb-4b0d-84a8-fcc62f57e35c
Link,https://sdorica.rayark.download/ios/client_assets/1a24c305-9feb-4b0d-84a8-fcc62f57e35c/vfx_prefab_e3485.ab
Size,30679
##### Asset #####,vfx_prefab_e3488.ab
Hash,2bf48b25360edb5c27dea848383cd473
UUID,2bb972be-ad21-4b66-8860-bf627578f8aa
Link,https://sdorica.rayark.download/ios/client_assets/2bb972be-ad21-4b66-8860-bf627578f8aa/vfx_prefab_e3488.ab
Size,28718
##### Asset #####,vfx_prefab_e3489.ab
Hash,29cb38b9fb03d86ff60a9267875e9477
UUID,f65d7f43-db57-4fd2-ba49-b7275188f0cf
Link,https://sdorica.rayark.download/ios/client_assets/f65d7f43-db57-4fd2-ba49-b7275188f0cf/vfx_prefab_e3489.ab
Size,40324
##### Asset #####,vfx_prefab_e3490.ab
Hash,68cb706e2237582ce5f22fc0662d711e
UUID,af9ae763-69a7-4e0d-a348-e34c4391f265
Link,https://sdorica.rayark.download/ios/client_assets/af9ae763-69a7-4e0d-a348-e34c4391f265/vfx_prefab_e3490.ab
Size,34984
##### Asset #####,vfx_prefab_e3497.ab
Hash,1a5f687291b06f8b57fb3bb22735ca05
UUID,aabe8246-042c-4047-8e08-8e915c3f9ca1
Link,https://sdorica.rayark.download/ios/client_assets/aabe8246-042c-4047-8e08-8e915c3f9ca1/vfx_prefab_e3497.ab
Size,7811
##### Asset #####,vfx_prefab_e3498.ab
Hash,b676f1d7ef79ec747d33c84a80c63894
UUID,e4ae0a00-3071-4592-ac57-2a53884ec69b
Link,https://sdorica.rayark.download/ios/client_assets/e4ae0a00-3071-4592-ac57-2a53884ec69b/vfx_prefab_e3498.ab
Size,45248
##### Asset #####,vfx_prefab_e3500.ab
Hash,2902cdf8d67fff44f760fcd3300f2aba
UUID,ddead4d7-51bd-495d-935f-1177f5031f16
Link,https://sdorica.rayark.download/ios/client_assets/ddead4d7-51bd-495d-935f-1177f5031f16/vfx_prefab_e3500.ab
Size,5735
##### Asset #####,vfx_prefab_es152.ab
Hash,2959e9f6483be6b2afe7804db4d20e1a
UUID,8f92555e-acf8-4971-b71b-57cb35c3fa3d
Link,https://sdorica.rayark.download/ios/client_assets/8f92555e-acf8-4971-b71b-57cb35c3fa3d/vfx_prefab_es152.ab
Size,28807
##### Asset #####,vfx_prefab_es152s3.ab
Hash,c58185782d623fa137ea9fac92efc478
UUID,9ef044e9-183c-488a-ad2a-eb126e34639e
Link,https://sdorica.rayark.download/ios/client_assets/9ef044e9-183c-488a-ad2a-eb126e34639e/vfx_prefab_es152s3.ab
Size,42134
##### Asset #####,vfx_prefab_explore.ab
Hash,299673288115e32ce53b39fde6a81c1d
UUID,663bcd84-e78b-416b-84f0-fc490cbb24de
Link,https://sdorica.rayark.download/ios/client_assets/663bcd84-e78b-416b-84f0-fc490cbb24de/vfx_prefab_explore.ab
Size,356242
##### Asset #####,vfx_prefab_fest024.ab
Hash,d5f8e0a2340709ff74a26228b17d919e
UUID,b10bedfc-8b93-4b55-93d5-f5b097858f45
Link,https://sdorica.rayark.download/ios/client_assets/b10bedfc-8b93-4b55-93d5-f5b097858f45/vfx_prefab_fest024.ab
Size,22403
##### Asset #####,vfx_prefab_flag.ab
Hash,e198961580d5a4fad8273e45b6ad0b8c
UUID,32a68735-185b-4ab2-bad6-ac45a92ad208
Link,https://sdorica.rayark.download/ios/client_assets/32a68735-185b-4ab2-bad6-ac45a92ad208/vfx_prefab_flag.ab
Size,6155
##### Asset #####,vfx_prefab_flagv2.ab
Hash,5a5313349a130da3ad70040aa7cd967c
UUID,d78c3322-54fc-4e27-830e-ea268d260610
Link,https://sdorica.rayark.download/ios/client_assets/d78c3322-54fc-4e27-830e-ea268d260610/vfx_prefab_flagv2.ab
Size,5939
##### Asset #####,vfx_prefab_fsm.ab
Hash,d5dfad23193c332d9d75456dbcce59ab
UUID,bd5144d8-139e-4649-809d-3debd4e938fb
Link,https://sdorica.rayark.download/ios/client_assets/bd5144d8-139e-4649-809d-3debd4e938fb/vfx_prefab_fsm.ab
Size,465054
##### Asset #####,vfx_prefab_fx.ab
Hash,eeaf18ead4c0626c32628b920e477623
UUID,028dc23d-fc19-4fb2-ac52-2ae821c323dc
Link,https://sdorica.rayark.download/ios/client_assets/028dc23d-fc19-4fb2-ac52-2ae821c323dc/vfx_prefab_fx.ab
Size,37541
##### Asset #####,vfx_prefab_h0001.ab
Hash,7b3f586f73ceaf8bbf6428d33b3fe8a1
UUID,859d0b8c-b07f-4c60-85a9-a141985d23cd
Link,https://sdorica.rayark.download/ios/client_assets/859d0b8c-b07f-4c60-85a9-a141985d23cd/vfx_prefab_h0001.ab
Size,54482
##### Asset #####,vfx_prefab_h0003.ab
Hash,cdeec6955662ccfb16005cc0927ca7f9
UUID,987602c9-4098-4bc4-950c-2029af276c77
Link,https://sdorica.rayark.download/ios/client_assets/987602c9-4098-4bc4-950c-2029af276c77/vfx_prefab_h0003.ab
Size,449851
##### Asset #####,vfx_prefab_h0004.ab
Hash,6d4bfdce1228c15888e6e59bcf8e54a2
UUID,c02fd1b1-9aa9-4540-b80c-a9174823d669
Link,https://sdorica.rayark.download/ios/client_assets/c02fd1b1-9aa9-4540-b80c-a9174823d669/vfx_prefab_h0004.ab
Size,486281
##### Asset #####,vfx_prefab_h0005.ab
Hash,0aede7c0977d51c44c55ae66dd8fe646
UUID,e9355467-ea79-407f-8dd7-bba1af00cbee
Link,https://sdorica.rayark.download/ios/client_assets/e9355467-ea79-407f-8dd7-bba1af00cbee/vfx_prefab_h0005.ab
Size,407739
##### Asset #####,vfx_prefab_h0006.ab
Hash,4a73a29230ae86606370625215469833
UUID,90370b49-9198-4e68-b312-9187afd27ae1
Link,https://sdorica.rayark.download/ios/client_assets/90370b49-9198-4e68-b312-9187afd27ae1/vfx_prefab_h0006.ab
Size,384751
##### Asset #####,vfx_prefab_h0007.ab
Hash,0c62011d72970ca35c29383485895a00
UUID,833ca814-6deb-486d-9398-0dbe4a556062
Link,https://sdorica.rayark.download/ios/client_assets/833ca814-6deb-486d-9398-0dbe4a556062/vfx_prefab_h0007.ab
Size,112256
##### Asset #####,vfx_prefab_h0008.ab
Hash,2911865bf01dac7ed684eb61f721e4d7
UUID,17a90334-8e9c-422d-aa14-bc095c7bfb5b
Link,https://sdorica.rayark.download/ios/client_assets/17a90334-8e9c-422d-aa14-bc095c7bfb5b/vfx_prefab_h0008.ab
Size,175889
##### Asset #####,vfx_prefab_h0009.ab
Hash,83170b374ed0f4458d11ef1bc1bb2590
UUID,6b6df00a-b3e5-43ec-9f67-8b1bfd171e74
Link,https://sdorica.rayark.download/ios/client_assets/6b6df00a-b3e5-43ec-9f67-8b1bfd171e74/vfx_prefab_h0009.ab
Size,253068
##### Asset #####,vfx_prefab_h0010.ab
Hash,cd65036f6f8ecdd0fcfde04622f87f74
UUID,eaee2370-4620-40d5-932a-38a6367d4aa7
Link,https://sdorica.rayark.download/ios/client_assets/eaee2370-4620-40d5-932a-38a6367d4aa7/vfx_prefab_h0010.ab
Size,451070
##### Asset #####,vfx_prefab_h0012.ab
Hash,3919577916c26516c765a3b3691954f6
UUID,59461f73-f25d-49bd-96b3-bfbafd39e692
Link,https://sdorica.rayark.download/ios/client_assets/59461f73-f25d-49bd-96b3-bfbafd39e692/vfx_prefab_h0012.ab
Size,390156
##### Asset #####,vfx_prefab_h0013.ab
Hash,8b7bf4cb55501ad1ed7dac64124c57a4
UUID,95195acd-1ae6-4f87-8420-caf2aea6ff5e
Link,https://sdorica.rayark.download/ios/client_assets/95195acd-1ae6-4f87-8420-caf2aea6ff5e/vfx_prefab_h0013.ab
Size,197372
##### Asset #####,vfx_prefab_h0014.ab
Hash,62f5aaf5c1b5bc3cfc3bd461871cf066
UUID,78d3db15-d943-46ed-8506-d88c7854de36
Link,https://sdorica.rayark.download/ios/client_assets/78d3db15-d943-46ed-8506-d88c7854de36/vfx_prefab_h0014.ab
Size,230703
##### Asset #####,vfx_prefab_h0016.ab
Hash,f5b444ab2bc94f8414cf5147b371fc03
UUID,c3d3d8f6-1804-41bf-b3e2-bda96ddf95e1
Link,https://sdorica.rayark.download/ios/client_assets/c3d3d8f6-1804-41bf-b3e2-bda96ddf95e1/vfx_prefab_h0016.ab
Size,110322
##### Asset #####,vfx_prefab_h0018.ab
Hash,541d3987c21644f29f9d80638a75702b
UUID,746b3d38-2ff2-4d9c-800b-410aed71e615
Link,https://sdorica.rayark.download/ios/client_assets/746b3d38-2ff2-4d9c-800b-410aed71e615/vfx_prefab_h0018.ab
Size,469382
##### Asset #####,vfx_prefab_h0020.ab
Hash,61b3f788c7060b4c1e60e8d5bf0d801b
UUID,6c5708ee-a232-4644-91de-a3cda4191415
Link,https://sdorica.rayark.download/ios/client_assets/6c5708ee-a232-4644-91de-a3cda4191415/vfx_prefab_h0020.ab
Size,305633
##### Asset #####,vfx_prefab_h0021.ab
Hash,54b641740c6946d8a35840e023311295
UUID,8220e6b2-b17b-43f5-9477-3c7e10ced1a3
Link,https://sdorica.rayark.download/ios/client_assets/8220e6b2-b17b-43f5-9477-3c7e10ced1a3/vfx_prefab_h0021.ab
Size,376648
##### Asset #####,vfx_prefab_h0022.ab
Hash,3d130ff209ec2de69d1a00bed99be68a
UUID,681b537f-be3a-4226-8352-d2d44312e53a
Link,https://sdorica.rayark.download/ios/client_assets/681b537f-be3a-4226-8352-d2d44312e53a/vfx_prefab_h0022.ab
Size,620314
##### Asset #####,vfx_prefab_h0023.ab
Hash,f302eecf1f309ee735b6e08c64761f8e
UUID,48f85702-9d22-4f17-a176-39638e60e1d8
Link,https://sdorica.rayark.download/ios/client_assets/48f85702-9d22-4f17-a176-39638e60e1d8/vfx_prefab_h0023.ab
Size,275633
##### Asset #####,vfx_prefab_h0024.ab
Hash,84dfd0d861ab6f701cee50c13cace48d
UUID,7f6de370-a1a4-492c-9bcd-f983c134fa1c
Link,https://sdorica.rayark.download/ios/client_assets/7f6de370-a1a4-492c-9bcd-f983c134fa1c/vfx_prefab_h0024.ab
Size,163772
##### Asset #####,vfx_prefab_h0025.ab
Hash,609732230a3ee38006d6823834fe74f6
UUID,d9d0a597-3b56-44b6-9b44-4d23d461fb1d
Link,https://sdorica.rayark.download/ios/client_assets/d9d0a597-3b56-44b6-9b44-4d23d461fb1d/vfx_prefab_h0025.ab
Size,385530
##### Asset #####,vfx_prefab_h0026.ab
Hash,9d7ba18ea13fee0b70ad5191024a2e9f
UUID,8afc7208-3389-4f4d-a9bd-981d67690f0c
Link,https://sdorica.rayark.download/ios/client_assets/8afc7208-3389-4f4d-a9bd-981d67690f0c/vfx_prefab_h0026.ab
Size,28246
##### Asset #####,vfx_prefab_h0029.ab
Hash,b78beb337157102fe87d56f6e2723f81
UUID,78ca1ab9-6725-4aad-91d6-e6093bcebfc5
Link,https://sdorica.rayark.download/ios/client_assets/78ca1ab9-6725-4aad-91d6-e6093bcebfc5/vfx_prefab_h0029.ab
Size,416935
##### Asset #####,vfx_prefab_h0030.ab
Hash,485d8a2ce892ee9171e73fa30605668b
UUID,6926e9c4-c8e6-401e-bba0-12c0b64366bd
Link,https://sdorica.rayark.download/ios/client_assets/6926e9c4-c8e6-401e-bba0-12c0b64366bd/vfx_prefab_h0030.ab
Size,307147
##### Asset #####,vfx_prefab_h0031.ab
Hash,4a0c46034d3cf4dbce2d03d35bdfb068
UUID,5a7dd436-53e3-4c08-a303-74508deebaf8
Link,https://sdorica.rayark.download/ios/client_assets/5a7dd436-53e3-4c08-a303-74508deebaf8/vfx_prefab_h0031.ab
Size,382794
##### Asset #####,vfx_prefab_h0035.ab
Hash,e99f74155c7941be913166fff4475127
UUID,253103e9-a983-44ce-b877-69a9fc64855f
Link,https://sdorica.rayark.download/ios/client_assets/253103e9-a983-44ce-b877-69a9fc64855f/vfx_prefab_h0035.ab
Size,538086
##### Asset #####,vfx_prefab_h0036.ab
Hash,02aae0067f8d04cc80e426cba4dd032f
UUID,6f5020a8-c457-4c4a-be60-b9a1b764cd8d
Link,https://sdorica.rayark.download/ios/client_assets/6f5020a8-c457-4c4a-be60-b9a1b764cd8d/vfx_prefab_h0036.ab
Size,262286
##### Asset #####,vfx_prefab_h0038.ab
Hash,4d1d764caa8375a54c9f7d162a8f09ba
UUID,324f29e7-762e-430c-ab52-4f4f82eb9f10
Link,https://sdorica.rayark.download/ios/client_assets/324f29e7-762e-430c-ab52-4f4f82eb9f10/vfx_prefab_h0038.ab
Size,170225
##### Asset #####,vfx_prefab_h0040.ab
Hash,0dd7cf502b20976562d4c4eb23483418
UUID,b4c2b13f-d103-4921-9410-c00fe4726c73
Link,https://sdorica.rayark.download/ios/client_assets/b4c2b13f-d103-4921-9410-c00fe4726c73/vfx_prefab_h0040.ab
Size,280607
##### Asset #####,vfx_prefab_h0041.ab
Hash,03383a8ffa210bba00da587dad2dc4e0
UUID,d8dfdd3b-e871-41c8-8f93-209c428fcd6d
Link,https://sdorica.rayark.download/ios/client_assets/d8dfdd3b-e871-41c8-8f93-209c428fcd6d/vfx_prefab_h0041.ab
Size,505351
##### Asset #####,vfx_prefab_h0042.ab
Hash,be26ce5c4e3624e0b3ed67b2632e2913
UUID,b009c941-44cb-4d70-a045-ad9ed323e9c3
Link,https://sdorica.rayark.download/ios/client_assets/b009c941-44cb-4d70-a045-ad9ed323e9c3/vfx_prefab_h0042.ab
Size,471504
##### Asset #####,vfx_prefab_h0043.ab
Hash,7a432e27d72ceff678ad9c57fb16a66d
UUID,098980de-97fa-4e59-bcb0-010bf49bc64e
Link,https://sdorica.rayark.download/ios/client_assets/098980de-97fa-4e59-bcb0-010bf49bc64e/vfx_prefab_h0043.ab
Size,297068
##### Asset #####,vfx_prefab_h0044.ab
Hash,adc9814ab46eb529e66dd1626fc03636
UUID,0ec3c673-eb9d-4942-9af1-9327a022fbd3
Link,https://sdorica.rayark.download/ios/client_assets/0ec3c673-eb9d-4942-9af1-9327a022fbd3/vfx_prefab_h0044.ab
Size,28098
##### Asset #####,vfx_prefab_h0045.ab
Hash,b4bd0e27da411f64081156f7a703ba5a
UUID,d7f7e8d2-0f8d-4304-af72-ef2dbc7ce9fc
Link,https://sdorica.rayark.download/ios/client_assets/d7f7e8d2-0f8d-4304-af72-ef2dbc7ce9fc/vfx_prefab_h0045.ab
Size,240848
##### Asset #####,vfx_prefab_h0047.ab
Hash,21a550bcc64caf5747b45316cc03da78
UUID,eaf1ee9a-eace-4ae0-a5ba-6be30add6ee5
Link,https://sdorica.rayark.download/ios/client_assets/eaf1ee9a-eace-4ae0-a5ba-6be30add6ee5/vfx_prefab_h0047.ab
Size,771151
##### Asset #####,vfx_prefab_h0048.ab
Hash,c05a22beef513f8f5d0f69f14a2e117c
UUID,1e4da9ba-7700-46ec-89bc-f50dfa802d1d
Link,https://sdorica.rayark.download/ios/client_assets/1e4da9ba-7700-46ec-89bc-f50dfa802d1d/vfx_prefab_h0048.ab
Size,477761
##### Asset #####,vfx_prefab_h0054.ab
Hash,e95d4ffe22fd4b7f3c9804365a37149c
UUID,1e2592df-98f7-48e4-8a4b-c1d8cf28d2c5
Link,https://sdorica.rayark.download/ios/client_assets/1e2592df-98f7-48e4-8a4b-c1d8cf28d2c5/vfx_prefab_h0054.ab
Size,76373
##### Asset #####,vfx_prefab_h0056.ab
Hash,d02f2d3a9b39cc33bfbe23d125aa8dd4
UUID,cdb6378f-2928-444a-8dc5-109149a43e54
Link,https://sdorica.rayark.download/ios/client_assets/cdb6378f-2928-444a-8dc5-109149a43e54/vfx_prefab_h0056.ab
Size,27945
##### Asset #####,vfx_prefab_h0057.ab
Hash,8be045ec1a38ccbc612f319f9a3c7dce
UUID,560d0f7c-2cad-4043-9e4c-db52f6efedbc
Link,https://sdorica.rayark.download/ios/client_assets/560d0f7c-2cad-4043-9e4c-db52f6efedbc/vfx_prefab_h0057.ab
Size,29115
##### Asset #####,vfx_prefab_h0073.ab
Hash,0f787bfdbdd6da4035ed49462deb9c8f
UUID,66eaaeba-775e-412d-b062-402812ec9db8
Link,https://sdorica.rayark.download/ios/client_assets/66eaaeba-775e-412d-b062-402812ec9db8/vfx_prefab_h0073.ab
Size,214619
##### Asset #####,vfx_prefab_h0075.ab
