##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
##### Asset #####,dependency_scenetexture_s2_ch07_sewer.ab
Hash,9e0a10f4a6150b5fe47e82850e37b9f7
UUID,e67fb58d-6718-4edb-9d57-c4ec6752f7e4
Link,https://sdorica.rayark.download/ios/client_assets/e67fb58d-6718-4edb-9d57-c4ec6752f7e4/dependency_scenetexture_s2_ch07_sewer.ab
Size,1901787
##### Asset #####,dependency_scenetexture_s2_ch08.ab
Hash,0db386ccb301044fd9143cc500039daa
UUID,80b21861-1e9c-4138-a440-877223938cde
Link,https://sdorica.rayark.download/ios/client_assets/80b21861-1e9c-4138-a440-877223938cde/dependency_scenetexture_s2_ch08.ab
Size,530855
##### Asset #####,dependency_scenetexture_s2_ch10.ab
Hash,f3059e61f7410bdf17f6823757a11977
UUID,232da9a4-49e1-49ba-a94a-cc765489a86a
Link,https://sdorica.rayark.download/ios/client_assets/232da9a4-49e1-49ba-a94a-cc765489a86a/dependency_scenetexture_s2_ch10.ab
Size,632646
##### Asset #####,dependency_scenetexture_s2_ch11_temple.ab
Hash,f04f027e311fd01718f2371fb0c0c944
UUID,d778a131-5551-4f3e-80bc-3d4bf3b0d9be
Link,https://sdorica.rayark.download/ios/client_assets/d778a131-5551-4f3e-80bc-3d4bf3b0d9be/dependency_scenetexture_s2_ch11_temple.ab
Size,3957630
##### Asset #####,dependency_scenetexture_s2_ch12.ab
Hash,eb1549581b450cbec3a1567a3045289f
UUID,ce01467e-83f1-4c7e-aaef-6a8fd4cd21dc
Link,https://sdorica.rayark.download/ios/client_assets/ce01467e-83f1-4c7e-aaef-6a8fd4cd21dc/dependency_scenetexture_s2_ch12.ab
Size,163924
##### Asset #####,dependency_scenetexture_s2_ch14.ab
Hash,14f4a9d405c5238d7a1c93bbf0cb825d
UUID,838bee52-9761-4bb0-8ca3-491ec000b867
Link,https://sdorica.rayark.download/ios/client_assets/838bee52-9761-4bb0-8ca3-491ec000b867/dependency_scenetexture_s2_ch14.ab
Size,152859
##### Asset #####,dependency_scenetexture_s2_char_char_h0136.ab
Hash,07f781198ab65645d3f7db93a0b710c9
UUID,b31282d8-8a00-45d3-90bf-a5c3f77b680c
Link,https://sdorica.rayark.download/ios/client_assets/b31282d8-8a00-45d3-90bf-a5c3f77b680c/dependency_scenetexture_s2_char_char_h0136.ab
Size,1103917
##### Asset #####,dependency_scenetexture_s3_altar.ab
Hash,60bef6a4000104f5439a20d0d4110814
UUID,096e1c46-4bfe-42c5-a942-14590c05bebf
Link,https://sdorica.rayark.download/ios/client_assets/096e1c46-4bfe-42c5-a942-14590c05bebf/dependency_scenetexture_s3_altar.ab
Size,550784
##### Asset #####,dependency_scenetexture_s3_bug_boundary.ab
Hash,b67741cf0148afa564e4f5e8039248f6
UUID,2a4d6012-25a6-49ec-87a6-f3b09989a5ed
Link,https://sdorica.rayark.download/ios/client_assets/2a4d6012-25a6-49ec-87a6-f3b09989a5ed/dependency_scenetexture_s3_bug_boundary.ab
Size,1768361
##### Asset #####,dependency_scenetexture_s3_bug_castle.ab
Hash,2bcf27bd464350d400a26212f8ca235d
UUID,f13f5bfc-7dbd-4c7b-9237-3585a85ea563
Link,https://sdorica.rayark.download/ios/client_assets/f13f5bfc-7dbd-4c7b-9237-3585a85ea563/dependency_scenetexture_s3_bug_castle.ab
Size,2212146
##### Asset #####,dependency_scenetexture_s3_bug_ceremony.ab
Hash,a36a3a5eb0433cc32d8b00021f133772
UUID,e6f6c637-3758-4dc5-9e55-013b72ff4f0b
Link,https://sdorica.rayark.download/ios/client_assets/e6f6c637-3758-4dc5-9e55-013b72ff4f0b/dependency_scenetexture_s3_bug_ceremony.ab
Size,1200881
##### Asset #####,dependency_scenetexture_s3_bug_hotel.ab
Hash,53e3a87b8ce0249d3184a854beeda442
UUID,63be3152-4683-4ab5-ab40-82406a3b95a7
Link,https://sdorica.rayark.download/ios/client_assets/63be3152-4683-4ab5-ab40-82406a3b95a7/dependency_scenetexture_s3_bug_hotel.ab
Size,953902
##### Asset #####,dependency_scenetexture_s3_bug_plant.ab
Hash,d80a306311adc72b15d7b89c62baf770
UUID,9f642a90-2ed3-42cb-97a3-be3bc7e2158d
Link,https://sdorica.rayark.download/ios/client_assets/9f642a90-2ed3-42cb-97a3-be3bc7e2158d/dependency_scenetexture_s3_bug_plant.ab
Size,1192711
##### Asset #####,dependency_scenetexture_s3_bug_scene.ab
Hash,746a4f9484eed304276dee811825e098
UUID,e57473f7-6711-46f9-b0a4-4db71abda687
Link,https://sdorica.rayark.download/ios/client_assets/e57473f7-6711-46f9-b0a4-4db71abda687/dependency_scenetexture_s3_bug_scene.ab
Size,2048939
##### Asset #####,dependency_scenetexture_s3_fog_arena.ab
Hash,c8ced5c2dae9d05cb1a4b00560bfaf83
UUID,71e30e35-a000-46f6-8bec-982919f59150
Link,https://sdorica.rayark.download/ios/client_assets/71e30e35-a000-46f6-8bec-982919f59150/dependency_scenetexture_s3_fog_arena.ab
Size,976086
##### Asset #####,dependency_scenetexture_s3_fog_artisan.ab
Hash,5056e13110df094fb5cb57d1e12058df
UUID,b26b056a-e6a1-4886-8db6-937deffa8059
Link,https://sdorica.rayark.download/ios/client_assets/b26b056a-e6a1-4886-8db6-937deffa8059/dependency_scenetexture_s3_fog_artisan.ab
Size,1793116
##### Asset #####,dependency_scenetexture_s3_fog_port.ab
Hash,a725d42bf3df7ed199ee058ed1bbac5e
UUID,a5e197f4-f347-410d-9db9-1d39d5f65978
Link,https://sdorica.rayark.download/ios/client_assets/a5e197f4-f347-410d-9db9-1d39d5f65978/dependency_scenetexture_s3_fog_port.ab
Size,1880192
##### Asset #####,dependency_scenetexture_s3_fog_ruins.ab
Hash,d08c92b6e054efea53976d74653e761f
UUID,8c5ee240-dd51-452a-9552-2c7e6a34e1bf
Link,https://sdorica.rayark.download/ios/client_assets/8c5ee240-dd51-452a-9552-2c7e6a34e1bf/dependency_scenetexture_s3_fog_ruins.ab
Size,576290
##### Asset #####,dependency_scenetexture_s3_fog_spa.ab
Hash,faed131908a07f1e6f3ac967a3ff48a4
UUID,f51227de-1a3f-480f-965a-13e69122cf4d
Link,https://sdorica.rayark.download/ios/client_assets/f51227de-1a3f-480f-965a-13e69122cf4d/dependency_scenetexture_s3_fog_spa.ab
Size,6835862
##### Asset #####,dependency_scenetexture_s3_fog_spahotel.ab
Hash,472b438be7be5dea9197f7a6ef29a0c7
UUID,234c4898-7074-4ba1-9dec-c2f5f2cb393f
Link,https://sdorica.rayark.download/ios/client_assets/234c4898-7074-4ba1-9dec-c2f5f2cb393f/dependency_scenetexture_s3_fog_spahotel.ab
Size,3883286
##### Asset #####,dependency_scenetexture_s3_fog_spring.ab
Hash,9b11e4c796c4c26d83223cb03a8389b3
UUID,3a2806bd-a5ed-4191-9d19-314b93c2fa93
Link,https://sdorica.rayark.download/ios/client_assets/3a2806bd-a5ed-4191-9d19-314b93c2fa93/dependency_scenetexture_s3_fog_spring.ab
Size,812698
##### Asset #####,dependency_scenetexture_s3_fog_temple.ab
Hash,2d6692009792753c489adcde0e4d3339
UUID,0844faea-449f-47c0-813e-56c75d21ac92
Link,https://sdorica.rayark.download/ios/client_assets/0844faea-449f-47c0-813e-56c75d21ac92/dependency_scenetexture_s3_fog_temple.ab
Size,1877950
##### Asset #####,dependency_scenetexture_s3_plant.ab
Hash,793cb21dff963c40ca4feeb1dbcb335a
UUID,f39f2399-104d-40ef-a9ca-b379e426b50c
Link,https://sdorica.rayark.download/ios/client_assets/f39f2399-104d-40ef-a9ca-b379e426b50c/dependency_scenetexture_s3_plant.ab
Size,163388
##### Asset #####,dependency_scenetexture_s3_union_arena.ab
Hash,fe89ab391069b340ecd32a77cb4b96e4
UUID,e15a4899-9fe6-48bc-81d9-51fb77137c83
Link,https://sdorica.rayark.download/ios/client_assets/e15a4899-9fe6-48bc-81d9-51fb77137c83/dependency_scenetexture_s3_union_arena.ab
Size,399728
##### Asset #####,dependency_scenetexture_s3_union_embassy.ab
Hash,a83b4bf63cbd814d198d3ed17b017284
UUID,a8da9503-c231-4303-9d52-6579f23a8ca3
Link,https://sdorica.rayark.download/ios/client_assets/a8da9503-c231-4303-9d52-6579f23a8ca3/dependency_scenetexture_s3_union_embassy.ab
Size,966481
##### Asset #####,dependency_scenetexture_s3_union_jail.ab
Hash,f1d138d27bd883660d7bd7f28faa0b92
UUID,619f0d9e-8210-48e5-b622-bd0c4b683e9a
Link,https://sdorica.rayark.download/ios/client_assets/619f0d9e-8210-48e5-b622-bd0c4b683e9a/dependency_scenetexture_s3_union_jail.ab
Size,354592
##### Asset #####,dependency_scenetexture_s3_union_lobby.ab
Hash,50419ca645e7160f5f947b20ee4843f4
UUID,d4cba6ea-8cbd-463a-9644-d4b094c30620
Link,https://sdorica.rayark.download/ios/client_assets/d4cba6ea-8cbd-463a-9644-d4b094c30620/dependency_scenetexture_s3_union_lobby.ab
Size,737916
##### Asset #####,dependency_scenetexture_s3_union_outside.ab
Hash,b9e78602945659421a4ed63e440ed2be
UUID,76ab0bce-5ca4-467a-a6c0-fc259d9f9869
Link,https://sdorica.rayark.download/ios/client_assets/76ab0bce-5ca4-467a-a6c0-fc259d9f9869/dependency_scenetexture_s3_union_outside.ab
Size,3069008
##### Asset #####,dependency_scenetexture_s3_union_oxhouse.ab
Hash,98dc61eb08f17fda5f5123e59c04c2d7
UUID,ee466132-5684-47af-9ece-679fd4b5efb8
Link,https://sdorica.rayark.download/ios/client_assets/ee466132-5684-47af-9ece-679fd4b5efb8/dependency_scenetexture_s3_union_oxhouse.ab
Size,611726
##### Asset #####,dependency_scenetexture_s3_union_plant.ab
Hash,b461039f602882d02e65cd835aeacd00
UUID,b00af056-d66a-45ce-b8ac-0afc4238e8fa
Link,https://sdorica.rayark.download/ios/client_assets/b00af056-d66a-45ce-b8ac-0afc4238e8fa/dependency_scenetexture_s3_union_plant.ab
Size,2432720
##### Asset #####,dependency_scenetexture_s3_union_room.ab
Hash,1914a28b539861291ff061405f197c79
UUID,5d6fa1b0-6ad3-4be6-b1d8-f0128588d3d1
Link,https://sdorica.rayark.download/ios/client_assets/5d6fa1b0-6ad3-4be6-b1d8-f0128588d3d1/dependency_scenetexture_s3_union_room.ab
Size,1311589
##### Asset #####,dependency_scenetexture_s3_union_tapir.ab
Hash,b77c344a566dc92ce37cbaa6af805bd6
UUID,06dfc95e-479b-4405-a54d-18c6bc794f8a
Link,https://sdorica.rayark.download/ios/client_assets/06dfc95e-479b-4405-a54d-18c6bc794f8a/dependency_scenetexture_s3_union_tapir.ab
Size,4439882
##### Asset #####,dependency_scenetexture_s3_union_teashop.ab
Hash,982e8699de13f9c706d8eeee4665e751
UUID,3b9497e2-d548-4c1f-a2f6-590f3fd177a9
Link,https://sdorica.rayark.download/ios/client_assets/3b9497e2-d548-4c1f-a2f6-590f3fd177a9/dependency_scenetexture_s3_union_teashop.ab
Size,391922
##### Asset #####,dependency_scenetexture_s3_union_treeplace.ab
Hash,5e9b8391c1af932ced40373bbdb4640a
UUID,26042496-ddb2-445d-bf88-b10c7e5783a3
Link,https://sdorica.rayark.download/ios/client_assets/26042496-ddb2-445d-bf88-b10c7e5783a3/dependency_scenetexture_s3_union_treeplace.ab
Size,254570
##### Asset #####,dependency_scenetexture_s3_union_windwall.ab
Hash,52af57bae1cb4a0a19195a16224a1a67
UUID,16000d92-a07f-445d-97fa-34eec19f119c
Link,https://sdorica.rayark.download/ios/client_assets/16000d92-a07f-445d-97fa-34eec19f119c/dependency_scenetexture_s3_union_windwall.ab
Size,1960266
##### Asset #####,dependency_scenetexture_s3_water_capybara.ab
Hash,4c12168e232fcc3fdaf7e01850df9902
UUID,3f1479c9-1fdf-4623-b010-a73cb8de646a
Link,https://sdorica.rayark.download/ios/client_assets/3f1479c9-1fdf-4623-b010-a73cb8de646a/dependency_scenetexture_s3_water_capybara.ab
Size,2824273
##### Asset #####,dependency_scenetexture_s3_water_castle_s3_water_arena.ab
Hash,b0a557ee20e319fd51795213a5d0cb29
UUID,1e1f41f8-f78d-497d-b809-5611685a9db4
Link,https://sdorica.rayark.download/ios/client_assets/1e1f41f8-f78d-497d-b809-5611685a9db4/dependency_scenetexture_s3_water_castle_s3_water_arena.ab
Size,2536793
##### Asset #####,dependency_scenetexture_s3_water_castle_s3_water_guestroom.ab
Hash,4cfa8575fcc88ef59f1f655a1ece91a1
UUID,8b6795dd-91ff-407d-8746-3cf7074c800c
Link,https://sdorica.rayark.download/ios/client_assets/8b6795dd-91ff-407d-8746-3cf7074c800c/dependency_scenetexture_s3_water_castle_s3_water_guestroom.ab
Size,1012753
##### Asset #####,dependency_scenetexture_s3_water_forest.ab
Hash,eac8d877b668b296c162dea2c8363b97
UUID,28f23ce5-d48f-4734-86cf-1717b1e9932c
Link,https://sdorica.rayark.download/ios/client_assets/28f23ce5-d48f-4734-86cf-1717b1e9932c/dependency_scenetexture_s3_water_forest.ab
Size,1981510
##### Asset #####,dependency_scenetexture_s3_water_lake.ab
Hash,91da0d9a28bda5a3bcab61ca910e4e76
UUID,818ff54f-ac1d-448f-8fc9-21db38b1db79
Link,https://sdorica.rayark.download/ios/client_assets/818ff54f-ac1d-448f-8fc9-21db38b1db79/dependency_scenetexture_s3_water_lake.ab
Size,762708
##### Asset #####,dependency_scenetexture_s3_water_mafia.ab
Hash,ec69506504a901c05631a3823a3ded41
UUID,caddeda1-d059-462e-b82f-bba3c7a03ad8
Link,https://sdorica.rayark.download/ios/client_assets/caddeda1-d059-462e-b82f-bba3c7a03ad8/dependency_scenetexture_s3_water_mafia.ab
Size,2119776
##### Asset #####,dependency_scenetexture_s3_water_pearlpalace.ab
Hash,4459fde27e485dfe7abb67eeb01bb3fd
UUID,d224d44c-a178-49da-b9d5-98355d3a9350
Link,https://sdorica.rayark.download/ios/client_assets/d224d44c-a178-49da-b9d5-98355d3a9350/dependency_scenetexture_s3_water_pearlpalace.ab
Size,2011702
##### Asset #####,dependency_scenetexture_s3_water_pearlpalaceroom.ab
Hash,f7eab40f07830c29144bd5d0efecdffc
UUID,cfe5d458-ab78-4683-a59f-2bdc09de41ad
Link,https://sdorica.rayark.download/ios/client_assets/cfe5d458-ab78-4683-a59f-2bdc09de41ad/dependency_scenetexture_s3_water_pearlpalaceroom.ab
Size,565356
##### Asset #####,dependency_scenetexture_s3_water_plant.ab
Hash,e41115f87abec3076206a85e0012f34c
UUID,d189cd8e-fa5b-4e93-8781-d75abbdfd8e0
Link,https://sdorica.rayark.download/ios/client_assets/d189cd8e-fa5b-4e93-8781-d75abbdfd8e0/dependency_scenetexture_s3_water_plant.ab
Size,791789
##### Asset #####,dependency_scenetexture_s3_water_turtle.ab
Hash,e3baf5e1860b98ee7b36ee37ac0b085e
UUID,01aae93d-d382-4d87-bf53-c1e158cc099c
Link,https://sdorica.rayark.download/ios/client_assets/01aae93d-d382-4d87-bf53-c1e158cc099c/dependency_scenetexture_s3_water_turtle.ab
Size,1824300
##### Asset #####,dependency_scenetexture_s3_water_wedding.ab
Hash,fe211944e5809247ca1426a0bfaeb94b
UUID,922554ca-aa14-4f81-a846-612ed77c6462
Link,https://sdorica.rayark.download/ios/client_assets/922554ca-aa14-4f81-a846-612ed77c6462/dependency_scenetexture_s3_water_wedding.ab
Size,1693848
##### Asset #####,dependency_scenetexture_s3_wind_castle.ab
Hash,cbe2a2dd5e16037ec00ae06a7a06f4c6
UUID,094662db-25ed-46dc-9308-47d699e052ce
Link,https://sdorica.rayark.download/ios/client_assets/094662db-25ed-46dc-9308-47d699e052ce/dependency_scenetexture_s3_wind_castle.ab
Size,809718
##### Asset #####,dependency_scenetexture_s3_wind_conference.ab
Hash,e20d92ee576e7f39ebfcf9606c624ab7
UUID,69c39166-f579-4c4c-a6e0-2e267a27fdc1
Link,https://sdorica.rayark.download/ios/client_assets/69c39166-f579-4c4c-a6e0-2e267a27fdc1/dependency_scenetexture_s3_wind_conference.ab
Size,2100618
##### Asset #####,dependency_scenetexture_s3_wind_festival.ab
Hash,b23ac257b9dbc178573fbe8ec76310cd
UUID,131e1fa9-f02d-4dd7-aa61-e5dc7754ef83
Link,https://sdorica.rayark.download/ios/client_assets/131e1fa9-f02d-4dd7-aa61-e5dc7754ef83/dependency_scenetexture_s3_wind_festival.ab
Size,2098416
##### Asset #####,dependency_scenetexture_s3_wind_ladyroom.ab
Hash,cf3b880cdc1c32f42b9833aa2086f07f
UUID,af6a92e7-a7dd-41bf-ba60-cea2784108b5
Link,https://sdorica.rayark.download/ios/client_assets/af6a92e7-a7dd-41bf-ba60-cea2784108b5/dependency_scenetexture_s3_wind_ladyroom.ab
Size,2522344
##### Asset #####,dependency_scenetexture_s3_wind_outside.ab
Hash,9137d1edf9912d6e0e27119f19680b8c
UUID,c278ab98-3e5f-4408-bffb-bca3aff25884
Link,https://sdorica.rayark.download/ios/client_assets/c278ab98-3e5f-4408-bffb-bca3aff25884/dependency_scenetexture_s3_wind_outside.ab
Size,2409016
##### Asset #####,dependency_scenetexture_s3_wind_plant.ab
Hash,ebb4cbfa247241b508c73e80bc912de1
UUID,9e0907f3-1f56-4393-9d47-d938c775ef0d
Link,https://sdorica.rayark.download/ios/client_assets/9e0907f3-1f56-4393-9d47-d938c775ef0d/dependency_scenetexture_s3_wind_plant.ab
Size,1791638
##### Asset #####,dependency_scenetexture_s3_wind_scene.ab
Hash,caf66d26955b0f8475163d976999951c
UUID,1a2d0d9e-b963-4f67-aa12-8e45b6dfda61
Link,https://sdorica.rayark.download/ios/client_assets/1a2d0d9e-b963-4f67-aa12-8e45b6dfda61/dependency_scenetexture_s3_wind_scene.ab
Size,767720
##### Asset #####,dependency_scenetexture_s3_wind_waterfall.ab
Hash,3038ffd300ea00178fe290a5edc5c2c1
UUID,19b36ca0-ac45-401a-b769-d14c03fdc311
Link,https://sdorica.rayark.download/ios/client_assets/19b36ca0-ac45-401a-b769-d14c03fdc311/dependency_scenetexture_s3_wind_waterfall.ab
Size,3468419
##### Asset #####,dependency_scenetexture_s3_wind_yunroom.ab
Hash,728b87f6529c2d3bf674ee1664467101
UUID,d20a7828-9739-487d-a70a-4566a48f995c
Link,https://sdorica.rayark.download/ios/client_assets/d20a7828-9739-487d-a70a-4566a48f995c/dependency_scenetexture_s3_wind_yunroom.ab
Size,1086638
##### Asset #####,dependency_scenetexture_s4_altar.ab
Hash,428299e22d806ff143cac23f3f502c92
UUID,c3220197-4f20-4e95-b593-e566fa4a1a52
Link,https://sdorica.rayark.download/ios/client_assets/c3220197-4f20-4e95-b593-e566fa4a1a52/dependency_scenetexture_s4_altar.ab
Size,3116067
##### Asset #####,dependency_scenetexture_s4_iceland.ab
Hash,a71b24bd0b4202bedb46b48f5970708d
UUID,d4d0b3c1-57e8-4151-949b-cef64ea73db5
Link,https://sdorica.rayark.download/ios/client_assets/d4d0b3c1-57e8-4151-949b-cef64ea73db5/dependency_scenetexture_s4_iceland.ab
Size,3597011
##### Asset #####,dependency_scenetexture_s4_intro.ab
Hash,23b30255fc564dd684a65750e0258ae2
UUID,0a73be16-d2a4-40bf-9c4b-2ae2cf6a08a5
Link,https://sdorica.rayark.download/ios/client_assets/0a73be16-d2a4-40bf-9c4b-2ae2cf6a08a5/dependency_scenetexture_s4_intro.ab
Size,119625
##### Asset #####,dependency_scenetexture_s4_pirate_s4_pirate_harbor.ab
Hash,fede39c54eecc9957524546e4326ebaa
UUID,72ef53a7-9802-415d-89e9-a2816dc9937c
Link,https://sdorica.rayark.download/ios/client_assets/72ef53a7-9802-415d-89e9-a2816dc9937c/dependency_scenetexture_s4_pirate_s4_pirate_harbor.ab
Size,2735414
##### Asset #####,dependency_scenetexture_s4_pirate_s4_pirate_indoor.ab
Hash,2892405d4a67b756bf2347687cab8c6e
UUID,07533bc9-6f3b-46f5-9d62-ed6443d8f1f4
Link,https://sdorica.rayark.download/ios/client_assets/07533bc9-6f3b-46f5-9d62-ed6443d8f1f4/dependency_scenetexture_s4_pirate_s4_pirate_indoor.ab
Size,1595290
##### Asset #####,dependency_scenetexture_s4_pirate_s4_pirate_village.ab
Hash,224349cc79dbe511f053a1ec44524859
UUID,980c553c-190c-4fcb-83ce-dc748b404582
Link,https://sdorica.rayark.download/ios/client_assets/980c553c-190c-4fcb-83ce-dc748b404582/dependency_scenetexture_s4_pirate_s4_pirate_village.ab
Size,1648864
##### Asset #####,dependency_scenetexture_s4_sister_s4_sister_indoor.ab
Hash,cb39d3fca5d457948e438a7502c9496f
UUID,18013720-7187-4b70-affc-5a300a7c6394
Link,https://sdorica.rayark.download/ios/client_assets/18013720-7187-4b70-affc-5a300a7c6394/dependency_scenetexture_s4_sister_s4_sister_indoor.ab
Size,2512860
##### Asset #####,dependency_scenetexture_s4_sister_s4_sister_outside.ab
Hash,f65a53bb6ce33d5a54cf275140f2a20b
UUID,266233b8-364c-4777-a0f8-d33957f21794
Link,https://sdorica.rayark.download/ios/client_assets/266233b8-364c-4777-a0f8-d33957f21794/dependency_scenetexture_s4_sister_s4_sister_outside.ab
Size,307192
##### Asset #####,dependency_scenetexture_s4_sister_s4_sister_village.ab
Hash,9815b37f455737bfd14db10b89889328
UUID,e9f2dc7e-064d-46f5-9775-b58a05349be2
Link,https://sdorica.rayark.download/ios/client_assets/e9f2dc7e-064d-46f5-9775-b58a05349be2/dependency_scenetexture_s4_sister_s4_sister_village.ab
Size,955805
##### Asset #####,dependency_scenetexture_s4_sun.ab
Hash,dea00139e986cd1ffa9028eaac1f3034
UUID,9ae25d03-d664-42b1-8693-df9300c56361
Link,https://sdorica.rayark.download/ios/client_assets/9ae25d03-d664-42b1-8693-df9300c56361/dependency_scenetexture_s4_sun.ab
Size,731491
##### Asset #####,dependency_scenetexture_s4_volcano.ab
Hash,e42dcc2154a8c00d05b926d788502e8e
UUID,d566dcc6-5ad0-4cc6-ade6-377eab1e5447
Link,https://sdorica.rayark.download/ios/client_assets/d566dcc6-5ad0-4cc6-ade6-377eab1e5447/dependency_scenetexture_s4_volcano.ab
Size,3406118
##### Asset #####,dependency_scenetexture_treasure_image.ab
Hash,35945de4b3a34235a6dd76d5ceb46ff8
UUID,36b4e570-909d-420d-a8b3-66fe271657cf
Link,https://sdorica.rayark.download/ios/client_assets/36b4e570-909d-420d-a8b3-66fe271657cf/dependency_scenetexture_treasure_image.ab
Size,108142
##### Asset #####,dependency_sidestoryquestpagepanel_texture.ab
Hash,56536c1a479815bdbb82e6a1ae4832f9
UUID,11834de7-f898-4004-b448-b5208175e920
Link,https://sdorica.rayark.download/ios/client_assets/11834de7-f898-4004-b448-b5208175e920/dependency_sidestoryquestpagepanel_texture.ab
Size,25615
##### Asset #####,dependency_specialsigninpanel_texture.ab
Hash,21731450f8e78953fcab9257de77b71a
UUID,51258d20-f926-473c-a2ad-b9a85bce979c
Link,https://sdorica.rayark.download/ios/client_assets/51258d20-f926-473c-a2ad-b9a85bce979c/dependency_specialsigninpanel_texture.ab
Size,29709
##### Asset #####,dependency_storepanel_texture.ab
Hash,ff5ef387ef38e85978142f3b2ec50a0f
UUID,3e5bf96c-a465-48ba-9d85-6f10e108a3ef
Link,https://sdorica.rayark.download/ios/client_assets/3e5bf96c-a465-48ba-9d85-6f10e108a3ef/dependency_storepanel_texture.ab
Size,1014582
##### Asset #####,dependency_storyselectpanel_texture.ab
Hash,a46fd76170d34580803643318bc202d3
UUID,f4b76487-f2e5-419a-acda-eae9dcfc8992
Link,https://sdorica.rayark.download/ios/client_assets/f4b76487-f2e5-419a-acda-eae9dcfc8992/dependency_storyselectpanel_texture.ab
Size,235103
##### Asset #####,dependency_summary.ab
Hash,abf1f1c7bea6eecc00889c6155f18aa0
UUID,7cf56160-55f5-44ed-8179-7d5264bad907
Link,https://sdorica.rayark.download/ios/client_assets/7cf56160-55f5-44ed-8179-7d5264bad907/dependency_summary.ab
Size,2682286
##### Asset #####,dependency_summonpagepanel_texture.ab
Hash,e0c15f6360dc8074dc2395b19ba76c8e
UUID,651ba505-0040-4ed9-bce5-6790b93a7f64
Link,https://sdorica.rayark.download/ios/client_assets/651ba505-0040-4ed9-bce5-6790b93a7f64/dependency_summonpagepanel_texture.ab
