##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Link,https://sdorica.rayark.download/ios/client_assets/36aae643-b0b8-4edb-ab6b-b824dd118a2c/leveldata_sceneprefab_scene_fest_050.ab
Size,535970
##### Asset #####,leveldata_sceneprefab_scene_fest_chri19.ab
Hash,29055cb23cd15cc932f91b94fb75ee27
UUID,e9712554-8ab4-4a8d-a7bc-7e1fe4a7f7b6
Link,https://sdorica.rayark.download/ios/client_assets/e9712554-8ab4-4a8d-a7bc-7e1fe4a7f7b6/leveldata_sceneprefab_scene_fest_chri19.ab
Size,533320
##### Asset #####,leveldata_sceneprefab_scene_fest_moon19.ab
Hash,fee72eac15794f8f1759a16c1570d992
UUID,11c58b0e-c2fa-4044-a25e-362bc2d485cc
Link,https://sdorica.rayark.download/ios/client_assets/11c58b0e-c2fa-4044-a25e-362bc2d485cc/leveldata_sceneprefab_scene_fest_moon19.ab
Size,938239
##### Asset #####,leveldata_sceneprefab_scene_fest_summer.ab
Hash,3913d64fcf4bc260229d0d7b5f6605b9
UUID,9de23b73-8ee4-402d-98f7-637f8d03f5ad
Link,https://sdorica.rayark.download/ios/client_assets/9de23b73-8ee4-402d-98f7-637f8d03f5ad/leveldata_sceneprefab_scene_fest_summer.ab
Size,7606789
##### Asset #####,leveldata_sceneprefab_scene_fest_vale20.ab
Hash,89f83ba1ef4c66e2ef4a8cc990d618ba
UUID,fbc74d83-7355-4967-bc4c-2d6fc0546eb8
Link,https://sdorica.rayark.download/ios/client_assets/fbc74d83-7355-4967-bc4c-2d6fc0546eb8/leveldata_sceneprefab_scene_fest_vale20.ab
Size,561782
##### Asset #####,leveldata_sceneprefab_scene_festival_003.ab
Hash,573858dfe92849b80e0e91804b45cb46
UUID,7ba148d6-6648-4b8a-9b8c-e5ebf6211025
Link,https://sdorica.rayark.download/ios/client_assets/7ba148d6-6648-4b8a-9b8c-e5ebf6211025/leveldata_sceneprefab_scene_festival_003.ab
Size,177846
##### Asset #####,leveldata_sceneprefab_scene_festival_004.ab
Hash,fbc08cbbee8d0f65aec0aa88e7d78145
UUID,f5834a67-b41c-4a04-9907-6b86fb877595
Link,https://sdorica.rayark.download/ios/client_assets/f5834a67-b41c-4a04-9907-6b86fb877595/leveldata_sceneprefab_scene_festival_004.ab
Size,398511
##### Asset #####,leveldata_sceneprefab_scene_festival_02.ab
Hash,bf1286a80bfb42409562d76a465ab451
UUID,6187a31b-74d1-485a-bb8f-313ad26dcc0f
Link,https://sdorica.rayark.download/ios/client_assets/6187a31b-74d1-485a-bb8f-313ad26dcc0f/leveldata_sceneprefab_scene_festival_02.ab
Size,243098
##### Asset #####,leveldata_sceneprefab_scene_festival_06.ab
Hash,a0e444913b862c1947fa0ab67b15a9a3
UUID,db61aa4b-949d-4ff5-9385-7b1d3698264e
Link,https://sdorica.rayark.download/ios/client_assets/db61aa4b-949d-4ff5-9385-7b1d3698264e/leveldata_sceneprefab_scene_festival_06.ab
Size,928463
##### Asset #####,leveldata_sceneprefab_scene_main_001.ab
Hash,aa8de329cdbe8a2526e8097b179a827b
UUID,c41d27d0-2735-4ff1-a44f-2a691b69f33a
Link,https://sdorica.rayark.download/ios/client_assets/c41d27d0-2735-4ff1-a44f-2a691b69f33a/leveldata_sceneprefab_scene_main_001.ab
Size,1083340
##### Asset #####,leveldata_sceneprefab_scene_main_002.ab
Hash,849a75412cba7f4451b4e66a42984f13
UUID,ccbddf5e-49cd-4588-abef-d6840110c44c
Link,https://sdorica.rayark.download/ios/client_assets/ccbddf5e-49cd-4588-abef-d6840110c44c/leveldata_sceneprefab_scene_main_002.ab
Size,252001
##### Asset #####,leveldata_sceneprefab_scene_main_003.ab
Hash,5c7e270c0eec46e6bdfe9e3194d6c017
UUID,2a90ac21-13ab-4e58-b592-779a5ab55d91
Link,https://sdorica.rayark.download/ios/client_assets/2a90ac21-13ab-4e58-b592-779a5ab55d91/leveldata_sceneprefab_scene_main_003.ab
Size,647791
##### Asset #####,leveldata_sceneprefab_scene_main_004.ab
Hash,3e73a01bbc08e184c3e729da851343a3
UUID,f9952d3e-539f-457a-a7fc-256bfc25218c
Link,https://sdorica.rayark.download/ios/client_assets/f9952d3e-539f-457a-a7fc-256bfc25218c/leveldata_sceneprefab_scene_main_004.ab
Size,1105572
##### Asset #####,leveldata_sceneprefab_scene_main_005.ab
Hash,62e32950921775df22245c6db8a76a88
UUID,ee826fd3-7806-487c-b2dd-b2335f6da691
Link,https://sdorica.rayark.download/ios/client_assets/ee826fd3-7806-487c-b2dd-b2335f6da691/leveldata_sceneprefab_scene_main_005.ab
Size,458619
##### Asset #####,leveldata_sceneprefab_scene_main_005a.ab
Hash,7864ec07da59cb6b879411c286c08786
UUID,dcfe6517-bfdc-4d27-9ad4-25e97c2fa5c2
Link,https://sdorica.rayark.download/ios/client_assets/dcfe6517-bfdc-4d27-9ad4-25e97c2fa5c2/leveldata_sceneprefab_scene_main_005a.ab
Size,498189
##### Asset #####,leveldata_sceneprefab_scene_main_005b.ab
Hash,8f0d8ec80aad2697dbed690226d530f9
UUID,00b63d5a-525f-4a6c-b0d4-703ed59c9ec6
Link,https://sdorica.rayark.download/ios/client_assets/00b63d5a-525f-4a6c-b0d4-703ed59c9ec6/leveldata_sceneprefab_scene_main_005b.ab
Size,700302
##### Asset #####,leveldata_sceneprefab_scene_main_006.ab
Hash,2337cb3ed4d10185a9e808f1369018cd
UUID,5e026e32-3a5f-45fd-92a1-a411f7e2d79d
Link,https://sdorica.rayark.download/ios/client_assets/5e026e32-3a5f-45fd-92a1-a411f7e2d79d/leveldata_sceneprefab_scene_main_006.ab
Size,261660
##### Asset #####,leveldata_sceneprefab_scene_main_007.ab
Hash,a71b0e82f5f4340b4d09689dd9d2f54e
UUID,a2eef2fe-8ad3-4d50-9535-05c5b83c22aa
Link,https://sdorica.rayark.download/ios/client_assets/a2eef2fe-8ad3-4d50-9535-05c5b83c22aa/leveldata_sceneprefab_scene_main_007.ab
Size,235958
##### Asset #####,leveldata_sceneprefab_scene_main_010.ab
Hash,d4251e3dfba20dbfeea5114e0c9b2adb
UUID,458419bb-109e-42a1-ac66-772726cc2417
Link,https://sdorica.rayark.download/ios/client_assets/458419bb-109e-42a1-ac66-772726cc2417/leveldata_sceneprefab_scene_main_010.ab
Size,326187
##### Asset #####,leveldata_sceneprefab_scene_main_011.ab
Hash,968bfb48bf05d6d96302ede1207b384f
UUID,d041be14-8733-4244-a6be-c6552976ed99
Link,https://sdorica.rayark.download/ios/client_assets/d041be14-8733-4244-a6be-c6552976ed99/leveldata_sceneprefab_scene_main_011.ab
Size,683366
##### Asset #####,leveldata_sceneprefab_scene_main_012.ab
Hash,73ecdeb7f49e369c328b1c4b52d0f62f
UUID,e4187d9c-248a-484f-ad7d-633ae93c5a94
Link,https://sdorica.rayark.download/ios/client_assets/e4187d9c-248a-484f-ad7d-633ae93c5a94/leveldata_sceneprefab_scene_main_012.ab
Size,68781
##### Asset #####,leveldata_sceneprefab_scene_main_014.ab
Hash,f70a7297723dacde8a630eea8e6fd588
UUID,bafed21e-a6b7-42d5-b435-0ffb4d75fed0
Link,https://sdorica.rayark.download/ios/client_assets/bafed21e-a6b7-42d5-b435-0ffb4d75fed0/leveldata_sceneprefab_scene_main_014.ab
Size,187158
##### Asset #####,leveldata_sceneprefab_scene_main_015.ab
Hash,babecaa36cbe9868a32767205c3dd6f4
UUID,66aab1ea-392c-40a9-8421-88c3e221c08c
Link,https://sdorica.rayark.download/ios/client_assets/66aab1ea-392c-40a9-8421-88c3e221c08c/leveldata_sceneprefab_scene_main_015.ab
Size,397937
##### Asset #####,leveldata_sceneprefab_scene_main_016.ab
Hash,2c91f249d2b2f2abbaeb8230c1426a2e
UUID,47e77508-7619-4fe4-9162-d48300b9de9c
Link,https://sdorica.rayark.download/ios/client_assets/47e77508-7619-4fe4-9162-d48300b9de9c/leveldata_sceneprefab_scene_main_016.ab
Size,499079
##### Asset #####,leveldata_sceneprefab_scene_mist_001.ab
Hash,7bc3f8ec92a6a6e1cf4619d29ebd1a25
UUID,638bffff-b7d3-4bf9-a910-1883aa0a8521
Link,https://sdorica.rayark.download/ios/client_assets/638bffff-b7d3-4bf9-a910-1883aa0a8521/leveldata_sceneprefab_scene_mist_001.ab
Size,362145
##### Asset #####,leveldata_sceneprefab_scene_s2_area.ab
Hash,75b794af88cd6d115f6e0ecb4646316d
UUID,793b0e23-6b7d-4d6e-b678-f595e207c2a9
Link,https://sdorica.rayark.download/ios/client_assets/793b0e23-6b7d-4d6e-b678-f595e207c2a9/leveldata_sceneprefab_scene_s2_area.ab
Size,2463049
##### Asset #####,leveldata_sceneprefab_scene_s2_ex.ab
Hash,e127db06cc36d06ed7405d42548c773a
UUID,cc1dd7dc-a837-437a-889f-e6930a653776
Link,https://sdorica.rayark.download/ios/client_assets/cc1dd7dc-a837-437a-889f-e6930a653776/leveldata_sceneprefab_scene_s2_ex.ab
Size,1274566
##### Asset #####,leveldata_sceneprefab_scene_s2_main.ab
Hash,793283f2a1481fab4e638bc606c59e0f
UUID,072235c0-13a5-43ba-bd28-e87e5203d32b
Link,https://sdorica.rayark.download/ios/client_assets/072235c0-13a5-43ba-bd28-e87e5203d32b/leveldata_sceneprefab_scene_s2_main.ab
Size,5449187
##### Asset #####,leveldata_sceneprefab_scene_s3_main.ab
Hash,0ddbaee08ddffbf003d37ccf62528baa
UUID,43795e47-185e-4460-8242-53f3329a6bbb
Link,https://sdorica.rayark.download/ios/client_assets/43795e47-185e-4460-8242-53f3329a6bbb/leveldata_sceneprefab_scene_s3_main.ab
Size,13410279
##### Asset #####,leveldata_sceneprefab_scene_s4_main.ab
Hash,3de5975f25a351a58088f90bcb75f36c
UUID,3cc5f4cf-059d-478c-90ba-9dcb9306386b
Link,https://sdorica.rayark.download/ios/client_assets/3cc5f4cf-059d-478c-90ba-9dcb9306386b/leveldata_sceneprefab_scene_s4_main.ab
Size,5418063
##### Asset #####,main_page_image.ab
Hash,5866e39871dc69a69e1f8f31fd716496
UUID,99b7e64f-10ee-4e40-b107-8a9c79cfb485
Link,https://sdorica.rayark.download/ios/client_assets/99b7e64f-10ee-4e40-b107-8a9c79cfb485/main_page_image.ab
Size,18385241
##### Asset #####,metagame_sequence_asset.ab
Hash,77582c624746de70259c8b9e9358e62c
UUID,10322b6a-9122-44a0-a480-449c7f97ac1d
Link,https://sdorica.rayark.download/ios/client_assets/10322b6a-9122-44a0-a480-449c7f97ac1d/metagame_sequence_asset.ab
Size,2632
##### Asset #####,metagame_sequence_prefab.ab
Hash,78695f16c52abbb0fc935ee3c42897fe
UUID,145020fd-3b4b-43b5-b0c2-9a915bd98e69
Link,https://sdorica.rayark.download/ios/client_assets/145020fd-3b4b-43b5-b0c2-9a915bd98e69/metagame_sequence_prefab.ab
Size,17167
##### Asset #####,monster_group_0.ab
Hash,502227459e1704aa4ad5050c2f3061ca
UUID,cac07aa9-19a8-43cb-9089-048b8e4ced96
Link,https://sdorica.rayark.download/ios/client_assets/cac07aa9-19a8-43cb-9089-048b8e4ced96/monster_group_0.ab
Size,2604
##### Asset #####,monster_group_1.ab
Hash,1011da31e08496fbc4d09ca7d5f23df3
UUID,94b87150-e899-4b43-96d3-f49c76828c40
Link,https://sdorica.rayark.download/ios/client_assets/94b87150-e899-4b43-96d3-f49c76828c40/monster_group_1.ab
Size,3263
##### Asset #####,monster_group_2.ab
Hash,ced3bf82cfe02bf0d0cada606b23cb96
UUID,226fd15d-ffd5-4526-9d3e-fa910a9f18bf
Link,https://sdorica.rayark.download/ios/client_assets/226fd15d-ffd5-4526-9d3e-fa910a9f18bf/monster_group_2.ab
Size,3297
##### Asset #####,monster_group_3.ab
Hash,b707a7ced91423a1434f1475669457b2
UUID,db458ebe-4de9-41c1-b228-e4d805ae03a1
Link,https://sdorica.rayark.download/ios/client_assets/db458ebe-4de9-41c1-b228-e4d805ae03a1/monster_group_3.ab
Size,2637
##### Asset #####,monster_group_62.ab
Hash,6607a31a56b56e7523200b460cba3ead
UUID,3b8069e9-92f8-44cc-8a27-bf4d2929b26e
Link,https://sdorica.rayark.download/ios/client_assets/3b8069e9-92f8-44cc-8a27-bf4d2929b26e/monster_group_62.ab
Size,2168
##### Asset #####,monster_group_63.ab
Hash,c940923c20bcb75b4826e94ecc055bdc
UUID,ca6688cb-9ff6-40e6-8456-4c9b2828940f
Link,https://sdorica.rayark.download/ios/client_assets/ca6688cb-9ff6-40e6-8456-4c9b2828940f/monster_group_63.ab
Size,2336
##### Asset #####,monster_group_64.ab
Hash,bb54cfd69ffcb76a4fc63fd5d9506d3b
UUID,3fb51e75-f258-434d-bcbd-0d7a4a5efbd0
Link,https://sdorica.rayark.download/ios/client_assets/3fb51e75-f258-434d-bcbd-0d7a4a5efbd0/monster_group_64.ab
Size,2674
##### Asset #####,monster_group_66.ab
Hash,9b09e6f0a369e82c0448f3a8953a6e84
UUID,e5775e7c-2c93-482c-a286-20551b07d6f6
Link,https://sdorica.rayark.download/ios/client_assets/e5775e7c-2c93-482c-a286-20551b07d6f6/monster_group_66.ab
Size,2862
##### Asset #####,monster_group_69.ab
Hash,82672bd9a1265acfdd4c057699c1c105
UUID,73422db9-c719-4890-80fb-315358886e1a
Link,https://sdorica.rayark.download/ios/client_assets/73422db9-c719-4890-80fb-315358886e1a/monster_group_69.ab
Size,2572
##### Asset #####,monster_group_70.ab
Hash,b7347b40a900eafe7152c7a627a85eda
UUID,a41a85c8-727e-4b45-9de1-0d0ffb493b2f
Link,https://sdorica.rayark.download/ios/client_assets/a41a85c8-727e-4b45-9de1-0d0ffb493b2f/monster_group_70.ab
Size,2153
##### Asset #####,monster_image_group_1.ab
Hash,4a7065dbe61cad68e47b3f9caf254523
UUID,b7e48e13-f64e-46ae-9330-ea6dd778598b
Link,https://sdorica.rayark.download/ios/client_assets/b7e48e13-f64e-46ae-9330-ea6dd778598b/monster_image_group_1.ab
Size,19679
##### Asset #####,monster_image_group_10.ab
Hash,200eccb17b7339281a3a0e4213376ca8
UUID,d93ca546-895e-459e-9b41-fa0f336dbb9b
Link,https://sdorica.rayark.download/ios/client_assets/d93ca546-895e-459e-9b41-fa0f336dbb9b/monster_image_group_10.ab
Size,10470
##### Asset #####,monster_image_group_11.ab
Hash,0fadd254cd44bbd79952a6857f2e3046
UUID,9f91af59-755d-482b-948c-5eb24dfdf320
Link,https://sdorica.rayark.download/ios/client_assets/9f91af59-755d-482b-948c-5eb24dfdf320/monster_image_group_11.ab
Size,23932
##### Asset #####,monster_image_group_14.ab
Hash,2b42d99f7e68f438030e9ca31de1dcb0
UUID,cc44205d-cf62-4211-96e7-d6c360b95bba
Link,https://sdorica.rayark.download/ios/client_assets/cc44205d-cf62-4211-96e7-d6c360b95bba/monster_image_group_14.ab
Size,95488
##### Asset #####,monster_image_group_15.ab
Hash,a585c3c0144e8dac591e86fb41e45c65
UUID,7bd29ac7-6431-4c96-8440-46b7255bd53b
Link,https://sdorica.rayark.download/ios/client_assets/7bd29ac7-6431-4c96-8440-46b7255bd53b/monster_image_group_15.ab
Size,62012
##### Asset #####,monster_image_group_313.ab
Hash,265912967f0cc26cccbfe175f2bf92c0
UUID,4b20ec88-ad14-4ce2-bb8f-adeefa949d8a
Link,https://sdorica.rayark.download/ios/client_assets/4b20ec88-ad14-4ce2-bb8f-adeefa949d8a/monster_image_group_313.ab
Size,15271
##### Asset #####,monster_image_group_318.ab
Hash,0af66fe947946a5260498d68728c67c7
UUID,2e42a0b5-514d-4222-957e-92b1715ee6c4
Link,https://sdorica.rayark.download/ios/client_assets/2e42a0b5-514d-4222-957e-92b1715ee6c4/monster_image_group_318.ab
Size,28671
##### Asset #####,monster_image_group_319.ab
Hash,e2e88dbb2a5d123d4f96a7a8d18eb5a7
UUID,7221febe-9bd9-4a69-a4bd-fc016d4d129f
Link,https://sdorica.rayark.download/ios/client_assets/7221febe-9bd9-4a69-a4bd-fc016d4d129f/monster_image_group_319.ab
Size,13320
##### Asset #####,monster_image_group_322.ab
Hash,a37fa7f60e417231867d7d5ef5c4981c
UUID,4f265442-3489-4b7e-a229-b1ca178bbcfd
Link,https://sdorica.rayark.download/ios/client_assets/4f265442-3489-4b7e-a229-b1ca178bbcfd/monster_image_group_322.ab
Size,15508
##### Asset #####,monster_image_group_324.ab
Hash,e103f00fa7d777c2675745e269cd9418
UUID,ae55c8a1-a178-486e-8019-6bfcd6dacef9
Link,https://sdorica.rayark.download/ios/client_assets/ae55c8a1-a178-486e-8019-6bfcd6dacef9/monster_image_group_324.ab
Size,49770
##### Asset #####,monster_image_group_330.ab
Hash,e075d72b3a22da732badd3d452f903a7
UUID,ad4bf4fe-0434-4518-bebc-4bee86d82c83
Link,https://sdorica.rayark.download/ios/client_assets/ad4bf4fe-0434-4518-bebc-4bee86d82c83/monster_image_group_330.ab
Size,12314
##### Asset #####,monster_image_group_331.ab
Hash,9c01a800b77bc68c673cd6bcfad6e1a1
UUID,79465125-29e5-4ce4-b9bc-4791dd7645ed
Link,https://sdorica.rayark.download/ios/client_assets/79465125-29e5-4ce4-b9bc-4791dd7645ed/monster_image_group_331.ab
Size,35008
##### Asset #####,monster_image_group_332.ab
Hash,1ee2ddb6dd2e7ebc9ec04c26df43e6bf
UUID,13472138-bf46-43d7-a869-0d01158a96eb
Link,https://sdorica.rayark.download/ios/client_assets/13472138-bf46-43d7-a869-0d01158a96eb/monster_image_group_332.ab
Size,69622
##### Asset #####,monster_image_group_348.ab
Hash,4760b1111b5784af225f874d1515f4c6
UUID,5f5faf04-706e-49b2-8a6b-72351346a1ac
Link,https://sdorica.rayark.download/ios/client_assets/5f5faf04-706e-49b2-8a6b-72351346a1ac/monster_image_group_348.ab
Size,75717
##### Asset #####,monster_image_group_349.ab
Hash,8da52385d72aeb3b4ebf3de765363821
UUID,dfaf6a78-af8a-4297-99ab-8a7d85be22c8
Link,https://sdorica.rayark.download/ios/client_assets/dfaf6a78-af8a-4297-99ab-8a7d85be22c8/monster_image_group_349.ab
Size,26011
##### Asset #####,monster_image_group_350.ab
Hash,af155a2bc9f78bafb885f81137fe24aa
UUID,ff6f0713-32ce-4c9c-93b4-206e3adb4a60
Link,https://sdorica.rayark.download/ios/client_assets/ff6f0713-32ce-4c9c-93b4-206e3adb4a60/monster_image_group_350.ab
Size,13545
##### Asset #####,monster_image_group_4.ab
Hash,d31d18a69f42adf4ab30991696d265e0
UUID,d3c254c0-4df8-4650-a810-cc5920ade09e
Link,https://sdorica.rayark.download/ios/client_assets/d3c254c0-4df8-4650-a810-cc5920ade09e/monster_image_group_4.ab
Size,38953
##### Asset #####,monster_image_group_5.ab
Hash,a586a44fba8477a6b908016623fa4f1e
UUID,c8ff8819-f43e-4cf1-a80c-4e1fb54a9159
Link,https://sdorica.rayark.download/ios/client_assets/c8ff8819-f43e-4cf1-a80c-4e1fb54a9159/monster_image_group_5.ab
Size,35028
##### Asset #####,monster_image_group_7.ab
Hash,ef7cbaa47af026add53209fb717f39c1
UUID,37ff50c7-e868-435d-af84-c67caa7f6fe1
Link,https://sdorica.rayark.download/ios/client_assets/37ff50c7-e868-435d-af84-c67caa7f6fe1/monster_image_group_7.ab
Size,49897
##### Asset #####,monster_image_group_8.ab
Hash,31f08c23945801d86d5546e4feac5e6c
UUID,b47fd041-4791-441f-8150-35a233dd5aa0
Link,https://sdorica.rayark.download/ios/client_assets/b47fd041-4791-441f-8150-35a233dd5aa0/monster_image_group_8.ab
Size,23616
##### Asset #####,monster_image_group_9.ab
Hash,8a2538dfb631b3b62b05b18ee3a6d516
UUID,8c642cfd-93e4-4433-b7d1-3fabf75de830
Link,https://sdorica.rayark.download/ios/client_assets/8c642cfd-93e4-4433-b7d1-3fabf75de830/monster_image_group_9.ab
Size,21772
##### Asset #####,op2.mp4
Hash,baf72b151f280bf0cf57c00dc7e0d176
UUID,9d7d2ff3-7cf3-4e87-a94e-cf6383e187cf
Link,https://sdorica.rayark.download/ios/client_assets/9d7d2ff3-7cf3-4e87-a94e-cf6383e187cf/op2.mp4
Size,32185039
##### Asset #####,op3.mp4
Hash,987475161200e3cc3bdf110d0621c29e
UUID,95ac192a-5e6c-4498-bc3e-73967bcda2e3
Link,https://sdorica.rayark.download/ios/client_assets/95ac192a-5e6c-4498-bc3e-73967bcda2e3/op3.mp4
Size,46474246
##### Asset #####,op4.mp4
Hash,9ba59185e717af8aaaceddfc3cd91805
UUID,59983945-a2ef-4e26-9a92-b70a4d1ccb66
Link,https://sdorica.rayark.download/ios/client_assets/59983945-a2ef-4e26-9a92-b70a4d1ccb66/op4.mp4
Size,25808738
##### Asset #####,rank_medal_prefab.ab
Hash,a34b747cd4f174d5792277d1eaae6f0e
UUID,95ad71f6-6b99-4e62-b5a2-009ef825cc9b
Link,https://sdorica.rayark.download/ios/client_assets/95ad71f6-6b99-4e62-b5a2-009ef825cc9b/rank_medal_prefab.ab
Size,162416
##### Asset #####,rank_medal_sprite.ab
Hash,d1b2b87976c868d5a89d091498fd6b9d
UUID,ec50dfa2-12d5-4c93-994f-f54f5b249526
Link,https://sdorica.rayark.download/ios/client_assets/ec50dfa2-12d5-4c93-994f-f54f5b249526/rank_medal_sprite.ab
Size,1098991
##### Asset #####,region_map.ab
Hash,62fd03ddde8ad5b4f677d2e4babd353b
UUID,30fb062f-964b-4312-9bd2-c1b56fab15ea
Link,https://sdorica.rayark.download/ios/client_assets/30fb062f-964b-4312-9bd2-c1b56fab15ea/region_map.ab
Size,67733
##### Asset #####,scene_level.ab
Hash,8b52669b5898680c9ca0d3ba6ad460c0
UUID,66817e3d-478a-43a4-bcf0-4684d3368b8c
Link,https://sdorica.rayark.download/ios/client_assets/66817e3d-478a-43a4-bcf0-4684d3368b8c/scene_level.ab
Size,1562179
##### Asset #####,scene_metagame.ab
Hash,e76011acd6676ba6b29261d1edda3361
UUID,18e2b0ff-85e1-4005-9cd0-94670d9d65a5
Link,https://sdorica.rayark.download/ios/client_assets/18e2b0ff-85e1-4005-9cd0-94670d9d65a5/scene_metagame.ab
Size,1684427
##### Asset #####,scene.ab
Hash,ad9dc593958e53d637bcd4956f3d4e08
UUID,b4c7955a-a806-4807-82dd-f7d30c22c3e2
Link,https://sdorica.rayark.download/ios/client_assets/b4c7955a-a806-4807-82dd-f7d30c22c3e2/scene.ab
Size,3368376
##### Asset #####,sdorica-op.mp4
Hash,28781294badd66137ed00f262a53308d
UUID,af183e15-1766-435b-b082-fb85e79b412c
Link,https://sdorica.rayark.download/ios/client_assets/af183e15-1766-435b-b082-fb85e79b412c/sdorica-op.mp4
Size,21061103
##### Asset #####,shader.ab
Hash,c8962ac9f37558661699d19c24e1d697
UUID,905b5bdb-3f23-4c84-b13e-db950e02703d
Link,https://sdorica.rayark.download/ios/client_assets/905b5bdb-3f23-4c84-b13e-db950e02703d/shader.ab
Size,370324
##### Asset #####,specialsignin_specialsignin_1001.ab
Hash,20a681557b714e74fac2ad5876791240
UUID,1de5775d-eb14-4189-9965-17932a7af4bf
Link,https://sdorica.rayark.download/ios/client_assets/1de5775d-eb14-4189-9965-17932a7af4bf/specialsignin_specialsignin_1001.ab
Size,623432
##### Asset #####,specialsignin_specialsignin_1002.ab
Hash,bf78e2ea388faac25198e3ba479abb4b
UUID,80f04473-3f19-43d0-b57c-bc71476958f2
Link,https://sdorica.rayark.download/ios/client_assets/80f04473-3f19-43d0-b57c-bc71476958f2/specialsignin_specialsignin_1002.ab
Size,566010
##### Asset #####,specialsignin_specialsignin_1003.ab
Hash,93f142946b5d0607c16e5807ee645214
UUID,4c369d16-8540-4e55-beaf-70249abe702a
Link,https://sdorica.rayark.download/ios/client_assets/4c369d16-8540-4e55-beaf-70249abe702a/specialsignin_specialsignin_1003.ab
Size,646408
##### Asset #####,specialsignin_specialsignin_1004.ab
Hash,0008c3e4fc19e225310f5d3f8d07e1c0
UUID,0ae826d0-2689-4252-9f63-60f9b70a90c0
Link,https://sdorica.rayark.download/ios/client_assets/0ae826d0-2689-4252-9f63-60f9b70a90c0/specialsignin_specialsignin_1004.ab
Size,759810
##### Asset #####,specialsignin_specialsignin_1005.ab
Hash,d8fdd13073cdaf961bf4be527c5a97d1
UUID,55c14bc1-01dd-4d8b-8b96-75138b9f9802
Link,https://sdorica.rayark.download/ios/client_assets/55c14bc1-01dd-4d8b-8b96-75138b9f9802/specialsignin_specialsignin_1005.ab
Size,917966
##### Asset #####,specialsignin_specialsignin_1006.ab
Hash,97eb1bb8a70ae987993012b19fd633cd
UUID,2a3ecf60-6e99-410c-a990-57ff43867a9d
Link,https://sdorica.rayark.download/ios/client_assets/2a3ecf60-6e99-410c-a990-57ff43867a9d/specialsignin_specialsignin_1006.ab
Size,698794
##### Asset #####,specialsignin_specialsignin_1007.ab
Hash,a25b5f113df90d7f5d50cd2c7eb48193
UUID,d820730a-c08a-457a-905a-b6831ba6d234
Link,https://sdorica.rayark.download/ios/client_assets/d820730a-c08a-457a-905a-b6831ba6d234/specialsignin_specialsignin_1007.ab
Size,541261
##### Asset #####,specialsignin_specialsignin_1008.ab
Hash,2dc376b4f58bcf56d3b158acd593132f
UUID,da3f26ce-8dce-4a74-ae6e-12a92b1e9fe4
Link,https://sdorica.rayark.download/ios/client_assets/da3f26ce-8dce-4a74-ae6e-12a92b1e9fe4/specialsignin_specialsignin_1008.ab
Size,687979
##### Asset #####,specialsignin_specialsignin_1009.ab
Hash,a46cd45f7760221ee8c8e9d2bdd9f4c2
UUID,4e67a664-6add-4693-bfc3-1a4a6ead8900
Link,https://sdorica.rayark.download/ios/client_assets/4e67a664-6add-4693-bfc3-1a4a6ead8900/specialsignin_specialsignin_1009.ab
