##### Asset #####,assetbundle_lookup_table.ab
Size,372815
##### Asset #####,dependency_cutscene_actor_39.ab
Hash,6d1892fe1d9e8e605ba23ef1ee8f80aa
UUID,155b71b7-fa86-411e-b78b-04f6a7ee949d
Link,https://sdorica.rayark.download/ios/client_assets/155b71b7-fa86-411e-b78b-04f6a7ee949d/dependency_cutscene_actor_39.ab
Size,269465
##### Asset #####,dependency_cutscene_actor_4.ab
Hash,a83ff3c08f50cf4f364eaca88200dbdc
UUID,5c94d4d7-5529-4cf9-ab77-0edd23c90edd
Link,https://sdorica.rayark.download/ios/client_assets/5c94d4d7-5529-4cf9-ab77-0edd23c90edd/dependency_cutscene_actor_4.ab
Size,658390
##### Asset #####,dependency_cutscene_actor_40.ab
Hash,64653893e6f4d37ba2c24aa63ac63013
UUID,a4f4815e-a105-4e68-9c6e-5c469c77306e
Link,https://sdorica.rayark.download/ios/client_assets/a4f4815e-a105-4e68-9c6e-5c469c77306e/dependency_cutscene_actor_40.ab
Size,358750
##### Asset #####,dependency_cutscene_actor_41.ab
Hash,daa57b6207b704414e45c5117c65a712
UUID,8bd6141b-6364-4a58-ae80-4f88058970e9
Link,https://sdorica.rayark.download/ios/client_assets/8bd6141b-6364-4a58-ae80-4f88058970e9/dependency_cutscene_actor_41.ab
Size,307234
##### Asset #####,dependency_cutscene_actor_42.ab
Hash,352d050c7260ec7d0e46dc7c82724541
UUID,3435413b-5599-4334-852e-b1ddd35ce5dc
Link,https://sdorica.rayark.download/ios/client_assets/3435413b-5599-4334-852e-b1ddd35ce5dc/dependency_cutscene_actor_42.ab
Size,589405
##### Asset #####,dependency_cutscene_actor_43.ab
Hash,35f7ef33920fb964544d15e62d18a55a
UUID,56ea91e8-a04a-4d9e-8316-073e606db520
Link,https://sdorica.rayark.download/ios/client_assets/56ea91e8-a04a-4d9e-8316-073e606db520/dependency_cutscene_actor_43.ab
Size,396671
##### Asset #####,dependency_cutscene_actor_44.ab
Hash,a9a8e5ca122e702f5d1cd39cc2f9ea90
UUID,3d03e71e-c4be-4f07-8a40-55334a06410e
Link,https://sdorica.rayark.download/ios/client_assets/3d03e71e-c4be-4f07-8a40-55334a06410e/dependency_cutscene_actor_44.ab
Size,168836
##### Asset #####,dependency_cutscene_actor_45.ab
Hash,3dface06ff96a0c8de582bfa01d675df
UUID,0c1feb44-931c-4b63-9804-cb7e9a4329a1
Link,https://sdorica.rayark.download/ios/client_assets/0c1feb44-931c-4b63-9804-cb7e9a4329a1/dependency_cutscene_actor_45.ab
Size,224533
##### Asset #####,dependency_cutscene_actor_46.ab
Hash,a94eb95c4799102442eb447ec5318d96
UUID,868a55a5-e859-4e1c-9504-4ad36164603f
Link,https://sdorica.rayark.download/ios/client_assets/868a55a5-e859-4e1c-9504-4ad36164603f/dependency_cutscene_actor_46.ab
Size,472576
##### Asset #####,dependency_cutscene_actor_47.ab
Hash,de4ccc6ae9140fc90ab647be26844ac2
UUID,010c4b2f-58cc-456b-b2ab-50cff723f7fe
Link,https://sdorica.rayark.download/ios/client_assets/010c4b2f-58cc-456b-b2ab-50cff723f7fe/dependency_cutscene_actor_47.ab
Size,401655
##### Asset #####,dependency_cutscene_actor_48.ab
Hash,a0fe7c705d09c70aeba6a424f1e275bf
UUID,53fce697-e67b-4812-a1f3-d7d1cb7a1645
Link,https://sdorica.rayark.download/ios/client_assets/53fce697-e67b-4812-a1f3-d7d1cb7a1645/dependency_cutscene_actor_48.ab
Size,561519
##### Asset #####,dependency_cutscene_actor_49.ab
Hash,4deda9b963905ffdc3111ad2922f67bf
UUID,bad07300-e188-4d45-aeb5-d132fdd83533
Link,https://sdorica.rayark.download/ios/client_assets/bad07300-e188-4d45-aeb5-d132fdd83533/dependency_cutscene_actor_49.ab
Size,987728
##### Asset #####,dependency_cutscene_actor_5.ab
Hash,2432ad8d2f0cff4f7f11e8630040eb38
UUID,ab4eebe3-b12a-49e0-b72d-05014c09c015
Link,https://sdorica.rayark.download/ios/client_assets/ab4eebe3-b12a-49e0-b72d-05014c09c015/dependency_cutscene_actor_5.ab
Size,440649
##### Asset #####,dependency_cutscene_actor_6.ab
Hash,ccca402d6cddb61a86141f2f094b6295
UUID,b84d51d0-8131-40f3-81eb-6e3840961e70
Link,https://sdorica.rayark.download/ios/client_assets/b84d51d0-8131-40f3-81eb-6e3840961e70/dependency_cutscene_actor_6.ab
Size,299174
##### Asset #####,dependency_cutscene_actor_7.ab
Hash,f0af2b6d3e1240ac425f049f70d37b43
UUID,cc01c3c0-4acd-4f73-93d3-dba0fdc02647
Link,https://sdorica.rayark.download/ios/client_assets/cc01c3c0-4acd-4f73-93d3-dba0fdc02647/dependency_cutscene_actor_7.ab
Size,491586
##### Asset #####,dependency_cutscene_actor_8.ab
Hash,bd065143e96661de5b29292a58d6c857
UUID,375efbc1-38c4-4d93-b827-1a106d373c66
Link,https://sdorica.rayark.download/ios/client_assets/375efbc1-38c4-4d93-b827-1a106d373c66/dependency_cutscene_actor_8.ab
Size,1013958
##### Asset #####,dependency_cutscene_actor_9.ab
Hash,0a3abb5dde8d10993cf392a86197a154
UUID,83ea3aec-f83a-45d9-a7de-41500b80d095
Link,https://sdorica.rayark.download/ios/client_assets/83ea3aec-f83a-45d9-a7de-41500b80d095/dependency_cutscene_actor_9.ab
Size,439616
##### Asset #####,dependency_cutscene_cg_1_1_3.ab
Hash,ec7ebe1abb6318ad60884af5fd35cc05
UUID,03f7d423-0255-4e55-b02a-aa46e2422272
Link,https://sdorica.rayark.download/ios/client_assets/03f7d423-0255-4e55-b02a-aa46e2422272/dependency_cutscene_cg_1_1_3.ab
Size,660491
##### Asset #####,dependency_cutscene_cg_1_16_3.ab
Hash,35bfe0a76ffdbdb5c1ca4b50181269a8
UUID,67657ff4-bda8-4f6c-a82a-215d70ad521a
Link,https://sdorica.rayark.download/ios/client_assets/67657ff4-bda8-4f6c-a82a-215d70ad521a/dependency_cutscene_cg_1_16_3.ab
Size,754626
##### Asset #####,dependency_cutscene_cg_1_16_4.ab
Hash,ad73a1b0081b648e3f335bc0eabb01f2
UUID,5b286935-438e-44d0-8e17-59463c3b7bc6
Link,https://sdorica.rayark.download/ios/client_assets/5b286935-438e-44d0-8e17-59463c3b7bc6/dependency_cutscene_cg_1_16_4.ab
Size,838102
##### Asset #####,dependency_cutscene_cg_1_16_6.ab
Hash,60902a12d1c6775d45147c60c13dbf78
UUID,7cd0b1db-fdf2-4b10-ba86-1c2af413f34f
Link,https://sdorica.rayark.download/ios/client_assets/7cd0b1db-fdf2-4b10-ba86-1c2af413f34f/dependency_cutscene_cg_1_16_6.ab
Size,1292352
##### Asset #####,dependency_cutscene_cg_1_17_1.ab
Hash,09666e525f6b060d10e7e971ea334187
UUID,885b8540-ad52-4463-b893-7111f7f27a48
Link,https://sdorica.rayark.download/ios/client_assets/885b8540-ad52-4463-b893-7111f7f27a48/dependency_cutscene_cg_1_17_1.ab
Size,234571
##### Asset #####,dependency_cutscene_cg_1_2_3.ab
Hash,a7d2432cdf5cbda44286fc157e7e527d
UUID,e7bbf7c7-70f0-4caf-9a77-5962f11ab2aa
Link,https://sdorica.rayark.download/ios/client_assets/e7bbf7c7-70f0-4caf-9a77-5962f11ab2aa/dependency_cutscene_cg_1_2_3.ab
Size,852088
##### Asset #####,dependency_cutscene_cg_1_2_4.ab
Hash,1dd10c94ede998dd652b215edfba5fec
UUID,6b95c69c-cfc9-4791-b85d-e5899cf67f01
Link,https://sdorica.rayark.download/ios/client_assets/6b95c69c-cfc9-4791-b85d-e5899cf67f01/dependency_cutscene_cg_1_2_4.ab
Size,500963
##### Asset #####,dependency_cutscene_cg_1_3_6_1.ab
Hash,d9c70a015c6e4fc491b408a042e4c395
UUID,e0c87be8-5095-4117-849a-893f4513533c
Link,https://sdorica.rayark.download/ios/client_assets/e0c87be8-5095-4117-849a-893f4513533c/dependency_cutscene_cg_1_3_6_1.ab
Size,776007
##### Asset #####,dependency_cutscene_cg_1_3_6_2.ab
Hash,b422efd1146bfc613f24cfa16ca35db4
UUID,1051436a-f606-4c43-bd4f-c06102a749da
Link,https://sdorica.rayark.download/ios/client_assets/1051436a-f606-4c43-bd4f-c06102a749da/dependency_cutscene_cg_1_3_6_2.ab
Size,1095527
##### Asset #####,dependency_cutscene_cg_1_4_2.ab
Hash,884630443d0dce3e9161e55b5cbe68a6
UUID,6c357ee4-cf6d-417a-a1d9-a251c5010861
Link,https://sdorica.rayark.download/ios/client_assets/6c357ee4-cf6d-417a-a1d9-a251c5010861/dependency_cutscene_cg_1_4_2.ab
Size,1131028
##### Asset #####,dependency_cutscene_cg_1_5_1.ab
Hash,8751337b5a735e4776c8fdc90979ce63
UUID,2717f9f5-b0d9-44b4-b17e-3e9825bba343
Link,https://sdorica.rayark.download/ios/client_assets/2717f9f5-b0d9-44b4-b17e-3e9825bba343/dependency_cutscene_cg_1_5_1.ab
Size,639292
##### Asset #####,dependency_cutscene_cg_1_6_1.ab
Hash,de3080fc932c5c4fd4f279e26c28e240
UUID,d938277c-4ec7-4ae8-b3f1-aec8edcb6390
Link,https://sdorica.rayark.download/ios/client_assets/d938277c-4ec7-4ae8-b3f1-aec8edcb6390/dependency_cutscene_cg_1_6_1.ab
Size,366157
##### Asset #####,dependency_cutscene_cg_1_6_2.ab
Hash,3cd255b2e36d8fac5f397ae246459613
UUID,e0b7e115-0a8e-4b09-adab-2b1566364983
Link,https://sdorica.rayark.download/ios/client_assets/e0b7e115-0a8e-4b09-adab-2b1566364983/dependency_cutscene_cg_1_6_2.ab
Size,3558863
##### Asset #####,dependency_cutscene_cg_1_6_3.ab
Hash,5419fe80fbba16a2e65253295a0fb159
UUID,3d80851b-7346-4f9b-b7ca-dd6c7530eb29
Link,https://sdorica.rayark.download/ios/client_assets/3d80851b-7346-4f9b-b7ca-dd6c7530eb29/dependency_cutscene_cg_1_6_3.ab
Size,842613
##### Asset #####,dependency_cutscene_cg_1_6_4_1.ab
Hash,033fa25a267aeb71c5d1452de7513880
UUID,1aee718d-0614-410a-bf42-51a29c3e223a
Link,https://sdorica.rayark.download/ios/client_assets/1aee718d-0614-410a-bf42-51a29c3e223a/dependency_cutscene_cg_1_6_4_1.ab
Size,2017627
##### Asset #####,dependency_cutscene_cg_1_6_4_2.ab
Hash,76c34403a7e83d321ec056e727b1bd86
UUID,b0924fe1-d89b-44ee-8711-50fed56ddb48
Link,https://sdorica.rayark.download/ios/client_assets/b0924fe1-d89b-44ee-8711-50fed56ddb48/dependency_cutscene_cg_1_6_4_2.ab
Size,2876049
##### Asset #####,dependency_cutscene_cg_1_6_5.ab
Hash,cc27bc2c611db9b01029dc65057b267c
UUID,d34e2f5a-ba2f-4844-bd68-1d9e2ac148b5
Link,https://sdorica.rayark.download/ios/client_assets/d34e2f5a-ba2f-4844-bd68-1d9e2ac148b5/dependency_cutscene_cg_1_6_5.ab
Size,888453
##### Asset #####,dependency_cutscene_cg_1_9_2.ab
Hash,1a341ff9558d09950d0a166bbd43c31a
UUID,dd85d158-639b-4f93-b1ff-28e9a98dceb4
Link,https://sdorica.rayark.download/ios/client_assets/dd85d158-639b-4f93-b1ff-28e9a98dceb4/dependency_cutscene_cg_1_9_2.ab
Size,3574330
##### Asset #####,dependency_cutscene_cg_2_1_0.ab
Hash,6aaaecf164b0184be38238a90db61961
UUID,50d196ca-48e1-4084-9754-7a5f9128766e
Link,https://sdorica.rayark.download/ios/client_assets/50d196ca-48e1-4084-9754-7a5f9128766e/dependency_cutscene_cg_2_1_0.ab
Size,1052702
##### Asset #####,dependency_cutscene_cg_2_1_1.ab
Hash,77b39d33e3e7248f4bf6b6f6bb19356c
UUID,14b2456c-fa7b-45f7-ba45-79e5f8c87339
Link,https://sdorica.rayark.download/ios/client_assets/14b2456c-fa7b-45f7-ba45-79e5f8c87339/dependency_cutscene_cg_2_1_1.ab
Size,1057391
##### Asset #####,dependency_cutscene_cg_2_10_1.ab
Hash,2d02d5a7958afd7cbf92cdf051635091
UUID,17ba3351-3269-4f52-9f30-ca19ec0b38d2
Link,https://sdorica.rayark.download/ios/client_assets/17ba3351-3269-4f52-9f30-ca19ec0b38d2/dependency_cutscene_cg_2_10_1.ab
Size,2060484
##### Asset #####,dependency_cutscene_cg_2_10_3.ab
Hash,817014c41021e8ff8cd1960986464b86
UUID,fed34b18-27cb-4e28-b9ed-7b0dff911b57
Link,https://sdorica.rayark.download/ios/client_assets/fed34b18-27cb-4e28-b9ed-7b0dff911b57/dependency_cutscene_cg_2_10_3.ab
Size,485203
##### Asset #####,dependency_cutscene_cg_2_10_5.ab
Hash,a138c1a4eb6cae39ce36eb6b3fa7c3d0
UUID,9b1997f5-5861-40c5-844c-e7d3d052f931
Link,https://sdorica.rayark.download/ios/client_assets/9b1997f5-5861-40c5-844c-e7d3d052f931/dependency_cutscene_cg_2_10_5.ab
Size,817284
##### Asset #####,dependency_cutscene_cg_2_11_4.ab
Hash,97428e139c3dc999eb2dcf09eff5b736
UUID,c074d5bc-a9e2-4958-8200-bf5d512adac0
Link,https://sdorica.rayark.download/ios/client_assets/c074d5bc-a9e2-4958-8200-bf5d512adac0/dependency_cutscene_cg_2_11_4.ab
Size,4538601
##### Asset #####,dependency_cutscene_cg_2_13_1.ab
Hash,908afcf834331c96e08e492db73f5e78
UUID,6323ada6-7d20-41af-ae8a-fb3b580b087f
Link,https://sdorica.rayark.download/ios/client_assets/6323ada6-7d20-41af-ae8a-fb3b580b087f/dependency_cutscene_cg_2_13_1.ab
Size,593680
##### Asset #####,dependency_cutscene_cg_2_14_3.ab
Hash,0e94dfd0d9759d0506ecc3bfe6d37dec
UUID,dd2b6ddd-0f3b-4829-9479-3dc8dc37a803
Link,https://sdorica.rayark.download/ios/client_assets/dd2b6ddd-0f3b-4829-9479-3dc8dc37a803/dependency_cutscene_cg_2_14_3.ab
Size,837390
##### Asset #####,dependency_cutscene_cg_2_14_5.ab
Hash,332bfb062c0e11fcc131c7ca903ef5b1
UUID,63830d44-f9ca-4fab-8d60-be081c8e4754
Link,https://sdorica.rayark.download/ios/client_assets/63830d44-f9ca-4fab-8d60-be081c8e4754/dependency_cutscene_cg_2_14_5.ab
Size,973855
##### Asset #####,dependency_cutscene_cg_2_14_6.ab
Hash,1f0d167ec3a10402323c593e9c33d5df
UUID,9a7c8bd2-de97-471f-a142-69fcbd75000b
Link,https://sdorica.rayark.download/ios/client_assets/9a7c8bd2-de97-471f-a142-69fcbd75000b/dependency_cutscene_cg_2_14_6.ab
Size,988913
##### Asset #####,dependency_cutscene_cg_2_14_7.ab
Hash,e4f841214631b709f4155579cb4c9171
UUID,a9df0da5-2b53-431e-b456-e54b95034a86
Link,https://sdorica.rayark.download/ios/client_assets/a9df0da5-2b53-431e-b456-e54b95034a86/dependency_cutscene_cg_2_14_7.ab
Size,480023
##### Asset #####,dependency_cutscene_cg_2_2_2.ab
Hash,110c857280adbaded7cefa5466ba20d1
UUID,65b039ca-4330-4961-bcd5-df2a956ef970
Link,https://sdorica.rayark.download/ios/client_assets/65b039ca-4330-4961-bcd5-df2a956ef970/dependency_cutscene_cg_2_2_2.ab
Size,2219893
##### Asset #####,dependency_cutscene_cg_2_3_5.ab
Hash,3ab3a4b78cd19702a676265d255eded4
UUID,aa23f9d1-3293-4480-9f12-b651d111fa60
Link,https://sdorica.rayark.download/ios/client_assets/aa23f9d1-3293-4480-9f12-b651d111fa60/dependency_cutscene_cg_2_3_5.ab
Size,871468
##### Asset #####,dependency_cutscene_cg_2_4_5.ab
Hash,8d44ae04c9af3817725252e49fbce98e
UUID,e9ec6344-f138-4f04-9dfa-7317ada2cdf7
Link,https://sdorica.rayark.download/ios/client_assets/e9ec6344-f138-4f04-9dfa-7317ada2cdf7/dependency_cutscene_cg_2_4_5.ab
Size,376842
##### Asset #####,dependency_cutscene_cg_2_5_2.ab
Hash,2ecf23c31a1cb8f12b43eb11ebedbc56
UUID,46dcbb2c-cefe-4f3e-87cd-6ee6f516f3da
Link,https://sdorica.rayark.download/ios/client_assets/46dcbb2c-cefe-4f3e-87cd-6ee6f516f3da/dependency_cutscene_cg_2_5_2.ab
Size,1009344
##### Asset #####,dependency_cutscene_cg_2_5_3.ab
Hash,71e806e281317f00fb3bc5d1eb3c4108
UUID,bef0ac3b-2c26-4aff-9bc8-293b74c08ad9
Link,https://sdorica.rayark.download/ios/client_assets/bef0ac3b-2c26-4aff-9bc8-293b74c08ad9/dependency_cutscene_cg_2_5_3.ab
Size,977150
##### Asset #####,dependency_cutscene_cg_2_5_4.ab
Hash,9479de6a89f728c98f2331e7f07045a6
UUID,31de6206-5841-4900-b270-9032bda8696f
Link,https://sdorica.rayark.download/ios/client_assets/31de6206-5841-4900-b270-9032bda8696f/dependency_cutscene_cg_2_5_4.ab
Size,490428
##### Asset #####,dependency_cutscene_cg_2_5_5.ab
Hash,a0caae32cdeff39916fdfcdba4ce9c06
UUID,17d2b7f0-5888-442e-904e-4defe72f6370
Link,https://sdorica.rayark.download/ios/client_assets/17d2b7f0-5888-442e-904e-4defe72f6370/dependency_cutscene_cg_2_5_5.ab
Size,522324
##### Asset #####,dependency_cutscene_cg_2_7_2.ab
Hash,aa84f1c7f5393c597b94a0fc26130885
UUID,6d0f0cc7-b14f-492e-bf98-e6250f938746
Link,https://sdorica.rayark.download/ios/client_assets/6d0f0cc7-b14f-492e-bf98-e6250f938746/dependency_cutscene_cg_2_7_2.ab
Size,502707
##### Asset #####,dependency_cutscene_cg_2_9_4.ab
Hash,999569a41791cd24899f62d2d0a70259
UUID,5e0f5cd5-cffc-487f-95d5-608d7d39ade4
Link,https://sdorica.rayark.download/ios/client_assets/5e0f5cd5-cffc-487f-95d5-608d7d39ade4/dependency_cutscene_cg_2_9_4.ab
Size,951489
##### Asset #####,dependency_cutscene_cg_2_9_5.ab
Hash,70102f1cffa2ad1f8775beb9e87680f8
UUID,a1ed734b-35f8-4ff2-bde9-a5ee74c13e02
Link,https://sdorica.rayark.download/ios/client_assets/a1ed734b-35f8-4ff2-bde9-a5ee74c13e02/dependency_cutscene_cg_2_9_5.ab
Size,3358141
##### Asset #####,dependency_cutscene_cg_3_1_1.ab
Hash,99aa2cbb941971a3d9c8636292f2a6bb
UUID,e95ea947-3f29-4daa-9399-2afeda784e0d
Link,https://sdorica.rayark.download/ios/client_assets/e95ea947-3f29-4daa-9399-2afeda784e0d/dependency_cutscene_cg_3_1_1.ab
Size,1419494
##### Asset #####,dependency_cutscene_cg_3_1_2.ab
Hash,80b9dd0b8801a0df657191126b58f334
UUID,b11c383d-8f1a-4a6d-b7aa-fd5a1cba230d
Link,https://sdorica.rayark.download/ios/client_assets/b11c383d-8f1a-4a6d-b7aa-fd5a1cba230d/dependency_cutscene_cg_3_1_2.ab
Size,930935
##### Asset #####,dependency_cutscene_cg_3_1_3.ab
Hash,ff73d955909db7bd6840b51dedbad144
UUID,611be9cb-d9c0-4725-8286-0640de38d575
Link,https://sdorica.rayark.download/ios/client_assets/611be9cb-d9c0-4725-8286-0640de38d575/dependency_cutscene_cg_3_1_3.ab
Size,1780452
##### Asset #####,dependency_cutscene_cg_3_1_4.ab
Hash,16e9d2936bb11de9e8c06539c3053c78
UUID,37ced41a-5b64-41b8-9a6f-43724042628c
Link,https://sdorica.rayark.download/ios/client_assets/37ced41a-5b64-41b8-9a6f-43724042628c/dependency_cutscene_cg_3_1_4.ab
Size,884394
##### Asset #####,dependency_cutscene_cg_3_1_7.ab
Hash,dbd309107b869a982da8ea1a080f30fa
UUID,af83028e-09d8-46d6-bc44-0bd53be563c5
Link,https://sdorica.rayark.download/ios/client_assets/af83028e-09d8-46d6-bc44-0bd53be563c5/dependency_cutscene_cg_3_1_7.ab
Size,702281
##### Asset #####,dependency_cutscene_cg_3_2_4.ab
Hash,e28eb74844b823ead4356cbe732bcd9f
UUID,fabe2e91-0089-48f6-9649-d842dda73859
Link,https://sdorica.rayark.download/ios/client_assets/fabe2e91-0089-48f6-9649-d842dda73859/dependency_cutscene_cg_3_2_4.ab
Size,662063
##### Asset #####,dependency_cutscene_cg_3_2_5.ab
Hash,70c629633130219c57156660853273ba
UUID,1feadf6a-57e8-44d3-a878-c4cb170413fd
Link,https://sdorica.rayark.download/ios/client_assets/1feadf6a-57e8-44d3-a878-c4cb170413fd/dependency_cutscene_cg_3_2_5.ab
Size,911987
##### Asset #####,dependency_cutscene_cg_3_5_4.ab
Hash,7d021cd74ff077a55147b167cdc57d3c
UUID,204f0167-0c46-415f-b236-3c5e37f6575f
Link,https://sdorica.rayark.download/ios/client_assets/204f0167-0c46-415f-b236-3c5e37f6575f/dependency_cutscene_cg_3_5_4.ab
Size,792484
##### Asset #####,dependency_cutscene_cg_c20.ab
Hash,f7135e27f5c6dab3c995af1481c27aab
UUID,c285c4dc-c67d-45e7-b83f-99b014fa97b0
Link,https://sdorica.rayark.download/ios/client_assets/c285c4dc-c67d-45e7-b83f-99b014fa97b0/dependency_cutscene_cg_c20.ab
Size,4277290
##### Asset #####,dependency_cutscene_cg_deemo.ab
Hash,8cafadf329cf8a70033e580056a30438
UUID,c2a7c003-5960-47cf-bb1d-7ab283607377
Link,https://sdorica.rayark.download/ios/client_assets/c2a7c003-5960-47cf-bb1d-7ab283607377/dependency_cutscene_cg_deemo.ab
Size,512180
##### Asset #####,dependency_cutscene_cg_fest_022.ab
Hash,8484f204f6a451d0c3fbc57e396e7b19
UUID,d905c0f6-1893-4acd-a857-ee6bc89925b2
Link,https://sdorica.rayark.download/ios/client_assets/d905c0f6-1893-4acd-a857-ee6bc89925b2/dependency_cutscene_cg_fest_022.ab
Size,241955
##### Asset #####,dependency_cutscene_cg_fest_dragonboat.ab
Hash,0f973106ff16993238b9e9ba9ca75d43
UUID,e4a264a4-a818-41c5-95a4-12cda18df339
Link,https://sdorica.rayark.download/ios/client_assets/e4a264a4-a818-41c5-95a4-12cda18df339/dependency_cutscene_cg_fest_dragonboat.ab
Size,1118538
##### Asset #####,dependency_cutscene_cg_fest_moon.ab
Hash,0036a601f39dd7b81ec125b0a206fb00
UUID,aa364c7a-2b58-4b33-b00d-e0303236c684
Link,https://sdorica.rayark.download/ios/client_assets/aa364c7a-2b58-4b33-b00d-e0303236c684/dependency_cutscene_cg_fest_moon.ab
Size,711713
##### Asset #####,dependency_cutscene_cg_h0003_01.ab
Hash,6c390b2e769a4ca0465957aae1584fb7
UUID,e9cf8cdd-ab35-4e9f-943a-ff45c0ca6187
Link,https://sdorica.rayark.download/ios/client_assets/e9cf8cdd-ab35-4e9f-943a-ff45c0ca6187/dependency_cutscene_cg_h0003_01.ab
Size,203815
##### Asset #####,dependency_cutscene_cg_h0152_04.ab
Hash,bc16ddf6e4e61133d98cd88d2f5b75cc
UUID,4bef33d1-5e7d-407a-9b04-c60c214d0698
Link,https://sdorica.rayark.download/ios/client_assets/4bef33d1-5e7d-407a-9b04-c60c214d0698/dependency_cutscene_cg_h0152_04.ab
Size,485979
##### Asset #####,dependency_cutscene_cg_h0157_06.ab
Hash,3e8c3f22bbf3fecca37ce64456b6ff41
UUID,33e64e68-957d-431a-96c8-c91808fc7bed
Link,https://sdorica.rayark.download/ios/client_assets/33e64e68-957d-431a-96c8-c91808fc7bed/dependency_cutscene_cg_h0157_06.ab
Size,959174
##### Asset #####,dependency_cutscene_cg_h0185_04.ab
Hash,887b2deda5d5737d6eb6eac36244b99b
UUID,34dfc7ac-3bc1-46f7-88e2-73e922ed74ae
Link,https://sdorica.rayark.download/ios/client_assets/34dfc7ac-3bc1-46f7-88e2-73e922ed74ae/dependency_cutscene_cg_h0185_04.ab
Size,624535
##### Asset #####,dependency_cutscene_cg_r0034_05.ab
Hash,f5e9ee9a1bf7795380e8d141321bc8ec
UUID,5e2023ea-b17b-437b-bffb-09a7f4359755
Link,https://sdorica.rayark.download/ios/client_assets/5e2023ea-b17b-437b-bffb-09a7f4359755/dependency_cutscene_cg_r0034_05.ab
Size,1957300
##### Asset #####,dependency_cutscene_cg_solid.ab
Hash,c47ff0bddc8ed49308f37e1aab61f7ce
UUID,5e18c10e-215d-4c9c-9fc1-7dd778c43342
Link,https://sdorica.rayark.download/ios/client_assets/5e18c10e-215d-4c9c-9fc1-7dd778c43342/dependency_cutscene_cg_solid.ab
Size,292872
##### Asset #####,dependency_cutscene_cg_summer20.ab
Hash,97092b4540a0e259adfffbea221860f5
UUID,a70f66a3-bd33-47d8-bfac-300ebd511679
Link,https://sdorica.rayark.download/ios/client_assets/a70f66a3-bd33-47d8-bfac-300ebd511679/dependency_cutscene_cg_summer20.ab
Size,1945937
##### Asset #####,dependency_cutscene_cg_t0033_01.ab
Hash,3fdfffe6d0f451c1bc09722b80c01d97
UUID,2fda8822-c4c3-47de-b0c6-fd8cee1d64a4
Link,https://sdorica.rayark.download/ios/client_assets/2fda8822-c4c3-47de-b0c6-fd8cee1d64a4/dependency_cutscene_cg_t0033_01.ab
Size,546863
##### Asset #####,dependency_cutscene_cg_t0155_02.ab
Hash,3b04c57c84f5faad8a6c9b5f81413354
UUID,97fc8888-0360-4b11-a41e-3644b3f22a61
Link,https://sdorica.rayark.download/ios/client_assets/97fc8888-0360-4b11-a41e-3644b3f22a61/dependency_cutscene_cg_t0155_02.ab
Size,892992
##### Asset #####,dependency_cutscene_cg_t0155_06.ab
Hash,732f57d32cce5b942e4f6a030a27c90b
UUID,2ba0e074-0a01-4834-9997-32be868bc38e
Link,https://sdorica.rayark.download/ios/client_assets/2ba0e074-0a01-4834-9997-32be868bc38e/dependency_cutscene_cg_t0155_06.ab
Size,511942
##### Asset #####,dependency_cutscene_cg_tutorial_17_rei.ab
Hash,68a316b6af216074b148012d7649f929
UUID,5c297845-4ee6-4aa1-af02-a100fc2443b1
Link,https://sdorica.rayark.download/ios/client_assets/5c297845-4ee6-4aa1-af02-a100fc2443b1/dependency_cutscene_cg_tutorial_17_rei.ab
