##### Asset #####,assetbundle_lookup_table.ab
##### Asset #####,dependency_fx_shape69_1.ab
Hash,7d1bc3805b5ecc5330b3c3f75ae90beb
UUID,d6f29d9c-d9e1-4d74-b17d-56cde3008038
Link,https://sdorica.rayark.download/ios/client_assets/d6f29d9c-d9e1-4d74-b17d-56cde3008038/dependency_fx_shape69_1.ab
Size,26218
##### Asset #####,dependency_fx_shape7_0.ab
Hash,49267f9d35ce1b84c2d7a4259c0e3bd0
UUID,f80f881e-44a8-4d64-9b61-26a03d00b992
Link,https://sdorica.rayark.download/ios/client_assets/f80f881e-44a8-4d64-9b61-26a03d00b992/dependency_fx_shape7_0.ab
Size,111981
##### Asset #####,dependency_fx_shape70_0.ab
Hash,8e34fbf78b56d73fdfeb82af833fa41b
UUID,99b4ecca-cd53-47fc-aa87-9be818e475ab
Link,https://sdorica.rayark.download/ios/client_assets/99b4ecca-cd53-47fc-aa87-9be818e475ab/dependency_fx_shape70_0.ab
Size,51954
##### Asset #####,dependency_fx_shape70_1.ab
Hash,4c820e4a10181038a526645a6d2926d5
UUID,4e3d91ec-04ca-4fbc-ab76-0568de2fb0a1
Link,https://sdorica.rayark.download/ios/client_assets/4e3d91ec-04ca-4fbc-ab76-0568de2fb0a1/dependency_fx_shape70_1.ab
Size,18187
##### Asset #####,dependency_fx_shape71_0.ab
Hash,0e0cdeb0b4a8b11401bc60d6813deb3f
UUID,d15382b4-0a35-4f6d-9592-59ac1bab06f9
Link,https://sdorica.rayark.download/ios/client_assets/d15382b4-0a35-4f6d-9592-59ac1bab06f9/dependency_fx_shape71_0.ab
Size,56715
##### Asset #####,dependency_fx_shape71_1.ab
Hash,f5362e3cd9b3d1e6eb1075eda12ba000
UUID,7f6affd6-586a-421f-94dc-8158242e3a7a
Link,https://sdorica.rayark.download/ios/client_assets/7f6affd6-586a-421f-94dc-8158242e3a7a/dependency_fx_shape71_1.ab
Size,10333
##### Asset #####,dependency_fx_shape72_0.ab
Hash,ccf39c7add1e8d69ac4fd8943642544a
UUID,eda80034-8ec4-41d1-abed-b11a8cbfec5d
Link,https://sdorica.rayark.download/ios/client_assets/eda80034-8ec4-41d1-abed-b11a8cbfec5d/dependency_fx_shape72_0.ab
Size,421977
##### Asset #####,dependency_fx_shape73_0.ab
Hash,885d861653e4bbe37c91d63b3fdcaef2
UUID,6d4964e8-2ccf-4abb-a4c3-fdfc13892a1c
Link,https://sdorica.rayark.download/ios/client_assets/6d4964e8-2ccf-4abb-a4c3-fdfc13892a1c/dependency_fx_shape73_0.ab
Size,124925
##### Asset #####,dependency_fx_shape74_0.ab
Hash,0998f1d06a44299283bc4faf713d066a
UUID,f52dcb7e-67cd-43b1-a95b-b5922de69438
Link,https://sdorica.rayark.download/ios/client_assets/f52dcb7e-67cd-43b1-a95b-b5922de69438/dependency_fx_shape74_0.ab
Size,19450
##### Asset #####,dependency_fx_shape74_1.ab
Hash,a6cff9af25c80864bf30ef5a52342150
UUID,b71b2bc4-b155-4b03-8b7a-cc8946387545
Link,https://sdorica.rayark.download/ios/client_assets/b71b2bc4-b155-4b03-8b7a-cc8946387545/dependency_fx_shape74_1.ab
Size,65108
##### Asset #####,dependency_fx_shape74_2.ab
Hash,56c27d764aaa99e5830c1d34845014a8
UUID,7e2853c5-f5eb-493e-b118-fa2f9eec0bad
Link,https://sdorica.rayark.download/ios/client_assets/7e2853c5-f5eb-493e-b118-fa2f9eec0bad/dependency_fx_shape74_2.ab
Size,32174
##### Asset #####,dependency_fx_shape74_3.ab
Hash,c10edab2128ea484d64d52c874d3d299
UUID,4b1c5263-a05a-4998-8869-6957c5453c3a
Link,https://sdorica.rayark.download/ios/client_assets/4b1c5263-a05a-4998-8869-6957c5453c3a/dependency_fx_shape74_3.ab
Size,20180
##### Asset #####,dependency_fx_shape75_0.ab
Hash,73ed9dbce89e82a467030f2a29e69ccc
UUID,2d09d03b-62af-4fd7-bdc3-b249e648d16c
Link,https://sdorica.rayark.download/ios/client_assets/2d09d03b-62af-4fd7-bdc3-b249e648d16c/dependency_fx_shape75_0.ab
Size,181133
##### Asset #####,dependency_fx_shape75_1.ab
Hash,b7e8937276d3a75def29d9038d455300
UUID,564f2c9b-911c-4a50-9f8a-592b16b2b116
Link,https://sdorica.rayark.download/ios/client_assets/564f2c9b-911c-4a50-9f8a-592b16b2b116/dependency_fx_shape75_1.ab
Size,195697
##### Asset #####,dependency_fx_shape75_2.ab
Hash,eb6f9623a19648bd8876c00e849fc0e1
UUID,7656feeb-cd13-4863-9ef7-08e951548ff9
Link,https://sdorica.rayark.download/ios/client_assets/7656feeb-cd13-4863-9ef7-08e951548ff9/dependency_fx_shape75_2.ab
Size,16014
##### Asset #####,dependency_fx_shape76_0.ab
Hash,8866620a796ba6e4a09d04d23598e971
UUID,ecd6bc22-3df1-4947-b947-e93e07504bf3
Link,https://sdorica.rayark.download/ios/client_assets/ecd6bc22-3df1-4947-b947-e93e07504bf3/dependency_fx_shape76_0.ab
Size,145926
##### Asset #####,dependency_fx_shape76_1.ab
Hash,219da6365669a5e6dec55a7964541dd7
UUID,8f9b66be-784e-43a3-af01-ee528710273b
Link,https://sdorica.rayark.download/ios/client_assets/8f9b66be-784e-43a3-af01-ee528710273b/dependency_fx_shape76_1.ab
Size,333831
##### Asset #####,dependency_fx_shape76_2.ab
Hash,a17c35426f8b880f9da7db87e7c6f57f
UUID,d9043cc8-57e2-4ca5-820d-8bde7f81cbab
Link,https://sdorica.rayark.download/ios/client_assets/d9043cc8-57e2-4ca5-820d-8bde7f81cbab/dependency_fx_shape76_2.ab
Size,160184
##### Asset #####,dependency_fx_shape76_3.ab
Hash,30176a75afe420691045217dffffa877
UUID,ab756e02-bef4-49e7-a468-c724ac7d53cd
Link,https://sdorica.rayark.download/ios/client_assets/ab756e02-bef4-49e7-a468-c724ac7d53cd/dependency_fx_shape76_3.ab
Size,71176
##### Asset #####,dependency_fx_shape76_4.ab
Hash,ab5e0b4991472a832db11dbb69e3e05c
UUID,73dcc98e-fb52-4b53-99f4-40d56fd1f46a
Link,https://sdorica.rayark.download/ios/client_assets/73dcc98e-fb52-4b53-99f4-40d56fd1f46a/dependency_fx_shape76_4.ab
Size,469183
##### Asset #####,dependency_fx_shape76_5.ab
Hash,3cb857100aa582154b95fe733c8c243e
UUID,c68cc110-4108-4f29-85fd-f1f531d60d14
Link,https://sdorica.rayark.download/ios/client_assets/c68cc110-4108-4f29-85fd-f1f531d60d14/dependency_fx_shape76_5.ab
Size,104283
##### Asset #####,dependency_fx_shape76_6.ab
Hash,9480e012490d694831dfa62544c348d7
UUID,a3ae1df0-d6d5-457b-ba44-a98d9635eb37
Link,https://sdorica.rayark.download/ios/client_assets/a3ae1df0-d6d5-457b-ba44-a98d9635eb37/dependency_fx_shape76_6.ab
Size,12588
##### Asset #####,dependency_fx_shape76_7.ab
Hash,5a85abc46eeb9e4932a768ac75be81cb
UUID,4aaf85d0-ca8a-445e-b6f9-e54d687f886a
Link,https://sdorica.rayark.download/ios/client_assets/4aaf85d0-ca8a-445e-b6f9-e54d687f886a/dependency_fx_shape76_7.ab
Size,34588
##### Asset #####,dependency_fx_shape76_8.ab
Hash,fc85b0bc79470d7f6ae530687247edfe
UUID,e1d76e78-2d1c-4adf-ac6b-084913d9737c
Link,https://sdorica.rayark.download/ios/client_assets/e1d76e78-2d1c-4adf-ac6b-084913d9737c/dependency_fx_shape76_8.ab
Size,12203
##### Asset #####,dependency_fx_shape77_0.ab
Hash,9da460f2aec35914ecdec37330a7821c
UUID,34b78249-ee6f-468a-b880-8ff49b0882b2
Link,https://sdorica.rayark.download/ios/client_assets/34b78249-ee6f-468a-b880-8ff49b0882b2/dependency_fx_shape77_0.ab
Size,70882
##### Asset #####,dependency_fx_shape78_0.ab
Hash,2e5ad835e4ef4f0e5e9c3f54c0efc4ed
UUID,666c70d4-4927-4c4c-97e3-6ffa177aa57b
Link,https://sdorica.rayark.download/ios/client_assets/666c70d4-4927-4c4c-97e3-6ffa177aa57b/dependency_fx_shape78_0.ab
Size,65626
##### Asset #####,dependency_fx_shape78_1.ab
Hash,fd28ede1553c4d0a51e9ae4dd6347fea
UUID,b4a9e6c0-e20a-49bb-ab24-662928eeec3f
Link,https://sdorica.rayark.download/ios/client_assets/b4a9e6c0-e20a-49bb-ab24-662928eeec3f/dependency_fx_shape78_1.ab
Size,14632
##### Asset #####,dependency_fx_shape78_2.ab
Hash,47f28b9bf490802a34c6d80d052989f8
UUID,640a586a-1064-4145-ade9-47f7250fd29c
Link,https://sdorica.rayark.download/ios/client_assets/640a586a-1064-4145-ade9-47f7250fd29c/dependency_fx_shape78_2.ab
Size,24941
##### Asset #####,dependency_fx_shape78_3.ab
Hash,c535eca3364d09b53d2d9c9c8f4eff3a
UUID,60c2abc5-88af-41d1-9c13-d78f5827d160
Link,https://sdorica.rayark.download/ios/client_assets/60c2abc5-88af-41d1-9c13-d78f5827d160/dependency_fx_shape78_3.ab
Size,23826
##### Asset #####,dependency_fx_shape78_4.ab
Hash,f6ee4d17bf7b2190a67fc033393d3d94
UUID,8d9fe7bf-8fd2-4b8a-a5c7-00a990705b3f
Link,https://sdorica.rayark.download/ios/client_assets/8d9fe7bf-8fd2-4b8a-a5c7-00a990705b3f/dependency_fx_shape78_4.ab
Size,8895
##### Asset #####,dependency_fx_shape79_0.ab
Hash,a2185b204e9125c15d9991b9f6fb70bb
UUID,28476409-1abc-4d03-a93b-a07bff5c7f85
Link,https://sdorica.rayark.download/ios/client_assets/28476409-1abc-4d03-a93b-a07bff5c7f85/dependency_fx_shape79_0.ab
Size,61601
##### Asset #####,dependency_fx_shape79_1.ab
Hash,5b7db625d467a5260da1a455d04c6875
UUID,cf52a845-dac8-4b25-a853-864f3caadfc1
Link,https://sdorica.rayark.download/ios/client_assets/cf52a845-dac8-4b25-a853-864f3caadfc1/dependency_fx_shape79_1.ab
Size,209349
##### Asset #####,dependency_fx_shape79_2.ab
Hash,f1c1694debb869aa7c4556eb27755709
UUID,d1e1f7b6-9af5-4249-979e-15321c9e1827
Link,https://sdorica.rayark.download/ios/client_assets/d1e1f7b6-9af5-4249-979e-15321c9e1827/dependency_fx_shape79_2.ab
Size,271984
##### Asset #####,dependency_fx_shape79_3.ab
Hash,12611377a004652b3e8c9220dae8ca76
UUID,830a505c-a7ab-4b39-ac07-f461564c9599
Link,https://sdorica.rayark.download/ios/client_assets/830a505c-a7ab-4b39-ac07-f461564c9599/dependency_fx_shape79_3.ab
Size,118288
##### Asset #####,dependency_fx_shape8_0.ab
Hash,a978c37ce24887655b063af2a6e81caa
UUID,db0c86ca-ede2-4c0f-9f07-422c139e7681
Link,https://sdorica.rayark.download/ios/client_assets/db0c86ca-ede2-4c0f-9f07-422c139e7681/dependency_fx_shape8_0.ab
Size,72581
##### Asset #####,dependency_fx_shape8_1.ab
Hash,b4176f6c407ad042fd06852ecb226ee9
UUID,a28776fa-b311-4398-a25e-f6cf11593d19
Link,https://sdorica.rayark.download/ios/client_assets/a28776fa-b311-4398-a25e-f6cf11593d19/dependency_fx_shape8_1.ab
Size,37693
##### Asset #####,dependency_fx_shape80_0.ab
Hash,d793fe05f51c616efa1d78834fd61fd8
UUID,f6443e5a-f70c-494a-8086-8cf5a215952d
Link,https://sdorica.rayark.download/ios/client_assets/f6443e5a-f70c-494a-8086-8cf5a215952d/dependency_fx_shape80_0.ab
Size,105467
##### Asset #####,dependency_fx_shape81_0.ab
Hash,70a5a74f822870ac74a28f45bd3412ae
UUID,f80db645-13cc-4724-b971-a2abf9b2bec7
Link,https://sdorica.rayark.download/ios/client_assets/f80db645-13cc-4724-b971-a2abf9b2bec7/dependency_fx_shape81_0.ab
Size,28501
##### Asset #####,dependency_fx_shape82_0.ab
Hash,894ecae389322482f4295c8838159d51
UUID,9648d1b5-f832-471e-ab90-3a9d0b65b521
Link,https://sdorica.rayark.download/ios/client_assets/9648d1b5-f832-471e-ab90-3a9d0b65b521/dependency_fx_shape82_0.ab
Size,117880
##### Asset #####,dependency_fx_shape82_1.ab
Hash,3f233d3862c213d02d1c7c760068eb40
UUID,cdf067ca-5864-466b-bd0c-17709752840e
Link,https://sdorica.rayark.download/ios/client_assets/cdf067ca-5864-466b-bd0c-17709752840e/dependency_fx_shape82_1.ab
Size,74470
##### Asset #####,dependency_fx_shape82_2.ab
Hash,549cdad97cb592c7b15f21768e80b0cb
UUID,b26dd91e-1b1c-430a-9d34-a42de893f6f2
Link,https://sdorica.rayark.download/ios/client_assets/b26dd91e-1b1c-430a-9d34-a42de893f6f2/dependency_fx_shape82_2.ab
Size,94943
##### Asset #####,dependency_fx_shape82_3.ab
Hash,116a3b23ee8c3a3ded87301c142e6d78
UUID,dae01d6a-836b-43f3-9c56-55355de8f84d
Link,https://sdorica.rayark.download/ios/client_assets/dae01d6a-836b-43f3-9c56-55355de8f84d/dependency_fx_shape82_3.ab
Size,37545
##### Asset #####,dependency_fx_shape82_4.ab
Hash,8201fe07e52db78f8f8818b0ad75d11f
UUID,6d44a85b-8773-4e00-a2bf-3ba365cace08
Link,https://sdorica.rayark.download/ios/client_assets/6d44a85b-8773-4e00-a2bf-3ba365cace08/dependency_fx_shape82_4.ab
Size,130429
##### Asset #####,dependency_fx_shape82_5.ab
Hash,d9c1ad905720bdee13ad3f96754bc71e
UUID,4a300cca-5d97-46ab-b16d-8a7a4fb387b1
Link,https://sdorica.rayark.download/ios/client_assets/4a300cca-5d97-46ab-b16d-8a7a4fb387b1/dependency_fx_shape82_5.ab
Size,108297
##### Asset #####,dependency_fx_shape82_6.ab
Hash,4d6df292a206b7d0019e8ec02ca281f5
UUID,e68523f1-e9d0-4c71-b7c6-f2b368d5eb74
Link,https://sdorica.rayark.download/ios/client_assets/e68523f1-e9d0-4c71-b7c6-f2b368d5eb74/dependency_fx_shape82_6.ab
Size,35371
##### Asset #####,dependency_fx_shape83_0.ab
Hash,2a20ceab4a02b9c2091e22f21ec41de3
UUID,2cdae9b7-51cd-4208-a409-06f6e4d06b69
Link,https://sdorica.rayark.download/ios/client_assets/2cdae9b7-51cd-4208-a409-06f6e4d06b69/dependency_fx_shape83_0.ab
Size,62881
##### Asset #####,dependency_fx_shape83_1.ab
Hash,cebaf8471a8b4567f822ea61ed38c073
UUID,53ab7795-51ca-4afa-b4e7-c30d43742161
Link,https://sdorica.rayark.download/ios/client_assets/53ab7795-51ca-4afa-b4e7-c30d43742161/dependency_fx_shape83_1.ab
Size,46024
##### Asset #####,dependency_fx_shape83_2.ab
Hash,9fe8a4b4f39b73b95bac8283ad85ebd4
UUID,964389e4-5f30-4050-be91-4b312be5d29a
Link,https://sdorica.rayark.download/ios/client_assets/964389e4-5f30-4050-be91-4b312be5d29a/dependency_fx_shape83_2.ab
Size,39079
##### Asset #####,dependency_fx_shape83_3.ab
Hash,1f53eece530423ac40d7a56c3f103c39
UUID,1d2aa83d-5baa-4e95-a74e-411ebeb2eb14
Link,https://sdorica.rayark.download/ios/client_assets/1d2aa83d-5baa-4e95-a74e-411ebeb2eb14/dependency_fx_shape83_3.ab
Size,29701
##### Asset #####,dependency_fx_shape83_4.ab
Hash,2bcf634c7222a04f4249f16e39befb05
UUID,a1d544a8-0e36-4492-8fe1-87b602c34120
Link,https://sdorica.rayark.download/ios/client_assets/a1d544a8-0e36-4492-8fe1-87b602c34120/dependency_fx_shape83_4.ab
Size,19291
##### Asset #####,dependency_fx_shape84_0.ab
Hash,2584d3528c35ffdb996f4c3aebedca8f
UUID,4f15061e-044f-4334-b441-4f98ff0427a7
Link,https://sdorica.rayark.download/ios/client_assets/4f15061e-044f-4334-b441-4f98ff0427a7/dependency_fx_shape84_0.ab
Size,25819
##### Asset #####,dependency_fx_shape85_0.ab
Hash,263d8e988eb6c60bc55e688b7535ef9a
UUID,ea9ca415-cffb-450b-a0e0-28332d8fdf85
Link,https://sdorica.rayark.download/ios/client_assets/ea9ca415-cffb-450b-a0e0-28332d8fdf85/dependency_fx_shape85_0.ab
Size,13197
##### Asset #####,dependency_fx_shape86_0.ab
Hash,32a509f7a2a8203e0ff31304074f350f
UUID,272c8bc4-a4df-43d5-aeb3-0b2529c35faa
Link,https://sdorica.rayark.download/ios/client_assets/272c8bc4-a4df-43d5-aeb3-0b2529c35faa/dependency_fx_shape86_0.ab
Size,137489
##### Asset #####,dependency_fx_shape86_1.ab
Hash,3168eacdda01b5fbe95bfb0f515f8087
UUID,2734ab4a-eddd-418b-b9e5-52580bb87ddb
Link,https://sdorica.rayark.download/ios/client_assets/2734ab4a-eddd-418b-b9e5-52580bb87ddb/dependency_fx_shape86_1.ab
Size,56150
##### Asset #####,dependency_fx_shape87_0.ab
Hash,97f463594fca8cd0f279de6f2471208a
UUID,366f1ce9-0be2-4566-92ba-0ca280e9d4cc
Link,https://sdorica.rayark.download/ios/client_assets/366f1ce9-0be2-4566-92ba-0ca280e9d4cc/dependency_fx_shape87_0.ab
Size,50941
##### Asset #####,dependency_fx_shape88_0.ab
Hash,db8eb3fc239c2fde5f6abdcc75408675
UUID,fa88e617-4a2a-4e4d-8f63-d2bb6ca401fb
Link,https://sdorica.rayark.download/ios/client_assets/fa88e617-4a2a-4e4d-8f63-d2bb6ca401fb/dependency_fx_shape88_0.ab
Size,82730
##### Asset #####,dependency_fx_shape89_0.ab
Hash,3f799cbdd8b2e197bca7019cc268ed9b
UUID,eaf5d3f9-83e1-45c8-ac95-9a040e4a7d44
Link,https://sdorica.rayark.download/ios/client_assets/eaf5d3f9-83e1-45c8-ac95-9a040e4a7d44/dependency_fx_shape89_0.ab
Size,69046
##### Asset #####,dependency_fx_shape89_1.ab
Hash,50377d582fb28739cb624a46579cd12a
UUID,81d16a21-a6d3-4234-8605-78d19bcc5154
Link,https://sdorica.rayark.download/ios/client_assets/81d16a21-a6d3-4234-8605-78d19bcc5154/dependency_fx_shape89_1.ab
Size,44806
##### Asset #####,dependency_fx_shape89_2.ab
Hash,d5d1933f4a8c210ee5fceaedd7eec1d3
UUID,fe3d84f1-b557-4cf3-8a37-1c6bbb693a15
Link,https://sdorica.rayark.download/ios/client_assets/fe3d84f1-b557-4cf3-8a37-1c6bbb693a15/dependency_fx_shape89_2.ab
Size,21860
##### Asset #####,dependency_fx_shape89_3.ab
Hash,0c260310284e22f146538943af73cc40
UUID,57462d7d-7e6c-47d5-af4b-19f828f4da57
Link,https://sdorica.rayark.download/ios/client_assets/57462d7d-7e6c-47d5-af4b-19f828f4da57/dependency_fx_shape89_3.ab
Size,24801
##### Asset #####,dependency_fx_shape89_4.ab
Hash,511ccbbf1baf6660e801368560e40452
UUID,570b403e-4ee7-4e5b-abd5-425defa7a445
Link,https://sdorica.rayark.download/ios/client_assets/570b403e-4ee7-4e5b-abd5-425defa7a445/dependency_fx_shape89_4.ab
Size,59190
##### Asset #####,dependency_fx_shape89_5.ab
Hash,0eb268b59bb50a95711590ea1229f768
UUID,80020ec6-71e8-4d7a-ba77-c4939c3c73cf
Link,https://sdorica.rayark.download/ios/client_assets/80020ec6-71e8-4d7a-ba77-c4939c3c73cf/dependency_fx_shape89_5.ab
Size,12257
##### Asset #####,dependency_fx_shape89_6.ab
Hash,90cbc3063bb92e41f18f453af39ecb9b
UUID,5ced26b4-f5b3-4e69-918d-5ea275fe0ef3
Link,https://sdorica.rayark.download/ios/client_assets/5ced26b4-f5b3-4e69-918d-5ea275fe0ef3/dependency_fx_shape89_6.ab
Size,9173
##### Asset #####,dependency_fx_shape89_7.ab
Hash,3d3db44d009da485762bd7c6f1d8edf3
UUID,2b41c5ab-9cbe-435f-b75f-d8e5fba6dca2
Link,https://sdorica.rayark.download/ios/client_assets/2b41c5ab-9cbe-435f-b75f-d8e5fba6dca2/dependency_fx_shape89_7.ab
Size,46349
##### Asset #####,dependency_fx_shape89_8.ab
Hash,6fa3b1b2eef7a896e510a0125fe91eb3
UUID,31bce35a-5239-4ae0-9686-64aaef7c531e
Link,https://sdorica.rayark.download/ios/client_assets/31bce35a-5239-4ae0-9686-64aaef7c531e/dependency_fx_shape89_8.ab
Size,30035
##### Asset #####,dependency_fx_shape9_0.ab
Hash,d0a597b7caa7cfbbff80115428911a9b
UUID,3443e9d1-5927-4f2c-8169-275816d73d79
Link,https://sdorica.rayark.download/ios/client_assets/3443e9d1-5927-4f2c-8169-275816d73d79/dependency_fx_shape9_0.ab
Size,16868
##### Asset #####,dependency_fx_shape90_0.ab
Hash,ef529a9386123ae5876a9232664b30bc
UUID,580489aa-8e4a-4a85-83ab-bc46cbd463eb
Link,https://sdorica.rayark.download/ios/client_assets/580489aa-8e4a-4a85-83ab-bc46cbd463eb/dependency_fx_shape90_0.ab
Size,40628
##### Asset #####,dependency_fx_shape90_1.ab
Hash,d36fb2766f1b54c45a5c83d9cded529f
UUID,77b4abb8-6552-4606-8bb9-3b281a91fc42
Link,https://sdorica.rayark.download/ios/client_assets/77b4abb8-6552-4606-8bb9-3b281a91fc42/dependency_fx_shape90_1.ab
Size,11054
##### Asset #####,dependency_fx_shape91_0.ab
Hash,6914729e9514e42e6534dfa48d0d2175
UUID,46c2b2e5-b3bb-4c57-927a-3d4974a07e36
Link,https://sdorica.rayark.download/ios/client_assets/46c2b2e5-b3bb-4c57-927a-3d4974a07e36/dependency_fx_shape91_0.ab
Size,83938
##### Asset #####,dependency_fx_shape91_1.ab
Hash,3bec651794ba001411e5f52bf77fe1aa
UUID,6e691273-5777-414f-9499-685530097f35
Link,https://sdorica.rayark.download/ios/client_assets/6e691273-5777-414f-9499-685530097f35/dependency_fx_shape91_1.ab
Size,17699
##### Asset #####,dependency_fx_shape92_0.ab
Hash,1c72c54981971eac3fa59999713c52d5
UUID,20015d1c-0c04-4b89-ae1f-cda5f911ab2e
Link,https://sdorica.rayark.download/ios/client_assets/20015d1c-0c04-4b89-ae1f-cda5f911ab2e/dependency_fx_shape92_0.ab
Size,43675
##### Asset #####,dependency_fx_shape92_1.ab
Hash,855231289fde1747f5e215bea1af9d55
UUID,50c877f3-62b9-442e-9aad-38d4c22fc360
Link,https://sdorica.rayark.download/ios/client_assets/50c877f3-62b9-442e-9aad-38d4c22fc360/dependency_fx_shape92_1.ab
Size,14352
##### Asset #####,dependency_fx_shape93_0.ab
Hash,ed15edcc0d472bf384d4d21598dd9810
UUID,fff6a9dc-f6b8-4a2b-95a6-1c56749fb041
Link,https://sdorica.rayark.download/ios/client_assets/fff6a9dc-f6b8-4a2b-95a6-1c56749fb041/dependency_fx_shape93_0.ab
Size,50410
##### Asset #####,dependency_fx_shape93_1.ab
Hash,58d91aad4e1835afe28c425a71ae13cb
UUID,35d30820-e762-4e60-89fb-f84f70c1265b
Link,https://sdorica.rayark.download/ios/client_assets/35d30820-e762-4e60-89fb-f84f70c1265b/dependency_fx_shape93_1.ab
Size,18164
##### Asset #####,dependency_fx_shape94_0.ab
Hash,869749d7c0eadde375751ad0c2e3b40f
UUID,4e1caa07-45eb-49f4-8855-826dc119b2b3
Link,https://sdorica.rayark.download/ios/client_assets/4e1caa07-45eb-49f4-8855-826dc119b2b3/dependency_fx_shape94_0.ab
Size,289556
##### Asset #####,dependency_fx_shape94_1.ab
Hash,37e02efd19b12c29f5d0bcf054ced9e9
UUID,eb27fbfb-38c9-4695-bf6c-56ff193f0163
Link,https://sdorica.rayark.download/ios/client_assets/eb27fbfb-38c9-4695-bf6c-56ff193f0163/dependency_fx_shape94_1.ab
Size,25505
##### Asset #####,dependency_fx_shape95_0.ab
Hash,119ccda3763c1b73da98fe2484ba606f
UUID,67158c24-5696-4b14-8076-c38bc5fcb15a
Link,https://sdorica.rayark.download/ios/client_assets/67158c24-5696-4b14-8076-c38bc5fcb15a/dependency_fx_shape95_0.ab
Size,14296
##### Asset #####,dependency_fx_shape95_1.ab
Hash,ff07a7620e77e7083b963d359110227f
UUID,638ec52d-e276-4b03-ba05-9979198efe2e
Link,https://sdorica.rayark.download/ios/client_assets/638ec52d-e276-4b03-ba05-9979198efe2e/dependency_fx_shape95_1.ab
Size,4336
##### Asset #####,dependency_fx_shape97_0.ab
Hash,fa66d5af9ef2b5ac3bb4cc6ad52542cd
UUID,723cbdc3-296f-4802-8944-3d35f18289e6
Link,https://sdorica.rayark.download/ios/client_assets/723cbdc3-296f-4802-8944-3d35f18289e6/dependency_fx_shape97_0.ab
Size,43010
##### Asset #####,dependency_fx_shape97_1.ab
Hash,b764c494e900c6b99a16bab76981da74
UUID,901a72d5-20cc-4582-b9f2-cc5338bc5880
Link,https://sdorica.rayark.download/ios/client_assets/901a72d5-20cc-4582-b9f2-cc5338bc5880/dependency_fx_shape97_1.ab
Size,6508
##### Asset #####,dependency_fx_shape98_0.ab
Hash,dbe3b70874617926b47c4fe781fe3e42
UUID,cbe6f999-73fd-4ef8-905a-923dca97580f
Link,https://sdorica.rayark.download/ios/client_assets/cbe6f999-73fd-4ef8-905a-923dca97580f/dependency_fx_shape98_0.ab
Size,6341
##### Asset #####,dependency_fx_shape99_0.ab
Hash,ff5b86ad000f1e9c83d88a731ec2fbd4
UUID,ded8b6bc-c0a0-4369-b018-ee7b86fa28d8
Link,https://sdorica.rayark.download/ios/client_assets/ded8b6bc-c0a0-4369-b018-ee7b86fa28d8/dependency_fx_shape99_0.ab
Size,16526
##### Asset #####,dependency_fx_shapef0_0.ab
Hash,db856e7920fc2fcc97f6405c4cf07416
UUID,b37604af-8b87-4e1a-81d2-33e5949a2329
Link,https://sdorica.rayark.download/ios/client_assets/b37604af-8b87-4e1a-81d2-33e5949a2329/dependency_fx_shapef0_0.ab
Size,443220
##### Asset #####,dependency_fx_shapef0_1.ab
Hash,3618dfaeaae13bb0877f0a476849ce85
UUID,7d709961-f0e2-403b-825f-2dff0c766974
Link,https://sdorica.rayark.download/ios/client_assets/7d709961-f0e2-403b-825f-2dff0c766974/dependency_fx_shapef0_1.ab
Size,14748
##### Asset #####,dependency_fx_shapef1_0.ab
Hash,885c258665a1bc56138c8ac2f8303e47
UUID,c48f35d9-fb40-4b47-9c59-eca2095aabbd
Link,https://sdorica.rayark.download/ios/client_assets/c48f35d9-fb40-4b47-9c59-eca2095aabbd/dependency_fx_shapef1_0.ab
Size,237712
##### Asset #####,dependency_fx_shapef10_0.ab
Hash,208e24ca98fc9ab2e4b1ba40fe7ea251
UUID,44a4dc12-1e89-407b-92a8-f97677e7ed92
Link,https://sdorica.rayark.download/ios/client_assets/44a4dc12-1e89-407b-92a8-f97677e7ed92/dependency_fx_shapef10_0.ab
Size,143549
##### Asset #####,dependency_fx_shapef11_0.ab
Hash,3285c4365c56c1a82ad7d6905a144956
UUID,adb9f7d8-4646-48b0-a9f0-56815fe1eac4
