##### Asset #####,assetbundle_lookup_table.ab
Hash,bd950e405b4c097b08cdaeae437ae4f1
UUID,b3a89db0-ce0d-4f24-8665-eba686ee43ba
Link,https://sdorica.rayark.download/ios/client_assets/b3a89db0-ce0d-4f24-8665-eba686ee43ba/leveldata_sceneprefab_scene_char_t0049.ab
Size,148358
##### Asset #####,leveldata_sceneprefab_scene_char_t0153.ab
Hash,d2910f10d13497fafc7f8dc09b3c9af5
UUID,6abd9ead-76bc-470a-9b90-0ea4779aa9d5
Link,https://sdorica.rayark.download/ios/client_assets/6abd9ead-76bc-470a-9b90-0ea4779aa9d5/leveldata_sceneprefab_scene_char_t0153.ab
Size,247114
##### Asset #####,leveldata_sceneprefab_scene_char_t0155.ab
Hash,698e521182591a9edb1ed70e86603296
UUID,04fd824a-7235-42c3-ab50-7b0fbb6f7dce
Link,https://sdorica.rayark.download/ios/client_assets/04fd824a-7235-42c3-ab50-7b0fbb6f7dce/leveldata_sceneprefab_scene_char_t0155.ab
Size,317934
##### Asset #####,leveldata_sceneprefab_scene_char_t0156.ab
Hash,e68b63e1fe640bcbd01e1a4dde508b26
UUID,5473f8c5-f57d-4e30-b69c-7da01802ede4
Link,https://sdorica.rayark.download/ios/client_assets/5473f8c5-f57d-4e30-b69c-7da01802ede4/leveldata_sceneprefab_scene_char_t0156.ab
Size,732498
##### Asset #####,leveldata_sceneprefab_scene_char_t0158.ab
Hash,37a383265f3c425dd9957f97b228f182
UUID,325be4a9-0701-440a-b911-72c8cfb88156
Link,https://sdorica.rayark.download/ios/client_assets/325be4a9-0701-440a-b911-72c8cfb88156/leveldata_sceneprefab_scene_char_t0158.ab
Size,321064
##### Asset #####,leveldata_sceneprefab_scene_cr_001.ab
Hash,840db5b3de2ee2a7f6c160cfc30d90f9
UUID,ec270d75-22da-4d71-88e1-dc23bd8a8676
Link,https://sdorica.rayark.download/ios/client_assets/ec270d75-22da-4d71-88e1-dc23bd8a8676/leveldata_sceneprefab_scene_cr_001.ab
Size,3340025
##### Asset #####,leveldata_sceneprefab_scene_cross_c20.ab
Hash,d9909f80fed31f994686d6ae8b5a1ffa
UUID,7dea3c01-6f1e-46b1-9ffb-ca9f950a16b1
Link,https://sdorica.rayark.download/ios/client_assets/7dea3c01-6f1e-46b1-9ffb-ca9f950a16b1/leveldata_sceneprefab_scene_cross_c20.ab
Size,2553796
##### Asset #####,leveldata_sceneprefab_scene_dungeon_001.ab
Hash,c3ce82fe107fa8ee2605161f6001d831
UUID,8558a180-464e-451b-ab1b-80ff7502d6d0
Link,https://sdorica.rayark.download/ios/client_assets/8558a180-464e-451b-ab1b-80ff7502d6d0/leveldata_sceneprefab_scene_dungeon_001.ab
Size,984206
##### Asset #####,leveldata_sceneprefab_scene_equip_area.ab
Hash,019014241b60f4863dc520da5eafaded
UUID,d73108b8-4be7-42c4-b49c-6191a2b5b757
Link,https://sdorica.rayark.download/ios/client_assets/d73108b8-4be7-42c4-b49c-6191a2b5b757/leveldata_sceneprefab_scene_equip_area.ab
Size,585802
##### Asset #####,leveldata_sceneprefab_scene_equip_challenge.ab
Hash,9be833d47c4a516da65d264eee3c251b
UUID,623eaa61-04ef-4d4f-9efb-40c585f86322
Link,https://sdorica.rayark.download/ios/client_assets/623eaa61-04ef-4d4f-9efb-40c585f86322/leveldata_sceneprefab_scene_equip_challenge.ab
Size,127963
##### Asset #####,leveldata_sceneprefab_scene_equip_char.ab
Hash,ceb1d0db227304ad893d1002ba1a6f8e
UUID,1a8ce5aa-0228-4604-8706-bf699e415f56
Link,https://sdorica.rayark.download/ios/client_assets/1a8ce5aa-0228-4604-8706-bf699e415f56/leveldata_sceneprefab_scene_equip_char.ab
Size,582122
##### Asset #####,leveldata_sceneprefab_scene_equip_ex.ab
Hash,a8184992f64be221456a3736bab8d10c
UUID,28a7cad5-f273-4445-b2ab-4667759556ad
Link,https://sdorica.rayark.download/ios/client_assets/28a7cad5-f273-4445-b2ab-4667759556ad/leveldata_sceneprefab_scene_equip_ex.ab
Size,193352
##### Asset #####,leveldata_sceneprefab_scene_equip_main.ab
Hash,888936ab0750dd425103e5cf00d5ccb0
UUID,f6ec2abb-b184-4744-9fb4-fcf6229c9adf
Link,https://sdorica.rayark.download/ios/client_assets/f6ec2abb-b184-4744-9fb4-fcf6229c9adf/leveldata_sceneprefab_scene_equip_main.ab
Size,200085
##### Asset #####,leveldata_sceneprefab_scene_equip_s2main.ab
Hash,85dda3cc441e63b7402f7c77f99fa316
UUID,3b49e60f-d6a3-4d02-bdd9-f62077320be8
Link,https://sdorica.rayark.download/ios/client_assets/3b49e60f-d6a3-4d02-bdd9-f62077320be8/leveldata_sceneprefab_scene_equip_s2main.ab
Size,147753
##### Asset #####,leveldata_sceneprefab_scene_equip_s3.ab
Hash,77c591039fb96c5e7ba3605f61a3dcc5
UUID,9d38d2bb-beaf-4c83-9b1a-85c7181e8e63
Link,https://sdorica.rayark.download/ios/client_assets/9d38d2bb-beaf-4c83-9b1a-85c7181e8e63/leveldata_sceneprefab_scene_equip_s3.ab
Size,924395
##### Asset #####,leveldata_sceneprefab_scene_event_summ20.ab
Hash,24f0f39d46fceb941be3741abfda39e2
UUID,9e1a92e2-8916-4479-afea-db15eff967a8
Link,https://sdorica.rayark.download/ios/client_assets/9e1a92e2-8916-4479-afea-db15eff967a8/leveldata_sceneprefab_scene_event_summ20.ab
Size,1308346
##### Asset #####,leveldata_sceneprefab_scene_ex_000.ab
Hash,fedd4985fa28e34eb7e52a1d47992896
UUID,be789bb6-9e6c-4383-8593-50473b8f60e4
Link,https://sdorica.rayark.download/ios/client_assets/be789bb6-9e6c-4383-8593-50473b8f60e4/leveldata_sceneprefab_scene_ex_000.ab
Size,4224129
##### Asset #####,leveldata_sceneprefab_scene_ex_001.ab
Hash,0e1d4781c27a4c516902304d6e8c4ce2
UUID,f6c6fcea-eee1-434e-9f3f-f7e45624e828
Link,https://sdorica.rayark.download/ios/client_assets/f6c6fcea-eee1-434e-9f3f-f7e45624e828/leveldata_sceneprefab_scene_ex_001.ab
Size,1196968
##### Asset #####,leveldata_sceneprefab_scene_ex_002.ab
Hash,87ba4b7004b0a752cde7d6531b7c38b4
UUID,26b5687c-f0ec-4764-92d0-d28bcc533db4
Link,https://sdorica.rayark.download/ios/client_assets/26b5687c-f0ec-4764-92d0-d28bcc533db4/leveldata_sceneprefab_scene_ex_002.ab
Size,899962
##### Asset #####,leveldata_sceneprefab_scene_ex_003.ab
Hash,22ab6f0dc76eae0c82dc626496cde97e
UUID,9ac910f4-2449-453c-b0d3-97cba71e8107
Link,https://sdorica.rayark.download/ios/client_assets/9ac910f4-2449-453c-b0d3-97cba71e8107/leveldata_sceneprefab_scene_ex_003.ab
Size,343786
##### Asset #####,leveldata_sceneprefab_scene_ex_005.ab
Hash,0ac193012385df5754880785cbab762e
UUID,aebc5eb8-1ec7-4dfa-ad96-6bb5040ed608
Link,https://sdorica.rayark.download/ios/client_assets/aebc5eb8-1ec7-4dfa-ad96-6bb5040ed608/leveldata_sceneprefab_scene_ex_005.ab
Size,181768
##### Asset #####,leveldata_sceneprefab_scene_explore_forest.ab
Hash,38c25b7b3e8b66946815cd3d733c63ec
UUID,fca4f0a2-7bbe-4dce-9466-ab2000e67e57
Link,https://sdorica.rayark.download/ios/client_assets/fca4f0a2-7bbe-4dce-9466-ab2000e67e57/leveldata_sceneprefab_scene_explore_forest.ab
Size,2977132
##### Asset #####,leveldata_sceneprefab_scene_explore2y_ba.ab
Hash,b86a1becb85e449c823fbb309584b279
UUID,4212cbf8-19c7-4666-a3b1-c518f3297b7f
Link,https://sdorica.rayark.download/ios/client_assets/4212cbf8-19c7-4666-a3b1-c518f3297b7f/leveldata_sceneprefab_scene_explore2y_ba.ab
Size,3291905
##### Asset #####,leveldata_sceneprefab_scene_explore2y_cr.ab
Hash,9792adc1defdcf5d124ae8c09602bfea
UUID,99aa82a0-7df4-4d80-9b20-082001cca221
Link,https://sdorica.rayark.download/ios/client_assets/99aa82a0-7df4-4d80-9b20-082001cca221/leveldata_sceneprefab_scene_explore2y_cr.ab
Size,437622
##### Asset #####,leveldata_sceneprefab_scene_explore2y_cs.ab
Hash,594f862d1d669447d7058c626d59f996
UUID,d883c117-1a88-4bfe-9fac-841e8bd26cbd
Link,https://sdorica.rayark.download/ios/client_assets/d883c117-1a88-4bfe-9fac-841e8bd26cbd/leveldata_sceneprefab_scene_explore2y_cs.ab
Size,1233439
##### Asset #####,leveldata_sceneprefab_scene_exploreequip_arena.ab
Hash,69b3acf641e930f2dec15d3fe79a4e09
UUID,510551d3-3785-4b87-aeb8-33e2bc522cf5
Link,https://sdorica.rayark.download/ios/client_assets/510551d3-3785-4b87-aeb8-33e2bc522cf5/leveldata_sceneprefab_scene_exploreequip_arena.ab
Size,190089
##### Asset #####,leveldata_sceneprefab_scene_exploreequip_workshop.ab
Hash,0d602d296bf960a5f466f9b8ac1257dc
UUID,e97eaf81-5709-47b7-b2a1-1870c28a7bf8
Link,https://sdorica.rayark.download/ios/client_assets/e97eaf81-5709-47b7-b2a1-1870c28a7bf8/leveldata_sceneprefab_scene_exploreequip_workshop.ab
Size,187519
##### Asset #####,leveldata_sceneprefab_scene_exploreoneyear_001.ab
Hash,3df5239effb52b33d7d3faac402f6c27
UUID,a925ef74-7f71-484c-9147-b73db4998891
Link,https://sdorica.rayark.download/ios/client_assets/a925ef74-7f71-484c-9147-b73db4998891/leveldata_sceneprefab_scene_exploreoneyear_001.ab
Size,5505875
##### Asset #####,leveldata_sceneprefab_scene_exploreoneyear_abyss.ab
Hash,36450927f9c449d187bb2d3db1e49048
UUID,330d6c1e-d598-46cf-8e44-9fd4322db545
Link,https://sdorica.rayark.download/ios/client_assets/330d6c1e-d598-46cf-8e44-9fd4322db545/leveldata_sceneprefab_scene_exploreoneyear_abyss.ab
Size,845344
##### Asset #####,leveldata_sceneprefab_scene_fest_002.ab
Hash,8effd06e6adcddf9ba73aae7faa1c17e
UUID,c13f63f8-b15b-41ed-b057-46c3756f64f1
Link,https://sdorica.rayark.download/ios/client_assets/c13f63f8-b15b-41ed-b057-46c3756f64f1/leveldata_sceneprefab_scene_fest_002.ab
Size,363058
##### Asset #####,leveldata_sceneprefab_scene_fest_003.ab
Hash,da1b752b9fc47b20cb320e6b320417af
UUID,16ffad6b-930c-47e8-87a1-c04b57ca3002
Link,https://sdorica.rayark.download/ios/client_assets/16ffad6b-930c-47e8-87a1-c04b57ca3002/leveldata_sceneprefab_scene_fest_003.ab
Size,363184
##### Asset #####,leveldata_sceneprefab_scene_fest_005.ab
Hash,4ac49805aba2eb336070f5d5c8240ad8
UUID,566cb382-6f2a-4898-af9e-934144c5d6f3
Link,https://sdorica.rayark.download/ios/client_assets/566cb382-6f2a-4898-af9e-934144c5d6f3/leveldata_sceneprefab_scene_fest_005.ab
Size,2208343
##### Asset #####,leveldata_sceneprefab_scene_fest_021.ab
Hash,350a612800c0294d602fb2a41bb88698
UUID,36f1b69e-d70d-4e16-996e-ec878d21139b
Link,https://sdorica.rayark.download/ios/client_assets/36f1b69e-d70d-4e16-996e-ec878d21139b/leveldata_sceneprefab_scene_fest_021.ab
Size,1286247
##### Asset #####,leveldata_sceneprefab_scene_fest_022.ab
Hash,06758a00e42747c25b693f2345e94f35
UUID,6e0c409f-0c84-436b-b22b-701171651020
Link,https://sdorica.rayark.download/ios/client_assets/6e0c409f-0c84-436b-b22b-701171651020/leveldata_sceneprefab_scene_fest_022.ab
Size,1070231
##### Asset #####,leveldata_sceneprefab_scene_fest_023.ab
Hash,3b773f9f8f30a21f5bd0b23bc19a2ecf
UUID,4c00ca05-d74b-43ad-8bc6-dae03c172776
Link,https://sdorica.rayark.download/ios/client_assets/4c00ca05-d74b-43ad-8bc6-dae03c172776/leveldata_sceneprefab_scene_fest_023.ab
Size,967917
##### Asset #####,leveldata_sceneprefab_scene_fest_024.ab
Hash,95a68b28e562e5213236ee21820c5269
UUID,e129d889-41ca-4317-ac14-be3e6841eacf
Link,https://sdorica.rayark.download/ios/client_assets/e129d889-41ca-4317-ac14-be3e6841eacf/leveldata_sceneprefab_scene_fest_024.ab
Size,1729250
##### Asset #####,leveldata_sceneprefab_scene_fest_chri19.ab
Hash,0020872e0a6ca29d40b27b8fcb56b822
UUID,86ee83a6-9464-406d-a910-5419cc0bbc75
Link,https://sdorica.rayark.download/ios/client_assets/86ee83a6-9464-406d-a910-5419cc0bbc75/leveldata_sceneprefab_scene_fest_chri19.ab
Size,533394
##### Asset #####,leveldata_sceneprefab_scene_fest_moon19.ab
Hash,b031413392a90626499a68e26b5562cd
UUID,402655d0-52e2-4dd6-baf1-ad2b6b23acb6
Link,https://sdorica.rayark.download/ios/client_assets/402655d0-52e2-4dd6-baf1-ad2b6b23acb6/leveldata_sceneprefab_scene_fest_moon19.ab
Size,944782
##### Asset #####,leveldata_sceneprefab_scene_fest_summer.ab
Hash,57c8cd3d7f6cb22624cda2a124adb534
UUID,44d0cd80-7983-4512-9cad-ea30030ccb94
Link,https://sdorica.rayark.download/ios/client_assets/44d0cd80-7983-4512-9cad-ea30030ccb94/leveldata_sceneprefab_scene_fest_summer.ab
Size,3974158
##### Asset #####,leveldata_sceneprefab_scene_fest_vale20.ab
Hash,abfa8b16159c7ac06326a0572df9dc9b
UUID,b60fbeed-d9d3-4156-bba5-115385c730fe
Link,https://sdorica.rayark.download/ios/client_assets/b60fbeed-d9d3-4156-bba5-115385c730fe/leveldata_sceneprefab_scene_fest_vale20.ab
Size,559643
##### Asset #####,leveldata_sceneprefab_scene_festival_003.ab
Hash,ed2cb2526ab26f569602dbc3c6613565
UUID,e2727c88-c335-4479-9221-15bd982e9acf
Link,https://sdorica.rayark.download/ios/client_assets/e2727c88-c335-4479-9221-15bd982e9acf/leveldata_sceneprefab_scene_festival_003.ab
Size,177293
##### Asset #####,leveldata_sceneprefab_scene_festival_004.ab
Hash,2c74f177544233562dbe19f991288978
UUID,3065f513-d493-40c3-9389-dd78ae8373f3
Link,https://sdorica.rayark.download/ios/client_assets/3065f513-d493-40c3-9389-dd78ae8373f3/leveldata_sceneprefab_scene_festival_004.ab
Size,402678
##### Asset #####,leveldata_sceneprefab_scene_festival_02.ab
Hash,172150d597b3f92fb4f6fbba06adc9ca
UUID,b3d5c49a-b20f-4658-a763-fcb371de29cc
Link,https://sdorica.rayark.download/ios/client_assets/b3d5c49a-b20f-4658-a763-fcb371de29cc/leveldata_sceneprefab_scene_festival_02.ab
Size,161080
##### Asset #####,leveldata_sceneprefab_scene_festival_06.ab
Hash,e8108aee32b0f80443f41371eace4a0b
UUID,29784fc8-8563-4fd1-b2f3-2e856549083b
Link,https://sdorica.rayark.download/ios/client_assets/29784fc8-8563-4fd1-b2f3-2e856549083b/leveldata_sceneprefab_scene_festival_06.ab
Size,934190
##### Asset #####,leveldata_sceneprefab_scene_main_001.ab
Hash,9ed2094017c0015925c928642a2d1ffe
UUID,6ae3a490-e220-4a22-8c8f-b09050a6ec7f
Link,https://sdorica.rayark.download/ios/client_assets/6ae3a490-e220-4a22-8c8f-b09050a6ec7f/leveldata_sceneprefab_scene_main_001.ab
Size,1096992
##### Asset #####,leveldata_sceneprefab_scene_main_002.ab
Hash,b11906e29eea1e614618fc9d7b6c0b95
UUID,68bb426d-0962-476f-9ba3-6be6a7e4b3d2
Link,https://sdorica.rayark.download/ios/client_assets/68bb426d-0962-476f-9ba3-6be6a7e4b3d2/leveldata_sceneprefab_scene_main_002.ab
Size,254831
##### Asset #####,leveldata_sceneprefab_scene_main_003.ab
Hash,49a3af80767c739517b5c8a2a2ec0825
UUID,aa22b66b-8bd8-4b2a-bac3-159f9ad2eb30
Link,https://sdorica.rayark.download/ios/client_assets/aa22b66b-8bd8-4b2a-bac3-159f9ad2eb30/leveldata_sceneprefab_scene_main_003.ab
Size,1460075
##### Asset #####,leveldata_sceneprefab_scene_main_004.ab
Hash,a341ebf557670841023c93abd2d571c0
UUID,157200fb-d153-445c-86e1-35287d3cbdee
Link,https://sdorica.rayark.download/ios/client_assets/157200fb-d153-445c-86e1-35287d3cbdee/leveldata_sceneprefab_scene_main_004.ab
Size,1110760
##### Asset #####,leveldata_sceneprefab_scene_main_005.ab
Hash,08fac5db63f2874cd5911ff30d992149
UUID,b1c0746f-8f95-4dc9-addc-45a26083d892
Link,https://sdorica.rayark.download/ios/client_assets/b1c0746f-8f95-4dc9-addc-45a26083d892/leveldata_sceneprefab_scene_main_005.ab
Size,461416
##### Asset #####,leveldata_sceneprefab_scene_main_005a.ab
Hash,f8590e89a8d306271505d6f7b81bea10
UUID,fd4adec8-ccd9-4061-b0cd-6d49d2ba2d04
Link,https://sdorica.rayark.download/ios/client_assets/fd4adec8-ccd9-4061-b0cd-6d49d2ba2d04/leveldata_sceneprefab_scene_main_005a.ab
Size,506830
##### Asset #####,leveldata_sceneprefab_scene_main_005b.ab
Hash,1df5bb2f95d356d14233eec08b45be2c
UUID,2d60b692-9038-44d8-9b61-eae5fb3219ce
Link,https://sdorica.rayark.download/ios/client_assets/2d60b692-9038-44d8-9b61-eae5fb3219ce/leveldata_sceneprefab_scene_main_005b.ab
Size,707165
##### Asset #####,leveldata_sceneprefab_scene_main_006.ab
Hash,329edeffa5da653dd479c8956ba53948
UUID,fe96a470-fa6d-473f-aa0e-430bad1396b2
Link,https://sdorica.rayark.download/ios/client_assets/fe96a470-fa6d-473f-aa0e-430bad1396b2/leveldata_sceneprefab_scene_main_006.ab
Size,265780
##### Asset #####,leveldata_sceneprefab_scene_main_007.ab
Hash,89737308b0fdb567f54ab262e85b5d4c
UUID,efd74cd8-effe-465e-8833-bb3b2aece02a
Link,https://sdorica.rayark.download/ios/client_assets/efd74cd8-effe-465e-8833-bb3b2aece02a/leveldata_sceneprefab_scene_main_007.ab
Size,247991
##### Asset #####,leveldata_sceneprefab_scene_main_010.ab
Hash,abd72046b5473e77d025b2c4be8de227
UUID,22bd756e-c92f-4bb0-ba06-da1f39a83bff
Link,https://sdorica.rayark.download/ios/client_assets/22bd756e-c92f-4bb0-ba06-da1f39a83bff/leveldata_sceneprefab_scene_main_010.ab
Size,324017
##### Asset #####,leveldata_sceneprefab_scene_main_011.ab
Hash,642b219e0c7dead9df5701462ec05df8
UUID,f35bfa55-64c3-4697-9c22-fb6fa2f53783
Link,https://sdorica.rayark.download/ios/client_assets/f35bfa55-64c3-4697-9c22-fb6fa2f53783/leveldata_sceneprefab_scene_main_011.ab
Size,685733
##### Asset #####,leveldata_sceneprefab_scene_main_012.ab
Hash,5d039e7b524b307fe774dc7f62ad96e0
UUID,8036703a-1d2a-4184-8fc6-9895ac5ac77d
Link,https://sdorica.rayark.download/ios/client_assets/8036703a-1d2a-4184-8fc6-9895ac5ac77d/leveldata_sceneprefab_scene_main_012.ab
Size,71572
##### Asset #####,leveldata_sceneprefab_scene_main_014.ab
Hash,2f4c78ce1c51cdf101925243ef316c95
UUID,330b9d49-7b46-4852-98e8-8cfe63908cd5
Link,https://sdorica.rayark.download/ios/client_assets/330b9d49-7b46-4852-98e8-8cfe63908cd5/leveldata_sceneprefab_scene_main_014.ab
Size,190462
##### Asset #####,leveldata_sceneprefab_scene_main_015.ab
Hash,745eb63fef15a100050ecb514d2a4ff9
UUID,371f3302-11ca-4da0-9e00-6f32b1f143aa
Link,https://sdorica.rayark.download/ios/client_assets/371f3302-11ca-4da0-9e00-6f32b1f143aa/leveldata_sceneprefab_scene_main_015.ab
Size,401579
##### Asset #####,leveldata_sceneprefab_scene_main_016.ab
Hash,e95c41d532cc1488be1568102889d58b
UUID,57ee39eb-278f-49d0-915d-e83148464de8
Link,https://sdorica.rayark.download/ios/client_assets/57ee39eb-278f-49d0-915d-e83148464de8/leveldata_sceneprefab_scene_main_016.ab
Size,800032
##### Asset #####,leveldata_sceneprefab_scene_mist_001.ab
Hash,09e64be3ac3cf163e7d3c1645782d0cb
UUID,3e56b03c-be9c-4701-b242-2df0e450023c
Link,https://sdorica.rayark.download/ios/client_assets/3e56b03c-be9c-4701-b242-2df0e450023c/leveldata_sceneprefab_scene_mist_001.ab
Size,386165
##### Asset #####,leveldata_sceneprefab_scene_s2_area.ab
Hash,3f84188d13c4bdc94fa39de715f8f3f8
UUID,648f8ea2-0411-4cd1-be7f-78c3b4a0fdb6
Link,https://sdorica.rayark.download/ios/client_assets/648f8ea2-0411-4cd1-be7f-78c3b4a0fdb6/leveldata_sceneprefab_scene_s2_area.ab
Size,2305746
##### Asset #####,leveldata_sceneprefab_scene_s2_ex.ab
Hash,e14ddcd0291570abac4c8898584062c7
UUID,a3cf2e24-ce26-4e64-91de-29a0ba24ff9a
Link,https://sdorica.rayark.download/ios/client_assets/a3cf2e24-ce26-4e64-91de-29a0ba24ff9a/leveldata_sceneprefab_scene_s2_ex.ab
Size,1273418
##### Asset #####,leveldata_sceneprefab_scene_s2_main.ab
Hash,8557897981711c18b08cdd7f314fec31
UUID,dbbbb1a7-5c29-41c1-8a10-79806d533aef
Link,https://sdorica.rayark.download/ios/client_assets/dbbbb1a7-5c29-41c1-8a10-79806d533aef/leveldata_sceneprefab_scene_s2_main.ab
Size,5378378
##### Asset #####,leveldata_sceneprefab_scene_s3_main.ab
Hash,0584412167a806570f3cdd4eed1f27a1
UUID,177fb154-d25e-402d-9414-af1c3e181fe4
Link,https://sdorica.rayark.download/ios/client_assets/177fb154-d25e-402d-9414-af1c3e181fe4/leveldata_sceneprefab_scene_s3_main.ab
Size,5114680
##### Asset #####,main_page_image.ab
Hash,0ca9ded3ce955f215b29647bb3f078db
UUID,e978a39f-fd93-4aaf-846b-f03937251b3e
Link,https://sdorica.rayark.download/ios/client_assets/e978a39f-fd93-4aaf-846b-f03937251b3e/main_page_image.ab
Size,261903
##### Asset #####,monster_group_0.ab
Hash,dfe48258de4c7ccebb5922bdf26d1f11
UUID,0009279e-0aed-4375-99c2-b69643bea894
Link,https://sdorica.rayark.download/ios/client_assets/0009279e-0aed-4375-99c2-b69643bea894/monster_group_0.ab
Size,2554
##### Asset #####,monster_group_1.ab
Hash,44759120c0d1112d7ef3ff7e558ec866
UUID,238ba17e-48c6-400c-addc-2c59fa082ec2
Link,https://sdorica.rayark.download/ios/client_assets/238ba17e-48c6-400c-addc-2c59fa082ec2/monster_group_1.ab
Size,3209
##### Asset #####,monster_group_2.ab
Hash,bacef4c2df50f63119534783af9326b2
UUID,3865cab0-b7ce-4c47-853d-7cd8a8e4b05e
Link,https://sdorica.rayark.download/ios/client_assets/3865cab0-b7ce-4c47-853d-7cd8a8e4b05e/monster_group_2.ab
Size,3246
##### Asset #####,monster_group_3.ab
Hash,7214a76e896eb77b3acb54971db5a593
UUID,c34f0ef9-63c3-4004-ab37-f5e26bc8d8ca
Link,https://sdorica.rayark.download/ios/client_assets/c34f0ef9-63c3-4004-ab37-f5e26bc8d8ca/monster_group_3.ab
Size,2586
##### Asset #####,monster_group_62.ab
Hash,86cf1885fbf53b46c710022b22c29c34
UUID,df8ea211-140e-4108-bc08-a02f30d3b6ee
Link,https://sdorica.rayark.download/ios/client_assets/df8ea211-140e-4108-bc08-a02f30d3b6ee/monster_group_62.ab
Size,2120
##### Asset #####,monster_group_63.ab
Hash,c55484886c9346d95c2cca5f01cdbf26
UUID,71897787-4bdf-4159-a967-e4a38da39a86
Link,https://sdorica.rayark.download/ios/client_assets/71897787-4bdf-4159-a967-e4a38da39a86/monster_group_63.ab
Size,2287
##### Asset #####,monster_group_64.ab
Hash,bdffaf9a51abccf31b09bf21a157f298
UUID,ef07067b-1b67-46b4-a0fa-0a7e69510607
Link,https://sdorica.rayark.download/ios/client_assets/ef07067b-1b67-46b4-a0fa-0a7e69510607/monster_group_64.ab
Size,2622
##### Asset #####,monster_group_66.ab
Hash,f3a8406d0d207732630fca690524b483
UUID,3e7d3d6c-dd54-4548-95ef-e380b6b766e7
Link,https://sdorica.rayark.download/ios/client_assets/3e7d3d6c-dd54-4548-95ef-e380b6b766e7/monster_group_66.ab
Size,2814
##### Asset #####,monster_group_69.ab
Hash,e8680149becafd3faf0d3419c0a03019
UUID,13d80eb5-e09f-478d-9217-5e1dfd1196dc
Link,https://sdorica.rayark.download/ios/client_assets/13d80eb5-e09f-478d-9217-5e1dfd1196dc/monster_group_69.ab
Size,2468
##### Asset #####,monster_image_group_1.ab
Hash,922f61c6e8be655368ee479d4629418d
UUID,8021cbb8-a00d-4f92-a290-bd3ed432d0c1
Link,https://sdorica.rayark.download/ios/client_assets/8021cbb8-a00d-4f92-a290-bd3ed432d0c1/monster_image_group_1.ab
Size,20033
##### Asset #####,monster_image_group_10.ab
Hash,51fa76711548658192bbd9863cc341cb
UUID,41295f1a-6e9a-48f1-9067-ba8a5c78d7d5
Link,https://sdorica.rayark.download/ios/client_assets/41295f1a-6e9a-48f1-9067-ba8a5c78d7d5/monster_image_group_10.ab
Size,10045
##### Asset #####,monster_image_group_11.ab
Hash,4d672b582368ec59d424ccf1b61aec88
UUID,f625c02a-7c5a-4c94-96fc-d57ccd05d2f8
Link,https://sdorica.rayark.download/ios/client_assets/f625c02a-7c5a-4c94-96fc-d57ccd05d2f8/monster_image_group_11.ab
Size,24521
##### Asset #####,monster_image_group_14.ab
Hash,3090a338bf73dd9c2d77c1b9bfa3a7ca
UUID,2b6c8c5a-77e2-4801-9007-413b1667f63c
