##### Asset #####,assetbundle_lookup_table.ab
Link,https://sdorica.rayark.download/ios/client_assets/f3af207b-eaca-43f1-82c3-f4d47ae47f14/dependency_fx_trail0_14.ab
Size,15779
##### Asset #####,dependency_fx_trail0_2.ab
Hash,133e6f9334f02f5054d2b9bc791ac29d
UUID,9c3ed05a-0b2c-4025-ae5a-f088afa0edf2
Link,https://sdorica.rayark.download/ios/client_assets/9c3ed05a-0b2c-4025-ae5a-f088afa0edf2/dependency_fx_trail0_2.ab
Size,25027
##### Asset #####,dependency_fx_trail0_3.ab
Hash,4f1288b70fc405b8dcc3a503e0deb480
UUID,784c6c71-c978-4d2a-bc67-2e044983eb99
Link,https://sdorica.rayark.download/ios/client_assets/784c6c71-c978-4d2a-bc67-2e044983eb99/dependency_fx_trail0_3.ab
Size,20442
##### Asset #####,dependency_fx_trail0_4.ab
Hash,4891995896ee35ad8c8d7a98ca87e861
UUID,1a5049d4-9c26-46e8-a362-d79db708a173
Link,https://sdorica.rayark.download/ios/client_assets/1a5049d4-9c26-46e8-a362-d79db708a173/dependency_fx_trail0_4.ab
Size,16219
##### Asset #####,dependency_fx_trail0_5.ab
Hash,2c82c03602f6207665dd3af0edce0134
UUID,12cc5d50-ecf7-4026-973e-31b02e665e36
Link,https://sdorica.rayark.download/ios/client_assets/12cc5d50-ecf7-4026-973e-31b02e665e36/dependency_fx_trail0_5.ab
Size,21915
##### Asset #####,dependency_fx_trail0_6.ab
Hash,051ab70ee890ddb92edb082ef6f2d78c
UUID,e64771a0-5369-4c4f-9b9f-ad19c0e76145
Link,https://sdorica.rayark.download/ios/client_assets/e64771a0-5369-4c4f-9b9f-ad19c0e76145/dependency_fx_trail0_6.ab
Size,21019
##### Asset #####,dependency_fx_trail0_7.ab
Hash,b7917d3c8d5743eea8b753dc1c0079a7
UUID,d87daa8f-a19a-48d9-aba8-8e855dd75b27
Link,https://sdorica.rayark.download/ios/client_assets/d87daa8f-a19a-48d9-aba8-8e855dd75b27/dependency_fx_trail0_7.ab
Size,19890
##### Asset #####,dependency_fx_trail0_8.ab
Hash,c07af29f5c2583d6ce273bd2bc219152
UUID,4acf2302-a5e8-45f0-a45f-3fe66f81a64c
Link,https://sdorica.rayark.download/ios/client_assets/4acf2302-a5e8-45f0-a45f-3fe66f81a64c/dependency_fx_trail0_8.ab
Size,20456
##### Asset #####,dependency_fx_trail0_9.ab
Hash,2080c26877f9f043558f60eb30a658a5
UUID,bff414d2-4ab3-46ce-a7b6-0ef2c3f5866b
Link,https://sdorica.rayark.download/ios/client_assets/bff414d2-4ab3-46ce-a7b6-0ef2c3f5866b/dependency_fx_trail0_9.ab
Size,19289
##### Asset #####,dependency_fx_trail1_0.ab
Hash,7bef1c4267064c5ecefe22a908b1b11f
UUID,e08e740d-08b3-4a0c-8218-3b7b6811c765
Link,https://sdorica.rayark.download/ios/client_assets/e08e740d-08b3-4a0c-8218-3b7b6811c765/dependency_fx_trail1_0.ab
Size,61861
##### Asset #####,dependency_fx_trail1_1.ab
Hash,1b96b736332482001d446cac7eb15de5
UUID,9780a5e0-2907-456a-b3af-5c18617d3183
Link,https://sdorica.rayark.download/ios/client_assets/9780a5e0-2907-456a-b3af-5c18617d3183/dependency_fx_trail1_1.ab
Size,41066
##### Asset #####,dependency_fx_trail1_2.ab
Hash,403825fa9e2f012750fe0f64ae0f7b43
UUID,80ae9c8b-3c9a-423b-8564-b93bd429db46
Link,https://sdorica.rayark.download/ios/client_assets/80ae9c8b-3c9a-423b-8564-b93bd429db46/dependency_fx_trail1_2.ab
Size,14481
##### Asset #####,dependency_fx_trail2_0.ab
Hash,55028b7cf7e6db088f7d961cafd42123
UUID,1d54fa2e-53d3-4224-9a58-ae50aa06b8a2
Link,https://sdorica.rayark.download/ios/client_assets/1d54fa2e-53d3-4224-9a58-ae50aa06b8a2/dependency_fx_trail2_0.ab
Size,63044
##### Asset #####,dependency_fx_trail3_0.ab
Hash,c480b0a8f80909a1c9b1f552fce2746e
UUID,29d98482-27a1-4beb-9dc8-a1902592e15d
Link,https://sdorica.rayark.download/ios/client_assets/29d98482-27a1-4beb-9dc8-a1902592e15d/dependency_fx_trail3_0.ab
Size,32863
##### Asset #####,dependency_fx_trail4_0.ab
Hash,64a3fb7b96b9da1408d857c588cc200c
UUID,78a03fcd-a133-4704-851c-b2de8ceaf593
Link,https://sdorica.rayark.download/ios/client_assets/78a03fcd-a133-4704-851c-b2de8ceaf593/dependency_fx_trail4_0.ab
Size,53050
##### Asset #####,dependency_fx_trail5_0.ab
Hash,2deb16dedcfbdb6c7db352e9b1405f50
UUID,2de7e022-5897-4515-9d9b-940822a4092f
Link,https://sdorica.rayark.download/ios/client_assets/2de7e022-5897-4515-9d9b-940822a4092f/dependency_fx_trail5_0.ab
Size,53411
##### Asset #####,dependency_fx_trail5_1.ab
Hash,dc30576605e3d6a6b5383d871e030fbe
UUID,7d4c84d2-b1b3-42c1-bf56-aecc93654975
Link,https://sdorica.rayark.download/ios/client_assets/7d4c84d2-b1b3-42c1-bf56-aecc93654975/dependency_fx_trail5_1.ab
Size,9033
##### Asset #####,dependency_fx_trail6_0.ab
Hash,425e28d5217ad8cc80447b51d89922e3
UUID,e94e3668-5aae-48b6-b4e5-e416f88ed1e6
Link,https://sdorica.rayark.download/ios/client_assets/e94e3668-5aae-48b6-b4e5-e416f88ed1e6/dependency_fx_trail6_0.ab
Size,36853
##### Asset #####,dependency_fx_trail7_0.ab
Hash,f083da2e03c9b3dbe48b3f6213a60a45
UUID,87f8e260-1054-4245-beda-34ab7387fce4
Link,https://sdorica.rayark.download/ios/client_assets/87f8e260-1054-4245-beda-34ab7387fce4/dependency_fx_trail7_0.ab
Size,38596
##### Asset #####,dependency_fx_trail8_0.ab
Hash,456ba2cb88013b137c48ef639efa507f
UUID,a0a618ad-2fb2-4a20-b94d-974ce66765b4
Link,https://sdorica.rayark.download/ios/client_assets/a0a618ad-2fb2-4a20-b94d-974ce66765b4/dependency_fx_trail8_0.ab
Size,14851
##### Asset #####,dependency_fx_trail9_0.ab
Hash,696e545cda0cb28d79ebc47401d6b54f
UUID,d57276d5-0dff-462e-bcc8-b2b19d939ed7
Link,https://sdorica.rayark.download/ios/client_assets/d57276d5-0dff-462e-bcc8-b2b19d939ed7/dependency_fx_trail9_0.ab
Size,17909
##### Asset #####,dependency_fx_uiplanelake0_0.ab
Hash,d17575047887389fe78cbe8255b77c9d
UUID,e51ee76d-048a-4fd4-adf2-0fbedaf6e4bb
Link,https://sdorica.rayark.download/ios/client_assets/e51ee76d-048a-4fd4-adf2-0fbedaf6e4bb/dependency_fx_uiplanelake0_0.ab
Size,18718
##### Asset #####,dependency_fx_uiplanewaterfall0_0.ab
Hash,b2dfea0ed5605ac8026e5246cb794b5d
UUID,1652e3f9-cee1-4c13-8839-33b8cd7aa2e2
Link,https://sdorica.rayark.download/ios/client_assets/1652e3f9-cee1-4c13-8839-33b8cd7aa2e2/dependency_fx_uiplanewaterfall0_0.ab
Size,14599
##### Asset #####,dependency_fx_uncategorized_0.ab
Hash,ef86fae86f15ebce20b4fd94b36d8861
UUID,f55c7f75-27dc-460d-af38-a1355c41d089
Link,https://sdorica.rayark.download/ios/client_assets/f55c7f75-27dc-460d-af38-a1355c41d089/dependency_fx_uncategorized_0.ab
Size,10515
##### Asset #####,dependency_fx_uncategorized_1.ab
Hash,2f75bd85b5e37ae8d7daa8cf7bf04976
UUID,16042ab6-0a39-4819-8ebc-0ffcc604b4a7
Link,https://sdorica.rayark.download/ios/client_assets/16042ab6-0a39-4819-8ebc-0ffcc604b4a7/dependency_fx_uncategorized_1.ab
Size,434647
##### Asset #####,dependency_fx_uncategorized_10.ab
Hash,81eb2f83b78e5e24fcae4731ff6d7890
UUID,df4398be-86b8-4762-9504-ed3b3112a474
Link,https://sdorica.rayark.download/ios/client_assets/df4398be-86b8-4762-9504-ed3b3112a474/dependency_fx_uncategorized_10.ab
Size,3144600
##### Asset #####,dependency_fx_uncategorized_11.ab
Hash,e1c11730a0d7c876713d08dc90d423cf
UUID,e389d10a-d989-4aeb-979f-ee7f447ce3c9
Link,https://sdorica.rayark.download/ios/client_assets/e389d10a-d989-4aeb-979f-ee7f447ce3c9/dependency_fx_uncategorized_11.ab
Size,4058938
##### Asset #####,dependency_fx_uncategorized_12.ab
Hash,2bd8e65b31749a0a1b4593e253afabd7
UUID,9ee9c1fb-94a8-4150-afc8-8058d858c490
Link,https://sdorica.rayark.download/ios/client_assets/9ee9c1fb-94a8-4150-afc8-8058d858c490/dependency_fx_uncategorized_12.ab
Size,121277
##### Asset #####,dependency_fx_uncategorized_13.ab
Hash,954d6e29f03e14ba95dd1c2b3ba23ae7
UUID,7793fc4d-1258-4c12-a1f3-52cd1147660e
Link,https://sdorica.rayark.download/ios/client_assets/7793fc4d-1258-4c12-a1f3-52cd1147660e/dependency_fx_uncategorized_13.ab
Size,23144
##### Asset #####,dependency_fx_uncategorized_14.ab
Hash,73aaeaebc92bf4df2836ddd5361eb5de
UUID,61bcf6b8-6379-4932-b4af-ab0d17e3b158
Link,https://sdorica.rayark.download/ios/client_assets/61bcf6b8-6379-4932-b4af-ab0d17e3b158/dependency_fx_uncategorized_14.ab
Size,4344369
##### Asset #####,dependency_fx_uncategorized_15.ab
Hash,f35d3f78d9b140785dfc5cc06b82d389
UUID,acdfdd22-737b-42ab-b9cb-52fe7bfe48d6
Link,https://sdorica.rayark.download/ios/client_assets/acdfdd22-737b-42ab-b9cb-52fe7bfe48d6/dependency_fx_uncategorized_15.ab
Size,875481
##### Asset #####,dependency_fx_uncategorized_16.ab
Hash,651c6cb8b871ef828d51933d8f749d64
UUID,335df2d3-8a92-438e-9a1a-c99597e48977
Link,https://sdorica.rayark.download/ios/client_assets/335df2d3-8a92-438e-9a1a-c99597e48977/dependency_fx_uncategorized_16.ab
Size,1008883
##### Asset #####,dependency_fx_uncategorized_17.ab
Hash,7817d4337af82e2b7b35f31805beb21a
UUID,25c98bad-716b-4971-91fc-b52e2b4b5949
Link,https://sdorica.rayark.download/ios/client_assets/25c98bad-716b-4971-91fc-b52e2b4b5949/dependency_fx_uncategorized_17.ab
Size,268168
##### Asset #####,dependency_fx_uncategorized_18.ab
Hash,d2966b5044e71d185d7dc857d2fc4a37
UUID,a76be278-da05-4af1-aa67-bfd18c246527
Link,https://sdorica.rayark.download/ios/client_assets/a76be278-da05-4af1-aa67-bfd18c246527/dependency_fx_uncategorized_18.ab
Size,145816
##### Asset #####,dependency_fx_uncategorized_19.ab
Hash,fe6244412a098eb4db47af6a1e55da77
UUID,9c7ecfc5-6716-450a-9b26-adb94ead62a8
Link,https://sdorica.rayark.download/ios/client_assets/9c7ecfc5-6716-450a-9b26-adb94ead62a8/dependency_fx_uncategorized_19.ab
Size,269421
##### Asset #####,dependency_fx_uncategorized_2.ab
Hash,8d7986a7c926715b5caceb4f4a6aa68c
UUID,dbb64cd1-bf24-4af4-b74e-1550bcd85f0f
Link,https://sdorica.rayark.download/ios/client_assets/dbb64cd1-bf24-4af4-b74e-1550bcd85f0f/dependency_fx_uncategorized_2.ab
Size,934303
##### Asset #####,dependency_fx_uncategorized_20.ab
Hash,5fa3998046e6e3b0020264e5ca457190
UUID,9c600a94-b3b2-4c66-b1fd-13a2d0404687
Link,https://sdorica.rayark.download/ios/client_assets/9c600a94-b3b2-4c66-b1fd-13a2d0404687/dependency_fx_uncategorized_20.ab
Size,669497
##### Asset #####,dependency_fx_uncategorized_21.ab
Hash,378d77fcfac3b83a71f5d13a318b3f24
UUID,b9f31376-68bc-4b79-b210-63c73ffb8c39
Link,https://sdorica.rayark.download/ios/client_assets/b9f31376-68bc-4b79-b210-63c73ffb8c39/dependency_fx_uncategorized_21.ab
Size,3468659
##### Asset #####,dependency_fx_uncategorized_22.ab
Hash,05f5ee2530c429ace98569f8e399a2d2
UUID,75d608f8-7e17-410a-8872-646580dfb8b2
Link,https://sdorica.rayark.download/ios/client_assets/75d608f8-7e17-410a-8872-646580dfb8b2/dependency_fx_uncategorized_22.ab
Size,3435373
##### Asset #####,dependency_fx_uncategorized_23.ab
Hash,9e4bf8d6d9e386d2f15296ce1909ba99
UUID,ce6beb49-9a51-4251-ac5d-626e588e912b
Link,https://sdorica.rayark.download/ios/client_assets/ce6beb49-9a51-4251-ac5d-626e588e912b/dependency_fx_uncategorized_23.ab
Size,415221
##### Asset #####,dependency_fx_uncategorized_24.ab
Hash,cfb559e9ee1090a9e678e95e32c0c1cf
UUID,d7cb6c2a-041c-407e-bf10-0575900a718a
Link,https://sdorica.rayark.download/ios/client_assets/d7cb6c2a-041c-407e-bf10-0575900a718a/dependency_fx_uncategorized_24.ab
Size,426730
##### Asset #####,dependency_fx_uncategorized_25.ab
Hash,e77bed0001024280c83caa8933a99970
UUID,76df9f05-1fc0-4821-a008-f2d50642b5cb
Link,https://sdorica.rayark.download/ios/client_assets/76df9f05-1fc0-4821-a008-f2d50642b5cb/dependency_fx_uncategorized_25.ab
Size,821651
##### Asset #####,dependency_fx_uncategorized_26.ab
Hash,9fe6ae363c1af19619e4bd7529d2fd3b
UUID,b13f15d4-f276-4d36-a696-394f18060b70
Link,https://sdorica.rayark.download/ios/client_assets/b13f15d4-f276-4d36-a696-394f18060b70/dependency_fx_uncategorized_26.ab
Size,474451
##### Asset #####,dependency_fx_uncategorized_27.ab
Hash,49e2288d515e7db7df00669e4b2aa0c2
UUID,5c7b72d7-f0d0-401c-aea7-6eec43cda5d5
Link,https://sdorica.rayark.download/ios/client_assets/5c7b72d7-f0d0-401c-aea7-6eec43cda5d5/dependency_fx_uncategorized_27.ab
Size,30743
##### Asset #####,dependency_fx_uncategorized_28.ab
Hash,8e9291331da5121900e51275d31293db
UUID,fa7ef1ac-2bf3-4002-8980-4c3e178ba34a
Link,https://sdorica.rayark.download/ios/client_assets/fa7ef1ac-2bf3-4002-8980-4c3e178ba34a/dependency_fx_uncategorized_28.ab
Size,64641
##### Asset #####,dependency_fx_uncategorized_29.ab
Hash,2344913eb0bec62d426437be7bf2a88e
UUID,bf4c64ef-94a8-460c-9e8a-34f002350686
Link,https://sdorica.rayark.download/ios/client_assets/bf4c64ef-94a8-460c-9e8a-34f002350686/dependency_fx_uncategorized_29.ab
Size,42695
##### Asset #####,dependency_fx_uncategorized_3.ab
Hash,fe477aff5abbd28989499c88ed208c42
UUID,17278e07-a2bc-43e6-9b2e-22c87bc33844
Link,https://sdorica.rayark.download/ios/client_assets/17278e07-a2bc-43e6-9b2e-22c87bc33844/dependency_fx_uncategorized_3.ab
Size,501957
##### Asset #####,dependency_fx_uncategorized_30.ab
Hash,f544214e20ead2994f01d31e8c6155fe
UUID,08b4873b-bb9c-432e-82f5-5b0b85240dc5
Link,https://sdorica.rayark.download/ios/client_assets/08b4873b-bb9c-432e-82f5-5b0b85240dc5/dependency_fx_uncategorized_30.ab
Size,179891
##### Asset #####,dependency_fx_uncategorized_31.ab
Hash,f7535d75d1723dcb92fae343b494b2a6
UUID,952efba7-50ce-4a91-a0cb-b0db6a2306f1
Link,https://sdorica.rayark.download/ios/client_assets/952efba7-50ce-4a91-a0cb-b0db6a2306f1/dependency_fx_uncategorized_31.ab
Size,2976769
##### Asset #####,dependency_fx_uncategorized_32.ab
Hash,8cfa95d79020a1b6d7b1b46a068abcda
UUID,cd6e0c50-309a-491f-af80-ddc756ce4b27
Link,https://sdorica.rayark.download/ios/client_assets/cd6e0c50-309a-491f-af80-ddc756ce4b27/dependency_fx_uncategorized_32.ab
Size,627026
##### Asset #####,dependency_fx_uncategorized_33.ab
Hash,8716e69618649b6c9d7ab9cfef4bc224
UUID,0da9a453-6651-44cc-a113-f97ceb192510
Link,https://sdorica.rayark.download/ios/client_assets/0da9a453-6651-44cc-a113-f97ceb192510/dependency_fx_uncategorized_33.ab
Size,583669
##### Asset #####,dependency_fx_uncategorized_34.ab
Hash,ca35c2232450aba563fff507b251786a
UUID,d58200fb-8c04-456e-9a12-915d0242878f
Link,https://sdorica.rayark.download/ios/client_assets/d58200fb-8c04-456e-9a12-915d0242878f/dependency_fx_uncategorized_34.ab
Size,623647
##### Asset #####,dependency_fx_uncategorized_35.ab
Hash,791e38af4ae8aa4b1da541a3326962b1
UUID,41d33198-a73a-453d-89c4-e7e2edc2df50
Link,https://sdorica.rayark.download/ios/client_assets/41d33198-a73a-453d-89c4-e7e2edc2df50/dependency_fx_uncategorized_35.ab
Size,3554929
##### Asset #####,dependency_fx_uncategorized_36.ab
Hash,f936ca179fd069d72db07d642de3e4b3
UUID,029ed938-c5a2-4c58-aca7-27cf16594234
Link,https://sdorica.rayark.download/ios/client_assets/029ed938-c5a2-4c58-aca7-27cf16594234/dependency_fx_uncategorized_36.ab
Size,130561
##### Asset #####,dependency_fx_uncategorized_37.ab
Hash,39c64b1cadd0047aaf31011085cf72d6
UUID,a80274a1-119e-4a4c-af6d-378be5e361e4
Link,https://sdorica.rayark.download/ios/client_assets/a80274a1-119e-4a4c-af6d-378be5e361e4/dependency_fx_uncategorized_37.ab
Size,734388
##### Asset #####,dependency_fx_uncategorized_38.ab
Hash,f4996ea0c59c6ca9b8bf29fea1ac9594
UUID,da01bcef-d7a5-40eb-8ac1-f002dcf62db7
Link,https://sdorica.rayark.download/ios/client_assets/da01bcef-d7a5-40eb-8ac1-f002dcf62db7/dependency_fx_uncategorized_38.ab
Size,70868
##### Asset #####,dependency_fx_uncategorized_39.ab
Hash,3175fb44cffaccde3874f36ce11f2876
UUID,a5c5da77-3fcf-4d06-9bdf-1b245a6299ba
Link,https://sdorica.rayark.download/ios/client_assets/a5c5da77-3fcf-4d06-9bdf-1b245a6299ba/dependency_fx_uncategorized_39.ab
Size,180761
##### Asset #####,dependency_fx_uncategorized_4.ab
Hash,1f3961f04d0b626a1164e67fef5b50f7
UUID,6b1c723a-6d8d-4e64-b451-a8bc59c58f37
Link,https://sdorica.rayark.download/ios/client_assets/6b1c723a-6d8d-4e64-b451-a8bc59c58f37/dependency_fx_uncategorized_4.ab
Size,329425
##### Asset #####,dependency_fx_uncategorized_5.ab
Hash,30666e8f4c0a2bd5de82274a7a4d11f2
UUID,012a5ebd-4ca0-48a2-9c94-9c77e17e9644
Link,https://sdorica.rayark.download/ios/client_assets/012a5ebd-4ca0-48a2-9c94-9c77e17e9644/dependency_fx_uncategorized_5.ab
Size,132935
##### Asset #####,dependency_fx_uncategorized_6.ab
Hash,687aa4f9b22d09033f4d75a164c203e9
UUID,3c5dec69-af4a-4b5b-a0f7-541561845581
Link,https://sdorica.rayark.download/ios/client_assets/3c5dec69-af4a-4b5b-a0f7-541561845581/dependency_fx_uncategorized_6.ab
Size,659945
##### Asset #####,dependency_fx_uncategorized_7.ab
Hash,76f273df33c532af11b5e179b4a2cb85
UUID,62212df6-b7c4-4408-a4f9-8bd4be99483e
Link,https://sdorica.rayark.download/ios/client_assets/62212df6-b7c4-4408-a4f9-8bd4be99483e/dependency_fx_uncategorized_7.ab
Size,81288
##### Asset #####,dependency_fx_uncategorized_8.ab
Hash,b6e41c48bd7ca134d2e85367f2af3187
UUID,8b8184ea-b781-4f01-9242-7e895bf863cf
Link,https://sdorica.rayark.download/ios/client_assets/8b8184ea-b781-4f01-9242-7e895bf863cf/dependency_fx_uncategorized_8.ab
Size,120138
##### Asset #####,dependency_fx_uncategorized_9.ab
Hash,f13616c2d41e2fb08d0a016596a4f0a1
UUID,54084cb9-603e-492a-ad1f-5511d4dbb3da
Link,https://sdorica.rayark.download/ios/client_assets/54084cb9-603e-492a-ad1f-5511d4dbb3da/dependency_fx_uncategorized_9.ab
Size,313996
##### Asset #####,dependency_fx_water0_0.ab
Hash,05e76c0c4c23031b416886893c672fbe
UUID,c4548e80-523d-40e6-aa1e-1aee94c83c52
Link,https://sdorica.rayark.download/ios/client_assets/c4548e80-523d-40e6-aa1e-1aee94c83c52/dependency_fx_water0_0.ab
Size,119942
##### Asset #####,dependency_fx_water0_1.ab
Hash,5fb37d490e62e13c64f1b799cbaf6151
UUID,c9b6f7e7-a7a7-416d-9a0e-bcd2b3175d43
Link,https://sdorica.rayark.download/ios/client_assets/c9b6f7e7-a7a7-416d-9a0e-bcd2b3175d43/dependency_fx_water0_1.ab
Size,107881
##### Asset #####,dependency_fx_water1_0.ab
Hash,691a7c03c83097687b2066a63d5f02f3
UUID,07885e84-7879-4286-b289-14d556e91fdf
Link,https://sdorica.rayark.download/ios/client_assets/07885e84-7879-4286-b289-14d556e91fdf/dependency_fx_water1_0.ab
Size,133699
##### Asset #####,dependency_fx_water1_1.ab
Hash,4b07a1ec2002a016a23061811ec81cba
UUID,1775cbb8-fbee-4ce8-8aa6-1764daadc592
Link,https://sdorica.rayark.download/ios/client_assets/1775cbb8-fbee-4ce8-8aa6-1764daadc592/dependency_fx_water1_1.ab
Size,28070
##### Asset #####,dependency_fx_water10_0.ab
Hash,613146fb5b2da927b6354682200d75bd
UUID,13e2ee5a-78f0-4d9f-9ef3-bf2fb078ba9c
Link,https://sdorica.rayark.download/ios/client_assets/13e2ee5a-78f0-4d9f-9ef3-bf2fb078ba9c/dependency_fx_water10_0.ab
Size,201353
##### Asset #####,dependency_fx_water2_0.ab
Hash,770a2e1665cd5726b439487be448a13e
UUID,284bdec2-b56f-46ff-abc9-6dc1c703f6fd
Link,https://sdorica.rayark.download/ios/client_assets/284bdec2-b56f-46ff-abc9-6dc1c703f6fd/dependency_fx_water2_0.ab
Size,97434
##### Asset #####,dependency_fx_water2_1.ab
Hash,4b1afaf1e65ef166513942a9473d3eaa
UUID,61b0334a-a077-4d66-80da-112a3d0b01a7
Link,https://sdorica.rayark.download/ios/client_assets/61b0334a-a077-4d66-80da-112a3d0b01a7/dependency_fx_water2_1.ab
Size,10797
##### Asset #####,dependency_fx_water3_0.ab
Hash,6388fa6ffd1a3bece1c085c6632ec26a
UUID,b89bffff-5ff8-4040-9475-67864a4e1fd0
Link,https://sdorica.rayark.download/ios/client_assets/b89bffff-5ff8-4040-9475-67864a4e1fd0/dependency_fx_water3_0.ab
Size,300831
##### Asset #####,dependency_fx_water3_1.ab
Hash,f1472401746855d0337cfb272dcf5697
UUID,caa121b9-ed41-42be-a563-98f6e2e9ffc9
Link,https://sdorica.rayark.download/ios/client_assets/caa121b9-ed41-42be-a563-98f6e2e9ffc9/dependency_fx_water3_1.ab
Size,204100
##### Asset #####,dependency_fx_water3_2.ab
Hash,35d40f9a6d10d1063cbf2cfd69754ac8
UUID,c8cfd578-20a2-4bc8-b2bb-fb5578f5a904
Link,https://sdorica.rayark.download/ios/client_assets/c8cfd578-20a2-4bc8-b2bb-fb5578f5a904/dependency_fx_water3_2.ab
Size,57707
##### Asset #####,dependency_fx_water4_0.ab
Hash,3395ac05429ee7d7cd48573904800d9f
UUID,21dea6ba-1d82-4e73-bbaa-2d991f7cc6c5
Link,https://sdorica.rayark.download/ios/client_assets/21dea6ba-1d82-4e73-bbaa-2d991f7cc6c5/dependency_fx_water4_0.ab
Size,160314
##### Asset #####,dependency_fx_water5_0.ab
Hash,687d453015ae18f90d54a732a01da92a
UUID,79a6a94e-6e51-408a-ac87-e9a696defeea
Link,https://sdorica.rayark.download/ios/client_assets/79a6a94e-6e51-408a-ac87-e9a696defeea/dependency_fx_water5_0.ab
Size,49996
##### Asset #####,dependency_fx_water6_0.ab
Hash,7d06a3e9f3c2a8d294875b486686b973
UUID,dad68816-b452-429a-9cc2-adce3faa92b8
Link,https://sdorica.rayark.download/ios/client_assets/dad68816-b452-429a-9cc2-adce3faa92b8/dependency_fx_water6_0.ab
Size,310132
##### Asset #####,dependency_fx_water6_1.ab
Hash,4fe468c91d1f6b2cd2afed6d3aa4f1f0
UUID,2e59763f-ae53-4251-9677-68670c339a2e
Link,https://sdorica.rayark.download/ios/client_assets/2e59763f-ae53-4251-9677-68670c339a2e/dependency_fx_water6_1.ab
Size,191677
##### Asset #####,dependency_fx_water6_2.ab
Hash,23975af82a1c6c148b72fe1e12cd0ece
UUID,8018c981-6310-4115-a590-199340201c0a
Link,https://sdorica.rayark.download/ios/client_assets/8018c981-6310-4115-a590-199340201c0a/dependency_fx_water6_2.ab
Size,20984
##### Asset #####,dependency_fx_water7_0.ab
Hash,4a4222806569cb1622674cf0424804e2
UUID,97a3729a-19b5-425d-acfd-fc74238b1845
Link,https://sdorica.rayark.download/ios/client_assets/97a3729a-19b5-425d-acfd-fc74238b1845/dependency_fx_water7_0.ab
Size,117447
##### Asset #####,dependency_fx_water7_1.ab
Hash,365c4cedcc76d486566f94958d9c3447
UUID,d5d20555-7fa0-44f9-a2a9-c9ec91a41eec
Link,https://sdorica.rayark.download/ios/client_assets/d5d20555-7fa0-44f9-a2a9-c9ec91a41eec/dependency_fx_water7_1.ab
Size,10906
##### Asset #####,dependency_fx_water8_0.ab
Hash,7c936b89d41d3beda4830f20f07bcc0a
UUID,bf3ebe15-fc09-4af7-81e3-6a15fdd20739
Link,https://sdorica.rayark.download/ios/client_assets/bf3ebe15-fc09-4af7-81e3-6a15fdd20739/dependency_fx_water8_0.ab
Size,62429
##### Asset #####,dependency_fx_water8_1.ab
Hash,490a18a1f9d96788cfd6d3025c80dbfa
UUID,c29cccba-37ac-437d-bbdd-5913d32b552a
Link,https://sdorica.rayark.download/ios/client_assets/c29cccba-37ac-437d-bbdd-5913d32b552a/dependency_fx_water8_1.ab
Size,12473
##### Asset #####,dependency_fx_water9_0.ab
Hash,74d8e9aceecf86fb38084563ff01c4aa
UUID,392dc369-bf07-4ec4-922e-7c21acbdf1c9
Link,https://sdorica.rayark.download/ios/client_assets/392dc369-bf07-4ec4-922e-7c21acbdf1c9/dependency_fx_water9_0.ab
Size,29382
##### Asset #####,dependency_fx_waterf0_0.ab
Hash,bedd2257400d27238418df1bb51f0243
UUID,7d596cf0-28e8-4410-8e36-f1e952d43bb4
Link,https://sdorica.rayark.download/ios/client_assets/7d596cf0-28e8-4410-8e36-f1e952d43bb4/dependency_fx_waterf0_0.ab
Size,113837
##### Asset #####,dependency_fx_waterf0_1.ab
Hash,e35e61acb5abd928304a891031fd1b68
UUID,b0460d67-f537-4c46-b48b-7266f9e0cb53
Link,https://sdorica.rayark.download/ios/client_assets/b0460d67-f537-4c46-b48b-7266f9e0cb53/dependency_fx_waterf0_1.ab
Size,12030
##### Asset #####,dependency_fx_waterf1_0.ab
Hash,f229788599e77081c22bf498da048c40
UUID,98184625-ddb7-437e-a66a-1d0eb82453e2
Link,https://sdorica.rayark.download/ios/client_assets/98184625-ddb7-437e-a66a-1d0eb82453e2/dependency_fx_waterf1_0.ab
