##### Asset #####,assetbundle_lookup_table.ab
Hash,17fee0b2f344f72a673e01695191cdee
UUID,714ea309-2d5c-4289-b2a3-967e42d77701
Link,https://sdorica.rayark.download/ios/client_assets/714ea309-2d5c-4289-b2a3-967e42d77701/dependency_scenetexture_ch02_fort.ab
Size,220311
##### Asset #####,dependency_scenetexture_ch02_mountain.ab
Hash,63053f69c3bb74f09d9c6c6927b72af8
UUID,078eab33-f29d-47f3-adf3-b48c8c538eb4
Link,https://sdorica.rayark.download/ios/client_assets/078eab33-f29d-47f3-adf3-b48c8c538eb4/dependency_scenetexture_ch02_mountain.ab
Size,1639785
##### Asset #####,dependency_scenetexture_ch02_new_road.ab
Hash,e7fde8b87fdf926b22759e5858cacbe1
UUID,362eca1a-ac46-48fd-903e-417e4c6556c7
Link,https://sdorica.rayark.download/ios/client_assets/362eca1a-ac46-48fd-903e-417e4c6556c7/dependency_scenetexture_ch02_new_road.ab
Size,165970
##### Asset #####,dependency_scenetexture_ch02_tree.ab
Hash,242114fc6db3c39313ca21a9b1cc9493
UUID,8cb8f451-ae35-45d7-997b-5c5cfd796015
Link,https://sdorica.rayark.download/ios/client_assets/8cb8f451-ae35-45d7-997b-5c5cfd796015/dependency_scenetexture_ch02_tree.ab
Size,241396
##### Asset #####,dependency_scenetexture_ch03_college.ab
Hash,caea69711c59ea04dbb390ecb572fede
UUID,f0afd384-091f-42ed-80ec-6f7248853f8f
Link,https://sdorica.rayark.download/ios/client_assets/f0afd384-091f-42ed-80ec-6f7248853f8f/dependency_scenetexture_ch03_college.ab
Size,4713717
##### Asset #####,dependency_scenetexture_ch03_valley.ab
Hash,c460cb730b6b0eba0bfad6a1548955b9
UUID,95c58aff-c896-4eb7-939b-59962bc1e4bb
Link,https://sdorica.rayark.download/ios/client_assets/95c58aff-c896-4eb7-939b-59962bc1e4bb/dependency_scenetexture_ch03_valley.ab
Size,3483295
##### Asset #####,dependency_scenetexture_ch04_bandit_basecamp.ab
Hash,17bd24ecc93126fd65731851801230b6
UUID,01527fa1-c9d4-41bb-9c16-85a4f7efdfae
Link,https://sdorica.rayark.download/ios/client_assets/01527fa1-c9d4-41bb-9c16-85a4f7efdfae/dependency_scenetexture_ch04_bandit_basecamp.ab
Size,310871
##### Asset #####,dependency_scenetexture_ch04_bar.ab
Hash,b1d050d8f4b9b73babd9bc5f283e4faa
UUID,f2a86cc8-e552-4e59-acc2-2bdad83c1607
Link,https://sdorica.rayark.download/ios/client_assets/f2a86cc8-e552-4e59-acc2-2bdad83c1607/dependency_scenetexture_ch04_bar.ab
Size,815771
##### Asset #####,dependency_scenetexture_ch04_bookroom.ab
Hash,41f0d19473e24b2960c0d9a0d84d7e98
UUID,161e0301-db7a-49a3-8d77-a05fd80c39a4
Link,https://sdorica.rayark.download/ios/client_assets/161e0301-db7a-49a3-8d77-a05fd80c39a4/dependency_scenetexture_ch04_bookroom.ab
Size,1790036
##### Asset #####,dependency_scenetexture_ch04_castle.ab
Hash,2ceb817e4057285a052c76351bfd76f8
UUID,93eeae23-6b8f-45c9-800e-2c546aa6b8ce
Link,https://sdorica.rayark.download/ios/client_assets/93eeae23-6b8f-45c9-800e-2c546aa6b8ce/dependency_scenetexture_ch04_castle.ab
Size,1718487
##### Asset #####,dependency_scenetexture_ch04_garden.ab
Hash,83137f7882f31062e4f27181c1254b99
UUID,55fd3e34-0e6c-4358-ad19-1f0e21d9bc55
Link,https://sdorica.rayark.download/ios/client_assets/55fd3e34-0e6c-4358-ad19-1f0e21d9bc55/dependency_scenetexture_ch04_garden.ab
Size,1358578
##### Asset #####,dependency_scenetexture_ch04_kingbedroom.ab
Hash,5840d177028a1edce8fd8993aa1e3cee
UUID,7bad78eb-f21c-4237-95d9-c6adcd056f46
Link,https://sdorica.rayark.download/ios/client_assets/7bad78eb-f21c-4237-95d9-c6adcd056f46/dependency_scenetexture_ch04_kingbedroom.ab
Size,1231850
##### Asset #####,dependency_scenetexture_ch04_slum.ab
Hash,ceea06494845d6b992ae3634ec68c22a
UUID,b49ab8b0-8526-4aed-ae6e-f3af16b9feef
Link,https://sdorica.rayark.download/ios/client_assets/b49ab8b0-8526-4aed-ae6e-f3af16b9feef/dependency_scenetexture_ch04_slum.ab
Size,3258352
##### Asset #####,dependency_scenetexture_ch04_suburb.ab
Hash,a2d96e0ccc47005845370bd263f1bb13
UUID,de031ac2-3bb5-454d-a776-758c696bb6da
Link,https://sdorica.rayark.download/ios/client_assets/de031ac2-3bb5-454d-a776-758c696bb6da/dependency_scenetexture_ch04_suburb.ab
Size,1667044
##### Asset #####,dependency_scenetexture_ch04_throneroom.ab
Hash,dcf2f7e9b7e28ba869ddea6daf767896
UUID,35a781cc-ec96-44d6-82d6-495626575b3d
Link,https://sdorica.rayark.download/ios/client_assets/35a781cc-ec96-44d6-82d6-495626575b3d/dependency_scenetexture_ch04_throneroom.ab
Size,806476
##### Asset #####,dependency_scenetexture_ch05_background.ab
Hash,e020d92f13d4caba2482a870ee11c964
UUID,0628d1d7-a2e3-4071-b387-db3d6e91638e
Link,https://sdorica.rayark.download/ios/client_assets/0628d1d7-a2e3-4071-b387-db3d6e91638e/dependency_scenetexture_ch05_background.ab
Size,13954
##### Asset #####,dependency_scenetexture_ch05_ch5b.ab
Hash,1b50eb6c519756fbc0697d61a1070cda
UUID,2ebe0d47-a85c-4284-af26-0de37a732368
Link,https://sdorica.rayark.download/ios/client_assets/2ebe0d47-a85c-4284-af26-0de37a732368/dependency_scenetexture_ch05_ch5b.ab
Size,4956204
##### Asset #####,dependency_scenetexture_ch05_duckweed.ab
Hash,e2217b219e0cd5a512aad3dc512d144a
UUID,83f7cd5c-0b9b-4fff-9a11-19352f5e6690
Link,https://sdorica.rayark.download/ios/client_assets/83f7cd5c-0b9b-4fff-9a11-19352f5e6690/dependency_scenetexture_ch05_duckweed.ab
Size,22226
##### Asset #####,dependency_scenetexture_ch05_food.ab
Hash,4365895339c6b40b3bd430f6461b44fd
UUID,925e50bb-d51d-4c1c-a648-cdc269ad01c9
Link,https://sdorica.rayark.download/ios/client_assets/925e50bb-d51d-4c1c-a648-cdc269ad01c9/dependency_scenetexture_ch05_food.ab
Size,28917
##### Asset #####,dependency_scenetexture_ch05_grass.ab
Hash,d8c3b80897b274c2d5692c0d162ca247
UUID,9f3a08d8-b9fa-4f1b-977a-fa93f851707a
Link,https://sdorica.rayark.download/ios/client_assets/9f3a08d8-b9fa-4f1b-977a-fa93f851707a/dependency_scenetexture_ch05_grass.ab
Size,17046
##### Asset #####,dependency_scenetexture_ch05_lake_bole.ab
Hash,4be41810ab4937a239a9e7378a84b47a
UUID,e6dd4c26-1850-4c02-bc7a-64411c3cefcc
Link,https://sdorica.rayark.download/ios/client_assets/e6dd4c26-1850-4c02-bc7a-64411c3cefcc/dependency_scenetexture_ch05_lake_bole.ab
Size,122144
##### Asset #####,dependency_scenetexture_ch05_lake_far.ab
Hash,751c53aa5ec7ce89e7815cc9a2a1dc5a
UUID,499b07a7-5e1d-4525-ab71-a6034ab5ada8
Link,https://sdorica.rayark.download/ios/client_assets/499b07a7-5e1d-4525-ab71-a6034ab5ada8/dependency_scenetexture_ch05_lake_far.ab
Size,160024
##### Asset #####,dependency_scenetexture_ch05_lake_flower.ab
Hash,4d7906c87c780033e53f1d7fcbae85ca
UUID,769075c3-68c2-4959-9945-c22ea9f6c7b3
Link,https://sdorica.rayark.download/ios/client_assets/769075c3-68c2-4959-9945-c22ea9f6c7b3/dependency_scenetexture_ch05_lake_flower.ab
Size,12092
##### Asset #####,dependency_scenetexture_ch05_lake_leaf.ab
Hash,bdc4be7ab25316e390bc29d91482fc3a
UUID,1a11382a-2099-4527-8bcc-b259834bc03f
Link,https://sdorica.rayark.download/ios/client_assets/1a11382a-2099-4527-8bcc-b259834bc03f/dependency_scenetexture_ch05_lake_leaf.ab
Size,411619
##### Asset #####,dependency_scenetexture_ch05_pieces.ab
Hash,0035ecf5f5796e76db03aaf0a54619a7
UUID,a5938cdc-957e-41db-b15f-79b328ba4d5d
Link,https://sdorica.rayark.download/ios/client_assets/a5938cdc-957e-41db-b15f-79b328ba4d5d/dependency_scenetexture_ch05_pieces.ab
Size,953738
##### Asset #####,dependency_scenetexture_ch05_plant.ab
Hash,d409817aa3496fba54c439233778049a
UUID,25a4e562-1a84-4ca0-b473-7548142e1f89
Link,https://sdorica.rayark.download/ios/client_assets/25a4e562-1a84-4ca0-b473-7548142e1f89/dependency_scenetexture_ch05_plant.ab
Size,39986
##### Asset #####,dependency_scenetexture_ch05_prop.ab
Hash,f3749b282965d7a0c8e44bdab4947512
UUID,2197a059-3110-48bf-accc-5f77ab234804
Link,https://sdorica.rayark.download/ios/client_assets/2197a059-3110-48bf-accc-5f77ab234804/dependency_scenetexture_ch05_prop.ab
Size,9643
##### Asset #####,dependency_scenetexture_ch05_road.ab
Hash,853c748bd05957c0fc12827eed649dd0
UUID,d67a5a5b-c32e-433a-9e33-0286be37d299
Link,https://sdorica.rayark.download/ios/client_assets/d67a5a5b-c32e-433a-9e33-0286be37d299/dependency_scenetexture_ch05_road.ab
Size,592621
##### Asset #####,dependency_scenetexture_ch05_rock.ab
Hash,cb085368f21eee35cad52ea7fb962c3a
UUID,2008fd68-6cbc-40ca-a401-15c295b75739
Link,https://sdorica.rayark.download/ios/client_assets/2008fd68-6cbc-40ca-a401-15c295b75739/dependency_scenetexture_ch05_rock.ab
Size,116175
##### Asset #####,dependency_scenetexture_ch05_tree.ab
Hash,f7a3061b3e2ea67351d9915dfe54e31e
UUID,3db24003-866b-40aa-8186-5e35e651cb29
Link,https://sdorica.rayark.download/ios/client_assets/3db24003-866b-40aa-8186-5e35e651cb29/dependency_scenetexture_ch05_tree.ab
Size,326253
##### Asset #####,dependency_scenetexture_ch05_treehouse.ab
Hash,f6c51a9473fd713e6bb153ee447cb479
UUID,2f73be49-e964-4cae-b8b6-c1a45a254648
Link,https://sdorica.rayark.download/ios/client_assets/2f73be49-e964-4cae-b8b6-c1a45a254648/dependency_scenetexture_ch05_treehouse.ab
Size,167124
##### Asset #####,dependency_scenetexture_ch05_wood.ab
Hash,ba1af9f2957daeab2d9a0230cc9964db
UUID,6a9cae29-827c-45ca-be11-fe8e94d9646d
Link,https://sdorica.rayark.download/ios/client_assets/6a9cae29-827c-45ca-be11-fe8e94d9646d/dependency_scenetexture_ch05_wood.ab
Size,218400
##### Asset #####,dependency_scenetexture_ch06_desert.ab
Hash,9126ea3d7446eb544641043b3b798e45
UUID,ff8780c3-5c7a-454d-b4e2-d552107db7a5
Link,https://sdorica.rayark.download/ios/client_assets/ff8780c3-5c7a-454d-b4e2-d552107db7a5/dependency_scenetexture_ch06_desert.ab
Size,375795
##### Asset #####,dependency_scenetexture_ch06_new_ballroom.ab
Hash,5322432564c79452b86c481bc560c0a2
UUID,43f4481a-aa6d-4900-a3f9-9adbed5bc99f
Link,https://sdorica.rayark.download/ios/client_assets/43f4481a-aa6d-4900-a3f9-9adbed5bc99f/dependency_scenetexture_ch06_new_ballroom.ab
Size,1552777
##### Asset #####,dependency_scenetexture_ch06_new_broken_castle.ab
Hash,c72d31289a88a6265caf12707e68835d
UUID,730493b2-4463-4cd5-bb40-288c71cc8f19
Link,https://sdorica.rayark.download/ios/client_assets/730493b2-4463-4cd5-bb40-288c71cc8f19/dependency_scenetexture_ch06_new_broken_castle.ab
Size,785601
##### Asset #####,dependency_scenetexture_ch06_new_engine_room.ab
Hash,e6ca0aecb41718b941871d81078c600e
UUID,42f9e25c-9e94-4542-9ddd-27a4505cfc5e
Link,https://sdorica.rayark.download/ios/client_assets/42f9e25c-9e94-4542-9ddd-27a4505cfc5e/dependency_scenetexture_ch06_new_engine_room.ab
Size,966929
##### Asset #####,dependency_scenetexture_ch06_wood.ab
Hash,e88756184cea04f2d8c934b67757488f
UUID,a36bf9dd-3b34-4f7c-8e3d-365df96c5312
Link,https://sdorica.rayark.download/ios/client_assets/a36bf9dd-3b34-4f7c-8e3d-365df96c5312/dependency_scenetexture_ch06_wood.ab
Size,183051
##### Asset #####,dependency_scenetexture_ch07_architecture.ab
Hash,9d49947bc6032fa608d586eb4eadb17f
UUID,ae538361-1997-4437-9c26-856ec5322765
Link,https://sdorica.rayark.download/ios/client_assets/ae538361-1997-4437-9c26-856ec5322765/dependency_scenetexture_ch07_architecture.ab
Size,2825259
##### Asset #####,dependency_scenetexture_ch07_artillery.ab
Hash,8d3ce4ea66665d1d5d1f9575fb4d442d
UUID,d513b500-2ddc-4d73-bce1-a2b5868bb4e5
Link,https://sdorica.rayark.download/ios/client_assets/d513b500-2ddc-4d73-bce1-a2b5868bb4e5/dependency_scenetexture_ch07_artillery.ab
Size,2486001
##### Asset #####,dependency_scenetexture_ch07_castle.ab
Hash,701121a7eafd377b0a820553baacbea2
UUID,df8bacba-87c9-40ea-9bc7-1dac6452d872
Link,https://sdorica.rayark.download/ios/client_assets/df8bacba-87c9-40ea-9bc7-1dac6452d872/dependency_scenetexture_ch07_castle.ab
Size,1777874
##### Asset #####,dependency_scenetexture_ch07_cold_tree.ab
Hash,5254bb6f2e23f3ff42736c32331d5205
UUID,7f3cb300-2336-4991-b9a7-b44f0aeb5762
Link,https://sdorica.rayark.download/ios/client_assets/7f3cb300-2336-4991-b9a7-b44f0aeb5762/dependency_scenetexture_ch07_cold_tree.ab
Size,242114
##### Asset #####,dependency_scenetexture_ch07_doll_factory.ab
Hash,059ed56c7fe5d97a32233fe8c453110a
UUID,9f9435a7-3987-4e56-84db-121a2529483f
Link,https://sdorica.rayark.download/ios/client_assets/9f9435a7-3987-4e56-84db-121a2529483f/dependency_scenetexture_ch07_doll_factory.ab
Size,1412212
##### Asset #####,dependency_scenetexture_ch07_dungeon.ab
Hash,b1ac7fc2cadebbebe1883789386cface
UUID,68883fc2-e48d-4741-936e-6b79439e932c
Link,https://sdorica.rayark.download/ios/client_assets/68883fc2-e48d-4741-936e-6b79439e932c/dependency_scenetexture_ch07_dungeon.ab
Size,1791002
##### Asset #####,dependency_scenetexture_ch07_ice_close_rock.ab
Hash,484a740effdddf1b8237be6c67ad1d82
UUID,3fb638ba-bf77-42f8-bd53-7d777dbd9d6c
Link,https://sdorica.rayark.download/ios/client_assets/3fb638ba-bf77-42f8-bd53-7d777dbd9d6c/dependency_scenetexture_ch07_ice_close_rock.ab
Size,41573
##### Asset #####,dependency_scenetexture_ch07_ice_far.ab
Hash,2dbdeed8c0a4643c1c3179ee374043a3
UUID,ddc7e2cf-6fee-41e5-ab30-f9d72131889a
Link,https://sdorica.rayark.download/ios/client_assets/ddc7e2cf-6fee-41e5-ab30-f9d72131889a/dependency_scenetexture_ch07_ice_far.ab
Size,151283
##### Asset #####,dependency_scenetexture_ch07_ice_fog.ab
Hash,f76b3319c37d7e7e2938e6c2ee67eac1
UUID,51414dd9-4595-4af7-b3c7-f0359bbf323d
Link,https://sdorica.rayark.download/ios/client_assets/51414dd9-4595-4af7-b3c7-f0359bbf323d/dependency_scenetexture_ch07_ice_fog.ab
Size,75874
##### Asset #####,dependency_scenetexture_ch07_ice_ice.ab
Hash,a1634bcad5e68c97b96fbd0b8e488291
UUID,c311b04f-74fe-4812-b20a-88778bda80a5
Link,https://sdorica.rayark.download/ios/client_assets/c311b04f-74fe-4812-b20a-88778bda80a5/dependency_scenetexture_ch07_ice_ice.ab
Size,193318
##### Asset #####,dependency_scenetexture_ch07_ice_road.ab
Hash,f140498ce0c77b8de4a58345cdde432c
UUID,de1a9dad-2225-4e45-9f67-321e7529cb4b
Link,https://sdorica.rayark.download/ios/client_assets/de1a9dad-2225-4e45-9f67-321e7529cb4b/dependency_scenetexture_ch07_ice_road.ab
Size,418749
##### Asset #####,dependency_scenetexture_ch07_ice_snow.ab
Hash,a399eb449fffadba14b7cbbbb44206cc
UUID,499d69b6-ba8b-4e7e-a57d-fae5ce0ecbac
Link,https://sdorica.rayark.download/ios/client_assets/499d69b6-ba8b-4e7e-a57d-fae5ce0ecbac/dependency_scenetexture_ch07_ice_snow.ab
Size,76947
##### Asset #####,dependency_scenetexture_ch07_lake.ab
Hash,63e166e654a386844717de068457ba47
UUID,99a26e7e-c338-4cc0-b378-05a692bfe4da
Link,https://sdorica.rayark.download/ios/client_assets/99a26e7e-c338-4cc0-b378-05a692bfe4da/dependency_scenetexture_ch07_lake.ab
Size,321619
##### Asset #####,dependency_scenetexture_ch07_ruin.ab
Hash,15ee8c48cfda915dcdb5720d805cf4c7
UUID,fa5bf7f9-e592-4418-9cbd-2c0273ed34d8
Link,https://sdorica.rayark.download/ios/client_assets/fa5bf7f9-e592-4418-9cbd-2c0273ed34d8/dependency_scenetexture_ch07_ruin.ab
Size,695321
##### Asset #####,dependency_scenetexture_ch07_ship.ab
Hash,9ebc780b1c3a728327f02ba8c3ac520c
UUID,c5288310-e759-4930-ac86-06021e2bb09e
Link,https://sdorica.rayark.download/ios/client_assets/c5288310-e759-4930-ac86-06021e2bb09e/dependency_scenetexture_ch07_ship.ab
Size,1439603
##### Asset #####,dependency_scenetexture_ch07_snow_underground.ab
Hash,f3ad27778f7f090ebcc6d7dc3092cb32
UUID,b2b14300-36fe-494d-9230-79c843f73801
Link,https://sdorica.rayark.download/ios/client_assets/b2b14300-36fe-494d-9230-79c843f73801/dependency_scenetexture_ch07_snow_underground.ab
Size,268003
##### Asset #####,dependency_scenetexture_ch11_theodorecamp.ab
Hash,8aef20a6a110001080c7391d369ad77b
UUID,be397d03-fadf-4c52-8dc3-fa962ceb0442
Link,https://sdorica.rayark.download/ios/client_assets/be397d03-fadf-4c52-8dc3-fa962ceb0442/dependency_scenetexture_ch11_theodorecamp.ab
Size,4157759
##### Asset #####,dependency_scenetexture_ch16_corps.ab
Hash,ac0767fb24f020d466c11c0f9f2d2f4f
UUID,110f6d2b-a912-473b-a3e1-4073853dd2ea
Link,https://sdorica.rayark.download/ios/client_assets/110f6d2b-a912-473b-a3e1-4073853dd2ea/dependency_scenetexture_ch16_corps.ab
Size,42878
##### Asset #####,dependency_scenetexture_chai.ab
Hash,19d3f68c13369cc9e79910898dc303d0
UUID,5ea9ca29-b7eb-46f0-bf7c-b89adce0f69d
Link,https://sdorica.rayark.download/ios/client_assets/5ea9ca29-b7eb-46f0-bf7c-b89adce0f69d/dependency_scenetexture_chai.ab
Size,2583793
##### Asset #####,dependency_scenetexture_char_h0135.ab
Hash,da3d214fc5fed62e4da5cdc51d4ac840
UUID,7297b78f-f222-4ffa-913e-dc68fb5239f0
Link,https://sdorica.rayark.download/ios/client_assets/7297b78f-f222-4ffa-913e-dc68fb5239f0/dependency_scenetexture_char_h0135.ab
Size,803839
##### Asset #####,dependency_scenetexture_char_h0154_01_01.ab
Hash,792fce1aa1c975d0f5f632a0cfa50f6d
UUID,d5b53ebf-021d-44c8-9a08-6de7e3821ce5
Link,https://sdorica.rayark.download/ios/client_assets/d5b53ebf-021d-44c8-9a08-6de7e3821ce5/dependency_scenetexture_char_h0154_01_01.ab
Size,170832
##### Asset #####,dependency_scenetexture_char_h0157.ab
Hash,170995bfb0338121b73f56206ccb8251
UUID,c477e3af-8320-4d3a-9863-dcd9c9ce2473
Link,https://sdorica.rayark.download/ios/client_assets/c477e3af-8320-4d3a-9863-dcd9c9ce2473/dependency_scenetexture_char_h0157.ab
Size,367117
##### Asset #####,dependency_scenetexture_char_h0159_02_02.ab
Hash,497d49221074e04755daecfddcd6aa05
UUID,4d1a79e7-4467-4d6d-9a5a-267480357fe4
Link,https://sdorica.rayark.download/ios/client_assets/4d1a79e7-4467-4d6d-9a5a-267480357fe4/dependency_scenetexture_char_h0159_02_02.ab
Size,283159
##### Asset #####,dependency_scenetexture_char_t0153.ab
Hash,ad1202f4471217823075a08a50004a72
UUID,f3651147-ced3-4395-8d36-6ea6a767b980
Link,https://sdorica.rayark.download/ios/client_assets/f3651147-ced3-4395-8d36-6ea6a767b980/dependency_scenetexture_char_t0153.ab
Size,406481
##### Asset #####,dependency_scenetexture_char_t0156.ab
Hash,dbc9da464fde5337e2cca20f0e077454
UUID,5a5acf68-f3e2-4231-8068-e625a317f392
Link,https://sdorica.rayark.download/ios/client_assets/5a5acf68-f3e2-4231-8068-e625a317f392/dependency_scenetexture_char_t0156.ab
Size,59504
##### Asset #####,dependency_scenetexture_cr01_cr01_bo.ab
Hash,d782693207cbfb4ae3dd37606f50c7a5
UUID,f7b80e7c-f223-4c10-88b1-740399a37fec
Link,https://sdorica.rayark.download/ios/client_assets/f7b80e7c-f223-4c10-88b1-740399a37fec/dependency_scenetexture_cr01_cr01_bo.ab
Size,1025155
##### Asset #####,dependency_scenetexture_cr01_cr01_fa.ab
Hash,12810a4faee49ad1ab36b5a7bf0641e7
UUID,4d198a44-1c69-4618-a699-eed7aace602a
Link,https://sdorica.rayark.download/ios/client_assets/4d198a44-1c69-4618-a699-eed7aace602a/dependency_scenetexture_cr01_cr01_fa.ab
Size,1513526
##### Asset #####,dependency_scenetexture_cr01_cr01_ha.ab
Hash,c48eed9d618f242be393f0fc0eced1fb
UUID,7bae7cf4-c16b-4f06-afc6-d81b23f835ca
Link,https://sdorica.rayark.download/ios/client_assets/7bae7cf4-c16b-4f06-afc6-d81b23f835ca/dependency_scenetexture_cr01_cr01_ha.ab
Size,5913299
##### Asset #####,dependency_scenetexture_cr01_cr01_le.ab
Hash,89f28944d41dceb5d6d1417fed69d0b8
UUID,271d0013-3f8b-4c46-a0e4-f3efb842ad60
Link,https://sdorica.rayark.download/ios/client_assets/271d0013-3f8b-4c46-a0e4-f3efb842ad60/dependency_scenetexture_cr01_cr01_le.ab
Size,2064775
##### Asset #####,dependency_scenetexture_cr01_cr01_po.ab
Hash,c1069954a60402fd5960645c30fc816b
UUID,5ba3c1b8-7b71-442b-90b4-48d0067f3a60
Link,https://sdorica.rayark.download/ios/client_assets/5ba3c1b8-7b71-442b-90b4-48d0067f3a60/dependency_scenetexture_cr01_cr01_po.ab
Size,988798
##### Asset #####,dependency_scenetexture_cr01_cr01_ro.ab
Hash,b07b89ec19909f96115a33a57f7fc9ba
UUID,59d08412-099f-40ca-9d09-184d33164d0e
Link,https://sdorica.rayark.download/ios/client_assets/59d08412-099f-40ca-9d09-184d33164d0e/dependency_scenetexture_cr01_cr01_ro.ab
Size,4048441
##### Asset #####,dependency_scenetexture_cr01_cr01_te.ab
Hash,b09856e1e448091859df8a760abdae9e
UUID,85a916ba-eae1-413b-a25f-ff79b8986076
Link,https://sdorica.rayark.download/ios/client_assets/85a916ba-eae1-413b-a25f-ff79b8986076/dependency_scenetexture_cr01_cr01_te.ab
Size,1440267
##### Asset #####,dependency_scenetexture_cr01_cr01_to.ab
Hash,d1f6a29215ed4ebe99c33ea4aa37f62a
UUID,fe77988a-3b8d-4c31-b954-bc775bcde307
Link,https://sdorica.rayark.download/ios/client_assets/fe77988a-3b8d-4c31-b954-bc775bcde307/dependency_scenetexture_cr01_cr01_to.ab
Size,1392333
##### Asset #####,dependency_scenetexture_cr01_cr01_yee.ab
Hash,b94f2c73319588954f86824a3f69343c
UUID,436eaa09-3e1c-4606-bd49-c69be297008a
Link,https://sdorica.rayark.download/ios/client_assets/436eaa09-3e1c-4606-bd49-c69be297008a/dependency_scenetexture_cr01_cr01_yee.ab
Size,891703
##### Asset #####,dependency_scenetexture_cross_c20.ab
Hash,db289c65feef097800c6f0fe37d48a06
UUID,3a43e81d-f4de-489f-995d-8fcb1882989f
Link,https://sdorica.rayark.download/ios/client_assets/3a43e81d-f4de-489f-995d-8fcb1882989f/dependency_scenetexture_cross_c20.ab
Size,4904437
##### Asset #####,dependency_scenetexture_event_summ20.ab
Hash,caaeb07ed5ba309633a61cf0e7894355
UUID,9f35b7d9-5d54-4089-946f-5d3a9461fadd
Link,https://sdorica.rayark.download/ios/client_assets/9f35b7d9-5d54-4089-946f-5d3a9461fadd/dependency_scenetexture_event_summ20.ab
Size,2981032
##### Asset #####,dependency_scenetexture_extension.ab
Hash,9c1a589f87d70a364c1ee27cfe955fed
UUID,69797d1e-973b-4bbf-b58b-adcfa10e1cdd
Link,https://sdorica.rayark.download/ios/client_assets/69797d1e-973b-4bbf-b58b-adcfa10e1cdd/dependency_scenetexture_extension.ab
Size,16288
##### Asset #####,dependency_scenetexture_fest_003_v2.ab
Hash,286c2fc20c77b056c2489b46ec3a08de
UUID,a4331b45-0792-4a24-a604-e40583b679ae
Link,https://sdorica.rayark.download/ios/client_assets/a4331b45-0792-4a24-a604-e40583b679ae/dependency_scenetexture_fest_003_v2.ab
