##### Asset #####,assetbundle_lookup_table.ab
UUID,21088c0f-18b8-45a7-81ab-2411706c0529
Link,https://sdorica.rayark.download/ios/client_assets/21088c0f-18b8-45a7-81ab-2411706c0529/dependency_cutscene_actor_5.ab
Size,440649
##### Asset #####,dependency_cutscene_actor_6.ab
Hash,ccca402d6cddb61a86141f2f094b6295
UUID,719bbf0c-66a1-4fa3-a0f5-cba145c49307
Link,https://sdorica.rayark.download/ios/client_assets/719bbf0c-66a1-4fa3-a0f5-cba145c49307/dependency_cutscene_actor_6.ab
Size,299174
##### Asset #####,dependency_cutscene_actor_7.ab
Hash,f0af2b6d3e1240ac425f049f70d37b43
UUID,d80578cf-f1a1-4e3e-a251-1e64d414e23c
Link,https://sdorica.rayark.download/ios/client_assets/d80578cf-f1a1-4e3e-a251-1e64d414e23c/dependency_cutscene_actor_7.ab
Size,491586
##### Asset #####,dependency_cutscene_actor_8.ab
Hash,bd065143e96661de5b29292a58d6c857
UUID,4827b1f3-4cce-447d-a734-73e96e8a6b4a
Link,https://sdorica.rayark.download/ios/client_assets/4827b1f3-4cce-447d-a734-73e96e8a6b4a/dependency_cutscene_actor_8.ab
Size,1013958
##### Asset #####,dependency_cutscene_actor_9.ab
Hash,e0590a3f415ff737fed1ba8715ea2b1b
UUID,a53c8bbe-f39d-48e0-8ad7-cfde70b7ad01
Link,https://sdorica.rayark.download/ios/client_assets/a53c8bbe-f39d-48e0-8ad7-cfde70b7ad01/dependency_cutscene_actor_9.ab
Size,429413
##### Asset #####,dependency_cutscene_cg_1_1_3.ab
Hash,ec7ebe1abb6318ad60884af5fd35cc05
UUID,e6422971-5fc1-407a-b3dd-f7b0edcffe78
Link,https://sdorica.rayark.download/ios/client_assets/e6422971-5fc1-407a-b3dd-f7b0edcffe78/dependency_cutscene_cg_1_1_3.ab
Size,660491
##### Asset #####,dependency_cutscene_cg_1_16_3.ab
Hash,35bfe0a76ffdbdb5c1ca4b50181269a8
UUID,3d69476d-e143-41fd-9c19-1c2097ed939c
Link,https://sdorica.rayark.download/ios/client_assets/3d69476d-e143-41fd-9c19-1c2097ed939c/dependency_cutscene_cg_1_16_3.ab
Size,754626
##### Asset #####,dependency_cutscene_cg_1_16_4.ab
Hash,ad73a1b0081b648e3f335bc0eabb01f2
UUID,192bf26f-fa81-4812-909f-c511272a6386
Link,https://sdorica.rayark.download/ios/client_assets/192bf26f-fa81-4812-909f-c511272a6386/dependency_cutscene_cg_1_16_4.ab
Size,838102
##### Asset #####,dependency_cutscene_cg_1_16_6.ab
Hash,60902a12d1c6775d45147c60c13dbf78
UUID,618d33da-e774-4585-aaac-d8d1e498826f
Link,https://sdorica.rayark.download/ios/client_assets/618d33da-e774-4585-aaac-d8d1e498826f/dependency_cutscene_cg_1_16_6.ab
Size,1292352
##### Asset #####,dependency_cutscene_cg_1_17_1.ab
Hash,09666e525f6b060d10e7e971ea334187
UUID,838aa9c0-3bac-4305-bda2-40614dac9cfe
Link,https://sdorica.rayark.download/ios/client_assets/838aa9c0-3bac-4305-bda2-40614dac9cfe/dependency_cutscene_cg_1_17_1.ab
Size,234571
##### Asset #####,dependency_cutscene_cg_1_2_3.ab
Hash,a7d2432cdf5cbda44286fc157e7e527d
UUID,fc6d3457-f8d1-46ec-86c9-06eb2cfa9546
Link,https://sdorica.rayark.download/ios/client_assets/fc6d3457-f8d1-46ec-86c9-06eb2cfa9546/dependency_cutscene_cg_1_2_3.ab
Size,852088
##### Asset #####,dependency_cutscene_cg_1_2_4.ab
Hash,1dd10c94ede998dd652b215edfba5fec
UUID,7803f113-d105-44c7-8f8f-6ed729db1468
Link,https://sdorica.rayark.download/ios/client_assets/7803f113-d105-44c7-8f8f-6ed729db1468/dependency_cutscene_cg_1_2_4.ab
Size,500963
##### Asset #####,dependency_cutscene_cg_1_3_6_1.ab
Hash,d9c70a015c6e4fc491b408a042e4c395
UUID,6c41d2ca-4092-43ce-9ae1-f4b3814fa439
Link,https://sdorica.rayark.download/ios/client_assets/6c41d2ca-4092-43ce-9ae1-f4b3814fa439/dependency_cutscene_cg_1_3_6_1.ab
Size,776007
##### Asset #####,dependency_cutscene_cg_1_3_6_2.ab
Hash,b422efd1146bfc613f24cfa16ca35db4
UUID,0ab0013d-23bb-4dcb-9d7a-a3b0f23c86bc
Link,https://sdorica.rayark.download/ios/client_assets/0ab0013d-23bb-4dcb-9d7a-a3b0f23c86bc/dependency_cutscene_cg_1_3_6_2.ab
Size,1095527
##### Asset #####,dependency_cutscene_cg_1_4_2.ab
Hash,884630443d0dce3e9161e55b5cbe68a6
UUID,27c6ebe0-af0f-45b5-8903-5518e456e9dd
Link,https://sdorica.rayark.download/ios/client_assets/27c6ebe0-af0f-45b5-8903-5518e456e9dd/dependency_cutscene_cg_1_4_2.ab
Size,1131028
##### Asset #####,dependency_cutscene_cg_1_5_1.ab
Hash,8751337b5a735e4776c8fdc90979ce63
UUID,8c759288-cd3a-4d67-9575-31a0554fb579
Link,https://sdorica.rayark.download/ios/client_assets/8c759288-cd3a-4d67-9575-31a0554fb579/dependency_cutscene_cg_1_5_1.ab
Size,639292
##### Asset #####,dependency_cutscene_cg_1_6_1.ab
Hash,de3080fc932c5c4fd4f279e26c28e240
UUID,5f889a41-91ab-4b41-a4c2-734cb10f057c
Link,https://sdorica.rayark.download/ios/client_assets/5f889a41-91ab-4b41-a4c2-734cb10f057c/dependency_cutscene_cg_1_6_1.ab
Size,366157
##### Asset #####,dependency_cutscene_cg_1_6_2.ab
Hash,3cd255b2e36d8fac5f397ae246459613
UUID,d4752818-8c32-4123-8000-8e235cc34d9a
Link,https://sdorica.rayark.download/ios/client_assets/d4752818-8c32-4123-8000-8e235cc34d9a/dependency_cutscene_cg_1_6_2.ab
Size,3558863
##### Asset #####,dependency_cutscene_cg_1_6_3.ab
Hash,5419fe80fbba16a2e65253295a0fb159
UUID,4e1d6873-e997-4fcb-aa39-53ac6145f895
Link,https://sdorica.rayark.download/ios/client_assets/4e1d6873-e997-4fcb-aa39-53ac6145f895/dependency_cutscene_cg_1_6_3.ab
Size,842613
##### Asset #####,dependency_cutscene_cg_1_6_4_1.ab
Hash,033fa25a267aeb71c5d1452de7513880
UUID,1615750f-1fe2-440f-8211-217fa30590cc
Link,https://sdorica.rayark.download/ios/client_assets/1615750f-1fe2-440f-8211-217fa30590cc/dependency_cutscene_cg_1_6_4_1.ab
Size,2017627
##### Asset #####,dependency_cutscene_cg_1_6_4_2.ab
Hash,76c34403a7e83d321ec056e727b1bd86
UUID,eaad95cc-cc43-4944-b296-cd8e78149a5d
Link,https://sdorica.rayark.download/ios/client_assets/eaad95cc-cc43-4944-b296-cd8e78149a5d/dependency_cutscene_cg_1_6_4_2.ab
Size,2876049
##### Asset #####,dependency_cutscene_cg_1_6_5.ab
Hash,cc27bc2c611db9b01029dc65057b267c
UUID,5622cfba-df4f-46d7-8428-9f767a95dcfc
Link,https://sdorica.rayark.download/ios/client_assets/5622cfba-df4f-46d7-8428-9f767a95dcfc/dependency_cutscene_cg_1_6_5.ab
Size,888453
##### Asset #####,dependency_cutscene_cg_1_9_2.ab
Hash,1a341ff9558d09950d0a166bbd43c31a
UUID,cc8049c4-7297-47e4-8a24-f7ce9b98eebb
Link,https://sdorica.rayark.download/ios/client_assets/cc8049c4-7297-47e4-8a24-f7ce9b98eebb/dependency_cutscene_cg_1_9_2.ab
Size,3574330
##### Asset #####,dependency_cutscene_cg_2_1_0.ab
Hash,6aaaecf164b0184be38238a90db61961
UUID,3f5781a0-d737-49d4-9031-f3058d2406d7
Link,https://sdorica.rayark.download/ios/client_assets/3f5781a0-d737-49d4-9031-f3058d2406d7/dependency_cutscene_cg_2_1_0.ab
Size,1052702
##### Asset #####,dependency_cutscene_cg_2_1_1.ab
Hash,77b39d33e3e7248f4bf6b6f6bb19356c
UUID,5fd6c7c0-199f-4e47-9869-3eab51658c1d
Link,https://sdorica.rayark.download/ios/client_assets/5fd6c7c0-199f-4e47-9869-3eab51658c1d/dependency_cutscene_cg_2_1_1.ab
Size,1057391
##### Asset #####,dependency_cutscene_cg_2_10_1.ab
Hash,2d02d5a7958afd7cbf92cdf051635091
UUID,31df75d3-2ccd-4470-8654-88daf328f3ed
Link,https://sdorica.rayark.download/ios/client_assets/31df75d3-2ccd-4470-8654-88daf328f3ed/dependency_cutscene_cg_2_10_1.ab
Size,2060484
##### Asset #####,dependency_cutscene_cg_2_10_3.ab
Hash,817014c41021e8ff8cd1960986464b86
UUID,7ed29524-acf8-4d43-8dc0-6ba9e61d01c2
Link,https://sdorica.rayark.download/ios/client_assets/7ed29524-acf8-4d43-8dc0-6ba9e61d01c2/dependency_cutscene_cg_2_10_3.ab
Size,485203
##### Asset #####,dependency_cutscene_cg_2_10_5.ab
Hash,a138c1a4eb6cae39ce36eb6b3fa7c3d0
UUID,8802a47c-f7e7-4489-9444-33e19447c881
Link,https://sdorica.rayark.download/ios/client_assets/8802a47c-f7e7-4489-9444-33e19447c881/dependency_cutscene_cg_2_10_5.ab
Size,817284
##### Asset #####,dependency_cutscene_cg_2_11_4.ab
Hash,97428e139c3dc999eb2dcf09eff5b736
UUID,4ae795a0-3112-44d9-9a4e-8c90a7ee813f
Link,https://sdorica.rayark.download/ios/client_assets/4ae795a0-3112-44d9-9a4e-8c90a7ee813f/dependency_cutscene_cg_2_11_4.ab
Size,4538601
##### Asset #####,dependency_cutscene_cg_2_13_1.ab
Hash,908afcf834331c96e08e492db73f5e78
UUID,dc1b894f-86e3-4441-84da-ef9dd0d0f8b5
Link,https://sdorica.rayark.download/ios/client_assets/dc1b894f-86e3-4441-84da-ef9dd0d0f8b5/dependency_cutscene_cg_2_13_1.ab
Size,593680
##### Asset #####,dependency_cutscene_cg_2_14_3.ab
Hash,0e94dfd0d9759d0506ecc3bfe6d37dec
UUID,3ec0c768-8d71-4236-bc2c-a4c6b7a28067
Link,https://sdorica.rayark.download/ios/client_assets/3ec0c768-8d71-4236-bc2c-a4c6b7a28067/dependency_cutscene_cg_2_14_3.ab
Size,837390
##### Asset #####,dependency_cutscene_cg_2_14_5.ab
Hash,332bfb062c0e11fcc131c7ca903ef5b1
UUID,83e03be8-1bd7-4d16-9035-b32f108d2330
Link,https://sdorica.rayark.download/ios/client_assets/83e03be8-1bd7-4d16-9035-b32f108d2330/dependency_cutscene_cg_2_14_5.ab
Size,973855
##### Asset #####,dependency_cutscene_cg_2_14_6.ab
Hash,1f0d167ec3a10402323c593e9c33d5df
UUID,0ddafd07-0f85-41e2-9c38-767d83047e71
Link,https://sdorica.rayark.download/ios/client_assets/0ddafd07-0f85-41e2-9c38-767d83047e71/dependency_cutscene_cg_2_14_6.ab
Size,988913
##### Asset #####,dependency_cutscene_cg_2_14_7.ab
Hash,e4f841214631b709f4155579cb4c9171
UUID,5d187c49-e7eb-4c7d-ab97-44dec77201a7
Link,https://sdorica.rayark.download/ios/client_assets/5d187c49-e7eb-4c7d-ab97-44dec77201a7/dependency_cutscene_cg_2_14_7.ab
Size,480023
##### Asset #####,dependency_cutscene_cg_2_2_2.ab
Hash,110c857280adbaded7cefa5466ba20d1
UUID,b7699024-547c-40ff-ad6e-7076d86faf52
Link,https://sdorica.rayark.download/ios/client_assets/b7699024-547c-40ff-ad6e-7076d86faf52/dependency_cutscene_cg_2_2_2.ab
Size,2219893
##### Asset #####,dependency_cutscene_cg_2_3_5.ab
Hash,3ab3a4b78cd19702a676265d255eded4
UUID,f7f6a3f0-4666-484c-a946-00dfc829f189
Link,https://sdorica.rayark.download/ios/client_assets/f7f6a3f0-4666-484c-a946-00dfc829f189/dependency_cutscene_cg_2_3_5.ab
Size,871468
##### Asset #####,dependency_cutscene_cg_2_4_5.ab
Hash,8d44ae04c9af3817725252e49fbce98e
UUID,3e828847-66de-46d5-9625-699b15ee957b
Link,https://sdorica.rayark.download/ios/client_assets/3e828847-66de-46d5-9625-699b15ee957b/dependency_cutscene_cg_2_4_5.ab
Size,376842
##### Asset #####,dependency_cutscene_cg_2_5_2.ab
Hash,2ecf23c31a1cb8f12b43eb11ebedbc56
UUID,4c935092-0a8a-47f2-aec9-5300ff2464e4
Link,https://sdorica.rayark.download/ios/client_assets/4c935092-0a8a-47f2-aec9-5300ff2464e4/dependency_cutscene_cg_2_5_2.ab
Size,1009344
##### Asset #####,dependency_cutscene_cg_2_5_3.ab
Hash,71e806e281317f00fb3bc5d1eb3c4108
UUID,b1d0587d-1db8-47df-a1ef-85fc86ad3722
Link,https://sdorica.rayark.download/ios/client_assets/b1d0587d-1db8-47df-a1ef-85fc86ad3722/dependency_cutscene_cg_2_5_3.ab
Size,977150
##### Asset #####,dependency_cutscene_cg_2_5_4.ab
Hash,9479de6a89f728c98f2331e7f07045a6
UUID,a4dd9c2d-1053-4c83-b1e9-fbf40734a112
Link,https://sdorica.rayark.download/ios/client_assets/a4dd9c2d-1053-4c83-b1e9-fbf40734a112/dependency_cutscene_cg_2_5_4.ab
Size,490428
##### Asset #####,dependency_cutscene_cg_2_5_5.ab
Hash,a0caae32cdeff39916fdfcdba4ce9c06
UUID,e91f02c2-519a-4ce0-9a1e-54fd2969912d
Link,https://sdorica.rayark.download/ios/client_assets/e91f02c2-519a-4ce0-9a1e-54fd2969912d/dependency_cutscene_cg_2_5_5.ab
Size,522324
##### Asset #####,dependency_cutscene_cg_2_7_2.ab
Hash,aa84f1c7f5393c597b94a0fc26130885
UUID,b2508212-b023-4462-bf74-1d44d322bfcc
Link,https://sdorica.rayark.download/ios/client_assets/b2508212-b023-4462-bf74-1d44d322bfcc/dependency_cutscene_cg_2_7_2.ab
Size,502707
##### Asset #####,dependency_cutscene_cg_2_9_4.ab
Hash,999569a41791cd24899f62d2d0a70259
UUID,5f23ec9e-f278-4260-b61c-c321db431b1d
Link,https://sdorica.rayark.download/ios/client_assets/5f23ec9e-f278-4260-b61c-c321db431b1d/dependency_cutscene_cg_2_9_4.ab
Size,951489
##### Asset #####,dependency_cutscene_cg_2_9_5.ab
Hash,70102f1cffa2ad1f8775beb9e87680f8
UUID,a6770733-4909-4768-bf13-925c08bf5344
Link,https://sdorica.rayark.download/ios/client_assets/a6770733-4909-4768-bf13-925c08bf5344/dependency_cutscene_cg_2_9_5.ab
Size,3358141
##### Asset #####,dependency_cutscene_cg_3_1_1.ab
Hash,99aa2cbb941971a3d9c8636292f2a6bb
UUID,720e1aeb-3b90-4228-8c97-9396ab73deff
Link,https://sdorica.rayark.download/ios/client_assets/720e1aeb-3b90-4228-8c97-9396ab73deff/dependency_cutscene_cg_3_1_1.ab
Size,1419494
##### Asset #####,dependency_cutscene_cg_3_1_2.ab
Hash,80b9dd0b8801a0df657191126b58f334
UUID,eb015682-3ee4-49ed-9bd8-cc8a2eb07084
Link,https://sdorica.rayark.download/ios/client_assets/eb015682-3ee4-49ed-9bd8-cc8a2eb07084/dependency_cutscene_cg_3_1_2.ab
Size,930935
##### Asset #####,dependency_cutscene_cg_3_1_3.ab
Hash,ff73d955909db7bd6840b51dedbad144
UUID,bfbb36f1-3223-4680-a481-e86a02acf951
Link,https://sdorica.rayark.download/ios/client_assets/bfbb36f1-3223-4680-a481-e86a02acf951/dependency_cutscene_cg_3_1_3.ab
Size,1780452
##### Asset #####,dependency_cutscene_cg_3_1_4.ab
Hash,16e9d2936bb11de9e8c06539c3053c78
UUID,1dab8a8c-9f2f-4eea-9e73-06faad5ccb92
Link,https://sdorica.rayark.download/ios/client_assets/1dab8a8c-9f2f-4eea-9e73-06faad5ccb92/dependency_cutscene_cg_3_1_4.ab
Size,884394
##### Asset #####,dependency_cutscene_cg_3_1_7.ab
Hash,dbd309107b869a982da8ea1a080f30fa
UUID,ce5fb3ab-a918-4bbd-8fd8-b49c4163c842
Link,https://sdorica.rayark.download/ios/client_assets/ce5fb3ab-a918-4bbd-8fd8-b49c4163c842/dependency_cutscene_cg_3_1_7.ab
Size,702281
##### Asset #####,dependency_cutscene_cg_3_2_4.ab
Hash,e28eb74844b823ead4356cbe732bcd9f
UUID,ff92355e-8d3a-4bd1-bd3d-61c3e629bbcd
Link,https://sdorica.rayark.download/ios/client_assets/ff92355e-8d3a-4bd1-bd3d-61c3e629bbcd/dependency_cutscene_cg_3_2_4.ab
Size,662063
##### Asset #####,dependency_cutscene_cg_3_2_5.ab
Hash,70c629633130219c57156660853273ba
UUID,27ab53e5-4f68-41d7-b6ba-c23e496af0b4
Link,https://sdorica.rayark.download/ios/client_assets/27ab53e5-4f68-41d7-b6ba-c23e496af0b4/dependency_cutscene_cg_3_2_5.ab
Size,911987
##### Asset #####,dependency_cutscene_cg_c20.ab
Hash,f7135e27f5c6dab3c995af1481c27aab
UUID,404a2873-8235-4db1-b783-62e71c17f896
Link,https://sdorica.rayark.download/ios/client_assets/404a2873-8235-4db1-b783-62e71c17f896/dependency_cutscene_cg_c20.ab
Size,4277290
##### Asset #####,dependency_cutscene_cg_deemo.ab
Hash,8cafadf329cf8a70033e580056a30438
UUID,c99584ce-9d85-44a8-9a1a-ae4ec23b2fe4
Link,https://sdorica.rayark.download/ios/client_assets/c99584ce-9d85-44a8-9a1a-ae4ec23b2fe4/dependency_cutscene_cg_deemo.ab
Size,512180
##### Asset #####,dependency_cutscene_cg_fest_022.ab
Hash,8484f204f6a451d0c3fbc57e396e7b19
UUID,e5d31cb2-c180-4aee-b3ca-0ea0d317c636
Link,https://sdorica.rayark.download/ios/client_assets/e5d31cb2-c180-4aee-b3ca-0ea0d317c636/dependency_cutscene_cg_fest_022.ab
Size,241955
##### Asset #####,dependency_cutscene_cg_fest_dragonboat.ab
Hash,0f973106ff16993238b9e9ba9ca75d43
UUID,d6aac9fc-e048-4946-9f9d-aa9a0cf509bc
Link,https://sdorica.rayark.download/ios/client_assets/d6aac9fc-e048-4946-9f9d-aa9a0cf509bc/dependency_cutscene_cg_fest_dragonboat.ab
Size,1118538
##### Asset #####,dependency_cutscene_cg_fest_moon.ab
Hash,0036a601f39dd7b81ec125b0a206fb00
UUID,afcf2453-e816-4bc0-a967-60e059ebc5b3
Link,https://sdorica.rayark.download/ios/client_assets/afcf2453-e816-4bc0-a967-60e059ebc5b3/dependency_cutscene_cg_fest_moon.ab
Size,711713
##### Asset #####,dependency_cutscene_cg_h0003_01.ab
Hash,6c390b2e769a4ca0465957aae1584fb7
UUID,a7839ea9-770c-4cb5-833a-6f2868e76edb
Link,https://sdorica.rayark.download/ios/client_assets/a7839ea9-770c-4cb5-833a-6f2868e76edb/dependency_cutscene_cg_h0003_01.ab
Size,203815
##### Asset #####,dependency_cutscene_cg_h0152_04.ab
Hash,bc16ddf6e4e61133d98cd88d2f5b75cc
UUID,6c95c3e4-ca33-4dbb-ba13-f49abf95f997
Link,https://sdorica.rayark.download/ios/client_assets/6c95c3e4-ca33-4dbb-ba13-f49abf95f997/dependency_cutscene_cg_h0152_04.ab
Size,485979
##### Asset #####,dependency_cutscene_cg_h0157_06.ab
Hash,3e8c3f22bbf3fecca37ce64456b6ff41
UUID,8b54807f-1c66-47bc-9c52-5d84b6e27036
Link,https://sdorica.rayark.download/ios/client_assets/8b54807f-1c66-47bc-9c52-5d84b6e27036/dependency_cutscene_cg_h0157_06.ab
Size,959174
##### Asset #####,dependency_cutscene_cg_r0034_05.ab
Hash,f5e9ee9a1bf7795380e8d141321bc8ec
UUID,db76e0c6-6620-4e28-ab4f-234f7ce351a2
Link,https://sdorica.rayark.download/ios/client_assets/db76e0c6-6620-4e28-ab4f-234f7ce351a2/dependency_cutscene_cg_r0034_05.ab
Size,1957300
##### Asset #####,dependency_cutscene_cg_solid.ab
Hash,49ea5273b4d9afe01caa3f14ec8cbc91
UUID,368ed816-f34c-43f0-bcdf-85f83576e389
Link,https://sdorica.rayark.download/ios/client_assets/368ed816-f34c-43f0-bcdf-85f83576e389/dependency_cutscene_cg_solid.ab
Size,8195
##### Asset #####,dependency_cutscene_cg_summer20.ab
Hash,97092b4540a0e259adfffbea221860f5
UUID,535e9f53-d73f-403d-a75b-389ba07945b3
Link,https://sdorica.rayark.download/ios/client_assets/535e9f53-d73f-403d-a75b-389ba07945b3/dependency_cutscene_cg_summer20.ab
Size,1945937
##### Asset #####,dependency_cutscene_cg_t0033_01.ab
Hash,3fdfffe6d0f451c1bc09722b80c01d97
UUID,36ba996f-2a03-4ec3-8d52-2278bbcad20e
Link,https://sdorica.rayark.download/ios/client_assets/36ba996f-2a03-4ec3-8d52-2278bbcad20e/dependency_cutscene_cg_t0033_01.ab
Size,546863
##### Asset #####,dependency_cutscene_cg_t0155_02.ab
Hash,3b04c57c84f5faad8a6c9b5f81413354
UUID,d487bde0-eefc-45eb-bafe-bd6d32933291
Link,https://sdorica.rayark.download/ios/client_assets/d487bde0-eefc-45eb-bafe-bd6d32933291/dependency_cutscene_cg_t0155_02.ab
Size,892992
##### Asset #####,dependency_cutscene_cg_t0155_06.ab
Hash,732f57d32cce5b942e4f6a030a27c90b
UUID,15545ab4-5542-4357-9c63-a9ef4487b76e
Link,https://sdorica.rayark.download/ios/client_assets/15545ab4-5542-4357-9c63-a9ef4487b76e/dependency_cutscene_cg_t0155_06.ab
Size,511942
##### Asset #####,dependency_cutscene_cg_tutorial_17_rei.ab
Hash,68a316b6af216074b148012d7649f929
UUID,70549e96-90de-4899-9891-a123465e5303
Link,https://sdorica.rayark.download/ios/client_assets/70549e96-90de-4899-9891-a123465e5303/dependency_cutscene_cg_tutorial_17_rei.ab
Size,2044541
##### Asset #####,dependency_cutscene_cg_tutorial_201.ab
Hash,3b0efa63ccad9c037d5f21f0f8cb69a0
UUID,b4662d75-5826-4b87-b6b4-af26f94e19a7
Link,https://sdorica.rayark.download/ios/client_assets/b4662d75-5826-4b87-b6b4-af26f94e19a7/dependency_cutscene_cg_tutorial_201.ab
Size,6077288
##### Asset #####,dependency_cutscene_cg_tutorial_204.ab
Hash,618bab43aa96944b470332a9bbf3ff5e
UUID,fe9aa8b4-1adb-43da-84a7-671058e98214
Link,https://sdorica.rayark.download/ios/client_assets/fe9aa8b4-1adb-43da-84a7-671058e98214/dependency_cutscene_cg_tutorial_204.ab
Size,449857
##### Asset #####,dependency_cutscene_cg_tutorial_207.ab
Hash,f4f4620210b99ecd6b643249d6dc1017
UUID,574905d7-2568-4e20-ba36-e583642bb715
Link,https://sdorica.rayark.download/ios/client_assets/574905d7-2568-4e20-ba36-e583642bb715/dependency_cutscene_cg_tutorial_207.ab
Size,119986
##### Asset #####,dependency_cutscene_cg_tutorial_209.ab
Hash,af8fb08bd78035434a684eea6ab1d349
UUID,22519d4f-1700-4bfb-bc0a-fd19c8a02a0b
Link,https://sdorica.rayark.download/ios/client_assets/22519d4f-1700-4bfb-bc0a-fd19c8a02a0b/dependency_cutscene_cg_tutorial_209.ab
Size,3257058
##### Asset #####,dependency_cutscene_cg_tutorial_212.ab
Hash,11c8629cd92fac402ff36b49ad4589ab
UUID,e2747e41-3f98-406f-884c-a71604e667bd
Link,https://sdorica.rayark.download/ios/client_assets/e2747e41-3f98-406f-884c-a71604e667bd/dependency_cutscene_cg_tutorial_212.ab
Size,10081001
##### Asset #####,dependency_cutscene_cg_tutorial_213.ab
Hash,f71463c07f56962e4d910d9ac7247c71
UUID,353be61d-730c-41a0-bd9d-c696a962fc4c
Link,https://sdorica.rayark.download/ios/client_assets/353be61d-730c-41a0-bd9d-c696a962fc4c/dependency_cutscene_cg_tutorial_213.ab
Size,10145012
##### Asset #####,dependency_cutscene_cg_tutorial_214.ab
Hash,a6c2618bb0798e4d073566e32dc259d9
UUID,5ac849b9-e945-4302-acbc-6f541df533ec
Link,https://sdorica.rayark.download/ios/client_assets/5ac849b9-e945-4302-acbc-6f541df533ec/dependency_cutscene_cg_tutorial_214.ab
Size,11207843
##### Asset #####,dependency_cutscene_cg_tutorial_304.ab
Hash,6a4c12fbca899de9fd9e7a4f8d34dad4
UUID,ea290412-4ea9-4028-b5c6-484f218903b1
Link,https://sdorica.rayark.download/ios/client_assets/ea290412-4ea9-4028-b5c6-484f218903b1/dependency_cutscene_cg_tutorial_304.ab
Size,485927
##### Asset #####,dependency_cytuseventpanel.ab
Hash,cb929de1c0e23dea098c021eda5d4388
UUID,89a36891-611b-47fb-b1fd-d875a451cf03
Link,https://sdorica.rayark.download/ios/client_assets/89a36891-611b-47fb-b1fd-d875a451cf03/dependency_cytuseventpanel.ab
Size,99031
##### Asset #####,dependency_dailyquestpagepanel_covers.ab
Hash,c669b920f0d516a8a3d02c19d9f77113
UUID,1e3b022a-fa80-4f47-8a4c-e6127da1c7db
Link,https://sdorica.rayark.download/ios/client_assets/1e3b022a-fa80-4f47-8a4c-e6127da1c7db/dependency_dailyquestpagepanel_covers.ab
Size,245536
##### Asset #####,dependency_dailyquestpagepanel.ab
Hash,45f40f9e8cd797e92cb672e374be7dd1
UUID,40c51b2f-ee9a-4298-8d6b-a14117cf5179
Link,https://sdorica.rayark.download/ios/client_assets/40c51b2f-ee9a-4298-8d6b-a14117cf5179/dependency_dailyquestpagepanel.ab
Size,247782
##### Asset #####,dependency_dailysigninpanel.ab
Hash,5d00af94affda521e0fc2ec219386b2a
UUID,f2f438b2-0737-49b6-b93c-948c7f3628cb
Link,https://sdorica.rayark.download/ios/client_assets/f2f438b2-0737-49b6-b93c-948c7f3628cb/dependency_dailysigninpanel.ab
Size,375704
##### Asset #####,dependency_disenchantpopup.ab
Hash,99fe734a083424148e6d534e07d0cc41
UUID,40361ce1-d125-4400-be4d-19336acc70be
Link,https://sdorica.rayark.download/ios/client_assets/40361ce1-d125-4400-be4d-19336acc70be/dependency_disenchantpopup.ab
Size,92683
##### Asset #####,dependency_emotionicon.ab
Hash,51093a76a8983835fc5f1ca9f7695d82
UUID,88a7279f-d105-44b9-8aee-7a481df2908b
Link,https://sdorica.rayark.download/ios/client_assets/88a7279f-d105-44b9-8aee-7a481df2908b/dependency_emotionicon.ab
Size,73780
